0,8,23,25,20,17,14,15,14,14,15,17,20,22,23,23,21,19,19,20,20,19,19,18,17,16,14,14,12,9,6,7,8,8,9,10,11,11,11,9,9,11,11,10,11,11,12,12,12,12,12,11,10,11,11,11,10,11,13,15,16,18,22,25,27,27,27,26,24,23,22,21,19,18,19,21,23,23,20,18,21,21,20,19,19,19,20,18,15,13,16,19,20,24,26,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,24,25,26,27,27,26,27,27,27,23,19,19,20,17,16,16,14,14,14,14,14,14,15,17,18,17,14,11,10,14,19,21,21,20,20,16,20,25,27,27,27,27,27,27,27,27,27,27,23,17,13,13,11,8,8,11,12,13,12,11,11,12,12,12,12,12,11,11,11,11,11,12,11,9,8,7,8,9,10,11,11,10,12,13,14,14,15,15,14,14,15,15,15,15,16,17,17,18,19,20,19,18,15,21,26,28,21,4
3,4,20,22,22,19,14,16,16,15,16,19,22,24,24,23,21,20,20,20,20,20,19,19,18,17,16,16,15,12,9,8,8,10,9,9,9,10,10,10,11,12,12,11,11,11,13,14,14,13,11,9,8,10,11,11,12,13,15,16,17,19,23,26,27,27,27,27,26,24,23,23,21,21,20,20,20,21,20,19,20,20,21,22,23,22,21,21,21,19,18,17,18,15,18,24,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,20,20,19,17,16,14,13,12,13,13,12,10,11,13,14,14,12,10,12,12,13,14,15,18,19,25,26,27,27,27,27,27,27,27,27,27,27,28,25,18,13,14,13,9,9,9,10,12,11,11,12,12,12,12,11,11,11,12,11,11,11,13,13,12,12,10,11,12,13,13,13,13,14,14,15,15,15,14,13,14,15,16,15,14,14,15,16,17,19,21,20,19,17,23,26,28,19,2
1,1,13,21,24,20,16,15,16,18,20,22,23,24,24,21,19,18,18,18,18,18,18,18,18,17,17,17,16,14,12,11,10,10,9,9,9,9,9,9,10,10,9,9,9,11,12,13,13,12,10,9,8,11,11,12,12,13,15,16,16,16,21,26,27,27,27,27,26,25,24,23,20,19,20,21,22,22,21,20,21,20,20,20,21,21,20,19,19,20,20,20,20,19,17,19,24,27,27,26,27,27,27,27,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,21,19,17,16,16,15,12,11,11,12,12,12,12,11,12,13,13,13,13,15,12,10,12,17,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,19,14,14,11,9,10,9,11,12,12,12,13,13,13,12,12,11,11,12,11,10,11,10,10,8,7,10,11,13,14,15,14,13,14,16,17,17,16,16,16,16,17,17,16,15,15,14,14,15,17,19,19,19,16,26,27,27,15,0
0,0,5,17,24,23,21,16,17,22,23,23,24,24,23,19,16,16,16,16,16,16,16,17,17,17,17,17,16,15,14,13,12,11,11,10,10,10,9,8,9,9,8,7,9,11,14,14,13,12,11,10,10,10,10,11,11,12,14,15,17,21,25,27,27,27,27,27,27,26,24,24,24,20,22,22,21,21,21,20,19,19,19,19,19,18,17,17,17,16,16,15,15,17,17,14,14,21,27,28,27,27,27,24,19,19,23,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,27,24,22,19,17,15,15,15,13,12,11,12,12,12,12,12,12,12,13,13,13,13,13,13,15,22,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,20,14,13,9,10,9,9,11,12,12,12,13,13,13,12,12,11,11,11,11,10,9,8,8,8,8,9,11,13,14,15,15,15,14,18,20,19,17,16,16,15,16,17,17,17,17,16,15,16,18,18,18,18,17,27,27,23,6,2
0,4,2,12,24,27,25,21,20,22,24,21,19,18,19,17,16,17,17,18,17,16,16,17,18,19,18,17,16,15,15,15,15,13,11,10,9,9,9,8,8,9,8,9,10,12,13,13,12,10,8,6,5,8,8,9,9,11,13,15,18,24,27,27,27,27,27,27,27,27,27,24,20,20,20,23,25,22,17,15,19,20,20,19,18,15,15,16,16,16,15,14,13,17,18,15,11,16,22,25,26,27,27,27,25,24,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,22,23,23,23,20,19,17,16,16,16,16,14,14,14,14,14,12,12,12,12,13,13,13,13,13,13,13,14,18,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,28,21,13,13,11,12,7,9,11,12,12,11,12,13,12,12,11,10,10,10,10,10,9,9,10,12,13,14,16,17,16,14,15,17,18,19,19,17,15,15,15,15,16,17,17,17,16,16,17,18,19,18,17,16,22,24,27,16,4,0
4,0,-2,10,24,27,27,26,24,24,24,21,19,20,21,22,21,19,18,18,17,15,15,16,18,18,18,17,16,15,15,15,15,13,10,8,8,9,8,9,10,10,10,10,12,13,12,13,13,11,9,7,7,9,9,9,9,11,14,16,17,23,27,27,27,27,27,27,27,27,27,27,25,23,18,15,13,12,13,16,17,18,18,16,14,14,15,15,15,15,15,15,14,14,15,16,18,22,23,22,19,20,24,27,27,25,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,24,21,24,23,23,21,19,18,18,18,17,17,16,16,15,15,15,13,13,13,13,13,13,13,13,12,12,14,14,13,16,22,28,27,27,27,27,27,27,27,27,27,27,27,27,28,22,12,14,13,12,9,9,10,11,11,10,11,11,11,11,10,9,9,10,10,10,10,11,12,14,16,16,17,18,17,15,16,17,19,17,14,13,14,15,16,16,17,17,16,15,14,16,18,19,19,18,18,17,25,25,26,8,0,0
1,0,3,6,21,27,27,27,27,27,27,26,25,24,23,23,21,17,18,18,17,15,15,16,16,16,18,18,17,16,15,14,14,13,11,9,10,10,10,10,11,11,10,10,11,13,13,14,14,12,10,10,10,8,8,8,9,11,15,16,18,24,27,27,27,27,27,27,27,27,27,27,27,27,25,21,15,9,10,12,13,14,13,11,12,16,17,16,14,13,12,13,14,13,16,17,16,18,20,19,17,15,21,27,27,25,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,22,26,26,26,23,21,20,19,19,18,18,18,16,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,12,16,23,28,27,27,27,27,27,27,27,27,27,27,27,27,28,21,7,13,15,13,9,9,10,11,11,10,10,11,9,9,9,9,9,10,10,11,12,13,15,16,16,17,18,19,19,19,18,18,16,15,13,13,14,16,16,15,16,16,16,16,15,16,17,18,18,17,18,20,24,26,21,5,0,3
2,0,1,0,16,26,27,27,27,27,26,27,25,23,21,20,19,18,18,18,18,17,17,17,17,17,17,17,17,16,15,13,13,14,12,10,10,10,10,9,9,10,9,9,9,11,11,13,12,11,10,10,9,8,6,8,10,11,14,16,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,28,23,14,10,9,13,12,11,11,14,18,18,16,15,13,11,12,13,15,16,16,16,17,18,19,18,20,23,26,27,24,23,26,27,27,27,27,27,27,27,27,27,27,27,26,22,26,27,27,27,27,27,27,27,27,27,27,28,27,23,18,20,24,24,21,21,21,21,20,20,20,20,19,17,16,15,16,16,16,15,15,15,15,15,15,14,14,14,12,10,12,15,25,27,27,27,27,27,27,27,27,27,27,27,27,29,19,7,12,13,11,9,9,10,11,11,12,11,9,9,9,9,9,10,10,10,12,14,16,17,18,19,21,22,21,21,20,18,17,14,14,14,15,16,17,16,15,16,16,17,17,16,16,17,19,18,17,19,22,23,27,16,0,3,0
3,0,1,-1,11,24,28,27,27,26,22,23,20,17,15,17,18,17,17,16,15,15,16,17,17,16,15,16,15,15,14,13,13,13,12,10,9,8,7,7,9,10,10,9,9,10,11,13,13,11,11,10,9,9,7,9,13,14,14,17,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,18,14,13,14,13,12,12,13,14,15,14,14,14,13,12,13,15,14,15,17,18,18,19,20,19,20,23,26,25,21,18,22,26,27,27,27,27,27,27,27,27,27,27,26,26,27,27,27,27,27,27,27,27,27,27,26,23,21,19,16,17,21,22,21,19,20,21,21,20,20,20,21,20,18,18,17,17,17,17,16,16,15,16,16,17,16,14,13,12,13,14,22,27,28,27,27,27,27,27,27,27,27,27,27,28,17,7,13,11,9,9,11,12,13,13,14,13,10,11,11,11,11,10,10,10,13,15,16,16,19,22,22,22,21,20,19,17,16,15,14,14,16,17,17,17,17,17,17,17,17,16,17,18,19,18,16,18,24,24,23,7,0,1,0
3,0,1,0,8,24,27,27,26,22,16,21,18,17,15,16,17,16,16,14,14,14,14,15,15,15,14,14,14,14,14,13,13,12,11,9,8,8,7,8,10,11,11,10,10,11,12,14,13,11,12,12,9,7,4,6,10,11,11,16,26,27,27,27,27,27,27,27,27,27,27,27,27,27,25,18,14,14,14,14,11,12,12,13,14,14,14,14,14,14,14,14,14,14,16,18,19,19,19,20,20,21,22,23,21,16,14,17,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,22,21,20,18,19,21,22,21,19,19,20,21,22,22,21,21,21,20,20,19,18,18,17,17,17,17,17,17,18,18,17,15,13,14,15,18,23,26,27,27,27,27,27,27,27,27,27,28,25,13,6,13,11,8,8,11,15,16,14,14,14,12,12,12,11,11,12,12,13,14,15,16,17,19,22,22,21,21,20,19,18,17,16,15,15,16,16,16,16,16,17,17,17,17,17,18,21,20,16,16,21,26,27,19,0,2,0,0
1,0,1,1,10,25,28,26,22,16,12,20,18,16,14,15,16,15,16,16,15,15,14,13,14,14,13,13,13,13,13,12,12,12,11,9,8,8,9,8,8,9,9,8,9,10,12,14,13,11,12,12,9,7,4,7,10,9,10,14,25,27,27,27,27,27,27,27,27,27,27,27,27,27,22,14,13,14,12,13,11,12,13,14,15,15,16,15,14,14,14,13,12,15,16,18,18,18,19,20,22,22,23,24,22,18,16,15,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,21,19,19,17,16,15,16,20,22,20,18,18,20,22,23,23,22,22,21,20,19,19,18,17,17,18,20,20,19,20,19,18,15,14,14,14,14,18,25,28,27,27,27,27,27,27,27,27,27,19,8,7,13,11,10,9,11,15,15,12,12,13,12,11,11,11,11,13,14,15,14,15,16,17,19,20,20,20,20,20,20,20,19,18,17,16,17,17,17,16,15,16,17,18,19,19,20,22,20,16,20,25,27,26,11,0,1,0,0
0,2,0,0,9,23,27,24,17,14,13,20,17,13,11,13,15,15,14,15,15,15,13,12,13,14,13,13,13,12,11,10,10,12,11,9,8,8,9,8,8,10,9,9,9,10,11,13,12,10,12,11,8,10,6,8,11,10,11,14,24,27,27,27,27,27,27,27,27,27,27,27,27,23,17,13,13,12,11,13,12,13,15,17,17,17,17,17,15,14,14,15,14,15,16,17,17,18,19,21,23,23,23,23,22,21,19,17,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,18,13,15,18,17,15,14,18,22,20,19,18,19,20,23,25,23,22,21,20,20,21,20,18,17,19,21,21,20,20,20,19,16,14,13,13,16,19,25,27,27,27,27,27,27,27,27,27,24,15,7,10,14,11,11,11,12,13,12,11,13,12,9,9,10,10,11,12,12,12,13,13,15,17,18,18,17,18,19,19,20,20,21,20,19,18,18,18,17,16,16,16,17,18,18,18,20,21,18,18,25,27,28,23,0,3,0,0,2
2,0,1,1,5,21,26,22,15,13,14,20,17,16,14,14,14,13,13,13,14,14,13,12,13,14,13,12,12,11,10,9,9,10,9,8,8,8,8,8,10,11,11,10,10,10,11,12,12,11,11,10,8,9,6,6,9,10,10,11,20,27,27,27,27,27,27,27,27,27,27,26,25,21,18,15,13,12,10,10,11,14,16,18,19,19,19,17,16,15,17,17,17,16,15,15,15,17,19,21,24,24,22,21,21,21,20,21,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,16,13,16,19,19,15,12,14,16,20,21,21,20,22,25,27,25,24,21,20,21,21,20,19,18,19,21,21,20,21,21,19,17,15,14,13,16,19,25,27,27,27,27,27,27,27,26,28,20,10,10,11,13,12,10,11,14,13,11,12,13,12,8,9,10,10,11,10,9,9,11,13,15,16,16,16,15,16,17,18,18,20,21,20,20,19,19,19,18,17,17,18,17,17,18,18,19,19,18,20,26,28,28,15,3,0,2,0,3
0,0,0,0,0,17,23,23,19,15,13,18,17,16,14,13,14,14,14,15,15,14,13,12,11,11,11,11,9,8,8,8,8,10,9,8,8,8,9,8,8,11,12,11,10,9,9,11,11,11,11,10,9,10,5,5,9,12,11,11,17,26,27,27,27,27,27,27,27,27,27,24,21,19,15,12,12,13,12,12,13,15,16,18,19,20,20,20,18,17,17,17,18,17,16,15,15,17,20,22,24,26,23,19,21,24,22,20,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,16,12,14,17,17,14,14,15,16,15,18,21,22,24,26,27,27,27,25,22,21,21,20,18,18,18,19,21,22,22,21,19,18,16,15,14,10,16,24,28,27,27,27,27,27,27,27,24,12,8,10,11,12,11,10,11,13,13,12,12,13,12,9,7,8,10,12,12,12,10,9,11,12,13,13,13,13,15,17,16,15,17,20,19,20,20,20,20,19,19,18,17,15,16,19,20,19,18,17,22,28,27,22,1,0,3,1,0,3
0,0,2,1,-1,15,22,22,19,16,13,18,16,16,14,13,14,14,14,14,13,13,12,12,11,10,11,10,9,8,8,8,9,9,9,8,8,8,8,8,8,8,9,9,11,12,11,11,11,11,12,12,12,10,7,5,8,11,12,11,13,22,27,27,27,27,27,27,27,27,27,23,19,15,12,9,10,11,12,13,16,17,19,20,20,21,21,21,19,18,18,19,21,19,19,19,19,20,22,23,24,23,21,21,24,23,20,17,16,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,16,14,15,15,16,14,15,17,17,15,15,15,16,19,23,26,27,27,27,26,22,19,19,20,20,21,22,22,22,21,20,19,19,18,17,15,12,15,23,27,27,27,27,27,27,27,27,19,9,8,10,11,9,9,11,12,12,12,12,11,12,12,10,10,12,14,15,15,14,13,11,12,12,13,12,12,13,13,14,16,17,16,14,17,17,18,19,19,19,19,19,18,17,17,19,19,18,17,19,24,28,23,9,2,4,0,0,2,0
0,2,1,0,0,14,23,24,20,15,12,19,18,17,16,15,15,14,14,15,14,13,12,12,11,11,9,9,8,8,8,7,8,9,8,8,7,7,7,8,8,7,8,9,10,11,11,11,10,10,11,12,12,9,8,7,7,9,11,12,12,18,26,27,27,27,27,27,27,27,28,23,18,15,13,10,9,10,12,14,16,18,20,20,20,21,21,20,20,20,20,19,19,18,18,19,21,22,23,23,22,19,18,20,23,25,23,16,13,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,22,15,15,15,14,14,15,16,17,18,16,16,17,17,17,19,21,28,27,27,27,27,25,23,21,20,19,20,21,21,20,18,18,19,20,18,17,11,14,21,27,27,27,27,27,27,28,23,12,8,8,11,10,9,9,11,13,14,14,13,12,10,10,11,14,15,17,18,18,17,17,16,16,15,14,14,14,13,12,10,12,15,16,15,16,16,16,17,18,19,19,18,18,17,18,20,19,15,16,22,27,27,17,1,0,1,1,1,0,0
0,3,1,2,0,13,23,23,20,15,11,18,18,19,18,17,17,16,16,14,14,13,13,12,11,11,9,8,8,7,7,7,8,9,8,7,7,7,7,8,8,7,8,8,9,9,11,11,11,12,11,11,10,10,10,9,8,9,8,9,12,13,22,28,27,27,27,27,27,27,27,23,17,15,14,11,10,11,13,15,17,19,21,21,21,21,21,21,21,21,20,19,19,18,19,20,22,22,22,21,21,21,22,25,27,26,23,17,15,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,19,14,14,14,12,13,16,17,17,18,16,17,19,19,18,20,22,25,27,27,27,28,28,28,28,27,26,26,25,25,23,20,18,19,19,18,15,11,13,19,26,27,27,27,27,28,26,19,10,10,11,10,10,11,11,12,14,15,14,14,12,11,12,14,17,17,18,19,20,20,20,20,18,16,15,15,15,15,14,13,13,15,16,16,15,15,15,15,16,17,17,17,18,17,17,19,18,14,19,25,28,24,8,1,0,1,2,0,0,1
0,0,3,1,3,7,23,25,22,17,15,18,18,17,16,16,15,15,14,13,13,12,11,10,10,10,8,7,7,7,7,7,8,8,8,7,7,7,7,7,7,8,8,8,8,8,12,12,13,13,12,11,10,10,11,12,9,7,6,7,10,13,20,27,27,27,27,27,27,27,27,22,13,14,13,12,11,12,14,17,18,20,21,22,21,21,21,21,20,18,17,17,18,19,21,22,22,21,20,20,22,24,26,27,27,26,24,18,18,23,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,19,17,17,16,13,13,16,17,17,17,16,16,17,17,18,20,22,23,22,21,22,23,24,26,27,27,27,27,27,27,26,24,20,19,19,17,14,10,10,18,25,27,27,27,27,26,20,12,7,9,11,11,11,11,12,13,14,13,13,13,12,12,15,17,18,18,18,19,20,21,22,22,20,18,16,16,17,16,17,18,17,16,15,14,15,15,15,15,15,15,16,15,16,16,18,19,17,17,22,27,27,21,6,0,0,0,0,0,0,1
0,0,0,0,0,4,20,27,24,19,15,15,16,15,15,15,14,14,13,12,11,10,9,9,10,10,7,7,6,6,7,7,7,6,7,7,7,6,5,6,8,8,8,8,9,9,10,11,12,12,11,11,10,12,11,9,3,2,8,8,6,9,14,22,27,27,27,27,27,27,26,21,14,11,12,13,13,14,16,18,18,20,23,24,22,20,20,19,19,22,25,26,26,27,24,20,20,23,24,26,27,27,27,27,27,24,23,19,18,23,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,24,19,18,15,14,14,14,15,15,14,15,15,15,15,15,16,18,19,21,21,22,22,20,18,17,19,21,24,25,25,24,24,23,21,19,18,16,14,11,13,17,23,27,27,27,27,24,18,11,8,9,11,11,11,10,10,11,12,10,10,10,11,14,16,17,16,17,18,19,19,20,20,22,23,23,20,17,17,16,17,19,18,16,14,13,16,16,16,15,14,15,16,16,17,19,20,20,17,19,23,27,24,11,0,0,0,0,1,1,1,2
0,1,1,0,0,2,18,27,23,18,15,15,17,17,17,17,16,14,12,11,11,10,10,10,10,11,10,9,8,7,6,6,6,8,8,8,8,7,6,7,7,7,8,9,12,14,11,12,12,13,12,11,10,9,11,10,6,3,6,8,7,7,9,15,24,27,27,27,27,27,25,20,15,10,11,13,14,14,16,18,18,20,22,23,22,20,21,23,25,27,27,27,27,27,26,24,25,27,27,27,27,27,27,27,27,25,24,23,20,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,21,19,19,14,14,14,14,14,14,14,15,16,15,15,16,17,18,18,20,20,21,20,20,18,17,15,16,16,16,15,13,15,15,16,16,17,16,16,11,14,17,22,26,27,27,25,21,14,8,7,9,10,10,10,10,10,11,12,11,10,9,11,12,14,15,16,17,18,18,19,19,19,20,21,21,21,21,23,19,18,18,18,17,16,15,14,15,15,15,14,15,16,17,17,18,19,19,17,20,25,25,15,3,1,2,1,1,1,1,1,0
0,0,0,0,0,1,10,25,25,19,14,14,18,17,17,16,15,13,10,11,12,12,11,10,8,7,7,7,6,6,6,6,7,7,6,6,6,6,6,8,8,7,6,8,10,12,12,12,13,13,12,11,10,12,11,10,8,7,8,10,10,7,7,9,20,27,27,27,27,27,24,18,14,10,10,13,14,14,16,18,17,20,21,21,20,19,20,24,27,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,28,26,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,19,17,19,16,16,15,13,12,12,13,12,15,16,16,16,16,17,17,17,18,19,19,18,17,16,17,17,17,17,16,16,15,15,15,16,17,15,14,12,14,18,22,25,25,25,22,18,12,8,8,10,10,9,10,11,11,10,10,9,9,9,10,11,13,14,15,16,16,17,17,18,18,18,19,20,23,26,26,24,21,19,19,19,17,15,15,14,14,15,16,16,16,17,18,18,18,18,19,20,25,22,6,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,4,19,23,21,16,14,17,16,16,15,14,14,13,15,15,15,15,13,10,8,7,7,6,6,7,7,8,6,6,5,6,7,7,9,10,9,8,8,9,9,11,12,13,14,13,13,12,11,12,12,11,10,8,8,9,9,6,5,15,22,26,27,27,26,23,18,12,10,10,13,15,15,16,18,20,21,22,20,19,19,17,17,18,18,20,23,26,27,27,27,27,26,24,23,28,27,27,26,24,23,25,25,22,22,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,21,17,17,15,16,15,13,12,11,11,11,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,15,15,15,16,17,16,16,15,15,15,14,13,10,11,15,19,21,21,20,15,11,9,9,10,9,8,9,11,12,12,11,9,9,10,10,10,11,12,12,14,14,14,15,16,16,18,20,20,20,22,26,27,26,23,18,15,17,19,19,17,16,15,16,17,16,16,18,19,18,17,18,22,24,23,16,2,0,1,1,0,0,0,0,1,1
0,0,0,0,0,0,1,15,22,23,19,14,16,16,15,15,15,15,16,16,17,18,17,16,14,12,11,10,9,9,8,8,8,7,7,6,7,8,9,10,10,10,10,10,10,10,10,12,13,14,14,14,13,11,11,11,11,9,7,5,7,10,9,8,13,18,23,27,27,26,23,18,11,10,11,14,15,15,15,17,19,20,20,17,15,16,17,16,13,13,16,20,22,23,23,22,20,17,17,19,23,26,28,28,27,27,27,26,23,21,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,24,19,18,15,16,15,13,11,9,9,10,13,13,13,13,13,13,12,12,13,13,14,14,14,14,15,15,14,12,12,13,15,14,13,13,13,13,13,12,12,13,16,18,18,16,13,10,9,11,11,10,9,9,11,13,13,12,10,10,10,11,11,12,12,12,12,12,13,13,14,14,15,16,17,19,21,25,27,28,26,23,18,16,18,19,18,17,16,16,17,17,16,19,19,18,17,19,24,26,19,6,1,0,2,0,0,2,0,3,3,4
0,0,0,0,0,0,1,4,20,22,21,16,15,17,16,19,18,16,17,17,19,19,18,17,17,14,11,9,9,9,8,8,9,7,7,6,5,4,4,5,7,9,11,12,12,12,10,12,13,14,14,14,14,11,12,13,14,12,8,6,9,9,8,8,10,13,17,24,27,26,23,19,13,9,11,13,13,13,14,15,16,17,17,14,13,13,14,14,15,17,18,19,19,18,17,17,16,15,15,16,17,16,19,24,27,27,27,28,27,25,22,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,21,15,14,14,14,14,14,13,13,14,13,13,12,11,11,11,11,11,11,11,12,12,13,14,14,13,12,12,12,14,15,15,13,10,12,15,14,13,13,15,16,16,15,12,9,8,9,9,8,9,10,12,13,13,12,11,12,12,12,12,12,12,12,13,13,14,15,15,15,14,14,16,17,17,19,25,27,27,28,25,20,18,19,18,18,17,16,16,16,17,19,19,17,18,23,25,24,14,1,1,0,1,0,0,3,0,1,0,2
0,0,0,0,0,0,2,3,11,21,24,16,14,15,19,19,17,18,22,23,23,22,20,20,19,15,13,11,10,11,8,6,6,5,7,8,8,7,6,6,7,6,6,8,11,13,11,12,14,14,14,14,14,12,12,13,13,12,9,7,7,7,7,7,9,10,15,23,28,27,24,20,13,9,11,13,13,13,13,13,12,13,14,15,14,14,15,16,16,16,16,16,17,16,15,15,16,17,18,18,13,14,15,16,20,24,27,27,27,27,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,18,15,15,14,13,13,13,14,14,13,12,11,10,11,11,12,11,11,11,11,11,12,13,13,14,14,14,14,16,17,16,13,11,13,15,13,13,12,13,14,14,13,10,9,9,10,11,11,11,11,12,12,12,11,10,11,11,12,13,13,14,14,13,13,14,15,15,15,14,13,15,18,16,14,18,26,27,27,27,27,22,14,18,19,19,17,16,17,18,18,18,19,20,24,26,22,5,0,1,1,1,1,0,1,0,1,1,2
0,0,0,0,0,0,1,0,2,16,25,23,18,15,15,16,19,23,26,27,25,22,20,19,18,16,13,9,8,9,8,8,11,12,12,14,16,17,18,18,17,14,13,10,8,8,9,11,13,14,13,14,14,15,13,12,12,12,11,9,8,7,6,6,7,8,11,19,26,27,26,20,12,9,11,13,13,13,13,13,10,10,13,16,17,14,13,14,14,15,15,15,15,16,16,15,14,14,15,15,15,16,16,15,15,17,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,20,20,20,17,15,14,12,11,13,14,15,13,13,12,12,12,12,12,12,12,13,13,12,10,10,12,12,13,15,15,15,16,16,15,14,13,13,13,13,12,12,13,13,12,11,9,8,8,9,9,9,10,11,11,11,11,11,11,12,13,13,14,14,14,14,15,15,15,15,15,15,15,14,14,16,18,16,12,18,25,28,26,27,27,23,18,19,19,19,17,18,19,19,18,19,22,26,26,14,0,4,0,1,2,0,1,0,1,2,3,0
0,0,0,0,0,0,2,0,3,7,19,27,26,22,19,22,26,27,27,25,22,18,18,17,15,13,10,6,6,10,11,14,16,14,14,14,17,18,18,18,17,16,17,14,8,6,9,11,13,14,13,14,15,14,13,11,11,11,10,9,7,7,7,8,9,9,9,15,22,26,25,20,12,9,12,13,12,12,12,12,11,10,11,14,15,12,12,13,12,12,13,14,15,12,13,13,13,13,14,14,15,17,19,17,15,15,15,17,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,18,14,15,18,18,15,13,11,12,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,14,15,15,15,14,14,13,12,12,13,12,12,12,13,13,11,10,10,9,8,9,9,7,8,10,10,11,11,12,12,14,14,15,15,15,15,14,17,17,17,16,15,14,14,13,11,13,17,18,17,12,18,25,28,27,27,26,22,18,18,20,19,18,19,19,19,20,24,24,18,4,0,1,1,1,0,0,3,0,4,1,0,0
0,1,0,0,1,0,1,3,1,-1,7,24,28,28,28,27,27,27,26,21,17,16,19,18,14,10,8,7,10,15,16,17,17,13,15,17,22,23,21,20,18,17,18,15,9,11,10,12,14,15,15,15,16,15,12,9,8,9,11,10,6,5,6,9,9,7,6,11,18,23,23,19,14,9,11,12,12,12,12,11,11,10,11,13,14,13,12,12,12,12,12,12,11,12,13,12,12,14,15,15,11,13,15,17,18,18,18,17,14,18,25,25,24,26,27,27,27,27,27,27,27,27,27,27,27,27,26,19,17,15,14,13,14,13,11,10,11,14,15,14,14,13,13,12,12,12,13,12,12,11,12,12,13,13,12,13,13,13,13,13,14,13,12,13,14,14,13,11,11,12,13,13,12,10,9,9,10,11,12,11,10,11,10,10,10,11,11,13,14,15,16,16,16,17,18,18,19,18,16,14,15,15,12,13,16,17,17,16,15,21,26,27,27,27,26,20,18,21,21,19,19,17,19,23,27,20,7,0,2,0,1,1,0,1,1,2,7,2,1,1
2,2,1,1,2,0,0,3,2,1,3,8,25,27,27,27,27,24,17,17,17,18,17,13,11,12,10,11,14,17,16,15,17,19,25,27,27,27,24,20,19,17,16,12,10,12,13,15,16,15,14,14,15,13,11,9,9,10,12,13,11,8,7,8,9,9,7,9,14,20,21,18,13,10,11,12,13,13,11,11,13,13,13,13,14,14,14,13,13,13,12,11,10,11,11,11,12,12,12,12,12,12,13,15,17,17,17,16,16,16,17,18,22,25,27,27,27,27,27,27,27,27,27,27,27,26,24,18,18,17,15,14,13,11,11,12,14,15,14,13,11,10,9,11,13,13,12,11,11,11,11,11,12,12,13,14,15,15,14,14,13,14,14,13,12,11,10,10,11,11,11,11,11,11,11,10,10,10,10,10,10,11,11,10,10,10,11,13,14,16,17,17,17,17,18,18,18,17,16,14,15,16,15,14,14,15,16,17,14,19,24,28,27,27,27,24,20,20,22,21,19,18,23,26,26,13,0,0,1,0,0,1,2,1,0,3,1,2,1,5
