1,1,2,5,8,8,0,7,27,32,20,2,6,10,1,12,22,14,17,20,7,-1,3,20,30,27,29,25,15,3,-1,4,13,20,19,20,20,20,17,15,14,13,13,15,16,16,17,19,19,20,19,19,18,17,17,18,19,19,17,13,6,2,4,9,14,17,18,17,14,13,16,18,17,15,18,20,19,17,16,19,18,15,16,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,17,17,17,18,17,14,18,20,16,9,6,8,8,6,6,4,4,13,22,23,7,-1,5,9,8,3,6,11,12,4,0,18,24,18,20,18,12,14,17,18,18,18,17,17,18,18,18,18,18,18,17,17,17,16,16,16,15,14,15,16,18,19,19,17,16,14,16,18,11,3,0,3,11,16,20,19,17,17,17,13,14,18,13,12,15,17,15,11,15,17,13,18,22,11,11,19,20,10,0,0,8,15,5,0,10,16,14,2,12,28,23,25,26,7,-3,1,13,22,21,9,2,11,18,21,22,9,1,20,31,27,20,9,2,0,0,1,6,10
0,0,2,5,3,0,-2,9,27,32,19,0,5,12,5,12,17,7,14,22,7,-3,0,18,31,27,29,23,13,5,3,6,11,13,10,8,8,9,11,14,15,16,16,17,17,15,16,17,18,20,20,19,18,16,15,15,13,7,5,9,7,5,5,5,6,7,11,15,16,16,16,19,17,13,17,20,19,16,15,21,19,15,16,17,17,17,17,17,17,17,17,17,16,16,17,18,17,17,17,18,18,18,17,16,16,17,17,16,22,21,8,3,6,11,10,9,15,8,0,11,23,24,9,0,6,13,12,2,5,12,12,6,3,19,23,15,21,20,11,14,17,16,17,18,17,17,18,18,18,18,18,17,17,17,16,16,16,16,15,14,14,16,18,19,19,17,16,15,16,15,6,-1,-1,1,9,16,19,18,16,17,19,15,17,20,15,14,17,18,16,13,16,18,14,20,24,11,10,19,22,13,1,0,8,17,8,1,9,12,9,2,13,28,24,25,26,11,-1,0,14,24,19,7,2,12,17,18,24,11,0,19,31,27,22,10,1,0,0,0,7,15
0,0,0,2,1,0,-1,10,27,32,19,0,7,18,16,14,10,2,12,23,13,1,0,18,30,27,27,23,19,10,4,5,7,7,3,1,2,2,5,10,14,18,19,21,18,9,9,13,15,18,19,19,17,15,13,11,9,2,2,9,13,13,11,8,5,4,7,12,13,14,14,17,15,10,14,18,17,15,14,20,18,15,16,17,16,16,16,16,16,16,16,16,16,16,17,18,17,17,17,17,17,17,16,16,16,16,17,19,23,17,1,-4,0,10,16,16,19,10,1,13,24,22,9,1,7,12,12,6,7,10,7,5,9,19,18,11,19,21,14,14,14,13,16,19,17,17,17,17,17,17,16,16,16,16,16,16,16,17,16,15,14,16,17,18,18,17,16,16,15,13,5,0,1,4,8,13,14,14,13,16,18,16,17,20,17,16,20,21,19,15,18,20,17,19,22,16,16,19,20,13,5,2,6,12,11,5,0,2,5,1,13,29,29,29,26,13,0,0,15,23,16,11,9,12,14,17,21,9,0,19,31,27,19,7,0,3,5,0,6,13
0,0,0,3,2,0,-2,9,27,32,20,1,4,16,21,16,9,8,14,23,26,14,1,18,30,27,25,24,24,9,0,8,15,19,18,17,17,15,14,14,15,15,14,13,14,17,18,17,16,16,15,15,15,15,16,18,18,13,11,14,15,15,14,12,9,8,7,8,6,8,14,17,14,9,12,16,16,13,12,17,15,12,15,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,15,15,20,18,6,0,1,7,8,8,14,10,4,16,23,18,5,-1,3,9,11,6,7,8,0,2,12,20,16,8,18,22,15,14,13,12,15,19,17,17,17,17,17,16,16,16,16,16,16,15,17,18,17,16,15,16,17,18,18,17,16,17,16,14,12,10,10,11,12,14,13,12,13,16,18,15,16,19,15,15,19,20,17,12,14,17,13,12,12,11,12,13,13,10,8,6,7,9,12,12,8,4,1,-2,11,29,28,29,27,7,-3,3,16,19,8,11,17,16,17,18,20,8,0,19,31,27,19,7,0,7,9,0,6,14
0,1,4,6,4,0,-2,7,22,29,22,8,1,6,18,16,10,13,15,18,26,19,8,20,29,27,24,22,25,11,5,19,12,0,5,10,15,16,17,16,16,15,14,12,15,22,23,20,18,15,14,13,14,16,18,20,21,20,19,18,16,14,15,16,18,18,16,10,0,4,15,19,16,12,15,18,18,14,13,18,15,12,15,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,15,15,16,22,22,14,10,8,8,3,0,9,6,0,16,24,16,6,0,2,7,10,9,10,9,1,3,13,21,18,10,18,21,15,16,16,14,15,17,17,17,17,17,17,17,17,17,17,16,16,15,17,18,17,16,16,16,17,18,17,17,17,17,18,17,16,16,15,16,16,17,13,10,12,14,15,14,16,18,14,14,18,19,14,8,10,12,7,2,1,6,6,3,2,5,9,10,6,2,8,15,15,10,3,-2,11,28,28,30,27,7,0,11,19,15,0,10,23,20,21,20,20,9,3,20,31,27,20,8,0,7,10,1,5,11
0,1,5,7,5,0,-2,4,17,26,27,19,5,1,13,11,7,11,12,13,22,14,1,9,22,27,27,23,17,4,4,25,13,-4,0,9,16,19,19,18,17,16,17,17,18,18,18,18,18,18,18,18,17,16,16,15,15,19,20,17,15,15,16,19,22,23,21,16,9,9,15,19,18,15,18,22,22,18,17,21,19,15,15,16,16,16,17,17,17,17,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,15,16,20,24,20,10,4,5,10,10,9,13,6,-1,17,25,15,10,7,7,8,10,11,12,11,5,4,10,22,22,13,18,19,13,17,20,17,14,14,16,17,16,17,17,17,17,17,17,17,16,16,16,17,17,16,16,17,17,18,18,18,18,19,18,16,17,17,17,18,18,16,11,6,7,5,6,13,19,19,15,15,19,20,16,10,12,14,9,2,1,8,6,-1,-3,3,13,14,8,0,6,13,12,5,0,1,14,29,31,28,20,4,0,9,19,15,0,10,23,20,20,20,17,5,1,20,31,27,18,8,4,8,10,3,2,4
0,0,2,5,4,0,-1,6,19,26,29,27,9,1,15,11,4,6,11,15,18,12,3,1,9,19,27,26,17,4,1,12,15,14,15,19,22,23,21,18,15,14,16,18,18,15,14,16,16,17,18,18,17,16,15,13,13,15,16,16,17,17,17,17,17,17,16,15,14,12,11,16,17,14,18,22,22,19,18,22,21,18,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,15,17,22,25,20,8,0,0,7,9,9,14,10,5,18,20,10,12,13,11,7,7,11,11,9,6,2,4,21,24,15,18,16,11,18,23,20,14,11,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,18,18,18,18,18,20,18,14,14,15,16,17,17,16,11,6,6,1,0,11,19,18,14,14,19,20,17,13,15,17,12,9,11,16,12,5,3,8,16,18,10,0,6,12,9,5,2,0,14,28,18,9,7,-1,1,14,21,16,1,8,17,14,16,16,8,0,0,20,31,27,16,5,2,11,14,2,2,5
0,0,1,4,3,0,-2,7,22,21,23,28,10,2,20,17,7,6,12,19,19,16,12,1,0,8,22,30,25,11,0,-1,10,20,17,18,20,20,17,13,11,11,12,14,16,18,17,15,14,12,12,12,13,14,15,17,18,14,13,16,19,20,18,14,9,5,5,7,12,9,3,10,13,8,13,18,19,16,15,20,20,17,16,16,16,16,17,16,16,16,17,17,17,18,17,17,17,17,17,17,16,16,16,16,16,16,16,15,22,22,13,5,1,3,1,3,12,19,19,17,10,3,12,18,15,7,3,10,9,6,6,1,0,19,24,15,18,16,11,17,23,20,14,12,16,18,17,17,17,17,17,17,17,17,17,18,16,16,17,18,18,18,18,17,16,16,16,18,17,14,13,14,15,16,17,17,15,12,11,5,2,9,15,15,11,12,18,19,17,13,16,18,13,15,20,22,19,15,13,14,17,17,11,3,8,11,6,4,3,0,15,26,4,-5,1,2,11,21,21,14,7,7,10,9,15,15,2,-3,2,20,31,27,15,2,0,14,18,0,3,11
0,2,5,8,5,1,-2,6,18,10,12,27,11,1,15,20,16,10,11,15,19,22,19,5,-2,1,17,28,26,13,1,1,4,6,3,6,12,15,14,13,13,13,14,13,15,20,20,16,13,10,9,9,11,14,16,19,20,17,14,16,18,19,17,13,7,2,0,5,11,7,0,9,10,3,8,14,15,12,12,18,19,16,16,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,15,16,17,14,8,17,23,16,10,6,3,-1,0,13,25,26,14,1,-1,13,24,19,7,1,9,7,4,9,4,1,17,21,13,18,18,13,16,20,17,15,14,16,17,17,17,17,17,17,17,17,17,17,17,16,16,17,18,18,18,18,16,15,14,14,14,17,19,17,14,14,14,17,19,19,18,16,10,5,10,14,15,11,12,18,19,17,13,16,18,13,15,21,22,21,19,17,16,16,14,10,5,10,10,2,0,0,2,18,26,7,-1,5,16,23,21,16,12,14,10,8,11,17,17,3,-2,4,21,31,27,15,2,0,15,19,2,4,11
1,4,9,11,8,3,0,4,12,2,6,27,17,3,4,15,22,12,2,0,11,22,24,7,-3,0,9,18,18,6,0,11,16,16,15,18,23,25,26,26,25,24,22,18,16,17,16,16,16,17,17,17,17,16,16,15,15,17,17,15,15,16,16,15,15,15,14,13,15,12,8,14,12,5,9,14,15,13,13,19,21,18,15,14,15,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,15,15,15,16,17,15,11,19,23,15,7,4,6,1,0,11,21,21,8,-1,0,15,27,22,9,2,10,7,4,11,7,3,17,19,11,18,21,14,16,17,15,15,16,16,16,16,16,17,17,17,17,16,16,16,17,15,15,17,18,18,18,17,16,15,13,13,13,17,23,20,14,12,12,15,19,21,20,18,8,1,11,19,19,16,16,21,21,18,15,18,19,14,14,17,18,19,19,18,16,14,12,9,8,13,11,1,0,2,-1,13,27,10,1,7,21,24,15,8,10,17,13,9,13,20,18,3,-2,6,21,31,27,14,2,0,11,16,5,2,4
1,2,3,4,3,1,-1,6,18,5,7,27,14,-1,0,17,25,7,8,17,9,15,24,7,-4,-1,5,15,21,9,-2,1,8,12,8,5,4,7,8,6,5,4,5,7,6,3,2,3,5,7,9,10,10,9,8,5,4,11,15,9,5,4,8,12,16,18,18,17,16,16,16,17,17,16,16,17,16,15,16,18,20,19,15,14,16,16,17,17,17,17,17,17,17,17,19,20,15,12,12,15,17,18,16,15,15,19,18,13,15,15,7,1,0,2,9,18,20,21,19,5,3,14,20,21,18,16,17,19,16,10,4,1,5,13,15,12,13,18,21,20,14,7,15,22,14,13,16,16,17,17,17,18,18,18,17,16,16,16,16,17,18,18,17,15,15,15,16,16,17,17,16,14,12,11,11,12,14,15,15,12,10,15,18,15,13,13,15,16,15,15,15,16,15,13,11,10,13,17,19,18,14,11,10,10,8,8,10,7,2,-2,13,27,6,2,14,13,14,17,14,6,2,9,19,21,21,15,1,7,24,29,22,9,6,3,0,1,3,2,1,0
1,1,1,1,1,1,-1,5,14,5,9,27,12,-3,2,17,25,10,10,17,9,15,25,12,2,3,6,14,22,13,4,7,8,7,4,0,-2,0,0,-1,-2,-3,-3,-2,0,1,1,3,4,6,7,8,8,7,6,3,2,11,15,9,2,1,5,11,15,18,19,18,16,16,18,17,18,19,19,18,17,17,18,19,21,20,16,15,16,17,16,16,16,16,17,17,17,17,18,17,15,15,16,17,16,15,13,13,16,21,22,16,14,9,1,-1,1,6,15,22,21,19,16,9,10,18,19,17,15,17,20,20,17,11,4,0,0,2,8,14,14,19,25,20,12,9,17,22,14,13,16,16,16,16,17,18,18,18,18,17,18,18,18,18,19,18,17,16,16,16,17,18,14,10,12,16,18,19,19,17,17,15,13,9,8,16,18,15,15,16,17,17,18,18,18,17,18,18,18,16,16,18,19,16,10,7,8,11,9,9,13,8,2,0,16,27,7,6,19,14,13,18,16,9,3,10,18,15,13,8,-2,9,29,32,17,0,5,8,3,2,2,4,2,0
1,1,2,2,2,1,0,3,9,2,8,27,14,-1,1,12,21,20,14,7,5,13,23,17,10,9,7,11,18,14,10,14,12,8,6,4,4,6,8,8,8,8,7,6,7,9,10,11,12,13,13,13,13,12,12,10,10,14,14,9,2,0,4,9,15,17,19,18,15,14,14,14,14,15,15,15,14,14,15,16,18,18,17,17,17,17,16,16,15,16,16,17,17,18,16,15,17,19,19,17,15,13,13,14,16,21,21,17,10,3,0,3,11,17,20,20,19,18,18,16,17,19,18,17,16,17,19,19,17,13,11,8,5,2,3,7,10,18,25,18,11,14,16,17,15,15,16,16,16,16,16,17,17,18,19,19,19,18,19,19,18,17,16,14,13,12,12,12,12,12,15,19,21,23,21,18,13,8,6,1,1,11,15,13,14,16,17,18,18,18,18,18,17,21,23,19,16,14,13,8,3,2,6,12,13,13,12,7,2,1,13,22,5,6,20,18,15,14,13,12,11,14,13,7,4,3,2,14,28,31,17,1,9,13,7,4,3,3,1,0
1,1,2,2,2,1,0,4,12,2,6,26,20,5,0,4,16,27,18,1,-1,6,18,18,14,11,5,5,11,11,10,10,10,10,9,9,11,13,16,18,21,22,22,22,19,14,13,15,15,16,16,16,16,16,16,16,16,14,11,8,3,0,2,7,12,15,17,16,15,14,14,14,14,14,14,14,13,12,13,14,15,16,18,19,18,17,16,16,16,16,16,16,17,17,16,16,17,17,16,15,15,16,18,18,17,17,15,10,2,-1,3,13,21,25,23,19,18,19,21,22,21,19,18,18,19,21,21,21,19,18,17,21,21,11,1,-1,0,10,20,16,13,18,16,13,16,16,15,15,15,15,15,16,16,17,19,21,19,17,17,17,16,15,13,11,9,7,6,5,9,15,15,15,15,14,11,7,1,-2,0,0,1,7,9,8,8,10,12,12,12,12,12,12,12,13,13,9,6,6,5,2,-1,0,7,13,15,13,10,8,4,0,5,12,2,6,18,18,12,6,8,13,16,17,14,9,2,2,12,22,27,30,18,3,11,14,7,1,-1,0,0,0
1,1,2,2,2,1,0,7,18,5,6,26,29,18,2,-1,9,26,17,-1,-2,4,13,17,17,13,3,0,2,8,9,2,4,9,5,4,5,9,13,16,18,19,19,19,16,12,11,12,11,11,11,11,11,11,12,13,13,13,12,10,9,7,6,6,8,11,14,15,14,17,21,21,20,20,20,19,18,17,18,18,19,19,19,18,18,18,17,17,17,16,16,15,15,15,17,18,16,13,12,12,16,21,24,23,18,12,5,0,-2,3,14,22,25,25,19,13,12,16,21,22,20,16,14,15,18,21,22,20,19,18,18,24,26,8,0,3,0,3,10,10,15,27,21,13,18,18,16,15,15,16,16,15,15,17,19,20,18,16,17,17,15,13,12,11,9,7,5,6,6,4,3,3,3,3,2,0,0,2,6,8,9,10,9,7,6,6,6,6,6,6,6,7,7,4,0,0,0,1,5,4,0,5,11,12,11,8,6,10,10,2,-1,1,7,13,16,17,9,0,5,14,19,21,19,16,8,5,14,23,27,30,16,0,12,14,0,-1,1,5,3,0
1,1,2,2,2,1,0,8,20,5,3,22,29,24,9,0,3,21,21,11,10,9,11,17,19,14,6,0,0,9,12,1,5,12,8,5,4,7,10,12,12,12,10,7,9,17,18,16,15,13,13,12,12,13,14,15,16,14,14,14,14,13,11,8,7,8,11,14,15,17,20,20,19,19,18,17,16,16,17,18,18,18,18,18,18,18,18,18,18,17,16,15,14,14,16,17,16,15,15,14,17,21,23,21,15,5,-1,0,6,14,20,24,23,20,12,7,8,13,17,20,17,12,9,11,16,19,19,18,16,15,14,21,25,11,9,16,8,1,0,2,13,28,24,17,21,20,17,16,16,17,17,16,15,15,17,18,19,18,19,18,17,16,15,15,14,13,12,14,8,0,1,6,9,11,12,12,13,15,15,15,15,17,16,14,12,10,8,6,5,5,6,6,4,7,10,7,9,13,15,13,11,12,13,12,4,0,1,13,17,6,-1,0,15,21,16,17,12,4,9,16,19,22,21,17,6,1,10,21,27,30,16,0,7,10,3,0,2,5,7,8
1,1,2,2,2,2,0,6,14,4,1,12,24,27,18,4,0,14,23,23,19,12,8,16,19,15,12,6,0,9,14,0,8,20,16,13,13,15,17,18,17,16,14,12,15,21,22,20,18,17,16,15,16,17,17,18,18,15,14,16,17,17,15,11,8,8,11,15,17,17,15,15,15,14,14,13,12,12,13,14,15,16,17,17,17,18,18,19,19,18,17,16,15,15,14,16,18,20,20,18,16,16,16,13,8,1,3,13,19,22,22,21,17,15,14,14,15,16,16,20,20,15,13,14,18,20,19,18,16,15,14,16,17,16,21,26,20,10,3,0,4,16,10,7,20,21,16,15,17,18,18,17,15,15,16,17,18,19,19,18,17,17,17,17,17,16,15,16,14,11,12,16,19,21,23,23,24,23,22,19,17,21,21,19,16,14,12,9,8,8,8,7,5,11,18,15,16,19,20,18,16,17,17,14,8,2,0,14,22,7,0,5,20,23,15,17,14,8,11,16,17,18,18,16,5,0,11,22,27,28,16,2,8,8,1,1,5,6,5,3
1,1,2,2,2,2,1,2,4,2,0,2,18,29,25,10,2,10,20,25,22,12,4,11,16,14,17,12,0,7,12,0,5,15,14,14,17,19,20,20,20,19,18,18,18,17,16,15,14,13,12,12,13,13,14,14,14,14,15,16,17,17,16,13,11,11,12,15,16,17,17,16,16,16,16,15,14,15,16,17,18,18,17,17,17,17,18,18,18,18,17,16,16,17,13,12,17,22,22,19,13,9,6,5,7,7,14,23,26,25,22,18,14,14,18,22,22,19,16,20,22,19,18,18,19,20,20,19,17,16,16,15,14,19,25,27,29,18,2,0,1,2,0,3,16,17,13,13,16,19,20,18,16,16,15,16,18,19,18,16,16,15,15,16,16,15,14,13,15,20,19,18,17,16,15,15,15,14,13,7,6,17,22,19,17,15,14,12,11,11,12,11,9,14,19,16,17,19,19,17,16,18,19,17,14,7,0,13,23,5,1,10,20,19,11,14,13,8,11,15,15,11,10,15,6,1,17,28,27,22,15,12,10,6,1,3,6,6,3,1
1,1,2,2,2,2,2,0,0,1,0,-2,15,30,27,12,2,11,16,17,22,13,0,7,13,12,21,18,3,6,9,2,3,7,8,11,15,17,18,17,17,16,17,17,16,13,11,11,11,11,11,12,12,12,12,11,12,17,20,18,18,18,17,16,14,13,12,12,10,12,16,17,17,17,17,16,15,16,17,18,19,19,19,18,17,17,17,17,17,17,16,17,18,19,14,10,15,19,20,17,11,4,0,1,10,18,21,19,20,20,19,16,14,16,18,20,21,18,15,17,18,19,19,19,18,18,18,18,17,17,16,16,18,20,17,14,26,23,5,9,11,1,3,9,13,12,9,11,16,20,21,20,18,16,16,16,17,18,16,15,14,15,15,15,15,15,14,11,13,18,17,14,12,10,8,7,7,8,8,5,5,13,17,15,14,14,13,13,13,14,15,16,15,17,17,14,14,17,17,15,13,17,19,18,15,7,-1,12,22,2,3,15,18,14,8,11,11,7,11,15,16,7,3,13,6,2,22,32,26,12,10,18,9,2,2,6,7,3,2,2
1,1,2,2,2,2,1,2,5,1,-1,-1,16,30,27,10,0,14,14,9,19,15,4,6,9,11,22,21,6,5,8,9,7,7,10,14,17,18,18,16,15,14,15,15,16,17,18,18,19,19,20,20,20,20,20,19,18,20,21,20,19,18,18,17,15,14,12,9,5,5,8,9,9,10,10,9,9,9,11,12,12,13,18,19,17,17,16,16,16,16,16,17,19,21,17,13,14,15,15,13,9,4,0,4,13,24,22,9,9,13,16,16,15,16,15,14,15,16,15,12,13,16,17,16,15,14,15,15,16,16,16,17,19,19,9,0,17,27,19,24,22,10,8,10,10,7,6,10,16,21,22,20,18,17,16,16,18,19,17,16,16,16,16,16,16,16,15,13,12,14,14,15,17,18,20,20,20,20,21,24,23,14,10,11,12,12,12,13,14,15,17,18,18,18,17,15,16,18,17,14,14,17,18,15,10,4,0,13,20,2,5,18,17,12,9,11,11,7,12,17,18,8,3,12,6,4,22,32,25,4,3,15,6,-1,0,5,7,3,0,0
2,1,1,1,0,0,-1,6,16,6,-3,-1,16,31,29,13,3,17,18,9,4,9,16,4,0,9,21,19,3,-1,3,11,6,0,9,15,17,18,18,19,17,15,14,16,17,15,16,17,17,16,15,16,19,21,21,19,16,7,4,11,14,13,12,11,11,12,13,12,12,10,7,8,10,10,11,12,13,14,15,14,12,12,18,19,16,16,16,16,16,16,17,18,20,23,22,18,15,10,4,1,1,5,8,14,19,24,24,19,17,18,18,18,18,18,18,18,17,19,20,16,16,19,16,12,10,14,19,19,18,19,23,20,15,17,18,17,16,16,16,17,15,10,2,0,4,2,0,4,13,22,24,22,17,15,15,17,20,22,21,20,20,19,18,17,17,16,15,14,13,13,13,14,15,17,19,19,19,18,18,19,19,14,13,15,16,15,15,15,15,15,15,15,15,14,14,17,22,24,14,12,19,23,18,7,2,2,6,15,16,1,4,16,16,15,13,9,9,14,13,12,10,2,2,14,12,10,23,32,26,8,2,10,10,6,3,1,3,7,8,8
2,1,1,1,0,0,-1,2,8,6,1,-1,15,31,30,13,0,8,16,16,1,5,19,9,5,12,22,20,8,5,10,19,10,0,8,14,16,18,19,19,18,15,13,14,15,15,16,17,18,16,15,16,18,20,18,16,14,10,10,15,17,17,15,15,15,16,17,17,17,14,10,11,12,13,13,13,14,16,16,15,13,13,18,19,16,16,16,16,16,17,17,18,20,22,21,16,12,5,0,-2,4,13,19,21,21,18,17,18,18,17,17,17,18,18,18,18,18,20,21,16,15,19,16,12,10,14,18,17,16,16,21,18,13,16,19,19,16,15,17,19,18,15,12,8,1,-2,0,4,13,20,23,21,16,15,16,18,18,18,18,18,17,16,15,14,13,12,11,9,10,14,14,14,15,16,18,18,18,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,19,15,12,15,20,21,11,10,18,24,19,8,0,2,11,18,16,4,7,18,18,17,16,13,14,18,12,13,24,11,0,10,18,24,29,22,10,9,6,2,3,3,0,0,0,4,5,5
1,1,1,1,1,0,0,0,0,1,0,-1,13,28,30,11,-5,0,12,19,4,7,20,14,10,14,21,19,8,7,12,19,9,0,5,11,14,17,18,18,16,13,10,9,12,15,17,17,18,17,16,16,17,17,16,12,10,12,15,17,18,18,17,17,17,18,18,18,19,16,13,13,14,15,14,15,15,16,16,16,14,14,19,19,17,16,16,16,16,17,17,18,19,20,19,15,11,3,-2,0,10,20,26,26,21,11,9,16,17,16,16,17,17,18,18,18,18,20,21,17,16,18,14,10,9,13,17,18,16,15,19,17,13,16,18,19,17,17,19,22,22,21,23,18,3,0,4,7,14,19,21,19,16,16,17,18,17,16,16,16,15,15,14,13,12,11,10,8,10,15,15,15,15,16,17,17,17,16,16,15,15,17,19,18,18,18,18,19,19,18,18,20,22,16,10,12,16,16,9,9,16,23,20,7,0,2,13,18,12,1,8,21,17,15,16,16,17,19,8,9,23,10,1,17,26,29,27,20,14,18,11,-1,0,1,1,1,1,1,2,2
1,1,1,1,1,1,1,1,1,1,1,1,7,17,27,20,5,-1,8,20,6,9,22,17,12,13,17,15,6,5,8,9,5,0,1,6,12,15,16,14,9,5,4,3,6,13,15,15,16,16,15,16,17,17,15,10,7,10,13,14,14,14,14,14,15,16,16,16,17,16,14,15,15,15,15,15,15,16,16,16,15,15,18,19,17,17,17,17,17,17,17,17,18,19,19,18,15,8,4,7,14,20,24,24,20,11,9,17,17,16,17,17,17,17,17,17,17,19,20,19,17,16,11,6,6,12,18,19,18,17,18,16,14,16,17,18,17,17,19,22,23,23,25,21,10,7,12,13,16,19,20,18,16,15,16,18,17,17,18,18,17,17,16,15,15,14,13,12,13,15,15,15,15,16,16,16,16,16,15,14,14,16,18,17,17,18,18,19,18,18,17,18,20,15,10,11,13,12,10,10,13,22,18,4,-1,2,13,12,4,0,9,20,14,11,13,15,17,15,7,4,10,1,3,25,32,25,14,14,20,14,6,1,1,4,6,6,4,2,2,2
1,1,1,1,1,1,0,3,7,6,8,11,1,3,24,34,25,3,7,19,4,7,21,15,9,9,13,13,9,9,7,0,2,5,0,2,9,14,14,9,1,-1,1,0,2,10,12,12,13,14,15,16,18,19,16,12,9,9,10,10,10,10,10,11,13,14,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,18,18,17,17,17,17,17,17,17,17,17,18,19,20,19,18,17,16,16,16,18,18,17,16,16,18,18,17,17,17,17,17,16,16,15,17,18,16,14,13,6,1,2,9,17,19,19,18,19,17,15,16,17,17,15,15,17,19,20,20,22,21,16,16,17,17,18,19,19,18,16,16,17,18,18,18,19,19,19,18,18,17,17,17,16,16,16,15,15,15,16,16,16,16,16,16,16,16,15,15,15,16,16,16,17,17,16,15,14,14,15,13,11,13,12,11,13,12,10,19,16,0,0,6,13,6,-1,4,14,19,13,9,10,14,15,12,10,9,10,1,4,24,32,24,4,1,9,3,0,2,4,6,7,7,6,3,2,3
1,1,1,1,1,1,1,3,7,1,6,18,6,3,24,33,23,3,6,16,2,4,16,9,3,6,11,15,13,15,12,2,7,12,3,1,7,13,13,7,1,0,6,4,4,7,9,11,13,14,14,16,18,19,17,14,12,11,10,10,9,9,11,13,15,16,16,16,16,16,16,16,16,16,16,16,17,17,18,18,18,18,17,17,17,17,18,17,17,17,17,17,17,18,18,18,20,22,22,20,17,15,13,14,16,18,19,19,18,17,17,17,16,16,15,14,13,15,16,11,8,9,3,-1,0,6,14,16,16,16,17,18,18,18,18,17,16,15,15,16,17,16,17,18,19,19,19,19,19,19,19,18,17,17,18,19,17,16,17,17,17,17,17,16,16,16,16,17,16,15,15,16,16,16,16,16,17,17,17,18,17,14,13,15,15,15,15,15,14,13,12,11,10,11,13,15,14,11,16,13,6,15,14,0,6,15,15,6,1,12,18,18,14,11,11,15,16,12,10,17,28,12,5,24,31,25,14,9,13,18,12,0,0,2,3,4,2,0,0,0
1,1,1,1,1,1,1,1,0,-2,6,23,11,-2,2,19,25,4,0,6,10,15,16,7,4,9,13,16,14,17,14,3,10,18,5,0,3,12,15,10,7,9,13,12,9,10,11,13,15,15,15,16,17,18,17,14,12,11,10,8,7,8,10,14,16,17,17,17,17,18,17,17,17,17,17,18,18,18,19,19,20,19,17,16,16,18,18,18,17,17,17,17,17,18,16,14,17,20,21,21,20,18,18,18,18,18,18,19,18,17,17,17,16,15,14,13,12,14,15,10,8,9,4,0,-1,5,13,15,15,15,16,19,21,20,19,18,17,16,15,15,15,14,15,16,18,18,18,18,17,17,17,17,17,18,19,20,17,15,16,16,17,16,16,16,17,17,17,18,17,15,16,16,16,17,17,17,17,17,18,19,19,15,14,16,16,16,16,15,15,14,13,11,11,12,14,17,14,10,18,13,1,11,13,1,12,21,15,3,1,15,19,14,15,13,11,14,15,11,6,4,4,-1,1,18,30,26,11,6,10,8,4,0,0,0,0,0,0,1,2,2
0,0,0,1,1,1,1,1,3,1,7,17,13,3,-2,13,27,17,4,0,15,22,17,11,9,13,16,16,13,17,14,2,12,20,5,-2,1,12,17,14,12,15,19,16,13,13,14,16,17,16,15,16,17,18,17,15,13,13,11,8,6,6,10,14,16,17,17,16,17,18,19,18,18,17,18,18,18,18,19,19,20,19,16,15,16,17,18,17,17,17,18,17,18,19,15,11,14,17,18,19,20,21,21,21,19,17,16,19,18,17,17,17,16,16,15,14,13,15,16,13,11,13,10,6,5,10,16,17,16,15,16,18,20,19,18,18,18,17,16,16,15,15,16,17,16,16,17,17,16,15,15,16,18,19,19,20,17,16,17,17,17,17,17,17,18,18,18,18,18,17,17,17,17,17,17,17,17,17,18,19,19,17,16,18,18,18,17,17,16,15,14,14,14,14,14,17,12,7,18,13,0,9,13,3,17,25,11,0,1,17,15,6,14,16,11,10,9,8,16,17,8,11,18,23,25,18,2,10,22,6,-2,0,2,2,0,0,0,4,5,5
