1,2,1,0,0,15,11,0,1,21,30,21,10,18,5,-2,0,1,0,13,29,26,10,15,21,19,23,25,24,23,26,21,24,26,23,25,25,19,11,6,13,22,27,29,28,15,12,22,26,25,20,19,25,26,27,26,23,13,7,13,22,24,25,23,20,20,19,19,19,21,22,21,20,19,18,18,18,18,19,21,22,21,20,17,20,22,21,21,21,21,20,19,18,17,18,20,19,17,15,14,15,17,20,23,25,20,19,21,23,22,24,18,10,10,24,29,27,26,26,27,28,24,14,24,22,15,23,27,27,26,28,29,7,7,23,11,21,24,21,21,20,20,19,19,19,22,19,15,17,18,18,18,19,19,20,20,21,21,20,19,18,18,18,19,20,22,26,22,17,15,17,21,24,22,18,17,22,23,18,17,17,19,22,25,26,23,16,10,26,24,13,7,3,2,5,13,26,30,29,27,26,27,26,26,25,16,10,13,22,26,14,7,10,18,22,10,10,23,22,4,-4,0,6,23,32,19,-2,-2,0,4,3,0,5,4,1,4,24,17,3,3
2,0,1,2,0,11,10,3,5,19,27,25,17,12,2,0,6,13,2,1,14,28,29,30,22,15,24,25,16,11,19,16,21,24,17,12,15,22,28,30,31,18,13,28,29,10,1,13,19,20,18,16,18,19,20,18,17,17,22,28,28,28,27,24,21,22,21,21,23,24,25,24,23,23,20,19,17,16,18,20,22,23,22,20,20,20,20,21,21,21,20,19,18,17,18,19,18,16,16,16,17,18,21,24,25,14,18,26,24,16,23,26,16,3,19,28,28,27,25,27,25,18,13,23,26,22,25,27,28,28,26,18,11,14,19,16,21,23,21,22,21,21,21,21,20,22,19,15,17,18,18,18,19,19,20,21,21,19,19,18,17,17,18,19,21,23,27,21,16,17,18,21,23,22,19,18,20,24,27,23,19,17,18,20,22,23,22,20,20,20,22,26,30,31,30,28,27,27,27,27,25,26,27,22,17,24,29,24,16,16,20,23,23,24,27,28,28,29,30,16,4,2,9,24,30,22,10,3,0,0,2,6,0,8,25,30,22,16,8,0
1,4,8,8,2,-1,0,2,1,14,26,27,20,9,1,0,8,21,7,-3,5,25,27,29,18,7,21,24,17,13,22,25,26,25,21,8,12,23,26,22,26,13,6,22,17,17,20,22,20,15,14,21,28,26,21,18,19,25,28,28,26,26,17,16,20,19,18,18,20,22,22,20,19,20,20,19,16,15,17,20,23,23,23,21,20,19,20,21,21,21,20,19,18,17,17,19,18,16,16,17,18,19,21,23,24,15,19,25,22,13,22,30,22,3,8,21,29,26,24,27,22,11,12,24,28,26,25,27,27,28,24,1,15,24,17,21,21,20,21,22,22,22,22,21,19,20,18,15,17,18,18,18,19,20,20,22,21,16,16,18,18,18,19,20,21,23,26,21,16,17,18,20,22,22,19,18,20,22,22,22,22,22,22,22,21,19,19,19,19,24,26,22,25,25,23,23,22,17,22,28,27,28,28,14,1,21,29,21,12,17,13,5,2,7,24,29,27,24,23,24,20,20,29,30,22,10,1,2,0,4,15,16,4,12,28,27,16,8,4,2
2,0,5,11,5,1,0,0,2,5,21,25,17,28,11,-2,1,12,4,0,0,6,25,30,23,18,23,28,22,13,12,26,19,15,27,27,27,25,16,0,7,25,24,1,10,18,21,20,17,17,21,24,25,27,24,23,27,27,27,23,17,16,7,11,21,20,19,20,21,23,24,23,23,22,18,17,17,17,18,20,21,22,22,22,21,20,21,22,22,21,21,20,19,17,19,22,21,21,21,20,19,19,19,18,19,23,17,12,17,23,22,20,22,25,2,12,30,27,26,28,22,17,26,28,28,27,26,27,27,29,25,4,14,23,21,24,20,19,21,19,20,19,19,18,17,18,19,19,20,18,17,16,17,18,19,21,21,18,19,21,23,24,21,18,17,17,16,20,18,12,15,22,26,22,17,16,19,20,17,23,24,20,17,22,22,18,19,25,6,15,30,27,17,10,4,1,0,5,19,25,16,22,27,26,21,21,26,26,23,23,27,30,29,28,27,29,22,7,0,-3,8,24,28,26,9,-1,3,1,0,6,13,1,0,-1,7,26,18,8,2,0
2,0,4,10,6,2,0,0,0,4,18,29,27,19,5,-3,3,17,19,8,0,4,21,27,28,27,19,23,25,22,23,26,24,20,17,11,13,18,20,19,19,22,26,28,27,27,26,24,21,18,16,15,14,25,19,11,20,27,22,9,3,15,20,20,18,16,14,15,18,21,23,25,24,23,21,20,19,17,17,18,20,21,22,23,21,19,20,21,21,20,19,19,18,17,17,17,17,18,19,20,20,20,20,19,19,24,20,17,21,24,21,17,17,20,7,16,29,27,27,29,21,12,24,27,28,24,17,25,28,28,26,10,4,15,26,21,18,19,20,20,20,20,20,20,19,22,19,16,18,18,18,17,17,17,19,21,23,24,23,21,21,22,21,20,19,16,12,17,19,15,17,22,24,22,20,20,21,23,23,25,28,24,16,16,14,5,6,24,17,23,28,24,17,17,19,20,21,28,26,13,0,8,22,29,28,26,27,20,16,27,28,27,26,27,28,27,16,1,0,3,18,30,23,2,-3,5,11,2,1,7,14,17,13,5,7,20,24,17,7,3
1,3,6,7,4,3,6,6,0,-1,6,20,28,25,10,1,1,0,13,17,8,0,-2,17,30,27,28,27,28,27,23,16,23,27,19,17,20,23,25,25,22,22,20,15,15,14,13,13,16,18,20,20,20,22,14,7,14,21,20,14,12,20,27,29,27,19,5,0,9,19,23,22,14,10,23,23,20,18,16,16,18,20,23,25,22,20,20,20,20,19,19,18,18,18,16,13,15,17,19,20,21,21,21,20,19,25,21,17,20,25,24,22,22,21,1,13,29,23,26,30,18,7,22,28,26,18,11,24,29,27,27,26,9,10,23,17,17,19,20,20,21,20,20,20,21,24,20,14,18,19,19,18,16,16,18,21,23,23,21,19,19,21,22,23,23,19,14,17,19,18,19,21,22,22,22,23,23,19,14,22,26,12,0,11,25,31,28,24,19,23,25,22,19,23,25,21,18,21,24,22,18,25,27,25,24,27,29,22,17,26,27,22,22,28,29,13,2,2,1,21,31,18,-2,1,3,1,2,13,4,5,14,5,17,28,28,20,12,5,1,0
1,3,2,0,0,0,6,10,4,0,0,13,29,28,8,9,16,0,-2,12,17,1,-1,14,28,28,27,26,26,26,20,2,13,28,26,28,28,25,22,20,21,25,25,19,19,19,18,18,20,22,23,23,24,19,22,27,23,22,26,28,26,24,26,27,27,28,29,30,28,22,15,15,23,29,23,22,20,17,15,15,16,19,22,24,22,21,21,20,20,19,18,18,18,18,16,13,15,18,20,21,21,22,22,20,19,24,23,20,22,23,19,17,20,22,8,16,28,26,27,28,24,20,27,29,23,19,23,26,27,27,28,30,7,2,19,21,18,18,20,19,20,20,20,20,21,24,20,14,19,20,20,18,16,15,17,20,21,19,18,18,19,21,22,23,22,20,15,18,21,21,21,21,21,22,23,23,19,21,28,26,15,11,18,28,27,28,20,2,14,21,20,19,21,26,26,20,13,12,15,15,11,18,21,19,18,20,24,28,29,27,18,22,29,27,28,9,1,8,2,23,18,0,2,0,0,2,6,18,7,4,9,2,17,28,26,19,3,0,1,1
1,3,4,3,0,0,4,7,1,0,1,13,28,29,13,9,11,2,-1,12,16,0,6,-1,8,30,26,23,25,25,16,26,22,18,24,25,22,15,9,7,14,24,27,20,22,23,22,21,22,22,22,23,24,14,19,22,11,7,19,20,5,-1,15,28,28,27,24,24,25,26,24,21,21,23,20,20,19,18,16,16,16,18,19,21,21,21,21,20,20,19,18,18,18,18,17,17,17,19,20,20,20,21,21,20,19,23,23,23,24,23,13,8,13,21,15,21,28,27,27,27,22,19,24,28,21,17,26,27,27,27,27,29,10,0,13,27,21,18,20,20,20,20,20,20,20,23,20,17,21,22,21,19,17,15,16,18,20,21,21,22,22,21,19,18,16,13,7,17,25,23,22,22,21,21,22,21,16,19,26,16,1,10,31,27,18,17,14,2,19,22,18,17,18,21,21,19,18,17,25,24,11,12,21,25,15,0,7,20,27,27,27,28,23,16,20,20,8,4,28,27,8,2,21,9,6,9,7,1,15,12,0,9,24,31,21,2,-1,9,11,-1
1,5,8,7,4,0,3,5,0,0,0,8,20,27,21,5,3,23,5,8,17,9,0,-3,9,27,27,28,29,21,3,22,19,13,22,23,23,22,21,21,23,26,24,16,18,19,20,20,20,20,21,21,22,26,28,25,22,22,26,24,17,18,24,28,26,21,10,2,8,21,26,25,16,11,18,20,20,19,18,18,17,17,17,17,19,21,20,20,20,19,18,17,18,18,19,19,19,19,20,20,20,20,21,20,19,22,19,17,21,24,24,23,23,21,0,12,30,26,27,26,19,13,14,24,25,17,10,17,25,27,26,28,24,12,7,23,20,19,21,20,21,20,20,21,20,22,20,18,22,23,22,20,17,15,15,17,18,20,20,21,21,20,17,15,15,14,11,20,26,22,22,22,22,21,21,20,18,19,21,17,4,10,29,26,3,6,23,25,24,21,19,19,20,18,17,19,21,21,23,26,26,26,26,26,24,16,7,2,8,25,28,30,18,1,25,19,18,29,26,8,0,5,13,4,14,16,0,0,17,16,5,18,26,28,17,0,0,7,8,0
1,1,4,5,0,0,6,8,4,0,-1,1,10,25,30,19,6,6,3,-2,8,28,6,1,0,2,26,29,29,20,1,10,16,19,23,25,27,27,27,27,25,21,22,28,28,26,25,24,24,23,20,16,13,24,22,17,21,22,20,21,27,28,25,24,27,26,23,19,15,13,15,20,26,28,21,21,21,19,18,18,18,17,17,16,17,19,20,21,20,19,17,16,17,19,20,19,18,19,20,21,21,21,21,20,19,21,18,16,19,24,25,25,26,25,4,13,30,27,28,19,17,22,17,22,26,17,0,13,23,26,27,27,28,26,20,14,16,19,21,21,21,20,20,21,20,21,19,18,22,23,22,21,19,16,16,16,16,16,17,18,19,19,16,15,17,19,20,24,24,21,21,22,23,22,20,20,21,20,21,25,30,26,14,3,7,16,22,19,20,19,20,23,24,22,21,22,23,22,12,10,21,22,14,13,21,28,29,13,0,8,22,28,28,29,24,26,30,23,2,-1,16,23,0,0,10,12,4,15,15,6,4,23,29,22,13,9,5,2,2,2
2,0,3,7,2,2,6,8,4,0,0,0,7,25,28,30,23,0,6,3,8,28,29,9,-3,5,24,27,27,28,28,8,10,20,19,20,20,19,20,20,20,18,20,25,23,20,19,19,21,22,22,19,15,22,18,17,26,23,7,9,29,29,5,4,20,19,23,26,26,24,23,24,26,25,23,22,21,19,17,17,17,17,17,16,16,17,20,21,21,19,16,15,17,20,20,17,18,19,21,22,23,22,21,19,18,21,23,25,25,21,5,1,14,27,29,28,27,26,25,5,4,22,20,21,14,11,22,25,14,9,19,26,28,29,25,9,12,18,21,20,20,20,20,20,19,21,19,17,21,22,22,21,19,17,16,16,17,19,20,21,21,19,15,13,14,17,17,22,23,20,20,23,24,23,21,20,21,22,21,13,22,25,16,11,24,27,17,12,22,24,22,22,20,18,19,23,26,25,21,21,27,22,15,16,23,26,27,20,12,9,8,19,28,26,27,28,27,19,1,4,3,1,9,24,9,3,23,21,4,0,15,26,30,12,-3,0,0,0,5,13
2,0,0,2,4,5,5,5,3,1,0,-1,3,23,28,30,21,0,17,8,4,27,29,10,0,4,0,19,30,27,27,28,27,24,23,20,13,9,11,17,18,13,7,8,16,23,27,26,25,21,19,18,18,18,24,27,20,6,18,30,27,27,7,12,30,27,24,25,25,22,15,21,18,11,26,26,23,22,20,18,17,17,18,17,14,16,23,25,24,19,13,10,15,21,22,20,21,21,20,20,20,20,21,18,14,20,21,24,26,20,4,7,24,27,28,25,23,22,15,9,9,14,17,16,6,7,27,15,3,0,5,24,27,26,28,26,5,10,24,16,16,22,25,21,17,24,22,16,23,23,18,17,19,19,16,15,18,19,17,15,14,17,22,25,25,24,23,18,17,21,20,19,20,24,27,27,22,20,22,22,20,19,21,24,24,22,22,23,23,22,20,18,17,18,19,19,21,24,23,21,22,21,19,17,18,21,22,17,15,20,5,8,22,28,28,29,16,0,2,0,-2,8,28,9,0,8,20,12,1,11,31,28,17,3,1,11,8,4,5,10
1,1,1,2,3,4,4,4,3,1,0,0,0,5,21,29,20,4,6,4,-1,0,20,19,6,-1,0,20,30,26,24,27,27,27,28,28,25,23,24,27,28,27,24,19,13,3,0,8,18,24,27,26,25,25,24,20,15,19,23,20,11,7,18,27,26,19,14,14,15,12,14,23,28,26,24,25,25,24,21,19,17,16,18,21,14,13,20,22,22,18,14,13,16,21,21,17,16,17,20,23,23,20,20,21,23,25,23,19,16,16,21,22,22,26,29,14,3,9,7,8,12,17,19,18,15,11,10,13,25,20,0,9,2,11,29,27,5,8,24,23,17,14,19,26,23,11,3,5,16,23,26,25,21,19,19,22,23,20,18,16,15,16,18,20,22,22,24,20,17,19,22,26,24,20,16,19,26,26,17,16,14,13,14,16,17,17,17,18,18,18,19,19,19,19,20,20,21,23,22,21,21,21,19,18,20,23,23,19,19,27,29,11,6,28,29,20,8,1,0,-2,10,26,24,3,1,13,18,3,10,23,28,27,15,4,1,1,7,4,3,8
1,1,1,1,2,2,2,2,2,1,1,0,0,0,20,32,22,1,11,18,11,4,25,20,8,4,0,16,28,27,24,26,27,27,27,24,22,21,21,20,18,18,21,26,28,29,27,22,14,3,0,6,12,9,13,22,25,23,9,0,0,0,19,30,21,7,9,20,27,24,25,21,22,22,12,15,20,21,21,21,20,19,20,25,14,10,18,19,19,18,15,15,18,20,23,24,19,18,23,26,25,19,15,18,24,18,23,26,17,3,15,26,27,26,19,5,0,6,8,10,14,16,16,15,14,15,19,12,19,22,15,22,17,14,12,2,21,32,21,6,8,21,25,14,9,21,27,21,21,23,25,22,14,10,13,18,20,18,17,17,15,15,16,18,20,23,25,20,19,23,25,27,24,17,10,17,24,27,28,25,23,21,22,23,25,26,26,25,15,14,18,20,20,21,21,21,21,22,21,20,21,20,18,19,22,24,24,22,20,21,27,11,6,29,30,10,-3,0,5,4,17,27,15,0,13,27,17,0,17,31,27,22,8,2,2,0,9,4,0,3
2,0,0,1,0,0,1,1,1,1,0,1,2,-1,18,29,28,28,7,4,6,2,19,30,17,-1,4,-1,12,30,27,26,26,24,20,19,22,26,26,22,20,20,23,27,26,24,25,28,28,28,26,22,19,12,9,16,28,28,28,26,23,27,27,28,25,16,21,18,10,9,19,19,22,27,24,25,27,27,27,27,24,19,14,14,11,13,17,18,18,17,16,16,18,20,20,17,11,12,18,24,25,23,21,23,26,18,19,11,1,22,28,30,21,0,7,14,15,16,14,13,14,15,15,16,16,15,11,6,15,19,12,9,13,11,4,6,20,28,29,27,7,-1,10,28,28,12,15,28,19,17,20,23,19,17,15,13,12,14,15,17,17,17,18,19,21,22,23,26,26,20,11,7,16,27,26,29,8,5,28,24,20,18,19,22,23,23,21,18,15,15,18,20,21,22,23,22,22,23,21,20,21,20,18,19,22,24,24,24,19,9,20,8,5,29,30,9,0,4,0,20,31,17,0,0,19,25,10,4,19,30,25,14,2,0,3,7,9,4,0,0
2,0,0,0,0,1,1,1,0,0,0,0,0,0,8,21,29,27,5,0,3,0,0,20,25,9,0,0,16,29,27,26,27,23,16,17,23,28,27,25,26,27,26,21,21,21,22,26,27,27,27,27,27,27,26,25,25,27,27,27,27,29,4,8,30,27,28,23,10,0,14,11,12,21,20,18,17,18,20,22,23,19,15,10,11,16,18,18,17,16,16,17,19,19,23,27,23,20,19,18,16,13,6,1,4,18,6,8,30,28,30,14,-2,4,19,19,14,14,11,10,12,15,17,18,18,14,8,0,9,17,10,0,7,9,10,26,6,11,28,25,27,31,20,2,0,0,11,19,10,7,15,25,28,28,24,21,19,11,13,17,20,20,20,20,20,20,21,10,13,28,27,28,20,11,11,15,21,24,21,20,17,16,18,20,20,18,11,5,17,20,19,20,21,22,22,22,22,22,22,21,21,20,19,20,22,23,23,23,22,21,28,12,7,28,23,6,0,7,14,27,16,0,1,7,15,11,0,2,20,28,17,4,0,0,2,6,5,4,3,2
2,0,0,1,1,1,1,1,0,0,0,2,5,4,-1,7,23,27,22,5,4,20,4,17,26,15,2,-3,12,30,27,13,19,28,23,20,20,22,21,18,16,20,24,23,26,28,27,25,19,15,17,23,27,27,27,26,24,24,13,11,19,21,8,5,17,27,28,27,27,28,28,22,19,20,13,9,7,8,13,17,21,22,22,22,16,15,19,19,17,16,15,17,19,21,23,24,22,22,24,26,27,27,27,27,26,25,27,27,26,28,7,-3,8,26,19,13,12,13,11,12,15,17,18,17,10,10,24,17,15,16,17,19,22,12,-1,4,5,2,-1,2,23,29,27,28,29,17,14,20,17,15,13,16,21,21,17,21,25,10,12,18,21,21,21,21,21,20,19,22,21,16,16,19,23,24,22,21,26,25,19,22,23,24,24,24,23,20,16,11,20,21,19,19,20,21,21,20,20,19,21,23,21,19,19,20,22,23,22,21,21,22,29,10,6,27,4,0,0,3,26,30,12,-2,4,21,11,-2,5,24,31,20,5,0,1,2,1,0,0,1,5,8
1,2,2,2,1,1,1,0,1,1,0,2,4,0,4,1,4,27,31,13,0,5,3,0,4,16,18,4,12,30,26,4,14,30,27,24,22,24,24,20,16,20,25,23,20,15,14,19,24,26,23,14,0,20,23,18,28,28,25,25,28,28,17,2,4,27,29,19,16,28,27,27,27,27,26,27,28,27,26,25,22,20,21,25,16,14,19,19,17,15,14,16,20,22,25,26,19,12,11,11,6,1,0,0,1,23,30,27,21,5,8,16,13,2,19,21,15,15,14,16,18,19,18,16,5,1,15,19,21,20,18,15,9,13,23,26,29,18,4,1,-2,15,30,27,27,27,27,27,27,26,17,12,17,14,2,6,21,11,13,18,20,20,21,22,22,21,20,20,19,19,23,24,22,18,16,19,26,23,11,20,23,23,22,21,18,17,15,13,18,19,18,19,20,21,20,20,20,18,21,22,19,18,19,21,23,23,22,21,18,13,18,5,7,27,4,-2,0,7,27,13,0,1,9,20,8,0,11,25,31,16,-2,1,2,2,1,0,2,2,4,8
1,3,3,3,2,1,0,0,1,1,1,2,4,9,3,-1,6,27,30,16,2,2,0,3,2,2,21,4,7,26,27,17,22,27,21,20,22,23,23,21,22,26,20,2,10,15,17,19,21,22,23,24,21,23,21,21,27,27,7,3,21,28,16,9,17,27,20,6,6,19,15,12,20,26,8,16,26,28,27,25,20,17,20,28,17,12,19,19,17,14,13,16,20,24,23,15,3,1,12,23,24,23,24,27,27,26,28,16,-2,-1,8,21,26,23,13,11,14,13,12,14,16,18,17,16,10,8,16,21,22,19,18,21,4,7,21,5,0,14,29,27,9,-1,4,20,26,28,27,27,27,28,21,19,27,26,8,3,15,14,15,17,18,19,21,23,23,21,19,19,22,26,25,18,5,0,13,25,30,23,14,23,26,25,22,20,18,18,19,19,17,16,18,20,22,22,22,22,21,19,21,22,18,17,19,22,23,23,22,18,19,27,16,20,30,26,3,-1,-1,3,26,7,1,13,17,10,2,5,19,27,28,14,0,3,0,0,3,9,8,3,1,3
1,1,1,1,1,1,1,1,1,1,2,1,0,0,2,0,1,11,24,31,19,-1,0,0,8,17,18,6,-2,5,27,29,21,14,14,23,20,21,27,28,20,22,28,25,26,25,23,21,19,19,19,20,19,25,24,20,23,20,14,18,28,26,6,-1,10,26,29,19,15,24,23,15,16,22,9,12,16,19,23,26,26,24,22,25,15,13,19,19,17,13,11,14,18,19,22,25,21,25,27,27,27,27,26,26,28,30,11,-2,5,27,11,2,16,27,7,12,19,8,20,22,13,7,17,20,8,0,9,13,17,15,12,24,7,0,10,12,25,15,-1,4,22,26,14,2,-1,18,30,27,27,27,27,27,27,25,19,15,15,19,20,18,17,17,18,19,19,20,21,27,25,13,0,4,18,28,27,29,15,5,13,19,23,23,20,18,16,16,19,22,20,20,22,22,21,21,21,20,19,16,19,23,23,21,18,17,18,22,24,19,18,27,10,17,30,25,6,2,1,3,27,17,1,4,23,13,0,7,29,28,10,-1,0,0,1,4,8,9,6,1,3,9
1,1,1,1,1,1,1,1,1,1,1,3,6,1,12,16,8,7,22,28,28,24,6,-1,4,12,7,1,-2,6,27,27,27,27,24,16,15,17,18,16,14,17,22,23,24,25,24,23,23,22,22,23,22,25,17,10,16,21,26,28,28,29,7,7,25,27,29,19,14,21,22,17,17,23,24,25,23,22,23,23,22,21,20,24,14,12,19,19,17,14,12,14,19,20,23,28,26,27,28,27,23,26,29,25,15,0,16,29,17,0,16,24,13,4,15,16,9,5,0,1,12,25,27,17,12,14,15,15,16,11,5,21,17,14,20,21,21,24,28,26,15,3,4,16,16,2,10,30,27,27,27,27,25,15,6,4,10,17,18,18,17,18,19,20,21,23,27,9,7,24,26,26,26,27,28,23,16,14,19,22,23,21,19,17,16,16,19,22,18,18,20,20,20,21,21,20,19,17,20,22,20,18,19,21,23,23,23,17,16,27,5,13,30,21,2,1,2,0,11,3,0,3,5,2,10,22,28,28,20,7,-1,0,0,2,7,8,4,0,2,8
1,1,1,1,1,1,1,1,1,1,2,1,0,3,2,4,4,0,13,24,30,26,5,0,1,3,3,7,1,5,27,28,27,27,27,18,23,28,27,25,26,28,25,21,23,24,25,25,24,24,24,24,23,20,22,26,27,28,20,17,23,28,19,20,28,27,26,20,17,21,24,22,21,22,25,24,23,22,21,22,22,22,23,28,14,10,19,19,18,16,14,16,21,23,24,27,27,27,26,26,27,29,24,11,0,-1,17,25,12,2,12,23,19,6,20,21,19,23,19,13,19,23,2,0,0,7,25,22,23,15,4,18,17,17,20,20,14,8,8,14,15,19,20,16,14,3,4,15,16,24,28,28,27,22,19,22,23,16,16,16,16,17,18,20,22,25,29,14,14,29,26,28,24,11,0,11,23,25,19,21,20,18,16,15,15,17,21,24,17,16,18,19,19,20,20,19,19,17,21,22,16,15,21,26,26,23,20,16,18,27,5,14,28,17,14,2,8,21,1,0,16,21,0,0,16,30,25,3,1,2,0,0,0,1,5,6,2,0,1,5
1,1,1,1,1,1,1,1,1,1,1,3,4,0,6,5,-1,0,12,24,29,25,10,5,2,0,3,5,2,7,27,28,27,26,21,16,23,29,27,25,27,29,26,20,22,23,23,23,22,22,21,21,21,20,18,17,18,19,13,11,18,24,24,25,25,20,21,21,21,22,24,24,22,19,19,19,19,21,22,23,24,23,22,28,13,10,19,18,18,16,15,17,23,25,24,24,27,27,27,28,27,24,9,-2,2,23,17,6,8,11,7,7,15,20,14,5,1,2,-1,15,30,25,8,1,-1,8,27,25,27,21,9,18,19,18,18,14,9,8,10,12,15,16,15,12,14,16,7,0,10,21,27,28,27,25,20,17,16,14,15,15,15,15,16,18,21,23,26,20,18,22,23,22,17,13,14,15,20,22,20,20,19,17,15,16,17,19,23,25,19,17,19,19,19,19,19,19,18,17,22,23,15,14,21,27,26,20,17,18,23,24,2,13,28,17,6,1,10,20,4,6,18,18,2,2,18,29,21,7,0,0,3,1,0,1,4,5,2,0,1,4
1,1,1,1,1,1,1,1,1,1,2,0,1,9,10,6,3,6,8,19,29,27,26,10,5,11,0,2,1,8,29,28,27,26,22,24,25,21,14,11,7,2,7,20,21,20,20,20,20,19,19,19,18,23,18,10,12,14,19,23,23,22,9,15,28,19,21,23,23,20,20,21,18,16,22,22,22,24,24,23,22,19,17,21,13,12,18,18,18,17,17,18,23,23,23,26,25,24,21,15,8,6,0,4,24,28,19,11,14,23,24,10,-1,6,14,23,25,21,22,26,28,27,27,8,-4,5,27,21,25,23,13,20,24,23,19,14,11,17,23,22,17,10,8,13,15,11,12,15,11,16,23,26,28,28,23,18,16,13,15,16,16,14,15,17,19,19,19,22,21,15,13,17,24,27,26,26,19,17,22,20,18,17,16,16,17,18,20,21,20,19,19,19,19,19,19,19,19,18,22,23,16,16,22,26,23,17,16,23,25,14,10,20,29,22,3,-2,4,9,0,15,17,3,0,20,31,21,5,0,0,1,3,2,0,1,3,4,2,0,0,4
1,1,1,1,1,1,1,1,1,1,2,0,0,9,4,0,0,1,0,7,20,28,30,12,0,2,0,3,3,0,2,22,30,24,18,27,24,13,10,22,19,21,23,20,20,19,18,19,19,18,18,19,18,21,24,26,27,28,24,17,10,10,12,22,27,21,21,23,21,18,18,20,21,21,25,24,23,22,22,20,20,18,17,20,15,13,17,17,18,19,19,20,21,19,21,29,29,13,0,3,18,21,18,18,18,3,5,13,15,17,21,18,13,13,22,28,26,21,24,24,25,28,27,25,26,24,17,12,21,26,18,21,26,25,20,17,20,13,2,0,15,22,18,11,12,18,22,18,7,0,2,12,22,26,27,28,25,16,17,19,18,16,16,17,18,17,15,23,28,23,18,16,19,22,21,22,18,17,20,18,17,15,16,17,18,18,17,16,20,21,20,19,19,20,20,20,20,19,21,22,20,21,23,23,20,17,18,26,23,3,20,28,28,26,3,0,5,8,9,25,15,0,12,25,32,21,1,0,5,6,1,1,1,1,2,2,1,1,2,3
1,1,1,1,1,1,1,1,1,1,1,1,4,9,8,4,2,2,0,-2,7,26,30,9,-2,4,6,10,6,-1,0,22,31,22,10,14,15,13,16,27,27,28,27,21,21,20,20,20,20,20,20,20,20,23,23,19,14,16,21,25,25,25,27,24,20,19,18,18,18,17,19,21,24,24,22,21,19,19,19,19,19,20,19,21,17,14,16,17,18,19,21,21,20,19,15,12,20,18,11,6,8,10,10,11,13,11,7,7,9,12,11,18,27,26,25,21,19,19,26,19,15,21,28,30,30,21,0,0,18,28,21,21,24,24,20,20,18,18,19,17,15,16,17,17,15,2,9,24,16,11,2,0,7,13,18,22,22,19,20,20,19,17,17,18,18,18,18,17,19,23,24,23,21,18,14,7,3,10,19,18,17,17,17,18,19,19,19,18,21,21,20,20,20,20,20,20,20,20,19,20,22,24,23,20,18,20,22,26,21,3,21,31,25,13,1,-1,0,3,16,6,-1,7,26,29,18,7,4,0,1,2,1,1,2,2,1,0,0,1,2,1
1,1,1,1,1,1,1,1,1,1,1,3,7,9,3,0,2,7,3,2,1,3,24,30,15,-2,0,0,11,16,1,23,30,27,24,18,21,24,22,22,29,13,4,23,23,22,21,22,22,21,22,23,23,21,22,22,19,16,19,22,21,19,23,22,20,23,21,18,17,18,18,18,17,17,21,21,20,20,22,21,20,18,15,13,14,15,14,16,17,19,22,23,21,21,16,10,13,17,17,16,16,16,14,13,13,11,17,23,22,16,12,19,28,26,15,20,28,24,17,12,14,15,5,-1,15,24,0,0,18,28,21,19,23,23,20,21,17,18,21,21,21,18,15,15,15,17,13,10,17,20,19,16,12,13,15,19,23,22,22,21,19,18,17,18,19,20,23,17,12,13,10,8,10,13,16,19,22,21,17,18,19,18,17,17,18,19,19,19,20,20,19,19,20,20,21,21,21,21,18,17,23,25,21,17,18,22,24,26,18,0,20,31,22,7,0,2,0,2,22,7,1,14,27,29,11,-2,2,7,11,6,0,1,3,3,1,0,0,1,2,0
1,1,1,1,1,1,1,1,1,1,1,3,5,4,1,0,0,2,2,2,0,1,24,31,25,14,0,10,20,14,0,0,16,30,25,16,17,25,26,13,26,12,2,26,24,23,24,24,23,21,20,19,18,16,18,22,24,26,23,18,12,4,0,7,18,17,17,17,17,18,18,18,20,20,16,16,18,18,19,19,18,17,16,14,20,23,19,18,19,22,24,23,19,10,13,24,22,21,19,18,18,20,22,21,19,25,24,20,20,20,19,18,18,18,17,21,22,17,25,23,23,26,20,17,25,22,0,-4,16,27,15,13,24,23,16,26,22,21,23,23,20,18,18,16,14,15,16,16,15,16,16,16,17,18,20,21,21,20,20,19,17,16,16,17,18,20,21,21,19,16,15,16,19,23,25,26,27,23,15,17,18,19,20,20,21,21,21,20,21,21,21,20,20,20,19,18,18,19,12,13,26,29,24,16,16,25,30,18,7,16,25,30,20,4,0,-2,7,15,2,-1,4,17,28,26,9,-1,4,17,7,-1,0,1,2,2,2,2,2,2,2,1
