6,6,6,6,7,7,8,5,20,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,20,17,15,14,12,12,13,13,15,16,15,16,15,15,14,14,14,14,14,14,13,13,13,13,14,15,15,15,15,16,15,13,13,13,13,12,11,11,12,14,16,14,12,11,11,11,11,11,11,10,9,11,10,10,10,10,10,10,10,9,10,10,10,10,11,11,11,10,9,10,12,13,13,13,14,14,14,14,14,13,12,12,13,13,13,14,14,13,14,14,15,16,18,18,16,17,16,15,14,16,16,13,11,11,13,14,15,14,14,14,14,12,12,12,13,13,11,11,11,10,10,10,10,10,10,10,12,11,11,11,12,12,11,10,10,11,11,11,12,12,12,13,13,11,9,11,12,12,13,13,13,13,12,12,12,11,12,13,13,13,12,13,13,11,11,13,14,13,13,13,13,13,13,13,13,14,15,15,15,15,15,15,14,14,14,15,16,16,17,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,9,8,8
5,6,6,6,7,7,8,7,13,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,18,16,14,13,13,14,15,16,17,17,17,16,15,15,14,14,14,14,14,13,13,13,13,13,14,15,15,15,15,13,12,12,11,11,11,12,10,12,14,15,13,11,11,12,12,12,12,11,11,10,11,10,10,11,10,11,11,10,9,9,10,9,9,10,11,11,10,9,9,12,13,13,12,13,14,14,14,14,13,13,13,13,14,13,13,13,14,14,13,13,15,16,15,15,16,15,14,12,13,15,14,13,12,13,14,14,14,13,13,13,13,13,12,12,12,11,12,12,11,10,10,9,9,9,10,11,10,10,11,12,12,11,11,10,10,9,10,12,12,12,12,13,11,10,11,12,12,13,13,13,13,12,12,12,11,12,13,13,12,12,12,12,11,12,13,14,14,13,14,14,14,14,14,14,15,16,16,15,15,15,14,14,15,16,16,16,16,17,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,26,3,9,8
5,6,6,6,7,7,7,9,8,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,24,18,16,16,15,16,16,17,16,17,17,17,15,15,15,15,14,14,14,14,14,13,13,13,13,14,14,13,13,13,12,12,11,11,11,11,12,12,13,14,14,13,12,12,12,12,12,11,11,11,11,10,10,10,11,10,11,11,11,10,11,11,10,10,11,12,11,10,10,10,12,13,13,12,13,14,14,13,13,14,14,13,13,13,12,11,11,12,13,13,13,15,15,14,13,14,13,13,12,12,14,15,14,14,14,14,14,13,13,13,13,14,13,11,11,11,11,12,12,11,10,10,9,10,9,9,10,10,10,11,12,12,11,11,10,10,9,9,11,12,12,12,12,11,11,12,12,12,11,12,12,12,12,12,11,12,12,13,13,13,13,13,12,11,12,13,14,14,14,14,14,14,14,14,13,15,15,15,14,14,14,14,14,15,17,17,18,18,19,24,24,24,24,24,24,24,24,24,24,24,25,24,24,25,27,4,8,7
5,6,6,6,7,7,7,8,7,23,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,19,17,17,17,18,18,17,16,15,15,16,15,15,14,15,14,14,14,15,15,14,13,13,13,14,14,13,12,12,12,12,12,12,11,12,13,13,13,14,14,13,12,12,12,12,12,10,10,10,10,10,10,11,11,11,12,12,11,11,12,12,11,10,11,12,11,11,11,10,12,14,14,13,13,13,14,12,12,13,13,13,13,12,11,11,10,10,12,12,12,14,15,14,13,12,13,13,13,13,13,13,13,13,13,13,13,12,12,13,14,15,14,11,11,11,11,11,11,11,10,9,10,10,10,9,9,10,10,10,10,9,9,10,11,11,9,9,11,12,13,13,12,12,12,12,12,12,11,11,12,12,12,11,11,12,12,13,13,13,14,14,12,12,12,13,13,13,13,14,14,14,14,13,13,14,15,15,15,14,14,14,14,15,16,17,18,19,22,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,19,3,8,7
5,6,6,6,7,7,7,8,6,17,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,23,20,18,18,18,17,17,15,14,14,15,15,15,14,15,14,14,14,15,15,15,14,13,13,14,14,13,11,11,12,12,12,12,13,13,13,13,14,14,13,13,12,12,12,12,11,10,10,10,9,10,10,11,11,11,11,12,11,11,11,11,11,10,10,11,12,12,12,12,13,15,15,13,13,13,13,12,12,12,11,11,11,11,12,12,12,11,12,12,12,13,15,15,13,13,14,15,15,14,13,12,12,13,13,12,12,12,12,13,14,15,15,14,12,12,11,12,11,10,10,9,10,10,10,9,9,10,10,10,10,10,10,11,11,11,9,9,10,12,13,13,13,12,12,12,12,12,11,12,12,13,12,10,10,12,12,12,12,13,14,15,14,13,13,13,14,15,14,14,14,14,13,13,13,14,15,15,15,14,14,14,15,15,15,16,17,19,23,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,11,9,8,7
5,6,6,6,6,7,7,6,10,4,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,20,19,18,17,16,14,14,14,14,14,15,15,15,14,14,14,15,15,15,14,14,14,15,14,13,12,12,11,12,12,13,13,13,13,12,13,14,13,12,12,13,12,12,12,12,12,11,11,10,11,12,11,11,11,12,11,11,10,10,10,9,9,10,11,13,13,13,13,15,14,13,13,13,13,13,13,12,11,10,11,12,12,13,13,13,14,14,13,14,16,16,14,13,14,14,15,15,14,13,13,13,12,12,12,12,12,12,13,14,15,14,12,12,12,12,11,10,10,9,10,10,10,9,9,10,10,9,10,10,11,11,10,10,9,9,10,12,12,12,11,11,11,11,11,11,11,11,12,12,11,11,10,11,11,11,11,12,14,16,16,15,13,13,14,16,15,14,13,13,14,13,13,13,13,14,15,14,14,15,15,15,15,16,16,17,21,25,24,24,24,24,24,24,24,24,24,24,24,24,24,25,8,8,8,7
5,5,6,6,6,6,6,8,7,8,10,25,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,20,19,18,16,15,14,15,15,15,14,14,15,16,14,14,14,15,14,14,13,13,13,13,13,13,12,11,11,11,12,13,13,13,12,12,13,13,13,12,12,13,13,12,12,12,12,12,11,12,12,13,13,13,12,12,12,11,11,11,10,10,9,9,11,13,13,13,13,13,13,13,14,14,14,14,14,13,13,13,13,13,12,12,13,14,14,14,14,16,17,16,14,13,13,13,13,14,14,14,14,14,13,12,12,12,11,12,13,13,13,13,12,11,10,11,11,10,10,9,9,10,9,10,10,9,10,9,9,9,10,11,11,10,8,9,10,10,10,10,11,11,10,10,10,10,10,10,10,11,11,11,11,12,11,10,9,10,12,15,16,15,14,13,14,15,15,13,13,14,14,13,12,12,12,14,15,14,14,14,15,15,16,17,16,17,22,24,24,24,24,24,24,24,24,24,24,24,24,25,24,25,4,8,8,7
5,5,5,6,6,6,6,7,7,9,6,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,18,19,18,16,15,15,15,16,15,14,14,14,15,14,13,14,14,13,13,12,13,12,12,12,11,11,11,11,11,11,12,12,11,11,12,13,13,12,12,12,12,12,11,11,12,12,12,12,12,13,13,13,13,13,12,12,11,11,11,11,10,10,11,11,12,12,12,13,13,13,13,14,15,14,13,14,15,15,15,14,13,12,12,13,14,14,14,14,16,18,17,15,14,15,14,14,14,14,15,15,14,13,12,12,12,11,12,12,13,13,13,12,11,10,10,10,10,10,9,9,10,10,10,10,10,10,9,9,9,9,10,11,10,8,9,10,10,10,10,11,11,10,10,10,9,10,9,9,11,11,12,12,12,12,11,11,11,12,14,14,14,14,13,14,14,13,13,13,14,14,14,13,13,13,14,14,14,15,15,16,16,16,17,18,18,23,24,24,24,24,24,24,24,24,24,24,24,25,24,24,26,3,8,7,7
5,5,5,5,6,6,6,7,7,8,6,16,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,19,18,18,16,16,16,16,16,16,14,14,13,13,13,13,13,14,13,13,12,12,12,11,11,10,10,10,10,11,11,11,11,10,10,11,12,13,12,12,13,13,13,12,12,13,13,13,13,13,14,14,14,14,13,12,12,11,10,10,11,12,12,12,11,11,10,11,12,13,13,13,13,14,13,12,13,14,15,15,14,13,12,11,12,13,14,14,14,16,19,18,15,15,15,15,14,14,14,15,15,15,13,12,12,12,12,12,13,13,13,12,11,11,11,9,9,9,9,9,9,9,10,11,11,10,9,9,8,9,10,11,12,11,10,9,10,9,9,9,11,10,10,10,9,9,9,9,9,10,11,11,12,12,12,12,12,12,13,14,13,14,14,14,14,14,12,13,14,15,14,14,14,15,15,15,14,14,15,15,16,17,17,17,19,20,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,22,4,8,7,7
5,5,5,5,6,6,6,6,7,8,9,4,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,21,19,18,17,17,16,16,16,16,15,14,14,13,13,13,13,13,13,12,11,11,11,11,11,11,10,10,9,10,11,12,12,11,11,12,13,12,12,12,13,13,13,12,13,14,14,14,14,13,14,14,14,14,13,12,11,10,9,9,11,12,12,12,12,11,10,10,12,13,13,13,13,13,12,12,13,14,14,14,14,13,12,11,12,13,14,14,15,16,18,16,14,14,14,14,14,13,13,15,15,15,14,13,12,13,13,13,13,14,14,13,12,12,11,10,9,9,9,8,8,9,10,11,11,10,9,8,8,8,10,12,13,13,11,10,11,10,9,9,10,10,10,10,10,10,9,10,10,9,10,10,10,11,11,11,11,12,12,13,13,13,14,14,14,13,12,13,14,15,13,13,14,14,15,15,15,15,14,14,15,16,17,18,18,22,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,11,7,8,7,7
5,5,5,6,6,6,6,7,7,8,8,7,20,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,18,17,17,17,16,15,15,15,15,15,14,13,14,13,13,12,12,12,12,11,11,11,12,12,11,11,11,11,11,12,13,12,12,12,13,12,12,13,14,14,13,12,13,14,14,14,13,13,13,14,14,14,13,12,12,10,10,10,10,11,11,11,12,12,11,11,12,12,12,12,13,12,12,13,13,13,13,14,13,13,12,11,11,12,14,15,15,16,16,15,14,14,14,14,13,13,13,13,15,15,14,13,13,14,14,14,14,14,14,12,12,12,11,11,10,10,9,7,8,10,9,9,9,9,9,8,8,9,10,10,11,11,11,11,11,10,9,9,9,10,10,12,12,11,10,12,11,9,9,9,10,11,10,11,11,11,12,12,12,13,13,12,12,13,13,13,13,14,12,13,14,14,14,15,15,15,15,14,15,16,16,18,19,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,11,7,8,7,7
5,5,5,5,6,6,6,6,7,7,8,9,4,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,18,18,17,17,16,15,15,15,15,15,14,14,14,14,13,13,13,12,12,11,11,11,12,12,11,11,11,11,12,12,13,12,12,13,13,12,13,13,14,13,13,12,13,14,14,13,13,13,13,13,14,14,14,13,12,11,11,11,11,11,10,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,13,13,12,11,11,11,12,13,15,16,16,16,15,14,14,15,14,14,13,12,12,12,13,14,13,13,13,14,14,14,14,14,13,11,10,10,11,10,10,10,9,7,8,9,9,9,9,9,9,8,8,9,9,10,10,10,10,10,10,10,9,9,9,10,10,12,12,10,10,11,11,10,9,9,9,10,11,11,11,12,12,11,12,12,13,12,12,13,13,14,13,14,13,14,15,15,16,16,16,16,15,15,15,15,15,18,18,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,3,9,8,7,7
5,5,5,5,5,6,6,6,7,7,7,8,5,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,18,17,17,17,16,16,16,15,15,16,15,15,15,14,14,14,13,13,12,11,11,11,12,12,11,11,11,11,12,12,12,12,13,14,13,12,13,13,14,14,13,14,14,14,14,13,13,13,12,13,14,15,14,13,13,12,12,11,11,10,10,10,11,11,12,12,12,11,12,12,12,12,12,12,12,12,13,12,11,10,10,12,13,14,15,15,15,15,15,14,14,15,14,14,13,12,11,11,12,12,12,12,13,14,14,13,13,12,12,11,10,10,10,10,11,11,9,8,8,8,9,9,9,9,9,8,8,9,10,9,9,9,9,10,10,10,10,9,10,10,11,11,11,10,10,11,11,11,10,10,10,10,11,11,12,12,12,12,12,12,13,12,12,13,14,14,14,14,15,15,16,16,16,17,17,16,16,16,16,16,16,18,19,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,5,8,8,7,7
5,5,5,5,5,6,6,6,6,7,7,8,9,9,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,18,18,17,16,17,17,16,16,16,16,16,15,14,14,14,13,13,12,11,11,12,12,12,11,11,11,12,12,11,11,13,14,14,13,12,13,13,13,12,13,14,14,13,12,12,12,13,12,12,13,15,14,13,13,13,12,12,10,10,10,10,11,11,12,12,12,12,12,12,12,12,12,13,13,13,13,12,10,9,11,13,14,15,15,14,14,15,16,16,16,15,14,14,14,13,12,12,12,12,11,12,13,13,14,13,12,11,11,11,11,11,12,11,11,10,10,9,9,9,9,9,9,9,10,9,9,10,10,10,9,9,9,10,10,10,10,9,10,10,10,11,10,10,10,11,12,12,11,11,11,11,10,11,12,13,13,13,12,13,13,12,12,13,13,14,14,14,16,15,15,15,15,16,16,16,16,16,17,17,17,17,20,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,14,7,8,7,7,7
4,5,5,5,6,6,6,6,6,7,7,8,9,5,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,19,18,17,17,17,17,16,16,15,15,15,15,15,16,14,13,13,13,12,11,12,12,12,11,11,11,12,11,11,12,14,15,14,12,12,12,12,13,12,13,13,12,11,11,11,11,12,12,12,12,14,14,14,13,13,12,11,9,10,10,10,11,11,12,12,12,12,12,13,12,12,13,14,13,14,13,12,11,11,12,13,15,15,15,14,14,16,18,17,15,15,14,13,13,14,14,13,12,12,13,13,12,12,12,12,12,11,11,11,12,11,11,11,11,11,10,9,9,10,9,10,10,9,10,10,10,10,10,9,9,9,9,10,11,10,9,9,9,9,10,10,10,11,10,12,13,13,12,11,12,13,12,11,12,12,13,13,12,12,13,13,13,13,13,14,14,14,15,16,15,14,14,14,15,16,16,16,17,17,16,17,19,25,24,24,24,24,24,24,24,24,24,24,24,24,24,25,5,9,8,7,7,6
4,5,5,5,5,6,6,6,6,7,7,8,8,8,13,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,19,18,17,17,16,16,15,14,14,14,15,16,16,14,13,13,13,12,11,12,12,11,11,11,11,12,12,12,13,15,15,14,12,11,11,12,13,12,13,13,12,11,11,10,10,11,12,12,13,14,14,14,13,12,12,11,10,10,10,10,11,11,11,12,12,12,12,13,13,13,13,14,14,14,13,12,11,12,12,13,15,16,15,14,15,17,17,16,14,15,14,13,13,13,13,12,12,13,13,13,12,12,12,12,12,11,11,11,11,11,11,11,10,10,10,9,9,9,10,11,11,10,10,10,10,10,10,9,9,9,9,10,10,9,9,9,9,9,10,10,10,10,11,12,13,13,13,13,14,13,13,12,12,13,13,14,13,13,13,13,13,13,13,13,13,14,15,16,15,14,14,14,15,15,15,15,17,18,18,18,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,6,9,7,7,7,6
4,5,5,5,5,5,6,6,6,6,7,7,7,9,7,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,21,19,17,17,16,16,15,14,13,13,15,16,15,14,13,13,13,12,12,12,12,11,11,11,12,13,13,14,15,16,15,13,11,10,11,12,13,12,13,12,11,11,10,10,10,11,11,12,13,14,14,13,13,12,12,11,11,11,11,11,11,10,11,11,12,12,13,14,14,15,14,14,14,14,14,13,12,12,12,12,14,15,15,14,15,17,17,15,13,13,14,14,13,13,13,12,13,13,13,13,12,12,12,12,12,12,11,10,11,10,10,10,10,10,10,9,9,9,11,11,11,11,10,11,11,11,10,10,9,10,10,9,9,9,9,10,10,9,10,11,11,10,11,12,14,14,14,14,14,14,13,13,13,13,14,15,14,14,14,14,14,14,13,14,13,14,15,15,15,15,15,16,15,15,15,14,15,17,17,17,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,21,4,9,7,7,7,6
4,5,5,5,5,5,5,5,6,6,7,7,7,8,7,15,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,19,17,17,16,16,15,14,13,14,15,15,15,14,14,14,14,13,13,14,13,11,11,12,13,14,15,15,16,15,13,11,9,10,12,13,13,12,12,12,11,10,10,11,12,13,13,13,13,14,13,13,12,12,12,12,12,12,12,12,11,10,10,11,12,13,14,14,15,15,14,14,14,14,14,14,13,13,12,12,14,15,15,14,15,17,17,15,13,12,13,14,14,13,12,12,13,13,13,12,11,13,12,11,11,11,10,10,10,10,10,9,9,9,10,9,9,9,11,12,11,11,11,11,12,12,11,10,10,10,11,10,9,10,10,11,11,10,10,11,12,11,11,13,14,15,14,13,14,13,12,12,13,14,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,16,15,14,15,16,17,17,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,16,7,7,8,7,7,6
4,5,5,5,5,5,5,6,6,6,6,7,7,8,8,5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,20,18,18,18,16,14,15,15,15,15,15,16,16,17,16,14,15,15,14,13,12,13,14,14,15,15,15,15,14,12,9,9,10,12,14,13,13,12,12,12,12,12,12,13,14,15,15,14,13,13,12,12,12,12,12,12,13,13,14,13,12,11,11,12,13,14,14,14,14,13,13,13,13,13,14,14,14,13,13,14,14,15,15,16,18,18,16,13,11,12,15,15,14,13,12,14,14,13,11,12,13,13,12,12,12,12,12,11,10,10,10,10,10,10,9,9,10,10,10,11,11,11,11,11,11,11,11,11,11,12,11,10,10,11,11,11,10,11,11,12,11,12,12,13,15,13,13,12,12,12,12,12,14,14,14,13,14,15,14,14,14,13,14,15,15,15,15,15,15,15,15,16,16,15,15,15,17,18,22,24,24,24,24,24,24,24,24,24,24,24,25,25,24,25,6,9,8,7,7,7,6
4,5,5,5,5,5,5,6,6,6,6,7,7,8,8,7,9,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,20,19,17,15,15,16,16,16,15,16,17,17,17,16,16,15,15,14,14,13,13,14,14,14,15,14,14,13,11,10,9,11,13,14,13,13,13,14,13,13,13,13,13,14,15,14,13,13,13,13,13,13,13,13,13,14,14,14,14,14,12,12,12,13,13,14,14,14,13,13,13,13,14,14,14,15,14,13,13,13,14,14,16,19,20,16,13,12,13,15,15,15,14,13,14,14,13,11,12,13,12,12,11,12,12,12,12,11,11,11,11,11,10,10,10,10,11,11,11,11,11,11,11,10,11,11,11,11,11,10,10,10,11,11,12,11,10,11,12,12,12,12,13,15,14,13,13,12,12,11,12,13,14,13,12,12,13,13,13,13,13,13,14,14,14,15,15,15,16,16,16,17,16,17,17,20,22,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,25,3,9,8,7,7,7,6
4,5,5,5,5,5,5,5,6,6,6,6,7,7,8,9,5,21,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,19,16,15,15,17,17,17,16,16,17,17,16,16,15,15,15,15,14,14,14,14,14,14,15,14,13,12,10,9,10,12,14,13,13,14,14,15,14,13,14,14,14,14,14,13,12,12,12,13,13,14,14,14,14,13,13,14,15,15,13,13,13,12,13,13,14,14,13,12,13,13,13,14,14,15,15,14,13,13,13,14,16,20,21,17,14,12,13,14,15,15,15,14,14,14,13,12,12,13,12,11,11,11,12,12,12,12,12,12,11,11,10,10,10,10,11,10,11,11,11,11,10,10,11,12,12,11,11,10,10,10,11,11,12,12,10,11,11,12,11,12,13,14,14,14,14,13,13,12,12,13,13,13,12,11,10,10,11,11,12,12,12,13,14,14,15,15,16,16,16,16,18,19,19,21,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,17,5,8,8,7,7,6,6
5,5,4,5,5,5,5,5,5,6,6,6,7,7,7,8,10,0,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,20,17,16,16,17,16,17,17,16,16,16,15,15,15,14,15,15,14,15,14,14,14,15,15,14,13,11,10,9,10,12,14,13,14,15,15,15,14,13,14,14,13,13,13,12,12,12,12,13,14,14,14,14,14,13,13,14,15,15,13,13,13,13,13,13,13,13,13,12,12,13,13,13,14,14,14,14,13,13,13,14,16,20,20,16,13,11,12,14,15,15,14,14,14,14,13,12,12,13,12,11,11,11,11,12,12,12,12,12,11,11,10,9,9,10,11,10,10,10,10,10,11,11,11,12,12,11,11,10,9,9,10,11,12,12,11,10,11,12,12,12,13,14,14,14,15,14,14,12,12,13,13,13,12,11,10,11,11,12,13,12,13,14,14,14,14,15,15,14,14,15,17,18,20,20,21,25,24,24,24,24,24,24,24,24,24,24,24,24,24,25,9,9,8,7,7,6,6,6
4,4,4,5,5,5,5,5,6,6,6,6,6,7,7,7,8,8,16,25,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,21,18,17,17,17,16,16,16,15,16,15,15,14,14,15,15,15,14,14,14,14,14,15,15,14,12,11,10,10,11,13,13,14,15,15,14,13,14,15,14,13,13,12,12,12,12,12,12,13,13,13,14,14,13,12,13,14,15,14,13,13,13,13,13,12,12,12,12,12,12,12,13,14,14,14,14,14,14,13,14,13,16,18,18,15,12,12,12,13,14,13,13,14,14,14,14,13,12,11,12,12,12,12,11,12,12,13,12,12,11,10,10,10,9,10,10,10,10,10,10,11,10,9,10,12,12,12,12,11,10,9,10,11,11,11,11,12,12,11,10,12,13,13,13,13,14,14,14,14,14,13,12,13,13,13,12,11,12,14,14,14,15,15,15,15,15,15,15,14,14,15,17,19,21,21,23,24,24,24,24,24,24,24,24,24,24,24,25,24,24,25,5,9,8,8,7,7,6,6
4,4,4,5,5,5,5,5,5,6,6,6,6,7,7,8,8,10,2,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,19,18,17,17,17,16,15,15,15,15,15,15,15,15,16,15,14,14,14,15,15,14,14,13,11,11,10,10,11,12,13,14,16,16,14,12,14,15,14,13,12,12,12,12,12,12,12,12,13,12,13,13,11,10,11,13,14,15,15,14,13,13,13,13,12,12,12,12,12,13,13,14,14,13,14,14,14,15,15,14,15,17,17,14,12,12,12,13,13,13,13,13,13,13,13,13,12,12,12,12,12,13,12,12,13,14,14,13,11,11,11,11,10,10,11,11,12,12,11,11,10,10,11,12,12,12,11,10,10,10,10,10,11,11,11,12,12,12,11,12,12,12,12,13,14,14,15,16,16,15,13,13,13,14,14,13,13,14,15,15,15,16,16,16,15,15,16,16,16,16,16,18,21,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,3,9,7,7,6,7,6,6
4,4,4,5,5,5,5,5,5,5,6,6,6,7,7,8,8,7,8,12,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,25,24,21,19,18,18,17,16,16,16,15,15,15,15,15,16,15,14,14,14,15,15,14,14,13,11,11,10,10,11,11,12,14,17,16,14,13,14,14,14,12,11,11,12,12,13,12,12,13,13,13,13,13,11,10,10,11,13,15,16,16,15,14,14,14,13,12,12,12,12,12,12,12,12,12,13,14,14,15,15,14,15,17,17,14,12,12,13,14,13,14,14,14,13,13,13,13,13,13,13,13,13,13,12,12,14,15,15,13,12,11,11,11,10,11,12,12,13,13,13,12,12,12,12,12,13,13,11,10,10,10,11,11,12,13,12,13,13,12,11,12,12,12,11,12,13,14,15,16,16,15,14,14,14,14,14,15,15,15,15,15,15,16,16,16,15,15,15,16,17,17,16,17,21,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,25,14,5,9,7,7,6,6,6,6
4,4,4,5,5,5,5,5,5,5,5,6,6,6,7,6,8,8,9,4,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,21,19,18,18,17,16,16,15,15,15,14,14,15,15,15,14,14,14,14,15,14,13,12,11,10,10,11,12,13,14,15,14,13,13,13,14,13,13,12,12,12,12,12,12,13,13,14,14,14,14,12,11,10,9,10,12,14,15,15,14,15,15,14,13,13,12,12,12,12,11,12,12,12,13,13,14,15,14,15,18,18,14,13,13,14,14,14,14,14,14,12,12,12,13,14,14,14,13,13,12,12,13,14,15,14,13,12,11,11,12,11,11,12,13,13,14,14,13,13,13,13,13,13,14,12,10,10,11,12,12,12,13,13,13,12,11,11,12,12,12,12,13,13,13,14,15,15,15,14,14,14,13,14,14,15,14,14,14,14,15,14,15,15,14,15,15,16,17,17,17,20,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,25,5,9,8,8,7,7,6,6,5
4,4,4,4,4,5,5,5,5,5,5,6,6,6,7,7,7,8,8,8,12,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,18,18,17,17,16,17,16,15,15,15,14,14,15,15,14,13,13,14,14,14,13,13,11,10,11,11,12,13,14,14,13,13,12,13,13,13,13,13,12,13,13,13,13,13,14,14,14,14,13,12,11,10,9,10,10,12,14,15,15,14,14,13,13,12,12,12,13,12,11,11,12,12,12,12,13,14,14,16,18,17,15,14,15,15,14,14,14,14,13,12,12,11,12,13,14,14,14,13,12,12,13,14,14,14,13,12,12,12,12,11,11,12,12,13,14,15,15,14,14,14,14,13,13,13,12,11,10,12,11,12,13,12,11,10,10,10,11,12,12,12,12,13,14,14,13,13,13,14,14,13,12,13,14,14,14,14,14,14,14,14,14,14,15,15,14,15,17,17,18,20,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,5,9,8,7,7,7,6,6,6
4,4,4,4,4,5,5,5,5,5,5,5,6,6,6,7,7,7,8,9,6,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,18,18,17,17,17,16,16,17,16,16,15,14,15,14,13,13,13,13,14,14,14,14,12,11,11,12,13,13,13,12,12,12,12,13,13,13,13,14,14,15,14,14,13,14,14,14,14,14,13,12,11,10,9,9,10,11,13,13,13,13,12,12,11,11,11,12,11,11,11,12,12,12,12,13,13,14,16,18,19,18,16,16,15,15,14,13,14,14,13,13,12,12,13,14,14,14,14,13,12,12,13,13,14,13,12,12,12,13,13,12,12,12,12,12,14,15,15,13,13,14,14,14,14,13,12,12,12,12,12,12,13,12,12,11,10,11,12,12,12,13,12,12,12,12,12,12,13,14,14,13,12,13,14,14,14,14,13,13,14,14,15,15,15,15,15,15,16,17,18,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,17,7,8,8,7,7,7,6,6,6
4,4,4,4,4,5,5,5,5,5,5,5,6,6,6,6,7,7,7,7,9,9,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,19,18,17,17,16,17,17,17,16,15,14,14,13,13,13,13,13,14,14,14,14,13,12,13,13,13,13,12,12,12,12,12,13,14,14,14,14,15,15,14,14,13,13,13,13,14,14,13,11,11,11,11,11,12,12,13,13,12,12,12,12,12,12,11,10,10,10,11,12,12,12,13,13,14,15,18,19,20,18,17,17,16,15,13,13,13,13,13,13,13,13,14,14,14,14,14,13,12,13,13,13,13,12,11,11,11,13,13,12,12,12,12,12,13,14,14,13,13,14,14,14,15,13,13,13,13,13,12,12,13,12,12,11,10,11,12,12,12,12,12,11,11,12,12,12,13,13,13,12,12,13,14,14,13,14,13,14,15,16,16,15,15,16,17,16,16,17,19,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,26,5,8,8,8,7,7,6,6,6,5
