-1,12,9,-2,1,20,27,30,18,1,26,6,11,31,26,20,25,25,12,0,11,18,27,20,-2,0,19,28,23,16,13,19,24,21,15,19,24,22,21,27,25,24,23,23,23,23,23,24,25,24,24,24,24,23,23,23,24,26,24,18,21,22,22,22,21,20,21,21,22,24,23,22,22,22,23,23,23,23,22,20,21,21,22,22,22,22,22,22,21,20,25,27,23,12,1,0,2,8,8,0,0,6,13,19,23,24,24,21,22,25,23,20,19,19,19,18,18,20,17,13,24,27,27,19,7,18,24,23,19,19,19,19,19,20,23,25,25,23,21,20,21,24,24,23,21,21,22,22,21,22,26,21,21,24,25,21,23,23,22,22,22,22,22,21,21,22,22,22,22,22,22,23,24,24,24,24,24,22,22,25,24,23,23,24,24,24,23,21,22,25,24,24,23,22,21,22,23,24,23,21,22,21,19,18,20,23,23,21,11,1,19,26,21,12,12,26,29,23,11,4,25,26,10,-2,1,13,25,26,24,27,28,24,24,23,18,26,31,13,-3,0
1,11,7,-2,2,18,25,30,19,3,27,6,11,31,27,16,24,27,13,0,15,13,22,24,5,0,19,29,27,25,21,23,25,25,24,26,29,28,26,26,25,24,24,24,24,24,24,25,25,24,24,24,24,23,23,23,23,25,24,20,22,23,24,24,23,22,23,24,24,24,24,23,22,23,24,24,23,22,22,21,21,22,22,22,22,22,22,21,21,21,24,26,23,15,6,3,6,11,8,1,8,15,21,24,25,24,23,23,22,19,18,17,18,20,21,21,22,24,24,23,25,28,23,17,18,17,23,25,23,21,21,20,20,21,24,27,27,26,22,18,20,22,24,25,26,27,26,26,23,21,25,23,21,23,25,22,22,24,24,19,20,21,20,20,20,21,21,22,22,22,23,23,24,24,24,24,24,21,22,27,25,24,23,23,24,24,23,23,23,24,24,24,23,22,22,22,23,24,24,24,26,26,22,20,23,27,27,20,15,17,23,28,24,19,20,27,28,25,13,1,25,23,7,-3,1,15,25,26,24,27,22,19,21,22,18,26,31,14,-2,1
2,9,6,0,3,16,22,28,19,1,25,21,23,29,26,19,24,29,17,1,20,15,21,27,15,0,19,30,26,21,4,7,21,25,16,9,8,14,19,20,20,21,22,23,23,23,23,23,23,22,23,23,23,22,22,22,22,23,23,21,22,23,24,25,25,24,24,26,25,24,24,23,23,23,24,24,22,21,22,22,22,23,23,23,23,22,22,21,21,22,23,25,23,17,10,7,9,12,11,9,15,21,26,26,24,22,21,23,23,19,20,20,21,22,21,19,20,22,25,27,25,28,20,16,26,17,22,26,24,21,21,20,18,19,23,26,26,22,21,24,26,26,26,26,26,26,25,24,23,21,24,24,22,22,25,24,21,24,25,21,22,23,22,22,22,23,24,25,24,23,23,23,23,23,23,24,24,22,23,27,26,24,23,23,24,24,24,24,24,23,24,24,24,23,22,22,22,22,21,22,26,27,23,20,22,27,27,19,17,24,18,20,21,18,17,24,25,21,9,1,26,18,4,0,4,19,26,27,27,25,11,16,23,23,21,27,31,13,-2,2
2,7,6,1,3,14,18,26,20,3,24,29,27,25,23,25,27,29,17,1,21,14,19,28,19,2,19,25,22,25,13,17,25,27,22,13,13,16,17,16,17,19,21,23,23,23,22,22,21,22,22,22,22,22,23,22,22,22,22,21,21,21,23,25,25,23,24,25,25,24,24,23,23,23,24,24,22,21,21,23,23,23,23,23,23,22,21,20,21,24,23,24,23,18,12,10,11,12,14,17,20,23,25,25,22,19,19,21,21,20,20,21,23,23,21,17,17,18,22,27,25,28,19,16,26,16,19,24,24,22,22,21,18,18,21,25,24,19,18,24,26,27,25,23,23,23,24,25,24,22,23,25,23,21,25,26,21,23,26,22,23,24,24,24,24,25,26,26,25,24,24,23,23,22,22,23,24,24,25,27,26,24,23,24,24,25,25,25,24,22,23,25,25,24,22,21,20,20,19,19,24,27,23,20,21,26,27,22,21,27,21,22,25,24,20,23,23,25,16,2,26,11,-1,0,4,21,27,28,29,25,3,17,28,26,24,27,30,13,-2,2
2,9,7,0,1,9,14,25,20,2,25,29,26,16,7,26,29,29,17,0,18,5,14,29,20,5,14,18,18,24,23,26,29,28,23,21,23,22,18,16,18,21,23,25,25,24,23,23,22,22,22,22,22,22,23,22,22,23,23,22,21,20,22,24,24,22,21,22,23,24,23,23,22,22,23,23,22,20,20,23,23,23,23,23,23,22,21,19,21,25,24,24,23,19,15,14,15,17,18,19,21,24,24,23,20,18,18,21,21,18,17,18,21,24,23,19,17,18,20,22,22,26,21,17,21,15,19,23,24,23,24,23,20,19,22,25,25,21,17,17,21,23,21,19,19,22,24,25,24,23,21,25,23,21,24,27,20,22,26,21,21,22,22,22,23,23,24,23,24,25,24,23,23,22,22,23,24,25,25,26,25,23,23,23,24,25,25,26,25,22,24,25,25,24,23,22,21,20,20,20,25,27,24,21,22,26,27,26,25,26,24,26,27,24,22,24,25,28,18,1,26,12,0,-1,2,20,27,27,28,25,2,17,29,27,26,27,29,13,-2,0
2,13,8,-1,0,4,9,24,19,-1,23,29,25,11,0,24,29,30,19,-1,6,-1,12,31,23,2,8,21,19,6,7,16,17,9,4,6,18,23,18,14,17,20,22,24,24,24,23,23,23,24,23,23,22,22,23,23,23,24,25,24,22,20,21,24,23,20,18,18,21,25,23,22,21,21,21,21,21,19,19,24,23,23,23,23,23,23,22,21,21,24,22,22,22,19,17,17,18,21,21,17,20,23,25,24,22,20,22,25,24,19,16,14,18,24,24,20,16,13,12,13,16,24,25,20,16,14,20,24,23,22,24,24,21,19,21,25,25,23,18,15,20,23,22,19,19,22,23,20,21,25,20,25,24,20,23,27,16,18,25,21,21,21,21,22,22,23,23,22,24,26,25,23,22,22,22,23,24,25,26,26,24,23,22,23,23,24,24,25,25,23,25,26,26,25,23,23,22,21,22,23,25,25,23,21,22,25,27,28,28,27,25,26,24,19,19,25,27,21,8,2,26,20,6,-1,1,20,27,25,25,25,1,14,27,27,27,27,26,10,-1,0
0,14,9,-1,1,1,8,23,22,4,15,27,21,4,1,25,22,25,20,-1,1,-2,13,31,23,0,10,24,22,9,2,3,6,7,9,11,22,26,20,14,18,21,23,24,25,24,23,22,22,21,22,23,23,23,23,23,23,23,25,25,23,21,22,24,23,20,19,19,21,24,23,21,21,21,22,22,22,20,20,22,21,21,21,22,22,22,21,20,21,22,22,22,21,20,19,19,21,25,24,19,21,23,24,24,24,24,25,26,25,20,18,17,20,24,24,20,16,15,14,12,17,21,21,18,17,19,21,23,23,22,24,23,20,19,21,25,26,24,21,20,24,26,24,21,20,22,22,19,19,24,21,24,24,22,23,25,19,19,24,24,23,22,22,21,21,22,22,22,23,25,24,23,22,22,22,23,24,24,24,24,23,22,22,23,24,25,25,25,25,24,24,25,24,24,23,23,24,25,25,25,26,26,24,22,23,26,27,24,21,23,26,25,22,18,17,26,26,16,5,4,25,24,10,-1,1,22,28,26,26,25,3,3,18,28,26,27,23,9,0,0
-1,12,10,1,3,0,7,22,26,15,13,26,15,-3,2,26,19,23,21,-1,2,-1,14,30,22,2,13,20,19,20,6,-1,9,24,26,28,27,25,21,16,20,21,22,24,24,22,22,21,20,19,21,22,22,21,22,23,23,23,23,24,23,22,23,24,24,22,21,23,24,23,22,21,21,22,24,24,23,22,21,19,20,20,21,21,21,21,20,19,20,23,24,24,23,22,22,22,24,27,27,25,23,22,22,23,25,24,23,23,21,19,20,22,25,26,24,21,20,23,23,17,23,20,15,15,21,23,21,22,24,24,24,23,21,21,23,25,26,25,24,23,26,27,25,22,22,23,23,22,21,22,22,22,23,25,25,24,25,25,24,24,24,24,23,21,21,21,21,21,22,24,24,23,23,23,23,23,24,24,23,23,23,22,23,24,26,26,26,25,24,22,23,23,22,22,22,23,25,27,26,24,27,27,25,23,24,27,26,19,14,18,24,21,22,20,14,26,27,21,10,3,25,25,11,-1,1,20,27,27,28,25,3,-3,13,28,25,28,20,7,0,0
0,12,14,5,1,0,3,19,26,15,13,27,14,-3,5,26,25,27,22,4,0,-1,15,30,23,4,11,17,16,12,0,0,14,25,24,23,23,20,17,16,19,19,19,20,21,20,21,21,21,22,22,21,18,18,21,24,25,24,22,23,23,23,24,25,25,24,23,23,24,23,22,21,20,22,23,23,22,22,21,20,21,22,23,23,23,23,22,20,20,22,23,24,24,24,23,23,24,25,26,24,22,21,22,24,24,21,19,18,20,21,21,22,24,26,25,22,20,21,20,18,22,22,19,18,21,22,21,23,24,23,23,24,23,23,23,24,23,21,21,23,25,25,23,22,23,25,25,24,22,22,22,21,22,23,25,26,26,27,25,21,23,24,25,24,24,23,23,23,23,25,25,24,24,23,23,24,25,24,24,24,23,23,23,24,25,25,24,24,22,20,22,23,23,23,23,23,23,24,23,23,25,25,23,22,24,25,24,18,16,19,24,15,18,19,10,26,29,28,15,0,25,28,12,-1,1,15,26,26,26,24,2,6,19,26,27,28,14,1,0,3
1,12,14,8,1,0,-1,17,25,6,0,23,16,-3,4,26,25,25,26,17,1,-3,14,32,24,2,14,23,22,18,4,5,18,28,27,25,24,21,20,23,23,23,23,23,24,24,24,25,24,22,23,20,16,15,19,25,26,24,21,21,22,22,24,25,25,25,24,23,24,24,23,21,21,22,24,24,23,22,21,21,21,23,24,24,24,23,22,21,20,21,22,22,22,23,23,23,22,22,23,24,21,20,23,25,24,20,17,18,20,20,20,21,24,26,25,23,19,18,18,20,23,22,20,19,20,20,20,20,22,22,22,23,24,24,22,22,21,19,19,23,23,22,20,19,21,24,25,23,22,23,22,21,21,22,23,24,24,25,23,19,22,25,26,25,24,23,23,22,22,25,25,25,23,22,23,24,25,24,23,24,23,23,23,23,24,24,23,23,22,22,23,24,25,25,24,24,24,24,24,24,24,23,23,23,24,24,21,19,17,17,26,16,11,7,3,25,28,30,19,0,24,32,14,-3,1,18,26,26,26,26,6,17,25,25,28,29,10,0,0,1
-1,9,13,7,1,0,-2,15,27,12,-1,22,16,-4,3,25,27,25,27,23,2,-3,13,31,25,0,18,29,28,26,14,11,19,26,24,21,24,26,26,25,25,25,25,25,25,25,25,26,24,21,23,22,17,15,19,24,26,24,21,19,20,21,21,22,23,23,22,21,23,25,24,22,21,22,24,25,24,23,22,21,22,23,23,24,23,23,22,22,21,21,21,21,20,21,22,22,21,20,21,23,20,19,23,26,25,21,19,22,23,19,19,21,23,25,25,23,20,16,18,23,23,21,19,18,19,18,17,16,19,24,23,24,26,25,23,22,22,22,22,23,23,22,20,19,21,23,24,22,22,24,23,22,21,21,22,22,21,21,20,19,22,24,25,24,23,22,22,22,22,24,24,24,23,22,22,24,24,23,22,24,23,23,23,24,24,24,24,23,24,26,26,27,27,26,26,26,25,25,26,26,25,23,23,25,26,24,22,23,21,18,27,22,6,-4,2,25,28,29,20,6,24,30,13,-3,2,24,28,27,27,24,12,24,22,18,28,29,7,-1,1,0
0,9,13,6,0,1,-2,13,32,26,1,21,19,5,14,24,27,27,28,24,1,-1,13,28,25,3,17,28,28,26,13,10,18,24,21,18,21,25,25,23,23,23,23,23,23,23,23,23,22,21,24,24,22,19,20,23,24,24,22,18,20,21,20,20,20,21,22,21,22,24,23,21,20,21,23,24,23,22,21,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,22,22,22,22,22,22,20,20,23,26,25,23,22,24,25,20,21,22,24,25,25,24,21,17,18,26,24,21,19,18,18,17,15,15,19,26,24,25,26,26,24,23,24,25,25,25,24,24,22,22,23,24,24,23,23,23,23,22,22,23,24,24,23,21,21,21,23,24,24,23,23,22,23,23,23,23,24,25,23,21,21,24,25,22,21,24,24,24,24,25,25,26,26,25,25,25,26,26,26,25,25,25,25,24,25,27,25,23,24,26,27,25,25,27,25,18,27,26,11,-1,5,25,29,22,16,18,27,20,7,0,5,25,28,28,26,22,19,27,15,8,29,29,7,0,4,2
3,12,12,4,0,0,-2,14,31,25,6,20,29,29,27,17,24,28,28,25,2,0,8,22,26,4,9,22,29,25,10,5,14,22,19,17,21,21,21,24,22,23,24,24,23,24,24,25,24,20,23,25,24,23,22,22,22,24,23,20,22,23,22,20,21,22,23,23,22,21,21,20,20,21,22,23,22,20,21,23,23,22,21,21,21,21,22,23,23,21,22,21,20,20,21,22,23,24,24,22,22,22,23,24,24,23,23,24,23,21,21,22,22,23,22,22,20,16,17,26,24,21,19,18,19,17,16,18,22,24,22,22,24,24,23,22,22,24,25,23,23,23,23,23,23,23,23,22,22,23,22,23,24,25,25,26,26,24,23,24,24,23,23,23,23,23,23,23,23,22,24,25,22,20,20,24,25,22,21,24,24,24,24,24,25,25,25,25,24,21,22,23,23,23,23,23,23,22,23,26,24,22,22,24,25,25,25,27,23,14,25,26,16,10,18,27,29,12,7,28,29,9,-1,0,4,25,28,27,27,26,27,29,16,11,29,29,8,-2,2,7
2,13,10,1,2,3,1,15,30,25,8,18,27,28,24,5,19,29,28,25,2,-2,3,17,26,1,4,20,29,22,9,11,19,23,20,16,19,15,14,23,21,21,23,23,24,25,25,26,25,20,21,23,24,25,24,22,22,25,25,20,23,24,23,21,22,23,24,24,22,20,21,22,22,22,23,23,22,22,22,23,22,22,21,21,21,22,22,23,23,20,21,21,20,20,20,21,22,23,23,21,24,24,23,21,21,23,23,22,21,22,21,21,20,20,19,20,20,15,16,23,22,19,17,18,20,19,19,23,25,21,20,20,22,24,23,21,21,23,23,21,22,22,22,22,22,21,21,20,21,24,23,23,24,24,23,23,23,21,22,27,25,23,23,24,24,23,23,22,21,21,23,24,21,18,18,22,24,22,20,21,22,22,22,22,22,22,23,23,22,22,23,23,23,22,22,21,20,18,19,22,21,20,19,19,20,22,23,23,21,20,26,25,16,16,28,27,24,7,5,29,29,7,-2,-1,2,25,27,26,27,26,27,27,21,20,28,28,11,0,2,10
6,16,8,0,3,1,-2,11,28,26,7,10,22,30,24,2,19,30,28,22,1,0,3,15,26,1,6,21,29,26,17,17,23,24,20,18,20,12,9,17,14,15,17,19,19,21,21,22,22,21,20,21,24,26,25,23,22,26,26,21,24,26,25,23,23,25,26,26,24,21,23,24,25,24,24,24,24,24,24,22,22,22,22,21,21,22,22,23,23,24,25,25,24,23,22,21,22,23,23,20,24,24,21,18,19,22,23,20,21,27,25,24,22,21,21,23,23,20,18,19,18,16,15,17,21,20,21,25,27,22,22,22,24,26,26,24,22,24,24,21,22,23,24,24,23,22,21,20,22,26,24,23,23,21,18,17,17,13,16,27,24,22,23,24,25,24,23,22,20,20,23,23,20,16,17,22,24,22,20,19,20,20,20,19,20,20,20,20,22,28,27,27,25,23,21,19,16,13,14,18,18,18,16,14,15,19,22,19,20,28,25,26,18,17,27,15,2,0,11,28,29,10,1,1,3,25,27,27,24,15,24,20,18,21,27,27,6,-1,5,12
0,5,4,2,6,2,2,0,9,27,5,11,23,29,25,3,19,30,26,21,13,2,-3,9,27,3,17,23,22,26,13,19,26,25,19,18,20,12,7,15,13,11,9,10,13,16,20,21,24,27,22,19,21,25,26,24,23,23,22,18,20,21,22,24,24,24,23,22,20,18,21,24,25,25,24,23,24,24,24,23,23,22,22,23,23,23,23,23,21,19,21,21,22,23,24,24,24,24,23,22,24,24,21,18,19,23,24,24,23,22,23,21,20,20,20,20,19,17,18,24,22,18,14,15,18,20,22,25,26,24,25,25,24,23,21,21,21,23,23,20,24,27,27,25,23,21,20,19,22,28,27,25,23,20,18,17,18,18,21,25,23,21,21,21,21,21,20,18,19,21,21,20,18,16,17,19,21,21,20,18,19,19,18,18,18,18,19,18,17,20,22,24,26,27,26,23,20,17,18,21,19,19,20,21,21,20,17,6,8,25,23,27,13,9,26,2,-2,0,13,29,28,11,-1,4,22,27,20,24,23,9,16,23,23,24,26,7,0,0,4,12
0,5,5,5,6,0,1,-1,7,27,12,12,22,30,25,3,19,28,25,24,6,0,-1,10,26,3,8,17,23,27,20,22,27,27,21,17,18,12,11,19,18,17,17,18,19,21,22,22,24,26,22,20,21,24,24,23,22,24,24,21,21,21,21,21,22,22,21,21,20,19,20,20,21,21,22,21,22,21,21,23,22,22,22,22,22,22,23,23,22,21,22,21,20,20,20,20,19,18,19,22,23,23,22,20,21,25,26,27,24,19,20,18,17,17,18,18,17,14,15,23,23,20,17,16,17,18,20,24,26,24,25,25,25,24,23,23,23,24,23,20,23,26,26,25,23,23,23,24,23,21,21,22,22,21,21,22,24,26,26,22,21,20,20,20,21,21,20,18,18,22,21,20,18,17,18,19,21,21,21,19,20,20,20,20,20,20,21,20,18,17,18,20,23,25,25,25,23,22,21,20,18,18,19,21,21,21,19,18,14,10,20,26,8,4,23,5,9,13,18,28,29,7,-1,9,20,27,22,26,19,0,20,26,26,28,25,2,4,2,2,12
4,7,7,6,7,0,0,-2,7,29,26,14,19,30,24,2,20,28,26,24,3,11,6,7,26,6,1,12,24,21,14,15,19,24,26,26,24,25,24,20,20,20,20,21,22,22,22,22,22,24,22,22,23,24,23,21,21,24,26,25,24,22,21,21,21,21,21,21,22,25,24,22,21,23,24,25,25,24,22,23,22,22,22,21,21,21,22,23,24,26,26,25,24,23,23,22,22,22,21,21,22,23,22,22,23,26,27,27,25,19,20,18,16,17,19,19,18,15,15,20,22,22,19,17,17,16,17,23,24,19,20,22,22,22,21,20,20,19,20,21,23,24,24,23,23,24,25,26,25,21,22,23,23,23,23,23,25,27,26,21,21,20,20,20,22,23,22,19,18,21,20,20,18,18,18,19,20,20,20,18,19,19,19,19,18,19,19,18,18,21,20,20,22,24,25,25,24,24,23,21,19,18,20,22,23,21,22,26,23,14,24,28,19,17,24,1,18,23,20,27,26,10,-1,3,19,27,27,28,18,1,20,24,26,29,25,1,0,0,2,11
7,7,7,7,8,0,0,-2,7,29,29,9,14,30,26,20,22,26,29,25,1,19,11,3,25,24,3,9,26,25,24,19,18,22,27,24,19,20,23,21,21,21,21,22,23,23,23,23,23,24,23,24,25,25,23,21,21,23,25,26,25,24,23,22,23,23,23,24,22,20,21,20,19,20,20,20,21,20,20,24,22,21,21,21,21,22,23,23,22,20,20,20,19,19,20,21,22,23,22,21,22,23,22,21,22,24,24,23,22,22,22,19,17,17,19,20,20,18,17,17,21,22,20,18,17,15,16,21,24,22,23,25,26,26,26,25,25,25,25,23,24,24,22,21,22,24,25,25,24,25,25,25,24,22,21,21,22,23,23,22,21,20,19,20,22,23,22,19,18,20,19,19,18,18,18,18,18,19,19,19,19,18,16,15,14,15,16,15,16,22,21,20,21,23,24,24,24,23,24,26,24,23,24,26,26,21,20,25,26,19,13,23,28,25,18,-1,20,18,11,27,17,2,5,16,19,26,27,29,19,0,13,18,24,29,25,6,0,1,7,8
10,6,5,8,9,0,0,-1,7,28,29,9,12,28,27,28,13,16,30,25,0,19,14,5,25,29,8,8,25,30,29,26,21,21,27,24,12,12,21,25,25,25,26,26,26,26,26,25,24,25,24,24,25,26,25,23,22,20,22,25,23,23,22,23,23,24,24,24,22,18,21,22,23,22,20,19,20,19,22,26,22,19,19,21,23,24,24,23,20,18,18,19,19,20,21,22,23,25,24,23,23,23,23,22,22,23,22,21,21,22,21,17,15,16,18,19,19,18,16,16,20,20,18,17,18,17,16,19,22,21,22,23,24,25,25,26,27,28,27,24,25,25,22,20,21,23,24,23,22,24,24,23,22,22,21,22,22,22,23,23,21,19,18,19,21,21,20,17,17,20,20,19,19,19,19,18,18,19,20,20,19,17,15,14,13,14,16,17,16,16,16,17,19,22,24,24,25,25,26,29,27,26,27,28,27,21,17,21,25,21,6,20,32,20,2,9,15,19,24,26,4,-2,13,28,23,27,27,28,25,16,14,5,15,31,25,3,-2,7,13,6
13,4,2,7,10,0,1,0,7,29,29,5,3,20,28,29,9,14,31,24,-1,20,14,3,24,28,7,5,16,17,21,20,16,19,29,27,22,22,26,27,27,27,27,26,26,25,24,22,22,24,23,22,23,24,25,24,22,18,18,21,20,20,20,21,22,23,23,23,22,21,25,27,28,27,24,23,23,24,25,27,23,19,18,21,24,25,24,21,21,25,24,24,24,24,24,25,26,26,26,26,24,24,23,23,24,24,24,24,23,21,20,17,15,16,18,19,19,19,17,16,19,18,16,17,20,19,17,19,19,14,15,16,16,17,17,19,21,23,24,23,25,25,23,21,22,25,26,24,22,23,23,22,22,22,23,23,23,22,23,24,22,20,20,21,21,21,20,18,18,21,20,19,20,20,20,19,19,20,20,18,18,16,15,15,16,17,20,22,20,18,19,20,22,23,24,25,26,27,26,22,21,21,24,27,27,24,21,23,27,24,1,18,32,19,2,20,5,14,32,25,1,-2,15,30,27,27,29,21,18,28,18,6,16,31,27,6,-1,9,16,5
15,3,0,8,11,1,2,0,7,29,28,15,3,10,29,29,6,12,31,26,12,25,14,3,20,28,9,1,7,13,18,19,15,17,25,25,23,25,26,23,24,24,23,22,21,21,20,18,19,22,20,19,19,20,22,23,22,19,18,21,19,19,19,21,22,22,23,23,20,16,21,23,24,23,20,19,19,19,22,27,23,20,20,22,24,25,24,21,20,23,22,22,22,21,20,20,20,18,20,26,23,22,22,23,24,25,24,25,24,22,22,19,18,19,20,21,21,21,19,16,19,18,16,17,21,20,18,18,20,19,19,19,19,18,19,20,21,23,23,21,24,25,23,21,23,26,27,25,24,24,24,23,22,22,22,22,20,18,19,25,23,22,22,22,22,21,21,20,20,20,19,18,19,20,19,18,18,20,19,16,17,17,18,19,20,21,23,23,24,25,25,25,25,24,24,24,25,27,24,16,16,15,17,23,27,27,26,27,29,25,3,19,32,19,2,17,4,13,31,25,3,-4,13,30,27,28,26,10,8,29,25,22,25,23,10,3,-1,8,14,3
18,3,0,9,12,1,1,-1,7,29,28,25,8,6,29,29,4,11,31,27,27,30,13,0,12,25,7,-4,6,22,22,24,22,21,24,24,22,23,23,19,20,21,21,21,21,22,22,22,21,19,18,17,16,16,19,21,22,21,21,22,21,20,21,22,24,24,24,24,21,15,20,23,24,22,20,18,18,17,20,26,24,22,23,24,24,24,24,23,22,21,20,20,21,20,20,20,20,18,20,25,22,21,22,23,25,25,24,23,23,22,22,21,19,19,20,20,21,22,20,17,21,20,18,19,22,21,17,17,21,24,23,23,22,21,21,21,22,23,22,20,24,25,23,21,22,25,27,26,24,23,23,22,21,21,21,22,21,19,19,21,21,21,19,18,17,18,18,18,19,21,19,18,19,20,19,17,16,19,18,14,16,19,21,23,23,23,23,21,21,24,23,23,22,21,20,20,22,26,26,22,19,14,13,18,26,28,27,23,24,26,3,19,33,19,-2,19,18,22,30,27,5,2,18,29,27,28,20,10,6,11,27,29,30,18,-2,0,1,5,6,1
14,4,1,7,11,7,5,0,7,28,27,28,11,7,28,28,14,14,24,27,28,30,14,0,9,19,15,3,4,21,26,27,25,21,21,27,19,19,22,18,19,20,20,20,21,22,23,24,22,17,18,18,16,16,18,21,23,23,23,26,24,23,23,23,24,24,24,25,25,23,25,26,26,24,23,23,23,23,23,23,24,24,25,24,22,22,22,23,23,22,23,24,24,24,24,24,24,25,25,25,23,20,18,18,19,21,21,20,21,22,21,20,20,20,21,20,19,19,17,16,20,21,20,20,20,19,18,20,21,20,20,19,18,17,16,16,18,15,16,23,24,25,24,22,22,25,25,22,20,20,19,19,19,20,22,22,22,20,18,16,17,17,17,16,16,17,18,18,19,19,18,18,18,18,18,17,17,18,19,17,18,19,21,21,21,21,20,19,18,19,20,21,20,18,16,17,21,24,26,28,26,22,18,17,20,23,23,21,21,22,15,24,26,15,8,22,27,29,24,11,1,16,27,28,27,27,20,20,15,4,25,28,30,20,0,5,4,3,4,5
8,4,0,2,8,12,9,1,6,24,27,31,13,5,25,27,25,15,13,25,27,29,14,2,12,16,29,15,-2,8,25,26,23,19,16,24,16,15,21,25,24,23,22,19,16,13,9,9,12,14,18,19,18,17,18,22,25,23,23,27,25,24,23,23,23,23,24,25,25,24,24,24,22,22,23,24,24,26,24,19,22,24,24,22,20,19,19,22,23,21,22,23,24,24,23,23,24,25,25,22,21,18,14,13,15,16,18,16,18,23,21,21,22,23,23,22,19,17,16,16,19,22,22,20,18,16,18,22,22,19,19,18,18,17,15,15,17,12,13,26,23,25,25,24,23,25,23,19,18,19,18,18,18,20,21,21,20,18,17,17,17,18,18,19,19,20,21,21,20,17,18,18,18,17,17,18,18,19,19,19,19,19,19,19,20,21,22,22,22,20,22,22,20,18,16,18,21,22,24,28,28,28,24,19,15,16,18,22,22,19,28,30,15,5,17,21,26,31,18,-4,0,21,30,27,28,27,15,21,26,14,26,28,29,19,1,12,4,2,8,10
8,3,0,2,7,7,4,0,1,11,26,31,12,0,15,26,30,12,5,26,27,29,12,-1,8,17,28,15,-3,1,22,20,20,24,23,19,24,23,22,26,24,21,20,18,14,9,3,3,8,14,18,20,20,20,21,23,25,24,23,25,23,22,22,23,23,23,23,24,23,20,21,21,21,22,24,25,24,24,22,19,21,22,23,22,21,20,21,22,23,21,21,20,21,22,23,23,23,23,22,20,21,19,19,19,20,20,20,18,19,24,22,22,22,22,22,22,20,19,19,19,21,23,22,19,17,16,17,20,21,19,21,21,22,22,20,18,19,13,14,25,23,24,25,24,24,26,24,20,19,22,21,20,19,19,20,20,20,20,20,20,20,21,20,20,20,20,20,20,20,18,19,19,19,18,18,17,18,18,17,15,16,17,18,20,22,24,25,25,25,24,24,22,19,17,19,22,24,20,20,27,27,27,25,21,17,16,16,19,19,16,25,30,15,0,5,20,27,30,19,-1,2,21,29,26,23,28,5,13,26,14,26,27,30,19,-1,9,4,2,6,11
6,2,1,4,7,2,0,0,-1,1,25,31,19,3,3,25,32,10,4,30,27,30,13,-3,2,13,26,17,4,9,21,21,23,27,25,13,23,23,17,17,12,8,10,14,16,16,17,22,22,16,20,23,24,24,23,24,24,22,21,25,23,22,23,23,23,23,22,23,22,19,20,21,21,23,24,25,24,23,22,22,22,23,23,24,23,23,23,24,24,22,21,20,20,22,23,24,23,22,21,20,21,20,19,20,20,20,21,19,19,22,20,19,19,20,20,20,19,18,18,17,19,20,19,17,17,17,18,22,21,18,20,21,22,22,20,18,18,13,15,25,24,25,25,24,24,25,23,20,19,22,21,20,19,19,19,19,20,21,21,20,20,20,20,19,18,17,17,17,18,19,19,19,19,18,18,17,17,18,16,12,13,14,15,16,18,20,21,21,22,26,25,22,18,17,20,25,25,20,17,23,24,26,27,24,20,17,17,21,16,7,25,31,15,0,5,18,26,30,19,0,0,20,31,24,18,28,12,16,26,17,26,28,28,17,-1,3,4,3,7,12
4,2,3,7,8,0,0,0,1,4,25,29,25,11,0,24,29,16,10,24,27,29,17,2,1,9,25,20,12,21,15,22,21,18,18,-2,19,15,3,15,11,9,13,18,19,18,19,24,25,23,26,27,27,26,24,24,24,21,21,25,24,23,23,23,23,23,23,22,22,23,23,23,23,23,22,22,22,21,22,24,22,22,22,23,23,23,23,22,22,24,23,22,22,23,23,23,22,21,19,16,16,14,13,13,14,14,14,11,13,20,17,17,18,19,20,21,20,20,19,15,16,15,15,16,18,19,21,22,21,18,19,20,21,20,19,19,20,18,20,27,25,25,24,23,22,22,22,20,20,20,20,20,20,19,19,19,20,21,21,19,19,20,19,19,18,17,16,16,17,18,18,18,18,18,18,17,17,18,17,15,15,15,14,14,15,17,17,16,17,22,23,21,18,18,21,25,26,22,17,17,19,23,26,27,25,22,22,24,23,18,27,22,4,3,25,28,29,22,11,3,4,21,29,28,28,22,26,23,19,24,26,29,20,7,0,0,4,4,5,12
