0,12,26,30,17,0,-3,7,22,29,25,15,10,10,11,7,3,5,10,14,9,7,9,9,10,11,10,9,10,8,8,9,8,8,11,12,11,11,11,11,11,11,12,12,11,10,12,13,10,8,8,11,14,15,15,13,10,5,5,10,10,9,9,9,9,9,9,9,9,9,10,8,7,8,8,9,10,12,13,13,12,10,8,8,9,8,7,6,6,6,6,6,6,7,7,8,7,8,9,8,9,10,11,13,13,13,10,5,18,29,25,23,22,21,22,25,26,23,18,15,7,0,2,14,25,28,25,22,15,8,3,9,19,18,16,13,8,6,7,5,2,0,1,5,8,8,7,8,9,10,10,11,11,12,13,14,16,13,7,10,16,16,11,6,5,9,14,15,12,8,5,5,8,9,9,9,10,10,9,9,9,9,10,9,8,8,8,9,9,9,10,11,12,13,13,12,11,11,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,12,12,12,12,12,12,12,13,13,13,13,14,15,15,14,15,15,15,17,24,18,3,-3,6,25,27,21
1,9,20,28,19,2,-2,5,20,28,24,10,4,4,8,1,-3,0,9,16,12,10,10,10,11,12,10,9,10,9,8,9,10,10,10,10,10,10,11,11,11,11,12,12,11,9,14,19,15,14,14,16,17,18,18,17,15,13,11,10,9,9,9,9,9,9,9,9,9,10,10,5,4,7,10,11,13,14,14,14,13,11,8,10,13,12,11,11,11,11,10,10,10,10,10,10,6,6,8,9,9,11,12,15,16,17,13,9,19,27,23,21,19,17,19,24,27,26,23,23,13,2,5,17,27,26,18,10,5,2,-2,0,9,19,22,18,15,13,10,6,3,3,5,8,10,13,16,16,15,15,14,13,13,12,12,12,12,11,7,10,15,15,11,7,6,9,13,14,12,9,5,5,9,9,9,9,10,10,9,9,10,10,10,9,8,8,8,9,10,10,11,12,12,13,13,11,11,11,11,11,12,12,12,12,11,11,11,11,11,11,11,12,13,14,14,15,15,16,16,16,13,13,13,14,14,15,15,14,14,15,15,16,23,18,3,-3,6,26,20,7
1,4,12,25,25,13,2,4,18,27,20,4,1,7,13,10,5,8,14,17,9,7,11,12,12,13,12,11,11,10,10,11,12,12,10,9,10,10,11,11,11,11,12,12,10,7,14,20,16,11,9,9,12,14,16,16,16,15,13,10,9,9,9,9,9,9,9,9,9,10,10,3,2,9,12,14,15,15,14,13,12,10,8,12,17,16,15,14,14,14,13,12,11,11,11,10,7,7,9,10,11,12,12,14,14,15,14,12,13,14,11,13,15,11,10,12,18,21,19,19,14,6,5,13,23,19,8,2,0,0,1,0,1,9,13,13,16,17,16,14,13,14,15,16,16,15,15,15,15,14,14,13,12,11,10,9,9,10,11,12,12,13,12,11,11,11,10,11,14,15,6,2,9,10,9,9,9,9,10,11,11,9,9,10,9,9,9,9,10,10,10,11,12,12,12,11,11,11,11,11,11,11,11,11,11,10,10,11,11,11,12,13,14,15,16,16,17,18,19,18,14,13,13,13,14,14,14,14,14,14,14,15,23,18,3,0,11,26,15,0
1,1,7,22,29,23,8,5,16,24,17,1,4,15,22,22,18,17,19,17,3,2,11,12,13,14,12,11,11,11,11,12,13,13,10,9,10,10,11,11,11,11,12,11,9,6,12,17,12,4,0,-1,2,7,9,11,11,10,10,10,10,10,9,9,9,9,9,8,9,10,10,1,1,10,14,16,16,15,13,11,9,8,7,11,16,16,15,14,14,13,13,11,10,9,9,9,10,10,11,11,11,12,11,10,10,12,13,12,4,-2,-1,5,10,6,0,0,8,14,13,13,11,7,3,6,15,9,1,0,-1,0,6,5,0,0,1,5,13,18,18,17,17,18,19,18,17,13,9,9,10,10,10,10,11,11,11,11,11,12,15,13,11,10,12,14,14,11,8,9,15,19,6,0,8,11,10,9,9,9,10,11,11,9,10,11,10,9,9,9,9,9,9,10,11,12,11,11,11,11,11,11,11,11,11,11,10,10,10,10,11,11,11,12,13,14,14,15,15,16,17,16,14,13,13,13,13,14,14,14,13,14,14,15,23,18,3,8,20,27,16,2
4,0,3,21,32,26,7,-1,7,22,25,13,5,4,11,11,6,1,9,19,20,10,0,2,7,9,11,10,8,6,6,9,12,14,11,11,12,12,13,13,13,13,12,10,6,1,9,17,13,11,11,11,11,11,12,10,7,4,6,11,11,8,8,8,9,10,8,7,8,11,13,3,-1,3,10,16,18,16,10,4,0,0,4,6,6,8,10,11,12,13,13,13,12,12,13,14,14,15,15,15,11,8,4,4,6,7,7,5,0,0,7,4,1,9,14,14,11,13,17,15,9,4,3,3,2,2,1,0,-2,1,12,17,17,18,19,19,18,14,10,7,6,7,9,8,4,5,8,7,8,9,11,11,12,12,14,15,16,15,10,9,8,2,5,13,13,11,10,16,20,18,8,2,6,8,11,13,12,9,7,5,6,11,13,11,11,10,10,10,10,10,11,11,12,13,13,12,11,11,11,11,11,11,11,10,10,10,9,11,13,11,10,10,11,11,10,10,9,9,7,8,13,19,19,10,11,16,18,15,11,12,15,18,25,17,0,13,29,29,13,-1
2,-1,2,22,33,26,9,-2,1,18,24,12,3,4,15,17,12,5,7,14,12,9,7,8,11,13,14,13,11,8,6,6,7,9,12,14,14,14,14,14,13,13,12,10,6,1,8,14,9,8,10,12,12,12,12,11,9,7,8,11,10,8,7,8,9,10,8,7,7,11,13,4,2,8,15,20,20,18,13,9,5,3,2,4,8,9,10,11,11,12,13,14,13,12,10,10,13,14,14,13,10,6,4,4,7,8,8,6,1,3,12,8,3,9,15,18,14,15,19,13,7,5,2,0,-1,3,9,12,13,15,20,21,19,18,19,20,17,13,9,7,7,8,9,8,4,5,9,8,8,9,11,11,11,11,12,14,16,12,3,4,6,-1,2,11,11,10,10,17,18,10,6,5,6,7,10,13,12,9,6,4,5,11,13,10,10,10,10,9,10,10,10,11,12,13,13,12,11,11,11,12,12,11,11,11,11,10,9,11,12,11,11,11,11,11,10,10,10,10,9,8,8,15,16,7,5,11,17,15,9,10,16,22,24,14,1,16,32,30,12,-2
-1,-2,2,21,31,26,11,-1,0,16,23,11,3,6,18,23,18,9,8,9,3,9,22,22,20,20,20,19,17,15,13,11,11,10,8,8,11,12,13,13,13,12,11,10,6,2,9,14,9,6,7,8,10,11,12,12,12,12,12,11,9,8,8,9,9,10,8,7,7,10,11,3,5,16,23,25,23,19,17,17,16,13,8,6,7,7,7,6,5,7,11,13,13,11,7,5,9,11,11,11,8,6,5,6,8,9,9,7,2,4,14,13,7,6,10,14,16,19,19,8,4,8,3,-1,0,6,14,20,23,23,22,21,18,11,10,14,14,12,11,10,10,11,11,10,7,9,11,10,9,9,9,9,8,8,8,9,11,7,0,4,9,4,8,14,14,13,14,19,14,3,5,7,7,6,8,11,11,10,8,6,6,11,12,10,9,9,9,9,9,9,10,10,11,12,12,12,12,11,11,12,12,12,11,11,12,11,11,11,12,12,12,12,13,12,12,13,13,13,14,11,7,12,14,5,4,10,18,17,12,11,18,25,17,6,1,16,31,30,12,-2
0,0,3,17,28,26,10,-2,0,18,27,17,7,5,12,15,12,4,6,13,9,16,27,26,22,20,18,17,17,18,19,19,20,16,4,2,7,9,11,11,11,11,10,8,3,-1,9,19,14,10,9,10,11,12,13,13,13,14,13,11,9,9,9,9,9,9,8,7,7,9,9,0,4,19,26,27,23,18,17,20,22,22,20,10,0,1,2,0,0,2,7,10,11,9,5,4,8,10,10,9,7,5,5,6,8,8,8,6,1,4,15,15,9,4,7,13,16,20,19,4,1,11,4,0,2,5,10,15,17,16,16,21,23,10,6,12,12,11,10,9,9,9,10,8,5,8,12,11,9,9,8,7,6,6,6,6,6,4,1,8,16,16,19,21,21,20,21,24,16,3,6,10,9,6,6,9,11,10,9,8,7,11,11,9,9,9,9,8,8,9,9,10,11,12,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,13,14,14,14,12,9,17,17,4,7,17,21,19,14,12,17,23,10,-1,0,16,30,28,12,-2
6,4,4,11,23,27,7,-4,2,19,29,21,11,5,6,7,5,1,8,19,20,20,18,16,11,6,1,2,6,10,13,14,14,14,16,17,17,16,14,12,9,7,5,3,0,-3,11,24,20,16,14,14,13,13,13,13,13,13,13,11,10,9,9,9,9,9,8,7,7,7,6,0,4,19,27,27,22,16,15,20,24,27,28,18,7,10,12,11,8,6,5,5,5,4,3,3,6,8,7,6,5,5,5,6,8,8,9,9,4,5,13,14,9,5,7,13,17,20,18,4,3,14,7,2,4,5,7,13,14,11,7,14,21,8,4,10,11,9,8,7,7,8,8,8,6,8,12,10,9,8,8,7,6,6,6,6,6,4,1,10,20,21,23,24,22,22,23,26,19,7,8,11,10,6,4,8,10,11,10,8,8,10,11,10,10,9,9,9,9,9,10,11,11,12,12,12,12,11,11,12,12,12,12,13,13,13,13,13,13,13,13,14,13,13,12,13,14,14,13,11,9,16,16,4,5,14,20,15,6,5,11,15,5,-1,4,19,29,23,10,0
9,6,3,1,15,27,13,1,2,17,26,23,16,11,11,13,12,8,12,19,22,14,2,0,1,2,3,6,10,12,11,9,3,3,13,17,15,14,12,12,12,12,14,15,16,16,20,22,21,19,17,15,14,14,13,13,13,13,12,11,9,9,9,10,9,9,8,7,7,6,4,2,9,20,27,27,22,15,11,15,21,26,29,25,19,22,23,23,20,14,9,2,0,1,5,8,6,6,6,6,6,6,7,7,8,9,10,10,8,7,10,10,7,6,9,14,17,18,14,6,6,13,6,0,1,5,13,21,25,20,9,4,5,3,5,9,9,9,9,9,8,8,8,8,6,8,11,10,8,8,8,8,8,8,9,9,9,7,4,12,21,22,22,20,16,15,18,24,20,11,11,12,11,5,2,6,10,11,11,9,8,9,11,11,10,10,10,9,10,10,11,11,12,12,12,12,12,11,12,12,12,12,12,13,14,14,14,13,13,13,13,13,13,13,13,14,14,14,11,12,18,22,21,15,14,18,22,19,14,14,18,21,7,3,15,26,24,10,4,3
9,5,0,-1,12,27,22,9,1,10,22,24,20,16,16,18,18,14,14,17,17,12,5,4,7,10,13,15,16,17,15,12,8,4,4,5,6,7,8,11,13,18,22,26,30,32,22,12,15,15,14,13,12,12,13,13,13,13,12,11,9,8,9,9,9,8,8,8,8,5,3,4,10,19,26,27,23,15,7,6,10,18,22,24,24,26,28,27,25,19,13,5,2,6,12,14,9,6,7,7,8,9,9,9,8,8,9,10,12,10,5,4,7,8,12,16,19,16,10,6,7,10,4,-1,-1,4,16,27,33,27,13,2,0,3,7,9,9,9,10,10,10,8,8,7,6,8,11,9,8,8,9,9,10,11,12,12,12,10,9,15,21,20,17,12,5,5,12,20,23,18,12,9,11,4,0,5,9,11,11,9,8,9,11,11,11,10,10,10,10,10,11,12,12,12,12,13,12,12,12,12,13,13,13,13,14,14,14,14,13,13,13,13,13,13,14,14,14,14,10,14,23,26,23,20,19,21,21,23,24,24,27,27,10,7,23,31,21,2,-1,2
7,3,0,0,13,27,28,15,0,3,15,24,23,16,11,14,17,13,14,16,15,17,20,20,18,16,15,14,13,14,15,16,19,16,5,1,5,6,8,10,12,15,17,20,23,25,12,2,7,9,9,8,10,11,12,13,13,13,12,11,9,8,8,9,9,8,8,8,8,6,4,2,7,17,25,27,24,17,7,0,1,8,12,17,21,22,23,23,21,19,15,12,10,12,17,17,11,8,8,8,9,11,11,10,8,8,9,10,13,10,1,2,8,8,11,16,21,16,6,4,5,7,5,2,0,2,11,23,28,22,10,8,11,9,8,9,8,9,10,11,10,8,7,7,8,10,11,10,9,8,9,9,10,11,13,13,13,13,14,18,21,18,14,8,1,1,10,20,27,25,13,6,10,4,0,5,9,11,11,9,8,9,11,11,11,10,10,10,10,10,11,12,12,12,12,13,13,12,13,13,13,13,13,13,14,14,13,14,14,13,13,13,13,13,13,14,14,13,11,13,19,19,16,13,15,18,14,17,24,28,27,21,6,8,26,32,22,3,-2,0
6,3,1,1,13,28,31,18,0,-3,8,25,24,12,1,4,12,10,13,17,17,18,18,17,13,10,6,1,0,1,6,11,15,18,20,20,19,17,14,12,9,6,4,3,3,4,1,0,6,8,7,8,10,12,12,12,12,11,11,12,10,8,8,9,9,8,8,8,8,7,4,0,4,16,24,27,25,19,12,7,5,5,6,12,18,18,16,15,15,15,16,15,14,13,14,14,11,8,7,6,8,10,10,10,8,8,9,11,13,9,0,5,12,7,8,14,22,17,5,2,3,6,10,9,4,0,3,15,17,10,0,7,19,11,6,8,7,8,11,12,11,8,8,9,11,11,11,10,9,8,8,8,9,10,12,13,13,13,14,18,20,18,16,13,10,11,15,23,29,28,12,2,9,4,1,6,10,11,10,9,9,10,11,11,11,10,10,9,10,10,11,11,12,12,12,13,14,13,13,13,13,13,12,12,13,12,12,13,14,13,13,13,13,13,13,13,14,13,13,11,9,4,1,5,9,9,1,4,17,27,20,3,-3,7,26,32,23,7,0,0
5,3,0,-2,13,31,33,18,0,-5,7,26,25,13,4,7,13,8,8,11,13,8,3,7,12,15,18,18,16,14,11,10,9,8,5,5,8,10,11,12,12,11,10,9,9,9,9,10,13,12,11,11,13,14,13,12,10,7,8,13,11,8,8,9,10,8,7,7,8,6,2,-1,4,17,25,28,26,22,17,15,13,10,6,13,22,19,13,10,10,14,18,20,18,15,7,4,12,12,8,6,6,8,8,6,4,3,5,8,9,7,2,10,16,5,3,10,23,19,4,0,0,1,9,10,1,-2,2,15,17,9,0,6,19,12,7,9,8,11,14,15,13,9,7,8,10,12,12,10,8,7,5,5,5,8,10,12,12,12,15,18,20,19,19,20,20,19,20,25,29,28,9,0,10,6,3,7,11,13,10,9,9,10,11,11,11,10,10,9,10,10,11,11,11,11,12,13,14,13,13,13,13,12,11,11,11,11,10,12,14,12,12,12,12,13,13,13,14,14,14,13,11,7,8,15,20,16,1,4,20,29,18,0,-5,7,26,32,22,3,-1,0
1,5,6,0,4,17,28,20,1,-2,8,24,26,17,6,8,15,13,11,10,12,8,3,8,14,16,14,12,11,10,11,11,13,13,7,6,10,12,14,16,17,17,16,15,13,11,12,14,14,13,11,12,12,12,11,10,9,7,8,11,10,8,9,9,10,9,9,9,8,6,4,4,10,18,24,27,26,23,21,20,21,21,20,20,22,20,18,15,15,16,17,16,12,7,0,0,11,13,10,8,8,9,9,8,7,7,7,8,9,10,8,12,13,6,6,13,22,20,9,3,-1,-1,7,10,4,-1,3,19,24,19,9,5,7,9,11,10,10,11,12,13,11,9,8,8,9,9,7,8,8,8,8,8,8,10,11,12,12,10,5,9,17,19,21,23,24,24,24,24,25,25,10,0,6,7,8,9,7,6,10,10,8,8,9,9,9,9,8,8,9,10,11,12,12,11,11,14,15,13,13,13,13,13,13,13,12,12,11,12,14,13,13,14,14,14,13,13,14,15,16,15,13,7,7,17,26,22,2,5,22,29,18,0,-4,7,26,31,20,3,-1,0
-1,7,14,4,-3,0,21,26,11,2,8,24,27,17,4,7,17,18,15,11,15,13,8,13,16,14,7,1,0,3,7,11,14,15,14,13,13,13,12,12,13,13,14,13,10,8,9,10,10,10,9,9,9,8,8,8,9,9,10,10,9,9,9,9,9,10,10,10,10,7,6,7,12,19,25,26,24,21,21,22,26,28,28,23,19,20,21,20,19,16,13,10,4,0,-1,2,9,11,10,10,10,10,10,11,12,13,11,8,11,13,13,11,9,5,9,17,21,20,14,5,0,0,4,7,5,0,4,22,31,26,17,5,0,8,12,11,10,10,9,9,9,9,9,9,9,6,3,6,8,10,11,12,12,13,12,12,12,8,1,4,13,18,20,21,23,25,25,22,22,23,10,1,2,8,13,12,3,0,9,11,7,9,9,8,8,9,9,8,9,10,11,12,11,10,10,15,16,13,12,12,13,13,14,14,14,13,12,13,14,14,15,15,15,14,13,12,13,14,15,15,14,7,4,9,20,22,3,5,22,28,18,2,-1,9,26,28,18,5,0,1
0,7,11,4,-2,1,19,32,28,6,4,26,26,13,0,7,19,16,10,8,18,13,1,9,16,16,15,14,14,13,11,8,3,0,3,3,2,0,0,0,0,2,5,7,8,8,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,9,9,9,9,9,10,10,9,8,6,0,4,19,27,27,22,18,19,25,27,25,20,17,18,18,17,14,12,10,10,9,7,6,5,6,9,10,9,10,10,9,9,9,10,10,9,7,9,11,12,11,8,1,5,15,21,21,15,4,0,3,1,0,0,0,9,23,28,22,12,7,8,9,10,10,11,10,10,10,10,10,9,9,9,8,8,8,9,10,10,11,11,11,11,11,9,10,12,12,13,15,16,17,20,23,24,23,24,24,8,-1,3,9,13,13,6,2,8,8,7,14,15,10,10,11,11,10,10,10,10,10,10,8,9,14,15,12,11,11,12,13,13,14,14,13,13,12,13,12,13,13,13,12,11,11,11,12,11,12,15,16,12,6,13,18,4,8,23,28,19,4,2,13,27,25,12,1,1,7
4,4,3,0,0,6,21,31,28,6,4,26,24,10,-1,9,21,10,7,11,18,14,6,11,16,16,14,14,15,16,16,15,12,11,10,10,10,10,9,7,6,2,0,0,1,3,5,7,7,7,7,8,8,8,9,9,9,9,9,11,10,9,9,9,9,9,9,10,9,8,6,0,5,19,26,27,22,19,20,26,27,23,16,13,14,14,11,8,3,1,4,6,9,10,11,11,9,8,9,10,10,9,9,8,9,9,9,7,9,11,11,11,9,4,7,14,19,19,14,6,6,12,6,-1,-1,5,17,26,27,18,5,5,12,10,9,10,11,11,10,10,10,10,10,9,8,9,11,11,11,11,10,10,10,10,9,9,7,9,15,15,11,10,10,12,17,21,23,23,25,26,11,1,3,9,13,13,8,4,6,5,7,18,18,9,10,11,11,10,10,9,9,9,9,8,9,13,13,11,11,11,12,13,13,13,14,13,13,13,13,13,12,12,13,12,12,12,12,11,10,10,11,18,20,12,17,22,10,13,23,28,15,0,12,26,28,13,0,0,2,5
3,1,0,1,1,5,21,31,27,8,0,9,16,16,9,9,11,11,11,13,17,15,11,14,16,15,11,8,8,11,15,17,18,18,15,15,17,18,18,17,14,10,6,3,3,4,6,7,7,7,7,7,8,8,8,8,8,7,8,11,11,10,9,9,9,9,9,10,10,9,7,1,6,17,25,28,26,23,22,24,21,15,10,8,10,9,6,2,-1,-1,2,6,10,13,16,15,9,8,9,10,10,10,9,9,9,9,9,8,9,10,10,10,10,7,8,12,15,14,9,2,7,19,12,5,6,14,24,28,25,13,1,5,16,10,7,10,11,11,10,10,10,10,10,9,8,10,14,13,12,11,10,10,10,9,9,8,6,8,14,13,8,5,3,6,11,17,21,22,25,27,18,7,2,6,11,12,9,6,6,4,5,18,17,7,7,9,10,9,9,9,9,10,10,11,11,11,10,10,10,11,12,12,12,12,12,12,11,13,15,13,12,12,12,13,13,14,14,13,13,8,2,14,25,21,21,19,12,17,25,14,3,2,19,32,28,9,-3,2,2,1
3,1,1,7,4,1,18,30,27,13,0,-2,11,24,23,10,3,15,17,13,15,13,10,14,17,15,11,5,2,4,7,9,10,11,10,10,11,13,15,16,17,16,15,13,12,12,11,10,10,10,10,9,9,9,9,8,7,6,7,11,11,10,9,9,9,9,9,10,10,9,7,1,5,17,24,28,28,25,18,13,7,4,4,6,8,7,5,4,2,4,7,9,11,13,16,15,10,8,9,9,10,10,9,9,10,10,10,9,9,9,10,11,10,8,9,11,13,12,8,0,5,18,14,11,15,21,26,27,20,9,0,6,17,9,6,10,11,11,10,10,10,10,10,9,8,10,13,13,12,11,10,10,10,10,9,9,7,8,11,10,6,4,2,3,6,12,16,20,25,28,24,13,1,1,7,11,10,9,9,5,3,13,14,6,7,8,9,9,9,9,10,11,12,13,13,9,8,8,9,10,11,10,10,10,10,10,8,11,13,12,11,10,11,12,13,15,15,15,14,9,2,10,20,23,17,9,7,19,27,6,-4,4,20,31,29,11,0,6,3,-1
8,5,4,11,6,0,13,26,27,19,7,1,13,27,28,12,3,17,20,13,12,8,7,12,17,17,15,9,5,2,1,0,0,0,3,3,3,4,7,10,12,14,15,17,18,19,16,12,13,13,13,12,11,10,10,9,8,6,7,11,11,10,10,9,9,9,9,10,10,9,7,0,5,20,27,28,27,21,10,1,-1,0,0,6,11,10,9,10,12,13,13,13,12,11,11,11,10,9,9,9,10,10,10,10,10,10,9,8,10,12,12,12,10,8,8,11,14,15,13,8,9,14,13,14,18,22,24,23,16,6,0,7,16,9,7,10,11,11,10,10,10,11,11,10,8,10,12,11,11,10,10,11,11,11,11,10,10,9,8,8,9,9,8,6,4,5,10,16,23,27,28,17,1,0,4,9,11,10,12,8,3,8,11,9,9,9,9,9,9,9,10,11,12,13,12,9,7,8,8,9,9,8,8,8,8,8,7,8,9,7,7,7,8,10,12,13,14,13,11,11,15,12,11,18,8,-1,5,20,27,9,-2,1,18,30,28,13,3,5,2,0
14,6,0,10,8,1,8,20,27,29,17,0,11,28,29,11,0,17,23,16,4,3,12,16,18,17,15,12,10,11,12,12,11,12,16,17,15,14,13,11,10,9,10,11,13,14,14,14,14,15,14,13,12,11,11,10,9,7,8,10,10,10,10,9,9,9,9,10,10,9,7,0,6,24,29,27,22,11,3,3,7,9,1,6,15,13,12,13,15,16,16,15,12,9,4,4,10,11,10,10,10,10,10,10,10,10,9,8,12,14,13,12,10,8,8,10,13,17,19,20,19,17,19,23,26,27,25,21,16,12,11,14,16,10,7,10,11,11,10,10,10,11,11,10,8,10,11,11,10,10,10,11,11,11,11,11,11,10,9,9,11,13,13,10,5,0,1,10,20,24,28,18,1,0,5,9,10,10,13,9,4,6,10,12,12,11,11,10,9,9,9,9,9,10,10,9,8,8,9,9,9,7,7,7,8,8,8,6,4,3,3,5,6,8,10,11,11,10,6,11,22,13,6,16,7,0,14,27,27,7,-5,0,19,30,23,8,0,4,2,0
16,7,0,7,5,0,2,14,28,32,21,4,3,14,27,13,0,13,22,18,1,3,19,20,18,17,14,14,15,18,22,24,24,24,27,28,26,25,21,17,12,7,4,5,6,7,11,13,13,14,14,13,12,11,11,10,10,9,9,10,10,9,10,10,10,9,9,10,10,9,7,-1,5,23,28,23,16,4,0,8,14,14,5,8,16,14,13,13,14,15,15,14,12,9,2,1,10,12,10,10,10,10,10,10,10,10,9,8,12,14,12,10,9,9,8,7,9,15,21,26,25,21,23,27,29,28,23,18,15,14,15,15,14,10,9,10,11,11,11,10,10,11,10,10,9,10,11,11,10,10,11,11,11,11,11,11,11,11,12,12,12,13,14,13,10,4,0,6,14,19,23,17,2,4,10,10,8,8,11,9,6,9,12,13,13,12,11,10,9,8,8,8,8,8,9,10,10,10,10,10,10,8,8,8,9,9,9,8,6,6,7,8,9,9,9,10,11,10,6,10,21,15,9,13,13,15,23,26,20,8,0,4,21,24,7,0,0,7,6,2
8,4,0,2,3,1,-1,9,25,31,21,3,-4,4,25,18,4,5,15,20,4,4,16,15,14,14,14,16,19,24,28,30,31,29,23,20,19,16,12,9,8,8,9,10,13,14,11,8,10,11,12,11,10,10,10,10,10,10,10,9,9,9,9,10,10,10,10,10,10,9,7,3,9,20,24,19,9,0,0,6,14,17,15,14,14,12,11,10,9,8,8,10,11,11,7,6,10,11,9,9,10,10,9,9,9,10,9,8,11,13,11,11,11,12,10,7,6,11,19,24,24,21,22,24,26,23,16,8,6,10,12,9,5,8,11,10,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,11,11,11,11,11,11,13,16,12,7,5,10,15,16,11,6,4,5,7,14,13,4,10,16,12,6,3,8,8,9,16,17,11,11,11,10,10,9,9,8,9,9,10,10,10,10,11,11,12,11,10,9,10,10,10,9,11,14,14,14,14,13,12,12,12,12,11,9,9,13,16,13,6,15,27,28,19,7,3,7,17,27,19,-1,-2,3,5,4,2
-1,0,1,4,5,4,0,3,15,26,22,3,-4,4,23,24,12,0,6,18,11,7,9,9,10,11,13,17,22,25,26,24,24,19,9,5,4,0,-1,0,5,12,16,20,22,24,14,6,9,10,11,10,10,10,10,11,11,11,11,10,9,9,10,10,10,10,10,10,10,8,7,12,15,15,15,12,6,2,2,6,11,16,19,16,11,10,9,7,5,3,3,7,11,12,12,11,11,10,9,9,9,10,9,9,9,9,9,9,10,11,11,13,14,14,10,6,5,8,14,17,19,18,17,16,15,15,10,2,2,6,8,4,1,8,12,10,10,10,10,11,10,10,10,10,10,10,10,9,9,9,10,11,11,11,11,12,12,13,16,11,5,2,7,15,17,15,10,5,1,1,7,10,6,12,17,13,6,3,6,8,10,18,17,9,9,10,10,10,10,10,10,10,11,12,12,10,9,10,12,12,12,11,11,11,11,11,9,14,18,18,17,17,16,14,12,11,12,13,13,10,6,16,17,0,10,27,27,13,-2,-4,10,29,33,19,0,1,3,0,0,0
0,1,6,17,12,0,0,0,2,19,27,18,4,1,17,28,23,3,0,9,18,20,15,16,13,6,5,11,20,23,15,3,0,1,2,5,7,10,12,13,14,13,12,11,10,10,10,11,13,13,12,12,12,12,11,12,13,12,12,12,11,10,10,10,10,9,9,10,10,7,6,12,12,4,0,2,8,14,19,20,17,11,5,5,9,10,10,11,10,10,9,9,9,9,9,9,11,12,12,12,11,11,11,11,11,11,12,12,9,8,11,14,14,12,5,0,-1,1,5,9,14,17,13,5,0,6,14,19,17,11,7,11,17,13,10,9,9,9,10,10,9,8,7,8,9,11,12,12,11,11,11,11,11,11,10,10,11,10,6,10,15,16,15,13,12,12,13,13,12,11,11,10,9,9,9,9,10,10,10,10,9,9,9,9,10,11,10,10,10,11,11,10,9,9,10,9,10,11,12,13,13,12,12,13,13,13,12,14,16,14,14,14,14,10,5,2,5,10,15,13,7,19,21,2,9,25,24,13,1,-2,9,27,32,20,1,0,2,0,0,1
0,0,4,15,11,0,0,-1,0,18,30,26,10,0,6,19,24,11,7,11,15,15,13,15,13,9,9,14,20,21,16,8,6,7,9,10,11,13,14,14,14,13,11,11,10,11,10,11,12,12,11,11,11,10,10,10,12,11,11,12,11,10,10,10,10,9,9,10,10,7,6,13,13,6,2,4,9,14,19,19,16,10,4,4,9,10,11,11,11,11,10,10,10,10,9,9,11,11,11,11,11,11,11,11,11,11,11,11,9,8,10,12,12,11,8,6,6,7,8,11,11,7,5,2,1,3,8,15,14,8,3,7,14,10,8,9,10,11,12,12,11,11,10,9,8,10,12,12,11,11,11,11,11,11,10,10,11,10,6,10,15,16,15,12,11,13,14,14,12,10,11,11,11,9,8,9,10,10,10,10,9,8,9,10,11,10,9,7,7,9,9,9,9,10,11,9,8,10,11,12,12,11,11,12,13,12,11,14,16,12,12,15,18,19,15,11,8,9,11,14,17,20,15,3,13,27,25,12,0,-1,12,27,29,16,0,1,5,3,1,0
2,2,3,7,5,0,0,-1,0,18,32,29,11,-3,0,14,25,18,11,8,11,12,11,11,12,13,15,16,17,16,15,14,14,13,14,14,13,13,12,11,10,10,10,11,12,13,10,8,10,10,9,10,10,9,8,9,10,8,9,11,11,10,10,10,9,9,9,9,10,8,7,13,14,10,9,9,10,12,14,14,12,9,7,7,9,10,10,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,11,11,11,10,10,10,9,10,9,10,11,12,13,14,13,11,14,9,0,0,1,3,4,7,12,12,9,6,8,11,6,6,11,13,14,14,14,14,14,14,11,9,10,12,11,11,11,11,11,11,11,11,11,12,11,8,10,13,14,12,11,12,14,15,14,10,7,10,13,11,10,9,9,9,9,9,9,10,10,11,13,13,11,8,6,5,7,8,9,10,12,12,9,8,9,11,12,12,11,11,11,12,11,10,15,18,10,8,13,21,26,25,19,12,8,7,12,20,19,11,2,15,28,17,4,0,10,23,28,21,9,0,2,7,6,3,0
