5,4,4,4,1,4,8,15,28,26,26,12,6,10,9,15,10,8,6,15,24,23,23,14,17,16,18,17,18,17,16,16,16,16,15,16,15,15,16,16,16,16,17,17,17,15,19,22,26,26,24,18,13,12,17,19,18,17,16,16,16,16,16,16,16,16,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,13,14,14,14,15,16,16,15,15,14,14,14,14,14,14,14,17,17,19,16,15,15,15,14,15,15,16,18,18,18,17,16,15,15,14,13,12,12,13,13,13,13,14,14,13,13,14,14,14,14,14,13,13,14,14,14,14,14,13,13,13,13,13,14,13,13,13,13,14,14,14,14,14,15,16,16,16,15,15,14,14,14,15,15,15,15,15,15,15,17,18,18,18,17,16,16,16,15,15,15,15,16,17,18,18,16,14,14,15,16,17,19,20,20,21,20,23,25,20,15,8,5,10,12,10,5,11,12,22,27,19,7,4,5,6,5,5,4
4,5,4,4,2,7,7,11,27,27,26,15,6,9,8,14,14,4,7,11,23,22,22,16,17,17,18,17,18,17,17,16,16,16,16,15,15,16,16,16,16,17,17,16,16,15,20,24,25,25,25,20,14,13,16,18,17,16,16,16,17,16,16,16,16,16,16,16,15,15,15,14,14,14,15,15,15,14,14,13,13,14,14,14,14,14,13,13,13,14,14,15,14,14,14,13,14,14,15,15,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,15,17,17,18,15,15,15,15,14,15,16,17,19,18,17,16,15,14,14,14,13,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,13,12,13,13,14,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,16,15,15,16,16,17,17,17,16,16,16,14,13,14,14,14,16,15,15,15,15,15,15,18,18,18,21,21,22,22,24,26,17,12,7,9,12,11,8,6,12,15,24,27,14,6,6,5,6,5,5,5
4,5,5,3,1,6,5,6,24,27,28,22,11,8,7,8,15,10,9,3,17,22,23,17,15,18,18,17,18,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,17,18,23,27,26,26,24,18,17,14,15,16,16,17,17,16,16,16,16,17,17,17,17,16,15,15,15,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,15,14,14,14,15,15,16,15,15,15,15,14,14,16,16,18,15,14,14,15,15,16,18,20,21,18,16,15,14,14,14,14,14,14,13,13,12,12,13,13,13,14,14,14,14,14,15,15,14,14,14,14,14,13,13,14,14,13,13,13,13,13,13,13,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,16,15,15,15,15,16,17,18,17,16,16,16,16,16,15,15,17,16,16,19,20,21,21,21,21,20,21,21,22,23,24,24,11,8,6,11,9,9,10,7,15,17,26,24,8,8,6,1,4,4,4,4
4,5,5,4,2,5,4,5,20,27,28,25,14,9,7,8,15,13,10,3,13,22,23,19,16,18,18,18,18,18,17,17,17,17,16,17,17,17,16,17,17,16,15,16,20,20,25,26,26,26,22,16,16,15,17,17,17,16,16,16,16,16,16,16,17,18,17,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,13,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,15,16,16,16,16,16,15,14,14,16,17,18,15,14,14,15,15,17,19,21,21,18,16,15,15,14,14,15,15,14,13,13,12,12,12,13,13,14,14,14,14,15,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,16,16,17,15,15,16,16,16,16,16,17,17,16,16,16,16,17,18,19,21,21,22,23,24,24,24,21,20,20,21,21,22,24,24,20,4,8,6,11,8,9,11,9,18,20,27,21,7,6,6,6,4,4,4,4
5,5,4,4,2,4,5,5,14,26,27,28,17,12,8,9,12,13,12,4,8,17,21,20,17,17,17,18,17,18,18,18,17,17,17,16,17,17,16,15,15,15,17,20,23,24,26,25,24,24,20,14,15,15,17,17,17,16,16,16,17,16,16,16,17,17,16,16,15,15,15,15,14,14,13,13,14,13,13,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,15,15,15,15,14,14,15,17,17,17,17,16,15,14,15,17,18,15,14,14,15,15,17,18,20,18,15,16,14,15,13,14,14,14,14,13,13,13,12,12,13,13,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,16,17,17,17,17,16,16,16,16,17,18,21,26,26,26,25,26,24,24,20,21,21,21,21,23,25,23,15,2,7,8,9,9,11,15,13,22,23,26,16,9,6,6,5,4,3,3,4
5,5,5,5,4,4,5,5,8,23,25,28,22,14,10,9,10,11,13,9,7,15,17,23,19,16,16,18,17,17,17,17,16,16,16,17,16,16,16,16,18,20,22,24,25,26,25,25,24,24,20,14,16,15,16,15,15,16,16,16,16,16,15,15,16,16,16,16,16,15,15,15,15,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,14,14,14,14,14,14,14,15,16,17,17,16,16,15,14,15,17,17,14,14,14,15,15,16,18,19,18,15,15,13,15,13,14,14,14,14,14,14,13,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,18,18,17,17,16,17,16,18,19,23,27,27,27,27,27,26,25,22,23,23,21,22,25,23,19,9,6,6,12,9,10,10,11,12,24,25,25,9,6,6,3,2,4,3,3,4
6,5,5,5,4,6,3,4,6,18,21,28,25,16,13,11,10,12,13,11,7,12,12,25,21,19,15,18,17,17,17,17,16,16,17,17,17,18,21,22,24,25,25,25,25,27,24,25,26,26,22,16,16,15,17,16,16,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,14,13,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,15,13,13,13,14,14,14,14,14,13,14,14,15,15,14,15,16,16,16,16,15,14,14,17,18,18,15,14,14,14,14,15,16,17,17,15,14,13,15,13,14,14,15,15,14,14,13,13,12,13,13,13,13,13,13,14,15,15,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,14,14,15,15,16,15,16,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,16,18,19,20,19,17,17,16,16,18,18,19,21,24,26,26,27,26,26,24,24,24,24,25,25,20,14,6,6,8,10,8,12,10,8,16,26,26,23,6,5,4,1,2,4,3,3,4
3,4,4,4,4,7,5,5,1,12,16,27,28,19,16,13,14,11,10,14,3,6,9,25,25,22,17,17,16,15,15,17,16,17,16,18,20,21,24,26,27,28,27,26,25,24,23,25,27,27,27,19,15,14,14,14,14,13,15,17,17,17,16,16,16,16,16,16,16,16,15,15,14,14,13,13,14,14,13,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,15,16,16,16,15,14,14,14,17,17,17,14,14,14,15,14,15,16,17,17,16,15,15,14,14,14,14,13,13,14,14,14,14,14,13,13,14,14,13,14,14,14,14,14,15,14,14,13,14,14,14,13,12,12,12,13,13,14,14,14,14,15,15,14,15,15,15,15,17,16,16,18,17,20,19,15,15,15,16,16,16,16,17,21,21,20,19,18,17,17,17,18,18,19,21,23,23,26,27,27,27,27,25,25,26,26,22,18,8,7,10,9,11,9,9,12,10,24,27,25,17,5,4,6,6,3,4,5,4,3
5,3,3,5,5,6,5,4,4,8,14,25,28,22,18,10,12,12,11,13,6,6,4,19,22,20,19,17,20,18,15,18,18,19,20,22,24,24,26,27,27,27,25,24,21,22,22,23,25,27,27,24,21,19,17,18,18,19,19,19,18,16,15,15,16,16,16,16,16,16,15,15,15,15,15,13,13,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,14,14,14,15,15,15,15,14,14,14,15,15,15,15,15,14,14,15,17,17,17,14,15,15,16,14,14,15,17,17,16,15,14,13,14,14,14,14,14,14,14,14,14,14,13,13,14,13,13,14,14,14,13,14,14,14,14,14,14,14,14,13,12,13,13,13,13,14,14,14,15,15,15,15,15,16,15,15,17,17,17,20,20,21,18,14,12,15,16,16,16,17,19,21,20,20,19,18,18,18,17,18,19,20,21,23,24,25,26,26,26,27,26,27,26,26,18,12,7,7,10,9,9,9,7,8,14,27,27,24,12,6,5,4,4,4,4,4,4,3
4,4,5,5,5,4,5,4,6,2,6,17,28,26,25,12,12,10,10,10,8,3,0,10,19,20,21,14,20,24,25,27,27,27,27,27,27,27,27,27,27,27,25,24,23,24,23,24,25,26,27,27,27,26,23,24,23,23,20,16,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,14,13,14,13,13,14,14,15,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,15,15,15,15,15,15,14,14,15,15,15,15,14,14,14,15,18,17,17,15,15,15,15,14,14,14,16,17,16,16,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,14,14,14,15,15,16,16,15,16,14,16,18,18,18,22,21,23,13,10,12,17,18,17,17,19,19,18,17,17,16,17,18,19,19,20,20,21,22,24,24,27,27,27,27,27,25,25,23,24,13,8,4,6,9,9,8,11,7,10,20,28,24,21,6,5,5,4,3,4,4,5,5,5
3,5,6,5,5,3,5,3,7,0,5,13,28,27,27,13,12,10,11,10,10,4,3,6,17,18,18,5,13,19,25,27,27,27,27,27,27,27,27,26,25,24,24,24,24,25,25,26,27,27,27,27,25,23,18,22,22,21,18,15,15,16,16,17,16,16,16,16,15,15,15,16,16,16,15,14,14,13,13,13,13,14,14,14,14,14,13,14,14,14,14,14,14,13,13,13,13,13,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,15,15,18,16,16,14,15,15,15,14,14,14,16,16,16,16,14,14,14,15,14,14,14,14,14,14,14,14,14,13,14,14,14,13,13,13,13,13,13,13,13,14,14,14,13,12,12,12,13,13,13,15,14,14,14,14,15,16,14,15,13,16,18,19,19,23,22,23,10,12,15,18,18,16,16,17,17,16,16,17,17,18,18,19,21,21,22,22,22,24,25,27,27,27,27,26,22,21,21,21,10,8,2,5,8,10,9,11,8,13,23,28,19,16,6,0,5,5,4,5,5,6,6,6
5,5,5,5,5,5,5,5,5,4,5,7,25,27,26,19,9,12,12,8,9,7,5,4,14,15,18,6,11,17,23,27,27,27,27,27,26,26,25,22,22,22,22,23,23,24,23,25,26,26,27,27,24,23,15,21,22,22,17,14,15,16,16,15,17,16,16,16,15,14,15,16,15,14,15,15,15,14,14,13,13,13,14,14,14,14,14,13,13,13,13,13,14,14,13,13,13,14,14,14,14,14,14,14,14,15,15,15,14,13,14,14,14,13,14,14,15,16,16,16,15,14,14,14,14,14,14,14,15,15,16,15,15,13,14,14,14,14,14,14,15,14,14,14,14,13,13,14,14,13,12,12,12,13,13,13,14,15,15,13,12,12,12,12,13,13,14,15,15,15,15,15,15,14,14,15,15,17,17,19,20,23,21,19,10,14,16,18,17,15,16,17,16,16,16,17,17,18,18,20,22,23,23,23,24,25,25,25,26,27,27,24,20,21,21,20,9,5,5,7,8,9,10,7,12,16,26,28,16,12,6,5,5,5,4,4,5,5,5,5
5,5,5,4,4,4,4,4,5,5,4,0,18,25,27,25,13,10,11,10,8,7,6,3,4,10,15,15,15,18,23,27,27,27,27,27,24,23,21,19,19,18,18,17,18,19,18,21,21,22,24,26,25,24,19,20,22,22,17,15,16,17,17,15,16,16,16,16,15,15,15,16,16,15,14,15,15,15,15,14,12,13,14,14,14,14,14,13,13,12,12,12,13,14,13,12,14,14,15,15,14,14,14,14,14,14,15,14,13,13,14,14,14,14,14,14,14,16,15,15,14,14,14,14,14,14,14,13,13,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,12,12,13,13,14,15,14,12,12,12,13,13,14,14,15,15,15,15,15,15,15,15,15,16,15,16,17,18,18,19,16,15,12,16,16,15,15,15,16,16,16,16,16,16,17,18,20,22,23,23,23,24,24,26,26,25,27,26,26,22,20,21,20,17,5,5,6,8,9,9,8,7,19,22,27,23,11,8,6,5,5,4,4,4,4,5,4,4
5,5,4,4,4,4,4,4,4,2,1,2,9,24,27,27,15,8,7,11,8,7,4,5,3,11,14,21,18,22,26,27,27,27,27,26,22,21,20,19,18,18,17,17,17,18,16,18,20,20,22,25,25,25,22,19,21,21,18,14,16,16,16,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,13,12,13,14,15,14,13,13,13,13,13,13,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,13,13,14,15,14,14,14,14,14,14,14,14,14,13,12,13,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,15,14,13,12,12,13,13,14,14,14,14,15,14,15,15,15,15,15,15,16,15,16,16,17,17,16,15,13,14,16,15,15,15,15,15,15,15,16,16,16,17,18,21,22,22,22,22,23,24,24,26,26,27,27,26,20,20,22,20,15,2,5,8,8,10,8,7,7,21,24,27,19,9,5,4,5,4,3,4,4,5,5,5,4
5,5,5,5,4,4,3,4,5,4,4,6,4,19,22,27,20,8,6,10,12,9,7,5,6,8,13,22,27,27,27,27,27,27,27,23,24,20,19,17,17,16,16,16,16,16,16,17,18,19,19,21,24,24,23,19,19,19,17,16,16,15,16,16,16,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,14,13,12,14,14,14,14,14,14,14,13,13,13,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,13,13,13,13,13,13,13,13,12,13,14,14,14,14,14,13,12,12,12,12,14,14,14,14,15,15,14,14,14,14,14,15,13,14,14,14,13,13,12,13,14,13,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,16,16,15,15,16,16,15,14,14,15,15,15,15,15,15,15,14,14,14,15,15,14,15,14,18,19,21,21,23,23,25,27,27,27,26,27,25,22,13,16,18,16,9,4,3,8,11,11,10,4,9,26,27,27,12,3,5,2,4,4,4,4,4,5,5,5,5
5,5,5,5,5,4,4,5,5,4,5,5,1,15,17,27,24,13,8,7,11,9,9,6,8,7,6,16,25,27,27,25,26,26,27,23,22,21,19,17,16,16,16,16,16,16,16,16,18,18,18,19,21,22,24,22,22,20,19,18,16,16,16,17,16,15,15,16,15,15,15,15,15,15,15,15,15,15,14,15,14,13,13,12,13,14,14,15,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,12,12,13,14,14,14,13,12,12,12,11,13,13,13,13,13,14,13,12,11,12,12,12,12,13,14,15,15,14,14,14,15,15,15,14,14,13,13,13,13,12,11,11,12,13,13,13,12,12,12,13,13,13,13,14,13,15,16,16,16,15,16,17,17,16,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,17,16,17,16,20,21,25,27,27,27,25,22,22,19,19,19,17,11,7,3,3,9,10,6,7,5,16,27,26,24,7,3,5,2,4,4,4,4,4,4,4,4,4
5,5,5,5,5,4,4,5,5,4,5,5,0,9,10,26,27,17,13,2,11,12,8,0,8,9,9,12,19,19,21,18,21,22,24,25,21,23,19,16,16,16,17,17,16,17,17,17,17,16,17,17,18,19,21,22,22,20,20,20,18,15,14,16,16,15,16,16,15,15,15,16,16,16,16,16,16,15,15,14,14,14,13,14,14,13,13,14,13,13,13,13,14,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,12,12,12,12,13,13,13,13,14,12,11,10,12,14,14,14,13,14,14,13,12,12,12,12,11,11,13,13,14,14,14,14,14,15,14,14,14,14,14,13,14,14,14,12,12,12,12,12,12,12,12,12,13,13,13,14,14,14,14,15,16,16,15,16,16,16,16,15,14,15,15,14,14,15,15,15,15,16,16,16,15,14,14,14,15,15,16,18,20,20,19,17,17,19,18,23,28,27,27,26,22,21,23,27,23,17,8,6,5,8,7,10,6,6,8,22,27,25,16,3,6,4,1,4,4,4,4,4,4,4,4,4
5,5,5,5,4,4,4,4,5,5,5,5,4,2,6,20,26,23,20,4,9,9,11,5,6,4,7,10,16,17,22,19,19,20,24,27,23,23,18,16,16,16,17,17,16,16,16,17,17,16,18,18,18,17,18,21,20,20,20,21,21,19,17,15,15,16,16,16,16,16,16,16,16,15,16,16,15,15,14,14,15,14,14,13,12,13,13,14,13,13,13,13,14,14,14,14,14,14,15,15,15,14,14,14,14,14,13,12,12,11,13,14,14,15,14,14,14,12,10,8,11,13,14,13,13,13,13,13,12,13,13,12,12,12,13,13,14,14,14,14,14,14,14,13,14,14,14,14,14,13,13,13,13,13,12,12,12,13,13,13,13,14,14,14,14,14,14,14,13,14,15,15,14,14,15,14,15,15,14,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,16,17,19,18,18,16,18,18,15,16,18,22,25,28,27,26,26,23,12,7,4,8,9,9,7,10,3,7,14,26,26,22,9,0,8,3,2,4,4,4,4,4,5,5,5,5
4,5,5,4,4,4,4,4,5,4,4,4,6,2,5,14,25,27,25,12,7,10,11,11,7,8,6,4,9,14,18,22,19,22,23,26,22,20,18,17,17,16,17,17,16,15,16,16,16,16,16,17,17,17,17,17,18,19,19,19,20,22,22,20,17,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,14,13,13,12,13,14,14,13,13,13,14,14,14,14,15,15,15,14,15,15,15,14,14,13,12,12,12,12,12,13,13,13,13,14,14,11,7,9,10,14,14,14,13,14,14,13,12,12,12,12,11,11,11,12,13,14,15,15,14,14,14,14,15,14,14,14,14,14,14,14,14,14,13,12,13,12,12,12,12,13,14,14,15,15,14,14,15,15,15,16,15,15,14,15,15,15,15,14,15,15,15,15,15,15,14,14,14,15,15,15,15,16,17,17,17,16,15,15,14,15,15,15,13,14,16,19,24,25,26,21,4,2,10,11,7,7,7,8,6,11,18,28,20,18,9,3,3,4,4,5,4,3,4,5,5,5,4,4
4,5,5,4,5,4,4,5,5,4,4,4,5,2,4,7,22,27,26,17,7,8,10,13,9,10,9,6,3,5,9,20,25,26,26,23,18,18,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,16,15,16,17,17,15,15,16,18,20,20,19,18,16,16,15,15,16,16,15,16,16,16,16,16,15,15,15,14,13,13,13,13,13,13,13,13,13,14,14,14,14,15,15,15,14,15,15,14,14,13,13,12,11,11,11,11,12,12,13,13,14,14,12,8,9,9,14,14,14,12,14,13,13,12,12,12,11,11,11,11,10,11,13,14,16,16,16,15,15,14,14,14,13,13,14,14,14,14,13,13,12,11,12,12,13,13,14,14,14,14,13,15,15,15,14,15,15,16,15,15,15,15,16,16,15,15,15,14,14,14,14,14,14,15,15,15,15,15,17,17,17,16,15,15,15,14,15,16,17,16,16,16,17,21,21,22,17,7,10,10,11,4,5,7,6,6,12,23,27,13,12,5,6,5,5,4,5,4,3,4,5,5,5,4,4
4,5,5,4,4,4,4,5,5,4,4,4,4,5,3,0,18,24,27,22,9,9,7,12,9,10,10,10,7,6,4,14,24,23,25,22,18,18,17,17,17,16,16,16,16,16,16,16,17,17,16,17,17,16,16,16,16,16,17,17,16,14,16,18,19,19,18,18,17,17,17,17,17,17,17,17,17,17,16,15,15,15,14,14,13,13,13,12,12,13,13,13,14,14,15,15,15,15,15,15,14,15,14,14,13,12,12,11,11,12,12,13,13,13,13,14,15,14,9,9,9,14,13,13,12,14,14,14,13,12,12,12,11,11,11,11,11,11,12,14,17,18,16,16,15,14,14,14,14,15,14,14,13,13,13,12,12,12,12,13,13,14,14,14,14,14,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,14,14,13,13,14,15,15,15,14,15,15,16,17,17,17,16,15,15,16,15,15,15,15,14,15,16,15,18,17,18,15,13,14,9,7,6,7,8,3,11,17,26,25,7,9,4,5,4,5,5,5,4,3,4,5,5,5,4,4
5,5,4,4,4,4,4,5,5,3,4,4,3,5,4,4,11,22,26,27,15,10,4,13,9,11,9,12,10,9,6,6,15,17,22,20,18,18,17,17,17,16,16,17,17,17,17,16,17,16,17,17,17,17,17,16,17,16,16,16,16,16,15,15,15,17,17,18,17,17,17,17,17,17,16,17,17,17,16,15,15,15,13,13,13,13,13,13,13,13,13,13,14,14,15,15,16,15,16,16,16,16,15,14,13,12,12,12,12,11,11,12,13,13,13,14,15,15,10,11,10,14,15,14,13,14,14,14,13,13,12,12,12,11,11,11,12,11,11,11,14,18,20,21,19,17,15,15,16,16,15,13,12,13,13,12,12,13,13,13,13,14,14,14,14,14,14,15,15,14,14,15,16,16,16,15,15,15,16,14,13,13,13,13,14,14,15,15,15,14,15,16,18,18,17,16,16,15,16,16,15,15,15,16,15,16,16,16,16,15,14,15,13,11,7,4,8,9,10,3,17,21,25,20,-1,1,5,5,5,5,5,5,4,4,4,4,4,5,4,3
5,5,4,4,4,5,5,5,5,4,4,4,4,4,3,6,6,20,24,27,18,11,6,13,10,13,9,13,10,9,8,6,12,15,19,19,18,17,18,17,17,16,16,17,16,17,17,16,18,17,19,17,17,17,16,16,16,16,16,16,16,16,16,15,15,15,16,17,17,16,17,17,17,16,16,17,17,16,15,15,15,15,13,13,13,12,12,12,13,13,13,13,13,14,15,15,15,16,17,17,16,15,13,12,11,11,11,12,12,12,11,12,13,12,13,14,15,15,10,11,10,14,15,14,14,13,14,14,13,13,12,12,12,11,11,11,11,11,11,11,12,14,18,19,19,19,18,17,16,16,15,14,13,13,13,12,12,13,13,13,13,13,13,14,14,14,14,15,15,14,14,15,15,15,15,15,15,15,14,14,13,13,13,13,14,14,14,15,14,14,15,17,17,17,16,16,15,14,15,15,15,16,16,16,16,15,16,16,15,15,15,15,10,9,6,8,9,8,8,6,21,23,24,17,0,1,5,5,5,5,5,4,4,4,4,4,5,4,4,4
5,5,4,4,4,5,5,5,5,5,5,5,4,4,3,6,3,17,22,28,22,11,5,11,11,10,10,12,10,9,8,6,11,11,13,16,17,17,18,17,17,17,16,16,16,17,17,17,18,18,20,18,18,18,16,15,16,16,16,16,15,15,16,16,15,15,15,16,16,15,16,16,16,16,15,15,16,15,15,15,14,14,13,14,13,12,12,12,13,14,13,13,13,13,15,16,17,17,18,17,16,14,12,11,11,11,11,12,12,12,12,12,13,13,13,15,15,14,9,10,9,13,14,14,14,14,14,14,13,13,12,13,12,12,12,11,11,11,11,11,10,10,15,16,21,21,20,17,16,16,15,14,14,13,13,13,12,13,12,12,12,12,13,13,13,13,13,14,14,15,14,14,14,14,14,14,15,15,15,13,13,13,14,13,13,14,14,14,14,14,15,16,17,16,17,16,16,15,15,16,16,16,16,16,16,15,15,15,15,16,16,14,7,8,6,11,10,7,3,10,24,25,23,11,5,5,3,5,5,4,4,4,4,4,4,5,5,4,4,5
5,5,4,3,5,5,5,5,5,5,5,4,3,3,3,7,3,12,15,28,26,17,14,12,16,13,9,11,9,9,7,5,11,11,14,16,17,17,18,18,18,18,17,17,18,18,19,18,21,22,24,22,21,20,18,16,17,16,16,16,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,13,13,13,12,12,13,13,13,14,14,14,14,16,17,18,18,17,15,12,11,11,10,11,12,12,12,12,12,12,13,14,14,14,15,15,14,10,11,9,12,14,14,14,14,14,14,14,13,13,13,12,12,12,12,12,11,11,11,10,10,10,10,15,18,20,20,18,17,15,14,13,14,13,13,12,13,12,12,12,12,13,13,13,13,13,13,14,14,14,14,15,15,14,14,14,13,12,13,13,13,13,13,13,14,14,14,14,14,15,15,15,15,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,14,12,5,6,8,11,8,7,3,15,26,25,19,1,8,6,6,5,5,4,4,4,4,4,4,4,4,5,5,5
5,5,4,4,3,3,3,3,4,5,4,4,3,5,4,4,4,8,7,26,28,18,16,10,18,13,11,7,12,7,8,3,8,10,14,16,17,18,18,18,18,17,17,16,17,17,17,17,18,20,21,21,21,20,18,16,17,16,17,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,15,15,15,14,14,13,13,13,13,12,12,12,13,13,13,13,15,15,15,17,17,16,14,12,11,11,11,11,11,11,11,13,13,12,12,12,13,14,14,15,15,13,12,12,13,12,12,14,16,14,14,15,14,13,14,13,12,11,12,12,11,12,12,11,11,11,11,10,12,15,17,17,16,16,15,14,15,14,13,12,12,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,14,15,9,8,7,9,13,6,8,9,22,26,22,16,0,4,6,4,4,4,4,4,5,5,5,5,5,4,4,4,4
5,5,4,4,5,5,4,4,4,5,5,5,5,4,4,4,4,9,8,22,28,23,20,7,15,15,15,6,8,8,7,5,11,12,15,16,17,18,18,17,17,17,16,16,17,17,16,16,16,16,16,17,17,17,16,15,15,15,16,15,15,14,15,15,15,15,15,15,15,14,15,16,16,15,14,14,14,14,13,13,13,12,13,13,12,12,12,13,13,13,13,13,14,15,15,15,14,13,12,11,11,11,11,12,12,12,12,13,13,14,14,14,14,15,15,15,15,14,14,13,13,12,14,14,16,14,15,15,15,14,14,14,13,13,13,12,12,11,11,10,11,12,12,12,11,12,14,15,15,15,14,13,14,13,13,13,13,13,13,13,12,13,13,13,13,12,13,13,13,13,12,13,14,13,12,12,12,13,13,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,16,16,16,15,15,13,13,9,7,8,10,11,6,9,15,27,25,18,10,3,6,3,4,4,4,4,4,5,5,5,5,5,4,4,4,4
5,5,5,5,5,5,4,4,3,3,4,4,4,4,4,4,4,7,8,15,28,27,25,10,11,14,16,8,6,8,8,5,11,12,14,15,16,17,17,17,17,17,18,19,18,19,19,19,19,20,21,20,20,19,18,15,14,14,15,16,16,15,15,15,15,15,15,14,14,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,14,14,13,12,12,11,11,10,11,11,11,12,12,13,13,13,14,14,14,14,14,15,14,14,14,15,15,13,12,13,14,15,14,14,15,15,14,14,14,14,14,13,13,12,12,11,10,10,11,11,11,11,11,12,13,14,15,15,15,15,14,13,12,12,12,12,12,13,13,12,12,13,13,13,13,13,12,12,12,13,13,13,13,12,12,12,12,13,13,13,13,14,14,14,14,14,14,14,13,14,14,14,15,15,15,15,16,16,15,15,16,16,16,16,15,15,13,13,8,8,9,11,7,3,10,19,27,22,15,3,8,5,3,5,4,4,4,4,5,5,5,5,5,4,4,4,4
5,5,5,5,5,4,3,3,3,4,5,5,5,4,5,5,4,5,5,6,25,27,29,16,12,12,15,10,6,9,8,7,12,13,16,18,18,17,17,16,17,17,16,16,15,16,16,17,17,17,17,18,19,20,21,20,19,16,15,16,15,14,14,15,15,15,15,15,14,14,13,13,13,13,13,13,13,13,13,13,12,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,12,12,12,11,11,11,11,12,12,13,13,13,13,14,14,14,15,15,15,15,14,15,16,16,12,8,10,13,15,15,15,15,15,15,15,14,15,15,14,13,12,12,12,11,11,12,12,11,12,11,11,11,11,13,13,13,13,13,12,12,12,11,12,12,13,13,12,12,12,13,13,13,13,12,12,11,11,12,13,13,12,13,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,15,15,15,15,16,16,15,16,16,16,13,13,6,6,7,9,6,8,16,23,27,15,12,4,7,2,3,5,5,4,4,4,5,5,5,5,5,4,4,4,4
