4,3,6,24,26,24,12,8,13,15,27,27,22,20,17,20,18,17,17,17,17,17,17,16,16,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,16,16,17,19,19,18,16,15,15,15,15,14,13,15,13,13,12,12,12,12,12,12,13,12,15,16,17,16,16,16,15,14,13,13,14,14,14,14,14,13,13,13,14,14,14,13,14,14,14,14,14,14,15,14,15,16,18,20,25,28,28,27,27,27,27,27,26,22,19,15,12,12,15,20,25,26,26,26,22,19,18,17,21,19,14,15,14,15,15,14,14,14,14,13,13,14,14,14,14,14,14,14,14,15,16,17,17,16,17,17,17,16,16,16,16,16,16,17,16,14,13,13,13,14,14,13,12,13,13,14,14,15,14,14,14,14,14,14,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,17,18,18,18,19,19,19,19,20,21,21,20,20,23,15,12,10,16,28,27,25,7,4
5,5,5,22,26,25,16,9,11,13,28,26,19,18,15,18,17,17,17,18,17,17,17,16,16,16,15,14,14,14,15,14,14,14,14,15,15,15,16,16,17,16,15,15,16,17,18,18,18,18,18,18,19,19,20,20,17,16,15,15,15,14,13,14,13,14,13,12,12,13,12,12,13,13,15,16,17,18,18,18,17,16,16,16,16,17,17,16,15,15,14,14,14,13,13,13,13,15,15,16,15,15,15,17,18,19,19,19,23,25,25,25,25,24,25,23,24,22,22,17,15,16,17,20,25,21,20,18,13,7,10,10,20,21,18,18,16,14,13,12,12,13,13,13,13,13,14,14,15,16,16,17,17,17,18,18,17,17,16,17,17,16,16,15,15,16,17,18,17,15,13,13,13,14,14,13,13,13,14,14,14,14,14,14,14,14,13,13,14,15,16,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,18,18,19,19,19,19,20,20,20,20,19,19,18,19,19,20,20,20,20,21,21,20,20,23,13,12,11,19,28,27,23,5,5
3,5,4,20,26,26,21,9,9,9,25,23,17,16,16,18,18,17,18,18,17,17,17,17,17,17,16,16,17,17,17,16,15,15,15,15,16,15,15,16,16,16,16,15,15,15,18,18,18,16,16,16,15,15,16,16,16,15,15,15,15,14,13,13,13,13,13,12,13,12,12,12,11,15,17,17,17,17,17,16,17,16,16,16,16,17,18,18,17,17,17,17,16,16,16,15,16,16,16,16,16,16,16,17,16,16,15,13,12,13,15,16,19,21,20,21,21,22,21,19,16,15,17,17,17,16,14,13,11,9,6,9,13,17,20,21,21,20,19,19,18,18,17,17,17,17,17,18,18,17,17,16,16,15,15,15,16,15,15,16,16,16,16,16,16,18,18,19,15,14,13,12,13,13,13,13,12,13,13,14,14,14,14,14,14,14,13,13,14,15,15,16,16,16,16,16,16,16,17,17,17,16,16,16,17,17,17,17,17,17,17,18,19,21,21,22,22,22,22,21,20,19,20,20,21,21,22,20,20,19,23,12,9,8,25,28,25,18,1,4
4,4,2,16,26,27,24,9,6,8,24,22,17,17,17,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,16,17,17,17,16,16,16,16,16,16,17,16,15,14,16,17,17,16,15,16,16,16,16,16,16,16,15,15,15,14,13,13,13,13,12,11,11,12,12,12,12,15,19,19,19,18,18,17,16,16,16,16,15,16,16,15,15,15,16,16,16,15,15,15,15,15,15,14,14,15,15,15,14,14,14,14,13,14,13,14,17,20,20,20,20,20,19,17,14,13,14,14,13,12,11,11,10,10,10,10,10,12,14,17,20,20,20,20,19,19,18,17,17,17,16,15,15,15,14,15,15,15,15,16,16,16,15,16,16,16,16,15,16,17,16,17,15,14,14,13,13,13,13,14,14,14,14,14,13,13,14,14,14,14,14,13,14,15,15,16,16,16,16,16,17,17,17,17,16,16,16,16,16,17,18,17,17,17,17,17,17,18,18,18,19,20,20,20,20,19,20,20,20,21,22,20,20,20,22,10,5,5,28,28,23,14,2,5
5,3,0,13,25,27,27,8,8,10,20,22,18,17,17,18,18,18,18,18,18,18,17,17,17,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,16,17,17,17,15,13,15,16,17,16,16,16,17,16,16,16,16,16,16,16,15,13,13,13,13,13,14,12,12,13,13,12,11,15,20,22,23,21,20,18,16,15,15,16,16,15,15,15,15,15,16,15,15,15,15,16,16,15,15,15,15,14,15,13,13,13,12,12,11,13,13,13,14,17,19,19,19,19,18,17,13,11,10,10,8,8,9,12,15,17,20,20,21,21,20,20,19,17,16,15,15,15,15,14,14,14,14,14,15,14,16,16,16,16,17,16,16,16,16,16,16,16,16,18,19,19,18,19,16,16,15,14,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,15,15,16,16,16,16,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,18,18,17,18,18,18,18,19,19,19,19,20,19,20,21,22,20,20,21,20,11,7,7,29,27,20,10,1,5
5,4,1,9,25,27,28,5,11,11,17,24,18,18,17,19,18,18,17,18,18,18,15,18,20,21,22,20,20,19,18,18,17,17,17,16,16,16,16,17,18,17,17,17,16,15,16,17,17,17,15,16,17,17,17,17,16,16,15,16,15,14,14,14,13,12,12,12,12,13,13,12,12,17,25,26,27,23,23,22,21,19,16,16,16,15,15,15,15,16,15,16,16,16,16,15,14,14,14,13,12,11,11,11,12,13,12,11,12,13,13,13,15,16,18,19,19,20,17,16,12,9,8,8,9,12,14,18,22,22,21,21,23,22,19,18,16,15,14,14,13,14,14,14,14,14,14,15,16,15,14,14,14,15,15,15,15,15,15,16,15,18,18,21,22,21,21,21,16,15,14,13,13,13,13,13,13,13,13,13,14,14,14,14,15,15,15,14,15,15,16,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,18,17,17,18,18,18,18,18,18,18,19,19,19,19,20,19,20,21,22,19,20,21,19,11,12,15,28,25,18,6,5,4
5,5,2,7,23,26,28,10,11,11,14,24,19,18,17,18,18,18,17,17,17,18,18,22,23,24,23,21,20,19,19,19,19,18,17,17,16,16,17,17,17,16,16,17,17,15,17,18,18,18,16,16,17,16,17,17,16,16,16,16,15,14,13,14,13,13,12,12,12,12,12,13,13,19,26,27,27,22,22,23,23,21,19,18,16,15,15,15,15,15,15,15,15,15,14,13,13,13,13,13,12,11,12,12,13,13,12,11,12,13,14,14,15,15,17,20,20,21,18,16,12,9,9,10,8,12,15,19,22,22,21,21,21,19,16,15,15,14,14,14,13,13,13,13,14,14,14,13,14,14,14,14,14,14,14,14,15,16,15,17,17,21,21,22,23,23,23,22,16,16,14,14,13,13,13,13,13,13,13,13,14,14,14,13,14,14,14,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,19,18,18,19,19,19,19,19,19,20,21,23,19,19,21,18,10,14,17,28,23,16,6,5,4
5,5,2,4,21,24,28,17,11,10,11,24,22,20,17,17,17,17,17,17,18,20,21,22,21,21,18,17,17,18,18,19,19,19,19,18,18,17,17,17,17,17,17,17,15,14,17,19,20,20,18,18,17,17,17,18,17,17,16,15,15,13,12,13,13,13,13,12,12,12,13,13,14,21,27,27,27,23,23,24,26,26,23,22,20,18,17,16,16,16,15,14,14,13,12,12,12,12,12,12,12,12,13,13,13,12,12,12,13,13,14,14,14,14,16,18,19,19,17,13,9,7,8,9,6,13,16,20,21,22,20,20,18,16,15,14,14,15,15,13,13,13,13,13,14,14,13,12,13,13,13,14,14,12,12,12,14,15,15,18,22,24,25,23,24,25,25,23,17,16,15,14,14,13,13,13,13,13,13,13,14,14,14,13,13,14,14,15,15,15,16,16,16,16,17,17,17,17,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,20,20,20,20,20,20,23,23,21,18,20,20,13,6,16,21,28,21,15,6,4,4
4,5,2,2,19,24,28,20,11,9,9,23,22,22,19,19,17,18,18,18,20,20,23,19,19,18,17,17,17,17,16,17,18,18,18,18,18,18,17,18,18,18,19,16,15,15,20,21,21,20,19,19,17,17,17,18,17,17,16,15,15,14,13,12,12,13,13,12,12,12,13,14,14,22,28,27,28,24,24,25,26,27,26,26,24,22,21,20,19,17,15,13,13,13,13,13,12,12,12,13,12,12,12,13,12,12,12,12,13,13,14,14,14,15,15,17,18,18,17,12,9,8,8,7,5,14,17,22,22,23,19,19,16,14,15,15,16,15,14,13,13,13,13,13,13,13,13,12,13,13,14,14,13,13,13,13,14,16,16,20,25,24,24,22,23,24,26,25,18,16,15,15,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,15,15,15,16,16,16,17,17,18,17,17,18,18,18,18,18,18,18,19,19,19,20,19,18,19,19,19,19,20,19,20,20,20,21,21,21,22,24,23,22,20,21,20,9,3,18,25,27,18,14,7,3,5
4,3,3,2,16,20,27,25,7,6,8,22,22,23,21,20,20,19,19,20,20,21,20,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,18,19,19,19,20,22,24,24,21,20,19,18,17,17,18,18,18,17,16,16,16,15,13,13,13,14,12,12,11,13,13,14,16,23,28,27,27,25,23,24,24,25,27,27,27,27,26,25,24,20,18,18,15,14,14,14,14,14,13,13,12,12,13,13,12,11,12,13,13,13,13,14,15,16,16,17,19,17,15,12,8,10,9,6,5,16,19,23,24,21,18,17,13,15,14,15,15,15,13,12,13,13,13,13,13,13,12,12,13,14,13,14,13,14,15,14,17,19,21,23,25,23,22,21,23,26,26,26,21,18,17,15,14,14,14,13,13,13,13,14,14,14,15,15,15,15,15,15,14,15,16,16,17,17,18,18,18,18,18,18,18,18,18,18,18,19,20,20,20,20,20,19,19,19,20,21,20,20,21,22,23,23,22,24,24,25,23,24,23,21,8,8,22,27,28,13,9,0,5,3
4,4,3,0,12,19,28,27,8,5,9,20,22,23,20,20,20,20,21,21,21,21,20,19,19,19,18,18,17,17,17,17,17,17,17,16,16,16,16,16,18,19,20,22,24,25,25,23,20,18,17,17,17,16,16,17,17,17,16,16,15,14,13,13,13,14,12,12,12,13,13,14,16,23,28,27,27,26,23,23,23,24,26,27,27,27,27,26,25,23,19,18,16,14,14,14,14,14,13,13,12,13,13,12,12,12,13,14,14,13,13,14,15,16,17,18,20,17,14,11,10,10,9,4,4,16,20,24,24,21,16,16,13,15,14,14,15,14,13,13,13,13,12,12,13,13,12,12,13,14,13,14,13,15,16,15,18,20,21,23,24,22,22,21,22,25,25,26,22,19,17,14,14,13,13,13,13,14,14,14,14,15,15,15,14,15,16,15,15,15,16,17,17,17,17,17,18,18,18,17,17,18,18,18,18,18,19,19,19,19,19,19,19,19,20,20,20,21,22,22,23,23,23,24,24,24,25,27,25,22,8,8,22,27,28,10,8,0,4,3
4,4,3,2,8,13,27,28,13,8,9,18,22,23,20,17,18,19,19,20,20,20,19,18,18,18,17,18,18,17,17,17,17,18,18,18,17,16,16,16,16,18,20,21,20,20,18,16,16,16,16,16,17,17,17,17,16,16,15,16,15,13,12,12,13,14,12,12,12,14,13,15,17,24,28,27,27,26,22,22,21,21,24,25,26,26,25,25,25,23,20,19,18,17,17,16,14,13,12,12,12,13,12,12,12,12,14,14,14,13,13,14,14,15,17,19,22,18,15,12,12,9,7,1,6,18,20,24,23,19,16,16,13,14,14,15,15,14,14,14,14,13,12,12,13,13,12,12,13,14,15,14,13,15,16,16,19,20,20,21,22,22,22,20,22,25,26,27,24,20,18,14,14,13,13,13,14,15,15,14,13,14,14,14,14,14,15,15,15,16,16,17,17,17,17,18,18,18,18,17,18,18,18,18,18,18,18,18,17,18,18,19,19,19,20,19,19,20,20,20,20,20,20,20,19,20,23,27,23,19,7,15,24,27,25,7,6,3,5,5
4,4,3,4,7,10,24,28,16,13,7,16,22,24,20,18,19,19,19,19,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,18,17,16,17,17,17,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,13,13,12,12,13,12,12,12,14,13,14,16,24,27,27,27,27,26,24,21,20,23,25,26,25,23,22,22,21,20,21,19,17,15,15,14,13,12,12,12,13,13,12,12,12,13,13,13,14,14,15,14,14,15,17,20,15,14,11,10,8,7,5,2,14,13,17,18,18,17,18,13,14,15,16,15,14,14,14,15,14,12,12,13,13,13,12,13,13,13,15,15,16,17,17,19,21,20,21,23,25,25,24,25,27,27,27,24,21,18,15,13,13,13,13,14,14,14,14,14,14,14,14,15,14,14,15,15,16,16,17,17,17,18,18,19,18,18,18,18,18,18,18,18,18,19,18,18,19,19,19,19,20,20,19,19,19,19,18,18,18,19,19,19,19,19,24,17,13,3,20,25,28,20,2,0,5,5,5
4,4,4,3,4,8,21,28,17,15,2,13,20,23,20,18,19,19,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,18,18,18,18,17,17,17,17,18,18,18,18,18,17,17,17,16,16,16,16,14,13,14,15,15,14,14,13,13,13,13,12,12,13,14,13,15,16,24,28,27,27,27,27,27,26,25,24,25,25,24,22,22,22,21,20,20,19,15,12,12,13,14,13,13,12,13,13,13,12,12,12,13,13,14,14,15,15,15,18,19,20,13,11,7,6,6,5,4,3,8,11,20,22,20,16,17,13,14,16,16,15,14,14,15,15,13,13,13,14,13,13,12,13,13,13,14,15,15,15,16,18,20,21,22,24,26,27,27,27,27,27,27,25,21,19,15,14,14,14,14,14,13,13,14,14,14,15,14,14,14,14,14,14,15,16,17,17,17,18,19,19,19,18,17,17,17,17,17,17,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,20,21,20,20,19,23,15,11,1,21,26,28,16,1,1,5,4,5
4,4,4,5,3,6,14,27,22,21,2,10,19,22,20,18,19,19,18,18,18,18,18,18,18,18,18,18,16,16,16,16,15,15,14,14,14,14,15,16,16,17,17,16,16,15,15,15,16,16,15,15,15,15,14,15,14,14,14,14,14,14,13,13,13,13,13,13,13,15,13,15,17,24,28,27,27,27,27,27,27,27,27,27,26,24,23,23,22,19,17,17,15,14,13,13,13,15,14,13,13,13,13,13,13,12,13,13,14,14,14,15,15,14,17,20,22,15,12,7,5,4,5,2,5,9,16,24,26,20,16,16,15,15,15,15,15,14,15,15,15,14,14,14,14,14,13,13,13,13,14,14,14,15,15,16,17,18,17,20,22,24,25,26,27,27,27,28,25,21,19,15,14,14,14,15,14,13,13,13,14,14,14,14,15,14,14,15,15,16,16,16,16,17,18,19,19,19,18,17,18,18,18,19,18,18,19,19,19,19,19,19,19,19,19,19,20,20,19,19,20,20,20,21,20,19,20,23,16,9,0,23,27,28,11,2,4,5,4,4
4,4,5,6,0,5,10,28,27,27,2,9,19,21,20,17,18,19,19,19,19,18,17,18,18,17,17,17,16,16,17,17,16,16,15,14,14,14,13,13,13,14,15,15,15,15,15,14,14,14,13,14,14,13,14,13,13,13,14,14,13,13,13,13,13,13,13,13,13,14,13,14,17,24,28,27,27,27,27,27,27,27,27,27,25,23,21,20,19,16,14,15,14,14,14,14,13,14,14,14,13,13,13,14,13,13,14,14,14,14,14,15,15,15,16,17,20,15,13,7,6,3,7,4,5,14,18,24,25,19,18,16,15,15,15,16,16,14,14,14,15,14,14,13,13,14,14,13,13,14,14,14,14,14,14,15,16,17,17,18,20,22,24,26,27,27,27,27,25,21,18,15,14,14,14,15,14,14,14,13,13,14,15,15,14,14,14,14,15,15,15,15,16,17,16,17,18,17,18,18,17,18,18,19,18,18,19,19,19,18,18,18,18,18,18,18,19,19,19,20,20,20,20,21,20,19,21,23,16,9,6,26,27,28,5,4,5,5,4,4
4,4,5,5,5,4,2,27,27,28,9,6,18,19,22,17,18,19,19,19,19,18,18,18,18,18,18,18,18,17,17,17,17,17,17,16,16,16,15,14,14,14,14,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,15,13,15,16,24,28,27,27,27,27,27,27,27,25,23,21,20,18,17,15,14,14,14,14,15,14,14,13,13,14,13,13,13,13,13,14,14,13,14,14,15,14,15,15,15,16,17,19,17,14,13,10,8,8,11,12,19,22,26,25,18,17,16,16,15,15,16,15,14,13,14,15,15,15,14,14,15,15,14,13,14,15,15,14,13,13,15,16,16,17,18,18,19,20,23,26,27,27,27,27,22,21,16,15,14,14,14,14,13,13,14,14,15,15,15,14,14,14,14,14,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,18,18,17,17,17,17,17,18,18,18,18,18,19,19,20,20,20,21,21,20,19,23,23,12,7,13,26,27,26,3,0,4,3,4,5
4,4,5,4,3,4,-1,23,27,28,15,3,15,17,22,17,18,19,19,18,19,19,18,18,18,18,18,18,18,17,17,18,17,17,17,17,17,16,16,16,16,16,15,14,14,14,14,14,14,13,13,14,14,14,13,13,13,13,14,14,14,14,14,14,14,13,13,13,14,15,13,15,16,24,27,27,27,27,27,27,26,25,21,20,18,18,17,16,15,15,14,14,14,14,14,15,14,14,14,13,13,13,14,14,14,14,14,14,15,15,15,15,16,15,16,17,18,14,14,14,15,15,13,15,17,24,25,27,24,18,16,16,16,15,15,15,15,14,14,15,15,14,14,14,14,15,15,15,14,14,15,15,14,14,14,14,14,15,16,16,17,18,18,20,23,26,27,27,27,22,21,16,15,15,14,14,14,13,13,14,14,15,15,15,15,14,14,15,14,14,14,15,15,16,15,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,18,18,18,20,19,20,21,21,20,19,24,21,10,3,19,27,25,24,0,3,3,5,4,4
4,4,5,5,4,4,0,16,28,27,22,-2,11,15,22,18,17,19,19,18,18,19,18,18,18,18,18,18,17,17,18,18,17,17,17,18,18,17,17,17,17,17,16,15,15,15,15,15,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,13,13,15,13,15,16,24,27,27,27,27,27,26,26,22,18,18,18,18,17,16,15,14,14,14,15,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,17,18,18,13,13,12,16,18,16,18,22,26,26,26,22,17,16,17,16,16,16,16,15,15,15,15,15,14,14,14,15,15,15,15,14,15,14,14,15,15,14,14,14,15,15,15,16,18,18,19,21,24,24,27,27,23,21,16,15,15,14,14,14,14,14,14,15,15,15,14,15,14,15,15,15,14,14,14,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,17,17,17,17,17,18,18,20,20,20,21,20,20,19,24,18,10,3,23,26,22,19,0,4,3,5,4,4
4,4,5,5,4,5,0,11,28,27,27,4,8,11,22,19,17,18,19,18,18,18,18,18,19,19,19,18,17,16,18,18,17,16,16,16,17,18,18,17,17,17,17,17,17,17,17,17,16,15,15,14,14,14,13,13,13,14,14,14,14,14,15,14,14,13,13,13,13,14,13,15,16,23,27,27,27,27,25,21,20,17,15,17,16,16,16,16,16,15,15,15,16,15,14,14,14,14,14,14,15,14,14,14,14,14,14,14,15,15,15,15,16,16,17,18,20,17,16,13,18,22,22,22,25,27,27,25,19,16,16,18,16,16,16,16,15,15,15,15,14,14,13,14,15,15,15,14,14,15,14,14,15,15,15,14,15,15,15,15,16,17,17,17,18,21,21,27,27,24,22,16,15,15,14,14,14,14,14,14,15,16,15,14,14,14,14,15,15,15,14,14,14,14,14,14,14,15,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,18,19,20,20,21,21,19,20,20,25,14,8,8,27,27,19,14,0,5,4,4,4,4
4,5,4,4,5,5,4,7,25,26,29,8,7,8,20,19,18,17,20,18,18,18,19,19,20,20,20,18,19,17,18,18,17,17,17,18,19,19,17,16,17,17,17,17,17,18,17,17,18,17,16,16,16,15,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,13,13,16,22,27,27,28,25,19,17,17,16,15,15,15,15,15,15,16,15,15,16,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,16,15,16,16,15,17,18,21,20,20,21,23,24,26,27,27,26,24,19,19,17,18,16,16,16,16,15,15,14,15,15,15,15,14,14,15,15,15,15,15,16,16,15,15,15,15,15,16,16,16,15,16,16,16,17,18,19,24,26,24,24,18,15,15,14,13,14,14,14,14,15,15,15,14,15,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,15,15,14,14,14,13,14,15,15,15,16,16,16,16,17,17,18,19,19,20,20,21,18,19,22,25,10,10,7,27,27,18,10,1,7,4,5,4,4
4,5,4,4,6,7,6,5,22,24,28,15,6,8,16,21,18,17,19,19,19,18,20,20,21,22,21,20,21,21,22,21,21,23,24,25,25,22,18,17,17,18,18,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,14,14,14,14,14,14,14,13,13,14,14,15,15,15,16,22,27,27,27,19,15,15,16,16,16,16,16,17,17,17,17,17,16,15,15,15,15,14,14,14,14,14,14,14,14,15,15,14,14,13,14,15,16,16,16,16,16,16,17,22,25,26,26,26,26,27,27,27,25,22,19,20,18,18,16,16,16,16,15,15,15,15,16,16,16,15,15,15,15,15,15,15,16,16,16,16,15,15,15,16,16,16,16,16,16,17,17,18,19,21,23,22,22,18,15,14,14,13,13,13,14,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,14,13,13,13,14,14,15,15,15,15,15,15,17,18,19,20,20,20,20,20,19,22,23,21,8,9,14,27,26,17,8,3,5,5,5,4,4
4,4,3,4,6,6,5,2,15,18,28,23,9,8,11,22,19,18,18,19,19,17,19,18,18,19,20,20,22,25,27,27,27,27,27,28,27,25,21,19,19,18,18,18,19,19,19,18,17,17,17,17,16,16,15,15,15,14,14,15,15,14,14,14,14,14,14,14,15,14,14,14,15,22,24,21,18,15,15,16,15,16,18,19,19,18,17,16,14,15,15,15,14,15,15,14,14,14,15,15,14,14,14,15,15,15,15,14,15,15,16,16,15,16,15,15,14,19,21,24,25,25,25,26,27,24,22,20,19,17,15,16,15,16,15,14,13,13,14,15,15,15,15,14,14,14,15,15,15,15,15,15,16,16,17,17,17,17,17,16,17,17,16,17,17,17,17,16,17,17,18,17,16,15,14,13,14,13,14,15,15,16,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,16,16,17,16,17,17,17,18,18,17,17,17,18,19,19,20,21,20,18,20,22,24,16,5,13,16,27,20,15,6,4,4,6,5,4,4
5,5,5,5,5,5,6,4,10,12,27,28,13,8,8,21,20,19,17,19,19,18,18,18,18,20,20,19,21,25,27,27,27,24,21,19,19,19,18,18,17,16,15,16,17,17,18,17,16,17,17,17,16,16,16,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,16,18,17,16,15,14,15,16,17,19,20,18,17,16,14,14,14,15,15,15,16,15,14,14,14,15,15,15,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,13,17,20,21,23,21,22,22,24,20,19,18,18,16,15,15,16,16,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,14,14,14,15,15,16,17,17,17,17,16,16,17,16,16,16,16,16,16,15,16,16,16,15,14,14,14,14,14,15,16,15,15,15,15,15,14,14,14,15,15,14,14,15,15,15,15,15,16,15,15,15,15,16,17,17,18,19,18,18,18,18,18,19,18,17,16,17,19,21,21,20,18,22,24,23,9,2,20,25,26,19,14,4,5,5,4,4,4,4
5,5,5,5,5,5,4,3,4,6,24,27,20,15,2,17,19,21,18,19,19,19,19,19,19,20,20,20,21,25,26,22,20,16,16,16,16,17,17,17,17,18,18,17,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,13,14,14,16,15,15,14,14,15,16,18,19,20,17,15,14,14,14,15,15,15,15,16,15,15,15,15,15,15,16,16,15,14,15,15,15,15,15,15,16,16,15,15,15,15,15,16,14,13,14,17,18,19,17,17,16,18,15,16,17,17,16,16,16,16,15,14,15,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,16,16,17,17,18,19,18,17,17,16,17,16,17,16,16,16,16,15,14,14,14,14,14,14,15,15,14,14,15,15,14,14,14,14,14,15,15,15,15,16,16,16,15,16,16,17,17,18,18,19,18,18,19,20,19,19,18,18,18,18,18,18,18,21,21,20,19,24,21,19,2,11,23,27,27,18,11,4,4,6,4,4,4,4
5,5,5,5,5,5,5,4,1,4,18,28,23,17,3,13,19,21,18,18,19,19,19,19,19,19,21,21,23,23,23,19,17,17,19,19,18,18,18,18,17,18,18,17,17,16,16,16,16,16,16,15,15,14,15,15,15,15,15,14,14,14,14,15,14,14,14,14,14,14,14,14,15,14,15,15,17,19,19,17,16,14,15,16,15,15,14,14,14,14,14,14,15,15,15,15,16,16,15,15,15,15,15,15,14,14,15,15,15,15,15,16,16,16,16,15,15,14,14,13,14,12,11,10,9,14,15,16,16,16,16,16,15,14,15,16,16,16,16,17,17,16,16,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,18,19,19,19,19,18,17,15,16,16,16,15,16,15,15,14,13,14,14,15,15,15,14,14,15,14,14,14,14,14,14,15,15,15,15,16,16,16,16,16,17,17,17,18,18,19,19,19,19,21,22,23,22,20,18,18,18,18,18,21,19,19,19,23,18,16,0,17,26,27,28,14,9,4,4,5,3,4,4,4
5,5,5,5,5,5,6,3,3,4,14,28,26,23,5,9,17,20,19,18,18,19,18,19,18,18,20,21,21,20,20,18,18,18,18,17,18,18,18,17,17,17,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,14,13,13,13,13,14,15,14,15,15,15,16,17,18,18,16,14,15,16,15,14,14,14,15,14,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,16,15,15,15,15,16,16,16,16,17,15,15,12,10,6,6,7,6,15,16,17,15,16,16,16,15,15,16,16,16,17,17,17,17,16,16,16,16,15,15,16,17,17,16,16,16,16,16,15,16,15,16,16,16,16,16,18,20,19,19,16,16,16,16,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,16,16,16,16,16,18,18,19,20,19,19,19,21,25,24,23,19,19,18,18,18,21,19,20,20,24,15,12,5,23,27,27,24,15,8,6,3,5,3,4,4,5
5,5,5,5,5,4,5,3,2,4,10,28,27,25,9,8,13,18,19,17,18,19,19,18,19,18,19,21,19,19,18,19,18,18,18,17,17,17,17,17,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,14,14,15,15,14,14,13,13,13,13,14,14,15,15,15,15,17,17,18,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,16,16,15,15,15,16,16,15,15,15,16,15,16,16,17,17,17,14,13,12,6,5,5,7,15,16,16,15,16,16,16,14,15,16,17,17,17,17,17,17,17,16,16,15,16,16,16,17,17,16,16,16,16,16,16,15,15,15,16,16,16,16,16,18,19,19,17,16,15,16,15,15,15,15,14,14,14,15,15,15,15,14,14,14,14,15,15,15,14,15,15,15,15,15,15,16,16,17,16,17,17,17,17,18,19,19,19,19,19,20,22,22,22,19,19,19,18,19,20,20,19,22,22,10,8,9,25,27,27,22,12,7,4,4,6,4,4,4,4
4,4,4,4,5,5,4,4,5,5,7,25,27,26,17,4,12,16,22,17,18,19,20,18,19,18,19,20,19,19,17,18,17,17,17,17,17,16,16,16,16,16,16,15,16,17,17,16,16,15,16,16,16,16,16,16,16,16,15,14,14,15,14,14,14,14,14,14,14,14,14,15,15,16,16,17,17,18,15,15,15,16,15,15,14,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,15,15,16,16,15,16,16,17,16,16,16,14,12,3,3,5,7,15,16,16,15,17,16,16,15,16,17,17,17,17,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,16,15,15,15,17,17,17,17,16,16,17,18,17,16,16,15,15,15,14,14,14,14,14,15,15,15,15,14,14,14,15,15,16,16,16,16,16,17,17,17,17,17,17,18,17,18,18,17,17,18,18,18,19,20,19,19,21,20,22,20,20,19,19,21,20,20,20,24,19,8,3,17,27,27,27,19,13,7,4,5,5,5,5,4,3
