4,4,5,23,27,24,11,8,13,15,26,27,23,20,18,20,19,18,17,17,17,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,16,16,16,16,16,16,16,16,16,16,15,16,17,18,19,18,16,15,15,15,15,14,13,14,14,13,13,12,12,12,12,12,12,12,15,16,16,16,16,16,15,14,13,13,13,14,14,13,13,13,13,13,13,14,13,14,14,14,14,14,14,14,13,14,14,15,18,20,24,27,28,27,27,27,27,27,27,23,18,14,12,12,16,19,25,26,26,25,23,18,18,18,21,18,16,14,13,15,15,14,14,14,14,14,13,13,14,14,14,14,14,14,13,14,16,16,16,16,16,17,16,16,16,16,16,16,16,17,16,15,14,13,13,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,18,18,17,17,17,18,19,19,19,18,19,21,21,20,20,23,16,12,9,16,28,27,25,9,5
4,5,4,22,26,25,15,10,11,14,27,26,20,18,17,19,17,16,17,18,17,17,17,16,16,16,15,14,14,14,15,14,14,14,14,14,15,15,16,16,16,16,16,16,16,17,18,18,18,18,17,18,19,19,20,19,17,15,15,15,15,14,13,14,14,13,13,12,12,12,12,12,12,13,15,16,17,18,18,17,17,16,15,15,15,17,17,16,15,14,14,14,14,14,13,13,13,15,15,15,15,15,15,16,17,18,20,21,23,24,25,25,25,24,24,24,24,24,20,18,14,15,18,21,24,22,20,16,13,7,9,11,19,22,18,18,15,14,12,13,13,13,13,13,14,14,14,14,15,15,15,16,16,17,18,18,17,16,16,17,16,16,16,16,15,17,17,18,17,14,14,13,13,14,14,13,13,14,14,14,15,15,14,14,14,14,13,13,14,15,16,16,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,18,18,19,19,19,19,20,20,19,19,19,19,19,19,19,20,20,20,20,22,21,20,20,23,14,11,10,19,28,27,23,7,3
4,4,4,20,26,26,21,10,9,10,25,23,17,16,16,18,17,18,18,18,17,16,17,17,17,17,16,16,16,17,17,16,16,15,15,16,16,15,15,16,16,16,16,15,14,15,18,18,17,16,16,16,15,15,16,16,16,15,15,15,15,14,13,13,13,13,12,12,12,13,12,12,12,15,16,17,17,17,17,17,17,16,16,16,16,17,18,18,17,17,17,16,16,16,15,15,15,16,16,16,15,15,15,16,16,16,15,14,12,13,16,17,20,20,21,21,21,22,21,19,16,15,17,18,18,14,14,12,11,7,8,9,13,17,20,21,20,19,19,18,17,17,17,17,17,17,18,18,18,17,17,16,15,15,15,15,16,16,16,16,16,16,16,15,15,17,18,18,15,13,13,13,12,13,13,13,13,13,13,14,14,14,14,14,14,14,13,13,14,15,15,16,16,16,16,16,16,16,17,17,17,16,16,16,17,17,17,17,17,17,17,18,19,20,21,22,22,22,22,21,20,19,20,20,20,20,22,20,20,20,23,12,9,8,25,28,25,18,1,4
4,4,1,16,26,27,24,8,7,8,23,22,18,16,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,14,16,17,16,15,15,16,16,16,16,16,16,16,16,15,15,14,13,13,13,13,13,12,11,12,12,12,13,15,19,20,19,19,17,17,16,16,16,16,16,16,16,15,15,15,15,16,16,15,15,15,15,15,15,14,15,15,15,14,14,14,14,15,14,14,14,14,17,20,20,19,20,20,19,17,14,13,14,14,13,12,12,9,9,10,10,11,10,13,15,16,19,19,20,19,19,18,18,17,17,17,16,16,15,14,14,14,14,15,15,16,16,16,15,16,16,17,16,16,16,17,17,18,15,14,14,13,12,13,13,13,13,14,14,14,14,14,13,14,14,14,14,13,15,15,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,17,17,18,17,17,17,17,17,17,17,19,19,20,20,20,20,19,20,20,20,20,22,20,20,20,22,10,6,4,29,28,23,15,3,5
4,4,0,13,25,27,27,7,7,9,20,22,18,17,17,18,18,18,18,18,18,18,17,17,17,18,18,18,17,17,16,16,17,17,17,17,17,17,17,17,16,17,18,17,15,14,14,16,16,16,15,16,16,16,17,17,16,15,16,15,15,14,13,13,13,13,13,12,12,13,13,12,12,14,20,22,23,22,19,18,17,15,16,15,15,15,15,15,15,16,16,15,15,15,16,15,16,15,15,15,15,15,13,13,12,13,12,12,11,13,14,13,15,19,19,19,19,19,18,16,13,11,10,10,9,8,8,10,13,17,19,20,21,21,20,20,19,16,15,14,14,14,14,14,14,14,13,14,14,15,15,15,16,16,16,16,15,15,15,16,16,16,16,17,19,19,19,18,16,16,15,14,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,13,14,15,16,16,16,16,17,17,16,16,17,16,16,16,16,16,16,17,17,17,17,18,18,18,18,18,17,18,18,18,18,19,19,19,20,19,20,20,22,20,20,20,20,10,7,7,29,27,20,10,1,4
4,4,0,10,25,27,28,7,10,11,17,23,19,18,17,18,18,18,18,18,18,18,16,18,20,21,22,21,20,18,18,18,17,17,17,16,16,16,16,17,17,17,17,17,16,14,15,17,17,17,15,16,17,17,17,17,17,16,16,16,15,14,13,14,14,12,12,12,12,13,12,12,13,16,25,26,27,24,22,21,21,19,17,17,16,15,14,15,15,15,15,16,15,16,15,15,15,14,14,13,12,11,11,12,12,12,11,12,11,13,13,13,14,16,18,19,19,19,18,16,12,9,8,8,9,11,13,18,21,22,22,22,22,20,19,19,17,15,15,14,14,13,14,14,14,14,14,15,15,15,14,14,14,15,15,16,15,15,14,14,15,17,17,20,22,22,22,21,16,16,15,13,13,13,13,14,13,13,13,13,14,14,14,14,15,15,14,14,14,15,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,19,19,19,19,20,19,21,21,22,19,21,21,18,9,12,14,29,25,18,7,3,4
5,5,2,8,23,26,28,11,11,11,14,24,19,19,17,18,18,18,17,18,18,18,18,22,23,24,22,20,20,19,19,18,19,18,17,17,16,16,16,17,17,16,17,17,16,14,15,17,18,18,17,17,17,17,17,17,17,16,16,16,15,14,13,14,14,13,12,12,12,12,12,13,14,19,26,27,26,23,22,23,23,21,18,18,17,16,15,15,15,15,15,14,14,15,14,13,13,13,13,13,12,11,12,12,12,12,12,12,12,13,14,14,14,15,17,19,20,19,17,15,11,8,9,9,9,12,15,19,22,22,21,21,21,18,17,17,16,15,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,14,15,15,17,20,20,22,23,23,23,22,17,16,15,14,13,13,13,13,13,13,13,13,14,14,14,13,14,14,14,14,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,19,19,20,20,20,20,19,21,22,23,19,20,21,16,8,14,17,28,24,17,6,3,5
4,4,4,4,20,24,28,17,11,10,9,24,21,20,17,17,17,17,17,18,19,19,21,22,21,21,19,17,17,18,18,18,18,19,19,18,18,17,17,17,17,17,17,16,15,14,17,19,20,19,18,18,17,17,17,17,18,17,16,15,15,14,12,12,13,13,13,11,11,12,12,14,14,22,27,27,27,23,23,25,25,26,24,22,20,18,17,17,16,15,14,13,13,13,13,12,12,12,12,12,12,12,12,12,13,12,12,12,13,13,14,14,14,15,16,18,20,19,17,14,9,8,9,9,7,13,15,20,22,21,21,20,17,15,15,15,14,14,14,14,13,13,13,13,14,14,13,13,13,13,14,14,14,13,12,13,13,15,15,18,22,24,24,23,23,25,25,23,17,16,15,15,13,13,13,13,13,13,13,13,14,14,14,13,13,13,14,14,15,15,16,16,16,16,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,20,20,20,20,20,23,23,22,18,19,20,12,6,15,21,28,21,15,5,4,5
5,4,6,1,19,23,28,21,10,8,8,23,22,21,19,18,18,18,18,18,21,21,21,20,19,19,17,16,17,17,17,18,18,18,18,18,18,18,18,17,18,18,19,16,16,16,20,21,21,20,19,19,18,17,18,18,18,17,16,16,15,14,12,12,13,13,13,11,11,12,12,14,14,23,28,27,28,24,24,24,25,27,27,25,24,22,21,20,18,16,15,14,13,13,12,12,12,12,12,12,12,12,12,12,13,12,12,12,13,13,14,13,14,15,15,16,19,19,17,13,8,9,8,7,6,14,16,22,22,21,19,19,16,14,15,14,15,15,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,14,16,17,20,25,25,24,23,23,25,26,24,18,17,16,15,14,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,15,16,16,16,16,16,17,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,18,18,19,19,20,19,19,20,21,21,21,21,22,24,24,21,19,20,20,10,5,17,25,28,18,13,3,4,4
5,5,3,0,16,21,27,25,10,6,8,21,22,23,21,20,20,19,19,20,20,21,20,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,19,19,19,20,21,24,23,22,20,19,18,18,17,17,18,17,17,16,16,15,14,13,13,13,13,12,11,12,13,13,14,15,23,27,27,28,25,23,24,24,26,27,27,27,27,26,25,24,21,18,17,15,14,14,13,14,14,12,13,12,12,13,13,12,12,12,13,13,13,13,13,15,16,16,17,18,18,15,12,10,10,9,7,6,16,19,24,24,21,17,16,14,14,14,15,15,15,13,13,13,13,13,12,13,12,12,13,13,13,14,14,14,14,14,15,17,19,20,23,24,23,23,21,23,25,26,26,21,18,17,15,14,14,13,13,13,13,14,13,14,14,15,15,15,15,15,15,15,15,16,16,17,17,18,18,18,18,18,18,18,18,18,18,19,19,20,20,20,19,19,19,19,19,20,21,20,20,21,23,23,23,23,24,25,25,24,25,23,21,7,6,21,27,28,12,10,2,4,4
5,4,5,3,13,18,28,27,9,5,9,20,23,23,21,20,20,20,21,21,21,21,20,19,19,19,18,17,17,17,17,17,17,17,17,16,16,16,16,17,17,19,20,22,25,26,24,23,20,18,17,17,17,16,17,17,17,17,16,16,15,14,13,13,13,13,13,12,12,13,13,14,16,23,27,27,27,26,23,23,23,24,26,27,27,27,26,26,26,23,20,18,16,14,14,14,14,14,13,12,11,13,13,12,11,12,14,14,13,13,13,14,15,16,17,18,20,17,14,11,10,9,8,5,5,17,19,25,25,20,17,15,14,14,15,15,15,14,13,13,14,13,12,12,13,13,13,12,13,14,14,13,13,14,15,16,18,20,21,23,23,22,22,21,22,24,25,26,22,19,17,14,14,13,13,13,13,13,14,14,14,15,15,15,15,15,15,15,15,15,16,17,17,17,17,17,18,18,18,17,17,18,18,18,18,18,18,19,19,19,19,19,19,19,20,20,20,21,21,23,23,24,24,24,24,23,25,27,25,22,8,10,22,27,28,9,8,2,4,4
4,4,5,0,9,14,27,28,12,10,9,18,23,24,20,17,18,19,19,20,20,19,19,18,18,18,18,17,18,17,17,17,17,18,18,18,17,17,16,16,16,18,20,21,21,21,18,16,16,16,16,16,17,17,16,17,16,16,15,15,14,14,12,13,13,13,13,13,12,13,13,15,17,24,27,27,27,26,22,22,21,22,25,25,27,26,24,25,25,23,20,19,18,17,17,16,15,14,12,12,11,13,12,12,12,13,14,14,14,13,14,13,14,15,16,19,21,18,15,12,12,9,7,4,4,17,20,24,23,19,17,16,13,14,15,15,15,14,14,14,14,13,12,12,13,13,12,12,13,15,14,14,14,15,16,16,19,20,20,21,22,22,22,20,21,25,26,28,24,20,18,14,14,13,13,13,14,15,15,14,14,14,14,14,14,15,15,15,15,15,16,17,17,17,17,18,18,18,18,17,18,18,18,18,18,18,19,18,18,18,18,19,19,19,20,19,20,19,20,20,20,20,20,20,19,18,22,27,23,19,8,16,24,28,25,6,5,3,5,5
5,5,4,3,7,10,23,28,17,14,9,15,22,24,20,18,19,19,19,18,18,18,18,18,18,18,18,18,18,17,18,18,17,18,18,18,17,17,17,17,17,17,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,14,13,12,13,13,12,13,13,14,13,15,16,24,27,27,27,27,26,24,22,20,23,25,27,25,23,22,22,21,20,20,19,18,16,15,14,13,12,12,12,13,13,13,12,12,13,13,13,13,14,14,14,13,15,17,21,16,14,11,10,8,7,5,5,12,14,16,19,19,18,17,13,13,15,16,15,14,14,15,15,13,12,11,13,13,12,12,13,13,13,14,15,16,17,17,20,21,20,21,23,25,25,25,25,27,27,28,24,21,18,15,13,13,13,13,14,14,14,13,14,14,14,14,14,14,14,15,15,15,16,17,17,17,17,18,19,19,18,18,18,18,18,18,18,18,19,18,18,18,19,19,19,19,19,19,19,19,19,18,18,19,19,19,18,17,19,24,17,13,3,19,25,28,21,1,4,5,5,5
5,4,3,2,5,7,20,28,18,16,4,12,21,23,20,18,19,19,19,19,18,18,18,18,18,18,18,18,18,17,17,16,17,17,17,18,18,18,18,18,18,17,18,18,18,17,17,17,17,17,17,16,16,17,16,15,15,14,15,15,15,14,13,13,13,13,12,13,13,14,13,15,16,24,27,27,27,27,27,27,26,24,25,25,26,25,22,22,22,21,20,20,19,14,12,12,13,14,13,13,12,13,13,13,12,12,13,13,14,13,14,14,15,15,17,19,21,14,11,8,6,5,6,4,4,8,12,19,22,20,18,16,13,14,16,16,15,14,15,15,15,13,13,13,14,13,13,12,13,13,14,14,15,15,16,16,19,21,21,22,24,26,27,27,27,27,27,27,25,21,18,15,14,13,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,15,16,16,17,18,18,19,19,19,18,18,18,18,18,18,17,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,19,19,23,15,11,0,21,26,28,16,0,3,4,5,5
5,5,4,5,4,6,14,28,22,20,0,10,20,22,20,18,19,19,18,18,18,18,18,19,18,18,18,17,17,16,16,16,15,15,14,14,14,14,15,15,15,17,17,16,16,15,15,15,15,15,15,14,14,15,15,14,14,13,14,14,14,14,13,13,13,13,13,12,13,14,13,15,16,24,28,27,27,27,27,27,27,27,27,26,26,25,23,23,22,19,17,16,15,14,13,13,14,15,14,14,12,13,14,13,13,12,13,13,14,14,14,15,15,14,17,20,22,16,12,8,6,4,5,5,4,10,15,24,25,20,17,16,15,14,15,15,15,14,15,15,15,14,14,13,14,14,13,13,13,14,14,14,14,15,15,16,17,18,18,19,22,24,25,27,27,27,27,27,25,21,19,15,14,14,14,15,14,13,13,13,14,14,14,14,14,14,14,14,15,15,15,16,16,17,17,19,19,19,18,17,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,20,19,19,19,20,20,20,21,19,18,20,23,15,10,0,24,27,29,11,0,0,5,5,5
4,4,5,6,2,4,11,29,28,27,2,9,18,21,20,17,18,19,19,19,18,18,18,18,18,18,17,17,17,16,17,16,16,15,15,14,14,14,13,13,13,14,15,14,15,15,14,14,13,13,13,13,13,13,14,13,13,13,14,14,13,13,13,13,13,13,13,13,13,14,13,15,16,24,28,27,27,27,27,27,27,27,27,26,25,23,21,20,19,16,14,14,15,15,14,13,13,13,13,14,13,13,13,14,14,13,13,14,14,14,14,14,15,14,16,18,21,17,13,8,5,4,6,5,4,14,18,24,25,18,17,16,16,15,15,15,16,14,14,14,15,14,14,13,14,14,14,14,13,14,14,14,14,14,14,15,16,17,17,17,20,22,23,26,27,27,27,27,26,21,18,14,14,14,14,14,14,14,13,13,14,14,14,15,14,14,14,14,15,15,15,16,16,17,16,17,17,18,18,18,18,18,18,19,18,18,19,19,18,18,18,19,18,18,18,18,19,19,19,20,20,21,20,21,19,19,21,23,15,9,7,26,27,28,6,-1,5,4,4,4
4,4,4,5,4,4,1,27,27,28,12,7,16,19,21,17,18,19,19,19,18,19,17,18,18,19,18,18,18,17,17,17,17,16,17,16,16,16,15,15,14,14,14,14,13,14,13,13,13,13,13,14,14,13,13,13,13,13,14,14,14,13,13,13,14,14,13,13,13,14,14,15,16,24,28,27,27,27,27,27,27,27,24,23,21,20,18,17,15,14,14,14,14,14,14,14,13,13,14,13,13,12,13,14,14,14,13,14,15,15,14,15,15,15,16,17,18,16,14,13,11,7,9,10,12,19,22,26,25,19,17,16,16,15,15,16,16,14,14,14,15,15,14,14,14,15,15,14,13,15,14,15,14,13,14,14,15,17,17,17,17,19,20,23,26,27,27,27,27,22,20,16,15,14,14,13,13,13,13,14,14,15,15,14,14,14,14,14,14,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,18,17,18,17,17,17,17,18,17,18,19,19,19,20,20,20,21,21,19,18,22,22,11,8,14,26,26,26,1,1,5,4,4,4
4,4,5,5,4,4,0,21,27,28,17,2,15,17,22,17,18,19,19,18,18,19,18,18,18,18,18,17,18,17,17,17,17,17,17,17,17,17,17,16,16,16,15,14,14,14,14,14,14,13,13,14,14,13,13,13,13,13,14,14,14,14,14,14,13,13,13,13,14,15,14,15,16,24,28,27,27,27,27,27,26,24,20,19,18,17,16,16,15,15,15,14,14,14,14,15,14,14,14,13,13,13,14,14,14,14,13,14,14,15,15,15,16,16,16,17,17,14,14,14,15,14,15,15,17,23,25,26,23,18,17,16,16,15,15,16,15,14,14,15,15,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,15,15,16,17,17,18,18,20,23,26,27,27,27,22,20,16,15,15,14,14,13,13,13,14,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,18,18,19,20,20,20,21,21,19,19,23,20,10,6,20,27,24,23,0,5,4,5,5,4
5,4,5,4,5,3,-1,17,28,27,22,0,13,15,22,18,18,18,19,18,18,19,18,18,18,18,18,18,17,17,18,18,18,17,17,17,17,17,17,17,17,16,16,15,14,15,16,15,14,14,13,14,13,13,13,13,13,13,14,14,14,14,14,14,14,13,13,13,13,14,13,14,16,24,28,27,27,27,27,26,25,21,18,17,17,17,16,16,15,15,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,15,15,15,15,15,16,17,18,18,14,13,14,17,18,18,18,21,25,26,26,22,17,17,16,16,15,16,16,15,15,15,15,15,14,14,14,14,15,15,15,14,14,14,14,15,14,14,14,14,15,15,16,17,18,17,19,21,24,25,27,27,23,21,16,15,15,14,14,14,14,13,14,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,16,17,17,17,16,17,17,17,17,18,18,18,20,20,20,22,20,19,19,24,19,8,3,23,27,23,21,2,5,5,5,4,4
5,5,5,4,5,3,0,11,28,27,27,3,8,11,22,18,18,18,19,17,18,18,18,18,19,19,19,18,17,17,18,17,17,16,16,17,17,18,18,17,17,17,17,17,17,17,17,17,16,16,14,14,14,14,13,13,13,13,14,14,14,14,14,15,14,14,13,13,13,14,13,14,16,23,28,27,27,27,24,21,20,17,16,16,16,16,15,15,16,15,15,15,15,15,14,14,14,14,14,14,14,15,14,14,14,14,14,14,15,15,15,15,15,16,17,18,19,16,15,15,18,22,22,23,25,27,26,24,20,17,18,17,16,16,16,16,16,15,15,15,14,14,14,14,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,16,17,16,17,17,21,21,27,27,24,22,16,15,15,14,13,14,14,14,14,15,15,15,14,14,14,14,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,16,15,15,16,16,16,16,16,17,17,17,17,18,19,20,20,20,21,19,20,20,24,15,8,5,27,27,20,14,0,6,5,4,4,4
4,4,5,3,5,5,4,7,26,27,29,7,7,7,20,20,18,17,20,18,18,18,19,19,20,20,21,19,18,18,18,17,17,17,17,18,19,19,18,17,17,17,18,17,17,17,17,17,17,17,16,15,15,15,14,14,13,13,14,13,14,14,14,14,14,14,13,13,13,14,13,15,16,23,28,27,28,25,19,17,16,16,16,15,15,15,15,15,16,15,16,16,16,15,15,14,14,14,14,14,14,15,15,15,14,14,14,14,15,15,16,15,16,16,16,17,18,21,20,20,21,23,24,26,27,27,26,23,19,19,18,18,15,16,16,16,15,15,15,14,15,15,15,14,15,15,15,15,15,15,16,16,15,15,15,15,16,16,16,16,15,16,16,17,17,19,19,24,26,24,23,17,15,15,14,13,14,14,14,14,15,15,15,15,15,15,14,14,15,14,14,14,14,14,14,14,14,14,15,14,14,15,15,14,14,14,14,15,15,15,15,16,16,16,16,17,17,18,19,20,20,20,21,19,21,22,24,10,9,6,28,27,17,9,2,5,5,5,5,4
4,4,4,4,5,5,3,1,23,25,28,14,6,4,18,21,18,17,20,19,18,18,20,20,21,21,22,21,21,21,21,20,21,22,24,25,25,22,19,17,17,18,18,17,17,17,17,17,17,17,17,16,16,15,16,15,15,14,14,14,14,14,14,14,13,13,13,14,14,15,14,15,15,22,28,28,28,19,15,14,16,16,15,16,16,17,17,17,17,16,16,16,15,15,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,15,16,16,16,17,16,17,17,23,25,27,26,27,27,27,27,27,26,22,19,20,19,18,15,16,16,16,15,14,15,15,15,16,15,15,14,14,15,15,15,15,16,16,16,15,15,15,15,16,16,16,16,16,16,16,17,18,18,20,23,23,22,18,15,14,14,13,13,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,13,13,13,14,14,14,14,16,15,15,16,16,19,19,20,20,20,20,20,19,22,24,21,7,9,14,27,27,16,8,3,5,5,5,5,4
4,4,4,4,5,4,4,0,17,20,28,22,8,6,12,21,19,18,18,19,19,18,18,18,18,19,21,21,23,26,27,27,27,27,28,28,27,25,21,19,19,18,18,18,18,19,19,18,18,18,17,17,16,16,16,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,13,14,16,22,24,22,20,15,14,15,14,15,17,18,18,18,17,16,14,15,15,15,14,14,15,14,14,15,15,15,14,14,15,15,15,15,15,14,14,15,16,16,16,16,16,16,16,20,22,25,25,25,25,26,27,24,23,20,18,18,17,16,15,16,15,14,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,17,17,17,16,16,16,16,17,17,16,16,17,17,18,18,18,17,15,15,14,13,13,14,14,15,16,16,15,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,15,16,16,17,17,17,17,18,17,17,16,17,18,19,19,21,21,20,19,20,22,24,16,4,11,15,27,22,14,7,3,5,5,5,5,4
4,4,4,5,5,5,5,2,9,13,27,28,13,7,8,21,19,20,17,20,19,18,18,18,19,19,20,20,22,26,27,27,27,25,21,19,18,18,18,17,17,17,16,16,17,18,18,17,17,17,17,17,16,15,16,15,15,15,14,14,14,14,14,14,14,14,14,14,14,13,14,15,17,18,17,15,14,15,16,16,16,19,19,18,16,16,14,14,14,15,16,16,16,15,14,14,14,15,15,15,14,14,15,15,15,16,16,16,16,15,16,16,16,15,15,15,13,16,20,22,23,21,22,23,24,20,19,18,17,16,16,16,16,16,15,14,15,15,16,16,16,15,15,15,15,15,14,15,15,15,15,14,14,15,16,16,17,17,17,16,17,16,17,16,16,16,17,16,16,15,16,16,16,15,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,16,15,15,16,15,17,17,18,18,18,18,18,19,18,18,19,19,17,17,17,19,20,21,20,18,22,22,23,10,5,19,27,27,20,12,5,4,4,5,4,4,4
4,4,5,5,5,5,5,2,3,7,24,28,20,14,1,17,20,21,18,19,18,19,19,19,19,20,20,20,22,24,26,22,20,17,16,16,17,17,17,17,17,18,17,17,17,17,16,16,16,16,16,16,16,15,15,15,15,15,15,15,14,14,14,14,14,13,13,13,13,14,14,16,15,15,14,14,16,17,18,19,18,16,15,14,14,14,15,16,15,15,16,16,15,15,15,15,15,16,15,15,14,15,15,15,15,15,16,16,16,15,15,15,16,16,15,15,14,15,17,19,19,17,17,17,18,17,16,17,17,16,15,15,15,14,14,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,15,15,15,16,16,16,16,17,18,18,18,17,17,16,17,16,16,16,16,16,15,15,14,14,14,14,14,15,15,15,14,15,15,15,14,14,14,14,14,15,15,15,16,16,17,17,15,16,16,17,17,18,18,18,18,18,20,20,20,19,18,18,19,18,18,18,18,21,21,20,18,23,20,19,0,12,24,27,27,18,10,5,4,5,5,4,4,4
5,5,5,5,5,6,3,4,1,5,18,28,22,17,2,14,20,21,18,18,19,19,18,19,19,19,20,21,23,22,23,18,18,17,18,18,18,18,18,17,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,16,17,18,20,18,17,14,15,15,16,15,15,14,14,14,14,14,14,15,15,15,16,16,15,15,14,15,15,15,14,14,15,15,16,15,15,16,16,16,15,16,15,14,14,14,14,12,12,11,10,14,15,16,16,16,16,16,14,14,15,16,15,16,17,17,16,16,16,16,16,16,15,15,16,16,16,16,16,15,15,15,15,15,15,16,18,19,19,20,20,18,17,16,16,16,16,16,15,15,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,16,16,16,17,17,17,18,18,19,19,18,19,20,22,23,22,20,18,18,18,18,17,20,19,19,19,24,16,15,0,18,26,27,28,14,7,5,4,5,4,4,4,5
5,5,5,4,4,5,5,4,3,3,13,28,26,23,3,12,17,20,19,18,18,19,18,19,18,19,19,21,21,20,20,18,18,17,18,17,17,18,18,17,17,17,16,16,15,15,16,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,14,14,13,13,13,14,14,15,15,15,15,16,18,18,17,16,15,15,16,15,15,14,15,15,14,14,15,15,15,15,15,15,15,16,14,15,15,16,16,16,15,15,15,15,16,15,15,15,16,16,16,16,18,15,15,13,11,8,7,5,7,15,16,16,14,16,16,16,14,15,16,16,17,17,17,17,17,16,16,16,15,15,16,16,17,17,16,16,16,16,16,16,15,15,15,15,17,17,16,18,20,19,19,16,16,16,16,15,15,15,15,14,13,14,14,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,16,16,16,16,17,17,16,18,18,19,20,19,19,19,21,25,25,23,20,19,18,18,18,21,19,20,20,24,14,12,3,23,27,27,24,12,7,4,4,5,4,4,4,5
5,5,4,5,5,5,4,3,4,6,10,28,27,25,12,6,13,18,21,17,19,19,19,18,18,18,19,21,19,19,18,19,18,18,17,17,17,17,17,17,17,16,16,15,15,15,16,15,15,15,15,15,15,15,16,15,15,14,14,14,14,14,14,14,14,14,13,13,13,14,14,15,14,15,15,17,18,18,16,15,15,15,16,15,15,15,15,15,15,15,15,16,16,15,15,15,16,15,15,15,15,16,16,15,15,15,15,16,15,15,15,15,16,16,16,17,16,16,16,13,11,6,5,5,6,15,16,17,15,16,16,16,14,15,17,17,17,17,17,17,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,15,15,15,17,16,16,16,18,19,19,17,16,16,16,15,15,15,15,14,14,14,15,15,15,15,14,14,14,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,18,19,19,20,19,19,19,23,22,22,20,19,18,19,19,21,19,20,22,22,11,7,8,25,27,27,22,12,6,5,5,4,4,5,5,4
4,4,4,4,5,5,4,4,5,5,8,25,27,26,19,2,11,16,22,17,18,19,20,18,18,18,19,20,19,19,17,18,18,17,17,17,17,16,16,16,16,17,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,14,14,14,14,14,14,14,14,14,15,15,16,16,17,17,18,15,16,15,16,15,14,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,16,17,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,15,11,4,4,5,6,15,16,17,16,17,16,16,15,16,17,17,17,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,17,16,17,16,17,18,18,17,16,16,16,15,15,15,14,14,14,15,15,15,15,14,14,14,14,15,16,16,16,16,16,17,17,17,17,17,17,18,18,18,18,18,18,17,18,18,18,19,20,19,18,20,21,21,20,20,19,19,20,20,19,20,24,19,8,4,16,27,27,27,19,12,6,4,5,5,4,5,4,3
