4,3,3,4,5,5,7,9,18,23,26,24,9,8,9,7,8,9,9,6,6,6,6,7,8,21,23,15,16,15,15,15,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,12,12,12,13,13,13,12,12,12,13,13,14,14,14,15,15,16,15,15,15,13,12,12,12,13,13,13,12,13,13,13,13,13,13,13,13,12,11,11,11,12,11,10,11,11,12,12,12,12,13,13,13,14,14,15,19,24,27,27,27,27,27,27,27,27,27,16,19,27,27,27,27,27,27,27,27,27,27,24,15,14,13,13,13,13,12,12,12,12,12,12,12,12,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,12,13,13,14,15,15,16,17,16,16,15,14,14,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,13,12,13,13,13,13,13,13,13,14,15,15,15,15,16,20,25,16,3,4,5,6,6,8,9,7,12,25,27,26,20,10,7,5,4,4,4
3,4,4,4,4,4,8,7,15,22,25,25,13,6,9,8,9,8,9,8,4,5,6,9,5,19,24,16,15,15,15,14,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,13,12,12,12,12,12,12,12,13,13,14,14,14,15,16,15,16,15,14,14,12,12,11,12,13,13,13,13,13,13,13,13,12,12,13,12,11,11,12,12,11,11,12,12,12,12,12,13,13,13,13,14,14,16,16,22,26,27,27,27,27,27,27,27,27,15,18,27,27,27,27,27,27,27,27,27,27,19,14,14,13,14,13,12,13,12,13,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,14,15,15,16,16,16,15,14,14,14,14,13,13,13,13,13,13,14,13,12,12,12,12,12,13,13,13,13,12,12,11,11,12,12,12,12,12,13,13,13,13,14,14,14,14,14,14,15,16,21,24,15,4,3,5,5,5,8,8,8,16,27,27,24,17,9,7,5,4,4,3
3,4,4,4,4,4,6,6,13,21,25,25,16,7,10,8,9,9,8,9,6,4,4,8,2,14,26,20,15,16,16,13,14,14,14,14,14,14,14,14,14,15,15,14,14,15,16,17,19,19,18,17,16,15,13,12,15,14,13,12,12,12,13,13,14,14,14,15,16,15,15,15,15,14,11,12,11,12,12,12,13,13,13,13,13,13,13,12,12,11,11,11,11,10,11,11,13,12,12,12,13,13,12,13,14,14,15,15,16,19,26,27,27,27,27,27,27,27,27,16,18,28,27,27,27,27,27,27,27,27,24,17,13,14,14,13,13,13,13,13,13,12,12,11,12,12,12,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,14,15,15,15,16,16,15,15,14,14,14,13,13,13,13,13,13,13,13,13,12,12,12,12,12,13,13,13,13,12,12,12,11,12,12,13,13,13,13,13,13,13,14,14,14,14,15,15,16,21,25,12,4,4,5,5,6,8,8,12,20,27,27,23,15,8,6,4,4,4,4
3,4,4,4,4,4,6,7,10,19,25,26,19,7,11,10,9,9,8,9,9,3,5,5,5,7,23,24,17,14,15,15,15,15,15,15,14,14,15,15,14,15,16,20,22,22,21,20,17,16,17,16,15,15,13,12,13,12,12,12,12,12,13,14,14,14,15,16,16,16,15,14,14,14,12,13,13,12,12,12,12,12,13,13,13,13,13,12,12,12,12,12,11,11,11,12,12,12,12,12,13,13,13,13,14,15,14,15,15,18,24,27,27,27,27,27,27,27,27,17,20,28,27,27,27,27,27,27,27,27,21,14,14,14,14,14,14,13,13,13,13,13,12,11,12,12,12,11,11,11,12,12,12,13,13,13,12,13,13,13,14,13,13,13,13,13,13,13,13,14,15,15,15,16,16,16,16,15,14,14,13,13,12,12,13,13,12,12,13,13,13,13,13,13,13,13,13,13,12,12,11,12,12,12,12,13,13,14,14,13,13,14,14,14,14,15,15,16,22,24,10,2,4,3,6,7,7,8,16,22,27,26,21,12,8,6,5,5,4,4
3,4,4,4,4,4,4,7,9,17,23,26,23,7,9,10,10,9,8,9,9,5,4,3,5,2,16,26,22,17,15,15,14,14,15,14,15,15,15,17,22,25,26,24,20,16,14,15,15,15,14,15,14,14,13,13,12,11,13,12,12,12,13,13,13,13,14,15,15,15,15,15,14,14,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,11,11,11,11,10,11,12,11,12,12,12,13,13,13,13,13,14,14,15,15,17,21,27,27,27,27,27,27,27,27,17,22,27,27,27,27,27,27,27,27,26,17,14,14,14,13,14,14,14,13,13,12,13,12,12,12,11,12,12,12,11,12,12,12,13,13,13,13,12,13,13,14,13,13,13,13,13,13,13,13,15,16,15,16,16,16,16,15,14,14,14,13,13,13,14,14,15,14,14,13,13,13,13,13,14,13,13,13,13,13,13,13,12,11,12,12,13,13,14,14,14,14,14,14,14,14,15,16,16,25,22,6,4,5,2,6,8,7,11,15,23,27,26,19,10,7,5,4,4,4,3
3,4,4,4,4,4,4,6,8,15,22,25,24,10,9,10,11,11,9,9,9,8,4,5,3,0,10,18,22,21,17,15,15,15,15,14,16,19,18,24,28,25,20,17,15,15,15,14,14,14,14,14,13,12,12,11,12,12,12,12,13,13,13,13,14,14,14,15,16,15,15,15,15,14,13,12,12,13,12,12,13,12,12,13,13,12,12,12,12,12,11,11,11,12,12,11,12,13,13,13,14,13,14,14,14,14,14,15,15,17,19,26,27,27,27,27,27,27,27,18,23,27,27,27,27,27,27,27,27,24,17,15,14,14,14,14,14,13,13,13,13,14,14,14,12,12,12,12,12,12,12,12,13,13,13,13,13,12,13,13,14,13,13,13,13,13,13,14,14,14,15,15,16,17,17,16,15,15,14,14,13,13,13,12,13,13,13,14,14,14,14,14,15,15,14,14,15,15,14,14,13,12,12,12,12,12,13,14,14,14,14,14,14,15,15,16,15,19,27,18,2,3,3,3,7,8,7,12,17,24,27,25,18,9,6,6,4,4,4,4
3,4,4,4,4,3,5,5,7,13,21,25,25,13,6,8,10,12,10,8,9,8,5,4,5,3,3,15,26,27,27,24,23,22,22,25,26,24,24,19,19,17,14,14,14,14,14,14,13,13,13,13,12,12,11,11,12,12,12,12,12,13,14,14,14,13,13,15,16,16,15,15,15,14,14,13,12,12,12,12,12,12,12,13,13,13,12,12,12,12,11,12,12,12,12,13,12,12,13,13,13,13,14,14,14,14,14,15,15,16,18,25,27,27,27,27,27,27,27,18,24,27,27,27,27,27,27,27,27,22,17,15,15,15,15,14,14,14,13,13,13,13,13,13,12,13,12,12,11,12,12,12,13,13,13,13,13,13,13,14,13,13,13,13,14,14,15,15,16,16,15,16,16,17,16,16,15,15,14,14,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,16,14,15,16,15,14,14,13,12,12,12,13,13,14,14,14,14,15,15,14,17,16,22,25,12,2,6,4,5,8,9,8,12,16,25,27,23,16,8,6,3,5,4,4,4
3,4,4,4,4,4,4,4,6,10,19,24,26,16,6,10,9,10,10,8,10,8,6,6,2,5,1,9,22,27,27,27,27,28,27,23,21,22,20,17,14,14,14,13,14,14,14,13,13,12,12,11,11,11,11,11,12,12,12,12,12,12,13,13,13,14,14,15,15,15,15,16,16,15,15,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,11,12,13,13,14,15,15,13,13,14,14,14,14,15,15,15,16,18,25,27,27,27,27,27,27,27,19,25,27,27,27,27,27,27,27,26,21,17,15,14,14,14,14,15,14,14,14,14,12,13,13,12,12,12,12,11,11,11,12,13,13,13,12,13,13,13,14,13,13,13,13,14,14,15,16,16,16,16,16,16,15,15,15,14,14,14,13,13,13,12,12,12,12,13,14,15,15,16,16,16,17,17,17,21,18,14,15,16,14,15,14,14,13,13,13,14,14,15,15,15,15,16,16,18,26,21,6,3,4,3,6,8,8,9,12,16,25,27,21,13,8,6,4,5,4,4,4
3,4,4,4,4,4,5,4,7,9,16,23,26,18,7,10,9,9,11,10,12,8,7,9,4,5,1,7,13,22,27,26,25,21,18,19,18,17,16,14,15,14,14,14,13,13,13,12,12,12,12,12,12,12,12,11,12,12,12,12,13,13,13,13,13,13,14,14,15,15,16,17,16,15,15,14,13,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,15,15,14,14,14,14,14,14,15,14,14,14,16,19,25,27,27,27,27,27,27,27,20,25,27,27,27,27,27,27,27,26,20,16,15,15,15,15,14,14,14,14,13,14,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,12,12,13,14,14,15,15,15,15,15,15,15,14,15,14,13,13,13,13,13,13,13,12,12,11,12,13,15,15,16,16,16,17,18,19,22,18,22,25,20,14,14,15,15,14,13,13,14,14,14,15,16,14,17,16,23,27,12,12,13,6,3,8,9,7,12,10,17,26,27,21,12,7,6,5,3,3,3,4
3,4,5,4,4,4,3,5,5,8,14,22,25,20,8,8,9,8,9,11,14,10,8,10,8,3,3,2,13,25,25,20,19,17,16,16,15,14,14,14,14,13,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,14,14,14,15,15,15,15,14,15,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,14,13,14,15,14,14,14,14,14,15,15,15,15,16,20,26,27,27,27,27,27,27,27,20,26,27,27,27,27,27,27,27,26,19,16,14,15,14,15,14,14,14,14,14,14,14,13,12,12,13,12,11,11,11,12,12,12,12,12,13,13,13,13,13,13,13,12,13,14,14,15,15,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,12,12,12,13,14,15,15,16,16,16,17,17,14,15,21,24,26,21,15,15,15,15,14,14,14,14,14,15,15,15,17,18,26,23,5,12,8,1,6,8,8,10,12,10,20,27,26,19,10,8,4,5,3,4,3,4
3,4,4,4,4,4,3,5,5,7,13,21,25,22,9,7,9,8,8,11,16,14,8,11,8,3,8,6,13,22,21,16,16,15,14,14,15,14,14,14,14,13,13,12,12,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,14,14,14,15,15,14,14,14,14,14,13,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,13,13,14,15,14,15,15,14,14,14,14,14,14,14,15,15,17,22,27,27,27,27,27,27,27,27,21,26,27,27,27,27,27,27,27,26,19,18,15,15,15,14,14,15,15,14,14,14,14,13,13,13,12,12,11,11,11,12,12,13,13,13,13,13,13,13,13,13,12,13,14,15,15,15,15,14,14,13,13,12,13,14,14,14,13,13,13,12,12,12,12,12,12,12,12,14,15,15,16,16,16,15,16,16,15,15,16,21,26,21,16,15,15,15,14,14,14,15,16,15,15,17,24,27,14,6,8,3,7,8,8,8,12,12,9,21,27,25,18,9,7,4,4,3,4,3,4
4,3,4,4,4,4,4,5,5,6,10,19,24,24,14,6,9,8,7,12,17,18,9,10,9,3,6,6,11,21,19,15,15,14,14,14,14,14,13,13,13,13,12,13,12,12,11,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,14,14,14,15,15,15,15,15,15,14,14,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,18,24,27,27,27,27,27,27,27,27,21,26,27,27,27,27,27,27,27,26,21,19,16,15,14,14,14,14,14,14,14,14,14,14,14,13,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,12,12,13,14,15,15,15,15,15,14,14,14,14,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,14,14,14,15,14,14,14,15,14,15,15,16,22,26,22,15,14,14,15,15,15,15,15,15,16,23,28,24,7,5,5,1,8,8,9,8,11,10,8,23,27,24,17,9,7,4,4,3,4,3,4
4,3,3,3,3,3,4,4,4,6,10,16,23,26,18,5,9,8,8,9,12,16,10,10,9,3,5,5,13,22,18,16,15,14,13,13,13,14,13,13,14,13,14,14,14,13,12,12,13,13,13,12,12,12,12,13,13,13,13,13,13,14,14,14,15,15,15,16,17,15,16,15,14,14,13,12,13,12,13,11,12,12,12,12,12,12,12,12,12,12,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,17,21,26,27,27,27,27,27,27,27,27,21,25,27,27,27,27,27,27,27,27,24,20,17,15,15,14,14,14,14,15,15,14,14,14,14,13,13,13,13,12,12,12,12,12,12,12,13,14,13,12,12,11,14,16,16,15,15,16,16,16,16,15,14,14,14,13,12,13,13,13,12,12,12,12,12,12,12,12,12,13,14,14,14,14,14,14,14,14,15,15,15,16,15,24,27,25,19,16,15,17,15,16,17,16,22,27,27,13,5,3,4,6,7,9,9,8,10,9,11,25,27,23,15,8,6,6,5,4,4,4,3
4,3,3,3,3,3,4,4,3,5,8,15,22,26,22,9,7,8,8,8,8,13,11,7,9,6,4,3,13,22,18,15,14,14,13,13,13,13,12,13,13,13,12,11,11,11,11,11,11,11,11,12,12,12,13,13,13,13,13,14,14,14,14,15,15,17,19,18,18,17,15,15,14,14,13,12,12,13,13,12,11,11,12,12,11,11,11,11,12,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,16,16,19,23,27,27,27,27,27,27,27,27,27,21,24,27,27,27,27,27,27,27,27,25,22,19,16,15,15,15,15,15,15,15,14,14,14,14,14,13,13,14,13,12,12,12,12,12,12,13,13,13,13,13,13,12,12,13,15,15,16,16,17,17,16,16,16,15,14,14,13,13,13,13,12,12,11,12,13,12,12,12,12,13,14,13,13,14,14,14,14,15,15,15,15,16,22,27,26,26,24,18,16,16,15,17,23,27,28,19,9,6,4,5,5,9,8,9,8,9,9,12,26,27,23,13,8,6,5,3,4,4,4,4
4,3,3,3,3,3,4,4,3,4,5,12,20,25,24,12,6,8,8,9,9,8,9,7,9,7,4,3,12,22,19,15,14,14,14,13,13,13,13,12,12,12,12,11,11,11,11,11,12,12,12,11,11,12,12,12,12,13,13,13,13,14,14,14,14,14,15,16,17,17,16,15,15,14,14,13,13,11,11,13,12,12,12,11,11,11,11,12,12,12,13,14,14,14,14,14,14,15,14,14,15,15,15,14,15,15,16,18,22,26,27,27,27,27,27,27,27,27,27,21,24,28,27,27,27,27,27,27,27,27,24,21,18,16,15,14,14,15,14,14,14,14,14,14,14,13,14,13,12,12,11,12,12,12,12,12,13,13,13,13,13,14,15,15,14,15,15,16,16,17,17,17,16,15,15,15,15,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,14,15,15,14,16,19,25,27,22,25,27,27,26,27,27,27,27,25,7,10,8,7,5,8,8,9,9,8,9,9,14,27,27,22,11,8,6,4,3,4,4,4,4
3,3,3,3,3,3,3,4,3,4,7,10,19,24,24,16,7,8,10,8,9,9,12,7,10,6,4,3,11,21,20,16,15,14,14,14,13,13,13,13,13,13,12,11,11,11,11,12,11,11,11,11,11,12,12,12,12,12,12,12,13,13,13,14,14,15,14,14,15,16,16,15,15,15,14,13,13,12,11,13,13,12,11,11,12,12,12,12,11,12,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,17,19,23,26,27,27,27,27,27,27,27,27,27,27,21,23,27,27,27,27,27,27,27,27,27,27,24,20,18,17,15,16,15,15,14,14,14,15,14,14,13,14,13,12,11,11,12,12,11,12,12,12,12,12,13,13,14,14,14,14,15,15,16,16,17,18,19,19,17,16,15,15,15,14,14,13,13,12,13,12,12,12,12,12,13,13,13,13,13,14,14,14,14,15,15,15,15,21,26,27,27,27,27,27,27,27,27,27,27,12,8,6,4,5,6,7,10,9,8,8,9,8,18,27,27,20,10,8,6,4,4,4,4,4,4
3,3,3,3,3,3,3,4,4,4,4,8,16,23,25,20,8,8,9,8,9,9,10,8,9,10,4,1,5,18,22,17,16,15,14,14,14,14,13,13,13,13,12,12,12,12,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,13,13,13,13,14,14,15,15,16,15,15,14,14,14,13,12,12,13,12,11,11,11,11,11,12,12,12,13,15,15,14,14,14,14,15,15,15,15,15,16,16,18,21,24,26,27,27,27,27,27,27,27,27,27,27,24,22,22,25,27,27,27,27,27,27,27,27,27,27,24,21,19,17,16,15,15,15,15,14,14,14,14,14,13,14,13,12,11,12,11,11,11,12,12,12,12,13,13,13,13,13,13,14,15,15,15,17,19,18,18,19,19,18,17,16,15,15,15,14,14,12,12,12,13,12,12,12,13,13,13,13,13,13,14,14,14,15,16,17,24,27,27,27,27,27,27,27,27,27,28,22,6,7,6,6,6,8,9,10,8,8,9,9,9,21,27,25,18,9,7,5,4,4,4,4,4,4
3,3,3,3,3,3,3,4,4,4,4,6,14,22,25,23,11,6,9,8,9,8,8,8,9,8,5,5,3,14,24,20,16,15,15,14,14,14,14,14,13,13,13,13,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,13,13,14,15,16,16,17,15,14,14,13,13,11,12,12,11,11,11,11,11,11,12,12,13,15,15,14,14,15,15,15,15,15,15,16,17,19,22,25,27,27,27,27,27,27,27,27,27,27,27,26,18,24,24,20,26,27,27,27,27,27,27,27,27,27,27,25,22,20,18,17,16,15,15,14,15,15,15,14,14,14,13,12,11,12,11,11,11,11,12,12,12,13,13,12,12,13,14,14,15,15,16,17,18,18,17,16,16,17,16,16,15,15,15,15,14,16,14,14,14,13,12,12,12,12,12,12,12,13,13,14,14,15,17,22,23,21,18,18,18,20,23,26,27,26,27,13,6,7,3,6,6,6,9,9,9,8,9,8,9,24,27,25,15,8,7,5,4,4,4,4,4,4
4,4,4,4,4,4,3,4,4,4,4,5,11,21,24,25,16,6,10,8,8,8,8,8,9,10,3,1,4,9,21,23,19,17,15,14,15,14,14,14,14,14,13,13,13,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,13,13,13,14,14,15,15,15,15,14,13,13,12,12,12,12,11,11,11,11,11,11,12,14,15,15,14,14,14,14,15,16,17,17,18,21,24,26,27,27,27,27,27,27,27,27,27,27,27,25,19,18,25,24,18,21,26,27,27,27,27,27,27,27,27,27,27,25,23,21,19,17,16,15,15,14,15,15,14,14,14,14,12,11,12,11,12,11,11,12,12,13,13,13,13,13,14,14,14,15,16,16,16,16,16,16,16,16,15,14,14,14,14,14,14,14,14,13,13,12,13,13,13,13,13,13,13,13,13,13,14,14,15,16,16,15,15,15,15,15,15,16,19,24,27,25,9,5,5,5,7,6,8,11,8,10,7,9,8,12,27,27,23,14,6,6,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,9,18,24,25,21,6,9,9,8,9,9,8,10,11,6,5,6,3,18,26,22,20,18,16,17,18,18,17,18,18,16,14,13,13,13,12,12,11,12,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,13,13,13,13,14,14,14,14,14,14,14,13,11,12,11,11,11,10,11,11,11,11,13,15,15,14,15,14,15,17,18,19,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,24,17,13,21,24,25,19,16,19,26,27,27,27,27,27,27,27,27,27,27,26,24,22,20,19,17,16,15,14,13,14,14,14,13,12,11,12,12,11,11,11,12,12,13,14,13,13,13,13,14,15,16,16,17,16,15,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,12,12,13,12,13,15,15,15,15,15,15,15,15,15,15,15,17,20,26,22,8,4,4,6,7,7,13,12,8,9,7,10,6,16,28,26,19,10,7,5,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,5,8,16,22,25,23,9,6,9,8,8,9,7,9,11,6,4,5,3,16,21,18,21,23,21,19,17,17,16,16,15,15,14,13,12,13,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,13,13,13,13,13,14,14,14,14,14,13,12,11,11,12,12,12,11,11,11,11,11,12,13,13,14,13,13,15,18,20,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,20,15,13,17,19,20,20,18,16,16,18,24,27,27,27,27,27,27,27,27,27,27,27,26,24,22,21,19,18,16,13,14,14,14,13,13,12,12,11,11,11,11,11,12,12,13,15,15,14,14,15,16,16,16,16,15,16,16,16,15,15,14,14,14,13,13,13,13,13,13,14,14,14,14,14,14,15,14,13,12,13,13,13,12,12,12,13,14,14,14,14,14,14,15,16,16,18,27,22,4,5,2,8,7,8,12,8,8,8,8,10,9,23,28,25,17,11,5,5,4,4,3,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,6,6,14,21,25,25,15,5,8,9,9,10,7,8,9,7,5,2,4,14,22,22,21,18,15,15,15,15,14,14,15,14,13,13,12,13,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,13,13,13,13,13,14,14,14,14,14,13,13,11,12,12,11,11,11,11,11,11,11,11,12,13,12,13,17,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,15,14,14,14,15,16,15,16,16,15,15,15,15,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,21,17,13,12,13,14,13,13,12,11,11,11,11,12,12,12,13,13,13,14,16,15,15,16,16,16,16,17,15,15,15,14,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,12,13,13,13,13,13,14,14,14,15,15,15,18,27,21,4,5,3,9,7,7,10,8,10,9,9,8,13,25,27,22,13,7,4,4,4,4,4,4,4,4,4
4,3,3,3,3,3,4,4,4,4,5,4,4,11,20,25,26,19,6,8,9,10,10,7,7,8,6,4,5,5,17,24,18,16,14,14,14,14,14,14,13,13,13,13,13,13,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,13,13,14,14,14,14,14,14,13,13,13,12,12,12,12,12,11,11,10,10,10,11,11,12,13,12,18,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,19,14,13,13,13,12,12,12,12,13,14,14,14,14,14,14,13,17,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,20,14,13,12,11,13,12,12,12,12,12,12,12,12,13,13,14,15,14,14,16,16,17,19,19,19,14,14,14,14,13,13,13,13,13,13,13,12,12,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,15,16,20,26,19,3,3,4,9,7,7,10,9,8,9,8,7,19,27,27,19,11,7,4,4,3,4,4,4,4,4,4
4,3,3,3,3,3,4,4,4,4,3,4,7,7,18,23,25,22,10,5,10,9,9,8,6,5,4,4,4,7,20,22,17,15,14,14,14,14,14,14,13,13,13,13,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,13,14,14,14,14,14,13,13,13,13,13,12,12,12,13,12,11,11,11,11,11,11,12,12,12,16,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,18,13,12,10,11,11,12,11,12,12,12,12,12,12,12,13,12,14,13,13,12,18,26,27,27,26,27,27,27,27,27,27,27,27,27,27,27,26,18,11,13,11,12,12,12,11,11,12,12,12,12,12,13,14,15,15,15,16,22,24,25,20,17,17,17,15,15,14,14,14,14,13,13,13,13,13,13,12,12,12,13,13,13,13,13,13,14,14,14,14,13,13,13,13,14,14,14,14,15,15,16,16,22,27,16,2,5,5,9,8,6,10,9,9,9,7,8,24,27,23,18,9,5,4,4,3,3,4,4,4,4,4
4,3,3,3,3,3,4,4,4,4,5,2,6,7,15,21,25,25,14,4,9,8,10,7,6,4,6,4,4,9,22,20,15,15,14,14,13,12,12,12,11,11,12,12,12,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,12,12,12,13,13,14,14,14,14,14,13,13,13,13,13,12,12,14,12,12,11,11,12,11,11,12,12,12,12,20,27,27,27,27,27,27,27,27,27,27,27,27,26,25,18,13,12,11,11,12,12,12,12,12,12,12,12,12,13,12,12,12,12,13,11,14,13,12,13,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,14,11,12,11,12,12,11,11,12,11,12,13,13,13,14,16,16,17,22,23,20,18,17,19,19,17,15,15,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,15,15,15,15,15,16,16,16,27,27,10,2,5,7,9,7,7,10,9,9,9,7,15,27,27,24,15,5,5,3,5,4,4,4,4,4,4,4
4,3,3,3,3,3,4,4,4,4,3,4,5,5,13,16,23,26,19,6,7,9,8,8,6,5,5,4,4,11,23,19,15,15,14,14,13,12,12,11,11,11,11,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,11,11,12,12,12,13,13,14,14,13,13,13,13,13,13,13,12,11,13,15,13,12,12,12,12,11,11,12,13,12,14,23,27,27,27,27,27,27,27,27,27,27,27,25,20,13,11,11,12,11,12,12,12,12,11,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,13,23,27,27,27,27,27,27,27,27,27,27,27,27,27,20,10,11,11,11,11,11,12,11,12,12,12,13,13,14,15,15,15,15,16,16,15,16,19,19,18,16,16,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,16,15,16,16,21,27,19,5,1,4,7,8,6,7,10,7,9,10,6,22,27,26,20,10,5,3,3,5,4,4,4,4,4,4,4
3,3,3,3,3,3,3,3,3,3,4,4,2,5,10,18,25,26,22,9,6,9,8,7,5,4,5,5,6,13,22,18,16,15,14,14,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,13,13,13,13,13,14,13,13,13,13,12,12,12,15,15,12,12,11,11,12,12,12,12,14,12,15,25,27,27,27,27,27,27,27,27,27,26,22,16,11,10,11,11,11,11,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,17,25,27,27,27,27,27,27,27,27,27,27,27,23,11,12,11,12,11,11,12,12,11,12,13,13,13,14,15,14,15,14,15,15,14,16,19,19,19,19,18,17,16,15,15,15,15,15,15,15,15,16,15,16,16,16,15,16,16,16,18,18,18,18,18,18,17,16,15,14,14,15,15,15,19,25,26,10,4,3,4,7,8,6,8,10,8,9,6,13,25,27,23,15,6,4,3,5,4,4,4,4,4,4,4,4
3,3,3,3,3,3,3,3,3,3,4,3,5,1,7,14,22,25,24,15,4,9,9,8,6,4,5,3,6,16,23,19,17,15,14,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,14,15,13,11,12,12,11,12,12,12,13,14,12,15,25,27,27,27,27,27,27,27,27,24,18,12,10,11,11,12,12,12,12,11,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,11,11,13,20,25,27,27,27,27,27,27,27,27,27,25,12,12,11,13,11,11,11,12,12,12,13,14,13,12,13,14,14,14,14,15,14,14,16,18,18,18,19,19,19,19,18,18,17,17,18,18,18,18,18,19,20,20,20,21,22,23,23,22,21,19,18,18,17,16,16,16,17,15,15,19,25,27,18,6,4,3,5,7,7,7,9,10,8,8,7,18,27,26,21,12,6,6,5,4,4,4,4,4,4,4,4,4
3,3,3,3,3,3,3,3,3,3,4,4,5,4,7,10,19,24,24,19,6,7,9,8,6,5,5,4,7,19,23,18,16,16,15,14,14,13,13,13,14,13,14,13,13,13,13,13,13,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,12,12,12,12,15,13,12,11,11,11,12,11,13,13,14,14,15,22,27,27,27,27,27,27,25,19,12,10,10,11,11,12,11,11,11,11,11,11,12,12,11,12,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,11,11,11,11,15,21,27,27,27,27,27,27,27,27,24,13,13,12,12,11,12,12,12,12,13,13,13,13,13,12,12,13,14,14,14,15,13,14,17,19,20,19,19,19,17,17,18,18,18,18,18,18,18,18,18,19,20,20,21,23,22,20,19,19,19,20,20,22,24,25,24,23,25,27,27,27,24,10,0,3,5,5,7,5,7,10,9,9,8,10,23,27,24,16,8,5,5,4,3,4,4,4,4,4,4,4,4
