8,10,5,0,16,24,16,9,29,26,27,26,26,27,27,28,8,10,3,2,14,23,12,0,2,18,25,28,25,23,26,24,24,24,23,22,22,22,23,22,21,21,21,20,18,20,21,23,22,20,20,20,21,21,21,22,23,21,21,22,23,22,22,21,21,22,22,21,21,22,22,22,22,22,23,23,23,22,21,21,23,18,22,26,27,24,21,15,8,1,3,3,5,14,24,27,26,19,7,7,7,23,27,24,20,19,23,21,24,22,17,23,18,19,20,22,24,24,22,21,22,20,18,21,23,21,22,21,21,22,23,23,22,21,21,21,21,22,21,20,22,22,22,23,24,24,21,17,16,16,20,25,15,-2,10,26,27,28,23,17,21,20,21,19,19,21,21,19,22,21,19,21,20,18,20,22,22,23,23,23,23,22,23,23,22,23,26,20,23,24,24,22,21,21,21,22,22,23,23,23,23,23,23,23,23,23,23,24,25,25,25,24,20,22,19,24,24,26,27,26,8,8,20,10,17,1,8,6,0,26,28,26,26,27,26,28,10,20,18,7
9,10,6,0,19,23,13,8,30,26,27,27,27,27,27,29,8,5,1,5,12,23,14,4,6,3,26,27,28,25,24,24,25,24,24,24,23,24,24,24,24,24,24,24,22,24,24,23,23,23,20,20,22,21,21,22,22,21,21,22,23,22,22,22,21,22,24,22,21,22,23,23,23,22,23,23,23,23,22,21,22,24,22,23,24,24,20,20,15,12,12,1,-1,12,28,24,8,0,-1,12,23,23,23,20,20,25,21,20,23,24,20,19,26,23,22,22,22,21,19,21,22,21,20,21,23,20,20,19,20,21,23,19,21,20,21,22,21,21,22,22,22,21,19,23,25,23,24,26,21,14,14,14,15,5,8,14,29,28,27,22,24,18,22,21,21,22,22,19,21,22,22,22,22,22,21,21,22,22,22,21,20,23,22,22,22,22,23,22,22,21,21,22,22,24,23,22,22,22,22,22,22,22,22,23,23,22,23,23,23,23,23,21,21,21,24,25,25,25,27,25,13,6,18,17,18,3,15,2,-1,28,27,27,24,27,26,27,12,23,20,1
9,6,8,0,17,26,12,2,30,26,27,27,27,27,27,29,8,6,5,2,8,21,18,9,4,5,20,18,26,26,27,24,25,25,24,24,23,25,25,24,24,24,24,24,24,24,24,24,24,24,25,23,25,24,22,24,24,23,21,21,22,21,21,20,19,19,21,20,21,23,23,22,21,21,22,22,22,22,21,22,23,22,20,22,23,24,23,14,21,12,0,6,23,23,27,24,-3,4,16,23,27,23,22,22,22,22,21,20,23,24,21,21,24,22,21,23,25,25,23,23,21,19,20,20,21,23,19,19,22,23,25,18,22,19,22,26,19,22,22,21,19,19,23,22,19,18,21,27,28,27,19,0,21,16,3,0,23,26,27,25,23,19,22,20,19,22,23,21,22,21,21,22,22,23,22,20,22,22,21,21,20,22,22,22,22,22,23,21,22,21,21,21,22,23,22,21,21,21,22,22,22,21,21,21,22,23,23,22,22,21,20,19,20,19,25,27,23,26,28,21,7,9,17,17,14,4,1,2,-2,28,26,26,26,27,27,25,2,26,11,3
10,3,10,1,15,26,16,3,30,27,27,27,27,27,27,29,9,11,10,-1,9,21,18,8,0,13,22,16,22,22,24,28,28,28,27,27,27,27,27,27,27,26,25,24,26,26,25,25,24,24,25,23,25,24,21,24,24,23,22,23,23,23,23,23,22,21,22,23,23,23,23,22,21,21,22,22,22,22,21,22,22,22,22,23,23,22,21,24,16,0,2,16,27,27,28,15,-3,12,25,24,24,24,24,23,21,20,22,21,22,22,21,21,21,23,23,21,19,21,20,23,24,21,20,18,17,20,17,19,22,20,19,20,22,18,21,26,22,21,22,23,21,20,24,20,21,18,15,21,28,27,23,16,14,12,11,0,16,25,27,25,23,21,22,20,18,21,23,21,22,22,21,21,21,22,22,21,22,22,22,21,21,21,22,23,22,22,24,19,20,20,20,20,21,23,21,21,20,21,22,22,22,21,20,21,22,23,23,22,22,21,22,20,25,20,24,25,22,26,25,16,7,15,19,16,12,9,2,0,7,27,26,27,27,27,28,20,3,27,6,6
12,2,10,0,12,26,19,3,28,27,27,27,27,27,27,29,7,6,4,4,8,18,20,11,3,12,24,17,21,19,17,18,18,20,21,23,24,24,25,26,26,26,27,27,27,27,27,26,25,23,27,24,27,27,23,27,23,24,24,24,25,25,22,22,21,19,20,21,22,23,23,22,21,22,24,21,22,22,22,22,23,25,25,25,22,19,18,18,9,6,23,25,23,23,29,3,8,25,24,23,20,20,18,18,22,26,21,21,21,20,20,21,16,21,23,22,20,21,17,19,22,20,21,19,17,20,20,21,23,23,22,21,19,18,20,21,22,20,21,22,22,21,23,20,24,23,12,4,18,24,27,28,17,0,0,3,11,20,27,28,24,19,22,21,20,20,22,21,23,22,21,20,20,20,20,20,21,21,21,20,20,19,21,21,19,19,22,19,20,20,20,21,21,22,21,21,21,21,22,21,20,20,20,21,21,21,21,20,20,20,21,20,22,23,26,28,26,26,21,15,9,19,23,18,11,9,-1,0,20,27,27,27,27,27,29,11,14,23,4,4
14,4,11,0,13,27,20,0,27,27,27,27,27,26,25,29,10,7,3,6,3,16,23,15,0,4,25,21,24,22,18,18,18,19,19,18,18,19,18,14,8,8,12,12,9,13,17,21,22,21,26,22,26,26,20,26,24,25,24,25,25,25,22,23,22,21,21,21,22,23,22,21,21,23,25,21,23,23,21,22,23,19,22,22,22,21,22,24,19,22,26,27,27,23,19,8,21,29,21,20,27,23,21,21,21,19,23,23,22,21,22,23,19,23,25,27,24,20,14,15,18,18,23,22,16,16,18,19,21,22,23,22,18,22,22,18,21,21,21,22,22,22,22,17,22,26,24,14,13,10,20,27,25,7,2,0,4,5,21,25,23,22,22,22,20,19,20,22,22,21,21,21,21,20,20,21,22,22,22,21,21,20,22,21,19,20,23,18,20,21,21,20,19,20,20,21,21,21,22,21,21,22,22,22,21,21,21,21,21,22,23,21,22,25,25,27,26,16,23,21,13,17,22,16,14,11,6,-1,21,27,27,26,26,27,30,5,21,16,4,0
11,2,6,3,3,25,12,6,24,28,26,26,27,25,28,15,17,4,6,7,-1,18,21,18,1,5,24,25,20,24,26,21,24,22,20,20,20,17,15,15,18,20,20,21,22,22,22,22,21,18,23,21,24,25,24,27,23,25,26,26,25,24,24,23,22,21,21,22,22,22,23,22,20,22,25,22,21,21,23,23,25,22,24,24,22,20,19,20,28,19,12,24,24,17,16,18,22,19,19,23,23,21,20,21,23,22,26,23,21,21,23,26,21,19,14,19,22,14,13,15,4,10,24,22,6,3,11,14,15,18,19,22,20,24,23,19,20,23,18,19,20,21,23,24,21,20,23,24,17,9,9,24,25,22,18,14,26,16,19,24,21,23,19,23,23,20,19,18,24,23,20,21,22,22,21,20,22,22,22,22,22,22,23,22,20,21,22,21,22,22,21,22,23,22,21,22,22,22,21,21,21,20,21,22,22,21,23,23,21,20,20,20,24,23,23,25,27,22,28,12,15,19,21,16,0,14,3,3,24,27,27,27,24,27,23,2,24,16,4,3
11,10,7,1,8,24,23,0,25,28,26,27,27,25,28,17,-2,21,8,6,0,12,19,21,3,2,21,26,24,23,27,20,25,23,20,20,19,19,21,23,26,27,26,26,27,27,27,26,25,24,25,24,25,24,24,27,25,23,23,26,27,24,25,25,23,23,23,23,23,22,22,22,22,22,22,23,22,22,22,23,23,22,24,23,19,17,23,13,22,18,3,2,12,17,21,22,25,20,20,24,21,21,23,24,22,18,21,24,25,23,24,25,21,19,17,15,6,11,16,14,-1,0,13,17,10,4,3,4,10,16,18,21,15,19,22,20,19,24,21,21,22,21,19,23,24,23,22,21,21,18,2,18,28,25,18,24,28,26,23,22,23,24,20,22,22,20,20,22,21,20,20,21,22,22,20,19,22,22,22,21,22,22,20,21,21,21,24,19,21,23,24,23,21,22,20,19,22,23,23,22,21,21,22,23,23,23,22,23,23,22,22,22,24,22,24,25,23,24,25,17,17,13,17,14,2,12,-1,10,27,27,26,28,25,28,21,11,24,10,3,1
6,12,6,1,11,25,22,0,26,28,26,27,25,27,26,23,19,25,-2,7,3,5,17,23,3,2,17,27,27,23,27,20,26,23,18,21,22,24,26,26,27,26,25,24,22,23,24,24,25,25,27,26,24,22,22,25,25,23,22,23,25,26,25,25,23,22,23,22,22,23,21,22,24,22,20,24,22,22,21,23,20,26,24,24,23,19,19,12,13,9,3,9,19,21,21,22,23,20,21,24,21,21,23,25,23,19,16,23,23,21,22,21,24,17,15,14,0,16,25,22,13,2,9,15,9,11,10,12,16,19,20,22,21,24,24,21,21,20,18,21,24,21,17,20,21,22,22,21,20,23,20,18,20,18,17,21,23,25,19,18,25,25,23,22,22,21,21,23,20,20,21,22,22,21,20,21,23,22,21,21,22,20,19,20,23,22,21,19,24,25,23,21,19,25,23,21,23,24,22,23,24,22,22,22,22,22,22,23,23,22,22,22,23,21,26,26,22,26,25,16,16,14,18,14,7,13,0,14,28,27,26,26,27,28,15,11,25,4,4,4
6,8,8,4,8,24,21,4,23,28,26,27,27,27,22,24,28,27,18,0,0,6,17,24,11,3,17,26,27,24,26,21,25,20,17,24,26,26,27,26,25,23,24,24,24,24,23,22,22,21,25,25,23,23,25,25,24,25,25,21,22,27,26,24,23,23,24,23,22,22,21,23,24,22,20,24,22,21,22,23,21,27,23,23,25,18,6,1,0,1,10,21,28,27,25,22,22,22,22,20,22,22,22,22,22,21,23,25,22,22,24,22,11,2,1,2,0,5,16,21,16,7,13,14,0,12,13,14,12,11,9,13,20,24,21,19,22,20,17,21,24,20,19,19,20,23,23,22,20,20,16,9,1,-1,7,0,18,21,21,19,22,18,24,23,22,21,22,22,22,21,21,21,22,20,20,22,23,21,19,20,22,19,20,22,24,23,18,23,26,25,21,20,23,25,23,22,22,22,20,23,25,23,23,23,22,21,22,23,23,22,22,23,23,24,26,27,24,26,28,13,14,20,19,10,2,11,-1,12,28,27,27,26,27,26,11,14,22,1,6,7
9,4,10,5,3,22,29,-3,14,29,27,27,25,26,27,26,26,27,15,-1,-1,11,18,21,10,2,19,25,25,26,25,25,27,21,19,26,26,22,23,25,25,23,23,24,24,25,24,21,21,20,19,21,19,22,24,19,21,25,27,24,23,26,27,25,23,23,24,22,21,23,22,23,23,23,23,23,22,22,23,22,25,19,21,26,26,17,1,0,7,16,24,28,22,16,21,21,21,21,23,23,20,23,23,22,22,23,20,23,22,28,28,20,23,23,22,17,8,0,1,14,16,13,17,15,5,8,17,19,12,4,-2,3,15,21,19,19,23,25,18,18,22,19,23,22,20,22,22,23,20,19,24,27,16,2,2,1,11,14,19,18,21,25,22,22,20,20,20,18,23,22,20,21,22,20,19,22,22,20,19,21,23,23,24,25,25,24,24,26,24,20,17,20,22,25,25,26,26,25,26,25,24,24,25,24,22,21,25,24,24,23,23,24,22,24,23,25,27,27,26,5,10,21,16,12,0,8,-1,11,28,27,27,27,27,24,5,19,18,0,3,5
12,8,8,12,0,20,18,23,2,19,27,27,26,27,27,26,28,27,22,6,2,10,13,19,14,0,15,25,27,26,25,22,24,22,22,27,26,24,25,25,23,22,24,25,22,23,23,24,23,22,22,19,20,22,22,20,22,22,21,21,21,23,25,23,21,23,24,23,22,21,21,23,24,23,21,21,21,21,22,23,24,24,24,23,20,20,21,21,25,28,26,21,17,21,22,21,22,24,21,17,23,21,21,20,23,27,21,24,19,21,26,27,27,26,27,27,0,2,3,5,0,5,21,20,4,8,18,17,13,19,22,27,24,24,20,20,24,22,20,20,21,18,17,22,22,21,20,20,20,22,21,19,26,25,15,2,17,17,19,24,26,21,22,22,23,23,22,21,22,21,20,21,22,20,20,22,21,19,19,22,24,25,22,24,25,25,25,19,15,11,20,23,18,22,24,26,25,24,25,24,23,24,25,25,24,22,22,23,22,21,22,24,22,28,26,23,25,28,17,2,16,26,8,3,5,12,6,29,27,27,26,26,27,23,5,29,0,1,6,9
4,8,0,12,-1,13,26,10,8,20,27,27,26,27,27,26,27,27,20,-1,7,3,10,23,9,4,13,25,27,24,26,21,24,24,24,28,26,25,25,24,24,24,24,23,22,23,21,20,23,27,24,25,25,25,23,21,20,21,21,20,20,21,25,24,22,22,23,22,22,22,22,23,23,23,22,22,23,23,24,23,22,25,26,26,23,22,21,25,27,25,21,19,22,23,21,21,22,23,23,21,22,21,21,21,22,23,23,25,21,21,25,24,25,24,23,23,15,2,0,10,11,5,14,14,0,8,11,15,19,25,27,28,27,27,24,23,23,24,22,21,22,22,23,22,21,21,21,21,20,22,22,20,26,28,26,24,21,21,20,21,22,19,25,23,22,22,21,18,22,21,21,21,21,21,21,22,22,20,20,22,23,26,24,25,25,24,24,18,17,17,19,19,18,15,16,19,22,24,25,26,26,26,26,26,24,23,25,25,24,23,23,23,26,24,24,26,26,28,13,1,17,24,10,7,7,0,10,29,28,23,28,26,27,20,11,19,9,3,7,9
2,13,0,13,1,6,26,20,17,2,27,27,27,27,27,27,27,27,27,8,7,0,7,20,4,4,9,24,27,24,25,24,26,25,24,25,23,25,25,23,24,25,24,23,27,26,26,24,24,26,24,23,22,24,25,25,21,24,23,21,21,22,23,22,22,23,22,22,22,23,23,23,22,23,23,21,23,23,23,22,21,21,23,23,21,22,25,22,22,23,20,19,20,22,22,21,21,22,22,21,23,20,22,23,23,21,19,23,23,23,26,27,24,26,25,24,25,9,-1,7,8,0,7,12,10,12,7,14,21,23,25,20,21,21,21,21,20,22,22,20,20,20,22,20,20,20,21,21,21,21,19,17,22,24,24,24,28,27,25,24,24,22,23,22,22,22,21,19,22,21,21,21,21,21,21,20,21,21,22,23,24,24,21,19,18,19,17,26,24,25,25,24,24,21,19,17,17,19,17,20,23,22,24,24,23,22,24,25,25,24,23,22,24,26,22,25,28,28,4,1,18,18,6,4,3,2,18,28,28,22,28,27,28,13,21,11,16,1,8,7
2,11,4,9,3,5,12,28,14,2,22,28,27,27,26,27,27,26,28,12,0,9,10,18,15,-1,7,23,28,26,25,22,23,23,24,25,25,26,25,23,23,24,24,22,20,20,26,27,25,23,28,25,22,25,28,26,24,25,24,22,22,22,23,23,23,23,22,23,23,23,23,23,22,23,24,21,23,23,23,23,23,20,24,25,25,24,25,22,22,23,22,21,21,22,22,21,20,21,21,20,24,21,22,24,23,20,22,24,24,22,20,19,22,26,26,25,27,16,4,7,7,4,8,14,17,10,12,22,26,25,25,23,23,22,23,24,25,20,22,21,20,21,22,19,20,20,20,21,21,21,21,23,22,20,21,23,25,24,26,26,25,24,21,22,23,22,22,21,21,21,23,23,21,21,20,19,20,21,22,23,23,25,22,19,19,21,20,27,25,25,23,23,23,26,23,19,19,20,20,19,19,20,22,23,23,22,21,23,23,24,24,23,20,29,20,25,28,16,3,9,22,15,7,9,0,2,27,28,25,28,26,26,29,1,24,4,5,0,8,5
9,6,14,1,9,7,1,28,16,14,5,30,26,27,27,27,27,27,28,17,0,11,1,15,18,2,9,18,26,26,23,21,23,25,26,26,27,24,23,23,24,25,25,25,27,27,27,25,24,23,21,25,24,25,26,23,24,25,24,22,21,22,23,23,24,22,21,23,23,21,22,22,21,22,24,21,22,22,23,25,27,21,22,21,23,21,21,21,21,20,19,20,21,21,22,22,21,21,21,21,23,22,22,23,23,21,22,22,23,23,23,22,23,25,25,26,25,17,8,9,10,14,17,16,13,2,12,24,27,24,24,22,23,22,21,19,20,17,22,22,20,22,24,20,20,21,20,21,21,22,24,24,20,17,18,19,21,19,23,24,20,19,22,22,23,22,22,20,23,22,22,21,20,22,23,21,21,21,21,22,21,23,23,24,24,24,24,23,23,24,23,23,23,23,23,24,25,23,20,21,22,22,24,25,24,23,22,23,24,24,24,23,24,27,23,27,27,6,6,14,23,9,3,9,0,0,29,27,27,23,28,27,29,1,24,11,6,7,12,7
13,3,17,0,13,10,0,24,20,23,1,28,27,27,27,27,27,27,27,28,9,4,3,15,16,8,9,15,24,26,21,25,24,26,27,26,24,24,24,24,23,23,24,24,17,19,20,8,3,5,11,25,25,22,25,24,24,25,24,22,21,22,22,23,23,21,19,23,24,21,22,22,22,23,24,26,23,21,22,23,24,24,22,22,24,23,21,23,22,20,22,22,20,20,23,22,22,22,23,23,22,24,24,22,20,18,26,21,20,20,22,22,23,24,24,27,27,19,15,11,11,16,15,13,5,12,11,28,26,17,27,19,22,21,19,19,22,16,19,22,24,23,21,21,21,20,20,21,22,22,19,19,20,23,22,21,25,24,24,23,22,21,23,23,23,23,21,19,22,22,21,22,21,22,21,21,21,21,21,22,23,19,22,23,23,23,22,23,22,23,24,24,22,26,23,21,22,23,21,20,21,23,24,24,24,24,22,24,23,24,24,22,26,21,25,27,18,7,3,13,23,2,6,15,1,-2,29,27,26,26,26,27,25,9,22,8,7,7,7,6
10,4,14,0,12,9,-2,23,23,18,3,24,28,27,27,27,27,27,27,30,5,2,6,12,12,14,10,13,22,26,23,27,25,25,26,26,25,27,25,24,25,25,23,22,23,22,21,8,5,12,28,28,25,22,25,25,24,25,24,22,21,22,23,24,24,22,20,23,24,21,22,22,22,23,23,23,22,21,22,22,22,25,23,23,24,24,21,23,22,21,22,23,21,20,20,21,21,21,22,23,22,19,19,23,23,20,21,21,21,21,21,23,21,24,24,25,27,21,15,3,9,11,7,16,4,9,23,26,25,22,25,19,22,21,19,19,23,17,22,21,19,21,21,19,21,21,19,22,23,21,19,18,19,22,21,20,18,18,21,23,25,24,23,23,22,23,21,20,22,22,22,22,22,22,22,22,21,22,23,23,23,22,23,23,23,23,24,24,23,23,23,23,21,24,24,24,26,25,23,21,20,21,24,26,23,21,24,24,24,24,24,23,27,23,26,25,16,2,17,16,19,17,3,11,-2,17,28,27,25,27,25,29,10,14,19,6,1,9,8,7
7,10,7,7,9,3,6,5,27,19,13,6,30,27,27,27,27,27,27,29,11,11,8,7,13,15,9,12,20,24,24,26,25,25,24,25,24,25,23,23,25,25,22,20,20,23,23,15,19,28,26,26,26,22,21,26,23,23,23,22,21,21,21,23,23,22,20,22,23,22,22,22,23,23,24,23,23,23,23,23,24,25,25,24,25,24,21,22,22,22,22,22,21,21,21,22,21,20,22,25,26,24,23,24,22,18,21,22,22,20,21,24,21,27,26,25,27,26,20,3,11,10,6,20,0,15,28,24,24,26,23,21,22,21,20,20,21,20,24,19,17,24,22,18,24,24,18,21,21,18,22,20,20,21,21,22,25,22,22,23,22,17,25,23,22,22,22,22,22,22,22,21,21,21,22,22,21,22,24,23,23,23,22,22,22,22,23,22,23,23,22,23,23,23,23,25,26,24,23,22,20,20,22,25,24,23,24,24,25,25,25,26,21,24,25,18,11,9,18,21,13,21,0,5,-1,25,27,27,27,28,27,30,1,22,20,5,12,7,7,7
7,12,1,12,8,1,10,2,26,25,22,5,29,27,27,27,27,27,27,27,29,-3,2,10,3,17,10,12,19,22,22,23,25,27,26,27,25,23,23,24,21,19,22,23,23,26,27,21,20,25,27,24,25,24,22,23,22,22,22,21,21,21,19,20,22,21,20,20,22,22,21,22,22,23,24,23,24,23,22,23,24,23,23,23,23,22,20,23,23,22,22,22,20,20,22,23,24,24,26,27,23,26,27,26,24,21,25,24,22,20,21,22,22,26,25,23,27,26,24,12,3,8,10,19,1,23,27,23,23,22,23,22,22,22,20,19,19,22,20,17,20,26,21,20,25,26,23,25,24,21,22,21,20,20,19,20,19,18,20,22,24,22,24,23,22,22,22,23,21,21,21,21,21,21,21,21,20,22,23,23,23,23,23,24,24,24,23,20,22,22,22,24,25,24,24,24,24,23,24,22,22,22,20,20,24,27,22,24,24,24,25,25,23,24,23,14,7,15,16,29,13,15,1,2,8,26,26,27,27,25,27,30,0,24,14,1,8,7,8,7
9,6,6,8,9,6,8,1,20,28,14,6,29,27,27,27,27,27,27,27,29,6,-1,9,1,18,10,13,17,20,20,22,26,27,25,26,24,22,24,24,20,17,22,26,25,25,27,24,19,17,25,25,25,23,23,22,23,23,23,23,23,23,21,22,23,23,21,21,21,21,21,22,22,23,23,23,23,22,21,21,23,23,23,23,23,23,23,23,23,22,21,21,22,22,23,23,25,26,25,26,28,27,26,25,25,23,25,23,21,21,22,20,22,22,23,24,25,25,25,24,3,3,9,9,13,28,26,20,24,22,20,22,22,22,20,20,20,23,19,19,23,23,22,22,20,21,24,24,23,22,20,22,21,21,20,21,20,21,21,19,20,20,23,22,22,22,22,22,22,22,22,21,21,21,21,21,19,21,24,24,24,22,22,22,24,24,22,23,24,24,23,23,24,25,25,24,24,24,25,24,25,26,21,18,22,26,23,24,23,22,21,20,24,20,17,9,4,17,14,23,12,2,0,2,17,28,25,27,27,27,28,22,13,20,9,9,4,9,8,6
12,1,9,6,8,6,12,0,15,29,11,4,29,27,27,27,27,27,27,26,28,15,1,7,6,17,13,15,17,20,19,23,24,25,22,24,23,21,22,22,20,21,24,27,25,24,26,25,24,22,22,25,23,22,24,25,23,23,24,24,25,25,24,24,25,25,22,21,20,21,21,21,22,23,22,25,23,22,20,22,24,24,24,23,23,23,25,22,22,22,21,22,23,24,24,24,26,26,24,24,21,18,18,23,26,28,23,22,22,22,22,18,22,22,24,26,26,26,25,28,7,4,8,-1,23,28,27,25,24,24,18,21,21,21,20,21,20,22,21,24,23,19,25,28,24,23,28,24,22,23,20,23,23,22,22,22,19,21,21,20,22,25,23,22,22,22,22,22,22,22,22,22,22,22,23,22,20,20,23,24,26,20,21,20,22,24,22,27,25,24,22,22,22,24,23,23,23,23,24,25,26,25,23,20,21,23,25,26,25,23,20,19,24,17,16,9,4,19,17,19,14,6,1,3,21,26,27,27,25,27,29,7,23,16,8,15,0,11,7,6
12,1,7,10,7,3,20,5,12,28,17,10,25,28,26,27,27,26,27,26,26,26,0,2,16,6,10,12,15,21,21,22,25,25,23,24,22,22,23,22,21,22,25,26,22,24,25,26,25,23,22,23,22,21,22,23,24,25,23,22,23,23,24,24,25,24,22,22,21,22,21,22,22,23,22,25,25,25,22,22,24,23,24,24,24,23,25,21,22,22,22,23,24,23,22,22,22,21,17,17,10,6,11,23,25,20,25,23,23,23,22,21,20,20,22,25,23,24,26,28,11,1,3,8,26,26,24,22,23,23,14,23,21,22,22,23,22,26,23,24,23,20,25,26,23,21,26,27,25,26,25,25,24,21,20,20,21,22,21,21,21,24,23,22,22,22,22,22,23,22,22,22,22,21,22,21,21,20,22,23,26,15,16,16,20,24,23,25,24,24,23,22,20,24,23,23,24,24,24,24,25,26,25,23,23,24,19,17,19,20,19,24,18,12,7,10,14,18,20,20,0,17,0,10,28,25,27,27,26,27,29,8,24,17,7,14,0,10,7,7
11,3,6,8,6,4,17,-1,6,20,22,7,14,27,26,28,26,25,27,26,25,27,15,-2,13,0,15,12,8,20,22,18,22,24,22,24,23,21,23,23,22,23,25,26,21,22,24,26,25,22,24,21,20,20,21,20,25,28,25,24,27,25,24,26,26,25,23,22,20,21,22,23,23,22,20,23,26,26,23,21,22,23,23,24,24,24,25,22,23,22,23,25,25,24,23,23,23,23,20,19,7,9,15,25,26,19,27,24,23,24,23,24,21,17,21,26,22,24,27,28,16,-1,-1,20,28,26,24,22,23,22,11,21,20,20,18,19,20,27,20,19,24,24,26,11,1,1,12,22,25,23,23,22,24,25,25,25,19,22,22,21,21,22,23,22,22,22,22,21,24,24,22,21,20,21,20,20,21,22,23,23,26,24,22,18,17,18,15,22,23,25,24,24,21,24,23,23,23,24,25,23,23,25,24,22,21,22,20,17,24,24,15,18,11,4,1,13,21,20,11,16,6,20,0,5,30,26,27,27,26,27,26,10,18,19,7,3,9,8,7,7
8,5,6,7,7,5,11,3,0,14,24,16,12,27,27,27,27,27,27,25,27,27,17,0,0,5,16,12,6,16,19,22,23,24,23,25,25,22,22,23,23,24,25,26,25,22,21,24,25,25,26,25,25,25,23,19,17,20,21,25,27,20,17,23,26,25,24,22,19,19,20,22,22,22,21,23,25,25,22,21,22,24,23,22,22,23,26,23,23,22,23,24,22,22,22,22,23,25,25,27,25,26,26,25,26,26,22,23,24,24,24,22,22,17,21,25,22,24,27,27,21,1,-2,24,27,26,26,22,20,22,20,22,23,23,23,24,25,25,22,23,27,25,17,21,22,18,16,16,17,20,26,24,24,24,23,23,23,23,21,20,21,24,22,22,22,22,22,22,23,22,21,20,21,21,22,22,21,21,21,22,23,26,24,25,25,23,24,17,19,21,22,24,25,24,23,23,24,25,25,24,24,25,25,21,18,17,14,14,17,16,10,15,10,-1,16,24,17,21,23,0,13,0,0,32,27,26,27,27,27,27,22,16,15,19,3,0,8,8,7,8
6,8,7,8,8,7,6,16,1,13,24,23,4,23,27,27,27,27,27,27,27,26,25,5,0,4,4,7,9,14,15,22,23,24,23,24,22,22,23,23,24,24,24,25,26,24,23,24,25,26,25,25,26,26,25,23,21,22,23,25,24,20,16,22,25,25,25,23,20,19,20,20,21,22,22,24,24,24,23,23,22,24,23,21,22,23,25,24,22,22,22,23,20,21,24,23,24,25,25,25,24,24,23,20,21,24,23,24,24,25,24,21,23,20,19,21,21,25,26,27,24,4,1,25,26,25,26,21,18,22,23,19,20,22,23,24,24,25,26,26,25,23,19,22,26,26,25,23,24,23,21,23,24,24,25,27,24,24,22,21,22,25,22,22,22,22,22,23,23,22,22,22,22,22,23,23,20,20,22,23,21,26,25,25,24,22,22,19,21,20,20,21,23,24,22,21,23,25,24,24,26,26,27,26,24,24,26,18,5,0,-2,2,13,3,21,25,13,19,25,0,7,4,16,28,26,27,27,27,27,27,20,13,19,15,0,13,1,9,7,7
5,9,8,8,8,8,4,12,0,6,22,24,13,20,27,27,27,26,27,27,24,28,28,11,2,8,0,9,12,12,17,17,22,25,24,26,22,22,24,23,24,26,25,23,23,26,27,26,26,26,26,25,24,24,25,28,22,23,23,18,10,19,18,23,25,25,26,25,23,22,21,21,21,23,24,22,21,23,23,23,20,24,23,22,23,23,24,24,22,22,23,24,21,20,22,23,26,25,23,21,25,24,24,24,24,23,25,23,24,24,22,19,23,22,20,19,23,26,25,27,25,2,-2,23,27,27,25,17,19,24,24,25,24,24,25,25,23,24,26,22,12,13,24,21,21,25,26,25,24,22,23,25,22,19,19,21,25,24,23,23,21,24,21,22,22,22,22,23,22,22,22,22,21,22,23,22,19,21,23,23,18,19,22,23,24,25,25,26,26,24,21,20,21,22,21,20,23,26,25,23,23,24,25,25,24,23,25,26,23,22,17,0,7,7,17,21,19,22,2,23,6,-1,28,27,27,27,27,26,27,27,20,14,23,13,0,20,0,8,6,6
5,7,9,9,8,6,8,9,4,0,12,23,27,2,28,26,27,24,27,27,25,27,28,27,2,17,2,7,15,15,10,8,18,24,25,26,22,23,23,25,25,25,23,23,24,24,25,24,24,26,26,25,26,27,26,26,22,18,17,20,19,21,24,25,24,22,25,25,23,22,20,20,20,21,22,24,22,22,23,24,23,21,23,23,22,23,24,22,23,24,23,23,20,22,25,22,23,24,24,25,25,23,22,22,22,22,26,25,25,25,27,26,21,24,23,21,23,25,24,27,25,4,6,26,26,22,23,22,24,25,19,25,23,23,24,24,24,19,18,16,21,24,23,24,23,22,23,24,23,22,24,26,24,19,21,21,24,24,23,23,22,22,22,22,22,22,23,24,24,23,22,22,21,22,22,19,20,22,23,21,18,21,20,21,22,23,25,22,22,23,23,23,22,22,22,22,23,24,22,24,25,24,24,24,24,25,24,26,26,26,25,12,4,21,23,24,25,16,4,0,2,17,27,27,27,27,26,25,28,27,12,14,24,8,2,10,7,6,8,7
8,8,7,7,8,10,1,13,8,-1,13,22,23,14,13,29,27,26,28,26,27,27,23,30,1,-2,5,0,13,15,9,7,7,16,26,26,22,24,25,25,25,24,23,25,25,26,25,24,24,25,27,25,24,24,22,21,19,17,19,22,22,22,24,23,21,23,27,25,22,21,18,20,21,22,23,24,22,21,22,22,22,20,23,22,21,23,23,20,21,23,25,26,21,21,24,22,24,25,25,25,23,23,21,21,22,23,22,24,24,24,25,26,21,24,21,19,26,26,23,27,25,3,11,26,26,24,25,23,24,25,21,20,18,19,21,20,16,13,14,18,24,26,23,21,21,20,22,24,24,23,22,23,24,24,24,19,20,24,25,24,21,19,25,22,21,21,22,24,24,24,23,22,22,21,20,20,21,21,22,22,21,19,20,20,21,23,23,23,23,24,24,24,24,21,21,21,22,23,22,22,23,24,25,25,25,24,22,24,27,25,28,19,2,24,23,19,19,7,4,1,-1,22,26,28,26,27,26,25,27,27,9,18,20,7,0,12,9,4,7,8
