8,8,8,12,16,22,27,27,27,25,17,13,14,15,16,18,17,15,15,16,15,11,9,10,12,12,10,9,10,13,16,18,19,20,21,22,22,22,23,23,23,23,23,22,22,22,22,22,21,21,20,18,19,20,21,23,23,24,24,24,24,24,24,23,23,22,22,22,22,22,22,23,23,23,22,21,21,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,21,20,20,20,19,18,19,20,20,21,21,21,23,25,26,27,22,14,9,10,15,20,23,25,26,24,21,16,10,10,19,26,26,25,25,24,23,22,22,21,21,21,20,20,20,21,21,22,23,23,24,24,24,24,23,23,23,23,23,23,23,23,23,24,24,23,22,22,23,23,23,24,23,23,24,24,24,25,26,25,24,24,24,24,24,24,24,22,19,20,23,25,24,24,23,22,22,22,22,22,22,22,23,24,24,24,24,23,22,20,19,17,13,9,7,8,10,16,17,12,10,13,16,16,16,17,16,13,14,20,17,25,28,27,28,21,15,8,7,7,7,8,7,8
8,8,9,11,15,20,26,27,27,27,26,12,13,15,12,15,17,15,15,16,16,13,9,10,12,12,10,8,10,13,16,17,18,19,20,22,23,24,24,24,23,23,23,23,23,23,22,22,21,20,18,15,16,19,21,23,24,24,24,24,24,24,24,23,23,22,22,22,22,21,22,22,22,22,21,21,21,21,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,22,21,21,20,20,20,19,18,19,20,21,22,22,22,23,24,25,27,25,17,10,8,14,19,23,25,26,23,20,15,9,12,23,27,25,24,24,24,23,23,23,23,23,23,22,21,20,20,22,22,22,23,23,24,24,24,24,24,23,23,23,23,23,23,23,24,24,23,22,21,23,23,23,24,23,24,24,24,24,25,25,25,25,25,24,24,24,24,24,22,19,19,23,25,24,24,23,23,22,22,23,23,23,23,24,24,24,24,24,24,22,20,18,15,11,8,7,7,13,18,16,10,11,15,16,16,17,18,16,11,16,19,16,27,27,27,28,20,15,9,6,7,7,7,7,8
8,8,8,10,14,19,22,27,27,27,27,18,14,16,12,14,16,16,16,15,16,15,12,10,11,12,10,9,9,10,14,16,18,19,21,22,23,23,23,24,24,23,23,23,23,22,22,22,20,17,14,14,18,20,22,23,23,24,24,24,24,23,23,23,22,22,22,22,22,22,22,22,22,22,21,21,21,21,22,23,23,22,23,23,23,22,22,22,23,23,23,23,23,23,22,21,20,20,19,20,21,21,21,21,22,22,23,23,23,24,25,26,27,21,12,10,15,20,23,25,25,23,21,16,10,15,25,27,25,24,24,24,23,23,23,24,24,24,24,22,21,21,22,22,21,23,24,24,23,23,23,23,23,24,24,23,23,23,24,24,24,23,22,22,22,23,23,23,23,24,24,24,24,25,25,25,25,25,25,25,25,24,24,22,20,19,22,24,25,24,23,23,22,22,23,23,24,24,24,24,24,24,24,23,21,17,14,12,10,8,7,11,16,18,14,9,13,16,16,16,17,17,15,11,16,18,17,27,27,27,27,21,15,8,7,8,8,7,7,8
8,8,8,9,13,18,20,26,27,27,27,24,14,15,14,14,17,18,16,16,17,16,14,11,11,13,12,9,8,9,12,15,16,18,20,22,22,22,22,23,23,23,23,23,22,22,21,19,15,11,11,16,21,22,23,24,24,23,23,23,23,23,23,23,23,23,22,22,23,22,22,22,22,22,22,21,20,21,22,23,23,23,23,23,23,22,23,23,23,23,23,23,22,22,21,21,20,20,20,21,22,22,23,23,23,23,23,23,23,24,24,25,27,23,14,11,16,21,23,25,25,24,21,15,11,19,26,27,25,24,24,24,23,22,23,25,24,24,24,23,22,22,21,21,21,23,24,23,21,21,23,24,24,24,24,23,23,24,24,23,23,22,22,22,22,22,22,23,23,24,24,25,24,24,24,25,25,25,26,26,25,24,24,22,21,21,21,23,25,24,23,23,23,22,23,23,23,24,23,24,24,24,23,21,16,11,10,11,9,8,8,14,18,16,11,10,15,16,16,17,19,17,13,12,17,17,19,27,27,27,27,20,14,8,7,8,8,7,7,8
8,8,8,8,10,16,19,23,27,27,27,27,18,14,16,12,15,16,18,21,21,17,15,13,10,12,13,12,9,8,10,12,14,16,18,19,20,21,21,22,22,23,23,22,21,19,16,15,12,10,14,19,22,23,23,24,24,23,23,23,23,23,23,23,23,23,22,22,23,23,22,22,22,22,22,21,21,20,21,21,23,23,23,23,22,22,23,24,23,23,23,23,22,21,21,20,20,20,20,21,22,23,23,23,23,23,23,24,23,24,25,25,27,24,16,12,17,21,23,24,25,24,21,16,13,20,26,26,25,24,24,24,23,23,24,25,24,23,23,23,23,23,21,22,23,22,21,22,23,23,24,24,23,24,24,23,23,24,24,23,22,22,22,22,22,22,22,23,24,25,25,25,25,25,25,25,25,26,26,26,25,24,23,23,23,23,22,23,24,24,24,24,23,23,23,24,24,24,23,24,22,19,15,12,9,8,11,11,10,9,10,14,16,12,10,13,16,16,17,20,20,16,11,15,19,17,23,27,27,27,26,19,14,9,7,8,8,7,8,8
8,8,9,8,8,13,18,20,27,27,27,28,20,14,21,13,11,14,16,21,21,18,16,14,10,10,14,15,11,8,8,10,13,14,15,15,16,17,19,18,19,20,20,19,17,15,13,13,13,12,16,21,22,24,24,24,24,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,20,20,20,22,23,23,23,22,22,23,24,23,23,23,23,22,21,20,20,20,20,21,23,24,24,23,23,24,24,24,24,24,24,25,24,27,25,17,14,18,22,23,24,22,23,23,19,15,20,25,26,26,24,24,24,24,24,24,25,26,25,24,24,23,23,22,22,23,22,21,22,24,25,24,24,24,23,23,23,24,25,23,22,22,22,22,22,22,23,24,24,25,25,25,25,25,25,25,26,26,26,25,25,25,24,23,23,23,24,23,23,24,24,24,23,23,22,23,23,23,24,24,25,21,14,8,8,10,8,9,10,9,10,11,14,14,11,12,16,16,17,20,21,19,15,13,15,19,18,24,27,27,27,26,18,13,8,7,8,8,8,8,8
7,8,9,8,9,11,17,20,21,27,27,27,27,13,19,17,14,12,15,17,17,16,16,15,12,10,13,16,14,10,9,10,13,12,12,13,15,15,15,16,17,17,17,18,15,14,13,13,13,13,16,21,23,23,24,24,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,20,20,21,22,22,23,23,23,23,23,23,23,23,22,21,21,21,20,20,21,22,23,24,24,24,24,24,24,25,25,25,25,25,24,26,24,16,16,20,22,24,23,23,24,23,21,18,19,24,26,25,25,25,25,24,24,24,25,26,25,25,25,24,23,22,22,21,22,22,23,23,24,25,24,23,24,24,23,24,24,22,22,22,22,22,22,22,23,24,25,25,25,26,26,26,25,25,25,23,21,21,22,22,23,24,24,24,23,23,23,23,24,24,23,23,22,23,23,24,24,24,25,23,16,11,8,8,10,12,11,10,10,12,12,11,10,14,16,16,17,17,17,16,12,12,18,17,19,26,27,27,27,26,17,13,8,8,8,8,8,8,8
7,7,8,7,8,10,14,19,20,25,27,27,27,18,15,19,15,13,15,15,15,15,15,15,14,10,11,15,16,12,9,10,12,13,12,12,12,13,13,14,14,14,14,13,15,14,13,13,12,12,14,20,24,24,24,24,24,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,22,21,21,21,20,20,21,22,23,23,23,23,23,23,23,22,21,21,21,21,20,20,21,22,23,24,24,23,23,23,24,25,25,25,25,25,25,27,23,16,17,21,23,24,22,21,22,22,21,20,19,22,25,25,25,25,25,25,25,25,26,25,24,25,25,24,23,23,22,21,21,22,23,23,24,24,24,24,24,24,24,24,22,22,22,22,23,23,23,23,23,24,25,24,25,25,25,24,24,22,20,16,13,14,17,20,23,24,23,24,24,23,23,23,24,24,24,23,23,23,23,24,24,24,25,22,18,12,8,11,13,12,9,10,10,10,11,10,13,16,17,16,16,16,13,12,15,17,19,19,20,27,27,27,27,25,16,11,8,8,8,8,8,8,8
7,7,7,7,8,8,11,17,20,22,27,27,27,24,12,18,18,11,15,17,15,15,15,15,15,12,10,14,17,14,10,11,13,14,13,11,11,10,10,11,10,11,11,11,12,11,11,11,10,9,11,18,24,24,24,24,24,24,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,20,19,20,21,22,23,23,23,23,23,22,21,21,21,20,20,20,21,22,23,24,24,24,24,24,23,24,24,24,25,25,24,26,26,22,17,19,22,23,24,22,19,18,20,21,21,21,22,24,26,26,25,25,25,25,25,25,25,25,25,25,24,24,24,23,22,21,22,23,22,23,24,24,24,24,24,24,22,22,22,22,22,23,23,23,23,24,24,24,24,25,25,25,25,25,24,23,21,19,19,20,21,23,23,23,24,24,24,23,23,24,24,24,24,23,23,24,24,24,24,23,21,18,13,10,13,12,10,10,10,10,10,11,12,16,17,17,16,16,14,12,19,24,22,19,18,23,28,27,27,27,22,15,10,8,8,8,8,8,7,7
8,8,8,8,8,8,10,14,20,19,27,27,27,27,15,17,20,15,11,13,16,16,16,15,16,14,11,12,17,16,11,9,13,14,13,12,11,10,10,11,11,11,13,14,14,14,13,11,9,8,8,13,20,24,24,24,24,24,23,24,24,24,23,23,23,23,22,22,22,22,21,22,21,21,21,21,21,20,20,19,20,20,20,21,22,23,23,23,22,21,20,20,20,21,21,21,22,23,23,24,24,24,24,24,24,24,25,25,25,25,25,26,25,20,18,20,22,22,23,21,20,18,19,21,21,21,20,23,26,26,26,26,25,25,25,25,25,25,24,24,24,24,24,23,23,22,22,23,22,22,23,23,24,24,25,23,21,22,22,22,22,22,22,23,23,23,24,24,24,25,25,25,25,25,25,25,24,24,22,21,21,21,23,24,24,24,24,24,23,24,24,24,24,24,24,24,23,23,23,22,20,19,15,13,12,11,11,13,11,11,13,12,15,17,17,16,16,14,12,17,22,22,21,20,17,26,27,27,27,27,19,14,10,8,8,8,8,8,7,7
7,8,8,8,8,8,7,12,18,21,22,27,27,27,22,14,21,23,16,11,13,15,16,16,16,15,13,11,15,19,14,11,11,13,11,12,12,11,11,13,16,17,17,17,18,18,19,18,16,13,10,9,13,20,23,23,24,24,24,24,24,24,24,23,23,23,22,22,22,22,22,22,22,21,21,21,21,21,20,19,19,19,20,19,20,22,23,22,21,21,20,20,21,21,21,21,22,24,25,24,24,24,24,24,25,25,25,24,25,24,25,25,22,20,19,21,22,22,22,22,19,17,18,20,21,22,21,21,23,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,23,22,22,22,22,22,22,23,24,24,24,22,21,22,22,22,22,22,22,22,22,22,22,23,24,23,24,24,24,25,24,25,24,24,24,22,18,17,21,23,23,23,23,23,23,23,24,24,24,24,24,23,23,23,22,20,18,17,13,13,12,9,12,12,11,15,14,13,18,16,16,16,15,13,15,18,20,24,23,20,19,27,27,26,28,24,18,12,9,8,8,8,7,7,7,7
7,8,8,8,8,8,8,10,15,19,21,26,26,27,27,15,18,27,23,14,9,12,15,16,15,16,16,11,12,19,19,12,9,10,10,12,13,12,13,16,18,19,20,20,21,21,21,21,20,20,18,13,8,11,16,21,22,24,24,24,24,24,24,23,23,23,22,22,22,22,21,21,21,21,21,21,21,21,20,20,19,19,20,20,20,20,21,21,22,21,21,20,21,21,22,22,23,23,24,24,24,24,24,24,24,25,25,25,25,24,25,24,21,20,20,21,21,22,22,22,18,14,16,20,21,21,21,20,21,23,25,26,25,25,25,25,24,24,24,24,24,24,24,24,23,22,22,21,21,22,23,23,24,23,22,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,24,25,25,24,25,25,24,19,11,12,17,21,23,23,23,23,23,23,24,24,24,23,23,22,21,19,16,14,13,13,13,11,10,10,11,15,15,13,16,19,17,16,17,16,13,15,14,14,20,24,19,22,27,27,27,27,22,15,11,9,8,8,8,8,8,8,8
7,8,7,7,7,7,8,8,11,18,20,23,27,27,27,21,14,20,19,16,13,12,14,16,15,16,17,13,10,14,21,18,12,9,8,10,12,12,13,16,19,20,20,21,22,22,22,22,22,22,21,19,16,11,8,11,13,16,19,22,23,23,23,23,23,22,22,23,23,22,21,21,22,22,21,21,21,20,21,20,20,19,20,21,20,19,19,20,20,21,21,21,21,22,22,23,24,24,24,24,24,24,24,24,25,24,24,25,26,25,23,21,20,20,20,21,21,21,22,22,19,14,15,19,21,21,21,21,20,22,23,25,25,26,25,25,25,25,25,24,24,24,24,24,23,23,23,22,23,23,22,22,22,22,21,22,22,21,21,21,21,22,22,22,23,23,23,23,23,23,23,23,23,23,24,24,24,25,25,25,20,10,7,9,11,15,16,17,18,19,19,18,18,18,18,17,16,15,13,12,11,12,13,13,13,13,10,14,18,15,15,18,17,16,16,18,17,16,16,13,12,18,21,18,25,27,27,27,25,19,14,11,8,8,8,8,8,8,8,8
7,7,7,7,7,7,7,8,8,15,19,21,26,27,27,27,15,16,16,14,15,16,15,16,16,15,16,16,13,12,18,21,17,12,9,8,10,12,14,17,20,21,21,22,22,23,22,22,23,23,22,21,19,15,10,7,8,8,12,18,22,22,23,23,23,22,23,22,22,22,22,22,22,22,22,21,21,20,20,20,20,20,20,20,20,20,20,19,19,20,20,21,21,22,23,23,24,24,24,24,24,24,24,25,24,24,24,24,24,23,21,20,20,20,20,20,21,21,22,22,19,15,14,18,20,21,21,20,20,21,21,22,24,25,25,25,25,25,24,24,24,25,24,23,23,23,23,23,23,22,21,21,21,21,21,22,22,21,22,22,22,22,22,23,23,23,23,23,23,23,24,24,24,24,24,25,25,25,25,24,17,9,7,6,7,8,8,9,9,10,10,9,9,9,9,9,10,10,11,11,12,12,12,14,13,11,13,19,19,16,19,19,15,16,17,18,18,17,16,12,15,22,21,17,27,27,27,27,23,18,14,10,8,8,8,8,8,8,7,7
7,7,7,7,8,8,8,7,8,11,17,20,23,27,27,28,21,14,15,14,17,19,16,16,16,15,15,17,17,12,14,20,20,15,11,9,8,11,15,18,20,21,22,22,22,22,22,22,22,23,23,22,22,19,14,9,8,7,10,18,21,23,24,23,23,23,23,23,22,22,22,22,22,22,22,22,21,20,20,21,20,20,20,20,20,20,19,19,19,19,20,20,21,23,23,23,24,24,24,24,24,24,24,24,24,24,25,25,22,21,20,19,20,20,20,20,20,21,22,23,20,15,14,16,19,21,22,21,20,19,20,21,22,24,25,25,25,25,25,24,25,25,24,24,24,24,23,23,22,21,20,20,21,22,21,21,21,21,22,22,21,22,23,24,24,24,24,24,24,25,25,24,25,25,25,24,24,25,25,21,14,7,8,8,8,10,10,11,11,14,15,14,14,14,13,11,12,13,12,11,11,12,13,13,10,11,16,21,17,15,18,18,15,16,19,18,16,17,13,12,20,22,16,21,27,27,27,27,21,17,12,10,9,8,8,8,7,7,7,7
7,7,7,7,8,8,7,7,8,8,15,20,21,26,27,27,26,13,15,14,13,17,16,16,16,15,15,16,18,15,13,19,20,16,13,10,8,10,14,17,20,21,22,22,22,22,21,22,22,22,22,23,23,21,19,15,12,8,8,15,21,23,23,23,23,22,23,23,23,23,23,22,22,22,22,22,21,21,21,21,21,20,20,20,20,20,19,18,19,19,20,21,21,23,23,23,23,23,23,24,25,24,24,24,25,24,24,23,20,20,19,19,19,20,20,20,20,21,22,23,21,16,14,16,18,21,21,21,20,20,20,20,20,21,23,25,25,25,25,25,25,25,24,24,24,24,23,23,21,20,20,21,21,21,21,21,21,21,22,22,22,22,23,24,24,25,25,25,25,25,25,25,25,25,25,25,24,22,20,16,11,9,11,12,14,13,15,17,19,20,21,21,21,20,18,16,13,13,13,12,11,12,12,10,10,14,20,23,16,14,18,17,15,18,20,19,18,16,13,15,23,19,14,27,27,27,27,25,19,16,11,8,8,8,7,7,7,7,7,7
7,7,7,7,8,8,7,8,8,7,12,18,20,23,27,27,28,17,15,15,13,15,17,18,19,18,15,14,18,19,13,17,21,17,14,11,9,10,13,17,20,21,22,22,22,22,21,21,22,22,22,22,22,22,21,19,17,13,9,11,17,22,23,22,22,23,23,23,23,23,23,22,22,22,22,22,22,21,21,21,21,20,20,20,20,20,19,19,19,19,20,20,21,22,22,23,24,24,24,24,24,24,25,26,25,23,21,20,19,19,19,19,19,20,20,21,21,21,21,22,21,17,15,15,17,21,22,21,20,20,19,19,20,19,20,21,23,24,25,26,25,24,25,24,24,23,22,22,21,20,20,20,21,21,21,21,21,21,23,22,22,22,23,24,24,25,24,23,23,23,24,24,23,23,23,21,18,19,20,18,17,17,18,18,19,21,21,22,22,22,22,22,22,23,22,22,19,16,14,13,12,12,11,10,14,19,22,20,14,15,18,15,16,21,21,19,17,12,12,20,22,14,19,28,27,27,27,21,17,14,9,8,8,8,7,7,7,7,7,7
7,7,7,7,8,8,8,7,8,7,10,14,20,21,26,27,27,25,16,16,14,12,16,18,20,19,16,14,18,22,18,15,18,18,16,13,10,10,12,16,20,21,22,22,22,22,21,21,21,21,21,22,22,21,20,19,18,18,15,12,12,17,21,22,23,23,23,23,22,22,22,21,21,22,22,22,22,21,20,20,20,20,20,20,20,20,20,20,19,19,19,20,20,21,21,22,23,24,24,24,24,24,24,24,22,20,19,19,19,19,19,19,19,20,21,21,21,21,21,22,21,18,16,15,16,19,22,23,21,20,19,20,20,20,20,20,19,21,23,25,26,26,25,24,22,21,21,21,21,20,20,20,20,21,21,21,21,21,22,22,21,22,23,24,24,24,23,23,23,22,22,21,20,19,18,19,21,23,24,22,22,22,22,23,23,24,23,23,23,23,23,23,23,23,23,22,22,19,15,14,13,12,12,14,19,21,20,14,14,18,18,16,19,20,20,15,13,14,20,23,18,13,24,27,27,27,25,18,14,11,8,8,8,8,7,7,7,7,7,7
7,7,7,7,7,7,8,7,7,8,8,11,17,20,23,27,27,27,19,16,15,12,14,16,17,18,17,15,14,19,19,15,16,19,17,14,11,9,11,15,20,22,22,22,22,22,21,21,21,21,21,22,22,21,21,20,19,19,18,15,12,13,17,21,23,22,23,22,22,22,22,21,21,22,23,22,22,21,20,20,20,20,20,20,19,19,19,20,20,19,19,19,20,20,21,22,22,23,24,24,24,24,22,21,19,18,19,19,18,18,19,19,19,19,20,21,21,22,22,22,21,18,16,16,16,18,22,23,21,21,21,20,19,19,20,20,20,21,22,23,24,25,25,24,22,21,21,20,20,20,20,21,21,21,20,21,21,21,21,21,21,22,23,24,25,25,24,24,25,25,25,23,22,22,23,24,24,23,24,24,23,23,23,24,24,24,24,24,24,23,23,23,23,23,23,23,22,20,17,15,13,11,12,17,21,20,17,13,15,19,17,17,17,17,16,12,15,22,25,21,12,17,27,27,27,27,22,17,11,9,8,8,8,7,7,7,7,7,7,7
7,7,7,7,7,7,8,7,7,8,8,9,13,19,20,27,27,28,23,15,15,13,14,16,16,16,17,15,15,16,16,14,15,18,16,14,12,10,10,15,20,22,22,22,22,22,21,21,21,21,22,22,22,21,21,20,20,20,19,18,16,14,13,16,19,21,21,21,21,21,20,21,21,22,22,22,21,21,20,20,20,20,20,20,20,19,19,19,19,19,19,19,20,20,21,22,23,24,25,24,23,21,20,19,19,18,19,19,19,18,19,19,19,19,20,21,22,22,22,22,21,18,17,16,16,18,22,23,21,21,20,20,19,20,20,20,20,21,22,22,23,25,25,24,22,22,21,20,20,20,20,20,21,21,21,21,21,21,22,21,21,22,23,24,24,24,24,24,24,24,24,24,23,24,24,24,24,23,23,23,23,23,24,24,24,24,24,24,24,23,23,23,23,23,23,23,22,20,17,14,13,11,11,16,20,19,15,14,16,17,16,16,17,15,15,13,14,19,22,17,10,23,28,27,27,26,18,14,9,8,8,8,8,8,7,7,7,7,7,7
7,7,7,7,7,7,8,7,7,8,8,8,11,16,18,24,27,27,28,20,16,13,13,16,17,18,19,20,18,15,15,15,15,15,15,15,13,10,10,16,21,22,22,22,22,21,21,20,21,21,22,22,22,22,21,21,21,21,21,21,21,21,21,20,20,19,20,20,20,21,21,22,22,23,23,22,21,20,20,20,20,20,20,20,20,19,19,19,19,20,20,20,20,20,20,21,23,24,24,22,20,19,19,18,18,19,19,19,18,18,19,19,20,20,21,21,22,22,22,22,21,18,17,17,16,18,22,23,21,21,20,19,19,19,20,20,20,20,20,20,22,24,26,25,23,22,21,21,20,20,20,20,20,21,20,21,21,21,21,21,21,21,22,23,24,24,24,24,24,24,24,24,23,24,23,23,23,23,23,23,23,24,24,24,24,24,24,23,23,23,22,22,23,24,24,24,22,20,17,14,13,11,11,16,20,17,13,15,17,16,15,16,17,15,16,15,13,15,18,15,17,28,27,27,28,23,16,12,8,8,8,8,8,8,7,7,7,7,7,7
7,7,7,7,7,7,8,7,7,8,8,8,8,12,17,21,27,27,27,23,17,15,12,14,16,18,19,19,17,15,15,15,14,14,14,14,12,10,11,17,21,22,22,22,21,21,20,20,20,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,24,23,22,21,21,22,23,23,23,22,21,20,20,20,20,20,20,20,20,19,19,19,19,19,19,20,20,19,20,20,21,22,22,21,20,19,19,19,19,18,19,18,18,18,19,19,20,20,21,22,22,22,23,23,22,20,18,18,17,17,18,22,23,22,22,21,20,20,20,19,19,19,20,20,19,21,23,25,25,23,21,21,21,20,20,19,20,20,20,20,21,21,21,20,20,20,20,20,21,22,23,23,23,23,23,24,24,23,23,23,23,23,23,23,23,24,24,24,24,24,24,23,23,23,23,23,22,23,24,24,23,20,19,16,13,12,11,12,16,18,16,13,17,17,16,16,17,16,17,17,13,13,18,17,16,24,27,27,27,26,18,14,11,6,8,8,8,7,7,7,7,7,7,7,7
7,7,7,7,7,7,8,7,7,7,8,8,8,10,14,17,26,27,27,26,20,16,14,14,14,16,16,16,16,15,16,15,15,13,12,12,9,8,11,17,21,22,22,22,22,21,21,20,20,21,22,22,22,22,22,22,23,22,22,22,22,22,23,22,22,22,22,23,23,23,22,22,22,22,22,21,20,20,20,20,20,19,20,20,19,19,19,19,19,19,19,20,19,20,20,21,21,20,19,19,19,19,19,18,19,19,19,18,19,19,20,20,21,22,23,23,23,24,24,23,20,18,18,18,18,19,23,24,22,22,21,20,21,20,19,19,19,20,20,20,20,21,23,23,22,21,21,21,21,20,20,20,20,20,20,20,20,20,21,21,21,20,20,20,21,21,21,21,22,21,22,22,22,22,23,22,22,23,23,23,24,24,24,24,24,24,23,23,23,23,23,23,23,24,24,22,19,17,14,12,11,10,13,16,17,15,15,17,16,15,16,16,16,16,15,13,15,19,18,19,27,27,27,27,21,17,11,7,8,7,7,8,7,7,7,7,7,7,7,7
7,7,7,7,7,7,8,7,7,7,8,8,8,8,11,15,22,27,27,27,24,17,15,15,14,15,17,15,15,16,15,15,15,14,11,12,11,8,11,16,20,20,22,22,22,22,21,20,20,20,21,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,20,20,20,20,20,19,20,20,20,19,19,19,19,19,19,20,20,20,19,19,20,20,20,19,19,19,19,18,18,18,18,19,19,19,19,20,21,22,22,22,23,23,24,24,24,22,20,18,19,18,17,20,23,24,22,22,22,20,20,20,20,19,19,20,20,19,20,21,21,22,21,21,20,21,20,20,20,20,20,20,20,20,20,21,21,21,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,22,23,23,23,24,24,23,23,24,23,23,23,22,22,23,23,23,24,23,20,16,15,13,12,10,9,12,15,13,12,16,17,15,16,16,16,16,17,15,15,17,19,17,24,27,27,27,26,19,15,9,8,8,8,7,7,8,8,8,8,8,8,8,7
7,7,7,7,7,7,8,7,7,7,8,8,9,8,9,11,17,25,27,27,26,19,15,15,15,14,16,18,20,19,17,16,15,13,12,12,10,8,10,15,18,20,23,22,22,22,21,20,20,20,21,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,19,19,20,19,19,19,19,19,19,19,20,20,19,19,19,19,19,19,18,17,18,19,19,19,18,18,18,19,20,21,21,22,23,23,23,23,24,24,24,24,22,19,18,20,18,18,21,24,24,23,23,23,21,20,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,22,22,23,23,24,24,23,23,23,23,23,23,23,22,22,23,23,23,24,23,21,17,15,14,11,9,11,12,12,11,13,17,16,15,17,17,17,17,17,15,17,18,15,20,27,27,26,27,23,16,12,7,8,7,7,7,7,7,7,7,7,7,7,8,7
7,7,7,7,7,7,8,8,7,7,7,7,9,8,9,10,14,21,27,27,27,23,15,14,15,15,18,21,24,21,18,17,16,14,13,11,9,8,8,11,16,20,22,22,22,22,21,20,20,20,21,21,22,22,22,23,22,22,22,22,22,21,21,20,20,20,20,20,20,20,20,19,19,19,19,20,20,20,20,19,19,20,19,19,19,19,19,20,20,19,19,19,19,18,18,18,18,18,18,18,19,19,19,19,18,19,19,20,21,22,23,23,23,23,24,24,25,24,23,21,18,19,19,17,18,21,24,25,24,23,22,21,20,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,20,20,20,20,20,21,21,22,23,23,23,23,22,21,21,22,22,22,23,22,22,22,22,23,23,24,24,22,18,16,14,10,8,9,11,11,12,15,16,15,17,19,19,17,17,16,16,18,17,17,25,27,27,27,28,19,13,8,6,8,7,7,7,7,7,7,7,7,7,7,8,7
7,7,7,7,7,7,8,8,8,8,7,7,9,7,8,9,11,17,26,27,27,26,18,15,14,16,17,19,19,19,17,16,16,14,13,10,8,8,8,11,17,20,21,21,22,22,21,20,20,21,21,21,22,22,22,23,22,22,22,22,22,21,20,20,20,20,20,20,20,20,19,19,19,19,19,20,20,20,20,19,19,19,19,19,19,18,19,19,19,19,19,19,18,18,18,18,19,18,19,19,19,19,19,19,19,20,20,20,21,21,22,22,23,23,23,23,24,24,23,19,18,19,18,17,19,22,24,25,25,24,22,21,20,20,20,19,19,19,19,18,19,20,20,19,19,19,19,20,20,21,20,20,20,20,19,20,20,19,20,20,21,21,20,20,20,21,21,21,20,20,20,20,21,21,22,22,23,23,23,22,21,21,21,22,22,22,22,22,22,22,22,23,23,24,24,22,17,15,14,10,9,11,12,11,12,15,15,16,20,23,20,17,17,14,18,17,15,21,27,27,27,27,25,16,10,7,8,10,7,8,8,7,7,7,8,7,7,7,8,7
7,7,7,7,7,7,8,7,7,7,8,8,8,8,8,9,8,13,21,28,27,27,23,16,14,15,17,17,17,16,18,17,15,16,13,10,7,7,8,14,21,22,22,22,21,21,20,20,20,20,21,21,21,21,22,22,22,22,22,22,22,21,21,20,20,19,19,19,20,19,19,20,19,19,19,20,20,20,20,20,20,19,19,19,19,19,18,19,19,19,18,18,17,18,18,18,18,18,18,19,19,19,19,19,19,20,20,20,20,21,22,22,22,22,23,23,24,24,22,19,17,18,17,17,21,25,25,25,25,23,22,21,21,20,19,19,19,19,18,18,18,19,19,20,19,19,19,20,20,20,19,19,20,20,20,20,20,19,20,20,21,21,20,20,20,20,20,20,21,20,21,20,21,21,22,22,23,22,22,22,22,22,22,23,23,23,23,22,22,22,22,23,23,23,23,24,18,13,12,10,9,12,11,12,12,14,18,21,24,22,18,16,16,16,18,15,17,26,27,27,27,27,21,12,8,7,8,8,8,7,7,8,8,8,7,7,7,7,7,8
7,7,7,7,7,7,8,7,7,7,7,7,7,7,8,8,8,10,17,25,27,27,27,20,14,14,17,16,16,16,17,16,15,15,13,10,7,7,9,16,22,22,22,22,21,21,20,20,20,20,21,21,21,21,21,22,22,22,22,22,22,21,20,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,19,19,19,19,19,18,18,19,19,19,19,19,19,19,18,18,18,18,18,18,19,19,19,19,19,19,19,20,20,20,20,21,21,21,22,23,24,24,24,23,21,18,16,16,17,21,24,25,25,25,24,22,22,22,21,21,20,20,19,19,19,19,19,19,19,19,19,19,20,20,20,20,19,19,20,20,20,20,21,21,21,21,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,22,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,23,23,24,24,20,13,11,9,10,12,11,12,14,16,20,23,23,19,16,16,15,19,18,14,23,27,27,27,27,25,16,10,7,8,8,8,7,7,7,7,8,8,7,7,7,7,8,7
