0,2,4,6,6,7,6,6,6,13,18,17,24,27,27,26,26,26,25,24,25,26,26,25,26,27,25,26,26,25,25,26,24,17,14,16,17,15,13,11,9,10,11,12,13,14,15,15,15,14,15,15,14,15,15,15,15,14,14,14,15,16,15,13,13,14,14,13,13,14,15,15,16,16,16,15,15,14,14,14,15,15,15,14,14,14,15,15,14,15,14,16,18,18,18,17,13,11,8,9,8,9,8,9,8,7,7,8,7,7,7,9,11,13,14,14,13,10,9,9,9,8,10,9,8,8,9,8,9,7,8,7,8,8,7,8,8,7,7,8,12,14,13,17,22,23,22,19,15,14,14,13,14,14,15,15,15,14,14,15,15,15,16,15,15,15,15,15,15,14,14,15,15,14,14,14,14,14,15,17,18,18,17,15,11,10,11,10,11,14,16,16,20,20,14,8,8,12,19,21,19,18,16,14,14,13,17,22,22,21,23,23,21,22,25,25,23,22,22,22,24,26,25,23,24,26,26,25,25,26,27,26,25,26,23,18,18,12,6,2
0,2,5,6,7,6,7,6,6,13,18,19,25,27,25,26,26,25,25,25,25,25,26,26,25,25,26,26,26,25,24,25,26,21,14,15,17,16,14,10,9,10,10,9,9,13,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,14,14,14,15,14,14,16,16,14,15,16,15,15,15,14,14,16,15,13,14,15,14,14,14,13,14,14,15,15,15,15,19,19,16,12,10,9,7,7,8,7,8,8,7,7,7,8,8,8,7,7,7,8,12,13,11,8,8,8,9,8,7,8,9,9,9,8,7,7,7,8,8,8,8,9,8,8,7,8,9,15,16,15,19,22,22,22,19,15,15,16,15,13,13,14,15,14,15,15,15,14,14,14,14,13,14,15,13,13,14,14,13,12,13,14,14,16,17,17,15,12,8,8,8,10,12,14,16,19,20,19,19,18,13,8,10,16,21,19,17,16,14,13,13,13,18,22,20,19,22,21,19,22,24,24,24,24,23,24,25,25,25,24,24,27,27,25,25,26,27,26,26,27,25,19,16,13,7,2
0,2,4,6,6,6,6,6,6,12,17,19,24,26,26,26,26,25,25,25,25,25,26,26,25,26,26,27,27,24,22,25,27,25,17,13,15,17,16,12,9,11,12,11,8,9,15,16,14,14,14,15,14,14,15,15,15,15,16,16,14,14,15,16,15,15,14,14,13,14,15,15,14,14,15,14,13,15,16,15,14,15,15,15,15,15,15,15,14,14,14,18,19,16,11,8,7,7,8,8,8,7,8,8,8,8,8,8,7,8,7,8,8,8,10,12,9,8,8,9,9,8,8,8,8,7,9,8,8,8,8,7,7,7,8,8,8,9,9,7,8,12,16,14,13,15,19,21,20,18,16,15,12,12,12,13,15,15,14,14,14,14,13,13,14,14,14,14,14,14,14,13,14,13,14,15,14,14,14,11,7,7,8,8,12,16,17,18,19,20,21,20,19,16,11,9,11,18,20,17,16,16,15,14,13,13,16,19,18,18,20,18,20,25,25,25,25,23,21,25,26,25,26,25,23,26,26,25,25,26,26,26,26,26,25,22,18,14,8,2
0,2,4,6,6,7,6,7,6,13,18,19,25,26,26,26,26,26,24,25,26,25,26,26,26,26,25,27,27,24,22,26,27,25,21,14,15,18,19,15,11,9,10,14,8,7,15,18,13,11,13,15,15,14,14,15,15,15,15,15,15,15,15,15,14,14,14,15,14,14,14,14,13,13,13,14,14,14,14,14,14,13,13,15,14,14,14,13,14,14,16,17,13,9,8,8,7,9,9,9,9,8,7,9,8,7,8,8,7,8,7,8,8,9,8,8,8,8,7,9,8,9,8,7,7,7,7,8,8,9,8,8,8,7,10,9,9,7,7,8,9,11,15,15,12,13,14,16,18,18,17,17,13,12,13,12,12,14,15,14,15,16,15,14,14,14,13,14,15,14,13,13,14,15,15,15,16,13,7,7,9,11,13,16,18,20,20,19,19,20,20,20,18,15,10,10,14,19,19,17,17,17,15,13,11,12,16,18,18,17,16,16,20,25,26,26,25,22,20,25,27,24,26,25,23,27,26,25,26,26,26,26,26,27,26,23,19,16,10,2
0,2,5,6,6,6,6,7,6,14,18,19,24,26,26,26,27,26,24,25,26,25,26,26,26,26,25,26,27,24,23,26,27,26,23,15,13,16,18,18,13,8,9,16,15,7,11,18,17,17,15,13,14,15,15,15,14,15,15,15,15,15,15,14,14,15,15,14,13,14,14,13,14,14,14,15,16,14,13,13,14,14,13,14,15,14,15,15,15,15,16,15,10,9,9,9,8,8,7,7,8,8,8,8,8,8,7,7,9,8,8,9,8,8,9,8,8,8,8,8,7,8,8,7,8,8,9,8,9,8,7,7,7,8,8,9,8,8,8,8,9,10,13,15,13,11,10,13,15,16,16,16,16,15,12,8,7,11,16,15,14,13,12,11,13,14,13,13,14,13,12,12,14,15,14,17,15,6,6,11,16,19,18,17,18,21,22,23,23,20,19,20,19,16,10,9,14,19,19,17,17,16,15,13,12,15,17,16,16,16,15,16,22,26,27,26,25,21,20,25,25,23,26,25,23,27,27,25,26,25,25,26,26,26,27,25,20,17,11,2
0,2,4,6,6,5,7,6,7,11,18,20,24,26,26,26,26,26,25,25,27,25,25,26,26,26,26,25,26,24,23,25,27,27,25,18,13,14,17,19,19,12,8,12,15,6,7,15,17,17,17,16,16,16,15,15,15,14,13,14,15,16,17,18,17,16,15,13,12,13,14,13,13,15,16,16,14,15,16,15,14,14,14,14,14,13,15,17,17,15,13,10,9,9,8,7,7,8,9,9,7,7,8,7,8,8,8,8,7,8,8,9,8,10,10,7,7,9,9,9,10,9,7,7,9,9,7,8,7,7,7,7,8,8,8,8,8,8,8,8,8,9,12,14,10,7,8,9,8,15,18,16,16,17,12,9,8,8,12,13,10,8,11,12,13,14,13,10,10,12,10,10,12,15,16,15,8,6,16,19,17,21,22,20,21,23,21,20,19,19,20,20,18,16,11,10,18,21,19,17,15,15,14,14,14,14,15,15,15,16,15,16,25,27,24,24,23,19,23,27,25,24,26,25,23,26,27,25,26,26,24,25,27,26,27,26,19,16,11,2
0,2,5,6,6,6,6,6,6,13,18,20,25,27,26,26,26,26,24,24,26,25,25,26,25,25,25,26,26,25,23,24,26,27,26,22,15,14,17,18,18,15,8,9,13,12,9,10,11,13,14,11,12,14,14,13,13,15,16,15,14,13,13,12,11,9,9,10,10,10,10,8,9,11,14,17,17,17,16,15,15,17,17,16,16,16,17,17,15,15,12,9,7,9,7,8,7,8,9,8,8,7,7,7,8,9,8,8,7,8,9,9,8,10,10,7,8,9,9,7,8,8,9,8,8,7,6,7,9,8,9,8,8,8,7,8,8,9,8,9,10,13,12,10,9,8,8,8,9,11,12,12,15,17,15,14,12,10,10,10,9,10,11,13,14,11,9,8,10,11,10,10,11,13,15,12,10,17,20,19,18,19,20,18,17,18,20,21,20,19,19,17,16,14,11,12,19,21,18,16,17,16,15,14,13,13,14,16,17,17,14,17,26,27,23,24,21,20,26,27,26,25,26,25,23,25,27,25,26,26,25,25,26,26,27,26,21,16,12,3
0,2,4,6,6,7,6,6,6,12,18,19,25,27,26,27,27,26,24,24,26,25,24,26,25,24,25,26,26,26,24,23,24,26,26,24,17,14,16,17,17,17,12,8,12,15,11,9,10,10,9,7,8,10,9,12,15,15,14,13,12,10,8,9,10,10,9,8,8,8,11,11,9,9,9,8,8,8,9,9,12,17,18,18,17,15,15,14,11,11,10,8,8,8,8,8,8,8,8,8,7,8,7,8,8,8,9,8,9,8,8,8,9,8,8,8,9,8,8,9,9,7,7,8,7,8,9,9,8,9,10,9,10,9,9,7,8,8,8,9,11,11,10,9,8,8,8,9,9,10,11,10,10,11,12,14,14,11,10,10,9,14,16,16,19,17,12,13,14,12,10,12,11,9,12,15,18,20,20,18,20,20,18,17,18,19,20,20,20,21,17,14,19,17,9,13,21,22,20,19,17,14,14,14,12,13,16,17,16,16,13,18,26,26,25,23,20,24,27,27,24,23,25,26,23,24,26,26,25,25,25,25,26,26,25,26,23,17,12,3
0,2,5,6,5,6,6,6,5,12,17,18,24,27,26,26,26,26,25,25,26,25,24,26,25,24,25,25,26,25,23,22,23,25,26,25,18,12,14,16,16,17,14,8,10,15,15,13,15,14,12,12,11,9,8,10,10,9,10,12,13,11,9,10,12,13,12,10,13,18,20,20,18,14,8,9,12,12,11,9,10,15,16,16,17,16,16,15,14,11,8,8,8,8,7,8,8,8,8,8,8,8,7,7,8,9,8,8,9,9,7,7,9,9,8,7,7,7,7,8,9,8,9,8,8,8,8,9,8,7,8,9,7,8,8,9,9,8,8,8,8,8,9,8,9,8,8,8,7,8,7,10,12,8,8,15,16,15,18,20,20,21,22,22,20,20,18,12,11,10,9,10,11,13,19,21,20,20,22,21,18,19,18,17,19,20,20,20,18,18,16,15,17,14,9,15,20,21,22,20,17,14,13,13,12,13,15,13,13,13,12,21,27,26,24,18,19,23,23,25,25,22,25,26,23,23,26,26,26,26,26,25,25,25,26,27,25,19,14,3
0,2,6,7,6,6,7,6,5,12,19,21,26,26,25,26,27,27,26,25,26,25,24,25,24,25,25,25,26,25,23,23,23,23,27,27,21,14,13,15,16,17,17,10,7,10,17,18,17,18,20,19,18,15,14,13,14,14,13,14,16,17,17,16,12,9,11,16,20,23,23,21,21,20,17,9,7,10,12,11,12,14,13,12,16,18,16,14,13,10,8,8,8,8,8,8,6,8,8,8,8,8,8,8,8,7,7,8,10,9,7,7,10,9,8,7,7,7,7,8,7,9,7,8,8,8,8,9,9,9,10,9,9,8,9,10,9,9,10,7,8,9,8,8,8,9,8,8,9,9,7,8,10,8,11,16,18,21,22,22,23,23,23,22,19,19,19,13,10,12,11,9,9,15,19,20,21,18,18,22,21,19,18,17,18,18,18,18,17,17,17,18,16,9,9,17,21,21,21,19,14,13,13,13,13,14,15,12,10,7,8,18,25,26,21,16,24,26,22,24,24,23,26,26,23,24,27,26,25,26,25,25,26,27,26,26,25,20,14,3
0,2,4,6,6,6,6,7,7,11,17,19,24,26,25,26,26,27,27,25,26,25,24,24,24,25,25,25,26,25,24,24,24,23,25,27,24,16,13,15,16,17,18,15,9,10,16,19,20,21,21,19,20,20,14,15,18,19,20,20,20,21,20,15,10,9,13,17,19,22,23,22,20,21,22,20,17,14,12,8,8,10,12,14,15,12,11,12,12,10,8,7,8,8,8,7,8,7,7,8,8,7,8,8,8,7,7,7,8,9,7,9,10,9,8,9,10,8,8,8,8,9,8,8,8,8,9,8,8,8,9,8,8,9,8,8,10,10,7,7,7,9,8,7,7,9,9,9,9,8,7,8,9,9,10,13,19,21,20,22,23,23,22,22,20,20,20,18,15,14,11,10,10,11,16,20,22,22,20,22,22,19,17,18,18,16,17,19,18,17,18,17,11,8,10,16,18,20,20,16,14,15,14,12,15,17,11,8,7,7,7,10,19,21,16,19,26,25,22,22,23,25,26,26,23,22,26,26,25,25,26,26,25,26,26,27,26,20,14,3
0,2,5,6,6,6,6,6,6,11,17,18,24,27,25,26,26,25,26,25,26,26,24,24,24,25,25,25,25,26,25,25,24,23,24,27,27,19,13,15,16,15,17,17,11,8,13,18,19,20,21,21,21,21,20,20,21,20,19,19,19,20,16,11,11,13,14,16,18,22,22,22,23,22,22,23,23,21,19,14,10,10,11,12,12,11,11,10,10,11,8,9,8,8,9,8,8,7,7,7,8,7,7,8,8,8,9,9,8,8,8,10,10,8,9,8,8,7,7,7,8,8,8,8,8,6,8,8,8,9,8,8,9,7,8,8,9,12,10,9,10,8,7,8,9,8,7,8,8,9,8,7,8,8,9,10,17,23,23,22,24,24,23,22,22,22,20,18,16,15,14,13,11,10,11,15,16,18,19,19,21,20,17,17,19,17,18,22,19,17,18,15,10,9,11,14,16,17,17,16,15,14,13,12,15,12,10,10,9,7,6,9,17,15,15,24,27,25,25,22,23,26,26,26,25,23,25,27,26,25,26,26,26,26,26,26,26,22,16,3
0,2,5,6,6,7,6,6,5,12,18,19,24,27,26,26,25,25,26,25,25,26,24,24,24,25,26,26,26,23,23,25,25,22,22,25,26,22,13,13,15,15,17,19,15,8,10,16,17,19,21,21,21,20,20,19,20,21,20,18,18,16,11,10,10,12,13,15,18,21,22,22,21,22,22,23,21,21,23,24,21,18,16,14,13,9,9,10,10,9,8,7,10,9,8,9,8,8,8,9,9,8,8,9,8,8,9,8,8,8,9,11,9,7,8,8,7,7,8,9,8,7,8,8,9,8,8,8,8,8,9,9,8,7,8,8,9,10,9,9,9,9,9,8,9,7,8,8,7,6,7,8,8,8,8,10,13,19,23,22,21,21,22,20,19,21,23,22,19,16,15,14,14,12,9,10,12,15,17,18,18,16,14,15,17,17,18,17,13,14,16,15,12,10,9,11,14,14,13,14,13,12,12,12,12,10,12,13,8,7,7,11,19,18,20,25,26,26,26,24,24,25,25,26,26,23,24,27,26,25,26,26,25,25,25,26,26,23,17,3
0,2,5,6,6,7,7,6,7,12,18,19,25,27,26,26,25,25,26,26,25,26,25,23,23,25,26,27,27,23,23,26,25,21,20,22,26,24,16,12,14,16,17,19,18,12,11,13,17,20,19,20,21,20,19,19,19,21,20,19,19,13,7,8,11,13,15,18,20,20,21,21,21,22,22,22,22,22,22,22,23,22,18,14,11,9,8,9,7,8,9,7,7,8,8,8,8,8,8,8,8,8,7,9,8,8,8,9,8,8,9,11,10,9,8,8,9,8,8,7,8,8,8,7,8,7,8,8,7,6,7,8,7,7,8,9,8,8,8,8,6,8,8,7,7,8,9,8,8,8,8,8,7,7,9,8,9,15,23,23,20,18,17,18,19,20,20,21,21,19,17,13,12,11,8,7,9,14,15,15,17,16,13,15,16,17,17,15,14,15,15,13,11,10,11,12,14,14,12,12,13,12,9,11,13,14,16,14,8,7,8,13,20,21,24,25,25,26,24,25,25,24,26,26,25,24,23,26,26,25,26,25,25,26,26,25,26,26,20,3
0,2,5,6,6,6,7,6,7,11,17,19,25,27,25,26,26,26,26,26,25,26,26,23,23,25,25,26,25,21,22,26,26,24,21,20,23,24,19,12,13,14,16,20,20,15,11,13,17,19,18,19,22,21,21,20,19,20,20,20,18,10,8,9,13,17,20,22,21,20,22,21,21,22,22,23,23,22,21,21,21,22,19,12,9,7,7,8,8,8,8,7,8,7,7,9,9,9,9,8,8,8,8,8,8,7,8,8,8,9,10,9,9,8,8,8,9,9,9,7,8,7,7,8,7,8,9,9,8,9,9,8,8,7,8,10,9,8,8,8,8,8,8,9,9,9,9,7,8,8,8,7,8,9,9,8,10,13,20,22,17,15,16,15,15,16,15,16,16,14,15,13,9,8,8,8,7,8,12,13,14,15,13,14,16,14,12,12,13,14,12,12,11,12,14,13,12,13,13,12,11,12,11,12,15,18,18,13,8,7,8,15,19,22,25,25,25,26,24,25,26,24,25,27,26,24,23,25,26,25,26,26,26,26,26,25,26,24,19,3
0,2,6,6,6,6,6,6,5,13,19,20,24,26,26,26,25,26,26,25,25,25,27,24,21,22,25,27,24,21,23,24,23,23,22,18,17,20,19,13,13,15,16,18,22,18,11,11,15,17,17,19,20,20,19,19,20,21,20,18,16,11,10,11,14,18,20,22,22,22,23,23,23,22,22,23,23,22,22,22,21,18,14,8,9,8,8,9,8,8,7,9,11,9,9,8,9,10,9,9,9,8,8,9,9,8,7,7,7,8,11,9,7,7,8,8,8,10,9,8,7,8,8,7,9,8,8,8,7,8,8,8,8,8,8,9,8,9,7,10,8,8,8,9,8,8,8,8,9,8,8,9,8,9,8,7,7,11,19,20,14,12,13,13,12,13,11,8,7,6,8,9,8,7,9,8,7,7,9,12,13,14,12,12,11,8,7,8,9,9,9,9,10,11,13,12,12,14,14,13,13,15,16,16,17,19,16,9,8,8,8,14,21,25,25,24,24,26,26,25,25,25,25,26,25,25,24,24,26,26,26,26,25,26,26,25,26,25,21,3
0,2,5,6,6,7,6,6,6,12,18,18,24,27,26,26,25,26,26,25,25,25,27,26,21,22,26,25,19,19,21,22,22,21,19,18,15,14,15,13,12,14,16,18,23,21,14,11,12,14,17,17,18,19,18,17,18,20,20,17,13,9,9,11,17,21,22,23,24,23,22,22,22,22,23,23,24,24,23,21,21,20,13,9,8,8,8,7,7,8,7,9,9,9,8,9,9,9,10,10,8,9,9,8,8,8,9,8,8,8,10,10,9,8,8,8,8,8,7,7,9,8,8,6,8,8,7,8,8,8,8,8,8,7,8,8,8,7,8,9,10,9,8,7,7,8,7,8,9,8,7,7,8,10,9,9,9,12,18,20,17,15,13,12,11,12,11,10,9,9,9,9,10,11,9,10,11,9,9,10,11,10,8,8,8,7,8,8,7,7,7,6,8,9,9,11,12,13,13,12,14,17,18,18,18,16,12,6,7,8,10,18,23,25,26,26,25,25,25,24,25,26,24,26,26,25,25,24,25,25,25,25,24,25,26,25,25,25,21,3
0,2,5,6,7,6,6,6,6,11,17,20,25,26,25,26,26,26,26,24,24,25,26,27,21,20,23,19,9,9,11,15,18,17,17,17,16,14,13,12,11,14,17,18,22,23,20,14,12,14,15,14,15,17,17,17,17,16,15,13,9,8,9,11,15,18,19,20,21,22,21,19,21,22,21,19,20,23,24,23,23,19,11,8,7,7,7,8,8,9,9,8,9,9,9,10,10,9,9,10,9,9,8,8,7,8,8,8,8,10,13,11,8,7,8,9,9,8,9,8,7,9,8,9,8,7,7,8,8,8,9,9,8,9,9,9,10,9,9,8,7,9,10,8,9,8,9,10,8,8,8,8,9,9,7,8,10,14,17,17,17,17,15,13,13,15,18,17,15,18,18,17,16,14,14,15,14,12,9,8,10,11,9,8,8,9,8,6,7,8,8,9,7,7,7,9,11,13,15,14,16,19,20,21,20,15,8,6,8,8,13,20,24,26,25,25,25,24,25,25,26,26,24,25,25,25,26,24,24,25,25,25,25,25,25,26,25,25,22,3
0,2,6,6,6,6,7,7,7,11,17,20,25,26,25,26,26,26,27,24,25,26,26,27,24,20,20,13,6,7,6,6,11,16,17,17,16,15,14,12,12,14,17,18,21,23,21,17,14,14,15,14,14,16,16,15,16,15,14,13,10,10,11,8,8,10,11,10,9,11,10,8,13,17,19,19,19,22,22,22,21,15,9,9,9,9,8,7,9,7,8,8,8,8,7,9,9,8,9,10,10,10,10,9,9,10,8,6,10,12,11,11,10,9,8,7,8,9,9,8,8,9,9,9,9,9,7,9,9,8,9,11,10,10,10,11,12,10,9,9,8,8,9,7,7,8,8,7,7,8,8,7,8,8,8,10,13,15,15,18,19,18,19,20,18,16,19,21,21,22,20,17,15,15,16,16,13,14,13,12,11,12,14,15,14,14,13,12,13,13,11,10,7,8,8,8,9,9,13,15,17,19,20,20,17,13,9,9,9,10,19,24,24,25,24,25,25,24,25,25,25,26,25,25,25,24,26,25,24,26,26,25,26,25,25,25,26,26,24,2
0,2,5,7,6,7,6,6,6,12,17,20,26,26,26,26,25,26,27,25,24,25,25,27,26,21,19,14,7,7,6,6,5,8,13,15,16,15,14,11,10,12,13,14,19,22,22,19,14,13,13,11,12,13,13,13,15,14,12,12,9,10,13,12,12,12,10,9,9,10,10,11,10,11,13,14,17,21,21,22,22,19,12,10,9,8,7,9,8,7,6,9,8,8,10,8,8,8,12,14,13,13,13,13,13,13,13,16,16,15,14,14,13,12,10,8,8,7,8,8,8,8,9,8,7,8,7,8,9,10,11,12,10,8,10,12,12,12,11,10,11,10,9,9,10,8,9,9,7,8,7,7,8,8,8,8,10,11,15,19,19,20,22,23,19,18,19,19,18,16,15,15,15,14,14,13,13,14,13,12,13,14,13,14,15,15,15,15,15,14,14,14,14,12,10,9,7,8,8,11,12,13,14,16,13,8,8,7,8,17,24,25,24,25,25,26,26,25,26,26,26,26,24,25,25,24,25,25,24,25,25,24,25,25,25,24,24,26,25,2
0,2,6,7,5,5,7,6,7,10,17,21,25,26,25,26,25,25,27,26,24,25,26,25,26,24,20,16,7,7,7,8,8,7,9,13,14,17,17,14,12,12,14,14,16,20,22,19,16,16,14,12,13,14,13,13,13,12,12,13,13,15,18,17,15,16,18,19,19,19,18,18,17,17,17,15,13,16,20,21,21,22,20,14,10,9,10,9,9,9,8,10,7,7,7,9,10,9,10,11,9,11,14,16,15,13,16,19,19,19,18,16,15,12,12,11,10,9,9,8,9,9,8,7,9,7,9,9,10,13,13,14,14,12,12,12,13,15,14,12,12,11,11,10,7,8,7,8,7,7,8,8,8,8,7,8,9,10,16,19,18,20,24,24,22,22,21,15,13,14,14,13,14,16,15,14,14,14,13,13,14,15,15,15,16,15,15,14,16,15,13,14,15,14,15,12,9,9,8,8,8,8,10,13,9,8,9,10,16,24,26,25,25,26,26,26,25,24,25,25,24,25,25,25,25,25,26,26,25,25,25,25,25,26,26,25,25,25,25,2
0,2,5,7,7,6,6,6,6,11,15,17,24,26,25,26,25,25,27,26,24,25,26,25,25,24,20,17,10,7,8,7,10,9,7,8,9,9,11,16,15,11,12,14,14,16,19,19,18,17,16,13,12,12,12,13,13,15,17,16,16,18,18,19,21,20,17,14,15,17,16,16,18,19,20,20,18,15,16,20,21,22,23,19,12,9,9,9,8,9,9,9,10,10,12,19,18,11,11,10,10,12,13,14,15,14,14,14,17,20,23,23,19,13,11,9,9,9,11,12,9,8,9,9,10,12,12,13,15,16,14,14,16,16,17,16,15,15,15,15,12,13,14,10,8,7,8,8,8,7,8,9,8,8,8,9,12,16,16,19,20,20,24,23,20,21,20,16,14,14,15,15,13,14,16,14,12,13,15,15,14,14,15,15,15,15,16,16,15,15,17,16,13,13,15,15,13,12,12,10,10,9,10,9,9,9,12,16,22,25,25,24,24,24,24,24,23,24,26,24,24,26,24,24,25,26,25,25,25,24,25,26,25,26,25,25,25,25,25,2
0,2,6,6,7,6,6,7,7,12,17,20,25,26,26,26,25,25,26,27,25,24,27,26,25,25,21,19,15,7,7,7,10,15,14,11,9,8,8,13,14,13,13,14,14,14,17,20,18,17,15,12,13,15,16,16,15,15,16,16,16,16,15,15,16,16,16,15,15,15,15,15,16,18,20,21,23,24,19,18,20,23,25,23,18,16,15,13,9,9,10,12,13,12,12,17,18,16,12,11,12,14,14,15,16,19,18,15,16,21,23,24,23,20,16,13,12,11,12,12,11,11,10,8,11,13,14,18,20,19,17,18,19,19,17,17,19,19,19,19,15,13,12,9,8,9,11,11,9,8,9,9,11,13,14,13,15,15,17,26,27,26,27,27,24,23,22,21,17,13,14,16,15,14,15,13,13,13,13,12,12,13,15,14,14,15,17,18,17,17,18,20,19,15,12,13,14,13,12,13,13,12,13,12,11,11,13,19,24,25,25,24,23,23,24,25,23,24,26,24,24,26,25,24,25,26,26,26,25,24,26,26,24,26,26,25,26,26,26,2
0,2,6,7,6,6,7,7,6,11,17,19,24,26,26,26,24,25,26,25,24,24,26,25,24,26,23,21,19,11,8,7,6,13,19,18,15,11,9,8,10,13,13,11,11,14,19,22,19,17,17,17,17,17,17,16,14,14,14,15,14,13,13,14,13,14,16,15,14,14,15,15,15,16,20,21,21,24,24,20,18,19,23,24,21,17,15,14,12,12,12,12,16,19,20,18,15,17,18,18,16,14,15,14,16,21,21,17,17,19,18,18,22,22,20,18,14,11,11,11,11,11,11,12,12,11,14,17,19,18,18,21,22,19,17,19,19,19,21,24,22,16,14,15,10,7,8,10,11,11,11,10,9,9,10,11,12,13,18,26,27,27,22,18,18,19,19,17,16,16,15,14,12,13,13,14,15,14,13,14,14,14,15,15,14,15,16,16,17,17,16,18,19,18,14,12,13,14,13,14,14,13,12,11,11,11,11,19,26,25,24,24,23,23,24,24,22,23,25,25,26,26,25,25,26,26,25,26,27,25,25,26,25,25,25,25,26,25,26,2
0,2,6,6,6,6,6,7,7,11,16,20,25,25,25,26,25,25,26,25,25,24,25,25,23,25,25,22,19,13,7,8,7,9,15,18,16,12,10,10,11,11,12,12,11,15,20,22,19,17,17,17,17,17,16,16,14,14,15,15,15,15,15,14,13,13,15,14,14,14,14,15,16,16,16,17,18,19,22,24,20,16,20,24,24,23,20,17,15,15,16,19,21,21,22,25,22,15,14,16,16,16,16,15,20,22,20,18,17,19,19,16,16,15,15,15,14,15,16,16,16,13,11,13,15,17,16,14,16,17,16,18,22,20,17,18,21,21,20,21,25,24,20,15,12,12,10,10,10,9,11,12,10,9,13,18,15,14,22,23,19,18,14,14,15,14,15,15,14,13,14,14,14,15,15,15,15,15,14,15,15,15,15,15,14,14,14,14,15,15,14,16,18,19,18,14,13,14,14,15,14,14,15,14,11,11,12,19,25,25,24,25,24,22,22,22,22,23,25,24,25,26,26,25,25,26,25,25,26,25,25,25,24,25,26,25,26,25,25,2
0,2,6,6,6,6,6,6,6,12,17,20,26,26,26,26,24,25,25,25,25,25,25,24,24,26,26,24,24,20,13,7,8,7,9,12,11,9,9,10,13,14,14,14,13,15,20,21,19,19,19,18,17,18,18,17,15,14,13,14,14,13,15,15,14,14,13,14,15,15,15,15,15,15,15,16,17,16,19,23,23,22,19,19,22,22,22,23,22,22,23,23,23,23,24,24,23,18,14,16,20,21,16,18,23,22,19,19,19,18,17,19,20,17,14,12,14,20,19,16,17,17,18,20,20,18,16,17,18,18,18,19,23,20,15,16,19,21,22,21,24,25,22,15,12,12,12,13,14,11,10,11,17,19,20,18,13,15,21,20,17,17,17,16,16,14,14,15,15,14,15,15,14,13,14,13,13,14,14,14,14,14,13,13,14,14,14,16,16,15,15,16,18,19,19,16,14,16,16,15,16,17,15,14,13,13,14,20,24,24,24,24,23,23,24,23,24,25,24,25,26,26,26,24,24,26,25,24,26,26,24,25,25,25,25,25,26,26,26,1
0,2,7,7,7,6,6,7,6,14,18,20,25,26,25,25,25,26,26,26,26,25,24,23,24,26,26,26,26,24,21,15,11,9,8,9,10,12,16,15,17,19,16,17,18,17,20,21,20,20,19,19,21,21,17,15,16,16,14,14,15,15,14,14,15,16,16,16,16,15,13,14,15,14,14,14,15,17,21,23,23,25,23,17,18,22,21,21,23,24,24,23,22,22,24,26,26,25,23,21,19,18,18,19,21,21,20,21,21,21,17,17,23,25,24,19,13,18,19,18,19,21,23,21,18,17,18,20,21,22,21,21,23,22,21,20,18,18,20,21,23,24,23,19,14,12,13,14,15,17,17,19,19,17,17,15,12,17,20,19,18,17,15,15,15,15,15,15,16,15,15,15,15,15,15,13,14,14,13,14,15,14,13,14,15,15,14,14,14,15,16,17,19,19,19,20,18,16,17,18,19,20,15,13,15,12,13,19,22,23,24,24,23,24,24,23,25,25,23,25,26,26,26,24,25,26,26,25,25,26,24,25,26,24,25,25,25,26,26,1
0,2,5,6,5,6,6,7,7,14,17,20,25,25,25,26,25,25,27,26,25,25,25,24,24,27,27,26,26,26,24,22,18,14,12,13,17,18,17,18,21,22,21,20,20,19,20,22,20,19,21,22,23,23,21,16,15,15,15,17,17,17,16,16,17,15,15,15,15,16,15,13,14,13,14,16,17,16,16,19,20,20,23,19,14,15,19,20,22,23,24,24,22,22,25,27,25,23,24,21,15,17,20,20,21,22,21,21,21,22,21,18,19,19,23,24,19,18,20,20,21,20,19,18,19,21,22,22,23,23,23,23,23,23,23,22,20,20,21,20,22,24,23,21,18,16,15,17,19,18,17,18,18,17,17,15,14,20,22,18,16,15,15,15,16,16,15,16,17,16,15,14,14,14,15,15,13,14,14,14,15,15,15,16,16,15,13,13,13,14,17,18,20,20,19,20,19,16,19,20,19,19,14,12,15,13,15,22,22,22,23,23,24,24,24,24,25,24,24,25,26,25,25,24,25,26,27,26,25,26,25,25,25,25,25,25,25,25,25,2
0,2,6,6,6,7,7,7,7,14,17,21,26,26,25,26,24,25,26,25,26,26,26,25,24,26,27,27,27,26,25,25,24,20,15,15,18,18,20,23,22,21,21,20,20,20,20,21,20,19,22,22,22,24,22,17,15,16,18,18,16,16,14,14,16,16,15,16,15,15,15,15,15,16,16,15,17,19,19,19,17,17,22,23,18,15,14,15,19,23,24,24,23,22,22,23,22,23,23,19,17,19,20,20,22,22,22,22,23,23,22,23,22,20,20,21,20,19,21,23,22,20,21,22,23,23,22,23,23,23,23,24,24,24,23,23,22,21,21,21,22,23,22,21,17,16,19,21,20,18,16,20,21,18,17,15,15,19,21,20,18,16,16,16,16,17,17,16,16,16,14,14,16,16,15,15,15,15,15,15,15,15,14,13,13,14,13,14,15,16,18,18,20,20,19,20,18,18,23,22,20,20,16,15,17,15,17,20,21,22,22,22,23,24,24,25,23,23,23,23,25,25,24,24,25,26,26,26,24,25,25,25,27,25,25,25,24,25,26,1
