24,27,27,27,27,26,21,12,6,4,7,11,12,12,10,9,12,16,17,17,17,17,17,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,14,14,15,16,17,16,16,15,15,14,15,16,16,16,16,16,16,15,13,13,14,16,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,14,15,15,15,14,14,14,15,16,16,16,17,18,19,18,16,12,8,6,6,6,6,6,6,7,6,7,10,16,17,13,9,8,7,6,6,7,7,7,7,7,5,8,9,11,11,12,13,13,13,13,12,11,11,10,8,8,8,8,7,10,15,20,21,20,19,19,17,17,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,17,17,18,18,17,17,17,17,16,14,12,10,7,6,6,6,5,7,7,6,8,9,11,9,6,5,6
21,26,27,27,27,27,23,15,7,5,6,9,11,11,10,9,10,15,17,18,17,17,17,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,15,13,12,14,16,17,16,17,16,16,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,14,15,15,15,14,14,14,15,15,15,15,16,17,18,18,18,16,13,9,7,6,6,6,6,7,7,5,7,12,16,17,12,11,10,9,9,9,8,9,9,9,8,8,7,8,8,9,8,10,9,9,8,7,7,6,7,6,6,6,5,6,12,18,21,20,19,19,18,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,17,17,17,17,17,17,17,17,17,16,16,15,14,12,10,8,7,6,6,7,8,8,8,10,10,9,7,5,6
18,24,27,27,27,27,25,19,9,6,5,7,8,11,11,10,10,13,17,18,17,17,18,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,16,16,16,16,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,14,12,11,13,16,17,17,17,16,16,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,15,15,15,15,15,16,16,17,18,18,18,17,13,10,7,6,6,6,7,7,6,5,8,14,17,16,14,12,11,12,11,10,11,11,10,11,10,10,9,10,9,9,9,9,9,8,8,7,8,8,8,7,7,6,6,11,18,21,20,19,19,18,17,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,17,17,17,17,17,18,17,17,17,17,17,17,17,16,14,11,9,6,6,7,8,8,9,11,11,9,7,5,5
16,21,26,27,27,27,27,23,14,6,5,7,7,9,11,10,10,12,16,18,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,17,16,15,15,15,16,16,16,15,15,15,16,16,14,11,10,13,17,17,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,14,15,14,14,14,14,14,15,15,14,14,15,15,15,15,15,15,16,16,17,18,18,18,17,14,11,8,6,5,5,7,7,6,6,11,17,18,16,14,13,13,12,12,13,12,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,11,11,15,19,20,20,19,19,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,15,13,11,8,7,8,7,7,10,12,11,9,6,5,4
14,17,23,27,27,27,27,26,17,8,6,5,6,8,10,11,9,11,15,17,18,17,17,17,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,17,16,16,15,15,16,16,16,16,15,15,16,16,14,11,10,14,17,17,17,16,16,16,16,16,16,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,15,14,14,15,15,15,15,16,17,17,17,19,18,17,15,11,8,6,5,5,7,6,6,9,14,18,18,16,16,15,14,14,14,14,14,14,15,14,15,15,14,14,14,14,15,15,15,15,15,15,15,16,16,17,17,18,19,19,18,18,18,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,15,12,9,7,7,7,8,10,13,12,8,6,4,6
13,15,20,25,27,27,27,26,22,10,6,4,6,8,10,11,10,10,13,16,17,17,18,17,17,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,17,16,16,16,16,16,16,15,16,15,15,15,15,13,10,11,15,17,17,17,17,16,16,16,16,16,16,15,15,15,15,14,14,14,14,14,14,14,14,14,15,15,14,15,15,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,16,17,17,17,17,18,18,17,15,12,9,6,5,6,6,5,7,12,17,18,17,17,17,16,16,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,16,15,14,15,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,16,16,17,18,17,17,17,17,17,17,16,16,16,16,15,13,10,8,7,7,8,11,12,11,8,7,6,7
12,14,18,24,26,27,27,27,25,17,8,5,5,6,9,11,12,11,12,15,17,17,17,18,17,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,15,15,15,16,17,17,16,16,16,16,16,16,15,15,16,16,15,15,16,14,12,9,11,15,17,17,17,17,16,16,16,16,16,16,15,15,15,15,14,14,14,14,14,14,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,14,14,14,14,15,16,16,16,17,17,17,17,18,17,15,11,8,5,6,7,5,7,12,16,18,17,17,17,16,16,15,15,15,15,15,15,15,14,13,14,14,14,15,15,14,15,15,15,14,15,15,15,14,15,15,16,16,16,16,15,15,16,16,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,15,12,9,7,8,8,10,11,10,8,7,5,8
11,13,15,22,26,26,26,26,28,21,13,6,4,5,7,10,12,11,12,13,16,17,16,17,17,17,17,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,17,17,17,16,16,15,16,16,15,15,15,16,16,16,15,15,14,10,9,12,16,17,17,17,16,16,16,16,16,16,16,15,15,15,15,15,15,15,14,14,14,14,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,14,14,14,14,14,15,15,16,16,17,17,17,17,17,17,16,13,9,7,6,6,5,5,12,17,18,17,16,16,15,15,15,15,15,15,15,15,15,14,14,14,15,14,14,14,14,14,14,15,15,15,14,14,14,14,14,15,15,15,15,15,14,15,15,15,14,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,16,16,16,16,17,17,17,17,17,16,16,14,10,8,7,8,9,10,9,8,6,4,8
10,12,13,18,25,25,22,22,27,25,16,9,5,5,6,9,11,12,12,12,14,16,16,17,17,18,17,16,16,15,15,15,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,17,17,16,15,15,15,16,15,16,15,15,16,15,15,14,12,10,10,13,17,17,16,17,16,16,16,16,16,16,16,16,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,14,14,15,14,14,14,14,15,15,15,16,17,17,17,17,17,17,17,16,14,11,8,6,6,5,7,12,17,18,17,16,15,15,15,15,16,16,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,14,14,13,14,14,14,14,14,15,15,15,15,14,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,16,16,16,17,17,17,17,17,16,16,15,11,7,7,9,10,9,8,7,5,5,11
8,11,12,16,22,25,23,21,26,26,21,11,7,6,5,7,10,11,11,12,13,14,15,16,17,17,17,17,16,15,15,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,17,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,15,11,9,10,14,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,15,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,16,16,16,16,17,17,17,17,18,18,17,15,12,8,6,6,7,9,14,16,17,16,15,15,15,15,15,16,15,15,14,15,15,15,14,14,14,14,14,14,14,14,14,15,14,14,14,15,14,14,14,14,14,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,16,16,16,16,17,17,16,16,17,17,17,17,17,17,17,16,12,8,8,11,12,9,8,6,5,7,13
6,10,12,13,20,24,25,26,27,27,24,16,6,5,6,7,9,11,11,12,12,13,14,16,17,17,17,17,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,16,16,16,16,15,12,8,10,14,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,18,17,17,15,13,10,7,5,6,10,14,15,15,15,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,15,15,15,14,14,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,16,16,17,17,17,17,17,17,16,13,9,9,12,11,9,7,5,4,9,15
4,9,11,12,15,21,25,27,27,27,26,19,10,4,5,6,8,10,11,12,12,12,13,15,17,18,17,17,17,16,16,16,17,17,16,16,16,15,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,15,16,16,16,16,16,15,15,16,16,16,16,17,16,13,9,11,14,15,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,16,16,16,15,15,14,14,15,15,14,14,14,14,15,16,16,16,16,16,17,17,17,18,17,17,16,14,10,7,6,7,12,15,15,15,15,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,16,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,14,15,15,15,15,16,16,16,16,16,16,17,17,17,17,18,17,14,8,7,10,9,7,7,5,6,10,18
5,6,10,12,13,17,22,26,27,27,27,25,16,7,4,5,6,9,11,13,13,11,12,14,16,18,17,17,17,16,16,17,17,17,16,16,15,15,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,17,16,13,10,11,13,15,15,16,16,16,16,17,17,17,17,16,17,17,17,17,16,16,15,15,15,15,15,15,15,15,14,14,15,15,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,15,16,16,16,17,17,16,17,17,17,17,17,16,14,10,6,6,9,13,15,15,15,15,15,15,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,17,17,18,17,14,9,7,9,9,8,7,5,7,12,21
6,6,7,10,12,14,19,25,27,27,27,26,21,12,6,5,6,8,10,12,12,11,11,12,15,17,18,17,17,17,17,17,17,17,16,15,15,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,13,10,10,13,14,15,16,15,15,16,16,17,16,16,16,17,18,18,17,16,16,16,15,15,15,16,15,15,15,14,15,15,15,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,16,16,16,16,17,17,16,17,17,17,17,18,17,14,10,6,6,12,14,15,15,15,15,15,15,14,15,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,17,17,17,17,18,18,17,13,9,8,8,8,7,5,5,8,15,23
5,5,6,9,12,12,15,22,26,27,27,27,24,17,8,5,5,7,9,11,12,11,10,11,14,17,18,17,17,17,17,17,17,16,16,15,15,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,17,16,13,10,10,12,14,15,15,15,15,15,16,16,16,16,16,17,17,17,16,16,15,16,16,16,16,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,15,14,14,14,15,16,16,16,16,17,17,17,17,17,17,17,17,16,15,11,7,9,13,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,15,14,14,15,15,14,15,15,15,14,14,14,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,17,17,17,17,17,16,16,17,17,16,16,16,16,17,17,17,17,17,17,18,18,18,18,18,17,13,8,9,9,8,6,5,6,10,18,26
5,4,5,9,11,12,13,19,25,27,27,27,26,21,13,6,5,5,7,10,11,11,10,11,12,15,17,18,17,17,17,17,17,16,15,15,16,16,16,16,17,17,17,16,16,16,16,16,15,15,15,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,17,17,16,13,10,9,12,14,16,16,15,15,15,14,15,16,17,17,17,17,16,16,16,15,16,16,16,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,15,15,14,14,14,15,16,16,16,16,17,17,17,17,17,17,17,17,16,15,11,8,11,14,14,14,14,15,15,15,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,15,14,14,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,14,14,14,15,15,15,15,15,15,15,15,15,14,15,15,16,16,17,17,17,16,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,18,18,18,18,18,18,16,12,9,9,10,9,6,5,9,13,20,26
5,5,5,5,10,12,12,16,23,27,27,27,27,26,18,10,6,5,5,8,10,10,11,11,11,12,16,17,18,17,17,17,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,16,15,11,9,10,13,15,16,16,16,15,14,14,15,16,17,17,17,17,16,16,16,15,16,16,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,16,16,16,17,17,17,17,17,17,17,17,17,15,13,9,8,12,15,14,14,14,14,15,14,14,14,14,14,15,14,14,14,14,14,14,14,14,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,14,14,14,15,15,15,15,15,15,15,14,14,15,15,16,17,17,16,16,16,16,17,17,17,17,17,17,17,17,16,17,16,17,17,17,17,17,18,18,19,18,17,15,13,10,10,10,9,8,5,6,11,16,22,26
5,5,6,5,8,11,13,14,19,25,27,27,27,27,24,14,8,6,5,6,9,9,9,11,10,11,12,15,16,17,17,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,13,11,10,12,14,16,17,17,16,15,14,14,15,16,17,17,17,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,16,16,17,17,17,17,17,17,17,17,17,16,15,11,7,9,13,15,14,14,15,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,16,16,16,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,15,13,10,9,10,11,9,7,6,6,13,18,24,27
3,5,5,5,7,10,12,13,17,22,26,27,27,27,26,21,10,7,5,5,7,8,9,10,11,10,10,11,13,14,13,12,12,14,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,16,16,16,16,15,12,11,13,15,16,16,17,17,16,15,15,14,15,17,17,17,17,17,17,17,16,16,16,16,16,15,15,16,16,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,14,14,15,15,15,16,16,16,17,17,16,16,17,17,17,17,16,14,11,8,11,15,15,14,15,15,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,16,17,17,17,17,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,13,12,10,9,9,11,11,8,6,7,10,15,19,24,27
0,4,5,5,6,8,11,13,14,20,25,27,27,27,27,24,17,8,6,5,6,6,8,9,10,11,10,9,10,9,9,9,12,14,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,13,12,13,15,16,16,16,17,17,16,16,15,15,16,17,17,17,17,17,17,16,17,17,17,17,17,16,16,16,16,15,15,16,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,14,15,15,15,16,16,16,16,17,17,16,16,17,17,17,17,16,12,9,9,13,15,15,15,15,15,14,14,14,14,14,14,14,15,15,14,14,14,14,15,13,14,16,17,18,18,18,17,17,16,16,16,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,16,17,17,17,17,17,17,17,17,17,17,17,17,16,15,13,12,10,9,9,10,11,10,7,6,8,13,17,21,26,27
0,0,5,5,5,7,10,12,13,17,23,27,27,27,27,26,21,13,7,6,6,6,6,8,9,10,11,11,10,9,8,9,11,13,15,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,13,13,14,15,16,16,16,16,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,14,15,15,15,15,16,16,17,17,17,16,17,17,17,17,16,14,11,7,10,15,16,15,15,15,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,12,13,16,18,18,18,18,17,17,16,16,16,15,15,16,16,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,16,16,16,17,17,16,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,15,13,12,10,9,8,8,11,12,10,6,4,10,15,19,23,27,27
0,0,1,5,5,6,8,11,12,15,20,25,26,27,27,27,25,18,11,7,5,6,6,7,9,9,10,11,11,10,9,9,10,11,13,14,15,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,17,16,14,13,14,16,16,16,16,16,16,16,16,17,17,16,16,17,17,17,17,16,16,17,17,17,18,17,17,17,17,17,17,17,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,14,14,15,15,15,15,16,16,17,17,17,17,18,17,17,15,12,7,6,11,16,16,15,15,14,14,15,14,14,14,14,14,14,13,14,14,14,14,14,13,11,12,16,18,18,18,18,17,17,17,17,16,16,16,16,17,17,18,18,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,17,17,16,15,13,12,10,8,7,7,8,10,11,9,5,6,12,17,20,26,27,27
0,0,0,2,5,5,6,9,12,13,17,21,25,27,27,27,26,23,12,9,7,5,5,6,8,9,10,11,11,11,9,9,9,9,10,12,14,15,15,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,17,16,15,14,15,17,17,16,16,16,16,16,15,16,16,16,16,16,17,17,17,17,16,16,17,17,17,17,16,16,17,17,17,17,17,17,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,14,14,14,14,14,15,16,17,17,17,17,17,18,18,17,14,11,6,6,12,16,15,14,14,14,14,14,14,14,14,14,15,14,14,14,15,14,13,12,11,11,12,16,18,18,18,18,18,17,17,17,16,16,16,17,17,18,18,18,17,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,14,13,12,10,9,7,7,7,9,10,9,8,6,9,15,18,22,26,27,27
0,0,0,0,3,6,6,8,11,12,14,18,23,26,27,27,27,26,20,9,9,6,5,6,7,9,10,11,11,11,10,10,8,8,8,10,11,13,14,14,15,15,14,14,15,16,16,17,17,16,16,16,16,15,15,16,15,16,16,17,17,17,17,16,14,15,17,17,17,16,16,15,15,15,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,15,15,15,16,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,14,14,14,15,16,16,17,17,17,17,17,17,16,14,10,7,9,14,16,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,13,12,12,12,13,16,18,18,18,18,18,18,17,17,17,16,17,17,17,18,17,17,17,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,17,17,17,17,16,16,16,16,17,16,16,16,16,16,16,16,16,16,15,16,15,13,12,10,9,8,7,7,9,10,10,8,6,6,11,17,19,24,27,27,25
0,0,0,0,0,3,6,7,10,12,13,15,20,25,27,27,27,27,24,16,10,7,6,5,4,7,9,11,12,12,11,10,9,8,7,7,8,10,12,12,13,13,13,13,14,16,17,17,17,17,16,16,15,15,16,16,16,16,17,17,17,17,16,15,16,16,17,16,16,16,16,15,15,15,15,16,16,16,17,16,16,15,15,15,15,16,16,17,16,16,16,16,16,16,17,17,17,17,16,15,15,15,16,16,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,14,14,15,15,16,16,17,17,17,18,17,15,11,8,5,11,16,15,15,14,14,14,15,14,14,14,14,14,14,15,15,16,17,16,15,15,15,16,16,16,18,18,18,18,18,18,17,17,17,17,17,17,18,18,17,17,17,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,15,15,14,13,11,9,8,7,7,8,10,11,9,7,6,7,15,18,20,25,27,27,22
0,0,0,0,0,0,4,6,8,11,13,14,17,22,26,27,27,27,26,21,14,9,9,7,5,5,7,11,12,13,12,11,10,9,8,7,6,7,8,9,10,11,11,12,15,16,17,17,17,16,16,15,15,16,16,16,16,16,17,17,17,16,16,16,16,17,16,16,16,16,15,15,15,15,15,16,16,17,17,16,15,14,14,15,16,17,17,17,17,16,16,16,16,16,17,17,17,17,16,15,15,15,16,16,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,14,14,14,14,15,16,17,17,18,18,18,15,10,6,7,12,16,15,15,14,14,14,14,14,14,14,14,14,14,15,16,17,18,18,18,17,18,18,17,17,17,17,18,18,18,18,18,18,18,17,17,17,18,18,17,17,17,17,16,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,16,17,17,17,17,16,16,16,16,16,17,17,17,17,17,18,17,16,16,16,15,15,14,13,12,10,8,7,7,8,9,11,10,9,6,7,10,16,18,23,27,27,25,20
0,0,0,0,0,0,0,4,6,9,12,13,14,19,24,27,27,27,27,25,19,12,9,9,6,5,6,8,12,13,12,11,11,11,10,8,6,4,5,7,7,8,10,12,15,17,17,17,16,16,16,15,15,15,16,16,16,16,17,17,16,16,16,16,17,16,16,16,15,15,15,15,15,14,14,15,16,17,17,16,14,14,15,16,16,17,17,17,16,16,16,15,15,16,17,17,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,16,16,17,18,18,14,9,5,8,14,16,15,15,15,14,14,14,14,14,14,14,14,15,16,17,18,18,18,18,18,18,18,18,18,17,16,17,18,18,18,17,17,17,17,17,17,18,18,18,18,17,17,16,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,14,14,15,16,17,17,17,16,17,17,17,17,17,17,16,17,17,17,17,16,16,16,15,15,14,13,11,8,7,7,8,9,10,10,9,8,6,9,14,17,18,23,27,27,23,16
0,0,0,0,0,0,0,1,5,8,10,12,13,15,21,25,27,27,27,27,24,16,10,9,7,5,5,7,10,12,13,11,11,12,11,10,8,5,6,6,6,8,11,14,16,17,16,16,16,16,16,15,15,16,16,16,17,17,16,16,16,16,17,17,16,16,16,15,15,15,15,15,15,14,15,15,16,16,16,16,15,15,15,16,17,17,17,17,16,16,16,16,16,17,17,17,17,17,16,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,15,15,15,15,15,14,14,15,14,14,15,15,17,18,18,15,10,9,11,16,16,15,14,14,15,15,14,14,14,14,15,15,15,16,17,18,18,18,18,18,18,18,19,18,18,17,17,17,18,18,17,17,17,17,18,17,17,17,17,18,17,16,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,15,16,16,16,16,17,17,17,17,17,17,17,15,15,15,16,16,16,15,15,15,15,13,11,9,7,6,7,9,10,10,9,8,6,6,10,17,20,20,25,27,26,21,13
0,0,0,0,0,0,0,0,2,6,9,11,12,14,18,24,26,27,27,27,26,21,14,10,9,7,6,6,7,10,12,12,11,12,12,11,9,6,5,5,7,10,14,16,16,16,16,16,16,16,16,15,16,16,17,17,17,16,16,16,16,17,17,17,16,16,15,15,15,15,15,15,15,14,15,16,16,17,17,16,16,16,16,16,17,17,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,17,17,17,17,17,16,16,15,15,14,15,15,15,15,16,16,15,15,15,15,15,15,15,15,14,14,16,17,18,19,18,16,15,17,18,16,14,14,14,14,14,14,14,14,14,15,15,16,16,17,17,17,17,17,17,18,18,19,19,18,18,17,17,17,18,17,17,17,18,18,17,17,17,17,17,17,16,15,15,15,16,16,16,16,16,16,15,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,15,12,11,12,13,14,14,14,14,13,11,8,7,6,7,8,10,11,10,8,8,7,8,14,19,18,22,27,27,24,17,10
