7,10,16,18,18,23,27,27,27,27,27,27,28,24,12,9,8,10,14,16,12,10,13,18,23,26,26,25,25,24,24,24,23,23,23,23,23,23,23,22,22,22,21,22,22,22,22,22,21,21,22,22,22,22,22,22,22,22,22,22,22,21,21,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,22,22,22,23,24,24,21,19,15,10,9,9,10,14,21,23,23,19,14,14,16,20,22,23,22,22,22,22,22,22,21,21,21,21,21,21,22,22,22,21,21,21,20,20,21,21,21,21,21,21,22,22,22,21,21,21,22,22,22,21,21,22,22,22,23,23,23,22,21,20,20,20,19,14,12,18,24,26,25,23,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,22,21,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,24,24,23,23,22,23,23,24,24,25,25,24,18,14,15,14,13,9,8,8,11,22,28,27,27,27,27,26,21,19,17,12,7
7,10,17,18,17,22,27,27,27,27,27,27,28,25,12,8,7,9,14,16,13,11,12,16,21,24,25,25,25,24,24,24,24,24,23,24,24,24,24,24,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,22,22,22,23,23,23,21,19,16,13,11,9,11,16,22,22,16,11,11,15,20,21,22,22,22,22,22,21,22,22,22,21,22,22,22,22,22,22,21,21,21,21,20,20,21,21,20,20,20,21,22,21,21,21,21,22,22,21,22,21,21,21,21,21,22,22,22,23,23,22,20,17,16,15,12,15,19,24,26,25,23,22,21,21,21,21,21,21,21,21,21,21,22,22,22,21,21,22,22,22,21,21,22,22,22,22,22,22,22,22,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,22,22,22,22,23,24,25,25,25,22,17,14,15,15,14,10,9,8,13,25,27,27,27,27,27,26,20,19,16,11,7
8,10,17,19,17,21,27,27,27,27,27,27,28,25,12,9,7,8,12,16,14,11,10,14,19,21,24,25,26,25,25,25,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,23,24,24,23,23,23,23,22,22,22,22,22,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,19,17,13,8,11,18,22,24,22,12,10,15,20,23,23,22,22,22,22,22,21,22,22,22,22,22,22,22,22,22,22,22,22,21,21,20,20,20,21,20,20,20,21,22,21,21,21,21,22,22,21,21,21,21,21,21,22,21,20,20,22,25,25,24,18,15,16,13,11,15,21,26,26,24,22,21,21,20,21,21,22,21,21,21,21,21,22,22,21,21,22,22,21,21,21,22,22,22,22,22,22,21,21,21,21,21,22,22,22,21,21,21,22,22,22,22,22,22,22,23,23,22,22,22,21,21,22,22,23,25,24,25,25,21,16,15,16,15,13,9,7,8,13,26,27,27,27,27,27,26,19,19,14,10,8
8,9,16,19,17,21,27,27,27,27,27,27,28,24,12,10,8,8,12,16,15,11,10,15,19,19,22,22,23,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,25,24,23,24,24,23,23,23,23,23,22,22,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,22,22,20,20,17,12,12,17,21,24,24,19,11,15,20,22,22,22,22,22,22,22,22,22,22,22,21,21,21,22,22,22,21,21,21,20,21,21,20,19,19,19,19,19,20,21,21,21,21,20,20,22,22,21,21,22,22,21,21,22,21,21,19,19,22,25,24,22,19,15,12,11,12,18,23,25,24,23,22,21,21,20,21,22,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,22,21,21,22,21,21,21,21,21,21,22,21,21,21,21,22,22,22,21,21,21,22,22,22,22,21,21,21,21,22,22,24,25,25,26,23,19,15,16,17,16,13,10,6,8,15,26,27,27,27,27,27,25,18,19,13,9,8
8,9,16,19,18,20,26,27,27,27,27,27,28,25,12,9,8,8,12,15,15,12,9,15,19,20,21,21,21,21,21,21,22,22,23,23,23,23,23,23,23,24,24,24,24,24,24,24,25,25,26,25,24,25,24,24,24,24,24,24,23,22,21,21,21,21,22,22,22,22,22,22,23,22,22,22,22,22,23,23,23,23,22,21,20,19,17,16,19,23,23,23,23,18,15,20,22,22,22,22,21,21,21,22,22,22,21,21,21,21,21,21,22,22,21,20,20,18,19,19,19,19,18,18,18,19,20,21,21,21,20,20,20,21,21,21,21,21,22,22,22,22,21,22,20,18,18,20,22,24,23,17,11,9,11,15,21,24,24,23,21,21,21,21,21,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,21,21,21,21,21,21,21,21,21,21,21,21,21,22,21,21,21,21,21,21,22,22,21,21,21,21,21,22,23,25,25,25,24,22,19,16,17,18,16,13,10,6,7,19,27,27,27,27,27,27,23,18,17,12,8,8
8,9,15,20,18,19,26,27,27,27,27,27,27,25,14,10,8,8,10,15,16,13,9,14,20,21,22,22,21,21,21,21,20,20,20,20,19,19,18,19,20,20,20,21,22,22,23,23,24,24,25,25,24,25,25,24,25,25,24,24,23,23,22,21,21,22,22,22,22,22,22,22,23,22,22,22,22,22,23,22,22,22,22,21,21,20,20,20,21,24,24,23,19,18,19,23,22,22,23,22,21,21,22,22,22,22,22,21,22,22,22,21,21,21,21,20,18,16,16,16,19,19,17,15,16,17,18,19,20,21,20,20,21,21,20,21,21,21,21,21,22,22,21,22,22,20,18,17,18,22,24,20,15,12,13,15,18,21,23,22,22,22,21,21,20,21,21,22,22,21,21,21,21,21,21,21,22,21,21,21,21,21,21,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,21,22,22,21,21,21,22,22,24,24,25,25,22,22,19,17,18,18,16,12,10,8,7,22,27,27,27,27,27,27,22,18,16,11,7,8
8,9,14,20,17,20,26,27,27,27,27,27,28,19,16,11,9,7,9,15,16,14,10,13,20,22,22,23,23,22,22,21,21,20,20,20,20,20,21,21,22,22,23,23,23,23,23,23,23,23,24,24,24,25,24,25,25,25,25,24,24,23,23,22,22,22,22,22,22,22,22,22,23,22,22,22,22,23,23,23,23,23,22,21,20,20,21,20,17,19,21,20,20,20,21,21,21,22,22,22,22,22,22,22,23,23,22,22,22,23,22,20,19,18,18,17,15,15,13,12,15,18,15,11,12,13,15,17,19,20,20,21,22,21,20,21,21,20,21,21,22,22,22,22,21,21,20,18,16,19,23,24,21,19,20,20,20,22,22,22,22,21,22,21,21,20,21,22,21,21,21,21,21,21,21,21,22,22,21,21,21,21,21,21,21,21,21,21,22,22,22,22,21,21,21,22,22,22,22,21,21,22,22,22,22,22,22,22,21,21,22,23,23,24,25,25,23,23,19,17,17,17,15,10,10,7,9,23,27,27,27,27,27,26,19,18,15,10,7,8
8,9,15,20,18,19,26,27,27,27,27,27,28,16,13,14,9,7,8,12,16,15,11,13,19,23,23,23,24,23,23,22,21,21,21,21,22,23,24,24,24,25,25,25,25,24,24,24,24,24,24,24,24,25,25,24,24,25,25,25,25,24,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,21,20,19,18,17,16,13,13,16,19,20,21,22,21,21,22,22,22,22,23,22,21,21,22,23,23,23,22,22,20,18,16,13,13,15,15,12,9,11,14,13,11,11,11,13,15,18,19,19,20,21,21,21,21,21,21,21,21,21,21,22,22,22,21,21,20,18,18,22,24,21,20,22,23,22,21,22,22,22,22,22,21,21,21,21,21,21,21,21,22,21,21,21,21,22,21,21,21,21,21,21,21,22,22,21,22,22,22,22,22,22,21,21,22,23,22,22,22,22,22,22,22,22,22,23,23,22,22,22,23,23,24,24,24,24,23,19,17,16,16,14,10,9,6,11,25,27,27,27,27,27,26,19,18,13,9,6,8
8,9,15,19,17,18,26,27,27,27,27,27,27,26,25,18,9,8,8,11,15,15,11,12,19,23,24,24,25,23,23,22,21,22,23,24,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,23,24,24,24,24,24,24,24,25,25,24,23,23,23,22,22,22,22,22,23,22,22,23,22,22,22,22,23,24,24,23,22,20,17,15,13,12,12,15,18,21,22,22,22,22,21,22,22,22,22,23,22,21,21,22,23,22,22,22,21,18,15,13,10,11,16,17,15,11,10,12,12,11,11,12,14,16,17,18,19,21,22,21,21,21,20,20,21,22,21,20,21,21,22,21,21,21,20,19,18,17,16,17,19,21,21,21,21,22,22,22,22,21,21,21,22,21,21,21,21,21,21,21,21,22,21,21,21,21,21,21,22,22,22,21,22,23,23,22,22,22,23,22,22,23,23,23,23,23,22,22,22,22,22,22,23,23,22,22,23,23,23,25,25,24,24,23,19,17,16,16,14,10,9,5,14,26,27,27,27,27,27,23,18,18,12,9,7,8
8,9,14,19,17,17,25,27,27,27,27,27,26,27,27,25,13,6,6,11,15,16,12,12,19,23,25,24,25,24,23,22,22,24,24,25,25,25,24,24,24,24,24,24,23,23,23,23,23,23,23,23,24,24,24,24,24,23,24,25,25,24,23,23,23,23,22,22,22,22,23,23,22,23,22,22,22,23,23,23,23,23,22,19,14,11,9,10,15,20,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,24,22,20,17,14,12,9,8,11,14,14,12,12,13,11,11,13,14,14,13,13,14,17,20,21,21,21,21,20,20,21,21,20,21,21,21,22,22,21,21,20,19,15,11,10,12,14,17,20,20,21,21,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,23,23,23,22,23,23,22,21,21,22,23,23,23,23,23,23,23,24,23,23,23,22,22,23,23,23,23,23,23,23,24,25,25,25,25,23,18,16,17,16,12,8,7,5,17,28,27,27,27,27,27,20,17,17,11,8,7,8
9,9,13,18,18,15,22,27,27,27,27,27,27,27,27,26,12,4,6,11,15,15,11,12,19,23,24,25,25,24,24,23,23,25,25,24,25,25,24,24,24,24,24,24,23,23,23,22,22,22,22,22,23,22,22,23,24,23,23,24,25,24,23,23,23,22,22,22,22,22,23,23,23,23,22,22,22,23,23,22,23,23,23,20,15,13,15,18,22,23,22,20,21,22,22,22,22,22,21,22,22,22,22,22,22,22,23,24,26,24,22,22,21,18,13,8,7,9,12,12,13,14,12,10,13,15,15,14,13,14,17,20,21,21,21,22,21,20,20,21,21,22,21,21,21,21,21,21,20,21,20,16,13,11,12,15,18,20,21,22,23,22,22,21,21,21,21,22,21,21,21,21,21,21,21,21,21,21,21,22,23,23,24,24,24,23,23,22,20,20,21,22,23,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,24,24,25,25,25,22,16,15,17,15,11,8,7,6,19,28,27,27,27,27,27,18,17,15,9,7,7,8
8,9,11,18,18,17,17,27,27,27,27,27,27,27,27,26,17,9,6,11,14,15,12,11,17,23,25,25,24,24,24,23,24,25,25,25,25,25,24,24,24,24,23,23,23,23,23,23,23,22,22,23,22,22,22,22,22,22,22,23,24,23,23,23,23,23,22,22,22,23,23,23,22,22,22,22,23,23,23,23,24,23,22,21,20,20,21,24,24,22,21,21,22,21,22,22,22,21,22,22,22,22,22,23,23,23,23,22,24,25,24,24,24,22,16,9,8,7,9,9,12,15,12,10,13,15,16,17,19,21,22,23,22,22,22,22,21,21,21,21,20,21,21,21,21,21,21,21,21,21,21,22,20,17,17,18,19,21,22,23,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,22,23,23,23,24,24,24,23,21,19,18,20,21,20,21,22,23,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,24,24,25,25,25,25,25,20,14,16,18,14,10,7,8,10,24,27,27,27,27,27,24,17,18,13,8,7,8,8
7,9,10,16,20,16,20,22,27,27,27,27,27,27,27,28,21,8,8,8,13,15,11,12,17,22,25,24,25,24,24,24,25,25,25,25,25,24,24,24,24,24,24,24,23,23,24,25,24,24,24,24,23,23,22,22,22,22,22,22,23,23,23,23,23,22,22,22,22,23,23,23,22,22,22,23,23,23,23,23,24,24,23,22,22,23,23,23,22,21,21,22,21,21,22,22,22,22,22,22,22,22,22,22,22,23,23,23,24,25,25,24,23,22,19,13,7,7,9,8,10,12,11,11,12,14,17,20,23,24,24,24,23,22,22,22,22,21,21,21,21,22,21,21,21,21,21,21,21,21,22,23,24,22,22,22,22,22,22,22,22,23,22,22,22,21,20,21,21,21,21,21,21,21,21,21,21,21,22,23,23,23,23,23,23,22,21,21,21,21,21,20,19,20,21,22,23,23,24,24,24,24,24,24,23,24,24,24,23,23,23,24,24,25,25,25,24,19,13,15,17,13,9,7,6,16,26,27,26,27,27,27,23,18,16,13,8,8,8,8
7,9,9,14,20,19,17,19,26,27,27,27,27,27,27,27,25,9,7,8,12,14,11,11,16,22,25,24,25,24,24,24,24,25,25,25,25,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,25,24,23,23,23,22,22,22,23,23,23,23,22,22,22,23,23,23,23,23,23,22,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,21,21,21,22,21,21,21,22,21,22,22,22,22,22,22,22,22,23,23,23,24,24,24,24,23,22,17,10,7,8,8,9,11,12,13,13,15,19,22,23,23,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,23,23,24,24,24,24,24,23,23,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,22,23,23,23,22,21,21,21,21,23,23,23,23,23,22,22,21,20,20,21,21,21,22,23,23,24,23,23,23,24,24,24,23,23,24,25,24,25,25,22,15,13,15,15,11,8,6,7,19,28,27,27,27,27,28,21,19,14,11,7,7,7,7
7,8,9,11,17,21,15,18,24,27,27,27,27,27,27,27,28,15,6,8,10,13,12,11,15,21,24,24,24,23,24,24,25,25,25,25,24,24,24,24,24,24,23,24,25,24,24,24,25,24,24,25,25,24,24,24,23,23,22,22,23,23,23,22,22,22,22,22,22,22,22,23,23,22,22,23,23,23,23,23,23,23,23,23,23,22,22,22,21,21,21,21,22,21,21,21,21,21,22,22,22,22,22,22,22,22,23,23,22,22,23,24,25,24,23,19,14,9,9,9,11,13,14,13,14,18,22,23,23,23,23,22,22,22,22,21,21,21,21,21,21,21,20,20,20,21,21,21,21,22,22,21,21,22,23,23,23,24,24,23,22,22,22,22,22,22,21,21,22,22,22,21,21,21,21,21,21,22,22,23,23,22,22,22,22,23,23,24,23,23,23,23,23,22,21,21,21,21,21,21,22,23,23,23,23,23,23,24,24,24,23,24,26,24,24,24,18,14,14,16,14,10,9,6,8,22,28,27,27,27,27,28,20,18,13,9,7,8,7,7
8,6,9,9,16,20,18,17,21,27,27,27,27,27,27,27,28,20,8,8,8,14,13,11,14,19,23,24,23,23,24,25,25,25,25,24,24,24,24,24,24,24,24,24,23,22,20,20,21,23,24,25,25,24,24,24,24,23,22,22,23,23,23,22,22,22,22,22,22,22,22,22,23,22,22,22,23,23,24,23,23,23,23,23,22,22,22,21,21,21,21,21,22,22,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,24,24,24,23,20,15,12,11,12,14,14,14,12,15,19,23,24,23,23,22,22,21,20,20,20,20,21,21,21,22,22,21,21,21,21,21,21,21,22,21,21,20,21,22,22,22,23,23,22,22,22,22,22,22,22,21,22,22,21,21,21,22,22,21,21,21,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,21,21,22,23,23,24,24,23,23,23,24,24,24,24,24,25,24,24,22,16,13,14,16,13,9,8,6,10,27,27,27,26,27,27,29,18,17,15,10,8,9,8,7
8,5,11,7,12,18,19,19,19,26,27,27,27,27,27,27,27,26,14,4,8,12,12,12,14,18,22,23,23,24,25,25,26,25,25,25,24,24,24,24,24,23,22,22,20,16,14,17,20,24,24,24,24,24,24,24,24,23,22,22,22,23,23,22,21,22,23,22,22,22,22,23,23,24,23,22,22,23,23,24,23,23,23,23,22,22,22,21,21,21,21,21,22,22,22,22,22,23,22,22,22,22,22,21,22,22,21,21,21,22,23,23,24,24,24,22,17,14,12,13,13,13,12,14,16,21,25,23,23,23,22,21,21,20,20,20,20,21,22,22,22,21,21,21,21,21,21,21,21,20,20,21,21,21,21,22,22,23,23,23,22,23,23,23,22,21,21,22,22,22,22,22,21,21,21,21,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,24,23,23,23,23,22,21,22,22,23,24,24,24,23,24,24,24,24,24,24,23,24,23,19,14,13,15,17,12,9,9,4,13,27,27,27,27,27,28,25,19,16,12,8,8,7,7,7
8,7,10,7,12,17,19,18,19,25,27,27,27,27,27,27,27,28,15,6,7,10,12,13,13,17,21,23,23,25,25,25,25,25,25,25,24,24,24,24,23,22,21,21,20,17,17,21,25,25,25,24,24,24,24,24,23,22,22,22,22,23,23,22,22,22,22,22,22,22,22,23,23,23,23,22,22,23,23,24,24,24,24,23,22,22,22,22,22,22,22,21,21,21,22,22,22,23,23,23,22,22,22,22,21,21,22,21,21,22,23,23,24,24,25,23,19,14,12,13,11,12,12,12,20,23,24,24,23,22,22,21,21,20,20,21,20,21,21,21,21,21,21,21,21,21,22,21,21,20,20,21,21,21,21,21,21,22,23,23,22,23,23,22,22,22,21,22,22,22,22,22,21,21,21,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,23,22,22,22,23,24,24,23,24,24,24,24,24,24,24,23,23,21,17,13,15,16,17,14,8,8,8,19,27,27,27,27,27,28,22,18,16,11,7,8,8,7,7
7,8,8,7,10,15,19,19,18,23,27,27,27,27,27,27,27,28,19,7,5,9,11,13,13,16,20,22,23,24,25,25,25,25,25,24,24,23,23,23,22,22,22,23,22,20,21,24,25,25,24,23,23,24,23,23,23,22,22,22,22,22,22,22,21,22,22,22,22,22,22,23,23,23,23,23,23,23,23,24,24,24,24,23,22,22,22,22,22,22,22,21,21,22,22,22,23,24,24,24,24,24,23,22,22,22,22,21,21,22,23,24,25,25,25,25,21,16,12,12,11,13,13,15,22,24,23,24,23,22,22,21,21,20,20,21,21,21,20,21,22,21,22,23,22,22,22,21,21,21,21,21,21,21,21,21,21,22,22,22,22,23,23,22,22,22,22,22,22,22,21,21,21,21,21,21,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,23,22,22,22,22,23,24,24,24,24,24,24,24,24,23,23,21,18,15,14,16,19,17,14,7,7,10,24,27,27,27,27,27,28,20,18,16,10,8,8,8,7,7
7,9,8,7,9,13,19,21,18,21,27,27,27,27,27,27,27,27,23,10,6,8,9,12,13,15,19,21,22,23,25,25,25,25,24,24,23,23,22,21,22,23,23,24,24,22,22,24,24,24,24,24,23,23,23,23,23,22,22,22,21,22,22,22,21,21,21,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,23,22,22,22,22,21,22,23,23,24,24,25,25,25,26,25,24,23,23,23,22,21,21,22,22,23,24,24,25,25,23,19,13,11,11,13,13,18,23,24,23,23,22,22,22,22,21,20,20,21,21,20,20,22,23,22,22,23,23,23,23,22,22,21,21,21,21,20,20,20,20,21,22,22,22,23,23,22,22,22,22,22,22,21,21,21,21,21,21,21,22,23,23,23,23,23,23,23,23,23,22,23,23,23,23,24,24,24,24,24,24,24,23,23,23,22,22,23,24,23,24,24,23,23,23,22,21,19,16,13,15,17,20,16,11,7,7,14,26,27,27,27,27,27,26,19,17,14,9,8,8,7,7,7
7,8,8,7,7,11,18,20,18,22,27,27,27,27,27,27,27,27,26,13,7,9,8,13,13,15,18,20,21,23,24,25,24,24,23,23,23,23,21,21,23,24,24,24,25,24,22,22,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,21,21,22,22,22,23,23,23,23,23,22,22,23,23,23,23,23,23,23,23,23,22,22,22,22,22,23,23,24,25,25,25,25,24,24,24,24,24,24,23,22,22,21,21,22,23,23,24,25,25,24,21,16,9,10,11,15,21,24,24,23,23,22,21,22,21,21,21,21,21,21,21,22,22,23,23,23,22,23,24,23,23,22,22,22,21,21,21,20,20,21,21,21,22,22,23,22,22,22,22,22,22,22,22,21,21,21,21,21,21,22,23,23,23,22,22,22,23,23,23,23,24,24,23,23,23,24,24,24,24,24,24,24,24,24,23,22,22,24,24,23,23,22,22,21,21,19,17,13,12,15,17,17,13,8,6,9,19,27,27,27,27,27,27,25,19,17,13,9,8,8,7,7,7
8,8,7,8,9,7,17,20,17,21,27,27,27,27,27,27,27,27,26,18,9,5,10,12,13,15,17,19,20,23,24,24,23,24,23,23,23,22,22,22,24,25,24,24,24,24,24,24,23,23,23,23,23,24,23,23,23,24,24,24,24,24,24,23,23,22,21,21,21,22,22,22,23,23,23,23,22,23,23,24,23,23,23,23,23,23,22,22,22,22,23,23,23,23,24,24,23,22,21,19,19,22,24,25,24,23,23,23,22,21,21,22,23,24,24,25,24,23,18,9,10,11,17,23,24,24,23,23,21,21,21,21,21,21,21,21,22,22,23,22,22,24,24,23,23,24,23,23,23,23,23,22,22,21,21,21,21,21,21,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,22,23,23,21,21,21,22,23,23,24,24,23,23,23,23,23,23,23,24,24,24,24,24,24,23,22,22,22,22,22,22,21,20,20,19,16,14,13,13,16,16,15,11,9,5,13,23,27,27,27,27,27,27,22,20,17,12,9,6,8,7,7,7
8,8,7,8,9,7,15,19,18,19,27,27,27,27,27,27,27,27,27,23,10,1,10,9,12,13,16,19,20,22,23,24,23,23,23,22,22,22,22,23,24,24,24,24,24,25,24,24,23,23,22,22,23,23,24,24,24,24,24,24,24,24,24,24,23,22,21,22,22,22,22,22,22,23,24,24,23,23,23,23,23,23,23,24,23,23,22,22,23,23,23,23,23,23,23,22,21,20,17,16,17,21,23,23,24,24,23,23,23,22,21,21,22,23,24,24,25,24,20,11,9,13,19,24,24,23,23,22,20,20,21,21,21,21,22,23,23,22,23,23,23,24,21,19,20,23,24,24,24,24,23,23,22,22,21,21,22,21,21,22,22,22,22,22,22,22,22,23,22,22,22,21,21,21,21,21,22,22,23,23,21,20,20,21,21,22,23,23,23,23,23,22,23,23,23,24,24,24,24,24,24,24,23,22,22,21,20,20,20,19,19,16,13,11,13,15,16,16,13,7,10,7,12,27,27,27,27,27,27,27,21,19,17,12,8,7,8,7,7,7
7,7,7,8,9,6,11,17,18,17,25,27,27,27,27,27,27,27,27,27,16,6,7,9,12,12,14,18,20,21,22,23,23,23,23,22,23,23,23,23,25,25,24,23,24,25,24,24,24,23,23,23,22,22,23,24,24,24,25,24,23,24,24,24,23,22,21,21,21,22,22,22,22,23,24,24,23,23,23,23,23,23,23,23,24,23,23,23,23,23,23,23,23,23,23,23,22,22,19,19,20,22,24,24,24,24,23,23,23,22,22,21,21,23,24,24,25,25,21,13,7,14,21,24,24,23,22,22,20,20,21,21,21,21,22,23,23,22,23,23,23,22,17,16,16,19,21,22,23,23,23,23,23,23,23,22,22,22,21,22,22,22,22,22,22,22,22,23,22,22,21,21,21,21,21,21,22,22,23,23,23,22,21,21,21,21,22,22,23,23,23,23,23,23,23,24,24,24,24,24,24,24,23,21,21,20,19,20,19,16,15,13,11,11,15,17,17,15,13,9,7,7,19,28,27,27,27,27,27,27,20,18,16,11,6,8,7,7,7,7
7,7,7,8,9,8,10,17,20,17,21,26,27,27,27,27,27,27,27,28,20,10,5,8,10,11,12,16,18,21,22,23,23,23,23,23,23,23,23,24,24,25,25,24,23,24,25,25,25,25,25,24,23,22,21,22,23,24,24,22,21,23,24,24,24,23,21,21,21,21,22,22,22,23,24,24,23,23,23,23,23,23,23,23,24,24,23,23,23,23,23,22,23,23,23,24,24,24,23,23,23,23,23,24,24,24,24,24,23,22,22,21,21,22,23,24,25,25,22,15,7,15,23,24,25,23,22,21,21,21,22,22,22,23,24,24,24,23,24,24,22,20,22,21,20,20,21,21,23,23,23,23,23,23,23,23,22,22,22,22,23,22,22,22,22,22,23,23,22,22,21,21,22,22,22,21,21,22,22,23,24,24,23,23,22,22,21,21,22,22,23,23,23,23,23,24,24,24,24,25,25,24,23,22,21,20,18,16,13,12,12,11,10,15,18,17,17,16,5,8,7,9,27,27,27,27,27,27,27,26,20,18,16,10,6,7,7,7,7,7
8,8,7,7,8,8,9,15,20,19,19,25,27,27,27,27,27,27,27,27,25,14,5,6,7,10,12,14,17,20,22,23,23,23,23,23,23,23,24,24,24,24,24,24,25,25,25,25,25,25,25,25,24,24,23,22,22,22,21,21,21,22,24,24,24,23,22,21,21,21,21,22,22,23,23,23,23,23,23,23,23,22,22,23,23,23,23,23,23,23,22,22,23,23,24,24,24,24,24,23,23,23,23,23,24,24,24,24,23,22,22,22,21,22,22,24,25,25,24,17,11,17,24,25,25,23,21,22,22,22,22,22,23,23,24,24,24,24,22,21,21,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,23,22,22,22,22,22,23,22,22,22,22,22,22,22,21,21,21,22,22,22,23,23,23,23,23,22,22,22,22,22,22,22,23,22,22,23,24,24,24,25,25,25,24,24,23,23,21,17,14,11,8,11,12,17,19,17,17,15,9,7,7,19,27,27,27,27,27,27,27,24,19,18,15,8,8,7,7,7,7,7
8,8,7,7,7,7,7,12,17,20,20,21,27,27,27,27,27,27,26,27,28,17,7,8,5,9,12,14,15,17,20,22,23,24,23,23,23,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,24,23,21,21,20,20,21,21,23,24,24,24,24,23,22,21,21,21,22,22,23,22,23,23,23,23,22,23,22,22,23,23,23,23,23,23,23,22,22,23,23,24,24,24,24,24,23,23,23,23,23,24,24,24,24,24,23,23,23,22,22,23,24,25,25,24,17,13,18,24,24,24,23,22,23,23,23,23,23,24,24,23,23,22,21,20,20,21,23,23,23,23,23,23,23,23,23,24,22,21,22,23,23,23,23,23,23,23,22,22,22,22,23,23,23,22,22,22,22,22,22,21,21,22,22,21,21,21,22,22,23,23,24,23,23,23,22,22,22,22,22,22,23,23,23,24,24,24,24,24,24,24,24,24,22,21,18,10,11,14,17,19,19,16,10,10,7,8,25,27,27,27,27,27,27,27,22,18,18,14,7,8,8,7,7,7,7
8,8,8,7,7,8,7,10,16,19,20,19,26,27,27,27,27,27,27,27,28,23,9,9,7,9,12,13,12,14,17,21,23,24,23,23,24,24,24,24,24,24,24,25,25,24,24,25,25,25,25,24,24,23,22,20,20,20,20,21,22,23,23,23,24,24,23,22,21,21,21,22,22,23,22,22,22,23,22,22,22,22,22,23,23,23,22,23,23,23,23,22,23,23,23,24,24,24,24,23,22,22,22,23,23,24,24,24,24,24,24,23,23,22,23,24,25,25,24,18,14,19,24,24,24,23,23,23,23,22,22,22,22,22,21,20,19,19,20,22,23,23,22,22,22,23,23,23,23,24,24,23,22,22,22,23,23,23,23,22,22,22,22,22,22,23,23,23,23,22,22,22,22,21,21,21,21,22,21,21,21,21,21,22,23,23,23,23,23,23,23,23,22,22,22,23,23,23,23,24,24,24,24,24,24,24,24,25,23,21,16,10,17,20,20,18,14,9,5,6,19,27,27,27,27,27,27,27,27,21,18,18,13,7,8,8,7,7,7,8
8,8,8,8,7,8,7,8,14,18,19,19,23,27,27,27,27,27,27,27,27,28,13,6,7,5,11,12,13,13,13,17,22,23,22,23,24,24,24,24,24,24,24,24,24,23,23,24,24,23,23,23,22,21,21,20,20,21,21,21,21,21,22,23,24,24,23,22,21,21,21,22,22,23,22,22,22,22,22,22,22,22,22,23,23,22,22,23,24,24,23,22,23,23,23,24,24,24,24,23,22,22,22,22,22,23,23,23,24,25,24,24,24,23,24,25,25,25,25,18,15,20,23,24,24,24,23,24,23,22,21,21,21,21,20,18,18,19,21,23,23,22,23,22,22,23,23,23,23,23,23,23,22,21,21,22,23,23,22,22,22,23,22,22,22,23,23,23,23,22,22,22,21,21,21,21,22,21,21,21,21,21,21,21,22,22,23,23,23,23,23,23,22,22,22,22,22,22,23,23,24,24,24,24,25,25,25,26,24,22,16,11,18,19,17,16,12,6,7,11,24,27,27,27,27,27,27,28,26,19,18,17,12,6,8,8,7,7,8,8
