0,1,3,10,19,27,17,0,11,26,16,10,15,16,15,14,13,13,13,12,11,10,10,10,10,9,8,9,10,11,10,9,9,9,9,9,8,6,5,7,8,9,11,12,13,13,13,11,10,11,13,16,10,0,4,12,12,10,7,6,8,11,13,12,10,8,9,10,10,10,9,8,8,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,9,9,11,13,13,13,13,12,12,11,10,9,10,11,14,14,6,0,0,7,19,25,29,31,25,14,1,1,20,32,30,26,19,7,5,15,24,27,25,18,12,7,5,8,13,12,11,11,11,12,12,11,11,11,12,13,13,10,9,10,11,11,10,10,9,9,10,10,10,9,9,9,9,9,9,9,9,9,9,10,10,10,8,6,10,11,9,6,5,5,7,7,8,8,9,9,7,8,11,11,10,9,8,9,11,12,12,11,9,5,1,5,12,11,9,8,8,9,10,10,10,10,11,13,13,9,7,8,9,9,9,9,8,8,8,8,8,9,6,3,5,8,8,9,12,15,14,7,1
2,0,0,7,19,28,20,2,9,23,18,13,13,14,15,14,13,12,12,13,12,11,10,11,12,11,8,9,10,10,10,9,8,8,8,9,9,9,8,8,7,7,8,9,11,12,12,12,12,13,14,16,11,2,5,11,12,12,10,8,8,8,9,10,11,11,10,10,10,9,9,8,8,9,10,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,9,10,12,12,12,13,13,12,11,10,9,10,11,13,13,5,4,13,24,31,30,23,18,11,7,1,2,11,19,20,29,30,11,-1,2,15,29,33,28,18,13,14,12,11,11,11,11,12,12,11,11,11,11,12,13,12,10,9,10,10,11,11,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,10,10,8,7,11,13,10,6,5,6,8,10,12,13,12,9,5,6,13,14,10,6,5,6,9,12,14,13,11,5,0,5,13,13,10,10,9,9,10,10,10,10,11,12,12,9,8,9,9,10,10,9,9,9,9,10,11,12,8,3,6,12,8,9,13,15,13,9,6
3,1,0,8,18,26,21,7,7,14,18,17,9,9,13,14,13,12,11,12,12,11,10,12,14,12,9,9,9,9,8,8,7,7,8,9,10,12,12,10,9,7,7,7,8,10,11,13,13,13,13,13,12,10,7,6,7,9,12,13,11,7,5,6,10,13,12,10,10,9,8,8,8,9,9,9,9,9,9,9,10,10,10,10,9,9,9,10,10,11,11,10,10,10,11,11,12,12,11,11,9,9,9,10,11,13,14,14,18,25,27,23,20,12,2,0,3,4,2,-2,0,9,19,21,8,-3,-3,8,24,28,25,19,17,18,13,9,10,11,12,12,12,12,11,11,11,11,12,11,9,9,9,10,11,11,12,11,10,10,9,9,10,10,10,10,10,10,10,9,8,8,9,9,10,9,8,11,12,9,7,7,8,11,12,14,14,13,10,6,7,13,14,11,8,6,6,7,9,10,10,10,8,6,9,13,13,11,10,9,9,9,9,9,10,10,11,11,9,8,9,10,10,10,9,9,9,9,10,12,13,10,6,11,15,8,6,12,13,11,12,12
0,0,0,8,18,25,24,15,6,5,18,19,4,4,12,14,13,11,10,12,11,10,9,11,14,12,8,8,7,7,6,5,5,6,8,10,12,14,15,13,11,9,6,5,6,9,11,13,14,13,12,11,13,15,7,-1,-2,3,13,17,15,9,3,2,7,13,13,11,11,9,8,7,7,8,9,9,9,9,9,9,10,10,10,9,9,9,9,10,11,12,12,12,11,10,11,11,11,10,8,7,5,5,7,10,13,15,18,26,24,13,5,2,2,3,6,4,0,-1,0,0,5,12,9,2,2,1,-1,1,7,14,18,15,12,11,9,9,10,12,12,13,13,12,12,11,11,11,12,11,9,8,9,10,11,12,13,12,11,10,9,9,10,10,11,11,11,11,10,9,8,8,8,9,10,10,9,6,4,4,5,6,8,10,10,10,10,10,8,6,7,11,13,13,12,11,9,6,3,1,2,5,9,10,11,12,12,11,10,8,7,6,7,8,9,9,9,9,9,9,10,11,11,10,8,7,7,8,9,11,13,12,9,15,16,4,0,9,10,9,12,15
1,0,0,4,13,22,27,23,8,0,15,20,8,6,8,6,4,6,9,12,13,13,11,10,10,10,10,10,10,10,9,8,7,7,8,9,10,11,11,11,10,9,8,8,9,10,11,12,12,12,12,12,13,13,9,5,5,8,11,13,12,9,6,6,8,11,9,7,9,10,10,9,9,9,9,8,8,9,11,11,11,10,10,11,13,15,16,14,9,5,6,9,13,9,2,4,8,10,12,12,13,13,13,13,12,12,11,13,11,5,2,1,2,4,7,8,5,5,7,9,9,7,2,0,3,6,5,5,5,8,11,11,12,13,13,13,13,12,11,9,7,6,7,8,9,11,11,13,15,15,14,12,9,5,4,6,9,11,11,11,9,6,2,1,4,7,9,10,10,10,9,8,8,5,4,6,8,7,7,8,9,9,9,9,8,8,8,9,8,8,8,9,9,9,9,8,7,6,7,8,10,11,10,9,9,9,9,8,8,8,8,9,10,9,8,8,12,13,11,9,9,9,10,11,11,10,10,9,8,6,3,6,11,10,10,12,10,10,16,22
2,0,0,1,9,21,29,26,10,0,12,19,14,11,9,6,5,7,11,13,14,14,13,12,11,11,12,12,12,12,11,10,9,8,8,8,8,7,7,8,9,9,10,11,11,11,11,10,10,11,12,14,12,9,10,13,14,12,10,8,8,9,10,10,10,9,6,5,8,10,11,11,10,9,8,7,7,9,11,12,9,8,8,9,11,13,13,10,4,0,1,7,14,9,2,4,9,12,15,17,18,18,16,13,10,7,5,1,0,4,7,8,9,8,8,9,11,12,13,13,11,6,5,6,8,9,11,10,9,7,6,9,13,15,13,10,11,11,11,9,8,7,7,8,9,10,9,10,12,15,16,14,10,4,0,3,7,12,13,12,10,7,4,3,4,7,10,11,11,10,9,8,7,5,4,9,12,11,10,10,10,9,9,9,8,9,9,11,10,7,6,6,7,8,8,10,11,12,12,11,10,10,8,8,8,9,9,9,9,10,10,10,10,10,8,8,12,14,11,10,11,13,16,18,20,19,17,15,15,8,1,1,5,11,13,10,7,9,19,27
0,0,0,1,9,22,29,25,9,0,13,21,15,15,17,18,18,17,16,14,12,12,13,15,17,14,10,10,11,11,10,9,9,8,8,9,9,9,9,9,9,9,10,10,10,11,11,11,11,11,12,13,11,9,9,11,11,11,10,9,8,9,9,10,10,10,7,6,8,10,10,10,9,8,7,6,6,8,11,10,5,4,4,4,3,1,0,0,0,2,6,10,11,14,14,14,14,13,13,13,12,11,10,8,7,6,6,6,6,7,8,8,9,9,9,9,9,9,9,8,9,12,12,11,10,10,10,9,8,7,7,7,9,10,4,0,4,10,13,16,17,17,16,15,12,10,6,3,0,2,10,14,14,13,10,9,9,11,12,12,11,15,20,19,16,13,11,10,8,7,7,8,9,11,11,10,10,9,9,9,9,9,9,9,9,9,10,10,10,8,8,9,9,9,9,9,10,10,10,10,9,9,9,9,9,10,10,10,9,10,10,10,10,9,8,8,9,11,11,13,16,18,21,23,25,26,27,27,29,22,11,7,5,1,0,1,1,4,17,26
0,0,0,0,7,22,30,25,10,1,14,23,20,20,20,20,19,18,18,17,16,15,15,15,16,13,11,11,11,11,10,9,9,8,9,9,9,8,8,9,9,9,9,9,9,10,10,11,11,11,11,12,11,9,9,10,10,10,10,9,9,9,9,10,10,10,7,5,8,10,10,9,8,7,6,6,7,8,10,10,7,7,9,10,9,7,6,8,10,13,15,14,12,15,19,18,15,14,11,9,6,4,4,5,6,8,8,4,2,5,8,10,11,11,12,11,11,9,7,5,7,13,14,12,11,9,9,8,7,7,7,7,8,8,3,0,3,8,10,13,14,15,15,15,13,12,11,8,3,2,6,7,8,8,9,10,12,12,12,8,3,7,14,14,11,9,9,9,8,8,8,8,9,8,8,9,9,9,9,9,9,9,9,9,9,9,10,11,10,8,8,9,9,10,9,9,9,9,9,9,9,9,10,11,11,11,11,11,11,11,11,11,11,10,10,9,8,8,10,10,11,10,8,6,5,6,10,15,17,19,20,19,13,6,0,0,0,7,20,28
2,1,1,-1,4,22,30,24,9,1,15,25,23,22,19,16,15,15,16,18,19,18,15,12,10,11,12,12,12,11,10,10,9,9,9,8,8,7,7,8,9,8,8,8,8,9,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,10,10,7,4,7,9,9,8,7,6,6,6,7,9,10,11,11,13,15,16,16,15,15,17,20,22,21,18,14,14,16,16,13,11,8,5,3,2,3,6,9,12,12,4,1,5,9,12,13,14,14,14,13,11,9,7,8,11,11,10,9,8,8,7,7,7,8,9,9,9,8,7,7,7,7,6,5,5,8,10,13,15,17,16,13,10,9,6,4,3,5,8,12,12,11,5,0,0,3,2,2,4,7,9,11,11,10,9,8,6,5,7,9,9,9,9,9,9,9,9,9,9,10,10,9,7,7,9,9,10,9,9,9,9,9,10,10,10,10,10,10,11,11,11,11,10,10,11,11,10,10,10,11,12,13,13,11,9,6,2,0,1,4,9,10,14,17,17,16,16,15,14,15,18,25,30
7,5,1,-2,3,21,29,22,8,1,15,24,20,18,16,13,11,12,13,16,16,15,13,9,6,9,14,13,12,12,11,10,10,9,9,8,8,7,7,8,9,8,8,8,8,9,9,9,9,9,9,8,9,11,11,10,9,9,10,10,10,9,9,9,10,10,6,4,7,9,9,8,7,6,7,7,8,9,10,12,16,17,16,15,14,14,16,17,19,19,19,16,14,11,10,9,9,8,6,5,5,5,7,9,12,15,15,8,4,8,11,13,14,15,15,15,14,13,12,11,10,9,8,8,8,8,8,8,8,8,9,10,12,13,13,13,12,9,6,2,0,0,2,7,12,15,17,19,19,18,16,13,9,6,6,7,8,9,9,7,5,2,1,0,1,4,7,10,11,11,10,10,9,7,6,8,9,9,9,9,9,9,9,9,9,9,9,10,9,7,7,9,9,10,9,9,9,9,10,10,11,11,10,8,8,9,9,9,9,9,9,9,9,10,9,10,12,14,14,14,14,13,12,11,11,11,11,12,12,11,10,9,12,22,28,26,27,28,26,25
9,6,1,-3,3,21,28,20,7,0,14,20,12,11,13,14,14,13,12,11,9,8,8,9,10,12,13,13,12,11,11,11,10,10,10,9,8,7,7,8,9,8,8,8,9,9,9,9,9,9,9,8,9,12,11,10,9,9,10,10,10,9,9,9,9,10,7,5,8,9,9,8,7,6,7,8,9,10,11,14,18,17,12,5,1,2,5,7,7,7,8,10,11,7,1,2,5,6,7,8,8,9,10,11,12,14,14,11,8,10,11,11,11,12,12,12,12,11,11,10,10,11,11,10,9,9,9,10,10,9,10,11,12,13,12,11,11,10,9,8,7,7,8,9,10,11,11,13,17,20,21,22,21,19,15,11,6,5,9,14,17,18,17,15,13,12,10,9,7,6,7,8,10,12,12,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,9,9,10,10,10,10,11,9,7,7,8,8,8,8,8,8,8,9,9,10,9,3,0,1,2,3,5,7,8,10,10,10,6,1,8,22,15,8,18,18,5,14,28,16,5
10,6,0,-2,4,22,27,18,7,3,13,16,8,8,11,12,13,12,11,10,9,9,9,11,12,13,12,12,11,11,11,11,11,11,10,9,9,8,8,8,8,9,9,9,9,9,9,9,9,9,8,8,9,11,11,10,9,9,9,10,10,9,9,8,9,9,8,7,8,9,9,8,7,7,8,10,12,14,15,18,20,17,12,5,2,4,6,6,2,-1,-1,3,9,6,0,2,6,8,10,10,11,11,11,10,10,10,10,10,10,9,8,7,7,7,7,8,9,8,7,5,8,14,15,12,11,10,11,11,11,10,10,10,11,12,10,8,9,11,11,12,12,12,11,10,8,7,4,3,5,10,15,20,22,22,18,14,8,6,9,15,19,22,22,20,17,14,11,9,7,5,5,7,9,12,13,10,8,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,9,9,10,10,10,10,10,10,9,8,8,8,8,8,8,8,8,8,8,9,9,9,7,6,5,5,6,7,9,12,13,13,11,6,0,5,19,10,1,14,13,0,11,27,12,-1
9,5,0,-1,6,22,26,15,9,8,12,13,11,10,10,9,8,9,11,13,14,14,13,11,10,10,11,11,11,11,11,11,11,11,11,10,10,9,9,8,8,9,9,9,9,9,9,9,9,9,8,8,9,11,11,10,9,9,9,9,9,9,9,8,8,9,8,8,9,10,10,9,9,10,11,12,15,17,20,21,21,18,16,14,14,16,16,14,8,2,0,4,10,9,5,7,9,10,11,12,12,11,10,9,8,6,5,8,9,8,7,6,6,6,6,7,7,6,4,1,6,16,18,14,12,11,10,10,10,9,9,9,10,10,9,8,9,11,11,12,12,12,11,10,8,6,3,0,0,1,5,9,12,15,17,16,13,10,10,10,12,14,16,15,13,12,11,11,9,8,8,8,8,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,9,9,9,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,12,13,12,11,11,12,13,15,16,15,13,9,4,7,14,8,1,9,10,2,14,27,13,0
6,3,0,-1,5,22,25,13,10,12,11,12,14,13,10,6,4,6,10,15,17,17,15,11,7,8,10,10,10,11,11,12,12,12,11,11,10,10,10,9,9,9,10,10,10,9,9,9,9,9,8,8,9,10,10,10,9,9,9,9,9,9,9,8,8,8,8,8,9,10,10,10,11,12,13,14,16,19,22,23,19,18,19,20,22,22,22,20,17,13,12,11,13,11,9,9,10,11,11,11,11,10,10,9,8,6,5,7,9,10,11,11,11,10,9,8,7,5,3,0,5,15,17,13,12,10,9,8,8,8,8,9,10,10,10,10,10,10,10,10,10,9,9,9,9,8,8,8,8,4,0,-1,1,8,14,16,17,14,11,7,4,6,11,11,10,10,11,12,12,11,10,9,8,7,6,7,8,9,9,9,9,8,8,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,9,10,11,10,10,10,10,11,11,11,11,10,10,11,10,6,4,5,7,8,9,11,12,13,12,12,10,8,13,20,16,9,6,3,0,15,27,12,-2
1,0,0,-2,3,23,25,11,12,16,11,9,11,12,11,10,9,9,10,11,12,12,11,10,10,9,9,9,9,10,11,12,13,13,12,12,12,12,12,10,9,10,10,10,10,10,10,11,11,10,9,8,9,11,11,10,10,10,10,9,9,9,9,9,8,8,8,8,9,10,11,12,13,14,15,15,17,19,24,20,8,6,14,18,19,19,16,13,12,13,13,13,11,10,10,10,10,10,10,10,10,10,11,11,10,9,8,9,11,13,15,16,16,14,9,3,0,0,1,0,5,14,16,14,13,10,7,4,3,6,9,9,11,12,7,2,5,8,9,10,10,10,9,9,7,6,2,4,11,13,8,3,3,8,12,12,11,8,5,4,3,10,19,19,15,13,10,9,7,5,5,7,9,10,9,9,9,9,9,9,8,8,8,8,8,9,9,9,9,11,11,11,11,11,11,11,11,11,11,11,10,10,12,14,14,14,13,14,14,15,15,14,14,14,14,14,14,14,14,14,13,12,9,7,4,3,5,8,11,10,7,11,12,8,3,2,16,27,11,-2
1,0,0,-2,4,22,24,10,11,16,13,10,8,9,12,13,13,11,10,9,8,8,9,10,12,10,8,8,10,11,12,12,13,13,13,12,12,12,11,10,10,10,10,10,9,9,9,10,10,10,10,9,10,10,10,10,10,10,10,9,9,9,9,9,8,7,8,9,10,11,11,11,10,10,11,13,16,19,25,22,11,11,18,20,17,10,4,3,4,6,6,8,10,10,9,9,9,9,9,9,9,9,10,10,10,9,9,9,11,14,16,16,12,11,15,14,9,1,-2,0,4,7,8,7,6,7,9,10,10,5,5,11,16,17,7,0,3,7,8,9,9,10,10,10,9,7,3,5,14,14,7,8,10,8,9,14,15,13,10,7,7,16,26,25,20,17,14,12,9,7,7,8,8,10,10,8,6,8,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,9,9,9,12,15,14,13,13,12,12,13,13,13,13,12,12,13,17,18,17,17,16,14,11,8,5,4,6,10,12,8,2,9,15,7,3,6,20,27,11,-2
4,2,0,-1,5,21,23,12,10,13,15,13,9,9,11,11,11,11,11,11,11,10,10,10,11,9,8,9,11,12,12,12,12,12,12,11,11,10,9,10,10,9,9,8,7,7,7,8,9,9,10,11,10,9,9,9,10,10,9,9,8,9,9,9,8,6,8,10,11,11,11,7,4,3,6,10,16,20,25,28,28,28,27,24,16,3,-2,0,2,3,0,3,11,12,7,8,9,9,9,8,8,8,8,8,8,7,7,7,9,12,15,13,3,4,21,32,29,14,0,2,2,0,0,0,-2,3,15,24,24,8,0,12,21,20,12,4,7,9,9,9,8,8,10,11,11,12,11,12,15,9,0,5,12,4,6,18,26,27,23,15,9,15,26,24,19,19,18,18,17,16,15,11,7,7,8,5,3,6,8,9,10,10,10,11,10,10,9,10,9,7,6,7,7,7,8,8,8,8,8,8,7,7,10,11,10,8,9,8,6,6,7,8,8,7,7,9,11,12,10,11,12,13,14,13,14,14,14,14,13,11,10,15,16,4,0,10,23,27,11,-2
0,1,2,1,6,20,24,16,12,12,15,13,8,8,10,11,11,10,10,10,10,10,10,10,11,10,9,9,10,11,11,10,10,10,10,10,10,9,9,10,10,10,9,9,8,8,8,9,9,9,10,10,10,9,9,9,9,9,9,9,8,9,9,9,8,7,6,8,10,11,10,6,4,6,12,17,22,25,27,28,30,28,22,13,4,-1,0,8,11,11,8,8,12,10,5,6,7,8,9,9,10,11,11,12,12,12,12,10,9,9,15,19,7,3,16,27,28,27,19,5,0,5,4,2,0,6,17,26,26,14,6,13,14,9,6,7,9,10,10,10,9,9,10,10,10,10,9,10,15,15,9,5,2,0,3,12,23,29,30,20,3,5,20,18,13,12,11,10,10,11,11,10,7,8,9,5,4,6,8,9,9,10,10,10,10,9,9,9,9,8,7,8,8,8,8,8,9,9,9,9,9,9,10,11,10,9,9,8,7,7,8,9,10,9,10,10,7,4,3,4,6,8,9,10,11,13,14,15,14,15,16,15,11,3,3,10,22,26,10,-3
-1,1,4,1,3,15,22,21,14,9,13,14,8,7,9,10,10,9,9,10,9,9,9,9,10,9,8,9,9,10,9,9,9,9,9,9,8,8,8,9,10,10,10,9,9,9,9,9,9,9,10,10,10,10,9,9,9,9,9,9,9,9,9,9,8,6,6,8,10,11,9,3,2,7,16,23,27,28,29,27,23,15,8,2,0,2,7,12,14,13,11,10,11,9,7,7,8,9,10,10,12,13,14,15,15,16,15,15,11,5,8,16,13,9,6,14,27,34,26,5,-4,1,1,0,-3,3,16,24,24,18,14,19,18,13,10,10,11,12,12,11,11,10,10,10,9,8,8,9,11,14,15,9,2,3,3,3,14,26,31,24,10,9,19,19,15,12,9,7,5,6,8,8,7,8,8,6,5,7,8,9,9,9,9,9,9,9,8,9,9,8,8,8,9,9,9,9,9,9,10,10,10,10,10,10,9,9,10,9,7,7,8,9,10,10,10,10,8,6,5,6,7,8,8,8,9,10,10,10,7,10,15,9,3,7,13,17,26,27,12,0
0,1,3,0,0,7,17,24,15,5,12,14,8,7,9,10,10,9,9,9,9,9,9,9,10,8,7,8,9,9,9,9,9,9,9,8,8,7,7,9,11,10,10,9,9,9,8,9,9,9,10,10,10,10,9,9,9,9,9,9,9,9,10,9,7,6,8,10,11,9,6,1,0,7,17,23,27,27,28,22,11,1,0,1,7,11,11,8,8,10,11,10,7,8,11,11,11,11,11,12,12,13,13,14,14,13,14,17,14,6,4,8,12,10,0,6,25,31,24,10,2,4,4,4,2,8,19,20,15,12,13,17,19,18,15,12,13,13,13,12,12,11,11,10,9,9,10,9,5,8,14,12,9,12,8,0,4,17,25,27,22,21,22,21,19,16,11,6,4,4,6,8,8,8,7,6,6,7,9,9,9,9,9,9,9,9,8,9,9,9,8,9,9,9,9,9,9,10,10,10,10,10,10,9,9,9,9,8,7,6,7,8,9,9,10,10,11,11,11,11,11,11,10,9,9,9,8,7,3,5,9,3,1,12,23,25,29,26,12,1
3,2,0,0,0,0,11,25,16,4,11,14,9,9,10,11,10,10,10,10,10,9,9,9,10,9,8,8,9,10,10,10,10,10,9,9,8,7,7,9,11,10,9,9,8,8,8,8,9,9,10,10,10,10,9,9,9,9,9,9,9,9,9,9,6,4,10,14,12,7,3,0,1,8,16,20,22,21,22,15,3,0,6,13,17,17,10,1,2,9,14,10,1,4,13,14,13,12,12,11,11,11,11,10,10,8,9,15,17,13,9,6,2,0,1,9,19,26,27,26,24,24,24,25,25,26,29,17,1,0,2,0,1,5,10,13,14,13,13,12,12,12,11,11,11,11,13,10,2,1,9,10,11,17,14,3,-2,2,16,28,28,24,20,20,19,15,9,5,2,4,7,9,10,10,8,6,6,8,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,9,9,9,9,10,10,10,10,10,10,9,9,9,9,8,8,7,7,8,9,9,10,11,11,11,11,11,11,11,11,11,11,12,12,11,11,9,7,5,8,16,24,27,27,20,8,0
2,1,0,2,3,-1,7,24,19,7,11,13,11,11,12,12,12,11,11,11,11,11,10,10,11,11,11,11,11,11,10,10,10,10,10,10,10,9,9,10,10,10,9,8,8,8,8,8,9,9,10,10,10,10,9,9,9,9,9,9,9,9,9,8,5,3,12,17,11,5,2,3,9,13,16,16,13,9,6,5,5,4,4,9,12,12,5,-2,3,13,18,13,2,4,13,13,11,11,10,9,9,8,7,6,5,3,3,6,13,20,18,10,2,0,4,9,13,21,28,29,29,29,29,29,29,29,28,13,-1,6,14,11,11,15,14,12,12,12,12,12,11,12,12,12,12,12,14,12,5,2,5,8,11,10,8,7,2,0,3,13,26,26,16,15,15,13,6,1,-1,0,5,10,12,12,10,7,6,8,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,9,9,9,9,9,9,9,9,9,10,11,10,10,9,9,10,10,10,10,10,11,13,13,12,12,12,13,12,12,11,11,11,11,10,9,8,9,13,13,13,14,20,27,20,6,2,0
2,1,0,4,5,0,6,20,20,14,13,12,12,13,14,14,13,13,12,12,12,12,12,11,12,13,13,13,12,11,11,11,10,10,10,10,10,11,11,10,9,9,9,9,8,8,8,9,9,9,10,10,10,10,9,9,9,9,9,9,9,9,9,8,4,2,13,18,9,2,2,9,16,19,17,13,6,0,-3,1,12,11,2,2,5,7,7,3,8,14,17,13,6,4,7,7,7,7,7,7,7,7,6,5,5,4,3,1,7,17,20,14,9,6,8,7,6,18,29,28,27,28,28,27,28,25,20,7,0,12,24,18,15,15,11,9,10,11,11,11,11,11,12,12,12,13,14,14,10,7,8,11,12,5,4,10,11,7,-2,0,18,23,16,17,17,16,11,5,1,2,6,11,12,12,11,7,5,7,9,9,9,9,9,10,9,9,9,9,9,9,8,9,9,9,10,10,10,10,10,9,9,9,11,12,12,11,10,11,12,12,12,12,12,13,15,15,11,9,10,11,11,10,10,10,10,10,9,8,6,11,19,18,13,8,13,27,16,-1,0,4
4,3,2,3,4,1,5,13,18,19,14,11,12,13,14,14,13,13,13,13,13,12,12,12,12,13,14,13,12,12,11,11,11,11,10,10,10,11,11,10,9,9,9,9,9,9,9,9,9,9,9,10,10,10,9,9,9,9,9,9,8,9,9,8,5,3,13,17,7,2,4,11,19,21,18,13,5,0,0,5,14,13,5,2,4,11,15,14,12,10,10,9,8,5,2,2,3,4,5,6,7,8,8,9,9,10,10,4,3,8,12,14,14,12,10,4,2,15,29,27,26,27,27,27,29,24,13,3,0,11,18,11,3,0,2,7,9,10,10,10,10,11,11,12,12,12,13,13,11,12,16,18,15,9,6,10,13,13,3,1,10,19,22,24,24,24,21,16,11,7,8,10,11,11,9,6,5,7,9,9,9,9,9,10,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,9,9,11,13,13,12,10,11,12,12,13,12,13,14,15,13,6,3,5,6,7,8,9,10,11,12,12,12,12,15,19,15,8,2,9,26,17,0,1,5
8,6,4,2,1,0,1,5,16,23,16,10,11,12,13,13,12,12,12,12,12,12,12,12,12,13,13,12,12,11,11,11,11,10,10,10,10,10,10,10,9,9,9,9,8,8,8,8,9,9,9,9,10,10,10,9,9,9,9,8,8,8,9,9,6,5,11,14,6,3,7,13,18,19,16,12,7,5,8,9,8,6,6,6,9,15,18,16,10,3,2,5,10,9,5,5,6,7,8,9,9,10,10,11,12,14,13,6,0,0,4,13,18,15,5,-2,-1,9,22,27,25,19,20,25,28,23,12,7,9,12,14,11,9,9,7,6,8,10,10,10,9,9,10,10,10,10,11,10,6,9,17,21,16,6,1,6,12,14,7,2,5,14,24,27,27,28,25,21,14,8,8,10,11,10,8,5,5,7,9,9,9,9,10,10,10,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,11,12,12,11,10,10,10,11,12,12,12,13,13,10,3,0,2,3,5,7,10,13,15,17,19,22,24,22,15,8,3,1,11,27,17,0,-1,1
12,7,2,1,1,0,-1,0,16,27,17,8,8,9,11,10,10,10,10,11,11,12,11,11,12,13,13,12,10,9,8,7,7,8,8,9,10,11,12,11,11,10,9,8,7,6,6,6,7,8,9,10,10,10,10,9,9,9,8,8,7,8,9,9,8,7,7,6,4,7,11,15,15,13,10,8,7,9,13,12,4,5,11,12,10,9,9,9,5,0,0,2,9,12,12,12,12,12,12,12,11,11,11,11,12,14,13,5,1,6,8,8,11,9,0,0,5,8,15,26,24,11,13,22,22,16,7,9,17,13,9,11,14,15,11,7,9,10,10,8,6,5,5,6,6,6,5,5,5,10,16,14,7,0,-1,3,7,10,14,11,4,4,11,17,24,28,27,21,11,3,4,7,9,9,8,5,5,7,9,10,10,10,11,11,10,9,9,9,9,9,9,9,8,8,8,8,9,9,9,10,10,10,10,9,10,10,9,8,8,9,10,11,12,12,9,8,13,16,15,14,15,17,19,20,19,17,14,12,14,10,5,4,6,6,16,28,18,0,-1,0
14,7,0,3,6,1,-1,0,15,26,18,9,8,8,9,10,10,9,9,11,10,10,10,10,9,11,12,11,9,8,7,6,6,6,7,8,9,10,10,11,11,10,9,8,7,6,6,7,8,8,9,10,10,10,10,9,9,9,9,8,8,8,9,9,9,8,4,2,4,9,13,14,12,8,5,4,5,9,12,11,5,8,16,15,8,0,0,4,5,5,4,5,8,12,16,16,15,14,14,13,12,11,11,10,10,12,11,3,5,18,16,6,5,5,3,7,15,11,11,24,22,6,7,15,15,11,4,8,17,13,8,9,12,16,11,6,8,10,9,7,5,4,4,4,4,2,0,1,7,13,14,6,0,0,2,4,5,7,16,17,6,-1,0,5,14,20,22,17,6,0,2,7,9,10,8,6,6,8,9,10,10,10,10,10,10,9,9,9,9,9,8,8,8,8,8,8,8,9,9,9,10,10,9,7,9,10,8,7,7,8,10,11,12,12,6,6,19,29,29,29,27,24,21,19,16,12,6,2,0,0,0,5,12,15,21,27,17,1,0,0
16,9,2,9,13,6,0,1,8,16,18,17,15,11,9,14,15,8,9,15,10,6,10,8,2,5,12,12,11,12,12,11,11,10,9,6,4,1,1,5,8,8,9,10,11,11,11,11,11,10,10,10,9,8,9,10,10,10,10,10,10,9,9,9,7,5,7,9,8,9,10,10,9,7,6,6,6,7,11,11,6,7,12,14,10,0,2,15,18,16,15,14,13,13,15,14,12,11,11,12,12,12,12,11,10,9,8,6,9,15,15,12,12,12,13,15,16,11,11,22,19,5,-1,1,14,20,12,9,11,15,14,5,9,19,11,1,4,6,5,6,8,10,12,11,7,2,-1,0,7,11,11,10,9,10,10,10,9,8,8,8,5,6,7,3,1,6,11,13,8,3,5,10,13,13,9,7,6,7,8,8,8,7,7,8,8,9,9,9,9,8,8,9,9,10,10,11,10,10,9,9,8,8,9,10,10,10,10,10,10,11,12,13,12,10,6,2,0,10,26,30,23,13,3,1,2,6,12,17,18,11,3,5,14,23,27,23,10,0,0,1
6,3,1,5,8,4,0,0,6,16,23,24,19,13,11,16,18,10,11,17,12,8,13,13,7,8,11,11,11,12,12,12,12,10,9,7,5,3,2,6,8,7,9,10,11,11,12,12,12,10,9,10,9,7,8,10,10,10,10,11,10,10,9,9,6,5,9,12,10,9,10,10,9,8,7,8,7,8,11,11,4,4,8,13,13,7,9,18,14,6,8,13,17,16,13,12,11,11,11,11,11,10,10,9,9,9,10,10,13,15,15,12,11,10,12,12,11,5,5,18,17,2,0,6,16,20,14,10,10,14,13,7,8,14,10,5,7,9,9,10,11,13,14,13,11,8,7,8,9,9,9,10,11,11,11,10,9,8,7,7,7,9,10,4,1,6,11,13,10,6,7,10,14,12,9,7,7,8,8,8,8,7,7,8,9,9,10,9,9,9,9,9,10,11,11,12,11,11,10,10,10,10,10,10,10,10,10,11,11,11,12,13,12,11,8,4,-2,5,21,24,16,9,5,7,7,6,9,13,14,13,10,4,5,22,26,13,5,3,4,6
