0,1,6,10,19,26,23,6,5,7,8,5,1,1,0,1,4,18,27,26,23,22,20,17,17,17,17,17,16,16,16,16,15,15,15,15,15,14,14,13,14,13,13,13,13,13,14,14,14,15,15,14,14,14,14,14,14,14,13,13,13,13,13,14,14,13,13,12,13,13,14,13,11,12,12,12,13,13,13,13,13,15,14,15,15,16,16,16,16,16,16,15,17,18,18,20,22,19,17,15,14,14,14,14,14,14,13,13,14,13,14,14,14,14,14,14,14,13,13,14,14,14,14,14,15,15,15,15,15,14,14,14,14,14,13,14,14,14,14,14,14,14,14,15,14,13,14,15,16,18,18,16,16,16,18,20,21,20,18,16,15,15,15,14,13,12,13,13,12,13,13,13,14,14,14,13,13,13,13,14,15,15,14,14,13,13,13,13,13,13,14,13,13,13,13,13,14,15,15,15,16,16,16,17,17,17,18,19,19,19,19,19,19,19,20,20,22,23,18,21,25,27,18,8,3,0,0,0,3,5,7,5,13,26,24,18,14,10,4,2
3,5,7,9,19,26,26,9,3,5,8,5,1,2,1,1,1,16,27,24,21,19,18,17,17,16,16,16,15,15,15,15,15,14,14,14,14,14,15,15,14,14,14,15,14,14,15,14,14,15,15,14,13,13,14,14,14,14,13,15,14,13,13,13,13,13,14,13,13,12,13,12,12,12,12,13,12,11,12,14,15,16,17,18,19,19,18,17,17,16,18,20,21,21,18,18,17,13,14,13,13,14,15,14,14,14,13,13,14,14,13,14,14,13,14,14,13,14,14,15,15,12,15,13,14,15,15,15,14,13,13,14,14,14,13,13,14,14,14,14,13,13,13,14,14,14,15,15,14,14,15,17,17,17,18,19,20,20,18,18,16,14,14,15,14,13,13,12,12,12,13,13,12,13,14,13,13,13,13,14,14,14,13,13,13,12,12,13,13,13,14,13,13,13,14,15,15,15,15,16,16,15,16,17,16,15,17,17,17,17,17,18,18,18,18,18,18,21,19,16,23,25,17,7,-1,1,0,0,3,6,8,5,15,26,24,20,14,11,6,3
0,0,4,7,17,23,25,14,4,5,8,5,0,2,1,0,0,15,27,22,20,18,17,16,15,16,15,16,16,15,15,15,15,14,15,14,15,15,14,14,13,14,15,15,14,14,15,14,14,15,15,14,14,14,14,14,14,14,14,14,14,13,13,14,14,13,13,13,13,12,13,13,13,13,12,13,12,12,14,15,16,17,19,19,20,18,17,16,15,17,18,19,19,17,14,14,13,12,14,14,13,14,14,14,14,14,14,13,13,13,14,13,13,14,13,13,14,14,15,16,14,12,14,12,13,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,15,16,18,18,18,20,20,21,22,26,26,20,17,18,17,16,15,14,14,13,12,13,12,12,12,13,13,13,13,14,14,14,13,13,13,14,13,13,13,14,13,13,13,13,13,14,15,15,15,15,15,15,15,15,16,16,16,16,15,16,16,16,17,16,17,17,18,18,18,18,19,20,16,21,24,16,7,0,1,0,0,3,6,8,3,16,26,23,20,14,10,7,2
3,2,3,6,14,22,27,21,5,4,6,6,0,3,2,0,3,11,26,23,19,18,15,16,17,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,14,14,15,15,15,14,14,14,14,14,14,14,13,13,12,13,14,13,13,14,14,13,12,12,12,13,13,13,13,13,13,15,16,16,17,18,18,18,18,18,17,18,18,17,15,14,13,12,12,12,13,13,13,13,14,13,13,13,13,13,13,13,14,16,15,14,14,13,14,14,12,15,16,13,12,12,11,11,14,15,15,14,16,15,14,15,15,14,14,14,15,15,13,12,14,14,14,14,14,13,14,15,17,21,23,23,22,22,23,24,25,25,22,19,19,17,16,15,14,12,12,13,12,12,12,13,14,13,14,13,14,15,13,13,14,14,14,13,13,13,14,14,14,14,13,15,15,15,15,16,15,14,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,18,19,17,19,23,15,0,1,0,0,0,4,10,7,2,19,28,22,18,13,10,5,4
0,2,5,8,12,21,27,20,5,5,6,7,0,3,3,1,1,11,25,23,19,18,15,16,17,16,16,16,15,14,14,14,15,16,16,16,17,17,17,17,17,17,16,17,17,16,16,15,15,16,15,14,14,14,13,14,13,13,14,13,13,13,13,14,13,13,12,12,13,13,13,13,12,12,12,12,12,15,14,17,19,19,20,21,22,21,19,18,19,20,18,18,14,14,14,14,14,13,13,13,14,15,14,14,14,13,14,13,13,15,15,14,14,14,14,13,12,11,13,14,14,9,10,9,15,17,15,15,17,17,15,15,13,14,15,13,14,14,14,14,15,14,13,14,14,14,14,14,15,13,16,21,23,22,22,23,24,27,26,23,21,20,18,15,14,13,12,12,13,12,12,11,12,13,12,13,13,14,14,14,14,13,14,14,13,13,13,12,13,13,13,13,14,14,14,15,16,15,15,16,15,15,16,15,15,16,15,14,15,15,15,16,16,16,17,17,17,17,19,18,19,22,15,0,1,0,0,1,5,7,6,3,23,28,23,19,13,8,5,4
2,2,4,7,10,21,27,24,8,2,4,7,2,2,3,3,0,10,24,25,18,16,17,19,16,17,16,15,16,15,16,16,17,18,17,16,16,17,16,16,16,16,15,16,16,15,15,15,15,15,15,15,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,12,11,12,13,14,13,14,14,15,17,18,22,25,27,25,23,21,20,19,21,23,19,14,12,13,14,13,15,15,14,14,14,14,14,14,14,14,14,15,17,16,15,14,15,17,14,8,7,7,7,10,9,8,11,19,23,22,18,18,19,16,15,15,14,14,15,15,14,13,14,14,14,14,14,13,13,14,14,14,15,14,15,20,25,26,25,26,27,27,25,22,20,18,16,15,15,15,13,12,12,12,12,13,14,13,14,13,13,13,14,13,13,13,13,14,14,14,12,13,14,14,14,14,14,15,15,15,15,15,15,14,15,15,14,14,16,15,16,15,15,16,17,16,16,16,16,17,18,19,18,18,21,12,0,1,0,0,2,6,7,6,10,26,27,23,18,12,10,5,2
2,0,1,5,9,19,24,25,14,0,4,7,5,0,2,4,4,7,21,26,20,17,19,18,17,15,17,16,16,15,15,16,16,16,15,14,14,15,15,15,15,14,15,14,14,14,14,14,15,15,14,14,14,13,13,13,13,12,12,13,13,13,13,13,14,14,13,12,13,13,12,12,11,11,12,13,13,15,15,17,21,23,22,24,23,22,23,25,26,26,22,15,13,14,14,15,15,15,13,13,15,15,14,14,15,16,14,14,16,16,17,18,14,15,21,19,9,3,0,2,10,9,12,19,26,27,26,15,17,18,15,16,15,15,15,14,14,14,13,14,14,13,13,14,15,14,13,13,14,13,15,14,13,20,27,27,27,27,27,26,23,20,17,15,14,14,14,13,12,12,13,12,12,13,13,14,14,14,13,12,13,14,14,14,14,14,14,13,13,14,13,14,15,15,15,14,14,15,15,15,15,14,14,14,15,15,15,15,16,16,16,16,16,16,17,17,18,17,18,18,19,20,11,0,1,0,0,2,7,8,3,17,27,27,23,16,8,8,4,2
1,1,2,2,7,14,22,27,19,3,5,9,4,1,3,4,3,4,19,27,19,18,19,16,16,16,16,16,16,16,16,16,16,15,14,14,15,14,14,14,14,14,14,14,14,14,13,14,15,15,15,14,14,14,14,13,12,12,12,12,13,12,12,14,15,13,12,13,13,12,11,13,12,12,13,12,15,15,15,14,17,19,20,24,24,23,25,27,27,25,18,15,15,15,15,14,14,14,14,14,14,15,14,14,16,15,15,15,16,16,17,17,16,19,22,18,10,2,0,4,10,9,20,28,27,27,22,16,19,18,16,16,16,16,16,15,14,14,16,14,13,13,13,13,14,15,14,14,14,13,14,14,14,14,20,26,27,27,27,27,25,22,17,16,14,15,14,13,12,11,12,13,13,13,12,13,13,13,13,12,14,14,13,14,13,13,12,13,14,13,14,13,14,14,14,15,14,14,14,15,15,14,14,13,14,14,13,14,14,14,14,15,15,16,16,16,17,17,19,18,20,18,8,0,2,1,2,3,6,4,6,21,28,25,21,14,11,7,4,4
1,2,2,3,6,14,22,27,23,8,0,7,4,0,1,4,4,6,15,28,22,19,19,17,16,17,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,13,13,13,13,13,14,14,14,13,13,14,13,13,13,14,13,12,12,12,13,13,13,12,12,13,13,13,13,12,12,13,13,13,13,13,14,14,17,19,21,25,26,26,26,27,27,19,15,16,14,15,14,14,14,13,15,15,14,14,15,15,16,16,16,15,17,18,17,17,16,18,22,22,14,5,3,5,10,15,26,27,27,27,19,19,18,17,17,17,16,16,16,15,15,15,16,15,14,13,15,14,13,14,14,14,14,14,13,14,15,14,14,16,24,28,27,27,25,21,17,15,13,14,14,13,13,12,11,13,13,13,13,14,14,14,14,13,14,14,13,13,12,13,13,13,13,13,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,15,14,14,14,15,16,16,17,17,17,18,18,20,17,3,0,0,1,0,3,8,6,7,25,27,24,17,11,9,6,5,2
2,3,3,3,6,9,18,26,26,10,0,7,5,0,1,4,5,4,12,24,25,23,18,17,17,17,16,16,16,16,16,16,15,15,15,15,15,15,16,15,14,14,15,14,13,13,13,13,13,13,14,13,14,14,14,13,13,13,13,12,14,14,13,14,13,14,14,13,13,12,12,12,12,12,13,13,13,13,13,14,17,18,22,24,26,27,27,27,20,13,15,14,14,15,15,14,14,14,14,14,14,15,15,15,16,17,16,15,17,17,15,16,15,15,17,25,26,20,20,20,23,27,27,27,27,24,18,16,16,17,17,16,17,16,16,16,16,16,15,15,16,14,13,13,13,13,14,14,14,14,14,14,14,15,15,14,15,20,25,26,22,19,17,14,13,13,13,14,14,13,13,12,12,13,14,14,14,13,13,14,14,14,14,14,13,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,15,15,15,14,14,15,15,16,16,16,18,18,17,19,20,15,2,2,0,0,2,4,9,4,14,27,27,21,15,11,9,5,5,5
2,3,3,3,4,8,15,24,26,18,4,6,7,3,1,5,5,0,10,19,25,23,20,17,17,17,17,17,17,16,16,17,16,16,16,16,15,16,16,16,15,15,14,15,16,14,13,13,14,13,13,13,13,14,13,14,13,13,13,14,13,12,13,13,14,15,14,13,13,12,13,12,12,12,13,13,14,15,15,15,16,19,23,24,25,26,27,21,14,16,14,15,15,14,13,13,13,14,15,15,16,16,16,15,15,16,17,16,17,16,16,18,17,16,17,22,27,27,27,27,27,27,27,27,27,20,17,18,17,17,16,15,15,15,15,15,15,13,13,13,13,15,16,15,14,13,14,14,14,13,13,14,14,14,14,14,15,16,18,22,21,17,17,15,15,14,13,14,14,13,12,12,13,13,13,12,14,14,12,13,13,13,13,13,13,15,13,12,13,14,14,13,14,14,14,14,12,14,15,13,14,14,14,16,15,15,16,16,16,16,16,16,16,16,16,16,17,18,17,19,21,11,0,0,1,0,3,6,8,3,21,27,26,19,11,10,8,3,1,3
0,2,2,2,4,7,13,21,27,24,6,5,8,5,1,4,5,4,6,18,24,19,20,22,19,18,17,17,17,16,17,17,16,16,17,17,16,16,17,17,16,15,16,16,15,15,15,15,15,15,14,14,14,14,15,14,13,12,12,12,13,13,13,13,15,15,14,14,14,12,12,11,12,12,13,13,14,14,14,16,16,22,23,23,25,25,21,16,15,14,14,14,14,14,14,14,14,15,15,16,16,15,16,16,15,16,16,15,15,16,17,17,18,17,16,21,27,27,27,27,27,27,27,27,24,17,16,17,16,16,16,15,14,14,13,13,13,12,12,13,12,12,14,14,14,13,14,14,13,14,13,14,14,13,14,14,15,14,13,16,19,21,20,16,14,15,14,15,15,12,11,12,13,13,13,13,14,14,13,14,14,14,14,13,13,12,12,12,13,13,13,13,13,13,14,14,13,13,14,14,15,16,16,16,17,16,16,16,17,17,16,16,16,17,17,17,17,18,18,20,18,8,1,0,2,1,3,8,7,7,26,27,23,18,12,9,7,4,4,4
0,1,2,3,2,6,11,20,27,26,10,3,7,5,1,2,5,2,3,16,26,20,14,19,21,20,20,19,17,17,18,17,16,17,17,16,16,18,17,18,17,16,16,16,15,15,15,14,14,14,13,14,14,14,14,14,13,12,12,12,12,12,13,13,13,13,13,13,12,12,13,14,12,11,12,13,14,15,15,18,21,24,24,24,23,21,16,14,13,13,13,13,14,14,15,14,15,15,15,16,16,16,16,15,14,15,15,14,14,15,16,16,17,17,17,19,25,27,27,27,27,27,27,27,20,17,16,17,16,15,15,13,14,15,15,14,14,14,13,13,12,11,12,13,12,13,14,13,13,14,13,14,14,13,14,14,14,14,14,14,16,19,21,17,14,14,13,13,13,12,12,12,13,13,13,13,14,14,13,13,13,13,13,13,13,14,15,13,13,13,13,13,14,14,14,14,14,13,13,14,15,16,16,16,16,16,17,17,17,16,16,17,17,17,17,17,17,18,18,21,14,2,2,0,1,1,4,8,5,15,27,27,22,16,11,8,5,4,2,3
0,0,2,3,3,6,8,17,25,27,16,2,6,6,0,1,4,2,2,12,24,22,17,16,16,18,19,20,20,20,20,18,17,17,17,17,17,19,19,17,17,16,16,16,15,15,15,15,15,14,14,15,14,14,14,15,14,13,13,13,12,12,13,13,13,14,14,13,14,13,12,12,12,12,13,14,13,14,15,18,23,27,27,26,20,17,15,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,13,13,14,14,13,14,15,16,16,17,18,17,18,22,27,27,27,27,27,27,23,17,16,15,17,16,15,14,13,13,14,14,14,15,15,14,14,13,13,13,13,12,13,13,13,13,13,12,13,13,13,14,14,14,13,14,15,14,15,18,18,16,14,13,13,13,13,12,11,12,13,13,13,14,14,14,14,14,13,13,13,13,13,13,12,13,13,13,13,14,14,14,14,14,13,14,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,18,19,19,9,0,3,0,2,1,6,7,8,24,27,26,21,14,11,7,7,2,2,3
1,1,0,0,5,2,7,14,22,27,22,7,8,6,3,2,4,2,0,9,22,23,19,19,18,16,14,16,18,22,23,24,20,22,23,22,25,24,19,16,17,16,15,16,15,14,14,15,15,15,15,14,14,14,13,14,14,13,12,12,12,13,12,13,14,12,13,13,13,13,13,12,13,13,13,14,14,13,14,18,22,23,23,20,15,14,14,13,13,13,14,13,14,13,14,13,14,14,13,13,13,12,12,13,14,14,14,13,14,15,15,16,17,17,17,18,19,24,23,24,24,27,26,20,17,16,17,16,16,14,14,15,15,14,14,14,15,16,16,16,17,16,15,15,14,14,14,13,12,12,13,13,13,13,13,13,13,13,14,13,14,15,15,16,14,14,14,14,13,12,12,12,13,14,15,15,13,12,14,14,14,14,13,13,14,13,12,13,13,13,12,12,13,13,13,14,14,13,13,15,15,16,16,17,16,16,16,16,17,17,17,16,17,16,17,18,18,19,20,17,4,0,1,1,0,2,8,1,13,27,27,25,22,13,12,9,5,3,1,3
2,2,2,2,4,3,6,12,20,27,24,10,4,5,3,0,3,6,2,4,19,24,18,18,17,18,18,17,16,16,17,22,23,25,27,27,26,20,16,16,16,16,16,15,14,15,14,14,14,15,15,15,15,15,15,15,15,14,14,13,12,13,13,12,13,13,14,13,13,12,12,12,12,12,13,14,13,13,15,17,20,20,18,14,13,13,13,14,13,13,14,13,13,14,14,14,15,14,13,12,13,13,13,14,14,14,14,12,13,14,15,17,18,17,18,18,18,21,19,17,18,23,24,17,16,16,16,16,14,15,16,16,15,15,15,16,16,16,17,17,16,17,17,16,16,16,16,15,15,13,12,12,13,13,14,14,14,13,14,15,15,14,14,15,14,14,14,14,13,13,13,12,12,13,14,14,13,13,14,14,14,13,14,14,13,13,14,13,13,12,13,13,12,12,12,13,13,13,13,14,15,15,16,17,15,16,17,17,17,17,17,17,18,18,18,18,18,19,20,10,2,1,1,1,1,5,8,3,19,28,27,25,19,13,12,11,6,3,4,3
0,1,1,1,3,2,6,9,18,23,27,17,4,6,5,2,2,4,2,0,16,25,20,17,17,16,18,19,18,20,17,16,19,21,26,24,22,17,17,17,15,16,16,15,15,15,14,14,15,15,15,15,15,15,15,15,15,13,13,11,13,14,13,13,13,12,14,14,13,12,11,11,11,12,13,14,13,14,15,16,17,17,14,13,14,13,13,13,12,13,14,14,14,14,13,13,12,11,12,12,13,14,14,14,14,13,13,13,13,14,15,16,17,17,17,18,19,20,16,10,10,18,20,16,17,16,17,15,14,16,17,17,17,15,15,15,16,17,17,18,17,17,17,17,17,17,16,16,16,16,15,14,14,13,13,13,13,13,13,13,14,14,13,15,14,14,14,14,13,12,12,12,13,14,14,13,13,13,14,14,13,13,13,14,14,14,13,14,13,12,13,13,12,12,12,12,12,13,14,14,15,15,15,16,16,16,16,16,17,17,17,17,17,17,18,19,18,21,20,5,1,2,1,1,2,7,7,7,23,27,27,24,16,12,10,6,3,4,2,2
1,2,3,3,4,1,6,9,17,22,28,22,6,6,3,0,2,1,1,0,12,23,20,19,18,17,18,16,16,18,21,20,18,17,25,23,19,17,17,16,15,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,13,12,13,12,13,13,14,14,13,14,14,14,13,12,11,12,12,14,15,14,14,15,16,17,15,13,14,14,13,13,14,13,14,13,12,14,14,13,14,13,11,14,15,15,15,15,15,15,15,13,13,14,14,15,16,16,17,17,17,17,20,17,8,4,15,19,17,17,16,16,15,17,17,17,18,18,17,17,16,15,16,18,18,19,17,17,19,18,17,17,17,17,17,17,16,16,15,13,12,13,14,14,13,14,14,13,14,14,14,14,15,14,12,13,13,13,13,14,13,13,13,13,13,13,13,13,14,14,14,14,14,14,13,13,13,12,12,13,13,12,13,15,14,14,15,16,17,17,16,16,17,16,17,17,18,18,18,19,19,19,22,13,1,1,3,0,0,3,3,6,14,27,27,26,20,18,13,9,5,6,4,2,4
1,1,2,2,2,0,4,9,16,23,27,25,12,5,6,3,0,5,4,2,7,20,23,19,18,17,17,17,17,17,18,23,19,17,25,22,17,16,17,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,13,13,14,13,13,13,13,13,13,13,13,13,13,12,11,11,11,13,14,15,15,16,16,15,14,13,13,13,14,14,13,13,14,13,14,14,14,14,15,16,16,16,15,15,16,16,16,16,15,16,15,13,13,14,16,15,17,17,18,18,18,21,10,6,17,19,18,17,17,16,14,17,17,17,18,18,18,17,16,17,17,17,17,19,18,18,17,17,17,18,17,16,17,17,17,16,16,15,14,13,13,14,15,14,13,14,14,14,14,14,15,14,11,11,12,13,14,14,13,13,13,13,13,13,14,13,14,15,14,14,13,13,13,13,13,14,13,13,12,12,12,14,15,15,17,18,17,17,17,17,18,17,18,17,18,18,18,19,19,22,18,6,0,3,5,1,1,5,7,6,22,27,27,24,21,17,11,9,8,7,2,3,3
1,1,1,2,2,3,4,9,13,21,25,27,21,5,6,3,1,4,4,0,0,13,23,21,18,18,18,16,17,17,18,21,19,20,22,20,18,17,17,17,17,16,15,15,15,15,15,15,16,15,16,16,17,17,16,16,16,14,13,13,12,12,13,13,12,13,13,13,13,12,12,12,12,12,14,14,13,14,15,15,14,14,13,13,13,14,14,14,14,13,14,14,15,15,15,16,16,17,16,15,16,17,17,17,16,16,16,16,15,14,13,14,14,15,16,17,17,18,19,16,6,17,19,18,17,17,16,15,17,18,18,18,17,17,17,17,17,18,19,22,22,22,21,20,19,19,19,17,16,17,17,17,17,17,16,15,15,15,13,13,13,14,14,15,14,14,14,14,14,12,13,12,13,13,14,13,13,13,14,13,13,14,13,14,14,14,14,13,13,14,13,13,14,14,14,13,13,13,14,16,17,17,18,17,18,18,18,17,18,18,18,18,17,20,20,22,22,9,0,2,6,5,0,3,6,5,17,27,27,26,25,20,14,10,11,8,3,2,5,2
2,1,1,1,3,4,2,7,11,19,24,27,26,12,6,8,0,0,3,3,1,8,19,23,20,18,18,18,17,17,19,19,22,25,24,22,19,17,17,17,16,15,15,15,15,16,16,16,16,16,17,17,18,18,17,16,15,14,13,13,13,13,13,13,13,13,13,13,13,12,12,13,11,11,12,13,14,14,14,14,13,13,13,13,14,14,14,14,14,15,14,14,15,15,15,16,16,16,17,18,18,18,18,18,18,17,18,16,15,15,14,13,13,14,16,17,17,18,18,19,12,20,21,18,18,17,16,17,18,20,21,21,19,18,17,17,18,15,14,18,24,25,25,25,24,23,22,20,20,19,17,17,17,17,17,17,17,16,14,14,14,14,14,14,14,14,15,14,13,12,12,12,14,14,14,14,14,14,14,14,14,13,14,14,15,15,15,15,13,14,14,13,13,13,13,14,14,13,14,15,16,18,20,22,22,22,22,22,23,23,22,22,23,23,22,25,16,3,2,4,7,4,1,6,5,10,26,27,27,26,26,20,13,11,8,6,4,5,3,2
1,1,0,0,4,3,0,5,9,15,22,26,27,21,5,8,0,0,3,4,0,3,13,22,23,20,18,18,18,19,18,20,22,20,19,19,18,17,16,16,16,16,15,15,15,16,16,16,16,17,17,17,17,17,17,16,15,14,13,13,14,14,13,13,13,13,13,13,13,13,13,12,11,11,12,13,14,13,14,14,14,14,13,14,13,13,13,14,14,14,15,15,15,15,16,16,16,16,18,20,20,19,19,19,19,19,17,17,17,16,16,14,14,13,15,16,17,17,17,21,17,22,21,19,18,18,17,18,18,20,22,24,24,23,22,21,21,20,18,18,20,21,22,24,24,23,21,19,19,18,18,18,17,18,18,16,17,16,14,14,13,16,16,14,15,15,15,13,11,11,12,12,13,13,13,13,14,14,14,15,15,14,14,15,16,17,17,16,16,16,14,14,14,13,13,13,13,13,14,16,17,16,18,20,22,23,22,22,21,20,20,22,24,25,26,24,5,3,0,9,5,2,2,6,4,19,27,27,27,27,25,17,10,12,10,5,4,1,2,3
0,1,0,0,4,3,3,5,7,11,21,25,27,26,14,6,4,3,3,3,1,0,4,16,22,22,20,19,18,18,20,20,19,18,18,18,18,16,17,17,16,16,16,16,16,16,17,17,17,17,17,16,16,16,16,15,14,13,13,13,13,14,14,12,12,13,13,13,13,13,13,12,11,11,12,13,14,13,14,14,13,13,14,14,14,13,14,14,15,15,15,16,16,15,16,16,17,17,18,20,21,20,19,20,20,17,15,18,18,17,16,15,15,15,14,15,17,17,17,19,17,22,22,20,19,19,17,18,18,19,19,19,20,20,19,18,18,18,17,18,17,17,18,19,22,24,26,23,18,15,18,18,17,18,17,19,17,17,16,16,14,14,16,14,14,15,14,13,12,12,13,13,14,15,13,13,13,14,13,14,14,15,17,17,17,17,17,17,17,17,16,16,15,15,14,13,13,13,12,13,16,17,17,18,18,18,17,17,19,18,17,18,18,21,27,20,-1,0,4,8,3,0,6,2,12,27,27,27,27,25,21,15,13,10,9,6,6,3,2,3
1,0,1,1,1,3,3,4,10,12,21,24,25,27,24,8,3,2,0,1,4,3,1,8,17,24,23,22,21,20,19,19,18,17,18,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,15,14,14,14,14,14,13,13,13,14,13,13,13,13,12,12,13,14,13,12,12,12,13,13,14,14,14,14,14,13,13,14,13,13,14,15,16,16,16,16,17,17,16,17,17,19,21,20,19,18,17,20,18,15,20,18,16,15,16,16,15,15,15,16,17,18,19,19,25,25,19,18,19,18,18,18,17,17,17,16,15,15,15,15,15,15,15,16,16,15,16,15,17,21,25,26,19,16,19,19,20,20,19,18,18,17,17,14,14,16,14,13,15,13,12,13,12,13,13,13,15,14,13,13,14,14,14,13,14,16,17,17,17,18,18,18,18,17,17,16,16,14,13,14,14,13,13,14,16,17,18,18,18,17,18,17,18,18,19,19,18,24,15,3,0,7,5,2,1,5,3,20,28,27,27,25,25,20,14,12,10,9,4,4,3,3,3
0,0,0,1,3,4,3,4,6,9,17,22,25,27,27,15,5,5,4,0,3,3,2,2,9,18,25,24,22,20,18,18,18,17,17,17,17,16,16,16,16,16,16,16,17,17,16,16,16,16,16,15,16,16,16,15,16,16,15,15,15,13,13,14,14,13,13,13,13,13,14,13,12,12,12,12,13,14,14,14,14,14,13,12,13,13,14,15,16,17,18,16,17,17,17,16,17,18,19,19,18,17,17,18,22,20,19,25,22,18,18,17,16,17,16,16,16,17,18,19,17,26,26,19,18,19,18,17,17,17,16,15,15,15,15,14,15,15,15,14,15,16,15,16,16,17,16,20,24,22,22,21,18,18,19,19,19,19,18,17,16,15,14,16,14,14,14,12,12,13,13,12,13,14,13,14,15,15,14,13,13,15,16,16,17,17,17,18,18,18,18,17,17,17,16,16,15,13,13,14,13,13,14,15,17,17,17,17,18,18,18,18,17,19,20,11,0,4,5,2,1,3,4,17,27,27,27,27,26,22,16,13,13,10,8,3,4,2,3,2
0,2,1,0,0,2,3,6,9,12,16,22,25,27,27,22,9,5,6,2,4,6,4,1,3,11,22,27,20,19,18,17,17,17,17,17,17,17,16,16,16,16,17,18,17,16,16,16,16,16,17,16,16,17,15,16,16,16,16,16,15,14,13,14,13,12,12,12,13,14,13,13,12,12,12,12,14,15,14,14,15,14,14,13,14,15,15,15,16,17,16,18,17,18,17,17,18,19,19,18,18,17,17,19,21,20,22,25,22,20,19,18,18,17,16,17,17,17,17,18,16,25,26,20,19,19,18,17,18,16,16,15,15,15,15,14,15,14,15,15,15,15,14,15,16,17,17,17,19,18,23,25,22,20,18,19,20,19,18,17,17,14,14,17,13,14,13,13,12,13,14,13,14,13,13,13,13,14,15,14,14,15,16,16,18,19,19,19,18,17,17,18,18,17,17,17,16,16,15,15,14,13,14,15,15,16,16,17,17,18,17,18,19,19,18,9,0,6,3,1,4,6,8,25,27,27,27,27,26,22,15,10,11,9,5,3,0,2,0,2
1,2,2,1,2,0,0,4,9,12,14,23,27,27,27,26,16,6,5,2,1,5,7,3,3,2,15,26,20,18,18,18,17,18,18,16,16,16,17,17,17,17,16,17,17,16,16,16,16,16,16,16,16,17,17,16,17,17,17,16,15,14,13,13,13,12,12,12,12,13,13,13,13,13,12,12,14,14,14,14,14,14,13,13,14,14,15,16,17,16,17,18,18,18,19,21,21,21,20,19,18,18,18,18,18,19,23,22,21,21,20,18,17,18,18,17,17,18,17,17,16,24,24,18,16,16,17,17,17,15,15,14,14,15,15,15,14,14,15,16,14,15,15,15,17,16,16,17,17,17,18,21,24,25,21,17,18,20,18,17,16,16,14,15,14,14,13,12,12,14,13,14,15,13,13,13,13,14,13,14,14,14,15,15,15,16,17,18,19,19,18,17,18,18,17,16,16,17,16,15,15,14,14,14,14,16,16,16,17,17,18,18,18,19,16,6,0,1,0,1,0,1,14,27,27,27,27,26,24,19,14,11,11,9,5,3,0,0,3,3
0,1,0,0,4,2,1,5,10,10,16,21,25,27,27,27,23,8,4,4,0,2,6,6,0,2,8,23,21,18,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,18,19,19,19,18,17,17,15,14,13,13,13,12,12,13,13,12,13,15,13,12,11,12,13,13,14,14,14,14,13,14,14,14,15,16,17,17,17,18,18,21,22,22,20,17,17,18,16,15,15,17,19,18,18,18,19,20,22,20,20,19,18,17,17,19,18,19,19,20,19,14,16,16,16,16,16,14,15,14,14,15,15,15,16,15,15,15,15,16,16,17,17,16,17,17,15,17,17,16,18,21,23,21,18,18,18,16,17,16,15,14,14,14,12,12,12,13,14,13,14,16,14,14,14,14,13,14,14,14,14,15,16,16,15,16,18,19,19,19,19,18,17,17,18,18,17,16,16,16,15,15,14,15,16,16,17,17,17,18,18,19,12,3,2,0,1,0,2,13,25,27,27,27,27,27,24,17,15,12,10,9,5,4,2,3,3,3
1,2,2,0,2,1,1,4,9,10,17,23,26,27,27,27,27,11,4,5,2,0,3,9,2,0,3,19,21,19,18,18,17,17,18,18,17,16,16,16,16,17,17,16,18,18,17,17,17,17,17,18,18,19,21,20,19,17,17,16,15,13,13,13,13,13,13,12,12,13,13,13,13,13,12,13,12,13,15,14,14,14,14,14,15,15,16,16,16,17,18,18,21,22,21,19,17,17,17,16,16,15,17,17,16,16,18,17,15,17,19,19,20,19,18,18,17,18,18,20,20,17,16,15,16,14,14,14,16,15,16,15,15,15,15,15,15,15,15,15,14,14,15,17,18,19,19,17,17,18,15,17,17,19,22,22,17,18,18,17,17,16,15,14,14,12,12,13,12,13,14,14,15,14,14,15,15,14,14,14,14,14,14,14,15,15,15,15,16,17,18,18,20,20,19,18,17,17,17,17,17,16,16,16,16,15,16,17,19,19,18,18,19,18,7,0,0,0,2,0,8,24,27,27,27,27,26,26,24,16,15,12,8,8,2,0,0,2,2,2
