4,3,5,11,16,18,17,15,16,16,17,16,16,16,15,15,14,13,12,12,13,14,14,14,14,14,14,14,14,14,13,14,14,15,15,15,16,16,16,17,17,17,17,18,18,19,19,19,19,18,17,16,16,16,16,16,17,18,17,16,16,15,15,15,15,15,14,15,16,15,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,13,13,13,13,14,14,11,11,13,13,12,12,14,14,9,7,11,15,16,14,11,10,9,8,9,10,12,12,11,11,10,11,11,10,9,9,10,12,12,11,10,9,10,10,11,10,10,9,8,5,6,8,12,14,14,13,11,11,11,12,13,13,13,13,13,13,13,13,12,12,11,10,10,10,11,12,12,13,13,14,15,16,15,14,14,15,14,14,14,13,13,13,14,16,16,16,16,17,16,15,15,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,15,14,14,14,14,14,15,15,15,15,15,14,15,15,15,15,15,15,15,16,15,11,4,4,8,11,15,11,5
3,3,5,10,15,18,17,16,16,16,16,16,16,16,15,15,14,14,13,12,13,14,14,14,14,14,14,14,14,13,13,13,14,14,15,15,16,16,17,17,17,17,17,18,18,19,19,19,19,18,17,16,16,16,16,17,17,17,17,16,16,15,15,15,15,15,15,15,15,15,15,14,14,14,14,13,13,13,14,14,14,14,14,14,14,13,13,13,14,14,13,10,11,13,12,10,12,13,12,8,5,5,9,11,10,8,8,8,8,9,11,12,12,11,11,10,10,10,10,10,10,11,12,12,11,10,9,10,10,10,9,8,8,8,7,7,9,12,14,13,12,11,12,14,14,13,13,13,13,14,14,14,13,13,12,12,11,10,10,11,12,13,14,14,15,15,15,14,14,15,15,15,14,14,14,13,13,14,16,16,16,16,17,16,15,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,13,13,14,15,15,15,15,16,15,15,12,7,6,6,8,13,16,11,4
6,4,5,9,14,17,17,16,16,16,16,16,15,15,15,15,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,16,16,17,17,17,17,17,17,18,18,19,19,19,18,17,16,15,16,16,17,17,18,17,17,16,15,15,14,14,14,14,15,15,15,15,14,14,13,13,12,12,13,14,14,13,13,14,14,14,14,14,14,15,14,11,11,11,11,9,8,10,10,7,6,5,6,7,7,8,8,8,9,11,11,12,11,11,11,11,9,9,9,9,9,10,10,11,10,10,9,9,10,9,8,7,7,8,8,6,7,10,13,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,12,12,12,13,14,14,15,15,15,15,14,14,14,15,14,14,13,13,13,13,14,16,16,16,16,17,16,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,13,13,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,14,14,14,13,13,13,14,14,15,15,15,16,15,15,9,3,7,6,5,11,14,10,3
7,4,4,8,13,16,17,16,16,16,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,15,15,15,15,15,16,16,16,17,16,16,16,17,17,17,18,19,19,19,19,17,16,15,16,16,17,17,18,17,17,16,15,14,14,14,14,15,14,14,15,15,14,14,13,13,12,13,14,14,14,14,14,14,14,14,14,14,14,15,14,12,13,13,11,8,9,9,8,5,6,8,8,8,9,9,8,8,10,11,12,11,10,10,11,11,9,8,8,8,8,8,9,9,9,9,9,9,9,9,7,6,6,8,8,5,8,12,14,14,14,14,14,14,14,14,14,13,13,14,14,15,15,15,15,14,14,14,13,13,14,14,14,15,15,15,15,15,14,14,14,15,14,13,13,13,13,13,15,16,16,16,16,17,16,14,14,13,14,14,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,15,15,15,16,16,15,15,10,5,8,7,7,13,14,7,0
6,4,4,6,11,15,16,16,16,16,15,15,15,14,14,14,15,14,14,14,14,14,14,13,14,14,15,15,15,15,15,16,16,15,16,16,16,16,16,16,16,16,16,17,17,18,18,19,19,19,17,16,15,15,16,17,17,16,16,15,15,14,14,14,14,14,15,14,14,15,15,14,14,13,13,13,13,14,15,15,14,14,14,14,14,14,14,14,14,14,13,13,12,11,10,10,9,7,7,7,7,7,7,7,7,7,7,8,9,8,6,7,9,10,10,10,9,9,9,9,8,8,9,10,9,9,9,9,9,8,7,7,7,7,6,9,13,14,13,14,14,15,15,14,14,14,13,13,13,14,15,16,16,16,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,13,14,16,16,16,17,18,16,14,14,13,13,14,14,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,15,15,15,15,16,16,16,16,15,16,13,10,10,9,10,15,12,5,0
8,6,3,4,9,14,16,16,16,16,15,15,15,15,14,15,15,15,14,14,14,14,14,13,13,14,15,15,15,15,16,16,16,16,16,16,16,17,16,16,16,16,16,16,17,17,18,19,19,19,17,16,15,15,16,17,16,16,15,15,14,14,13,13,13,14,14,14,14,15,14,14,13,14,14,14,14,14,15,15,14,14,14,14,13,13,13,13,13,13,13,13,11,12,13,12,9,8,10,8,7,9,9,8,8,9,11,11,8,5,5,7,8,8,9,9,10,11,11,10,9,9,10,9,8,8,7,8,8,8,7,6,5,5,5,10,13,14,14,14,15,15,14,14,14,14,13,13,13,14,16,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,14,14,13,13,14,15,15,16,17,19,18,15,14,13,12,13,15,14,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,16,16,13,12,8,9,14,9,5,4
6,5,5,6,7,10,13,15,17,16,14,15,15,15,14,15,15,15,14,13,14,15,15,14,13,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,17,17,18,18,18,19,18,17,16,16,15,16,16,16,16,15,13,13,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,14,13,12,13,13,12,10,9,9,9,10,9,10,8,7,9,9,8,7,9,9,7,7,7,8,9,11,11,12,11,10,8,8,9,9,6,5,6,8,9,8,8,7,6,6,11,14,15,14,14,15,14,14,14,14,14,13,13,14,15,17,18,18,17,16,15,14,13,13,14,15,15,15,15,15,15,15,15,14,14,14,14,15,15,16,15,13,13,14,16,17,18,18,18,17,15,14,12,13,13,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,15,14,14,14,14,14,16,17,16,15,15,16,16,16,16,14,6,7,11,11,7,5,6
6,6,5,4,3,5,9,13,16,17,16,15,15,15,14,15,15,14,13,13,14,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,16,16,17,17,16,16,16,17,17,18,18,19,18,18,17,16,16,15,15,15,15,14,14,13,13,13,14,14,14,13,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,13,12,13,13,13,12,13,14,13,13,13,13,13,11,10,9,11,11,9,10,8,6,6,5,6,9,13,14,11,7,8,9,10,11,12,12,11,9,8,7,8,9,7,6,8,10,10,9,8,7,6,7,11,14,15,14,15,15,14,14,14,14,14,14,14,14,16,17,18,18,17,16,15,13,13,14,15,16,16,15,15,15,15,15,15,15,14,14,14,15,16,16,14,12,13,14,16,17,18,18,18,18,16,15,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,15,15,15,15,15,15,16,18,19,18,17,16,16,16,16,16,15,5,6,11,9,3,5,12
12,8,5,5,6,6,6,8,12,16,16,15,15,15,15,15,15,14,13,13,14,15,15,15,14,14,14,14,14,15,15,15,14,14,14,14,14,15,16,16,17,17,17,17,17,17,17,18,18,18,18,17,16,16,15,15,14,13,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,12,13,14,13,13,13,13,13,12,11,11,12,13,12,12,9,7,7,7,10,14,17,16,11,7,8,9,11,11,12,12,10,9,7,6,8,10,10,9,10,12,12,9,7,5,6,8,12,14,15,14,14,14,14,14,14,14,14,14,14,14,15,16,17,18,17,16,14,12,12,12,13,13,14,14,16,17,18,17,14,14,14,14,14,17,18,17,15,13,13,14,15,17,18,18,18,18,17,16,16,15,15,15,15,15,15,15,16,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,15,17,18,19,19,18,17,16,15,16,17,15,5,7,10,6,0,6,17
20,9,0,1,7,9,7,4,8,14,16,16,16,16,15,15,15,14,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,16,16,17,17,17,17,17,17,18,18,18,18,17,16,15,15,14,14,13,14,15,14,14,13,14,14,14,14,13,13,14,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,12,13,13,12,12,11,12,13,14,13,12,10,8,8,8,11,15,16,11,7,7,8,9,10,11,12,11,10,9,7,7,10,12,13,13,13,14,13,10,8,6,7,10,12,14,14,13,13,14,14,14,14,14,13,14,14,14,14,15,16,16,16,15,14,14,14,14,14,14,15,15,16,15,14,12,9,11,13,12,12,16,19,18,15,13,13,14,15,17,17,18,18,18,18,17,17,17,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,15,16,17,18,18,17,16,15,15,17,17,13,3,5,10,6,3,11,21
26,15,3,0,4,8,9,5,8,13,15,14,15,16,16,15,15,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,15,15,16,17,17,17,17,17,17,18,18,18,17,16,16,15,15,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,12,11,11,12,13,13,12,12,12,11,10,7,7,9,11,7,5,7,8,9,10,11,11,11,10,9,9,9,12,12,14,15,14,13,11,10,9,9,9,10,11,13,13,13,13,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,12,8,6,8,13,14,12,11,15,19,19,16,13,13,14,16,17,17,18,18,18,18,18,17,17,17,16,16,16,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,16,17,17,16,15,15,17,18,16,10,0,3,8,4,6,16,25
28,21,11,3,1,6,10,7,8,11,12,12,13,15,15,15,15,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,15,16,17,17,17,17,17,17,17,17,17,17,16,15,15,15,15,14,14,14,14,14,13,12,12,12,13,13,13,13,13,13,12,12,13,13,14,14,12,13,13,13,12,12,12,13,13,13,13,13,13,14,14,13,12,11,11,12,13,13,13,13,14,13,12,9,8,9,10,9,8,9,10,11,11,11,11,11,11,11,11,12,12,12,13,15,14,11,9,10,10,10,9,9,10,12,13,13,14,13,13,13,13,14,15,14,14,14,15,15,14,14,14,15,15,15,15,15,15,14,13,12,12,12,10,10,12,16,16,13,12,15,19,19,17,15,13,15,16,17,18,18,18,19,19,18,18,17,17,17,16,16,16,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,14,14,14,13,13,13,14,15,17,17,17,16,15,15,18,18,13,6,5,7,7,3,8,19,28
28,24,14,5,1,5,10,9,9,11,14,15,14,14,15,15,14,14,15,16,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,16,17,17,17,16,17,17,17,17,17,17,16,16,15,16,16,16,15,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,12,12,12,13,12,12,12,12,13,13,13,13,14,14,13,12,12,11,11,11,12,12,13,14,14,13,12,13,13,12,12,11,11,12,12,13,13,13,12,12,12,12,13,13,13,12,13,14,14,11,10,11,11,10,9,9,10,12,13,14,14,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,15,15,16,17,17,16,14,13,13,12,12,13,15,15,12,12,15,18,18,16,14,13,15,16,17,18,18,18,19,19,18,18,17,16,16,16,16,16,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,16,16,16,16,16,15,16,17,17,9,0,9,12,8,4,12,22,28
28,26,18,7,4,6,10,11,9,10,14,15,14,13,15,15,14,14,15,16,15,15,15,15,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,13,14,15,16,17,16,16,16,16,17,18,18,17,17,16,16,16,17,16,16,15,14,13,14,14,14,13,13,13,13,14,14,14,13,13,12,13,14,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,12,11,11,11,11,11,11,12,14,14,14,13,12,14,14,14,13,13,14,14,14,14,14,14,13,12,12,13,14,14,13,13,14,15,14,13,12,12,11,10,10,11,11,13,14,14,13,13,12,12,13,14,14,14,14,13,13,13,14,14,14,14,14,14,14,15,16,17,16,15,14,13,13,12,11,13,13,12,14,18,19,17,16,13,12,14,16,17,17,17,18,19,19,18,18,17,16,16,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,14,15,15,16,16,16,16,16,16,16,16,15,8,1,9,11,8,6,16,25,28
27,27,22,14,5,2,7,14,12,8,9,14,15,15,15,14,14,15,16,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,15,16,16,16,16,17,17,17,18,18,17,16,15,15,16,16,16,14,13,13,14,14,13,13,13,13,13,13,14,14,14,13,11,12,13,14,12,12,12,13,13,12,12,13,13,13,13,13,13,12,12,11,11,12,12,11,10,11,13,14,14,14,12,12,13,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,14,13,13,12,10,10,11,12,12,13,13,13,13,12,12,12,12,12,13,14,14,13,13,13,13,14,14,13,13,13,14,14,15,16,15,14,13,12,12,12,11,12,13,13,15,18,20,18,15,13,13,14,16,17,17,18,18,19,19,18,18,17,16,16,15,15,15,15,15,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,16,16,16,15,15,15,16,16,14,14,9,3,7,7,6,10,22,28,28
24,27,26,19,6,1,6,12,15,9,4,10,15,16,15,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,15,15,16,16,16,16,17,17,17,18,17,16,15,15,16,16,15,14,13,13,14,13,13,12,13,13,13,13,13,14,14,13,12,12,13,14,13,12,13,13,13,12,12,13,13,13,12,12,12,12,11,11,12,12,12,11,10,10,12,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,12,10,10,11,12,13,13,13,13,12,12,12,11,11,10,11,12,13,14,13,13,13,13,13,13,12,13,13,14,15,16,15,14,13,12,12,12,12,13,13,13,15,18,19,18,15,12,12,14,16,17,17,18,19,19,19,18,18,17,16,16,16,15,15,15,15,14,14,14,14,15,14,14,14,15,14,14,14,13,14,14,13,13,14,14,14,14,14,14,14,15,16,15,15,15,15,16,17,16,12,12,10,6,7,2,2,13,24,28,26
20,25,28,23,12,6,5,7,16,16,9,7,12,16,15,15,15,15,13,13,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,15,15,16,15,16,16,16,17,17,17,17,17,16,15,16,16,15,14,13,13,14,13,12,12,12,13,13,13,13,13,13,13,13,12,13,14,14,13,13,13,13,13,13,13,13,13,13,11,11,11,11,11,11,11,12,12,12,11,11,11,12,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,11,12,13,13,13,13,13,13,13,12,12,10,10,10,11,13,13,13,13,13,13,13,12,12,13,13,14,15,15,15,14,13,12,12,11,12,13,13,14,15,17,19,18,15,12,12,14,16,17,18,18,19,19,19,18,18,18,17,16,16,16,16,15,15,14,14,14,15,15,15,15,14,14,14,14,14,14,13,14,14,14,14,14,15,15,15,14,14,14,15,15,15,15,16,18,17,15,10,10,11,9,7,3,6,19,26,26,22
17,23,28,26,21,10,2,4,14,19,14,4,6,13,15,16,16,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,15,15,15,15,16,16,16,17,17,17,17,17,16,16,16,16,14,13,14,14,14,13,11,12,14,14,13,13,12,13,13,13,13,13,13,14,14,13,12,12,13,13,13,13,14,13,12,12,11,11,10,10,10,10,11,13,13,12,12,13,13,14,14,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,14,14,13,12,12,13,13,13,13,13,13,13,13,13,12,11,10,11,11,11,12,12,12,13,13,13,12,12,13,13,13,14,14,14,14,13,12,11,11,11,12,13,14,15,18,19,17,15,13,13,15,16,17,18,18,19,19,19,18,18,18,17,17,16,16,16,16,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,15,15,14,14,14,14,15,16,16,16,14,12,9,10,11,9,5,4,12,25,28,24,20
13,21,29,27,25,13,3,5,9,16,17,6,3,7,14,15,15,14,15,16,15,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,13,13,13,13,14,15,15,15,15,15,16,16,17,17,18,18,17,16,16,16,16,14,13,13,14,14,13,12,12,14,14,14,12,12,13,13,14,13,12,12,13,14,13,12,12,13,14,13,13,13,14,13,13,12,11,11,10,9,9,11,12,13,13,13,14,14,13,12,12,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,14,13,13,11,11,12,13,13,12,12,12,13,13,13,12,11,11,12,12,11,10,10,11,12,13,13,13,12,13,13,13,13,14,14,14,13,12,11,10,11,11,12,14,16,19,18,16,14,13,14,15,16,17,18,18,19,19,19,18,18,17,17,17,16,16,16,16,16,16,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,16,16,17,17,16,15,15,14,15,15,16,16,14,12,10,9,10,12,10,7,4,7,15,26,29,24,19
6,17,27,27,26,18,8,4,4,12,19,15,3,2,12,13,11,11,14,15,14,12,13,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,13,13,13,14,15,15,15,15,15,16,16,17,17,18,18,17,16,16,17,16,14,13,13,13,14,13,12,13,14,14,14,12,12,12,13,13,13,12,13,13,13,13,12,12,13,13,13,12,13,13,13,13,13,13,13,12,10,9,10,11,12,12,13,15,14,13,12,12,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,11,12,13,13,13,13,13,13,13,13,12,12,12,12,12,11,11,11,12,12,13,13,13,13,13,13,13,14,14,14,14,13,12,11,10,11,11,12,15,18,19,18,15,13,13,14,15,16,17,18,18,19,19,19,18,18,18,17,17,17,16,16,16,16,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,16,17,17,16,15,15,15,15,17,17,16,14,12,10,10,12,13,9,5,3,11,22,27,29,23,14
1,11,23,26,28,24,14,4,2,9,18,19,7,2,10,11,11,12,15,15,13,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,14,14,13,13,13,14,14,15,15,15,15,15,16,16,17,18,18,17,16,16,17,16,14,13,12,13,14,13,12,13,14,14,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,14,14,13,11,9,9,10,11,11,13,14,14,14,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,12,13,14,14,14,13,13,13,13,13,13,13,12,11,12,12,12,13,12,12,12,12,13,13,13,13,14,14,14,14,14,13,12,11,10,10,11,13,16,18,18,16,14,13,13,14,15,16,17,18,19,19,19,19,18,18,18,18,18,17,17,16,16,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,16,16,15,15,15,15,16,16,16,14,13,12,11,12,12,6,0,2,15,27,27,27,17,5
1,6,15,23,27,27,19,8,1,5,13,17,10,5,8,11,13,16,18,16,14,14,15,15,14,14,14,14,14,14,14,13,13,14,13,13,13,14,14,14,13,13,13,13,14,15,15,15,15,15,16,16,17,17,17,17,16,16,17,16,15,13,13,13,14,13,13,13,13,14,13,12,12,12,12,12,13,14,13,13,12,13,14,14,13,12,13,13,13,13,13,12,13,14,15,14,11,9,9,10,12,12,12,13,13,13,13,13,13,14,15,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,11,11,12,14,14,14,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,14,14,14,14,13,13,12,11,10,10,12,15,17,18,17,15,14,13,13,14,15,17,18,18,19,19,19,18,18,18,18,17,17,17,17,16,16,16,16,15,14,14,14,13,13,14,14,14,14,14,14,14,15,15,15,14,14,15,15,16,15,15,15,15,15,16,16,15,14,9,6,10,10,5,2,8,20,28,27,23,12,3
4,4,9,17,25,28,23,13,4,2,7,13,13,7,3,10,17,18,16,15,15,14,15,14,14,14,14,14,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,14,14,15,15,16,15,16,16,17,17,17,17,16,16,16,16,15,14,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,9,7,7,9,11,13,12,12,12,13,13,14,14,14,14,14,13,13,13,14,14,13,13,13,13,14,14,12,12,13,14,13,11,11,11,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,13,13,13,13,12,13,14,14,13,13,13,13,12,10,9,9,12,16,18,18,17,15,14,13,14,14,15,17,18,19,19,19,19,18,18,17,17,17,17,16,16,16,15,15,14,14,13,13,13,13,13,14,14,13,13,14,14,15,15,15,14,14,14,15,15,15,16,15,15,15,15,16,17,16,13,8,5,7,8,5,4,16,25,28,27,20,11,5
6,5,6,11,22,28,26,18,7,2,6,12,15,8,0,7,16,18,13,14,15,14,15,15,15,15,14,14,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,14,14,15,16,16,16,16,16,17,17,16,16,16,16,16,15,14,14,13,13,13,14,13,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,9,7,7,8,10,12,12,12,13,13,13,14,14,13,13,13,13,12,13,13,13,13,13,13,13,14,14,13,13,14,14,12,10,10,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,12,13,13,13,13,13,13,13,12,10,9,9,13,17,18,18,16,15,13,13,14,15,15,17,19,19,19,19,19,18,18,17,17,17,16,16,16,15,15,14,14,13,13,13,13,13,13,13,13,13,12,13,13,15,15,14,14,15,15,14,15,15,15,15,15,15,16,17,17,16,12,9,7,6,6,5,7,19,26,27,25,17,7,2
6,5,4,6,16,26,28,24,12,5,7,9,14,12,6,3,9,16,15,15,14,14,15,16,15,15,15,14,14,14,14,14,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,14,15,16,16,16,16,16,16,16,16,16,16,15,15,14,14,13,13,13,13,13,13,13,14,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,11,10,10,10,12,13,13,12,12,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,14,15,15,14,13,13,12,11,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,12,10,10,11,15,18,18,17,15,14,13,13,14,15,16,18,19,19,19,19,19,18,17,17,17,16,16,15,15,15,15,14,14,13,13,13,13,13,13,13,13,13,12,12,13,14,14,14,15,15,15,15,15,15,15,15,15,15,16,17,17,15,12,8,5,6,3,5,15,23,28,27,23,12,3,1
6,6,5,5,11,21,28,27,19,9,4,3,10,16,14,4,5,14,17,16,14,14,15,15,16,15,15,14,14,14,14,14,13,13,12,12,13,13,14,14,14,13,13,13,13,13,13,13,14,15,16,16,16,16,16,16,16,16,16,15,15,14,14,13,13,13,13,13,13,13,14,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,11,11,12,12,13,13,12,12,13,13,13,13,13,12,12,13,13,13,14,13,13,14,14,14,14,15,15,12,11,11,11,11,12,13,13,13,14,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,14,13,12,11,10,12,16,18,18,17,14,13,13,14,15,16,17,18,19,19,19,19,18,17,16,16,16,15,15,15,15,15,14,14,14,13,13,13,14,14,14,14,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,16,17,17,16,13,10,6,3,4,1,7,21,26,29,26,20,8,2,4
6,6,6,6,7,16,25,27,22,12,4,3,7,15,19,10,5,10,16,17,15,14,14,15,15,15,15,14,14,13,13,14,13,13,13,13,12,12,13,14,14,14,14,13,13,13,13,13,13,14,15,15,15,15,16,16,16,16,15,15,15,15,14,13,13,13,13,13,13,13,13,14,13,13,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,12,13,13,13,13,14,14,13,14,14,13,11,10,11,12,12,12,13,13,14,14,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,13,13,13,13,14,14,14,14,14,13,13,13,13,13,13,12,11,11,13,16,18,18,16,14,13,13,14,15,16,17,18,19,19,18,18,17,16,15,15,16,15,14,14,14,14,14,14,14,13,13,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,16,16,17,16,14,12,8,5,3,2,4,14,26,27,28,24,15,7,3,4
5,6,6,6,4,10,21,27,25,16,7,4,3,10,20,15,5,3,13,16,16,15,15,15,15,15,15,14,13,13,13,13,13,14,13,13,12,12,12,13,14,14,14,14,13,13,13,13,13,13,13,14,15,15,15,15,16,16,15,15,15,15,14,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,13,13,13,13,14,14,13,13,13,11,10,10,12,12,12,12,12,12,13,14,14,13,13,13,13,13,13,12,12,12,12,12,12,13,13,13,13,14,14,14,15,15,15,15,14,14,14,13,13,12,12,11,12,14,16,18,18,16,15,14,14,14,15,16,18,18,18,18,17,17,16,15,15,15,15,14,14,14,14,14,14,13,13,13,13,14,14,13,13,13,13,14,14,15,14,14,14,14,14,15,15,15,15,15,15,15,16,16,17,16,13,11,6,4,3,2,8,20,28,27,27,20,9,5,3,2
5,6,6,6,0,6,19,27,28,22,11,3,1,8,17,18,7,1,10,15,16,15,15,15,14,14,14,14,13,13,13,13,13,14,14,13,13,12,12,13,13,13,13,13,13,14,13,13,13,13,13,13,14,14,15,14,15,15,15,14,14,15,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,13,13,13,13,13,13,14,13,13,14,14,13,13,12,10,9,10,12,12,11,11,11,11,12,13,14,14,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,14,14,15,15,15,15,14,14,14,14,13,13,12,12,12,13,15,17,18,17,16,15,14,14,14,15,16,17,18,17,17,16,15,15,14,14,14,15,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,14,14,14,14,13,14,15,15,15,15,15,15,15,16,15,15,16,15,11,8,5,3,2,3,13,24,27,28,25,16,6,4,4,2
