0,1,15,29,27,29,21,7,0,-2,11,24,27,28,17,6,1,0,0,10,22,24,25,24,16,6,-1,-2,0,1,3,2,0,-1,0,-1,0,4,10,14,24,24,20,21,23,24,23,23,22,21,22,24,24,24,23,22,22,23,24,25,24,19,10,1,-2,-1,16,28,26,17,7,16,25,24,23,22,20,19,20,23,24,25,24,19,17,19,24,23,20,19,21,23,25,27,28,25,17,10,10,16,16,5,15,29,25,27,26,21,15,12,11,11,9,7,13,20,25,27,27,25,22,20,20,19,21,24,24,26,27,27,26,22,9,9,18,10,7,2,0,0,0,4,3,3,21,19,18,24,27,27,27,25,19,13,17,21,23,26,27,27,24,20,20,22,25,26,26,26,23,20,18,21,24,26,26,27,26,22,20,21,24,24,24,24,27,24,19,18,13,10,12,18,21,23,21,20,26,26,26,25,23,20,16,15,16,13,24,27,20,18,18,21,21,18,18,19,25,28,22,8,1,2,3,0,0,0,7,24,29,27,19,0,0,8,19,28,28,27,15,-1
3,-2,11,30,27,30,15,0,0,0,13,25,28,29,14,1,0,2,0,0,1,1,3,2,0,1,0,3,2,0,0,0,0,0,3,0,-1,2,8,14,25,24,19,20,23,25,25,24,22,22,22,24,26,27,23,17,12,16,23,27,28,27,30,14,-4,-1,20,29,27,27,27,22,21,24,25,24,21,18,17,17,16,20,27,21,17,19,24,24,21,20,24,27,23,24,27,25,18,14,15,18,17,0,12,30,27,28,26,17,6,0,0,0,5,18,18,22,26,27,25,22,22,23,22,20,21,24,24,23,25,27,27,28,21,16,14,5,0,0,0,1,1,6,10,11,11,8,13,22,27,27,27,27,26,23,25,26,25,24,25,23,20,17,18,21,24,25,25,26,23,20,18,21,25,27,27,22,20,21,21,21,20,18,18,21,27,23,15,13,6,0,2,11,15,17,14,14,23,23,22,22,22,24,24,24,23,19,25,26,21,22,24,26,27,27,27,21,22,28,26,17,10,12,16,3,-1,-1,1,20,28,27,18,0,0,8,19,28,28,27,15,-1
2,5,17,29,27,28,23,10,0,-1,11,25,28,27,8,-3,2,12,5,0,-1,-1,6,2,-2,-1,-2,1,5,4,-1,-1,4,7,5,-1,0,5,12,14,15,22,28,27,25,19,18,24,26,27,27,25,23,21,21,23,25,26,25,23,20,18,26,26,22,23,20,14,15,26,28,24,21,23,22,21,21,21,21,22,18,19,28,26,24,20,18,17,18,22,26,28,26,26,26,23,18,6,0,6,12,14,20,24,20,19,18,12,7,9,13,16,19,25,25,25,26,25,23,21,18,14,7,15,22,24,25,23,23,26,27,27,25,18,11,10,2,-1,0,3,0,0,3,6,2,4,12,20,23,24,25,23,20,18,22,25,24,23,25,25,22,20,22,25,26,24,25,26,24,21,19,19,21,25,27,22,18,17,19,24,26,24,19,19,25,25,20,19,14,11,14,19,23,25,25,23,23,22,21,22,21,21,21,22,21,17,24,25,20,19,20,21,22,23,22,16,19,29,27,25,23,21,17,3,0,5,14,25,30,22,9,2,-2,11,27,27,28,21,10,1
-1,12,24,28,27,28,23,11,1,-2,10,24,27,26,6,-2,5,12,4,5,10,10,14,12,8,8,11,14,17,19,18,18,21,23,20,15,15,16,18,18,9,12,21,23,22,21,23,26,26,23,24,27,23,19,19,23,27,29,26,18,13,19,25,30,31,30,25,18,16,21,26,27,25,22,17,18,21,25,26,26,18,17,25,26,26,22,18,17,20,24,26,26,27,26,24,20,15,3,-1,4,11,18,24,23,16,12,7,4,7,15,22,26,27,28,27,24,22,22,23,23,20,13,2,14,24,24,24,21,22,25,28,27,28,21,12,13,5,0,0,0,0,2,6,8,0,6,14,19,21,26,27,26,25,22,22,23,22,23,25,26,23,20,22,26,25,18,22,25,26,23,21,19,20,24,27,21,17,17,21,27,29,26,20,19,24,25,23,20,14,12,15,20,23,25,24,23,24,23,22,22,21,21,20,20,19,15,23,25,21,19,20,21,22,23,23,19,21,27,28,27,28,26,18,3,-2,6,20,27,29,22,10,3,-2,12,29,27,29,21,8,0
2,10,22,28,27,28,22,10,0,0,10,23,28,26,8,-1,3,9,6,13,21,21,22,21,19,19,25,26,27,28,29,29,29,30,29,28,27,25,24,24,12,7,9,9,8,18,28,28,26,19,18,23,24,24,24,24,23,22,21,18,16,25,26,21,18,22,27,27,24,22,19,25,28,21,16,17,22,28,28,27,19,16,21,25,27,24,20,20,24,27,27,26,28,25,17,9,6,1,0,3,10,18,26,26,19,13,3,0,5,14,21,26,26,24,21,16,14,18,23,27,26,22,16,18,20,21,22,20,21,24,26,27,29,24,17,18,13,9,5,1,0,1,5,8,0,4,9,12,15,23,27,27,28,27,22,19,21,22,26,27,24,19,19,25,24,15,20,25,27,25,22,19,19,23,26,24,20,18,20,24,25,22,18,20,24,26,24,21,14,10,14,20,23,23,21,20,24,24,23,23,23,23,22,22,21,19,25,27,24,23,23,24,25,25,26,26,21,17,25,27,28,25,16,4,-1,1,11,25,30,20,5,1,-2,13,30,27,28,24,11,-1
4,7,18,29,27,29,22,9,0,2,11,22,28,28,12,0,0,5,10,14,17,20,23,21,19,21,25,27,25,25,27,26,25,25,25,26,27,26,26,27,22,19,12,0,-3,5,19,28,27,23,18,18,25,28,29,26,19,15,16,21,24,28,25,17,13,17,22,25,27,26,20,23,26,22,19,19,22,25,25,25,22,19,19,25,28,23,17,18,25,28,27,27,28,21,8,0,0,1,1,1,8,20,27,25,19,12,4,4,11,18,22,25,25,20,19,16,15,19,23,25,25,24,23,19,17,20,22,22,23,23,23,24,27,26,23,23,20,18,13,6,1,-1,1,4,1,3,3,2,4,15,24,28,27,28,22,17,19,21,25,27,24,17,17,23,24,18,22,25,25,24,21,19,19,23,27,28,24,19,18,20,20,18,17,21,27,27,23,21,15,12,15,21,23,24,22,22,23,24,24,24,24,25,25,25,25,24,25,25,23,22,22,22,23,23,24,27,20,12,24,27,27,23,15,5,1,0,6,25,31,19,4,1,-3,13,30,27,27,27,15,-1
0,11,23,28,27,28,22,9,0,1,11,22,28,28,17,4,-1,0,6,11,13,16,21,18,16,19,22,23,19,18,26,24,21,19,18,19,20,20,22,24,27,30,24,8,4,-2,2,19,26,30,25,20,25,26,27,25,20,18,20,24,25,27,25,24,23,20,20,20,23,27,29,23,20,23,24,23,21,20,20,22,24,24,22,27,27,18,11,16,25,28,27,27,21,12,4,0,0,3,2,0,7,19,25,21,14,8,9,15,23,26,27,28,25,18,22,25,26,25,23,19,16,16,17,18,18,20,25,26,26,22,18,19,24,26,25,24,22,20,16,10,5,0,0,3,3,5,3,0,-1,5,20,30,27,28,23,19,19,19,23,26,23,17,16,22,26,24,24,24,23,21,20,20,21,25,27,25,21,19,19,21,22,20,18,20,26,23,18,19,16,14,17,21,23,24,26,24,18,20,22,22,22,24,25,25,26,25,23,21,20,18,18,18,19,19,21,24,22,19,25,26,26,24,18,4,1,6,14,26,30,22,9,3,-1,14,30,26,27,30,18,-1
2,20,30,27,27,27,23,14,3,0,10,23,28,28,21,7,-1,0,-1,14,27,25,28,25,22,23,25,26,20,19,27,26,23,19,15,14,13,14,17,21,17,18,24,24,21,8,-2,0,18,25,27,28,26,22,21,24,26,28,28,24,20,25,27,26,25,26,26,24,22,24,25,21,20,24,24,23,21,19,18,21,23,26,27,28,23,12,6,16,25,28,27,27,10,2,2,3,3,3,1,1,9,19,22,20,16,15,17,22,26,27,26,26,23,13,18,24,26,26,23,17,14,16,19,21,20,20,24,27,26,21,15,16,21,26,27,24,21,20,18,14,12,4,0,1,0,4,6,2,0,0,15,29,27,27,24,22,20,19,21,24,22,18,18,22,26,26,24,22,21,21,22,23,24,25,26,17,15,18,22,26,28,24,18,16,21,17,11,16,16,16,17,20,21,23,27,25,12,16,20,19,19,19,21,22,22,21,23,24,22,21,20,21,22,22,23,27,24,19,25,26,27,25,18,3,-2,6,18,26,30,19,2,0,2,16,29,27,26,30,19,0
6,21,29,27,27,28,24,12,0,-2,10,24,28,28,21,9,0,0,0,16,30,27,28,25,21,22,27,28,25,21,22,22,22,20,18,17,16,18,22,27,5,1,15,25,28,23,11,1,0,6,20,29,26,24,24,25,26,26,25,22,21,27,26,18,14,21,27,28,27,24,14,19,24,23,22,21,21,22,23,22,22,24,28,26,19,12,13,21,26,27,27,27,5,-2,1,3,2,2,1,3,12,19,24,25,23,24,24,24,23,21,19,20,20,14,15,16,18,20,21,20,20,22,24,25,21,18,20,24,24,20,15,16,21,26,27,25,22,21,21,20,18,9,1,0,0,5,6,2,1,0,10,23,28,28,26,25,23,20,21,22,22,20,20,23,25,24,22,20,20,22,25,26,25,23,22,18,17,18,21,24,27,24,18,15,20,15,10,15,18,19,19,20,20,22,26,25,13,17,20,20,19,19,20,20,20,19,22,25,24,23,22,22,23,23,24,28,20,11,24,27,27,24,14,4,-1,4,19,26,31,16,-2,1,-1,13,30,27,27,30,18,-1
1,19,30,27,27,31,17,0,0,-1,9,23,28,27,22,9,-2,0,7,18,23,22,22,17,13,15,23,24,19,14,14,15,17,19,19,19,20,21,24,27,25,18,11,8,6,5,3,0,-1,7,18,23,23,26,27,25,22,17,17,20,23,23,22,22,24,22,17,17,22,24,25,26,25,24,21,20,22,24,24,23,23,23,21,20,16,17,22,26,28,24,19,16,5,1,1,0,0,1,1,4,16,23,23,19,19,21,22,24,24,24,24,26,27,25,24,22,22,22,21,17,14,13,12,23,23,15,17,20,23,22,19,19,23,26,26,25,23,23,24,24,23,16,9,6,3,4,4,2,1,0,1,10,24,27,28,27,25,22,21,22,22,21,22,24,24,22,21,20,21,24,26,27,24,21,18,23,23,18,17,19,21,21,19,18,22,20,16,19,21,22,22,22,22,22,25,25,17,20,22,22,22,21,21,21,20,19,17,16,17,16,16,16,16,17,18,22,18,15,26,28,28,24,14,5,-2,6,26,28,29,17,0,0,-2,15,32,27,28,30,19,0
0,19,30,27,27,12,1,6,15,1,3,17,28,28,25,12,0,0,11,20,22,22,24,19,15,19,26,27,20,15,21,20,21,21,22,22,23,22,21,22,23,21,15,11,12,15,15,11,0,0,10,20,19,25,28,27,26,21,17,14,15,24,23,23,24,24,21,22,23,24,26,25,24,24,23,22,22,23,22,22,27,20,3,9,14,22,28,27,29,26,19,10,1,4,8,5,3,0,0,5,20,26,26,24,24,26,25,24,22,22,22,23,23,21,23,26,28,27,22,15,13,15,17,23,19,12,13,18,22,23,21,20,22,23,23,25,25,25,25,26,27,22,18,15,2,5,10,9,3,0,-2,5,22,27,28,27,26,24,22,22,22,22,23,23,23,22,22,22,22,24,26,27,25,21,19,25,24,18,17,19,20,17,13,10,4,15,27,25,27,27,27,27,27,26,28,26,16,17,19,19,20,18,17,16,14,12,15,18,19,20,20,20,21,22,24,26,22,19,27,28,27,24,18,3,-4,8,28,22,28,18,-1,0,0,1,11,27,22,26,21,4
-1,19,30,27,28,9,0,5,9,1,8,20,25,25,28,15,-1,0,8,19,24,24,27,24,21,21,26,28,23,20,25,24,22,21,20,18,16,13,10,8,15,17,13,11,12,14,13,8,0,-1,6,17,21,27,29,27,24,19,15,14,16,26,27,25,25,24,23,22,23,24,25,24,24,24,24,23,22,21,21,21,26,21,9,12,16,23,29,27,24,16,8,3,0,2,5,6,2,0,0,8,20,25,27,26,25,25,25,23,22,22,22,22,21,18,18,19,22,22,20,15,13,14,15,21,18,13,15,19,23,23,22,21,22,23,24,24,24,24,26,27,25,17,12,9,0,2,6,6,2,1,0,5,19,27,28,27,27,25,22,21,22,23,25,26,25,22,22,22,23,24,25,25,24,22,21,21,19,18,18,19,21,22,21,18,13,20,28,25,23,22,22,22,21,20,20,21,22,21,20,18,18,17,18,19,19,19,22,23,23,24,25,25,24,23,23,27,25,20,25,27,28,21,9,2,-1,9,28,24,24,12,-2,0,0,5,17,27,23,27,22,9
-2,18,30,27,27,23,9,-2,0,0,14,26,24,23,28,15,-2,0,2,17,28,27,27,28,24,20,23,25,24,22,24,23,21,19,17,14,10,6,3,1,11,12,5,1,0,1,1,0,-1,-1,3,10,14,20,27,29,23,20,19,22,24,26,27,26,25,24,22,21,22,25,27,25,24,24,23,22,22,21,21,21,23,24,22,19,18,23,28,26,14,3,-1,-1,1,0,-1,0,0,4,10,17,22,24,26,25,22,22,22,22,22,23,24,22,21,23,19,17,18,20,20,16,13,11,8,19,21,17,19,22,23,22,22,22,24,25,24,22,22,23,26,27,23,14,9,8,4,3,2,0,2,1,1,5,14,24,28,27,26,23,20,20,23,25,26,25,24,23,22,22,22,23,24,24,24,23,22,19,18,18,18,20,24,28,29,30,31,29,26,25,21,19,17,17,16,16,15,18,27,25,22,20,19,20,22,25,26,27,27,26,26,26,27,27,26,23,22,25,24,19,23,27,28,19,0,1,0,8,29,29,21,7,0,0,4,20,32,27,29,21,11,7
0,10,22,28,27,31,16,1,2,-1,11,25,28,27,24,12,0,0,-1,15,29,27,27,28,24,18,19,21,21,20,24,22,20,19,17,16,15,13,12,11,15,14,9,5,5,7,9,8,6,6,3,0,0,7,17,24,28,29,29,26,23,24,22,20,20,20,20,21,23,25,27,25,24,24,23,22,22,22,22,22,25,24,19,18,21,25,28,26,7,-2,0,2,4,2,1,3,8,16,23,26,26,22,23,25,23,23,23,22,22,22,22,19,20,27,25,24,25,25,23,17,13,12,9,21,25,20,21,23,23,21,21,23,27,24,20,21,22,24,25,27,26,22,21,21,18,11,5,3,6,2,1,3,5,18,27,28,25,21,18,18,22,26,25,19,18,25,23,21,21,22,24,25,25,23,22,24,23,20,20,22,25,26,25,24,21,23,26,25,23,21,19,19,20,21,22,21,23,22,22,23,24,24,25,25,25,26,27,28,27,26,26,26,27,28,28,28,23,18,24,28,27,17,3,0,-2,10,29,29,21,8,0,0,16,27,28,27,30,10,-4,0
5,-2,9,29,27,28,28,17,-1,-1,8,22,28,28,19,6,0,2,-1,9,21,23,26,27,22,16,14,16,17,18,23,22,21,20,21,21,23,24,24,24,27,28,28,28,29,29,29,28,28,30,18,1,2,4,0,5,22,25,26,18,10,22,18,13,12,12,13,18,22,25,27,25,24,24,23,23,23,23,23,24,26,24,17,17,24,28,27,28,7,-3,2,9,10,9,11,15,19,25,28,27,24,17,20,25,23,22,22,22,21,21,21,18,19,27,26,26,27,27,23,15,11,12,11,23,27,23,25,26,24,21,21,23,27,24,18,21,23,24,25,27,28,27,27,28,26,17,7,4,13,12,4,-2,1,17,25,26,25,23,18,16,18,23,25,19,18,26,23,21,20,21,23,25,25,23,22,27,27,24,21,21,22,23,21,16,5,11,21,18,17,15,15,16,19,23,25,24,22,21,23,26,27,28,27,27,27,27,26,24,20,17,15,16,20,23,26,28,23,18,26,28,23,12,3,0,4,17,28,28,18,5,-1,-1,21,30,27,26,28,10,-2,1
3,-2,11,30,27,27,30,20,0,0,5,16,29,28,15,2,0,7,3,3,7,14,22,23,21,19,17,19,20,22,24,24,23,23,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,4,0,4,0,-1,11,14,9,22,19,15,16,17,18,21,24,24,24,24,24,23,23,23,23,23,24,25,27,26,24,24,25,27,27,23,9,2,2,0,8,12,17,23,26,28,27,23,20,17,20,24,22,22,21,21,21,21,21,19,19,24,23,24,27,26,21,9,5,10,11,23,28,25,27,27,24,21,20,21,25,23,19,21,22,23,23,25,26,27,27,27,28,22,12,9,16,18,8,1,10,21,18,18,25,27,23,17,16,22,26,25,24,26,24,21,19,21,23,25,25,23,21,26,26,23,21,21,23,26,26,24,19,16,14,13,14,17,19,20,21,24,24,24,26,25,26,27,27,28,27,25,23,22,10,2,1,2,0,0,0,1,12,21,22,20,25,26,17,5,1,2,10,21,28,27,8,-2,0,-1,20,30,28,27,18,6,0,3
0,0,7,19,27,28,30,21,2,0,-2,10,29,29,14,1,1,10,9,3,0,4,13,20,24,25,24,25,27,26,26,26,25,24,23,22,23,24,23,21,22,23,23,23,24,25,26,27,27,27,28,29,28,25,18,6,-2,0,0,3,11,22,21,22,25,26,26,27,26,21,16,21,25,23,22,23,23,24,24,26,27,27,26,27,25,21,13,2,0,0,5,14,9,11,18,24,26,25,23,22,21,24,23,21,22,21,21,21,21,21,22,20,19,22,21,23,27,25,18,3,1,11,14,24,28,26,27,28,24,20,19,20,23,23,21,22,23,22,21,21,22,23,25,27,28,26,20,17,18,18,13,11,16,21,14,15,27,28,24,18,17,23,26,27,27,26,24,21,21,22,24,26,25,22,19,25,25,22,21,21,21,21,22,22,22,21,20,20,21,24,26,26,25,25,22,22,27,28,28,26,22,16,10,4,1,4,3,3,6,9,12,12,12,11,12,10,14,21,22,22,11,0,0,-1,9,23,28,29,8,-2,3,2,20,29,29,27,6,-1,0,0
-1,0,5,16,27,28,30,20,0,0,-2,10,29,28,17,3,0,10,8,4,1,1,4,17,27,27,25,25,27,27,24,25,25,23,21,19,19,20,18,16,22,25,26,26,27,27,28,28,28,30,18,9,27,30,28,22,14,6,3,6,15,25,26,26,28,29,28,28,27,22,17,21,24,22,22,22,23,23,24,25,26,27,27,26,21,15,10,7,11,18,24,26,17,15,19,22,22,23,23,24,23,26,22,19,21,21,21,22,22,22,22,21,20,25,24,25,28,26,21,9,7,16,20,26,27,26,28,28,26,22,21,21,21,22,24,24,24,22,20,19,19,20,23,26,24,25,24,22,20,17,18,21,21,22,20,22,27,27,21,18,21,26,27,25,24,25,24,22,22,23,24,25,24,20,18,25,26,24,22,19,14,11,10,12,12,20,27,26,27,28,28,28,28,27,25,23,26,24,20,15,9,4,5,7,9,11,18,22,23,24,25,25,23,22,18,14,15,20,20,18,7,-1,1,1,14,26,28,30,13,1,1,0,20,30,27,24,6,2,3,0
1,0,2,13,27,28,30,20,-1,0,0,12,28,28,22,7,-1,3,2,1,1,2,6,19,28,26,20,18,22,24,21,22,23,22,20,19,21,22,21,19,19,21,23,24,24,23,21,21,22,25,20,16,26,25,24,23,20,17,18,21,23,28,27,25,24,23,21,22,23,23,21,23,24,22,22,22,23,23,23,24,24,25,26,25,22,17,15,16,20,23,23,22,24,24,22,21,21,22,25,26,23,24,20,18,22,22,22,23,23,23,23,21,21,27,25,26,28,28,26,19,16,19,21,26,27,26,27,27,26,24,23,22,21,22,24,24,24,24,21,19,18,19,23,26,20,21,23,22,21,18,22,26,25,26,26,27,27,24,19,18,23,28,27,23,21,24,24,23,23,23,23,24,23,21,19,22,23,24,23,21,17,15,17,19,19,23,28,27,27,26,26,26,26,27,26,23,17,15,13,11,10,10,15,21,24,25,28,29,27,25,23,21,20,19,18,17,17,17,20,17,6,-1,3,7,19,28,27,20,10,1,0,3,21,30,25,17,4,1,2,2
16,5,-1,7,27,28,29,22,6,0,-1,9,24,27,27,14,0,-1,0,0,-2,1,16,25,28,26,19,16,20,24,19,21,22,22,20,21,24,26,27,25,22,21,23,24,23,20,16,15,16,19,24,29,26,24,23,22,22,26,29,29,27,27,26,24,22,20,18,18,19,20,20,23,24,22,21,22,22,21,21,22,20,22,27,25,23,20,17,18,20,20,19,20,27,28,26,25,24,24,25,25,22,24,22,19,23,23,23,24,25,24,24,22,22,27,23,20,21,24,25,21,19,20,19,25,27,23,23,22,21,22,23,23,22,22,24,24,25,26,24,23,22,22,25,27,21,22,23,22,22,20,21,24,26,25,27,28,27,23,18,16,19,25,27,24,22,25,25,24,22,21,21,21,22,22,22,20,21,23,24,23,21,21,25,28,29,27,23,21,17,13,11,11,11,12,11,13,18,17,18,20,22,24,25,26,25,25,23,23,24,22,20,20,20,19,19,21,18,15,21,19,9,1,1,1,15,28,27,19,6,-1,3,17,26,30,23,7,0,-1,0,3
22,7,-4,4,27,28,28,25,16,2,-3,6,22,27,28,17,3,1,1,3,4,9,24,27,27,25,19,15,22,28,22,24,25,23,21,21,24,27,27,25,26,27,27,27,27,24,20,18,18,19,21,23,24,26,27,27,27,27,26,24,22,24,24,23,22,22,21,20,20,20,18,22,24,22,22,22,22,21,21,20,19,21,26,24,22,19,17,19,20,23,25,25,26,26,26,26,26,24,24,23,22,27,24,20,23,23,23,24,25,24,24,22,22,27,21,14,15,20,23,20,15,14,18,25,27,23,22,21,20,21,24,25,22,22,24,24,25,26,25,24,24,24,26,26,25,25,25,23,22,22,21,22,24,22,25,27,26,23,19,15,16,21,25,26,25,23,23,24,23,22,22,22,22,21,20,22,22,23,23,23,20,19,21,25,27,26,22,19,13,6,3,3,2,1,-2,3,27,27,27,28,28,27,25,23,20,20,18,19,23,23,22,23,25,26,25,25,21,16,20,15,8,3,0,2,15,27,27,20,4,-2,7,28,29,29,22,4,0,0,1,2
5,2,0,6,27,28,28,26,17,3,-3,7,24,27,28,15,2,4,0,8,21,25,26,25,24,21,14,11,19,28,27,27,28,26,20,17,22,26,24,19,21,23,24,25,26,25,24,23,22,23,22,20,20,20,21,22,22,22,22,22,21,19,19,20,20,20,20,21,23,25,24,24,24,23,24,24,23,23,22,22,22,22,21,21,21,21,20,21,21,21,20,20,23,23,23,23,23,24,25,24,23,26,23,20,22,23,23,23,23,23,22,20,21,26,23,19,19,25,28,21,8,4,17,25,27,27,27,28,27,27,28,27,18,18,26,24,24,23,22,20,20,22,23,23,26,26,24,24,23,24,25,25,24,23,25,25,24,23,23,22,22,23,23,25,23,16,20,24,27,27,27,26,22,17,14,21,24,23,23,22,20,20,21,23,26,27,27,25,23,23,23,23,22,18,8,5,21,21,23,25,26,24,23,22,23,25,20,20,22,20,18,19,22,25,24,24,23,19,13,2,-2,0,6,25,30,28,25,3,-1,0,7,26,28,28,24,12,2,0,0,0
11,5,-1,4,26,28,27,26,21,6,-1,5,20,27,30,18,3,0,0,6,12,16,21,21,23,24,19,17,22,26,23,24,25,24,19,18,22,26,24,20,22,24,25,25,25,24,23,22,22,23,22,19,19,19,20,20,21,21,21,21,20,17,17,18,18,19,20,22,24,25,25,25,24,23,24,24,23,23,23,23,24,23,21,22,22,23,23,23,24,24,24,24,23,23,23,23,23,24,24,24,24,25,23,20,22,23,23,23,24,24,23,21,22,26,25,22,23,26,28,22,9,4,15,21,23,24,25,24,23,25,26,24,15,16,25,24,24,23,22,20,20,21,22,24,27,27,26,25,25,25,24,24,24,23,23,23,23,24,24,24,24,24,22,22,23,24,24,23,22,21,21,22,23,23,23,23,24,24,24,23,22,21,21,22,22,25,25,20,17,18,23,27,27,22,10,0,0,7,14,20,25,27,27,27,27,28,22,22,27,26,23,23,25,26,25,29,18,0,0,1,0,1,10,24,29,29,25,2,2,4,9,26,28,29,20,3,3,1,0,1
10,4,-1,3,23,27,28,28,25,4,0,6,15,26,30,20,6,0,1,8,15,16,19,21,23,24,19,10,3,5,13,14,17,18,15,16,22,25,24,21,21,22,23,24,24,23,22,22,23,24,25,24,24,23,23,24,24,24,25,25,25,20,20,20,20,20,20,20,22,23,21,24,25,23,24,24,24,24,24,24,25,23,20,22,24,26,27,27,27,26,25,25,23,22,22,22,22,22,22,22,22,22,22,22,22,22,23,24,24,24,24,22,22,26,26,24,25,27,28,21,10,6,16,20,22,23,24,23,22,24,25,23,14,15,23,23,24,23,22,20,20,20,22,24,25,26,26,26,25,24,23,23,23,23,22,22,23,25,26,26,26,25,23,21,24,28,26,22,19,17,17,19,23,26,28,24,23,24,24,24,23,22,21,21,20,24,27,23,19,19,24,28,28,26,25,18,6,10,13,15,21,27,28,27,25,23,17,17,22,21,17,17,18,19,18,23,14,-1,3,0,1,5,9,24,29,28,25,2,-3,5,17,27,27,28,21,5,1,0,0,1
2,1,-1,1,14,24,28,28,26,6,1,2,5,25,31,19,3,0,13,19,20,25,25,24,25,26,22,4,-4,0,7,9,13,16,17,19,24,27,26,24,23,24,24,24,23,21,21,21,22,24,24,22,21,20,19,19,20,21,22,23,23,23,24,23,22,21,21,20,20,20,18,23,26,23,23,23,23,23,23,23,23,23,22,23,24,26,27,27,26,25,24,24,23,22,22,22,22,21,21,21,21,19,21,23,22,22,23,24,23,23,23,21,22,27,26,25,25,28,28,20,10,11,22,25,26,26,26,22,20,23,27,26,22,20,21,24,25,24,23,21,20,21,24,26,21,22,24,25,24,23,22,21,22,23,24,24,24,25,25,25,25,25,24,24,21,16,21,25,25,24,24,25,25,20,15,19,22,23,23,23,22,22,22,22,22,24,27,25,23,23,25,27,26,27,30,26,9,11,11,6,5,9,9,8,8,6,11,15,14,11,8,10,13,14,10,11,5,-1,10,5,0,1,6,23,29,28,23,4,0,11,26,27,27,30,22,1,-1,0,0,1
-1,0,0,1,3,21,29,28,26,4,0,-1,1,25,31,16,0,0,20,28,26,27,28,26,27,28,26,14,0,0,15,17,19,22,23,24,27,29,27,25,25,24,23,22,21,19,19,20,21,23,22,20,19,17,16,16,17,18,20,21,22,21,22,22,22,22,22,22,23,23,20,24,26,23,23,23,23,22,22,22,21,22,25,24,23,23,23,23,22,22,23,24,22,22,22,22,22,21,20,20,21,17,21,25,23,23,24,24,23,23,23,21,21,27,26,24,25,27,28,18,9,13,25,28,28,28,28,23,20,23,28,28,28,24,21,24,25,25,23,22,21,21,25,27,19,20,23,25,25,24,23,23,24,26,25,25,24,25,24,24,24,25,25,26,22,15,20,26,29,30,30,28,24,18,14,19,21,21,22,21,21,22,23,23,24,21,19,23,25,27,27,25,20,16,17,16,5,4,2,0,-3,-2,0,0,-2,-4,13,21,15,13,12,15,18,20,15,9,8,11,12,5,0,5,17,26,29,22,10,3,-1,11,30,27,28,29,18,-1,2,1,0,1
2,0,1,2,-1,21,30,28,26,7,-1,-1,5,25,31,18,1,0,13,25,29,26,28,23,22,26,28,26,16,13,25,26,27,27,26,26,26,25,23,20,22,23,21,20,18,18,19,21,22,23,23,23,22,20,19,19,20,21,23,24,24,18,19,20,21,22,23,24,25,25,22,25,26,24,24,23,23,23,23,22,21,22,25,24,22,20,20,20,21,22,24,25,22,22,22,22,22,21,20,20,20,16,21,26,23,23,24,24,23,23,22,21,21,24,24,24,25,27,28,16,6,9,21,27,28,27,26,20,16,19,25,26,27,24,21,24,25,24,23,22,21,22,25,26,20,21,25,26,26,25,24,24,26,27,26,24,25,26,26,26,26,26,25,24,25,25,25,25,22,20,19,21,22,24,24,22,21,21,21,20,20,21,22,23,24,19,16,21,24,25,25,21,14,6,1,0,-1,-1,2,6,6,5,8,9,7,7,21,27,21,20,22,24,26,26,23,17,12,10,5,3,0,7,27,28,30,19,0,0,-1,12,29,27,28,23,11,2,7,3,0,1
10,2,0,1,0,20,29,28,27,20,6,0,7,25,30,22,9,0,1,17,30,27,28,16,13,23,26,28,30,30,28,28,27,26,24,22,21,20,17,14,19,21,19,18,18,19,21,22,22,22,23,23,22,22,22,22,23,23,23,24,23,18,19,21,21,22,23,23,23,22,19,24,27,25,25,24,24,24,24,23,23,23,24,23,22,20,20,21,22,23,25,27,22,21,23,23,22,22,22,21,21,18,21,24,23,23,24,24,23,23,22,22,21,20,23,25,26,28,29,16,3,4,16,25,28,25,22,16,12,14,20,23,22,21,23,23,24,23,22,21,21,22,24,25,22,23,25,26,25,24,23,23,25,26,24,23,25,27,27,28,27,27,25,23,24,26,27,25,19,14,13,17,22,24,24,24,23,22,21,20,21,21,22,22,21,23,24,23,22,21,20,19,16,10,5,3,6,10,17,22,22,21,22,23,24,26,26,25,23,23,24,26,28,27,25,21,10,-2,0,2,1,7,24,27,30,19,-1,0,9,21,28,27,29,16,3,4,8,3,0,1
