0,0,0,0,0,0,0,0,0,0,0,5,8,6,1,3,12,21,22,18,15,14,14,14,13,13,15,15,15,15,15,15,15,14,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,14,14,14,14,14,15,15,14,15,16,17,17,16,15,14,13,13,13,13,13,13,12,12,13,13,13,13,13,13,14,14,13,13,13,13,14,14,14,14,13,13,13,12,12,12,13,13,13,14,14,15,15,15,15,17,18,19,20,18,16,14,14,13,13,12,11,12,12,12,11,10,12,12,12,12,13,13,13,13,12,11,11,11,12,13,12,12,14,14,9,9,13,14,12,12,12,10,9,10,12,11,11,12,10,8,11,11,12,13,15,15,14,14,14,15,15,14,14,13,13,13,13,13,13,13,14,14,13,13,12,12,13,13,13,14,14,13,14,15,15,15,15,15,16,16,16,16,16,17,17,15,16,16,17,16,17,19,20,22,22,22,25,27,23,12,4,8,9,6,6,5,3,2,8,20,27,28,26,23,21,19,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,4,6,1,1,8,20,25,22,16,14,15,15,12,12,14,15,15,15,16,15,15,14,13,13,12,12,12,12,12,12,12,12,13,14,14,14,14,15,15,15,15,15,15,15,15,16,15,16,19,18,15,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,14,14,14,14,14,14,13,13,13,12,12,12,13,13,14,15,16,16,16,16,17,18,19,21,20,16,15,14,14,13,12,11,11,12,12,12,10,10,11,11,12,12,12,12,12,12,12,11,11,12,13,12,10,12,15,14,9,10,11,11,11,13,13,12,11,11,10,10,12,12,12,12,11,10,11,13,13,13,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,15,15,15,15,15,16,16,16,15,16,16,15,16,16,16,16,18,20,23,25,24,25,27,25,18,6,2,8,10,8,6,4,1,3,14,24,27,27,25,22,21,19,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,3,5,0,3,16,28,26,19,14,15,16,15,12,13,16,16,15,15,16,15,15,14,13,13,12,12,12,12,12,12,13,13,14,15,15,16,16,16,16,16,16,17,17,18,19,19,19,18,18,15,13,14,15,14,13,14,13,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,13,13,13,13,12,12,13,13,14,15,16,16,16,17,18,18,19,21,21,18,15,14,14,14,13,12,12,12,13,13,11,10,10,11,12,12,12,12,12,12,12,12,12,13,13,13,10,10,12,13,12,12,12,10,10,11,12,13,13,13,12,10,11,12,13,13,13,12,12,12,12,12,13,14,14,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,14,14,14,15,15,15,15,15,15,15,15,15,16,17,17,16,17,19,21,23,24,26,26,26,27,22,13,3,4,9,10,9,7,4,0,5,18,25,27,25,24,22,21,20,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,3,5,1,8,22,28,22,16,15,16,16,14,13,15,17,16,15,15,15,15,14,14,13,13,12,12,12,13,13,13,14,14,15,16,16,16,17,17,17,17,17,17,18,19,21,22,21,19,14,11,13,15,14,13,13,14,13,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,13,13,13,13,12,13,14,15,16,17,17,17,18,19,20,20,21,22,20,15,14,14,14,13,13,12,12,13,13,12,11,11,11,12,12,12,12,12,12,12,12,13,13,13,13,12,11,11,11,10,12,14,13,11,11,11,12,13,13,13,12,11,11,12,13,13,12,12,13,13,12,11,12,14,13,13,13,13,13,14,13,13,13,13,14,14,13,13,13,13,13,13,12,11,12,13,13,13,13,13,13,13,15,15,15,15,15,15,14,15,16,17,17,17,17,20,21,21,21,23,25,26,25,24,18,8,3,6,9,9,8,7,5,0,7,20,26,26,26,24,22,21,20,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2,2,3,14,22,21,17,14,14,15,15,14,13,15,17,16,14,15,15,14,14,13,13,13,12,13,13,14,14,15,15,15,16,16,17,16,17,17,17,17,17,17,17,19,21,22,20,17,13,13,15,14,13,13,12,13,13,13,13,13,13,12,12,12,12,12,12,13,14,14,14,14,14,14,14,13,13,13,13,13,12,12,13,14,17,18,18,18,20,21,20,21,23,22,16,12,13,14,14,13,13,13,13,12,11,11,10,11,11,12,12,13,12,11,10,11,12,13,12,12,12,12,13,12,10,10,12,13,13,12,12,12,13,13,13,13,13,12,12,12,12,12,12,13,13,12,12,11,13,13,13,13,13,13,14,13,13,12,12,13,14,14,13,13,13,14,13,12,11,11,13,14,14,14,13,12,12,13,14,14,14,14,14,14,15,15,16,16,16,16,17,19,19,18,18,20,22,23,23,22,15,5,4,8,9,8,5,5,5,2,10,22,27,26,26,25,22,20,18,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,8,17,18,16,14,13,13,14,14,13,13,15,16,14,13,14,14,13,13,13,12,12,13,13,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,15,14,14,14,13,12,12,13,13,13,13,13,13,12,12,12,12,12,13,13,14,14,14,14,14,13,13,13,13,14,14,13,12,11,13,17,19,19,19,21,23,22,21,23,23,19,12,10,13,14,13,12,12,12,12,12,11,11,11,11,12,12,12,12,12,11,10,11,12,13,12,11,11,12,13,12,10,11,10,11,12,13,12,11,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,13,13,14,13,13,14,14,14,13,12,12,13,13,14,13,13,14,14,15,13,12,11,12,14,15,15,14,13,12,12,13,14,14,14,14,14,14,15,15,15,15,15,15,16,17,16,16,16,18,19,21,21,20,12,5,6,8,8,6,3,4,4,5,15,24,27,26,25,24,22,19,16,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,12,19,16,15,14,14,14,14,15,15,14,15,15,14,13,13,13,13,12,12,12,13,13,14,14,14,14,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,16,16,15,14,14,14,13,13,14,15,14,13,13,13,12,12,12,12,12,12,13,13,14,14,14,13,13,14,13,13,13,14,14,13,12,12,16,20,20,19,20,23,24,23,23,23,21,15,10,11,13,13,11,11,11,12,12,12,11,11,11,12,12,11,11,12,12,11,11,11,12,12,12,11,11,11,12,12,11,10,9,10,12,12,10,11,12,12,11,12,12,13,13,13,13,13,13,13,12,12,13,13,14,14,14,14,14,14,14,13,13,13,14,13,14,13,13,14,15,15,14,12,13,14,15,16,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,16,17,18,19,20,15,8,6,8,8,7,5,3,3,3,8,20,26,27,26,25,24,22,18,13,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,7,16,19,17,15,14,14,15,15,16,16,15,15,14,14,14,13,13,12,12,12,12,13,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,18,20,19,17,15,14,16,16,15,15,15,15,14,14,13,13,12,12,12,12,12,12,12,13,13,13,13,13,14,14,13,12,12,11,11,11,12,16,20,21,19,20,22,25,25,25,24,22,17,12,11,13,13,11,11,11,12,12,12,12,11,11,11,12,12,10,11,12,12,12,12,12,12,12,11,11,11,11,12,12,12,10,10,12,12,11,11,12,12,12,12,12,12,13,13,13,13,13,13,12,12,12,13,13,13,14,14,14,14,14,14,14,14,13,13,13,14,13,13,14,15,14,13,13,14,15,16,16,16,17,17,16,16,15,16,17,16,15,15,15,16,16,16,16,16,17,17,16,15,15,16,16,17,19,18,10,4,7,9,7,5,4,4,1,1,12,25,27,27,26,24,24,22,17,11,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2,11,17,18,17,14,13,13,14,15,16,16,16,15,14,14,13,13,12,12,12,12,13,13,14,14,14,13,13,13,14,14,13,13,13,14,14,14,13,13,14,14,15,19,24,25,20,16,14,14,17,15,12,13,14,14,14,14,13,13,12,12,13,13,13,12,12,12,13,13,12,13,13,13,13,13,11,9,8,10,14,19,21,19,19,22,25,26,26,26,24,19,14,12,14,13,12,12,12,12,12,12,12,12,11,11,12,12,11,10,11,12,12,12,12,12,12,11,12,13,13,13,13,14,14,15,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,12,12,13,13,14,14,14,14,13,13,13,13,13,13,13,13,14,14,13,13,14,15,16,16,16,17,18,19,18,17,17,17,17,16,16,16,16,16,16,16,16,17,17,16,15,15,16,16,16,18,18,16,8,4,8,9,6,5,5,4,0,3,17,27,26,26,25,24,23,21,15,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,3,14,17,17,14,14,13,13,13,14,16,16,15,14,13,13,14,13,12,12,12,13,13,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,13,14,15,15,17,22,25,22,18,15,13,14,16,14,12,14,14,13,14,14,13,13,13,13,13,13,13,12,12,12,13,13,14,13,12,13,14,13,11,10,11,13,16,21,21,18,20,25,27,27,27,26,21,16,12,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,11,10,10,12,12,12,13,13,13,13,14,15,15,14,14,15,15,14,13,12,12,12,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,12,13,14,15,16,16,17,19,20,20,19,18,18,17,17,17,16,17,17,17,16,15,16,16,15,15,14,15,15,16,17,18,18,15,8,5,8,8,5,5,5,2,1,8,21,28,26,26,25,24,22,19,14,11,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,4,17,18,17,16,15,14,13,14,14,15,14,14,13,13,13,13,12,12,13,13,13,14,14,14,15,14,14,14,14,13,13,13,13,13,14,14,14,14,15,16,17,19,23,23,18,17,19,18,16,17,16,16,16,15,14,15,14,14,13,13,13,13,13,13,12,11,12,11,12,14,12,11,13,14,13,12,13,14,16,18,20,19,19,23,26,27,27,27,24,18,13,11,12,13,13,13,13,12,12,12,12,12,12,12,12,11,11,11,10,11,12,12,13,15,16,16,16,16,16,15,15,15,15,15,13,12,12,12,13,14,14,14,13,12,12,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,14,14,14,14,13,13,13,13,13,12,13,13,13,12,12,12,13,14,15,16,17,19,20,19,18,17,17,17,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,17,17,17,13,7,5,8,7,4,4,3,0,2,13,24,28,26,26,25,23,21,17,13,11,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,4,19,18,17,16,15,15,15,15,14,14,14,14,13,12,13,13,13,13,14,14,14,15,15,15,15,14,14,14,13,13,13,13,13,13,14,15,14,15,17,19,20,21,22,20,18,20,21,20,17,18,18,17,16,15,16,16,15,14,14,14,14,13,14,14,12,13,14,11,11,13,11,12,13,12,12,12,14,16,19,20,19,18,22,26,27,27,27,26,22,15,11,11,12,13,13,13,12,12,12,12,13,12,12,12,11,11,11,11,12,13,10,10,13,16,18,18,17,16,15,14,14,14,14,13,12,11,11,12,13,15,15,14,12,12,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,12,13,13,13,12,12,12,13,14,14,15,15,16,18,18,16,16,16,15,15,15,16,16,16,16,15,15,15,15,15,16,15,15,15,16,17,17,14,10,6,6,9,7,5,5,4,1,6,19,25,26,26,26,24,22,19,15,12,11,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,4,19,17,16,14,14,15,16,15,14,14,14,12,12,13,13,12,13,15,15,15,15,16,16,15,15,14,13,13,13,13,13,13,13,13,14,14,14,16,19,20,20,20,18,18,18,19,19,18,17,18,18,18,17,17,17,16,16,15,15,14,13,13,14,14,13,14,14,12,12,12,12,13,12,11,11,11,14,19,22,22,19,20,25,27,27,27,27,23,18,12,11,13,13,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,10,7,5,8,14,17,18,18,16,14,13,13,12,12,12,12,11,10,10,12,13,14,14,12,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,12,13,13,13,12,12,12,13,14,13,12,13,15,16,16,15,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,16,17,17,16,12,7,6,9,9,5,4,6,5,2,10,22,23,22,25,26,24,21,18,13,11,10,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,3,19,17,15,13,13,14,14,14,14,14,13,12,14,15,13,13,14,16,16,16,16,16,15,14,14,13,13,13,13,13,13,13,12,14,14,14,15,18,19,17,16,16,15,16,15,15,17,17,18,18,19,19,18,17,17,16,16,16,16,15,13,13,13,13,12,13,13,13,13,12,13,13,12,12,11,13,17,22,25,23,20,23,26,27,27,27,26,20,13,9,12,14,13,11,10,11,11,12,12,12,11,11,11,12,12,12,12,11,6,0,0,7,15,17,17,15,14,13,13,12,11,11,12,11,10,9,10,11,12,12,12,11,11,13,13,13,13,14,13,13,13,13,13,14,14,14,13,13,14,14,14,13,13,13,13,13,14,13,13,13,13,13,13,12,12,13,14,14,13,12,13,15,15,14,13,14,14,14,15,15,15,15,15,15,15,15,15,15,16,15,15,16,16,17,18,15,9,5,6,10,7,3,2,4,4,5,13,21,19,19,23,25,23,20,17,12,10,9,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,3,20,18,15,13,13,14,14,15,15,14,13,14,16,16,14,14,16,16,16,16,16,15,15,14,13,13,13,13,14,14,14,12,13,15,16,15,15,16,16,14,13,14,15,14,13,14,15,16,16,16,17,17,17,16,17,17,17,18,19,16,14,14,13,11,12,12,12,13,13,12,12,12,12,12,14,17,23,26,25,22,23,25,27,27,27,28,24,17,10,9,12,13,12,11,10,11,11,12,12,11,11,11,12,13,13,13,13,11,5,0,0,7,15,16,15,14,13,12,13,12,12,12,13,12,11,11,12,12,11,11,11,11,12,13,13,13,14,14,15,15,14,14,15,16,15,14,13,14,14,14,13,13,13,13,13,14,14,14,13,13,13,13,12,12,12,13,14,14,13,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,17,18,14,7,4,7,9,6,3,1,1,3,8,17,21,19,21,25,24,22,19,16,12,9,7,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2,21,18,15,14,15,15,15,15,14,13,14,14,15,15,15,16,17,17,17,16,15,15,14,13,13,13,13,14,15,15,14,13,14,16,16,14,14,14,13,13,14,14,15,14,13,13,15,15,14,14,14,15,15,16,16,16,17,20,22,18,16,15,13,11,12,12,12,12,11,11,11,10,11,13,17,22,26,27,26,24,25,26,27,27,27,27,22,15,11,11,11,11,12,11,11,12,12,12,12,11,11,12,13,15,15,15,15,12,7,2,0,7,15,16,14,14,13,13,13,13,13,14,14,13,13,13,13,12,11,12,14,13,12,13,14,14,15,16,17,17,17,17,16,16,15,15,14,14,14,14,13,12,12,13,13,14,14,14,14,14,13,13,13,12,12,13,13,13,14,14,15,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,15,16,18,17,12,6,5,7,8,7,5,3,2,3,12,21,24,24,25,25,23,21,18,14,11,8,6,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2,20,17,16,15,15,15,14,14,14,14,14,14,14,16,16,17,17,17,16,16,15,14,13,13,13,13,14,15,16,16,14,13,14,16,15,14,14,14,13,14,15,15,15,15,14,13,15,14,12,13,14,13,14,14,14,15,17,20,22,20,18,16,13,12,13,13,13,11,10,12,12,10,11,14,19,24,26,27,26,26,27,27,27,27,27,24,18,14,12,12,11,11,12,12,12,12,12,12,11,11,12,13,15,16,17,17,16,13,9,2,0,8,16,16,15,14,14,13,14,14,15,15,15,14,14,14,13,11,12,13,14,13,13,14,15,16,18,19,20,20,18,17,16,15,14,14,15,15,14,14,13,12,12,13,14,14,14,14,14,13,13,13,13,12,13,13,13,13,14,15,15,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,13,14,16,16,15,16,17,15,9,6,6,7,6,7,7,5,2,5,17,25,27,28,26,23,21,20,17,13,10,7,5,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,19,18,16,16,15,15,15,16,16,15,15,15,16,17,17,17,17,16,15,15,14,13,13,14,14,14,15,16,17,16,15,14,15,14,13,13,14,14,15,15,14,14,16,16,15,14,15,13,14,14,14,14,15,15,14,15,15,18,19,18,17,15,13,13,13,13,14,12,12,14,12,10,12,18,23,26,26,26,25,26,27,27,27,27,26,20,13,12,13,12,11,12,12,12,12,12,11,11,11,12,13,15,17,17,16,15,16,14,9,2,2,9,16,16,15,14,14,14,15,15,16,16,15,14,13,12,11,11,12,13,13,13,15,16,17,18,21,21,20,18,16,15,14,14,14,14,14,14,14,13,13,12,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,15,14,12,13,16,15,15,17,16,11,7,7,7,6,5,6,6,4,3,10,21,27,28,27,25,22,20,19,15,12,9,6,4,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,20,18,16,15,14,14,15,17,17,17,17,18,19,18,17,16,15,15,15,14,13,13,13,14,14,15,15,17,18,17,16,16,15,13,12,13,14,15,16,15,14,14,16,17,15,14,13,14,14,14,15,16,16,16,16,15,13,15,16,15,14,14,13,12,11,12,14,13,13,13,11,11,16,22,26,27,26,24,25,27,27,27,27,26,23,14,10,11,11,11,12,13,12,12,11,11,11,11,11,13,15,16,15,15,14,14,16,15,9,4,3,9,16,16,14,14,14,15,15,16,16,16,15,13,11,11,11,12,13,13,14,15,16,17,18,19,19,18,17,15,14,14,14,14,13,13,12,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,12,12,12,13,13,14,14,13,13,14,14,14,14,15,15,16,15,15,14,15,15,15,15,15,14,15,16,15,16,18,15,7,5,8,8,5,4,5,4,3,6,16,25,28,27,26,24,22,20,17,14,11,8,5,3,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,21,19,15,14,14,15,16,16,16,17,19,19,18,17,16,14,14,14,14,14,13,13,14,14,15,15,16,17,19,18,18,17,15,12,13,14,16,16,17,15,14,16,18,18,17,16,16,15,14,14,15,17,16,16,16,15,13,14,15,13,12,13,13,12,10,11,13,13,13,11,10,14,21,25,27,27,27,25,25,26,26,27,26,23,19,12,10,11,11,10,12,12,12,12,11,10,10,11,12,14,15,14,13,12,13,14,16,15,10,6,5,9,15,16,15,15,15,15,16,17,17,17,14,12,11,12,12,13,14,15,16,17,17,18,17,16,15,15,14,14,15,15,15,14,12,12,12,13,13,13,13,13,13,14,14,13,13,13,13,12,12,12,12,12,12,12,13,13,14,13,13,13,14,14,15,15,16,16,16,16,15,15,15,16,16,16,16,16,17,15,15,18,18,11,3,5,10,8,5,4,4,3,3,12,21,26,27,26,25,24,23,20,15,12,10,7,4,3,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,24,20,16,15,15,16,16,16,17,18,18,18,18,17,15,14,14,14,14,14,13,13,14,14,15,15,16,17,18,19,19,18,17,16,17,17,17,18,19,18,18,20,20,20,19,18,17,15,14,15,15,15,15,16,17,15,13,14,15,12,12,13,14,13,11,12,13,13,12,9,11,19,24,26,26,27,27,26,26,25,26,27,24,19,15,13,13,13,11,11,10,10,11,12,11,10,11,13,14,15,14,13,12,13,14,15,16,16,13,8,5,9,16,17,16,16,15,15,16,17,16,15,13,12,12,12,13,14,15,16,17,18,18,17,16,15,15,14,14,15,16,16,15,13,12,12,13,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,11,11,12,13,13,13,13,13,14,14,14,15,16,16,17,17,17,16,16,17,17,16,16,17,17,16,15,17,20,16,6,2,7,10,7,6,5,3,2,6,16,24,27,27,25,24,22,22,18,13,11,9,6,4,3,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,25,22,19,18,19,19,20,20,20,18,18,17,16,15,15,15,14,14,14,14,13,13,13,14,14,15,15,16,17,19,21,21,21,22,21,20,21,22,22,21,21,22,21,19,18,17,15,14,14,15,15,15,15,16,17,15,13,14,14,13,13,14,14,13,12,12,13,13,11,9,14,23,27,27,26,26,27,27,26,25,27,25,19,14,12,13,14,14,13,11,9,9,11,11,11,12,14,15,16,15,14,13,13,14,14,15,16,16,14,8,5,10,17,19,17,16,14,15,16,15,14,13,12,12,12,12,13,15,16,17,17,17,17,17,16,16,16,15,14,15,15,15,14,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,11,11,12,13,13,13,13,14,14,14,14,15,15,16,17,18,18,18,19,18,17,16,16,17,17,15,16,19,19,11,3,5,8,6,5,6,6,2,2,11,21,26,27,26,24,22,21,19,15,13,11,8,5,4,4,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,27,25,23,23,22,24,23,22,20,18,17,16,13,13,14,13,13,13,13,13,13,13,13,13,14,14,14,14,15,19,22,23,23,24,23,22,24,22,20,20,21,20,18,17,16,15,14,14,15,15,15,15,16,16,16,15,13,14,13,13,14,13,12,13,12,13,13,12,11,11,18,26,28,27,26,26,27,27,26,26,27,22,15,11,9,11,13,13,13,11,11,11,11,10,11,14,15,15,14,13,12,12,13,13,14,14,16,18,14,8,7,12,20,20,17,15,15,16,15,14,13,12,12,12,12,13,14,15,16,17,17,16,16,16,16,17,15,14,14,14,14,14,13,13,14,14,14,14,13,13,13,13,14,14,14,14,13,13,13,13,13,13,12,11,11,12,12,13,13,13,14,14,14,14,14,16,17,17,18,19,20,20,18,16,16,16,16,16,16,19,20,15,5,4,9,6,1,4,6,4,1,6,17,25,27,27,25,24,23,21,17,13,12,10,7,5,4,4,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,27,26,25,24,23,23,23,21,19,17,18,15,12,13,14,13,13,13,13,13,13,12,13,13,13,13,13,14,15,18,20,21,21,21,21,21,19,17,17,18,19,17,15,16,15,14,14,15,16,16,16,17,17,17,16,14,13,13,12,14,14,11,11,12,13,13,11,11,12,15,22,27,27,27,27,27,27,27,27,27,24,17,13,11,9,10,12,11,11,11,12,11,11,11,12,14,14,13,12,12,11,11,13,13,13,15,17,19,14,8,9,16,22,20,17,15,15,16,14,13,12,12,12,12,13,14,15,16,16,16,16,16,15,15,15,15,14,13,14,14,13,13,13,14,14,13,13,13,13,13,13,14,14,14,14,14,13,13,13,13,13,13,12,12,12,12,12,13,13,14,14,14,13,13,14,15,16,17,18,19,20,20,18,16,16,16,15,16,20,21,17,9,4,8,11,5,2,4,5,1,2,11,22,27,27,26,25,24,23,21,16,11,11,9,6,5,4,5,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,26,24,21,20,20,21,22,20,17,16,18,16,13,14,14,14,14,13,13,13,13,13,13,13,13,13,14,14,16,17,18,18,18,18,18,18,15,14,16,17,16,14,14,15,14,14,15,17,17,17,17,18,19,16,12,11,13,12,13,15,14,12,12,12,13,13,11,11,15,20,26,27,27,27,27,27,27,27,27,25,19,13,13,13,11,11,11,11,12,12,12,11,12,12,13,13,12,12,12,11,11,11,13,14,14,15,18,20,15,11,12,18,21,19,16,15,15,15,14,12,12,12,13,13,14,15,16,16,16,16,15,15,15,15,15,14,14,15,14,14,13,13,14,14,14,13,13,13,13,13,14,14,14,14,13,13,13,14,14,14,14,13,12,12,12,12,12,12,13,13,13,13,13,13,14,15,15,15,16,18,18,18,17,17,16,15,15,19,22,20,12,4,6,11,10,4,2,4,3,1,7,17,25,27,27,26,24,23,22,20,14,10,9,7,5,4,4,4,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,19,17,13,12,15,20,21,19,15,15,16,15,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,15,16,16,16,16,16,17,17,16,15,16,17,17,15,15,16,15,15,16,18,18,17,17,17,17,16,14,13,13,13,12,13,14,13,13,12,12,13,13,11,13,18,24,28,27,27,26,26,26,27,28,27,21,14,11,13,13,12,11,11,12,12,12,11,11,12,13,14,13,13,13,12,11,12,13,14,15,15,16,19,20,18,15,15,18,20,18,16,14,14,14,13,13,13,13,13,14,15,16,16,16,16,15,15,15,16,16,15,15,15,15,14,14,13,14,14,14,13,13,13,13,13,13,14,14,14,13,13,13,13,14,14,14,13,13,12,12,12,12,12,12,13,13,13,13,12,13,14,15,14,14,15,16,16,16,17,17,17,16,16,21,23,17,7,1,7,12,7,2,2,4,3,5,13,23,26,27,27,25,22,21,20,16,12,10,9,7,4,3,3,4,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,13,9,6,7,14,21,21,18,16,15,14,14,15,15,14,14,15,15,15,15,15,14,14,14,14,14,14,15,16,16,17,16,15,16,16,15,17,19,19,17,16,17,17,17,17,18,18,17,16,16,16,16,15,14,15,14,12,12,13,13,13,13,12,11,13,12,12,15,22,26,28,27,27,26,26,26,27,27,23,15,11,11,12,12,11,12,12,12,11,11,11,11,12,13,12,12,13,13,12,12,13,14,16,16,16,17,19,22,20,16,16,18,20,18,16,14,14,13,13,13,13,14,14,15,16,16,16,16,15,15,16,16,16,16,15,14,14,15,14,14,14,14,15,14,13,13,13,13,13,13,14,14,13,12,12,13,14,15,15,14,14,13,12,12,12,12,12,12,12,12,12,12,12,12,15,15,14,14,15,15,15,16,17,18,18,18,20,23,20,11,2,2,9,10,4,1,3,4,4,10,20,26,26,27,27,24,21,19,17,13,10,10,8,5,3,3,3,4,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,9,6,1,6,17,21,20,19,17,15,14,15,15,15,14,15,16,15,15,15,15,14,14,14,14,14,15,15,15,16,17,16,16,16,15,16,18,19,18,17,17,17,17,18,18,18,18,17,16,16,16,16,15,15,14,12,12,12,13,12,12,13,12,11,12,12,13,18,24,27,27,26,26,27,27,27,26,23,16,11,11,11,11,11,11,12,12,12,11,11,11,12,12,11,11,11,11,12,13,13,14,15,16,17,17,17,20,23,20,17,17,19,19,17,16,14,13,13,13,13,13,14,15,16,16,16,16,16,15,16,16,16,17,15,14,14,15,15,14,14,14,15,15,14,13,13,13,13,13,14,14,13,13,12,12,13,15,16,16,15,14,13,13,12,12,12,12,12,12,12,12,12,12,12,15,15,15,15,16,16,16,16,17,18,18,20,23,24,16,6,2,6,10,5,1,2,4,2,6,16,25,27,27,26,25,22,21,19,15,11,10,9,5,3,3,4,4,4,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,8,5,2,10,18,20,20,19,17,16,16,17,16,14,15,16,16,15,15,15,15,15,15,14,14,15,15,16,15,16,16,17,17,16,15,16,17,17,16,16,17,17,18,19,20,20,17,15,15,16,16,15,15,14,13,11,11,12,13,12,12,13,12,11,11,12,14,20,25,27,26,25,26,28,28,26,23,17,13,12,12,12,11,11,12,12,12,12,12,12,12,12,12,11,10,10,10,12,13,14,14,15,16,17,17,17,19,22,20,17,18,19,18,16,16,14,13,13,12,13,13,14,15,16,16,16,16,15,15,16,17,16,16,14,13,14,14,14,14,14,15,15,15,14,13,12,13,13,14,14,14,13,13,13,13,15,16,17,16,15,14,13,13,13,12,12,12,12,12,12,12,12,12,13,14,14,15,16,17,17,17,17,17,18,20,23,25,21,11,4,5,9,7,1,1,5,4,3,10,22,27,27,27,26,24,22,21,19,15,11,10,6,3,3,4,4,4,4,2,0,0,0,0,0,0,0,0,0
