5,11,16,16,16,16,16,14,13,14,16,18,18,17,16,16,15,16,16,15,13,11,11,13,14,14,13,12,13,13,15,15,15,14,14,15,14,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,17,18,17,18,18,17,16,16,19,19,20,21,21,18,11,3,3,11,17,21,23,23,21,15,8,5,9,14,14,7,0,1,7,15,18,18,16,13,11,12,13,13,11,10,10,12,15,15,15,15,13,12,12,12,11,12,15,18,17,13,12,13,14,15,15,14,15,14,13,17,20,19,17,8,0,0,6,16,18,18,17,18,17,17,18,18,17,16,16,17,18,18,16,14,15,16,17,17,17,15,14,15,16,16,17,17,17,17,17,16,16,16,16,16,16,15,14,14,15,16,18,18,19,18,17,17,17,17,17,17,19,21,21,20,19,18,18,17,16,15,14,15,15,14,13,13,16,19,18,17,15,15,14,14,14,16,16,15,13,11,12,15,17,15,15,17,20,18,8,0,0,7,16,21,24,24
5,9,14,16,17,18,16,14,13,13,14,15,15,15,15,15,16,16,16,16,15,15,14,14,14,14,14,13,12,12,14,15,15,16,16,16,15,14,14,14,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,16,15,15,15,16,17,16,15,13,15,18,20,17,13,12,13,13,13,20,22,17,7,3,6,9,12,14,15,16,19,21,19,13,6,6,7,5,3,4,9,13,17,17,17,16,15,13,13,13,14,15,15,14,13,13,14,14,15,15,15,14,13,13,13,15,15,15,15,13,14,15,15,16,16,15,13,13,14,16,18,17,18,16,13,9,4,5,12,17,18,16,18,19,18,19,22,22,19,13,10,14,18,19,20,16,12,14,15,16,16,15,16,17,17,15,15,16,16,16,16,16,15,15,15,16,15,15,15,16,16,16,16,16,16,16,16,16,17,18,19,20,20,20,20,19,19,19,19,18,17,16,16,15,14,14,15,16,16,16,15,15,15,15,15,15,15,15,15,14,15,15,15,15,17,20,20,14,5,1,5,11,17,25,27,25
5,8,11,13,16,17,16,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,13,13,13,14,15,16,17,17,16,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,16,16,16,15,15,16,16,15,15,15,16,17,18,15,13,15,19,21,20,23,18,9,0,2,12,16,19,18,16,17,19,20,16,8,2,5,6,2,1,5,13,17,19,17,16,15,15,14,14,15,15,15,15,15,14,13,14,14,15,15,15,15,14,13,14,15,15,14,13,14,14,15,15,16,16,15,13,13,14,15,15,15,17,19,17,14,8,5,8,15,21,19,20,19,16,19,23,26,23,12,4,7,11,16,19,19,16,14,10,11,16,17,16,16,16,16,15,16,16,16,16,16,15,14,15,16,16,15,15,15,15,15,15,15,15,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,18,20,19,12,3,0,7,13,18,26,27,24
5,4,5,8,11,13,13,14,15,16,16,15,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,13,14,15,15,16,17,17,16,16,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,16,16,16,16,15,15,15,14,15,14,15,17,18,16,15,15,17,21,26,29,27,20,9,1,0,6,15,18,19,20,22,22,20,17,10,2,0,5,7,5,7,11,15,16,16,16,15,15,15,14,14,14,15,15,14,14,14,13,14,14,15,15,15,15,14,13,14,15,14,14,13,13,14,15,15,16,16,15,14,13,14,14,13,13,16,17,16,16,15,11,8,13,20,21,20,18,17,19,24,27,25,14,3,1,2,6,14,21,23,18,11,10,16,18,17,16,16,17,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,14,13,13,13,13,13,13,13,13,14,14,14,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,15,16,17,19,17,10,2,0,8,16,21,27,26,22
2,0,0,3,7,9,10,11,13,14,15,15,15,16,17,17,17,16,16,16,16,15,15,15,15,14,14,14,14,15,15,16,17,17,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,14,14,15,16,17,17,17,17,18,20,22,24,24,19,10,3,1,2,3,7,14,19,23,26,23,17,11,3,-1,2,6,9,8,12,15,16,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,13,12,13,14,14,13,13,13,14,15,15,16,16,15,14,13,14,13,11,11,13,15,16,18,18,15,11,10,12,15,17,19,20,21,24,26,25,17,7,3,0,0,6,15,22,23,19,16,16,16,17,17,17,17,17,17,16,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,14,14,13,12,12,12,12,12,12,13,13,13,14,14,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,14,7,0,0,9,19,24,27,25,20
0,1,4,6,8,10,10,10,11,13,14,15,15,16,18,18,17,16,16,16,16,16,15,15,15,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,17,16,15,15,17,17,16,16,19,21,22,22,20,17,10,4,0,2,6,4,1,2,10,22,29,26,19,9,4,0,3,8,8,8,10,14,16,15,13,13,14,14,14,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,13,12,13,14,13,13,13,13,14,15,15,16,16,15,13,13,14,14,13,12,11,13,16,17,18,18,17,6,0,6,12,19,23,23,23,24,22,17,12,11,5,0,0,5,14,21,24,21,16,14,15,16,16,17,17,17,16,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,16,16,15,15,15,15,15,16,16,16,16,16,17,17,17,17,15,11,4,-1,0,11,21,26,28,23,18
0,6,12,13,13,13,13,12,12,14,15,16,15,16,16,16,15,15,15,15,15,15,15,15,14,14,13,14,15,15,15,16,16,16,15,15,15,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,17,18,17,18,21,23,24,21,17,9,2,0,4,6,5,0,2,11,23,28,26,23,13,3,0,5,12,14,11,10,12,16,16,13,12,13,13,14,14,14,15,15,14,14,14,13,14,14,14,14,15,15,15,16,14,13,11,12,13,13,13,13,13,14,15,15,15,15,15,13,12,13,14,15,14,12,13,14,14,16,17,18,9,2,5,8,14,19,20,21,21,19,16,13,12,8,2,2,3,7,17,24,25,21,18,16,16,16,16,16,17,16,15,14,16,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,15,15,15,15,15,16,16,16,17,17,18,18,17,16,13,9,2,0,4,13,23,27,28,22,15
0,7,16,16,17,16,15,13,12,13,15,15,15,16,16,16,15,15,15,15,15,15,15,14,14,14,13,14,15,15,15,14,14,14,14,14,15,15,15,15,14,14,15,15,15,16,16,16,17,17,17,17,16,16,16,16,17,17,17,16,16,17,18,19,20,21,22,22,18,12,5,2,4,3,0,2,9,18,25,29,29,21,10,2,0,4,11,18,19,15,13,15,17,16,13,13,13,14,14,14,14,15,14,14,14,13,13,14,14,14,14,15,16,15,16,14,12,11,12,13,12,12,13,13,14,15,15,15,15,14,13,12,13,14,15,15,14,12,11,11,14,16,16,14,12,14,8,4,6,11,17,19,17,14,11,7,3,1,3,1,2,7,16,23,24,21,17,15,15,15,16,17,16,15,15,16,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,17,17,18,18,19,18,16,12,8,2,2,7,16,24,27,27,19,11
-1,6,15,16,16,16,15,12,11,12,13,14,14,15,16,16,16,16,16,16,16,16,15,15,14,14,14,14,14,14,13,13,12,12,12,13,14,14,14,14,14,14,14,15,15,16,16,17,17,17,17,17,17,16,16,16,17,17,16,16,16,16,17,20,21,20,20,18,14,7,2,3,7,1,2,10,21,29,30,27,19,9,1,0,4,7,13,18,20,17,15,16,17,16,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,15,16,16,16,14,12,11,11,12,11,12,12,13,14,15,15,15,15,14,12,12,13,13,14,15,15,12,10,10,13,16,15,16,18,20,12,2,0,2,10,15,13,13,11,3,0,2,3,3,1,0,7,18,24,24,20,17,15,15,16,17,16,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,17,17,18,18,19,19,18,16,12,9,5,5,11,18,24,26,25,17,8
0,6,12,13,15,15,15,13,12,13,14,14,13,14,15,15,16,16,16,16,16,16,15,15,14,14,14,14,14,13,12,11,10,10,11,12,13,13,13,13,13,13,14,14,15,16,17,17,18,18,18,18,17,16,16,17,17,17,17,17,17,17,17,19,20,20,20,16,10,4,0,0,3,6,14,22,25,25,22,15,5,0,4,11,14,10,12,15,17,17,16,15,14,15,16,15,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,15,16,15,15,14,12,10,11,12,11,11,12,13,14,15,15,15,15,14,13,12,13,12,13,14,13,12,11,12,15,18,19,14,13,18,16,10,6,2,3,7,10,14,15,4,0,3,3,3,2,1,2,10,22,27,24,20,16,15,16,17,17,15,14,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,16,16,16,15,16,16,16,16,17,17,17,16,16,16,15,15,14,15,15,16,17,18,18,19,20,20,18,15,12,10,8,8,13,19,24,25,23,15,7
3,5,9,12,14,15,15,15,15,16,16,15,14,14,14,14,15,15,15,15,15,15,14,14,14,14,14,14,13,13,11,10,9,9,10,11,12,13,13,13,13,13,13,14,15,16,17,17,18,18,18,18,17,16,16,16,17,17,17,17,18,18,18,18,19,20,20,15,9,5,2,1,3,15,23,23,20,17,12,4,1,6,14,21,21,14,11,12,14,16,16,15,14,16,18,16,14,14,14,14,14,14,14,13,13,13,14,14,15,15,15,16,16,16,16,15,12,10,10,11,11,11,12,13,14,15,15,15,15,15,13,12,13,11,11,12,11,12,14,14,16,19,21,11,7,15,18,18,16,8,0,0,6,16,19,11,3,1,2,1,2,5,1,3,16,25,26,21,17,16,17,17,17,16,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,17,16,16,16,15,15,15,15,15,17,17,18,18,19,20,20,18,15,13,11,8,9,14,20,24,24,23,13,5
0,1,5,12,16,16,14,14,14,14,15,15,16,17,17,17,17,17,17,16,15,15,14,13,13,12,12,12,12,12,11,10,9,9,10,10,11,12,13,14,15,14,14,14,13,14,15,16,17,18,18,18,17,15,14,14,15,15,15,16,18,19,20,22,21,19,16,12,10,10,11,14,18,18,17,15,14,15,16,16,17,18,18,17,16,16,13,12,13,15,17,19,19,19,17,15,13,13,14,14,14,14,11,10,12,15,17,18,21,21,19,19,20,21,21,18,13,10,7,6,8,11,12,12,13,15,16,17,16,15,13,12,12,10,10,11,12,13,14,14,14,14,14,14,16,19,20,19,15,6,0,1,7,16,22,25,15,2,0,3,6,1,0,1,3,15,23,22,21,20,19,17,16,17,17,16,16,17,17,17,17,17,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,17,17,17,17,17,17,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,17,17,18,19,20,19,17,17,17,15,10,3,4,13,20,25,25,26,12,-1
0,0,5,12,16,16,14,14,14,14,15,15,16,17,17,17,17,17,16,16,15,15,14,13,13,12,12,12,12,12,11,10,9,9,10,11,12,13,13,14,15,15,14,14,13,14,15,16,17,18,18,17,17,15,14,14,15,15,15,16,18,19,19,19,18,16,14,12,12,14,15,18,21,19,17,16,15,15,17,17,18,18,18,16,15,15,15,16,16,17,18,18,18,18,17,16,16,16,17,17,18,19,19,19,20,21,20,19,20,21,19,19,19,20,21,18,13,11,7,5,6,8,9,11,13,15,16,17,17,16,15,15,14,13,12,12,13,14,14,14,14,14,14,15,15,16,17,18,17,15,11,8,2,5,14,19,20,16,9,3,2,6,3,1,7,16,22,21,21,20,19,17,16,17,17,16,16,17,17,17,17,17,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,18,18,18,19,19,20,19,17,17,18,16,10,1,2,12,21,26,25,23,10,-1
0,0,4,13,17,17,15,14,14,14,14,15,15,16,17,16,16,16,16,16,15,14,14,13,13,13,12,12,13,12,11,11,10,10,11,11,12,13,13,14,15,15,14,14,13,13,14,15,16,17,17,17,17,16,15,15,16,16,16,17,18,19,19,18,17,16,15,14,15,16,17,19,21,20,18,17,16,16,17,17,17,17,17,16,14,14,16,18,18,18,17,16,15,15,16,16,16,16,16,17,18,20,22,23,23,23,20,18,18,19,18,17,17,18,20,19,15,12,7,3,2,2,4,9,14,16,15,16,17,17,18,18,17,15,14,14,14,14,15,15,14,14,14,15,14,13,13,16,19,21,20,14,4,0,3,10,20,24,16,6,1,3,3,4,8,15,20,20,20,20,19,17,17,17,17,16,16,16,17,17,17,17,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,19,18,19,19,19,19,20,20,19,18,18,19,16,10,0,1,13,21,26,24,20,8,-1
0,0,3,13,17,17,16,15,15,15,14,14,15,16,16,16,16,16,15,15,15,14,14,14,13,13,13,13,13,12,12,11,11,11,12,12,13,13,14,14,15,15,14,14,14,14,14,14,15,16,16,16,17,17,16,16,16,16,17,18,19,20,19,19,19,19,19,18,18,18,18,19,19,18,17,16,16,16,16,16,17,17,17,16,15,15,16,18,17,17,16,15,15,15,16,16,15,15,14,14,15,16,17,18,18,18,16,16,16,17,17,16,16,17,20,20,17,12,6,1,0,-1,1,10,16,17,14,14,16,17,19,20,19,18,17,16,16,15,15,15,15,14,14,14,14,13,13,14,18,21,21,18,13,6,2,3,12,21,19,14,7,0,2,5,3,10,16,18,19,20,19,18,17,17,17,16,16,16,17,17,17,17,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,18,17,17,17,17,18,18,18,19,19,19,19,19,19,19,18,18,19,18,17,18,19,15,9,2,4,13,20,25,23,16,6,0
2,0,2,13,18,17,16,15,15,15,14,14,15,15,16,15,15,15,15,15,14,14,14,14,13,13,13,13,13,13,12,12,12,12,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,17,17,17,17,17,17,18,19,20,20,20,21,21,21,21,21,20,19,18,17,17,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,17,17,18,18,18,19,18,17,16,15,14,13,13,13,12,12,12,12,13,14,15,15,15,15,16,18,21,22,18,11,3,0,0,0,4,13,19,18,14,13,14,15,18,19,18,18,18,17,17,16,16,15,15,14,14,14,15,16,15,14,15,16,18,19,21,17,9,2,3,10,16,19,14,3,2,3,0,6,14,16,19,20,19,18,17,17,17,16,15,16,17,17,17,17,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,18,18,17,17,17,17,18,19,19,19,19,19,18,18,17,17,16,17,16,17,18,18,14,9,4,7,15,21,24,22,14,6,3
5,0,2,13,18,18,16,16,15,15,14,13,14,15,15,15,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,16,16,16,16,17,17,17,17,18,17,17,18,18,18,19,21,21,20,20,21,21,21,21,20,19,18,17,16,16,16,16,16,16,16,16,17,17,18,18,19,19,17,17,18,20,22,23,23,22,20,19,18,18,17,16,15,13,12,11,11,12,14,14,14,13,14,16,17,19,23,24,18,8,1,0,0,4,10,17,21,19,15,13,13,14,16,16,16,17,17,17,17,17,16,15,15,14,14,14,15,17,17,16,14,13,13,16,21,21,15,10,3,3,12,17,13,6,3,2,2,6,12,15,18,20,19,18,17,17,17,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,17,17,17,17,17,18,18,18,18,17,17,17,16,15,15,15,14,15,16,18,17,13,8,4,8,16,22,25,20,10,4,3
7,1,1,13,17,17,16,16,15,15,13,13,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,13,13,13,13,14,14,14,15,15,14,14,14,13,13,13,14,15,16,17,18,18,18,18,18,18,18,18,18,18,18,18,18,20,21,21,20,19,19,19,19,19,19,19,20,19,17,17,17,17,17,17,16,16,16,16,16,17,18,18,17,18,19,21,23,23,23,21,19,18,17,17,18,17,16,14,13,13,14,16,17,17,14,13,16,17,19,20,24,25,19,6,0,0,1,7,15,19,21,19,15,13,13,14,14,14,15,16,17,16,16,16,15,15,15,15,15,14,14,15,17,18,17,14,11,11,15,18,18,19,12,5,9,10,6,1,5,8,3,4,9,15,18,20,19,18,17,17,17,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,15,15,16,15,15,15,15,15,14,14,14,14,14,14,15,15,16,16,16,16,16,16,16,16,17,17,16,16,16,15,14,14,14,14,14,15,17,18,17,13,7,2,6,16,24,26,19,4,0,4
9,2,1,12,17,17,16,16,15,14,13,13,13,14,14,14,13,13,13,13,13,14,14,14,14,14,14,13,13,13,14,14,15,15,15,15,15,14,13,12,12,13,14,16,18,19,20,20,20,20,20,20,19,19,18,18,18,18,19,20,21,21,20,19,18,18,17,17,18,18,19,18,17,18,18,18,18,17,16,16,15,15,15,16,17,17,17,18,19,20,20,20,19,18,16,16,15,16,16,15,14,13,14,15,16,17,18,18,16,15,19,19,19,19,23,25,20,6,0,0,2,10,18,21,21,18,16,14,14,15,13,13,14,15,15,15,15,14,14,14,15,15,15,15,14,13,15,18,18,16,13,11,11,14,19,22,19,12,11,9,7,4,9,11,2,1,7,14,18,20,19,18,17,17,17,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,15,15,16,16,15,15,15,14,14,14,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,16,18,18,18,13,6,2,6,16,26,27,17,2,0,4
10,3,1,11,16,17,16,16,16,14,13,12,12,13,14,13,13,12,12,12,13,13,14,14,15,14,14,13,13,13,14,15,16,16,16,16,15,14,13,11,11,12,14,16,19,21,22,21,21,21,21,20,20,19,18,18,18,18,19,20,22,22,21,21,21,20,19,17,16,15,16,16,14,16,17,17,18,17,15,15,15,16,16,18,19,18,18,17,17,17,16,16,16,17,17,17,16,16,15,14,14,14,16,17,17,17,18,19,18,18,22,21,19,18,22,25,20,7,1,2,2,11,20,21,19,17,16,15,15,17,14,12,14,14,13,13,12,12,13,14,15,16,15,15,14,13,13,14,15,17,18,17,14,13,16,16,19,21,18,17,17,17,13,7,3,3,7,13,18,20,19,18,17,17,17,17,16,17,17,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,13,14,13,14,15,15,16,17,18,17,16,18,20,20,19,13,6,3,7,16,26,26,16,4,0,1
9,2,1,11,15,16,15,15,14,14,13,14,15,14,13,13,13,13,13,13,13,13,13,14,14,14,14,14,13,14,15,15,15,15,15,15,14,14,13,12,12,12,13,15,18,21,23,24,23,22,22,21,20,19,18,18,18,19,20,21,22,23,24,24,21,18,16,16,16,15,15,13,12,15,17,17,18,17,16,16,16,16,16,18,19,19,18,17,16,15,14,14,15,17,18,18,17,16,15,15,16,16,18,19,18,17,17,19,18,19,21,21,19,17,20,24,21,11,4,3,5,13,21,21,19,17,18,17,17,18,15,13,14,14,14,14,13,12,13,14,15,16,16,15,15,15,14,13,14,16,19,20,17,15,14,12,16,21,20,20,22,24,18,11,11,11,12,14,17,19,19,18,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,15,15,15,15,15,16,16,16,16,15,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,16,16,16,17,17,17,18,19,19,17,12,6,6,11,17,24,22,12,4,1,1
4,0,2,10,14,16,15,14,13,13,15,17,18,14,13,14,14,15,15,15,15,14,13,13,13,13,13,14,15,16,16,15,14,13,13,13,14,14,15,15,15,14,13,13,16,19,23,26,24,22,22,21,20,19,18,18,18,20,22,23,23,26,27,25,19,14,11,14,17,18,16,14,14,15,17,19,19,19,18,17,15,15,15,16,17,17,17,16,16,16,16,16,16,17,17,17,17,16,15,15,16,17,17,18,19,18,17,16,17,17,17,19,19,18,19,23,23,15,5,2,8,17,22,21,19,18,20,20,19,18,16,15,15,16,16,17,16,15,15,15,15,15,16,17,17,17,17,17,17,16,16,16,17,17,17,16,14,13,15,17,19,20,22,22,20,18,17,16,17,18,18,17,17,17,17,17,17,16,17,17,18,18,17,16,14,13,13,14,15,15,15,15,16,16,16,16,16,15,14,14,14,14,14,14,14,14,14,14,14,13,12,12,12,13,14,16,17,16,16,15,14,13,13,15,16,16,16,17,15,10,6,10,15,19,21,16,7,1,1,3
0,1,5,10,15,19,18,17,16,15,14,14,14,12,11,12,13,13,14,14,15,15,14,14,14,15,15,15,16,15,15,14,14,14,14,15,16,16,17,17,17,17,16,16,17,19,22,23,23,22,22,21,20,18,17,18,19,20,21,23,24,26,26,24,21,18,16,17,18,18,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,18,17,16,16,15,15,15,16,16,17,17,17,16,15,15,16,16,17,17,18,17,16,16,17,17,17,19,19,17,19,23,23,15,5,2,8,17,22,21,19,18,19,19,18,17,16,15,15,16,16,16,15,15,15,15,15,15,16,17,16,16,16,16,16,16,16,16,17,17,16,16,15,15,16,17,19,19,20,20,18,17,17,17,18,19,19,18,18,18,18,18,18,17,17,18,18,18,16,15,14,14,15,16,18,18,19,18,15,14,14,14,14,15,16,16,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,16,16,16,16,15,14,13,14,15,16,16,16,17,15,9,4,9,16,20,21,15,7,3,0,0
-1,2,7,10,15,18,18,18,17,15,14,13,11,12,12,12,12,13,13,14,15,15,15,16,16,16,16,16,16,15,14,13,14,14,16,16,18,19,20,21,21,21,20,19,19,19,20,21,22,23,22,21,20,19,17,18,20,20,21,23,25,25,24,23,21,19,18,17,17,17,18,19,19,18,17,16,16,17,17,17,17,17,18,18,17,17,16,16,15,15,15,15,16,17,17,17,17,17,15,15,15,15,16,16,17,16,16,15,16,16,16,19,19,17,19,22,22,15,4,1,9,18,22,21,19,18,19,19,18,17,16,15,15,16,16,16,15,15,15,15,15,15,16,17,16,16,16,16,16,16,17,17,16,16,16,16,16,16,17,18,18,18,18,18,18,17,17,18,19,19,20,19,19,19,19,19,18,18,18,18,17,17,16,16,15,16,16,17,18,18,17,17,17,16,15,14,14,15,15,16,16,16,16,16,15,15,15,15,15,15,16,15,15,15,16,16,16,16,16,15,14,14,15,15,16,15,16,17,16,8,0,8,18,21,19,12,5,2,2,3
4,1,3,10,13,14,15,15,15,15,15,14,13,14,15,14,14,14,14,14,15,15,16,16,17,17,17,17,16,15,13,13,13,14,15,16,18,19,21,22,23,23,22,21,20,19,18,18,21,23,22,22,21,20,19,19,20,20,20,22,24,24,22,21,19,18,17,16,15,16,17,18,18,17,16,15,15,16,17,17,18,18,18,17,16,15,15,14,14,15,15,16,16,17,18,18,18,17,16,15,15,15,15,15,15,15,15,14,15,15,16,18,18,17,18,22,22,15,4,1,10,18,22,21,18,17,18,18,18,16,15,15,15,16,16,16,15,15,15,15,15,15,17,17,17,17,16,16,16,17,17,17,16,16,16,17,17,17,18,18,17,16,16,16,17,17,18,19,20,20,21,20,20,20,20,19,19,18,18,18,17,17,16,16,16,16,16,17,17,18,17,18,20,20,20,19,19,19,19,19,19,19,19,18,17,17,16,16,16,16,16,16,16,16,17,17,16,16,15,15,15,15,15,16,16,15,15,17,16,7,0,8,19,22,16,8,2,1,1,1
3,1,3,8,10,11,12,13,14,15,16,15,14,17,17,15,15,15,15,14,15,15,16,17,17,17,17,17,16,15,14,13,13,13,13,14,15,16,18,19,20,20,19,19,18,17,16,17,21,23,23,23,22,22,21,21,20,20,20,20,21,21,21,19,17,15,14,15,16,16,16,15,15,15,14,14,15,16,17,18,18,18,18,17,16,15,15,15,15,16,16,17,17,18,18,18,18,18,17,16,16,15,14,14,15,14,14,14,14,15,16,18,17,16,17,22,22,15,4,1,11,19,23,21,18,16,17,18,17,16,15,15,15,16,16,16,15,15,15,15,15,15,17,17,17,17,17,16,17,17,17,17,16,16,16,17,18,18,18,18,17,15,15,15,16,17,19,20,20,21,21,21,21,20,20,20,19,18,18,18,17,17,17,16,15,15,15,15,16,16,16,16,16,16,17,17,18,19,19,19,19,19,19,18,18,18,18,18,17,17,17,17,17,17,17,17,16,15,15,16,16,16,16,16,16,15,15,16,14,7,1,9,19,21,13,3,0,1,1,0
0,3,6,6,8,11,12,13,14,15,16,15,14,16,16,15,15,14,14,14,14,15,16,16,17,17,17,17,17,16,14,13,13,12,11,11,11,13,14,15,15,15,16,16,15,16,16,17,20,23,23,24,24,23,23,22,20,20,20,19,17,19,21,20,16,13,13,17,20,19,17,15,14,15,15,15,16,17,18,19,20,20,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,16,15,14,14,14,14,14,14,15,16,18,17,15,17,21,23,16,4,1,12,20,23,20,17,16,16,17,17,15,15,15,16,16,16,16,15,15,15,15,15,15,17,17,17,17,17,17,17,17,17,17,17,16,17,17,18,18,18,18,16,15,15,15,16,17,19,20,21,21,22,21,21,20,20,19,18,17,17,17,17,17,17,17,16,15,14,13,12,12,13,11,9,9,9,9,10,12,13,15,16,16,16,17,18,18,18,18,18,18,17,17,17,17,17,16,16,15,16,16,16,16,16,16,16,15,14,13,10,7,6,12,18,17,8,1,0,2,3,3
3,3,3,6,9,12,13,14,15,15,16,15,14,14,14,14,14,13,13,14,14,15,15,16,16,16,15,15,16,15,15,14,13,12,12,11,12,13,14,14,14,14,15,15,16,16,17,18,21,22,23,24,24,23,23,22,20,20,20,19,17,19,21,20,16,13,15,19,22,22,20,17,16,17,18,18,18,19,20,21,21,21,21,21,22,22,22,21,21,21,20,19,18,18,18,18,18,19,19,19,18,17,16,15,15,14,14,14,15,16,16,17,16,14,16,21,23,16,5,2,13,21,23,20,17,15,15,17,16,14,14,15,16,16,16,16,15,15,15,15,15,15,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,16,15,15,16,16,17,18,19,20,21,21,21,20,19,19,19,18,17,16,16,15,16,16,17,17,16,15,13,11,10,10,10,10,9,9,9,8,8,8,9,11,13,14,15,17,17,18,18,18,18,17,17,16,16,16,16,15,15,16,17,17,16,16,16,16,16,13,9,6,7,11,15,16,13,5,0,0,2,3,3
2,1,2,5,8,10,11,12,13,15,16,16,16,14,14,15,14,13,13,13,14,14,15,15,15,15,14,14,15,15,14,14,13,13,13,14,14,15,16,16,16,16,16,17,17,18,19,21,21,22,23,23,23,23,22,21,21,21,20,20,19,20,20,19,16,14,15,19,22,22,21,19,18,18,19,19,19,19,19,19,20,20,20,21,22,23,23,22,22,22,22,21,20,19,18,18,19,19,20,20,19,18,17,16,15,15,15,15,16,17,17,17,16,14,15,20,23,16,6,3,14,21,23,20,17,15,15,16,16,14,14,15,16,16,16,16,15,15,15,15,15,15,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,18,19,20,21,21,21,20,19,18,18,17,16,15,15,15,15,15,16,16,16,15,15,15,15,15,16,18,19,19,19,18,17,15,14,13,13,14,15,16,17,17,17,17,17,17,17,16,16,15,15,15,15,16,17,17,17,16,16,16,16,12,6,2,7,16,17,14,8,3,0,0,2,3,4
