8,17,24,25,24,26,26,26,25,23,18,12,9,11,11,11,12,13,11,11,14,16,16,15,16,18,18,18,17,17,18,18,17,17,17,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,18,19,19,19,19,19,18,19,19,19,19,19,19,19,19,18,18,17,17,17,18,18,18,18,18,18,18,18,18,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,20,20,20,20,19,18,18,19,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,26,26,26,26,26,26,26,26,26,26,26,25,25,25,26,27,25,20,16,14,13,13,13,13,12,14,18,22
8,15,23,25,24,26,27,26,24,22,18,13,11,12,12,11,12,12,12,13,15,17,16,16,17,18,18,18,17,17,18,18,18,17,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,18,19,19,19,19,19,19,18,18,18,19,18,18,19,19,19,19,18,18,18,17,17,17,18,18,17,18,18,18,18,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,20,20,20,19,19,18,18,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,26,26,26,26,26,26,26,26,25,25,25,25,26,27,26,24,19,16,14,12,13,14,13,12,14,19,23
8,14,22,25,24,26,27,25,23,21,18,14,13,15,14,12,12,13,14,14,16,17,17,16,17,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,20,19,19,19,18,19,19,19,19,19,19,18,18,18,18,18,18,19,19,19,19,18,18,17,17,17,17,18,18,18,18,18,18,18,18,18,19,19,20,20,20,20,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,20,20,20,20,19,18,19,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,27,27,27,27,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,26,26,26,26,26,26,26,26,25,25,25,26,26,27,26,23,19,16,14,13,13,14,12,12,15,20,24
8,14,21,25,24,25,27,25,22,20,17,13,14,17,16,14,13,13,15,15,16,17,16,17,18,19,18,18,17,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,19,19,19,19,19,19,20,19,18,18,19,19,19,19,18,19,19,18,18,19,19,19,19,19,19,19,19,18,18,17,17,17,17,17,18,18,18,18,18,18,18,18,19,19,19,20,20,20,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,21,20,20,19,19,19,19,18,18,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,27,27,27,26,26,26,26,26,26,26,26,26,25,25,25,25,25,26,26,26,26,26,26,26,26,26,25,25,25,26,26,26,25,22,18,16,14,12,14,14,13,12,16,21,24
8,11,20,24,24,25,27,25,22,20,16,13,15,18,18,15,13,13,14,15,16,16,16,16,17,18,17,17,17,17,17,17,17,18,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,19,19,19,19,19,19,19,18,18,18,19,18,18,18,18,19,19,19,19,19,19,19,19,19,19,18,18,17,17,16,16,17,17,18,18,18,18,18,18,18,18,19,19,19,20,20,20,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,19,19,20,20,20,20,20,20,20,20,20,20,20,20,21,21,20,19,19,19,19,19,18,18,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,27,27,27,26,26,26,26,26,26,26,26,26,26,25,25,25,25,26,26,26,26,26,26,27,27,26,25,25,26,26,27,27,25,21,18,15,13,12,13,13,12,13,18,22,24
7,11,19,23,24,26,27,24,21,20,17,14,15,19,19,16,15,15,14,15,15,16,16,16,17,17,16,16,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,19,19,19,19,18,19,18,18,18,18,18,18,19,19,19,19,18,18,18,18,18,18,17,17,17,17,16,17,18,18,18,18,18,18,18,18,18,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,20,20,20,20,20,20,20,20,20,20,20,21,21,20,20,19,19,20,19,18,18,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,26,26,26,26,26,26,26,26,26,25,25,25,25,26,26,26,25,25,26,27,26,26,25,26,26,27,27,26,23,19,16,14,12,12,13,13,13,15,19,24,26
8,10,17,23,24,25,26,24,20,19,18,13,14,19,20,17,16,15,14,14,15,15,16,16,16,16,16,16,16,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,19,19,19,19,19,19,18,18,19,19,19,19,19,19,18,18,17,17,18,18,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,20,20,20,20,20,20,20,20,21,20,20,20,20,20,20,20,19,20,20,18,18,19,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,25,25,25,25,26,26,25,25,25,26,26,25,25,26,27,27,27,25,21,17,15,13,12,13,13,12,13,15,20,24,27
7,10,17,24,24,24,26,24,18,18,17,13,13,19,20,18,17,15,12,14,16,15,15,15,15,15,15,15,16,16,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,19,19,20,20,19,18,18,18,18,19,18,18,18,18,18,17,16,16,17,17,17,17,17,17,17,17,18,18,18,18,17,18,18,18,18,18,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,20,19,18,18,19,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,25,25,25,25,26,25,25,25,25,26,26,26,26,27,27,27,26,22,18,15,14,13,12,13,13,12,13,17,21,25,27
7,9,16,23,25,25,27,24,18,17,17,12,11,18,20,18,17,15,12,13,16,14,14,15,14,15,15,16,16,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,18,19,18,17,17,16,16,17,17,16,16,16,16,16,16,16,15,16,16,16,17,17,17,17,17,18,18,18,17,17,18,18,18,18,18,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,20,19,18,18,19,22,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,25,25,25,25,26,26,26,25,26,26,26,27,27,27,26,23,20,16,15,14,13,13,13,13,13,14,18,22,25,26
7,9,15,22,25,25,25,22,16,14,16,12,10,16,20,18,16,14,10,11,14,14,15,15,15,15,15,15,16,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,18,19,19,19,18,17,16,16,15,15,14,14,15,15,14,13,13,14,14,14,14,15,15,16,16,17,17,18,18,18,18,18,17,17,18,18,18,19,18,19,19,19,19,19,19,20,20,20,20,20,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,20,20,20,20,20,20,20,20,20,20,20,20,20,19,18,18,19,22,25,27,27,27,27,27,27,27,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,25,25,25,26,26,26,25,25,26,27,27,26,26,24,21,16,15,15,14,13,13,13,13,14,15,19,23,26,26
7,9,13,20,25,25,25,22,15,13,16,14,11,17,20,18,16,14,10,10,13,13,14,15,15,15,15,15,16,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,20,19,19,19,19,19,19,18,17,16,15,15,14,13,12,12,13,13,12,12,12,12,13,14,14,15,16,16,17,17,18,18,18,18,18,18,17,18,18,18,19,19,19,19,19,19,19,19,19,20,20,20,20,20,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,20,20,20,20,20,20,21,21,20,20,20,20,20,19,18,18,19,22,25,27,27,27,27,27,27,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,26,26,27,27,26,24,22,18,15,16,16,15,13,13,13,13,14,16,20,24,26,26
7,8,11,19,25,26,25,21,15,11,16,13,13,18,22,17,14,14,11,12,13,14,14,15,15,15,15,15,16,16,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,20,20,19,17,16,15,14,14,13,12,11,11,11,12,12,12,12,12,13,14,14,15,16,17,17,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,20,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,20,20,20,19,20,20,20,20,19,19,20,20,19,18,18,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,26,27,27,26,25,22,19,16,15,17,16,15,13,13,13,13,13,16,20,24,26,26
6,7,11,18,24,26,24,21,14,11,14,14,13,19,21,17,13,13,13,13,14,14,14,15,15,15,14,15,16,16,16,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,20,19,18,17,16,15,14,14,13,11,11,11,12,12,12,12,13,13,14,15,15,16,17,17,18,18,18,18,18,18,19,18,18,18,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,19,19,19,19,19,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,20,20,20,19,19,20,20,20,19,19,20,20,19,18,18,20,22,24,27,27,27,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,25,25,26,26,25,25,25,26,27,27,25,23,20,17,15,16,17,16,13,12,12,13,12,14,17,21,25,27,25
6,7,11,17,24,26,24,20,14,11,12,13,14,19,22,19,14,14,14,14,14,14,14,15,16,14,14,15,16,16,16,16,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,18,17,16,15,15,14,13,11,11,12,13,13,13,13,14,14,15,17,17,17,18,18,19,19,18,18,18,19,19,18,18,18,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,19,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,20,20,20,20,19,20,20,19,19,19,20,20,19,18,19,20,22,25,27,27,27,26,26,27,27,27,26,26,26,27,27,27,27,27,27,27,27,27,26,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,27,26,26,26,25,25,25,26,26,25,25,26,27,27,26,24,21,18,16,16,17,17,15,12,11,12,12,13,16,19,23,26,27,25
7,7,10,16,23,26,25,20,14,11,11,13,14,19,23,20,16,16,13,12,13,13,14,15,15,15,14,15,16,16,16,17,17,17,17,17,17,17,17,18,18,18,18,18,19,18,18,18,18,18,18,17,18,18,18,18,18,19,19,19,19,19,19,18,19,19,19,19,19,18,17,16,15,14,14,13,11,12,13,14,14,13,14,15,16,17,18,18,19,19,19,19,19,18,18,18,19,19,19,18,18,18,19,19,19,19,19,19,19,19,19,20,20,20,20,20,19,20,20,20,20,20,20,19,19,20,20,20,20,20,19,19,19,19,19,19,19,19,20,20,20,19,19,19,19,19,19,20,20,19,18,19,20,22,25,27,27,27,26,26,27,27,26,26,26,26,27,27,27,27,27,27,27,27,27,27,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,27,26,26,26,26,25,26,26,25,25,25,26,27,27,25,22,19,17,16,18,18,16,14,12,12,12,13,14,17,21,25,27,27,23
7,7,9,15,22,26,25,21,16,12,11,14,14,16,21,19,15,15,14,12,12,13,14,16,15,14,14,15,16,16,16,16,17,16,16,17,17,17,17,17,18,18,18,19,19,19,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,17,16,15,14,14,13,13,13,14,15,15,15,16,17,18,18,19,19,19,19,19,19,18,18,18,18,18,19,19,18,18,18,19,19,19,19,19,19,19,19,19,20,19,19,19,19,19,19,20,20,20,20,20,20,20,19,19,20,20,20,19,19,19,19,19,19,19,19,19,20,20,19,19,19,19,19,19,19,19,19,18,19,20,23,25,27,27,26,26,27,27,27,26,26,26,27,27,27,27,27,27,27,27,27,27,27,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,24,25,26,27,27,26,23,20,16,14,16,17,18,15,13,12,13,13,13,15,18,23,27,27,26,22
8,7,8,14,21,25,24,21,17,12,10,13,15,16,19,17,13,14,15,13,13,14,14,16,15,14,14,15,15,15,15,16,16,16,16,16,16,17,17,17,17,18,18,19,19,19,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,17,15,14,14,14,14,15,16,16,16,17,18,18,19,19,19,19,19,19,19,18,18,18,18,18,18,19,19,19,18,18,19,19,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,19,19,19,19,19,19,20,20,19,19,19,20,23,25,26,27,26,26,27,27,27,27,26,26,27,27,27,27,27,27,27,27,27,27,27,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,24,24,25,26,27,26,23,20,17,14,13,13,15,16,15,13,12,12,13,14,17,21,25,27,27,25,20
7,7,7,12,19,24,25,22,18,12,9,11,16,19,21,18,13,14,14,13,12,14,15,15,16,14,14,15,15,16,15,16,16,16,16,16,17,17,17,17,17,18,18,19,19,19,18,18,18,19,19,19,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,17,16,16,16,17,18,18,18,18,19,19,20,20,20,20,20,19,19,18,18,18,18,18,18,19,19,19,19,19,19,19,20,19,19,19,19,19,19,19,19,19,19,19,19,20,19,19,19,19,19,19,19,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,19,19,20,22,24,26,27,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,27,26,26,25,24,24,25,26,26,26,24,21,17,15,13,11,11,13,14,13,12,12,12,13,15,19,23,26,27,27,23,17
6,7,8,11,18,25,25,23,19,13,8,10,14,19,22,20,15,13,14,13,12,13,14,15,15,14,14,15,15,16,16,16,16,16,16,16,17,17,17,17,17,18,18,19,19,18,18,18,18,19,19,19,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,19,19,18,18,18,19,19,19,19,19,20,20,19,19,20,20,19,19,18,18,17,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,19,19,19,19,19,19,19,20,20,20,19,19,19,19,19,19,19,19,19,19,20,20,19,19,19,19,19,19,20,20,20,20,19,20,21,24,26,26,26,26,26,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,25,24,24,24,25,26,26,24,21,18,15,14,13,13,12,12,12,12,12,12,11,13,17,21,24,26,27,25,21,14
6,8,8,10,17,23,25,23,19,14,9,9,12,16,20,22,18,16,14,13,12,14,15,15,15,14,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,19,19,19,19,19,19,20,20,19,19,20,19,19,19,20,20,19,19,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,19,19,19,19,19,19,19,19,20,20,20,20,19,19,19,19,19,19,19,19,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,21,24,26,26,26,26,26,27,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,25,26,26,26,26,25,24,24,25,26,26,23,21,18,16,14,14,14,15,14,13,12,12,13,12,12,15,19,23,25,27,26,24,18,11
6,8,8,9,14,21,25,24,20,15,11,9,12,14,17,19,18,16,14,12,13,14,15,15,15,15,15,15,16,16,15,16,16,15,16,16,17,17,17,17,18,18,18,18,18,18,18,18,19,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,19,19,18,18,19,20,19,19,19,20,19,19,19,20,20,19,19,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,19,19,19,19,19,19,19,19,19,19,20,20,20,19,19,19,19,19,19,19,19,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,20,24,25,26,26,26,27,27,26,26,25,26,26,26,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,25,26,26,25,25,25,24,24,25,26,26,24,21,18,16,15,15,14,15,16,15,13,11,12,13,13,13,16,21,24,26,27,25,20,15,9
6,7,8,9,13,20,25,25,22,17,12,9,11,13,14,16,17,16,15,13,13,13,14,15,15,15,15,16,16,16,15,15,16,16,16,17,17,17,17,17,18,18,18,18,18,18,18,19,19,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,18,18,19,19,19,19,20,20,20,19,19,19,19,19,19,18,18,17,17,18,18,19,19,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,19,19,19,19,19,19,19,19,19,19,19,20,20,19,19,19,19,19,19,19,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,18,20,22,25,26,27,27,27,27,27,26,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,25,26,25,25,25,25,24,24,24,25,26,26,24,22,19,17,16,15,15,15,15,15,14,12,12,13,13,13,15,19,23,26,27,26,23,17,11,9
5,6,9,9,11,18,24,25,23,19,12,7,10,12,12,15,17,17,16,14,13,13,14,15,15,15,15,16,16,16,16,16,16,16,16,17,17,17,17,18,18,18,18,18,18,18,19,19,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,19,19,19,19,19,19,19,20,20,20,19,19,19,19,19,19,18,18,17,17,18,18,19,19,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,19,19,18,19,19,19,19,19,19,19,19,19,19,19,22,25,26,27,26,26,27,26,26,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,25,25,25,25,25,24,23,23,24,26,26,25,22,19,17,16,16,15,15,15,15,14,12,11,12,13,14,15,17,21,24,26,27,25,21,14,10,5
6,7,7,8,10,15,22,25,24,21,14,8,8,11,12,14,16,18,18,17,15,14,14,14,15,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,18,18,18,18,18,19,19,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,19,19,19,19,19,19,19,19,19,19,19,19,20,20,19,19,18,18,17,17,18,18,19,19,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,19,18,18,19,19,19,19,19,19,19,19,19,19,21,24,26,27,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,25,25,25,25,24,23,24,25,26,25,23,20,17,16,16,15,15,15,15,14,13,11,12,13,14,15,17,20,23,25,27,27,24,18,12,8,0
6,7,7,8,9,12,19,23,25,23,19,10,7,10,12,13,16,18,18,18,15,14,14,14,14,15,15,15,15,15,16,16,16,16,16,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,19,19,19,19,19,19,19,20,20,19,19,18,18,17,17,18,18,18,19,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,19,19,19,18,18,19,19,19,19,19,19,19,19,18,20,23,26,27,27,27,26,27,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,25,25,25,25,25,25,25,26,25,23,21,17,15,15,14,14,15,15,15,13,11,12,12,13,14,16,19,21,24,27,27,25,21,15,10,3,0
4,7,7,8,9,10,16,21,24,24,21,13,7,7,10,13,15,17,18,18,16,14,13,13,14,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,19,19,19,19,18,18,17,17,18,18,19,19,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,20,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,19,19,19,19,18,19,22,25,26,27,27,27,27,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,25,25,25,26,26,26,25,23,21,18,16,14,13,13,14,15,15,15,12,12,12,13,12,14,17,20,23,26,27,26,23,17,12,5,0,0
6,6,6,7,10,11,14,20,23,25,23,18,10,7,10,12,14,16,17,17,16,14,12,12,13,15,15,15,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,17,18,18,18,19,19,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,20,23,26,27,27,27,27,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,25,25,26,26,26,25,22,20,18,16,14,14,14,14,14,15,15,13,12,12,12,12,13,15,19,22,25,27,27,25,20,14,8,0,0,0
6,7,6,7,9,10,13,18,22,25,25,21,15,10,9,11,14,15,16,17,17,15,13,11,12,14,15,15,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,19,19,19,19,19,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,19,19,19,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,17,18,18,19,19,19,19,18,19,22,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,25,25,26,26,25,26,26,26,26,25,25,26,26,25,23,20,18,15,14,14,14,14,14,15,15,14,12,12,12,11,12,14,18,21,24,26,27,26,22,17,11,2,0,0,0
5,6,5,5,7,8,10,14,20,25,26,24,18,12,9,10,12,14,16,17,17,17,14,12,11,12,15,15,15,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,17,17,17,17,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,19,19,19,19,20,20,19,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,17,17,18,18,18,18,18,18,17,17,17,18,18,19,19,18,18,20,23,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,25,25,25,25,26,26,26,26,26,26,26,26,25,23,21,18,16,14,14,14,15,15,15,15,14,13,12,11,11,11,13,16,20,23,26,27,27,24,19,14,5,0,0,0,0
