0,0,0,0,0,0,0,0,0,3,2,1,2,3,20,28,27,27,27,27,27,27,27,27,27,26,22,17,15,16,16,15,15,15,15,15,14,14,14,14,14,14,15,15,15,14,15,15,15,15,16,15,14,15,16,15,14,14,14,14,14,14,14,15,16,15,15,15,15,14,14,14,15,16,17,17,16,16,16,17,17,16,16,15,15,16,16,16,15,15,15,16,15,14,14,14,14,15,15,15,16,16,14,13,14,12,13,14,13,14,16,17,16,16,15,15,15,15,15,15,14,14,14,15,15,14,14,14,15,15,15,15,14,13,14,15,15,15,15,15,15,15,16,16,15,15,16,16,15,15,15,14,14,15,14,15,14,14,13,12,11,11,12,12,11,11,11,11,12,13,13,11,7,7,8,11,12,14,14,13,13,13,13,14,14,15,15,15,15,16,16,15,16,16,15,16,16,16,16,16,16,15,15,15,15,15,16,16,15,14,14,14,14,13,12,13,15,16,16,15,14,14,14,14,14,13,12,10,11,21,27,27,27,27,27,27,27,27,25,8
0,0,0,0,0,0,0,0,0,1,1,1,3,1,15,28,27,27,27,27,27,27,27,27,27,27,24,19,16,16,16,16,15,15,16,15,15,15,15,15,14,14,15,14,15,15,15,15,15,15,15,15,14,15,16,16,15,14,14,14,14,14,15,16,16,15,14,15,16,14,13,14,15,15,15,15,15,15,16,16,16,16,15,15,15,15,16,16,15,15,15,15,15,13,13,14,14,14,14,15,16,16,15,14,14,12,13,14,14,15,16,16,16,15,15,15,15,15,15,15,14,14,14,15,15,14,14,14,14,15,15,15,14,13,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,14,13,14,14,14,14,14,13,12,12,11,11,11,11,11,11,11,11,11,12,13,12,8,6,7,8,11,13,15,15,14,14,13,14,14,14,15,15,16,16,16,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,16,16,14,14,14,14,14,13,13,14,15,15,16,15,15,15,16,16,15,14,13,11,18,26,27,27,27,27,27,27,27,26,12
0,0,0,0,0,0,0,0,0,0,0,1,3,1,8,23,27,27,27,27,27,27,27,27,27,27,26,21,17,16,16,16,15,15,16,16,15,15,16,15,14,14,15,14,14,15,15,16,16,15,15,15,15,14,15,15,15,15,14,14,14,14,15,16,16,15,14,15,17,16,13,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,16,15,15,15,15,14,13,13,14,14,14,14,15,16,16,15,14,15,13,13,14,14,15,16,16,15,15,16,15,14,14,15,15,14,14,14,15,14,14,13,14,14,14,14,15,15,14,15,14,14,15,15,15,14,15,15,15,16,16,16,16,16,15,14,13,13,13,13,13,13,13,13,13,12,11,11,10,10,10,11,11,11,11,12,12,9,6,6,7,8,11,14,16,15,15,14,14,15,14,14,15,15,16,16,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,14,13,14,14,14,15,15,16,16,16,17,17,16,15,14,12,15,24,27,27,27,27,27,27,27,26,16
0,0,0,0,0,0,0,0,0,1,2,2,2,1,4,17,26,27,27,27,27,27,27,27,27,27,27,23,17,16,17,16,15,15,16,16,16,15,16,16,14,14,14,14,14,15,14,15,16,15,14,14,15,15,14,13,14,14,14,14,14,14,15,15,15,15,14,15,17,16,14,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,12,12,13,14,14,15,15,16,16,15,15,15,15,13,14,14,15,15,16,15,15,16,15,14,14,14,14,14,13,14,15,15,14,14,14,15,14,14,15,15,14,15,14,14,15,16,15,14,15,16,16,16,16,16,16,16,16,15,15,14,13,13,13,13,14,14,14,13,12,12,11,10,10,11,12,11,10,11,12,11,7,6,6,7,9,12,14,15,15,15,15,15,14,14,14,15,15,15,15,15,16,16,16,16,15,15,14,14,14,14,15,15,15,15,15,16,16,15,14,14,14,14,14,14,14,14,15,15,16,16,17,17,17,16,15,13,14,22,27,27,27,27,27,27,27,27,21
0,0,0,0,0,0,0,0,0,1,5,4,1,1,2,10,23,27,27,27,27,27,27,27,27,27,28,25,19,16,17,17,16,15,15,16,16,16,16,16,15,14,14,14,14,14,14,14,15,15,14,14,15,15,15,13,13,14,14,14,14,13,14,14,15,15,14,14,15,16,15,15,14,14,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,12,13,13,14,15,16,16,15,15,15,15,15,14,14,14,14,15,15,15,15,16,16,15,14,14,14,14,13,13,14,15,14,14,15,15,15,14,15,15,15,15,15,14,15,16,16,15,15,16,17,16,16,17,16,15,15,16,15,15,14,13,13,13,13,13,14,13,13,13,12,11,11,12,12,12,11,11,12,12,9,6,6,5,7,9,12,14,14,15,15,15,15,15,14,14,14,15,15,15,16,16,16,15,15,14,14,14,15,15,15,15,15,15,15,16,16,16,15,13,13,14,14,14,13,13,14,15,15,16,16,17,17,17,16,15,14,20,26,27,27,27,27,27,27,27,23
0,0,0,0,0,0,0,0,0,0,8,8,1,0,2,6,19,28,27,27,27,27,27,27,27,27,27,27,23,18,17,17,16,15,15,15,16,16,16,16,15,14,14,14,13,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,13,13,14,15,15,14,15,16,15,15,14,14,15,16,16,15,14,15,16,16,16,15,16,16,15,15,14,14,14,15,14,13,12,12,13,14,15,16,17,16,15,14,14,15,15,14,14,14,14,15,15,15,16,16,15,14,14,14,14,14,13,13,14,14,14,15,15,14,14,14,15,16,15,15,15,15,16,16,15,15,16,17,16,16,17,16,15,14,14,14,15,15,14,13,12,12,12,13,13,13,13,13,12,11,12,13,12,12,11,12,13,10,6,5,4,6,8,10,13,14,14,15,16,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,16,16,15,16,16,16,16,16,15,14,13,14,14,14,13,13,13,13,15,16,16,16,16,17,16,16,15,19,26,27,27,27,27,27,27,27,24
0,0,0,0,0,0,0,0,0,0,7,10,2,1,1,2,12,27,27,27,27,27,27,27,27,27,27,27,25,21,18,17,17,16,15,15,15,16,15,16,16,15,14,14,13,13,14,14,13,14,14,15,14,14,13,14,15,15,15,14,15,14,12,12,13,14,15,14,15,15,16,16,15,15,15,16,16,15,14,15,16,16,16,16,16,16,16,15,14,14,13,14,14,13,13,12,12,14,15,16,17,16,15,13,13,14,15,15,14,14,14,14,15,15,16,16,16,15,14,14,14,15,14,13,13,14,14,14,14,14,14,14,14,15,15,15,16,15,15,16,15,15,15,16,16,16,17,17,16,14,13,13,14,14,14,13,12,11,11,12,12,12,13,13,13,12,12,13,13,12,12,12,13,11,7,5,4,6,8,9,12,13,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,15,16,16,15,16,16,16,16,16,15,14,14,14,14,14,14,14,13,14,15,16,17,17,17,16,16,16,16,18,25,27,27,27,27,27,27,27,24
0,0,0,0,0,0,0,0,0,0,5,8,3,1,0,1,4,24,28,27,27,27,27,27,27,27,27,27,27,23,19,17,17,16,15,15,15,15,15,16,17,16,15,14,13,13,13,13,13,13,14,14,14,13,13,14,15,16,15,15,15,14,13,12,13,14,15,15,14,15,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,17,16,14,14,14,13,13,13,13,13,12,12,14,15,16,16,16,16,14,13,13,15,15,15,14,14,14,15,15,16,16,15,15,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,15,15,15,16,15,15,16,16,15,15,15,15,15,16,17,16,14,13,12,13,13,13,12,11,11,11,11,11,11,12,13,13,12,12,13,12,12,12,12,13,12,9,6,6,6,7,7,10,12,13,13,13,14,15,15,14,14,14,15,15,15,15,14,14,14,15,15,16,16,16,16,15,15,15,16,16,15,15,15,14,14,15,15,15,15,15,15,15,15,16,17,17,17,16,16,16,16,18,25,27,27,27,27,27,27,27,25
0,0,0,0,0,0,0,0,0,0,2,5,4,1,1,2,1,15,27,27,27,27,27,27,27,27,27,27,27,25,20,17,17,16,16,15,15,15,15,16,17,16,16,14,13,14,13,12,13,13,13,14,14,13,13,14,15,16,16,15,14,14,13,13,14,14,15,15,14,14,15,16,16,16,16,16,15,15,16,15,15,16,16,15,16,16,15,14,14,14,13,13,13,12,12,11,11,13,15,15,15,16,16,15,14,14,14,15,15,15,15,15,15,15,15,16,15,14,15,14,14,13,13,13,13,13,13,13,14,15,15,14,14,14,15,15,15,15,14,15,16,16,15,15,14,14,15,15,16,15,13,12,13,12,12,12,11,11,11,11,11,10,11,13,13,13,13,12,11,11,11,11,12,13,11,8,7,7,6,5,7,10,12,13,12,13,15,15,14,14,15,15,15,15,15,15,15,15,14,14,15,16,16,16,16,15,15,15,15,15,14,14,13,14,15,15,16,16,16,16,16,16,17,17,16,16,16,15,16,15,18,25,27,27,27,27,27,27,27,26
0,0,0,0,0,0,0,0,0,0,1,3,4,1,2,3,1,8,22,27,27,27,27,27,27,27,27,27,27,27,22,18,17,16,16,15,15,15,15,16,16,16,16,15,14,14,14,13,13,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,15,15,14,14,14,15,15,15,15,15,15,16,16,16,15,15,15,14,14,15,15,14,14,14,14,13,13,12,11,10,10,13,15,15,15,15,15,16,15,14,13,14,15,15,15,15,15,15,15,16,15,14,15,15,14,13,13,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,16,17,16,15,14,13,14,14,15,15,13,12,13,12,12,12,12,11,12,12,12,11,12,13,14,14,14,12,10,10,10,10,11,12,12,9,7,7,6,4,5,8,12,13,13,13,14,14,14,14,15,15,16,16,15,16,16,15,14,14,14,15,15,16,16,15,15,15,16,15,14,13,13,14,15,15,16,16,16,16,17,17,17,17,16,16,15,15,16,15,18,24,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,2,3,3,1,4,2,3,15,26,27,27,27,27,27,27,27,27,27,27,25,20,17,17,16,15,15,15,16,16,16,16,15,15,14,14,14,14,13,14,14,14,14,14,14,14,13,14,14,14,13,14,15,15,14,14,14,14,13,13,13,13,14,14,14,15,15,16,16,16,15,15,15,14,14,14,14,14,14,14,14,13,13,11,10,10,10,12,14,15,15,15,15,16,16,14,13,13,14,15,15,15,16,15,15,15,15,15,15,15,15,14,13,14,13,13,13,13,13,13,13,14,15,15,15,15,15,15,15,15,16,16,16,15,14,13,13,12,14,15,14,12,13,12,12,12,12,12,12,12,12,12,12,13,14,15,15,13,11,11,10,10,10,11,12,10,6,5,6,6,6,8,12,14,14,13,13,13,13,13,14,15,15,15,15,15,15,15,15,14,14,14,15,15,16,16,15,15,15,15,14,14,13,14,15,15,16,16,17,16,16,17,17,17,16,16,16,15,15,15,18,24,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,1,2,4,1,3,2,2,7,22,28,27,27,27,27,27,27,27,27,27,27,23,18,17,16,15,15,15,16,16,16,16,15,14,14,14,14,15,14,13,14,14,13,13,14,14,13,13,14,13,12,14,15,15,14,14,13,13,13,13,13,13,13,13,13,14,15,15,15,15,15,16,15,14,14,14,14,14,14,14,14,13,12,11,10,10,10,12,14,15,15,15,16,16,16,15,13,13,14,15,15,15,16,15,15,15,15,16,16,15,15,14,14,14,14,13,13,13,14,13,12,13,15,15,16,15,14,14,15,15,15,16,16,15,14,13,14,12,12,13,14,13,12,12,12,12,13,13,12,11,11,12,12,13,14,15,15,15,13,12,11,10,10,10,11,10,6,5,7,8,8,9,11,13,15,15,14,14,14,14,14,14,14,14,13,14,14,14,14,15,14,14,14,15,15,16,16,16,15,15,14,14,14,15,15,16,15,16,16,16,16,16,16,16,16,16,16,16,15,15,17,23,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,2,1,2,2,15,27,27,27,27,27,27,27,27,27,27,27,25,21,18,17,16,15,15,16,16,16,16,15,14,14,14,14,14,14,13,14,14,13,13,13,13,13,13,13,13,12,13,15,15,15,14,13,13,12,13,13,13,13,13,13,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,13,12,11,10,10,11,12,12,14,15,16,16,16,16,15,14,14,14,15,14,15,15,15,15,15,15,16,16,15,14,14,14,14,14,13,13,13,13,13,12,13,15,15,16,16,15,14,15,15,15,15,15,14,14,13,14,13,13,13,13,14,13,12,11,12,13,13,12,11,10,11,12,12,13,14,15,15,14,13,12,12,11,11,11,10,7,5,7,8,7,7,10,13,14,15,15,15,14,14,14,14,14,13,13,13,14,14,14,15,15,14,14,15,15,15,16,16,16,15,14,14,15,15,16,16,15,15,16,16,16,16,16,15,15,16,16,16,15,14,16,23,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,0,3,0,9,23,28,27,27,27,27,27,27,27,27,27,27,24,19,17,16,15,15,16,16,16,16,16,16,14,14,15,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,15,15,15,14,13,12,13,13,13,14,13,14,14,14,13,14,14,14,15,15,14,14,14,14,14,13,13,14,13,12,12,11,10,11,11,11,12,14,15,16,16,16,15,15,14,15,15,14,14,14,14,15,15,15,16,16,15,14,14,14,14,14,14,14,13,13,14,14,14,15,15,15,16,17,15,15,15,15,14,14,14,13,13,13,13,13,13,12,13,13,13,12,11,12,12,12,12,11,11,11,11,11,12,14,15,15,14,13,13,12,12,12,11,8,6,7,7,6,6,8,12,13,14,15,15,15,14,15,14,13,13,13,13,14,14,14,14,15,15,14,15,15,15,15,16,16,16,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,15,13,15,23,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,2,1,4,15,28,27,27,27,27,27,27,27,27,27,27,26,21,17,16,16,15,16,16,16,16,16,17,15,15,15,15,13,14,15,15,15,15,14,14,14,13,13,14,14,14,14,14,15,16,16,14,12,13,13,14,14,14,14,15,14,14,14,14,14,14,14,13,13,14,15,14,14,13,13,13,12,12,11,10,11,10,10,10,12,14,15,15,15,16,15,15,15,16,15,14,13,14,15,15,15,16,16,15,14,13,13,14,15,15,15,14,14,14,15,15,15,15,15,16,17,16,15,15,16,15,13,13,12,12,12,12,13,12,11,11,12,12,12,11,11,10,11,11,12,12,12,11,10,11,12,13,14,14,13,13,13,13,12,12,10,7,7,7,6,6,7,10,12,14,15,15,15,14,14,14,14,13,13,14,14,14,14,14,14,14,14,15,15,14,15,15,16,16,16,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,13,15,23,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,2,2,1,2,9,22,27,27,27,27,27,27,27,27,27,27,27,24,19,17,16,16,16,16,15,15,16,16,16,15,15,15,14,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,16,16,15,13,13,14,14,15,14,13,13,14,14,14,14,14,14,14,13,13,14,16,16,15,14,13,12,12,12,11,10,10,10,9,9,11,13,15,15,15,15,15,15,15,16,16,15,14,14,15,16,16,15,16,16,15,14,13,14,15,16,16,15,14,14,15,15,15,15,15,15,16,16,16,16,16,15,13,13,12,12,12,12,13,12,11,11,11,11,11,11,11,10,10,11,12,12,12,11,10,10,12,13,13,13,13,13,13,13,12,12,11,9,8,8,7,6,7,10,12,13,14,14,15,15,14,14,14,14,14,14,15,14,14,13,13,14,14,15,15,14,14,14,15,15,16,16,15,16,15,15,16,15,15,15,15,16,16,16,16,16,16,15,14,12,14,22,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,4,1,1,1,3,15,25,27,27,27,27,27,27,27,27,27,27,27,22,17,17,16,16,16,16,16,16,16,16,15,15,15,16,15,15,15,15,15,15,15,15,14,14,13,13,14,14,14,13,14,15,15,14,14,14,14,15,14,12,12,13,14,14,14,14,14,14,13,13,14,16,17,16,16,14,13,12,12,12,11,10,9,8,8,9,12,14,15,15,14,13,13,14,15,16,16,15,14,15,17,16,15,15,16,16,14,13,14,15,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,15,14,14,13,13,13,13,12,13,12,11,12,12,11,11,12,12,10,10,10,12,12,12,11,10,10,11,12,12,12,12,12,12,13,12,12,12,11,10,9,8,9,9,11,12,13,13,13,14,15,15,15,15,14,14,14,15,15,14,13,13,14,14,14,15,15,14,14,14,15,15,16,15,15,15,15,15,15,15,16,16,16,17,17,16,16,16,16,15,13,14,21,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,5,2,0,1,1,6,20,27,27,27,27,27,27,27,27,27,27,27,25,20,18,17,16,16,16,16,16,15,16,16,15,15,16,15,15,15,15,16,15,15,15,15,14,13,13,13,14,14,13,13,14,14,14,14,14,14,14,14,12,12,13,13,14,13,13,13,14,13,13,14,16,17,17,16,16,14,13,12,12,12,10,9,8,7,7,10,13,15,15,13,12,13,14,14,15,16,15,15,15,16,16,16,15,15,15,14,13,14,15,16,16,15,15,15,15,15,15,15,16,16,15,15,16,15,14,13,13,13,14,14,13,12,12,11,11,12,13,11,11,12,13,12,10,10,11,12,12,11,11,11,11,11,12,12,12,12,12,12,12,12,13,12,11,11,10,11,12,12,12,13,14,14,14,15,15,15,15,15,14,14,14,15,14,14,14,14,15,14,14,15,15,14,14,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,16,14,13,13,21,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,3,0,1,2,2,12,25,28,27,27,27,27,27,27,27,27,27,26,23,19,18,16,15,16,16,15,15,16,17,16,15,15,15,15,15,15,15,15,15,15,15,15,14,13,13,14,14,13,13,13,13,14,14,14,13,13,13,13,13,13,13,14,13,12,12,13,13,13,13,14,15,16,17,17,15,14,13,13,13,11,10,8,7,6,8,11,14,15,14,13,14,15,14,14,16,15,15,15,15,15,15,15,15,14,14,14,15,15,16,15,15,15,15,15,15,15,15,16,16,15,15,16,15,14,13,13,14,14,14,14,12,11,11,10,11,12,12,10,11,13,12,10,10,11,12,11,10,11,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,14,14,14,14,14,14,15,15,15,14,14,15,14,14,14,15,15,15,14,14,15,14,14,14,14,14,14,14,15,15,15,14,15,15,16,16,16,16,16,16,16,15,14,12,12,21,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,2,1,2,0,4,19,28,27,27,27,27,27,27,27,27,27,27,25,21,18,16,15,16,16,15,14,15,17,16,15,15,15,16,16,15,15,16,16,16,16,15,14,14,14,14,14,13,14,14,14,14,15,14,13,13,13,14,13,13,13,13,13,13,12,12,12,12,12,12,13,14,17,17,15,13,13,13,13,12,11,10,9,7,8,11,13,15,14,14,15,15,15,14,15,15,15,15,14,14,14,14,14,14,14,15,15,15,16,16,15,16,16,15,15,16,16,16,16,15,15,15,16,15,14,15,15,15,14,14,12,11,12,11,11,11,12,11,11,11,11,11,10,11,11,10,10,11,13,13,12,12,13,14,14,14,14,14,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,14,15,16,15,14,14,15,14,14,14,14,14,14,14,14,15,15,15,14,15,16,16,16,15,15,15,16,15,14,10,12,22,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,5,3,1,1,1,1,11,25,27,27,27,27,27,27,27,27,27,27,27,24,19,17,16,17,17,15,15,16,17,16,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,14,14,14,14,14,15,15,14,14,14,14,14,13,13,13,13,12,12,12,12,11,11,11,11,12,13,16,17,14,12,12,12,12,11,11,11,10,9,9,10,12,14,14,14,14,15,15,15,15,15,15,14,13,14,14,14,14,15,15,15,15,15,16,16,16,16,16,16,15,16,16,16,16,15,16,15,16,16,16,16,16,16,15,14,12,11,12,12,11,10,11,12,11,10,10,10,10,11,11,10,10,11,13,14,13,12,13,13,14,14,15,14,14,14,13,13,14,13,13,13,14,14,14,14,14,15,14,14,14,14,15,15,15,15,15,14,13,13,14,15,15,15,14,14,14,14,14,14,14,14,15,14,14,15,15,15,15,16,16,16,16,15,15,15,15,13,11,12,21,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,3,3,1,0,1,0,6,18,27,27,27,27,27,27,27,27,27,27,27,26,22,18,17,17,18,17,16,17,17,16,15,15,15,15,15,16,16,16,16,15,15,15,15,15,16,15,14,14,14,15,14,14,15,14,14,14,15,14,13,13,13,13,12,13,12,12,11,11,11,11,11,13,15,17,15,12,12,12,11,11,11,11,11,10,9,10,11,13,14,14,13,14,15,15,15,15,14,13,13,14,15,14,14,15,15,15,15,15,15,16,17,16,16,16,15,15,15,16,16,16,16,16,16,17,17,17,17,16,15,14,12,11,12,12,11,10,10,11,12,11,10,10,10,11,11,11,10,11,12,13,12,12,13,13,14,15,16,15,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,14,15,16,15,14,15,15,15,15,16,16,16,16,15,15,16,15,13,11,12,20,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,3,2,1,1,0,1,9,23,27,27,27,27,27,27,27,27,27,27,27,25,21,19,18,18,18,17,17,17,16,15,15,14,14,15,16,16,16,16,15,15,15,15,15,16,16,15,14,14,14,14,14,14,14,14,14,15,14,13,13,14,13,13,13,13,12,10,9,9,10,11,13,15,17,16,14,13,13,12,11,10,10,10,10,9,9,10,11,12,13,13,13,14,15,15,15,15,14,13,14,15,15,15,15,15,15,15,15,14,15,16,16,16,16,16,15,14,15,15,15,16,16,16,16,17,17,17,16,16,15,13,12,11,11,11,11,10,10,12,12,10,10,10,11,11,11,10,10,10,11,11,12,14,14,14,16,16,15,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,13,14,14,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,15,15,15,15,15,16,16,15,16,16,16,16,16,15,14,11,11,19,26,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,1,2,1,0,3,14,25,27,27,27,27,27,27,27,27,27,27,27,24,20,17,17,17,17,16,16,16,15,15,15,14,15,16,16,16,16,16,16,16,15,15,16,16,15,14,13,14,14,14,14,13,13,14,14,14,13,13,14,14,13,13,13,13,11,9,9,10,11,14,16,18,18,16,15,15,13,12,11,11,10,10,10,10,9,9,11,12,13,13,14,15,15,14,15,15,15,15,15,15,15,14,14,14,14,15,14,15,15,15,15,16,16,16,15,14,14,14,15,16,16,16,16,16,16,16,16,15,14,13,12,11,10,10,10,9,10,12,11,11,10,11,11,11,10,10,10,10,11,12,14,15,15,15,15,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,14,12,10,17,26,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,1,2,2,1,2,7,20,27,27,27,27,27,27,27,27,27,27,27,26,22,17,17,17,16,16,16,16,16,16,15,15,15,16,16,16,16,16,17,16,16,15,16,16,15,13,13,14,15,14,14,13,13,13,14,14,13,13,15,15,14,14,13,13,12,11,10,10,11,14,16,17,18,17,17,16,15,12,11,11,10,10,10,10,9,9,10,11,12,13,15,14,14,14,14,15,16,16,15,15,14,14,14,14,15,15,15,14,14,15,15,15,16,16,15,14,14,13,14,15,15,15,15,15,15,16,16,15,14,14,13,12,11,11,11,10,10,11,11,12,11,10,11,11,11,11,10,11,11,12,14,15,15,15,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,15,15,15,15,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,14,12,9,16,25,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,2,2,3,3,3,12,25,27,27,27,27,27,27,27,27,27,27,27,25,20,18,17,15,16,16,16,17,17,16,15,16,16,16,16,16,16,17,17,16,15,15,15,14,13,13,14,15,14,13,14,13,13,13,14,13,13,15,15,15,14,14,13,13,12,11,11,11,13,15,15,15,15,16,16,15,13,12,11,11,10,9,10,10,10,11,12,13,14,14,14,14,14,14,15,16,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,14,15,15,15,14,13,13,15,16,15,15,15,15,16,17,16,16,14,13,12,11,11,12,11,11,11,11,11,11,10,11,12,12,12,12,12,12,13,14,15,14,14,14,13,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,13,14,14,14,14,15,15,15,15,16,16,16,16,15,14,15,15,15,15,16,17,17,17,16,16,16,16,15,14,12,9,16,26,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,2,1,2,3,2,3,4,19,27,27,27,27,27,27,27,27,27,27,27,26,23,20,17,16,16,16,16,17,17,16,15,16,16,16,16,16,17,17,17,15,15,15,15,14,14,14,14,15,14,14,14,14,14,14,14,14,13,14,15,15,14,14,13,13,12,12,12,11,12,13,13,12,12,12,13,13,13,12,12,11,10,9,9,10,10,11,13,14,14,15,14,14,14,14,14,16,15,15,15,15,15,14,15,15,15,15,14,15,15,15,14,14,14,15,15,14,13,13,15,16,16,16,16,15,16,17,17,17,15,14,12,11,11,12,11,11,11,11,11,11,11,11,12,13,13,12,12,13,13,14,14,13,13,13,13,14,15,15,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,15,15,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,14,12,10,16,25,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,2,3,8,24,28,27,27,27,27,27,27,27,27,27,27,26,22,19,17,17,17,16,17,17,15,15,15,15,16,16,17,17,17,16,15,15,16,15,15,14,14,14,16,15,14,15,14,14,15,15,14,13,13,14,14,14,14,13,13,13,13,13,12,12,12,11,9,9,9,10,10,11,12,12,11,10,9,9,9,10,11,13,14,15,15,15,14,15,14,15,16,15,13,13,14,15,14,15,16,15,15,14,14,15,15,14,14,14,15,15,15,14,14,15,17,17,17,17,16,16,17,17,17,16,14,13,11,11,11,11,11,11,11,11,12,12,11,12,13,13,13,13,13,13,14,14,13,13,14,14,14,15,15,13,13,14,14,14,14,15,15,14,14,15,15,14,14,14,14,14,14,13,13,14,15,15,14,14,14,14,14,14,15,16,16,15,15,14,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,13,10,15,24,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,2,3,1,15,27,27,27,27,27,27,27,27,27,27,27,27,25,22,18,17,17,17,16,16,16,15,15,14,15,16,16,16,16,15,14,15,16,16,15,14,14,14,15,16,15,15,15,14,15,15,14,14,13,13,13,13,14,14,13,13,14,14,13,12,12,11,9,8,7,7,8,9,10,11,11,10,9,9,9,10,10,12,14,14,14,14,14,15,15,15,15,15,14,13,14,15,14,14,15,14,14,14,14,14,14,14,15,14,15,16,16,15,15,16,17,17,17,18,18,17,17,17,17,16,15,15,13,12,12,11,11,11,12,12,12,12,12,12,12,13,13,13,14,14,14,14,14,14,15,15,15,15,15,14,14,14,14,14,13,14,15,15,14,14,15,14,13,14,14,15,14,13,13,14,15,15,14,14,15,15,14,14,15,16,16,16,15,14,15,15,15,15,15,15,16,16,16,15,15,15,14,14,14,14,12,10,14,23,27,27,27,27,27,27,27
