3,1,8,18,23,22,19,16,14,13,13,13,13,11,11,10,10,11,12,12,11,11,11,11,11,12,13,14,14,14,15,14,14,13,12,11,11,10,11,11,12,12,13,13,12,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,12,12,12,14,13,12,14,19,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,24,24,20,17,17,18,17,16,20,21,23,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,19,18,15,11,11,12,12,12,12,12,12,12,12,12,11,11,11,11,12,12,12,11,12,12,11,10,11,11,12,11,13,16,17,16,14,12,12,12,11,11,10,9,9,10,11,12,12,12,13,15,16,16,17,18,18,18,18,17,17,17,16,16,15,15,14,14,14,13,13,14,15,17,20,20,23,25,24,22,22,21,20,21,21,22,22,13,13,7,7,13,16
2,3,13,20,21,21,17,16,17,16,16,18,16,14,13,12,11,12,11,12,12,11,11,11,12,12,13,13,12,12,12,11,11,11,12,12,12,12,12,12,13,12,12,13,13,12,12,12,11,10,11,11,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,12,12,12,14,17,17,20,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,24,23,22,20,19,19,15,13,14,15,15,13,16,17,19,23,24,25,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,23,20,14,13,13,13,12,12,12,12,12,12,12,12,11,11,12,12,12,11,11,12,12,10,10,12,12,11,12,14,15,14,14,12,11,11,11,11,11,10,9,10,11,13,13,13,14,14,15,15,15,16,17,17,17,17,16,17,16,16,17,15,17,17,17,18,18,18,19,22,24,25,25,25,21,16,13,13,13,13,16,17,19,20,14,14,8,6,12,15
3,4,13,19,18,19,15,17,20,20,20,21,18,16,15,14,12,12,11,11,11,10,11,10,10,10,10,10,11,11,12,12,12,12,12,11,11,11,11,11,12,12,12,13,13,13,12,12,11,11,11,10,10,10,10,10,10,10,11,11,11,11,11,11,10,10,11,11,12,12,11,11,11,12,11,11,12,12,12,12,12,20,23,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,22,21,19,17,16,16,13,12,12,13,13,12,14,13,16,20,21,23,23,24,27,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,26,22,16,12,12,12,12,12,12,12,12,12,12,11,11,11,12,12,11,11,11,12,12,10,10,13,12,12,13,15,15,13,13,10,11,12,12,11,10,10,9,10,12,13,14,14,14,13,13,13,13,13,13,13,13,13,13,14,14,14,16,15,17,18,19,21,22,22,25,28,27,24,25,20,14,11,11,11,14,13,12,11,14,17,15,15,8,6,12,15
6,5,13,20,18,19,17,19,20,20,21,20,18,16,15,15,13,11,12,12,11,10,10,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,12,12,13,13,13,12,11,10,10,10,10,10,10,10,11,10,10,10,10,10,11,11,11,10,11,11,11,11,12,11,11,12,11,11,12,12,11,12,15,21,23,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,25,24,23,21,21,20,18,16,16,15,14,12,11,12,12,13,14,14,15,19,21,22,22,23,25,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,23,16,13,13,12,13,12,12,12,12,12,12,11,12,11,12,11,11,11,12,12,11,10,10,11,13,12,12,14,14,13,13,11,11,12,11,11,11,10,10,10,11,13,13,14,13,13,13,13,13,13,14,14,14,14,14,15,15,15,17,17,19,20,20,21,22,22,23,25,24,22,22,18,14,12,12,13,13,13,14,13,14,18,14,15,7,5,11,15
8,7,15,20,16,16,17,19,20,19,19,18,18,16,16,16,14,12,12,12,12,11,10,11,11,11,11,11,11,10,10,10,10,11,11,11,11,11,11,11,11,11,12,12,13,13,13,13,12,12,11,12,11,11,11,10,10,10,10,10,10,11,11,11,11,11,11,11,12,11,12,12,11,12,11,11,11,10,10,14,22,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,24,23,23,22,20,18,17,17,16,14,12,11,12,12,11,11,11,11,12,11,11,12,13,17,18,18,19,20,23,24,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,21,15,15,12,12,13,11,12,11,12,12,12,12,11,12,12,12,11,10,10,10,11,11,12,13,13,13,13,13,13,12,12,11,10,10,11,11,10,10,10,11,12,13,13,13,13,13,13,13,13,14,14,14,14,15,16,17,18,20,20,22,22,22,22,22,22,21,21,18,15,16,14,12,13,15,14,13,13,13,13,15,18,16,16,6,2,9,13
10,9,14,16,13,12,13,13,13,15,15,16,16,16,15,15,14,13,13,13,13,12,12,12,12,11,11,11,11,10,10,10,10,10,10,10,10,10,11,11,11,11,11,12,13,14,14,14,13,13,12,12,12,11,11,11,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,12,18,26,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,24,23,21,19,20,18,17,15,14,14,13,12,10,9,10,11,11,11,11,11,11,11,11,10,10,13,15,15,15,16,19,21,21,22,25,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,21,15,12,12,11,11,11,12,12,11,12,11,12,12,12,11,10,10,11,11,11,12,12,12,13,11,12,12,11,12,11,10,10,11,11,10,10,10,10,11,12,12,12,12,12,12,12,12,13,13,13,13,14,16,17,17,18,18,19,18,18,18,18,18,18,17,15,13,14,13,13,13,13,12,11,13,12,11,14,18,17,18,8,3,9,14
10,10,12,13,13,14,14,12,13,14,14,15,17,17,16,16,15,14,14,14,14,13,13,13,12,12,11,11,11,11,11,11,10,10,10,10,10,10,11,11,11,11,11,12,13,14,14,14,13,13,13,12,12,11,11,11,10,10,10,10,10,10,10,11,11,11,11,11,11,11,10,10,11,12,11,12,11,10,13,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,21,20,18,18,17,15,14,13,12,12,11,10,10,11,11,11,10,10,10,10,11,11,10,10,12,13,12,13,15,17,18,18,20,23,25,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,25,18,13,12,11,12,11,12,11,11,11,11,12,12,12,11,11,11,12,12,11,11,11,11,11,11,11,11,10,11,11,11,11,10,10,10,9,10,10,11,12,12,11,11,11,11,11,11,12,12,12,13,13,15,15,16,16,16,17,17,17,17,16,16,15,14,13,13,13,12,12,12,12,12,11,14,13,12,15,18,17,18,8,4,9,14
10,10,12,13,13,13,13,11,12,14,13,14,16,17,17,17,16,15,14,14,14,14,13,13,13,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,12,13,13,13,13,13,12,12,12,12,11,11,11,11,10,10,11,11,11,11,11,10,10,11,11,11,12,10,11,12,12,11,11,11,9,13,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,22,21,21,19,17,18,16,14,13,12,12,11,10,11,11,11,11,11,11,11,11,10,11,11,11,11,11,12,11,13,15,16,18,18,20,22,23,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,25,20,15,11,11,11,11,12,11,11,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,12,12,12,12,13,14,15,15,15,16,16,16,16,16,16,16,15,14,13,13,13,12,11,11,11,11,11,13,14,13,15,18,17,18,9,4,9,13
9,9,12,13,13,13,13,11,11,11,11,13,14,16,17,18,18,18,17,16,16,15,14,14,13,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,11,12,11,14,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,24,22,20,19,18,16,15,15,14,12,11,11,11,10,10,11,12,12,11,12,12,12,11,11,11,10,11,11,10,11,11,11,12,14,17,17,18,20,21,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,13,10,11,10,12,12,11,11,10,11,11,11,11,11,11,11,11,11,11,12,12,12,11,11,11,12,11,11,11,11,11,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,12,13,13,13,14,14,14,14,14,14,13,14,13,13,12,12,11,11,11,10,11,11,12,14,14,13,15,19,17,18,8,3,8,13
8,8,11,14,14,13,12,11,11,11,11,12,12,13,13,14,16,19,19,19,18,17,16,16,16,16,16,16,16,15,15,14,13,13,13,13,12,12,12,12,12,12,13,12,12,12,11,11,11,11,11,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,11,11,11,11,11,13,13,15,24,26,27,27,27,27,27,27,27,27,27,27,27,26,26,25,23,23,21,19,17,16,15,14,12,12,11,10,11,11,10,10,11,12,12,11,12,12,12,11,11,11,10,10,11,11,10,10,11,11,11,12,15,14,15,17,19,19,21,23,25,26,27,27,27,27,27,27,26,27,27,27,27,26,27,27,27,24,17,11,11,10,11,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,10,12,11,11,12,12,12,13,14,13,14,18,15,16,6,2,9,14
8,8,11,14,14,14,12,11,12,12,11,11,11,11,11,12,15,18,20,21,20,19,19,19,19,19,19,19,19,18,17,16,15,15,14,13,13,13,13,12,13,13,13,13,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,11,11,11,11,10,13,13,16,23,26,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,23,20,18,16,15,14,13,11,11,10,10,10,10,10,10,11,11,12,11,11,12,12,11,11,11,10,10,11,11,11,10,11,12,11,12,13,13,14,17,19,18,21,23,25,25,26,27,27,27,27,27,27,27,27,27,26,26,27,27,27,26,18,12,12,10,11,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,10,11,11,11,11,10,10,10,11,11,12,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,11,12,12,11,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,12,12,13,13,14,13,15,17,14,15,6,3,11,15
7,7,11,15,14,15,13,11,11,11,11,11,11,11,11,12,14,15,18,19,19,20,20,21,20,20,20,20,20,20,20,18,17,18,17,15,15,15,14,13,13,13,13,12,12,12,11,11,11,11,11,10,11,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,13,14,16,23,26,27,27,27,27,27,27,27,27,27,27,27,26,25,22,21,21,19,17,14,13,13,12,11,10,11,11,11,10,10,11,11,11,12,12,11,12,12,12,12,12,11,10,11,11,11,11,11,11,10,11,12,12,13,16,17,17,20,21,23,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,19,13,14,10,11,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,10,11,11,11,11,11,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,12,12,12,12,11,11,11,11,11,11,11,10,11,11,11,11,12,12,13,13,14,14,15,18,15,15,6,4,11,15
7,6,12,17,16,16,13,13,12,11,11,11,12,12,12,12,11,12,12,14,15,16,17,17,17,17,16,16,17,17,18,18,18,18,17,16,16,15,14,13,12,12,12,12,11,11,11,11,11,10,10,10,10,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,11,11,11,13,14,16,22,25,26,26,27,27,27,27,27,27,27,26,26,25,23,20,18,18,16,14,12,10,10,10,10,10,11,11,11,11,10,11,11,11,11,12,11,12,12,11,12,12,11,11,11,11,11,10,10,10,10,10,11,10,11,13,14,14,16,19,21,22,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,28,22,16,17,11,10,12,12,12,12,11,12,12,11,11,11,11,11,11,11,11,11,11,11,12,12,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,12,12,12,12,11,11,11,11,10,10,11,11,11,11,10,10,11,10,11,11,11,11,10,10,11,12,12,12,13,13,14,14,16,18,15,16,6,3,11,15
8,7,14,19,18,18,15,14,14,12,12,12,11,10,10,10,10,12,12,12,11,11,11,12,13,13,13,12,12,13,13,14,14,14,14,14,14,14,13,12,11,12,12,11,10,11,11,11,11,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,11,11,11,11,11,11,11,11,13,13,14,20,23,25,25,26,27,26,26,26,26,25,23,23,22,20,17,14,15,13,12,11,11,11,11,11,11,11,10,10,11,10,11,11,11,11,11,11,11,11,10,10,11,10,10,10,11,11,10,10,11,11,11,12,11,11,11,11,11,13,16,19,20,20,23,24,26,27,27,27,27,27,27,27,27,27,27,27,28,23,18,18,12,10,11,12,12,11,11,12,12,11,11,11,11,11,11,11,11,11,12,12,12,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,12,12,12,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,10,11,11,12,12,12,13,13,14,14,16,18,14,15,4,2,11,15
8,7,14,19,19,19,15,14,13,12,12,12,11,9,8,9,10,13,13,13,12,10,11,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,11,11,11,11,11,13,13,14,19,22,24,25,25,26,26,26,25,25,24,23,23,21,19,16,14,14,13,12,11,11,11,11,12,12,11,10,10,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,11,11,11,11,11,11,11,11,12,11,11,11,10,11,12,15,18,19,20,23,24,27,27,27,27,27,27,27,27,27,27,27,27,28,23,19,19,13,9,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,13,13,12,12,11,11,11,11,11,11,11,12,12,12,12,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,11,11,11,10,10,11,10,11,11,11,11,10,11,11,12,12,12,13,13,14,14,16,19,14,15,5,2,12,16
8,6,14,20,19,19,16,15,13,13,13,13,11,11,10,10,10,11,10,11,11,11,11,11,12,12,12,12,12,12,12,13,13,13,13,13,13,12,12,12,11,11,11,11,11,11,11,10,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,11,10,11,11,11,11,12,12,13,14,17,21,23,24,24,25,25,25,24,24,22,21,21,19,16,13,12,12,12,12,11,10,10,10,11,11,11,10,11,12,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,11,11,10,10,10,11,12,13,15,16,18,21,23,26,27,27,27,27,27,27,27,27,27,27,27,27,23,19,20,13,10,11,12,11,10,11,11,11,11,11,11,11,11,11,12,12,11,11,11,12,12,12,12,12,11,11,12,11,11,11,12,12,12,12,12,11,11,11,11,11,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,12,12,12,11,11,11,11,12,12,12,13,13,13,15,15,17,19,13,14,6,5,13,17
9,8,15,19,16,16,15,13,12,11,11,12,10,10,11,11,10,9,8,8,9,10,11,10,9,9,10,10,10,11,11,12,12,11,12,12,12,11,11,11,10,10,10,10,10,11,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,11,11,11,12,14,17,19,20,20,21,21,21,21,19,18,16,17,14,12,10,10,10,11,11,11,11,10,11,11,11,10,10,11,11,11,11,11,11,10,10,11,11,11,11,11,12,12,11,10,11,11,10,10,11,11,11,10,11,11,10,10,11,11,10,12,12,13,17,19,23,25,25,26,27,27,27,27,27,27,27,27,27,23,20,20,14,11,11,13,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,12,12,12,12,12,12,12,12,13,13,13,13,12,11,11,12,12,12,13,13,13,13,16,17,18,20,12,12,7,7,14,17
9,8,16,20,15,14,15,13,11,10,11,12,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,10,10,10,10,11,11,11,12,13,12,11,11,11,10,10,10,10,10,11,11,10,10,10,11,11,11,10,10,10,11,10,10,11,11,11,12,12,12,12,11,11,11,11,11,11,11,11,11,12,12,12,12,14,16,18,19,19,21,21,21,20,18,16,15,16,13,11,11,10,10,11,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,10,10,11,11,10,11,11,11,11,10,10,11,11,11,10,11,12,11,10,11,11,11,11,11,10,10,11,12,13,17,19,23,25,25,26,27,27,27,27,27,27,27,27,26,23,21,21,14,11,11,13,13,12,11,11,11,11,10,10,11,11,11,11,10,11,11,11,11,11,11,11,10,10,10,10,10,9,9,9,9,10,10,10,9,9,10,10,11,12,12,11,11,10,11,12,12,13,13,12,12,12,11,12,13,14,14,13,12,11,12,12,12,13,13,13,13,13,17,18,19,19,10,10,6,8,14,16
10,10,15,17,12,13,13,12,11,11,11,12,10,9,10,10,10,10,9,9,10,10,10,10,9,10,10,10,10,9,9,9,10,10,11,11,10,10,10,10,11,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,13,15,16,17,18,18,18,18,17,16,14,12,13,12,12,12,11,11,11,11,10,10,10,10,10,10,11,11,11,11,11,10,11,12,10,10,11,10,10,11,10,12,11,11,11,11,11,11,11,11,12,11,10,11,11,11,11,11,11,10,11,11,12,15,16,20,21,22,25,26,27,27,27,27,27,27,26,25,23,21,20,15,11,11,12,12,12,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,9,10,12,11,11,9,10,10,11,12,12,12,13,13,12,12,14,13,14,15,15,16,14,12,11,11,12,13,14,14,15,15,16,16,20,21,22,21,9,9,3,6,15,17
11,10,15,15,12,13,12,11,12,12,12,11,10,10,11,11,11,11,10,10,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,13,14,14,14,14,14,13,12,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,11,12,11,12,12,10,11,12,11,11,12,11,10,11,11,13,12,12,12,11,11,11,10,11,12,12,11,12,11,11,10,10,10,10,10,10,11,12,13,16,17,18,22,24,26,26,26,27,27,27,26,25,22,20,20,15,11,11,12,11,12,10,10,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,11,10,10,11,11,11,13,14,14,13,11,10,10,10,11,14,15,17,17,17,16,14,14,13,12,12,12,12,12,13,13,14,14,15,15,18,20,21,20,7,7,2,6,16,17
10,10,14,16,13,14,13,12,13,12,11,10,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,11,10,10,11,11,11,11,11,11,11,11,10,10,10,11,11,11,12,12,12,12,13,12,12,12,12,12,12,13,12,12,12,12,12,12,12,11,11,11,10,11,12,12,12,12,12,10,10,10,10,11,12,12,11,11,10,13,14,15,18,21,23,23,24,24,24,25,24,23,21,19,19,15,11,11,11,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,12,13,12,13,14,14,15,16,16,18,18,19,21,19,18,18,16,13,11,12,12,12,12,12,11,11,12,11,11,11,13,12,15,17,18,17,4,4,3,9,17,16
10,10,14,16,13,13,12,13,12,12,11,11,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,10,10,11,11,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,10,10,10,11,12,11,12,12,11,12,12,11,11,12,13,12,12,13,13,12,12,12,11,11,12,11,11,11,11,11,11,12,11,12,11,11,10,11,11,10,10,11,10,10,11,13,14,15,18,20,22,23,23,24,24,25,24,23,20,18,18,14,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,12,12,12,13,13,12,14,14,14,15,17,19,19,19,21,20,18,18,16,12,11,11,11,11,12,11,11,11,11,11,11,11,13,11,15,17,18,16,4,3,5,11,16,15
8,7,13,16,13,13,11,12,12,11,12,14,12,12,12,12,12,13,13,13,13,14,14,14,14,13,12,11,11,10,10,10,10,10,9,9,9,10,10,11,11,11,11,11,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,11,11,11,12,12,11,11,11,11,11,11,11,11,11,11,10,10,10,10,11,12,11,12,12,11,12,12,12,11,11,12,12,11,13,14,14,14,12,11,12,12,12,11,12,12,13,13,13,12,12,11,11,11,11,10,11,11,11,11,11,11,11,11,12,14,18,20,21,23,24,24,24,23,21,19,17,16,14,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,11,11,11,11,12,12,12,13,13,14,15,15,14,16,18,19,21,22,23,23,22,20,17,14,14,14,13,13,12,12,11,10,10,11,11,11,11,11,11,14,12,15,17,16,14,4,0,5,14,16,14
4,1,9,17,16,15,13,13,12,11,12,14,12,12,12,11,12,12,12,13,13,13,13,14,14,13,12,11,11,10,10,10,10,10,10,10,10,10,10,11,11,11,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,11,12,12,12,13,12,13,14,14,13,13,14,13,12,13,16,18,16,13,13,13,13,13,12,12,13,13,13,13,12,12,12,12,12,12,11,10,9,9,10,11,11,11,11,11,13,15,17,17,19,20,21,21,20,19,16,14,14,13,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,11,11,11,11,12,12,12,13,14,16,18,18,20,21,21,20,19,19,18,17,16,15,14,13,13,12,11,12,12,12,11,11,10,11,12,12,12,11,11,13,11,14,16,14,9,0,-1,8,17,18,15
2,0,7,17,18,18,16,15,14,12,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,12,12,11,11,10,10,11,11,11,12,12,12,11,11,11,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,11,11,11,11,11,11,11,10,10,10,11,11,11,11,10,10,10,10,10,10,10,11,11,12,12,13,14,13,14,13,13,14,16,18,18,15,13,16,19,18,14,14,14,14,14,12,13,13,13,12,12,11,12,12,13,13,13,12,11,10,10,10,11,11,11,11,11,10,11,12,11,12,14,14,15,14,15,13,12,12,12,12,11,11,12,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,10,10,10,11,11,11,11,11,12,12,12,15,18,19,18,18,16,15,16,15,14,14,15,15,14,14,12,12,11,11,11,11,11,12,11,11,12,13,13,13,13,13,13,12,15,17,14,7,3,2,12,19,18,15
0,0,7,16,19,19,15,14,13,12,13,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,11,11,10,11,11,11,12,13,13,12,11,10,10,10,10,10,10,10,11,11,10,10,11,11,11,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,11,11,11,11,11,12,11,11,11,11,10,11,11,11,11,10,10,10,10,10,10,10,11,11,12,12,13,14,13,14,14,14,14,16,18,18,15,13,16,20,18,14,14,15,14,14,12,12,13,12,12,12,12,12,12,12,12,12,11,10,10,10,10,10,11,11,12,11,10,10,12,11,12,14,14,14,13,14,13,12,12,12,12,11,11,11,11,12,12,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,10,10,10,11,11,11,11,11,11,12,12,15,18,17,18,17,16,16,16,14,15,15,15,14,14,14,12,12,12,11,11,10,11,12,12,12,12,13,13,13,14,13,13,12,15,17,13,5,5,3,13,19,17,15
2,0,4,14,19,18,16,13,13,14,13,12,12,12,11,11,11,11,11,12,12,12,12,12,13,12,11,12,12,12,11,11,11,12,12,11,11,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,10,9,9,10,10,11,11,11,12,12,11,12,13,14,14,14,14,13,14,18,21,20,18,13,14,18,16,14,14,14,14,14,12,13,13,12,12,12,12,12,12,13,13,13,12,11,11,10,10,10,11,11,11,11,11,11,11,11,12,11,11,11,12,12,12,12,12,12,12,12,11,11,11,12,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,12,12,13,14,14,14,14,14,14,14,13,13,12,12,11,12,11,12,11,11,12,11,11,13,13,13,13,13,13,13,13,14,14,12,14,16,18,14,3,2,2,12,19,18,15
4,5,5,10,17,16,15,12,13,14,13,12,11,11,11,11,12,12,13,13,13,13,13,13,14,13,13,13,12,12,12,11,11,11,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,12,12,12,12,12,11,11,11,11,11,11,11,10,10,11,11,11,11,11,11,11,11,12,12,12,13,13,13,12,13,16,16,20,17,13,13,13,12,13,14,14,14,12,12,11,12,12,12,12,13,13,14,14,14,13,12,11,10,10,10,11,11,10,10,11,11,11,11,12,11,11,11,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,11,11,12,13,13,13,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,13,13,14,13,13,14,13,14,15,15,16,17,18,19,22,18,18,11,0,11,9,15,19,16,12
7,6,0,4,15,14,14,11,11,13,12,11,12,12,12,11,12,12,13,12,12,12,13,12,13,14,13,14,13,12,12,11,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,10,11,12,12,12,12,13,15,14,18,17,14,13,13,13,13,14,14,13,12,13,13,12,11,11,11,12,12,13,14,13,12,11,11,10,10,11,11,11,10,10,11,11,11,11,11,11,11,11,11,12,12,11,12,12,12,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,11,11,10,11,11,11,11,10,10,11,11,11,10,10,10,11,11,12,12,12,11,11,12,12,13,13,13,13,12,12,12,11,11,11,11,11,12,12,12,13,12,14,16,16,17,18,18,22,25,25,26,26,21,20,13,1,10,10,16,19,15,11
