5,5,4,4,5,4,8,15,27,26,24,12,6,9,10,14,10,4,4,15,23,21,23,16,17,18,17,17,17,17,16,16,16,16,16,15,15,15,16,16,16,16,16,16,17,17,19,23,26,26,25,17,14,12,17,18,16,17,16,16,17,16,16,16,16,16,16,16,15,15,15,14,14,14,15,14,14,14,14,14,13,13,13,14,14,14,14,13,13,14,14,14,14,14,14,13,14,14,15,15,14,13,13,14,14,14,15,15,16,15,15,15,14,14,14,14,14,14,16,18,19,17,15,15,14,15,15,16,17,18,19,18,17,16,15,15,14,13,12,11,13,14,13,13,14,14,14,13,14,14,14,14,14,13,13,13,13,14,14,14,14,13,14,14,13,13,13,13,13,13,14,14,15,15,15,15,16,16,16,15,15,15,14,14,15,16,15,15,15,15,15,17,18,18,18,17,16,16,16,15,15,15,15,16,17,16,16,15,14,15,15,16,17,18,20,20,21,21,23,26,21,16,7,3,12,11,10,4,9,11,22,27,18,9,4,5,5,5,4,3
5,4,4,3,6,7,9,12,28,26,26,16,7,7,9,12,14,7,3,9,21,20,22,16,17,17,18,17,18,17,16,16,16,16,15,16,16,16,17,16,16,17,17,15,16,16,20,25,24,25,25,19,14,14,15,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,14,14,15,15,14,14,14,13,13,13,14,14,14,14,14,13,13,14,14,15,15,14,14,13,14,14,15,15,14,14,13,14,14,15,15,15,15,15,15,15,14,14,14,15,15,14,16,17,18,16,14,15,15,15,15,17,18,19,18,18,15,15,15,15,14,14,13,12,13,13,13,12,13,13,14,14,14,14,14,14,14,14,14,14,14,13,14,14,13,13,14,14,13,13,13,13,13,14,14,14,15,15,15,15,16,16,16,15,15,15,15,15,15,16,16,16,16,15,15,15,17,18,18,17,16,16,16,15,14,15,14,14,16,14,15,14,14,15,16,18,19,19,20,20,20,22,24,26,18,15,8,9,11,11,9,1,11,13,24,26,14,8,5,6,5,5,5,5
5,4,4,4,5,4,6,7,24,27,27,22,9,8,9,9,14,12,8,6,18,23,24,16,16,17,18,17,18,18,17,17,16,17,16,16,17,17,16,16,16,17,16,15,18,19,23,25,26,26,24,18,15,16,15,16,16,16,16,16,16,16,16,16,17,17,17,16,15,14,15,15,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,15,15,15,15,14,15,15,15,15,16,17,17,16,14,15,15,15,16,19,20,20,17,17,14,14,14,14,14,14,14,13,13,13,12,13,13,13,14,14,14,14,14,15,15,15,14,14,14,14,13,13,13,13,13,14,14,13,13,13,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,16,16,15,16,15,16,17,17,17,16,16,16,16,16,15,15,16,17,18,19,21,21,22,22,21,21,21,21,21,23,25,24,12,9,7,12,9,9,8,7,16,17,27,25,9,6,5,3,3,4,4,5
5,5,5,5,5,4,4,6,20,27,27,25,12,9,9,7,12,11,11,3,15,21,23,19,16,17,18,17,17,18,18,17,17,17,16,16,16,17,17,17,17,16,15,15,20,22,26,27,26,26,22,16,15,15,16,16,17,17,16,16,16,16,16,16,17,17,17,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,14,14,14,14,14,14,15,16,16,16,16,15,14,14,16,17,18,16,14,14,15,15,16,19,20,20,16,16,15,14,14,14,14,15,14,13,12,12,12,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,13,13,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,16,15,15,15,16,16,17,17,17,16,16,16,17,17,16,18,21,21,22,23,25,25,24,22,20,21,21,21,22,23,24,19,6,6,7,11,8,9,11,9,19,20,27,23,7,6,6,2,4,4,4,4
5,5,4,4,5,5,5,6,14,26,27,28,17,11,9,8,11,14,12,3,9,18,21,21,17,17,18,18,18,18,19,18,17,17,17,16,17,17,17,15,15,15,17,20,24,25,25,26,25,24,20,14,16,16,17,17,17,16,16,16,16,16,16,16,17,17,16,16,15,16,15,15,14,14,14,14,14,13,13,14,14,14,13,14,14,14,15,14,14,14,14,14,14,14,14,14,15,14,13,14,14,14,14,15,15,15,14,14,14,14,15,16,17,17,17,16,15,14,15,17,18,15,14,14,15,16,17,19,20,19,15,15,14,14,14,14,14,14,14,13,14,13,12,12,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,15,15,15,15,16,16,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,16,17,17,18,17,17,16,16,17,17,17,21,26,26,26,26,26,25,24,21,21,21,22,21,23,24,22,15,3,6,11,10,9,11,14,12,22,23,27,18,8,6,5,4,4,4,4,4
5,5,5,5,5,4,3,7,7,23,25,28,22,13,9,9,10,13,13,9,2,13,16,24,19,16,16,17,17,17,18,17,16,17,17,16,16,16,16,15,18,19,22,23,25,26,24,24,24,24,20,15,16,15,16,15,15,16,15,16,16,16,16,15,16,16,16,16,16,15,15,15,15,14,13,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,15,14,13,13,13,13,13,13,13,13,14,14,14,15,14,15,16,17,17,16,15,14,13,15,17,17,15,14,14,15,15,16,18,18,17,15,14,14,14,14,14,14,14,14,14,14,13,12,12,12,13,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,14,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,16,16,15,15,15,14,16,17,18,17,17,16,16,16,17,18,22,27,27,27,27,27,26,26,22,24,23,21,21,25,23,18,10,5,7,11,8,11,11,11,14,24,25,24,8,7,4,4,6,3,3,4,4
5,5,5,5,5,5,4,5,5,19,21,28,26,15,14,11,10,11,13,12,3,11,11,26,21,17,16,18,18,17,17,17,16,16,16,16,17,18,19,22,25,25,26,26,26,25,24,24,26,26,22,16,16,15,17,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,13,14,14,14,15,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,15,14,14,15,16,16,17,16,15,15,14,16,18,17,15,14,13,14,14,15,16,17,17,15,14,14,14,14,14,14,14,14,14,14,14,13,12,13,13,13,13,13,14,14,15,15,14,14,14,13,13,14,14,14,13,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,16,16,16,17,15,16,14,15,15,16,15,16,15,18,19,19,18,17,17,16,16,18,18,19,22,24,24,25,26,26,26,24,24,24,25,24,25,20,15,4,7,9,9,9,12,10,9,16,26,26,22,6,5,4,4,4,4,4,4,5
4,4,4,4,5,5,5,4,3,13,16,28,28,20,18,12,13,12,12,12,4,9,8,25,25,21,18,15,16,16,15,16,17,17,16,17,19,21,23,26,27,27,27,26,25,24,23,24,28,27,25,19,14,14,15,15,15,14,15,17,17,17,16,16,16,16,16,16,16,16,15,15,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,15,14,14,15,16,16,16,15,14,14,14,16,17,17,14,14,14,15,14,15,17,17,18,15,15,14,14,14,14,14,14,14,14,15,15,14,13,13,14,14,14,13,13,13,14,14,14,15,14,14,14,14,14,14,13,13,12,13,13,13,14,14,14,15,15,15,15,15,15,15,16,16,16,17,18,18,20,20,15,15,15,16,16,15,15,18,20,21,21,19,18,17,17,17,18,18,18,21,23,22,24,26,27,27,26,25,24,25,26,23,17,9,0,9,10,9,9,11,8,9,23,27,24,17,7,6,4,4,4,5,4,4,5
4,4,4,4,5,6,6,4,3,8,13,24,28,22,20,10,13,12,12,12,8,6,2,18,23,23,20,17,19,17,16,17,18,19,20,21,23,24,26,27,27,27,26,23,22,21,22,23,25,26,26,24,21,19,18,19,19,19,19,18,17,16,16,16,15,16,16,16,16,16,15,15,15,14,14,14,13,13,13,13,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,15,15,15,14,14,15,16,16,15,15,14,14,15,17,17,17,14,15,15,16,14,14,16,17,18,16,15,14,14,14,14,14,13,14,14,14,14,14,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,14,14,14,13,12,12,13,13,13,14,14,14,15,15,15,15,15,15,15,16,17,18,17,19,20,21,18,13,14,13,16,15,17,17,19,20,20,20,19,18,18,18,18,18,18,19,22,23,23,25,26,26,27,27,27,26,25,27,18,12,6,6,11,10,8,9,8,7,14,27,27,24,10,6,5,3,4,5,4,4,4,3
5,5,5,5,5,4,4,5,5,5,7,16,27,26,24,13,11,10,10,10,10,4,0,10,19,21,20,16,19,22,26,27,27,27,27,27,27,27,27,27,27,27,25,24,24,24,24,24,24,25,26,26,27,26,24,24,24,24,19,15,15,16,16,16,16,16,16,15,15,15,15,15,16,15,15,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,18,17,17,14,15,15,15,14,13,15,16,16,16,16,15,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,12,12,13,13,13,13,13,12,12,12,13,13,13,14,14,14,14,14,15,16,16,15,14,15,17,18,18,23,22,22,11,11,13,17,19,16,17,18,19,18,17,16,17,17,18,19,20,21,21,21,22,24,25,27,27,27,27,27,25,25,23,24,11,10,2,9,9,8,10,8,6,11,21,28,24,20,5,4,5,4,4,5,5,6,6,6
4,4,5,5,4,4,4,4,4,5,6,12,28,27,27,18,10,11,10,9,10,7,3,5,16,17,17,8,14,19,25,27,27,27,27,27,27,27,27,25,25,25,24,24,24,25,25,26,27,27,27,27,24,23,19,21,22,23,18,14,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,13,13,13,14,14,14,14,14,15,14,14,14,15,14,14,14,14,14,14,14,15,16,17,17,17,14,15,15,15,14,14,15,15,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,13,13,13,13,12,13,13,13,13,14,14,14,13,12,12,12,13,13,13,15,14,14,14,15,15,15,15,14,14,16,18,19,19,23,21,21,10,11,15,18,18,16,17,17,18,17,16,17,18,18,18,19,21,21,22,22,23,24,25,26,27,27,27,26,22,22,21,21,10,7,4,8,9,9,9,9,8,15,25,28,19,15,7,3,5,5,4,5,5,6,6,5
5,5,5,5,4,4,4,4,4,5,6,7,26,27,27,18,9,11,11,9,8,8,5,2,13,15,18,5,10,17,23,27,27,27,27,27,26,26,24,23,22,22,22,23,22,23,24,25,26,26,27,27,24,23,16,21,22,22,17,14,16,16,16,16,16,16,16,16,15,14,16,16,16,14,14,15,15,14,13,13,13,13,14,13,13,14,14,14,14,13,13,13,14,14,13,13,13,14,15,14,14,14,14,14,15,15,15,15,14,14,14,14,14,13,14,14,15,15,16,16,15,14,14,14,14,14,14,14,14,14,15,15,14,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,13,13,12,12,13,13,14,14,15,15,14,12,12,12,12,13,13,14,15,15,15,15,15,15,15,14,14,16,17,18,18,20,23,20,19,8,15,15,18,17,15,16,17,16,16,16,16,18,18,18,20,23,23,23,24,24,24,25,25,26,27,27,24,20,21,21,20,6,6,5,7,9,8,10,8,11,16,26,27,16,13,8,4,5,5,4,5,5,5,5,5
5,5,5,4,4,4,4,4,4,3,7,5,16,27,27,24,12,10,10,12,9,7,7,0,7,14,16,15,14,19,22,27,27,27,27,25,23,21,20,19,19,18,18,18,18,18,19,21,22,23,24,26,25,25,18,21,21,22,17,15,16,17,16,15,16,16,16,16,15,15,16,16,16,15,15,15,15,15,15,14,13,13,13,14,14,14,14,13,13,13,12,13,14,14,14,13,13,14,15,14,14,14,14,14,14,14,14,14,14,13,14,14,14,13,13,14,14,15,15,15,14,14,15,15,15,14,14,14,13,13,15,15,14,14,14,15,14,14,14,14,14,13,13,13,14,14,13,13,13,13,13,12,12,13,13,13,14,15,14,12,11,12,13,13,14,14,14,15,15,15,16,16,15,15,15,16,16,16,17,18,19,18,17,14,13,15,16,15,14,15,15,16,15,16,17,17,17,18,20,22,23,24,23,23,24,25,25,26,26,27,26,22,20,21,20,17,3,5,6,8,9,8,9,7,18,20,27,24,9,6,5,5,5,3,3,4,5,5,5,5
5,5,4,4,4,4,4,4,4,5,5,3,9,25,26,27,14,10,7,11,10,7,7,6,4,11,15,21,19,22,25,27,27,27,27,25,22,20,19,19,19,18,17,17,17,17,17,17,19,20,22,25,25,24,22,20,21,20,17,15,16,17,16,16,16,17,16,16,16,16,16,15,15,15,16,15,15,15,15,15,13,13,13,14,15,15,13,13,13,13,13,13,13,14,14,13,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,13,13,13,13,14,15,14,13,14,15,14,14,14,14,14,13,13,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,14,13,13,12,12,12,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,16,17,18,17,15,15,13,16,15,16,14,15,16,15,15,16,16,16,16,17,19,21,22,23,23,22,22,24,25,26,26,27,26,26,20,21,22,18,13,1,5,7,9,10,8,7,7,23,23,27,17,10,6,5,5,4,4,4,4,5,5,5,5
5,5,5,5,4,4,4,4,4,4,5,4,0,22,23,27,19,10,7,8,10,8,5,5,5,7,10,22,27,27,26,27,27,27,27,25,22,21,19,17,17,16,16,16,16,16,16,17,18,18,19,21,24,23,23,20,19,19,18,16,15,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,15,15,15,15,14,12,12,13,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,12,12,12,13,14,13,13,13,13,13,11,13,14,13,13,13,13,13,12,11,12,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,12,12,12,13,14,14,13,12,12,12,13,13,13,14,14,14,14,14,15,15,15,15,16,16,16,15,15,16,16,15,14,15,15,14,15,15,15,15,15,14,14,14,15,14,14,14,16,18,20,21,21,22,23,26,27,27,27,27,26,23,22,15,16,16,14,8,2,6,8,10,10,8,6,11,27,26,25,9,4,3,5,5,4,4,4,4,5,5,5,5
5,5,5,5,4,4,4,4,5,4,3,7,2,17,18,27,25,10,8,6,11,6,7,4,9,7,6,16,26,27,26,24,26,26,27,25,22,21,18,17,17,17,17,17,16,16,16,16,17,18,18,18,21,22,24,22,21,19,19,17,15,16,16,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,13,13,12,13,14,14,14,14,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,13,13,12,12,12,11,14,14,13,13,14,14,14,12,12,11,12,12,12,14,14,14,14,14,14,14,15,15,14,14,14,14,13,13,13,12,12,11,12,13,13,13,12,12,13,13,13,13,14,14,14,14,16,16,16,16,16,17,17,17,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,17,17,17,17,19,21,26,27,27,26,25,23,21,20,18,18,15,11,4,6,6,6,8,7,6,6,17,28,28,22,5,5,4,3,4,5,5,4,4,4,4,4,4
5,5,5,5,5,4,5,5,5,4,5,5,1,9,12,26,27,18,14,0,9,10,9,2,7,9,9,11,19,20,22,19,21,22,24,25,22,22,18,16,16,16,17,17,17,17,17,17,16,16,16,17,18,19,21,22,22,20,19,20,17,15,14,15,17,16,15,16,15,14,15,15,16,16,16,16,15,15,14,15,14,14,13,13,13,14,14,14,14,13,13,13,13,14,13,14,14,14,14,14,14,14,14,14,14,14,13,13,12,11,11,12,13,13,13,13,13,12,10,11,11,14,14,13,13,14,14,13,12,12,12,12,11,11,13,14,14,14,14,14,15,15,15,14,15,14,14,14,14,14,13,12,12,12,12,12,12,12,12,13,13,13,14,14,14,14,15,15,16,16,16,16,17,17,16,15,15,14,14,14,14,15,15,15,15,15,16,16,15,14,14,15,16,15,16,18,20,21,19,18,17,18,19,23,27,28,27,26,22,21,22,27,23,15,10,0,9,6,6,8,5,6,9,23,27,26,16,1,4,4,4,5,4,5,4,4,4,4,4,3
4,4,4,4,4,4,4,5,5,4,4,5,5,6,5,19,26,23,20,2,4,10,11,5,6,5,6,8,16,21,20,21,18,21,23,28,25,23,18,16,16,16,17,17,16,16,16,17,17,17,17,18,18,18,19,20,20,20,20,21,21,19,18,15,16,15,16,16,16,16,16,16,16,16,15,16,15,15,15,14,14,14,14,13,13,13,13,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,11,11,12,13,14,14,14,14,14,12,8,10,11,15,14,13,13,13,14,13,12,12,12,12,12,12,12,13,14,14,14,14,14,14,14,14,15,14,14,14,13,13,13,13,13,13,12,12,13,12,12,12,13,13,13,14,14,14,14,14,14,15,15,15,15,15,14,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,19,18,18,18,17,18,17,17,18,24,26,27,27,27,27,23,11,7,4,7,10,8,8,11,7,6,12,26,26,22,13,0,3,5,3,5,4,4,5,5,5,4,4,4
4,4,4,4,4,4,4,5,5,4,4,5,5,2,3,14,25,27,25,12,6,9,12,11,9,7,2,2,10,16,19,22,21,21,22,26,22,20,17,17,16,16,17,17,16,15,15,16,16,16,16,16,16,16,16,17,17,19,18,18,19,22,23,19,19,15,16,16,16,17,16,16,16,15,15,15,15,15,15,15,15,15,14,13,12,12,13,13,13,13,13,13,13,14,14,14,15,15,15,14,15,15,14,14,14,13,12,12,12,12,11,12,13,13,13,14,14,11,7,9,10,15,14,14,14,14,14,13,12,12,12,12,11,11,11,12,13,14,14,15,14,15,15,16,14,14,14,14,13,14,14,14,14,13,13,12,12,12,12,13,13,13,14,14,14,14,14,14,15,15,16,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,16,17,17,17,16,15,15,14,15,15,14,14,13,15,19,24,26,27,19,4,5,11,11,7,5,6,10,6,10,19,28,22,18,6,3,4,5,5,5,5,4,5,5,5,4,4,4
4,4,4,4,5,5,5,5,5,4,5,5,5,2,7,6,22,26,26,17,6,10,9,12,11,9,10,6,2,3,10,21,27,26,26,23,18,17,16,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,16,16,16,16,16,15,16,15,18,20,20,19,18,16,16,16,16,16,16,15,16,16,17,16,16,15,15,15,14,13,13,13,12,13,13,13,13,13,14,14,14,14,15,15,15,14,15,15,14,14,13,13,12,11,11,12,12,12,13,13,13,14,14,12,8,9,9,14,14,13,12,13,13,13,12,12,12,12,11,11,11,11,12,13,14,16,16,16,15,14,14,14,14,14,14,14,14,14,15,14,13,12,12,12,12,13,13,14,14,14,14,14,15,15,15,15,16,16,15,15,15,15,15,16,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,17,17,17,16,15,15,15,15,15,16,17,16,16,14,16,19,21,23,16,7,11,11,10,4,5,5,5,6,14,24,27,14,13,1,6,5,5,5,5,4,3,4,5,5,4,4,4
5,5,5,4,5,5,5,5,5,5,4,4,4,5,7,1,18,25,27,23,8,8,9,11,10,10,10,10,5,3,4,14,24,23,26,21,17,17,16,17,17,16,16,16,16,16,16,16,17,17,17,16,16,17,16,15,16,16,17,17,15,15,15,18,17,20,19,18,17,17,17,17,17,17,16,17,17,16,16,15,15,15,14,14,13,13,12,13,13,13,13,13,14,14,15,15,15,15,14,14,13,14,14,14,14,12,12,11,11,11,11,12,13,13,13,14,15,14,9,10,10,14,14,13,13,14,14,13,12,12,12,12,11,11,11,11,12,12,13,14,16,17,18,16,14,14,14,13,14,14,14,13,13,13,12,12,12,12,12,13,13,13,14,14,14,13,15,15,15,15,15,15,15,16,16,16,15,16,15,15,15,15,14,13,13,14,14,15,15,14,14,15,16,17,18,17,16,15,15,16,16,15,15,15,15,16,15,16,18,18,18,15,12,12,9,6,6,8,8,2,10,17,26,25,10,9,2,5,5,5,4,4,4,4,4,5,5,5,4,4
5,4,4,4,4,4,4,4,4,4,4,3,3,6,6,2,12,22,27,27,15,10,5,11,10,9,9,12,11,9,5,7,17,18,22,21,18,17,17,16,16,16,16,16,17,17,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,15,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,15,15,15,14,13,13,13,13,13,12,13,13,13,13,14,14,15,14,15,15,16,16,16,15,13,12,12,11,11,11,11,11,12,12,13,13,15,16,15,10,10,11,14,15,14,13,14,14,14,13,12,12,12,11,11,11,11,11,11,11,11,13,18,21,19,18,16,15,15,16,15,15,13,13,13,13,12,12,13,13,13,13,13,14,14,14,14,15,15,15,15,14,15,16,16,16,15,15,15,15,14,13,13,13,13,13,14,15,15,15,15,15,16,17,17,17,16,15,15,15,16,16,15,15,15,15,16,16,15,15,15,15,15,12,10,6,3,8,9,7,4,17,21,25,21,4,5,5,5,5,4,4,5,5,5,4,4,5,4,4,4
5,5,4,4,4,4,4,4,4,4,4,3,3,4,5,4,8,19,24,27,18,8,7,10,11,10,9,12,11,9,7,7,14,14,19,19,17,18,18,17,17,16,16,16,16,17,17,16,17,17,17,18,18,17,16,16,16,15,15,15,16,16,16,15,15,15,16,17,17,17,17,16,16,16,16,17,17,16,15,15,15,15,13,13,13,12,12,12,13,13,13,13,13,14,15,16,16,15,16,17,16,15,13,12,12,11,11,12,12,12,12,12,13,13,13,14,15,15,11,10,10,13,15,14,14,14,14,14,13,13,12,13,12,11,11,11,12,12,11,10,10,14,18,18,19,19,17,17,16,16,15,13,13,13,13,12,12,13,13,13,13,13,13,14,14,13,14,15,15,15,15,15,15,15,15,15,15,15,14,14,13,13,13,13,13,13,14,14,14,14,16,17,17,17,16,15,15,14,15,15,15,15,15,15,15,15,16,16,15,14,16,15,11,8,7,8,10,8,6,5,22,23,24,16,0,5,6,5,4,4,4,4,4,5,5,4,4,4,4,3
5,5,4,4,4,4,4,4,4,5,5,5,4,4,4,6,5,18,21,27,21,9,7,10,12,10,9,11,11,10,9,8,11,11,14,16,17,17,17,18,17,17,17,16,16,17,17,17,17,18,19,18,18,18,16,15,15,16,16,16,15,15,16,16,16,15,15,15,15,15,16,16,16,16,15,16,16,15,15,15,15,14,13,14,13,12,11,12,13,14,14,13,13,14,15,17,16,17,17,17,16,14,12,11,11,11,11,12,12,12,12,13,14,13,13,15,15,14,10,10,10,13,15,14,14,14,15,14,14,13,13,12,12,12,12,12,11,11,11,11,8,11,15,17,20,21,20,18,17,16,15,14,13,13,13,12,12,13,12,12,12,12,13,13,13,13,13,14,15,15,14,14,14,14,14,14,14,15,14,13,13,13,13,13,13,13,14,14,14,15,15,16,17,17,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,13,8,7,8,10,10,7,4,7,23,24,24,11,6,5,1,5,4,4,4,4,4,4,4,4,5,5,5,4
5,5,4,4,4,4,4,4,4,4,4,4,3,4,4,5,6,12,16,26,26,17,13,12,15,12,9,10,11,9,7,5,10,11,13,16,17,17,17,18,18,18,17,17,18,18,18,18,19,21,23,23,21,19,17,16,16,16,16,16,15,16,16,16,16,15,16,16,15,15,16,15,15,16,15,15,16,15,15,15,14,14,13,13,13,12,12,12,13,13,14,13,14,15,16,17,18,18,17,15,12,12,11,11,11,11,12,12,13,12,12,13,13,13,13,15,15,13,10,10,10,12,13,15,15,14,14,14,14,13,13,12,12,12,12,11,11,11,11,11,10,11,11,12,15,18,19,19,18,16,15,14,14,13,13,13,12,13,13,13,12,12,13,13,13,13,13,13,14,14,14,14,14,15,14,14,14,13,13,13,13,13,13,13,13,13,14,14,14,15,15,15,16,15,15,15,15,15,15,16,15,16,16,16,16,15,16,16,16,15,15,11,7,8,8,10,8,7,5,15,26,24,18,6,7,4,3,5,4,4,4,5,5,4,4,4,5,5,5,5
4,4,4,4,4,4,4,4,4,5,5,5,4,5,5,5,6,8,7,26,27,19,16,11,16,14,12,7,11,9,6,4,9,11,12,16,18,18,19,18,18,17,17,17,17,17,17,17,18,19,21,21,21,20,18,17,16,16,16,16,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,14,13,13,13,13,13,12,12,12,13,13,13,13,14,14,15,17,18,17,15,13,11,12,12,11,11,11,11,12,13,12,12,12,13,14,14,15,15,14,12,12,13,12,13,14,15,14,15,14,14,13,13,13,12,12,12,12,11,11,11,11,11,11,11,11,12,15,16,18,17,15,15,15,14,14,13,12,12,12,12,12,13,12,13,13,13,12,12,13,13,13,13,13,14,15,14,13,13,13,13,12,13,13,13,13,13,13,13,14,14,14,14,15,14,14,15,15,15,15,15,15,16,15,15,15,15,16,16,16,15,14,14,9,7,8,9,12,8,6,9,20,27,23,14,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,5,5,5,5,4,4,4,5,5,5,4,4,5,5,5,7,22,28,21,22,7,15,15,14,5,9,7,8,6,10,13,15,16,17,17,17,17,17,16,16,17,16,17,17,16,16,16,16,17,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,16,15,15,14,14,14,14,13,13,13,13,13,12,12,12,13,13,13,13,13,14,14,15,15,14,13,13,10,10,11,11,11,11,11,11,12,13,15,14,14,15,15,15,15,15,14,14,14,13,12,13,14,16,14,14,15,15,15,14,14,13,12,12,12,12,12,11,10,11,12,12,11,11,13,14,16,16,16,15,14,14,13,13,13,13,12,13,13,13,13,13,13,12,12,13,13,12,12,13,13,13,13,12,12,13,13,13,13,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,13,14,15,15,15,15,15,15,15,16,16,16,15,15,13,13,8,6,9,9,11,6,10,15,25,24,18,11,3,5,4,3,5,4,4,4,4,4,5,5,5,5,5,5,5
4,5,5,5,5,5,4,3,3,3,4,4,4,5,4,4,5,5,8,16,28,25,26,9,12,13,16,7,8,7,9,7,11,12,13,15,16,17,17,17,17,17,18,18,18,19,19,19,19,19,20,20,20,19,18,16,14,14,15,15,15,14,15,15,15,15,15,14,14,13,13,14,15,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,15,14,13,12,11,11,9,10,10,10,11,12,13,12,13,13,14,14,14,14,14,15,14,14,14,15,14,13,11,14,14,16,14,14,15,15,15,14,14,15,14,13,12,12,12,11,11,11,11,12,12,11,12,13,14,14,15,15,14,14,13,13,12,12,12,12,12,13,12,12,12,13,13,13,13,13,13,12,13,13,14,13,13,13,12,12,13,13,14,14,12,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,16,15,15,16,16,16,16,16,15,14,13,8,6,9,8,10,0,11,18,27,20,15,7,4,6,5,5,5,4,4,4,4,5,5,5,5,4,4,4,5
4,4,4,4,5,4,3,3,4,4,4,5,4,5,5,5,5,5,3,7,26,27,28,17,11,11,14,9,8,8,9,10,14,15,16,18,18,18,17,17,17,17,17,17,16,16,16,17,17,17,17,18,20,20,20,20,18,16,15,16,15,15,15,14,15,15,15,15,14,14,13,13,13,12,13,13,13,13,12,13,12,13,13,13,14,14,13,12,13,13,13,13,13,13,13,12,12,12,12,11,11,11,11,12,12,13,13,13,13,14,14,14,15,15,16,14,14,14,16,15,13,8,11,13,15,15,15,15,15,15,15,15,15,15,14,13,12,11,11,11,11,12,12,11,12,11,11,12,12,13,14,14,14,14,13,12,12,11,12,12,13,13,12,12,12,13,13,13,13,13,11,12,12,12,12,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,15,15,15,15,15,16,15,16,16,16,14,13,8,6,8,8,9,4,14,22,26,14,12,6,4,5,4,4,5,3,3,4,4,5,5,5,4,4,4,5,5
