0,3,5,-2,12,30,30,12,1,23,16,0,7,6,4,14,22,23,14,14,19,16,14,15,18,18,16,17,17,17,17,17,18,17,18,20,15,13,15,16,16,15,15,16,16,17,16,15,16,16,16,15,15,16,16,16,16,16,16,17,14,12,14,16,17,17,17,16,16,15,14,13,12,13,13,14,14,14,15,15,16,16,15,15,16,16,16,15,16,16,16,16,16,16,16,15,16,17,16,16,16,16,16,15,16,16,16,15,16,18,19,16,12,14,21,27,28,18,6,19,23,12,12,15,17,22,22,16,5,2,11,20,24,19,17,17,17,17,17,17,17,17,17,19,18,14,14,16,16,16,16,15,16,16,15,14,15,18,18,16,14,13,13,12,12,14,15,17,16,14,13,15,16,16,16,17,17,17,16,16,17,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,17,17,16,15,18,19,18,17,17,18,18,18,18,17,17,16,18,19,15,18,20,20,19,21,26,23,13,1,0,3,6,10,11,5,-1,4,24,30,27
0,4,6,-1,12,30,31,12,0,17,14,2,4,4,3,5,17,24,10,5,12,22,13,1,14,20,16,16,17,18,19,19,18,19,21,22,16,13,16,16,17,16,16,17,17,16,17,17,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,15,15,14,14,14,14,14,14,14,14,15,15,15,15,14,15,15,15,14,14,13,13,13,14,15,15,15,14,17,20,19,18,17,17,16,15,15,15,15,13,16,19,10,12,21,17,14,15,20,11,0,19,21,4,7,12,13,15,16,15,12,10,12,11,14,18,18,17,17,17,18,18,17,17,18,20,19,12,14,19,19,17,15,14,15,17,17,15,14,18,18,17,16,15,14,14,15,16,17,20,19,14,13,14,15,16,16,16,16,16,16,16,16,13,12,13,14,14,14,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,14,14,17,19,16,16,15,15,15,14,13,12,9,6,20,27,17,21,25,20,22,26,29,12,-2,0,4,6,0,6,14,14,3,3,23,30,27
0,4,6,0,13,29,30,13,2,21,15,0,0,0,1,6,19,26,15,9,13,22,12,-1,12,19,16,15,16,17,17,17,17,18,19,20,15,13,15,16,16,16,16,16,16,16,16,17,16,15,15,16,15,15,15,15,16,16,15,15,16,17,16,16,17,17,16,16,15,15,14,13,14,15,14,14,13,13,14,15,15,15,15,15,18,20,20,20,19,19,20,20,21,21,20,20,20,20,19,18,18,17,17,16,16,16,15,13,17,22,11,10,18,6,2,8,16,11,0,21,21,0,8,18,18,16,16,17,18,19,19,14,14,20,20,18,18,18,19,19,19,19,19,20,19,15,15,17,16,14,13,14,17,18,17,11,10,17,18,16,15,14,14,14,14,15,17,19,19,14,13,14,15,16,16,16,15,15,15,16,16,13,12,14,14,15,14,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,14,14,17,19,17,16,16,16,15,15,15,14,11,9,19,21,11,17,23,19,21,26,29,13,-1,0,2,4,2,14,19,5,-1,5,23,29,27
0,5,9,2,14,29,30,13,2,22,15,-1,1,1,0,5,17,25,19,14,16,22,14,3,12,17,15,14,14,15,15,15,15,15,16,16,14,14,15,16,16,15,15,16,16,16,16,17,15,15,15,15,15,15,15,15,15,15,15,14,15,16,16,16,16,17,16,16,16,15,14,13,14,15,15,14,13,13,14,14,15,15,16,17,16,15,16,16,16,17,17,17,17,16,15,14,16,19,18,18,17,17,17,17,17,16,15,12,16,21,10,10,17,7,5,12,19,13,3,22,19,-1,8,19,18,15,12,12,14,16,15,11,11,18,18,17,16,17,17,17,17,17,17,17,17,18,18,17,16,14,14,15,18,18,16,12,10,15,16,15,14,13,13,13,14,15,15,17,17,14,13,14,15,16,16,15,15,15,15,16,16,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,14,17,18,17,16,16,16,16,16,16,16,15,13,18,16,5,14,21,17,19,24,27,15,1,0,0,0,0,17,23,4,-1,8,23,29,27
-1,7,12,1,13,30,31,13,0,16,11,0,8,5,0,0,10,20,18,16,17,21,17,10,14,16,15,14,14,14,14,14,14,14,15,15,15,15,16,16,16,15,16,16,16,16,16,17,15,14,15,15,16,15,15,15,15,15,15,14,15,16,16,16,16,17,16,16,16,15,14,12,14,15,15,14,14,14,15,15,16,17,18,19,15,10,11,12,12,12,12,12,12,11,10,9,12,17,16,16,16,16,16,16,16,15,14,12,14,17,9,11,21,17,16,20,24,16,5,21,21,5,11,18,17,14,12,11,10,10,11,11,12,13,14,14,14,14,14,14,14,14,14,14,15,17,18,18,19,18,17,16,16,16,16,16,16,15,14,14,14,13,13,14,14,14,14,15,15,14,14,14,15,15,15,15,15,15,15,16,16,15,14,15,15,15,15,15,15,15,15,15,15,16,17,16,16,16,16,16,16,16,16,16,15,16,17,16,16,16,16,16,16,17,17,16,15,19,16,5,13,20,14,15,19,23,12,0,0,0,0,-2,16,25,6,0,7,23,29,27
-1,8,12,0,11,29,30,14,0,7,7,3,10,7,0,-1,5,14,17,17,18,21,19,15,16,17,16,15,15,15,15,15,15,15,16,16,15,16,16,16,16,16,16,16,16,15,16,17,15,14,15,15,15,15,15,15,16,15,15,15,15,16,16,16,16,17,16,16,15,15,14,13,14,15,14,14,15,16,16,17,17,17,18,19,17,16,16,17,17,17,16,16,16,15,15,15,15,14,14,14,14,14,14,13,14,14,14,12,14,16,10,13,22,17,16,21,25,18,7,20,25,18,18,19,19,19,19,18,14,13,16,23,22,11,10,13,14,14,14,14,14,14,15,15,15,14,15,18,20,20,18,15,12,12,15,19,20,15,14,14,14,14,14,14,14,14,13,12,13,14,15,15,15,15,15,15,15,15,15,16,16,14,14,15,15,15,15,15,15,16,15,15,15,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,15,21,19,8,14,18,10,8,11,18,8,-2,0,5,6,0,15,22,2,-4,5,24,29,26
0,6,9,2,12,26,30,16,0,0,3,7,8,5,1,1,6,12,18,21,19,19,18,16,18,19,18,17,17,17,17,17,17,17,18,18,16,15,16,16,16,16,16,16,15,15,15,16,15,14,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,17,16,15,15,15,14,13,13,14,13,14,16,18,18,18,18,18,17,17,19,21,21,20,20,20,19,19,19,19,19,20,17,13,13,13,13,13,13,13,13,14,15,14,17,21,14,14,18,8,6,14,21,16,7,21,25,14,15,18,18,18,19,19,19,20,22,27,24,12,12,14,15,16,16,16,16,17,17,18,17,13,12,14,15,17,17,15,12,11,13,18,19,16,15,15,15,15,15,15,14,13,12,11,11,15,16,15,15,15,15,15,16,16,16,16,16,14,14,15,15,15,15,15,16,16,16,15,14,17,18,17,16,16,17,16,16,16,17,17,17,16,15,16,17,16,16,16,17,17,17,17,16,21,18,6,13,16,6,0,2,11,5,-1,1,9,11,0,11,18,1,4,18,26,26,22
2,1,3,8,15,21,28,17,1,-2,4,11,5,0,0,3,6,11,21,26,22,18,15,15,19,20,19,19,19,19,19,18,18,18,19,19,17,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,16,16,15,15,15,14,12,13,14,14,15,18,20,20,19,19,18,17,16,16,17,17,16,15,14,14,13,13,13,14,15,15,14,14,14,14,14,14,14,15,16,17,17,19,20,14,15,18,7,4,11,19,14,4,20,19,1,9,17,17,11,9,12,18,22,20,13,9,13,14,15,15,15,16,16,17,17,17,17,17,18,14,10,8,11,16,18,18,16,16,16,17,16,17,17,17,17,17,16,15,14,12,10,10,15,17,15,15,15,15,16,16,16,16,16,16,14,14,15,15,15,15,16,16,16,16,14,14,17,19,17,17,16,17,16,16,16,17,17,17,16,15,17,17,17,17,17,17,17,17,18,18,21,17,7,14,19,11,5,5,10,4,0,2,9,10,1,9,14,3,13,27,29,19,9
3,0,0,12,18,20,27,21,9,2,9,16,5,-1,0,1,3,8,23,29,24,16,14,17,18,19,19,19,19,19,18,18,17,17,18,18,16,15,16,16,16,16,16,16,16,15,15,16,15,15,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,13,11,13,16,15,16,19,21,21,20,19,18,17,16,15,16,15,14,14,13,13,12,12,12,12,12,13,15,15,15,16,16,16,16,17,17,18,18,18,17,13,16,22,14,10,15,21,14,1,14,17,6,13,19,19,12,8,11,18,21,17,2,0,14,16,14,14,14,14,15,16,16,16,15,17,22,17,10,7,11,18,21,22,20,18,17,17,17,17,18,18,18,18,17,16,15,13,11,11,15,16,15,14,14,15,15,16,16,16,16,16,15,15,15,16,16,15,16,16,16,16,14,14,17,19,17,16,16,17,16,16,16,17,17,17,16,16,17,17,17,17,17,17,17,17,19,20,20,15,8,17,24,19,15,12,12,4,0,5,5,4,6,10,9,2,15,30,30,14,0
3,0,1,9,15,21,27,27,18,5,12,21,6,0,0,0,0,4,21,29,24,15,15,21,17,16,17,18,18,17,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,15,16,16,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,16,16,16,16,16,15,12,9,13,18,16,16,18,20,21,20,19,19,18,16,17,18,17,18,18,18,18,17,16,15,14,14,14,15,15,15,16,17,17,17,17,17,17,15,16,17,14,18,24,18,14,18,24,15,0,8,19,22,18,14,14,16,18,18,19,18,14,7,7,15,16,14,14,13,14,14,14,14,14,13,16,20,18,13,13,16,20,21,20,18,17,19,20,17,17,18,19,19,19,19,18,17,15,14,13,14,15,14,14,14,14,14,14,14,15,15,15,15,15,15,16,15,15,15,16,16,16,14,14,17,18,16,16,16,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,19,21,20,13,6,17,26,22,19,15,13,4,1,9,3,0,10,10,4,-1,13,30,30,13,-2
0,2,2,-1,8,22,26,30,24,2,9,22,4,0,4,3,0,1,19,27,22,14,18,25,16,12,15,16,16,16,15,14,15,15,14,14,15,16,16,15,15,16,16,16,16,15,16,16,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,11,7,13,19,16,16,18,20,20,19,19,19,18,17,17,17,17,18,19,19,19,18,17,15,14,13,13,14,14,15,16,17,18,17,17,16,15,12,16,22,17,18,21,12,8,13,21,15,1,8,21,24,10,-1,0,12,22,20,15,9,9,15,19,16,16,15,15,15,14,14,13,13,14,15,15,15,14,14,16,20,21,18,13,10,13,20,23,17,17,18,19,20,20,19,19,18,17,16,15,14,13,13,14,14,14,14,13,14,14,14,15,15,15,15,15,15,15,15,16,16,16,15,14,17,18,16,16,16,17,17,17,16,16,16,16,16,17,18,17,17,17,17,17,17,18,20,22,19,10,3,15,25,20,17,13,10,4,5,12,7,3,8,4,-1,0,15,30,30,14,-1
-1,8,13,0,9,26,27,30,24,3,13,27,5,-1,3,2,0,1,18,29,26,11,15,27,15,11,17,18,17,16,16,15,15,15,15,15,16,17,17,16,16,15,16,16,15,15,15,15,15,15,15,15,14,14,15,15,15,14,14,14,14,15,15,17,17,16,15,14,13,13,13,11,16,21,19,20,21,23,23,22,20,19,19,20,19,18,18,18,18,19,19,18,16,14,12,12,11,12,13,15,17,18,19,19,18,17,14,9,15,24,17,7,1,0,0,1,7,10,11,19,26,23,7,-4,0,15,25,21,8,0,3,17,24,18,17,18,19,19,18,18,18,17,17,19,14,1,3,10,12,16,19,18,7,1,8,21,26,16,14,17,19,19,19,18,17,15,13,11,11,14,15,14,14,15,16,16,16,15,15,16,16,15,15,15,15,15,15,15,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,17,18,18,18,18,18,19,19,19,18,20,21,7,1,11,20,25,22,15,7,2,-1,3,14,8,7,19,11,-1,-2,14,31,31,14,-2
1,7,10,3,9,21,26,31,24,2,5,16,5,7,14,5,-1,1,20,26,19,11,18,27,14,11,18,18,17,16,16,16,15,15,15,15,16,16,16,16,15,15,15,16,15,15,14,15,16,17,16,16,15,16,16,16,16,15,15,15,15,14,16,18,18,16,15,14,12,13,14,13,15,18,17,18,19,19,19,19,19,18,17,16,15,16,17,18,18,19,19,18,17,16,14,13,13,14,15,16,18,18,19,18,18,17,15,10,17,27,24,16,7,0,0,2,0,6,18,26,29,23,9,-2,-1,12,19,11,1,0,8,20,24,19,17,17,18,17,16,16,17,17,17,19,17,8,11,15,15,17,19,20,7,-3,0,15,24,14,13,17,19,19,19,19,19,18,15,11,10,13,15,14,14,15,16,16,16,15,15,16,16,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,17,17,18,18,18,19,19,19,18,19,20,11,9,19,24,23,20,12,4,1,-1,1,9,3,5,23,12,0,10,22,28,24,11,0
5,3,1,1,3,11,25,31,25,12,4,2,0,11,19,6,-2,1,19,24,16,14,20,26,15,12,17,17,17,16,16,16,15,15,15,15,15,16,16,15,15,15,15,16,15,15,15,15,16,17,17,17,16,17,17,17,17,16,16,17,15,14,15,17,18,17,16,14,13,13,14,13,13,13,16,16,15,11,11,14,18,19,15,7,7,12,13,14,16,18,18,18,18,18,17,15,16,18,17,17,17,17,17,17,18,18,17,15,18,24,26,25,20,9,2,2,-1,2,13,23,26,20,10,3,4,10,9,1,0,6,19,22,21,19,17,16,16,15,14,14,15,16,16,18,19,18,21,22,19,19,20,22,11,0,-3,10,22,15,16,19,21,20,18,19,20,20,18,14,11,12,13,14,14,15,15,15,15,15,15,16,16,14,13,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,15,14,15,16,16,16,17,17,17,17,17,16,18,21,24,25,21,14,6,2,4,2,1,2,0,4,21,10,2,22,30,25,13,3,0
5,1,0,1,0,6,21,29,28,28,13,-2,0,8,13,3,-2,2,14,23,23,15,17,23,16,13,17,17,17,16,16,16,16,15,15,15,15,15,16,15,15,15,15,16,16,15,15,16,16,17,17,16,16,16,17,17,16,16,16,16,15,14,15,17,18,17,16,15,13,13,14,13,13,14,18,19,14,7,7,13,20,23,16,1,2,11,10,12,14,16,16,17,17,17,17,15,17,20,19,17,17,16,16,16,16,18,19,19,17,13,16,20,21,18,10,1,0,0,2,11,17,13,6,7,16,13,5,0,3,15,25,19,14,18,17,16,16,16,16,16,16,16,16,18,17,13,19,22,18,17,18,22,17,6,0,11,23,21,21,21,21,19,17,17,18,18,17,17,15,12,12,14,15,15,14,14,15,15,15,16,17,13,13,14,15,15,15,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,17,17,17,14,13,14,15,15,15,15,15,16,16,15,14,19,25,26,24,18,9,3,1,5,5,3,0,0,8,17,8,5,24,32,23,5,0,2
0,-1,1,12,9,5,13,22,28,29,14,2,11,12,5,2,1,4,7,19,26,16,16,22,17,15,18,18,17,17,17,17,16,16,16,16,15,15,16,16,16,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,17,16,15,13,13,14,13,14,17,22,22,17,8,8,15,24,28,19,2,5,16,14,13,14,15,16,15,16,17,17,15,17,20,18,16,15,14,13,14,15,17,19,22,14,4,7,14,20,23,22,15,4,-1,0,1,3,3,0,5,17,14,7,5,10,21,27,11,5,17,19,18,19,19,20,20,19,18,17,18,13,2,10,19,15,13,17,23,20,13,9,17,27,27,25,21,19,17,16,15,13,13,14,19,21,12,10,14,15,15,14,14,15,15,15,17,17,14,13,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,17,17,16,16,17,17,16,15,19,23,23,21,16,10,7,6,5,7,6,1,5,10,8,2,6,24,32,22,2,7,20
0,0,6,15,9,0,0,14,29,30,16,0,2,0,0,12,9,0,-1,14,30,23,19,20,18,18,18,18,18,17,17,17,17,16,17,17,15,15,16,16,16,16,16,17,16,16,17,17,15,14,15,14,14,14,15,15,14,14,14,14,15,15,15,16,17,17,16,15,13,13,14,13,14,17,22,22,16,7,7,16,25,29,21,4,10,24,20,17,16,17,16,15,15,16,17,16,17,18,16,13,12,11,11,11,12,15,17,20,17,12,10,12,17,22,24,20,5,-3,0,6,5,0,-2,2,10,10,4,0,13,26,28,12,6,17,18,18,19,20,20,20,19,17,17,18,13,3,10,17,14,13,16,22,21,16,13,19,27,28,24,18,15,15,17,16,11,7,11,21,24,11,9,14,15,15,14,15,15,15,15,17,17,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,19,21,19,20,20,20,19,19,19,20,20,19,19,18,17,16,16,14,13,10,6,7,5,0,11,19,8,-2,1,23,34,25,1,9,26
4,2,3,6,5,1,-1,13,29,30,14,-2,-1,4,9,11,6,0,-3,6,21,26,21,13,17,20,19,19,18,17,17,17,17,17,17,18,15,15,16,16,16,16,17,17,17,17,18,18,16,14,15,15,15,15,15,15,15,14,14,15,15,15,15,17,17,17,16,15,13,13,14,13,13,15,18,18,12,2,3,13,21,25,18,2,12,27,23,19,17,17,15,14,13,14,14,14,15,15,13,12,11,11,11,11,12,14,16,17,19,20,14,13,18,24,24,17,6,0,0,12,14,4,2,1,2,2,0,0,14,27,28,20,15,17,17,17,16,16,16,16,15,16,17,17,16,14,17,19,17,16,17,20,18,14,11,12,18,26,21,13,10,14,20,20,13,7,9,20,25,11,9,14,15,15,14,15,15,15,15,16,17,15,14,16,16,16,15,16,16,16,16,16,16,17,17,16,16,16,17,17,17,16,16,16,16,20,22,20,20,20,20,20,19,19,20,21,20,18,15,13,15,17,17,16,11,4,2,1,-1,13,20,4,6,18,26,23,12,2,10,22
10,4,-1,1,2,2,1,14,29,29,19,7,0,10,20,4,0,4,1,2,10,25,21,8,17,21,18,18,18,18,17,17,17,17,17,18,15,14,16,16,16,16,17,17,17,17,17,18,16,15,16,16,16,15,16,16,16,15,15,15,15,15,16,17,18,17,16,15,13,13,14,13,13,15,16,15,10,2,3,10,17,19,15,4,12,24,20,17,15,14,13,12,11,12,12,13,14,15,14,13,13,14,14,14,14,15,15,15,18,20,15,15,20,26,25,16,5,0,4,11,13,9,5,1,0,0,1,7,16,24,25,26,22,17,16,16,14,13,12,12,13,14,16,16,18,23,23,20,19,19,18,16,14,12,11,5,7,20,19,11,10,15,20,21,16,11,11,18,22,11,9,14,15,15,14,15,16,15,15,16,17,15,14,15,16,16,15,16,16,16,16,17,17,17,16,16,16,17,17,17,17,16,16,17,18,17,16,16,16,16,17,16,16,17,17,18,18,17,15,16,18,19,18,14,7,0,-1,0,2,9,9,-1,15,33,30,12,-1,0,6,10
10,4,0,6,4,0,-2,12,30,28,31,26,4,5,16,2,2,8,4,1,7,24,23,12,18,20,18,18,18,17,17,16,17,16,17,18,15,14,16,16,16,16,16,16,16,16,16,17,15,15,16,16,16,15,15,16,15,15,15,15,15,15,15,17,18,16,15,14,13,13,13,11,16,19,17,15,13,11,11,13,15,16,15,13,14,15,14,13,12,12,11,12,12,13,13,14,15,17,16,17,17,18,18,17,17,17,16,15,15,16,13,15,20,26,27,21,6,0,5,2,3,7,2,0,2,4,11,20,21,19,19,24,22,14,14,15,14,13,13,13,13,14,15,14,16,22,19,15,17,19,18,12,11,14,17,8,4,16,17,14,14,15,17,17,16,14,14,17,18,11,11,15,15,14,14,16,16,16,15,17,18,14,13,15,15,15,15,16,16,17,17,18,18,17,15,16,16,17,17,17,16,16,17,18,19,12,9,12,12,12,12,12,13,14,14,15,15,15,17,21,24,22,17,9,2,0,-1,1,8,4,-2,-2,14,30,30,13,-2,0,0,0
0,1,5,9,6,1,0,14,31,28,29,25,6,-1,1,0,3,8,2,-2,2,22,30,25,21,18,17,18,18,17,17,16,16,16,17,18,15,14,16,16,16,16,16,15,15,14,15,16,14,14,15,15,15,14,14,15,15,14,14,14,14,14,15,17,18,16,15,14,13,13,12,10,18,25,21,18,17,18,18,18,18,18,19,21,14,6,9,12,12,12,13,14,16,17,17,17,17,18,18,19,20,21,21,20,19,18,17,14,16,20,18,17,19,23,25,22,16,5,-1,0,3,5,0,-1,2,9,19,26,26,19,12,19,20,11,13,16,16,16,17,17,17,16,15,11,11,17,8,2,11,18,18,11,12,19,25,20,14,15,16,17,17,14,12,11,13,16,17,18,17,12,12,15,15,14,14,16,16,16,15,17,18,13,12,14,14,15,15,16,17,17,18,19,19,16,15,15,16,17,17,16,16,16,17,19,20,9,4,10,11,11,10,11,13,14,14,15,15,12,15,24,28,25,17,5,0,3,0,0,11,6,-1,0,16,30,30,12,0,9,6,-1
-1,5,9,3,9,14,4,2,10,24,32,24,3,-5,0,1,10,14,3,-2,1,9,19,25,21,16,14,16,16,15,15,15,15,15,17,18,14,12,13,14,15,15,16,16,16,16,17,17,16,15,16,16,15,15,15,15,15,15,14,14,15,16,16,16,16,15,14,14,15,15,11,4,14,25,19,17,18,18,16,14,13,13,17,23,19,12,14,15,15,14,14,16,18,19,20,21,20,19,19,20,20,21,22,22,21,20,18,16,17,18,19,15,11,19,24,23,20,19,17,4,-1,5,10,12,12,19,27,29,22,16,16,10,6,9,10,13,16,19,19,19,17,14,10,4,6,16,13,9,14,18,17,13,14,17,21,20,16,12,15,18,18,14,10,9,13,18,19,17,14,12,13,15,15,14,14,15,16,15,15,16,17,14,13,15,15,15,16,17,17,18,18,19,20,17,16,17,18,18,18,18,17,17,17,20,20,11,8,14,15,14,14,15,16,17,17,18,19,17,18,24,25,21,15,4,-2,0,14,21,8,0,4,18,26,28,26,11,0,5,4,1
0,6,9,0,9,19,7,-3,0,21,32,26,16,6,2,3,14,20,4,0,3,0,12,27,25,20,18,18,18,17,17,16,16,16,17,17,14,12,13,14,15,15,16,16,16,16,17,17,16,16,16,16,16,16,16,15,15,15,14,14,16,17,16,15,15,15,15,15,16,16,12,4,13,22,17,16,17,17,15,12,10,11,15,22,18,12,15,16,17,16,16,17,18,18,18,18,18,17,17,18,17,17,18,18,18,17,15,13,15,19,21,13,5,16,23,21,19,24,28,10,-1,2,10,15,14,23,28,25,16,15,22,5,1,18,18,15,16,16,16,16,15,14,11,9,11,17,16,15,16,18,17,14,14,16,18,18,15,12,15,19,18,14,10,10,14,19,19,17,13,12,13,15,15,14,14,15,15,15,15,16,16,14,14,15,15,15,16,17,18,18,17,19,19,16,15,16,17,17,17,17,16,16,16,18,19,15,14,17,15,14,14,15,15,15,17,18,19,21,23,24,25,21,12,4,-1,-1,11,16,2,-3,6,27,32,26,20,8,-1,0,1,3
0,4,6,0,9,17,5,-2,3,22,30,28,32,18,0,0,11,19,5,0,2,-1,8,24,28,27,23,23,22,21,21,20,20,18,17,16,15,15,15,15,15,16,16,16,15,15,15,15,15,16,16,16,16,15,15,15,15,14,14,13,15,16,15,14,15,17,17,16,15,15,13,10,15,20,16,16,18,18,17,15,13,12,15,20,15,9,12,15,16,17,17,17,17,16,15,14,16,19,19,19,18,17,16,16,16,16,15,13,17,23,24,15,7,16,21,18,15,20,25,16,3,0,7,14,15,23,25,19,12,16,25,7,4,25,25,19,17,15,14,15,16,17,17,19,20,18,15,14,16,17,17,14,13,16,18,16,14,14,17,18,18,13,10,10,15,19,19,17,13,12,13,15,15,15,15,15,16,16,15,16,16,14,14,15,15,15,16,17,17,17,17,18,19,16,14,15,16,16,16,16,15,15,15,16,18,17,16,16,14,12,12,13,14,14,16,18,18,16,18,24,27,20,7,0,1,5,1,-1,0,-2,3,24,31,24,13,3,-1,0,3,4
0,4,7,0,9,17,3,-3,4,22,30,28,30,15,-1,-2,7,14,5,0,0,0,1,8,22,27,22,23,23,22,22,22,22,20,17,14,16,18,17,17,16,16,16,15,15,14,13,13,15,16,16,15,16,16,16,16,15,15,14,13,15,16,14,13,15,18,18,16,14,13,13,11,16,20,17,17,19,20,19,17,15,14,16,20,18,14,16,16,16,16,16,17,17,17,17,17,20,23,23,22,22,21,20,20,20,21,22,22,23,25,26,19,11,17,19,15,13,19,27,21,8,1,12,22,22,26,23,16,12,18,28,10,3,19,20,18,18,19,20,20,20,20,20,21,21,19,16,15,16,18,16,13,13,15,17,14,13,15,17,18,16,12,9,11,16,20,20,16,12,12,13,14,15,15,15,16,16,16,15,15,15,15,15,15,15,15,16,16,17,17,17,18,18,17,16,17,17,17,17,17,17,16,17,18,19,16,15,15,14,14,15,16,18,18,20,22,22,5,3,23,21,8,0,-2,4,14,6,0,4,0,5,23,31,24,7,0,1,8,8,6
0,4,6,0,8,14,2,-4,3,22,30,27,28,27,21,9,2,1,-2,6,14,3,-1,4,15,18,14,17,18,18,18,19,20,19,14,11,16,20,18,18,17,16,16,15,15,14,12,11,14,16,16,16,16,16,17,17,16,15,15,14,16,16,14,13,15,19,19,17,13,12,11,11,16,19,17,17,19,19,18,16,16,15,16,19,18,16,17,18,18,18,18,18,18,17,17,19,12,4,5,4,2,2,2,2,4,8,12,14,17,21,24,19,12,17,18,14,13,20,27,21,7,1,16,28,26,24,20,16,13,17,24,11,7,19,19,17,18,19,20,21,21,21,20,20,20,20,18,16,17,18,16,13,12,14,16,12,11,16,18,18,16,11,9,12,17,21,20,16,12,11,12,14,15,15,15,16,16,16,15,15,14,15,15,15,15,15,16,16,17,17,17,17,18,18,18,18,18,18,18,18,18,17,18,19,19,14,11,13,14,16,17,18,19,19,20,20,19,13,16,27,13,0,3,15,17,3,2,3,0,13,26,27,30,22,3,0,6,13,12,8
0,2,3,0,4,10,6,1,5,24,30,27,27,30,26,5,-4,0,10,16,12,3,-1,0,3,4,5,11,13,11,11,13,16,17,13,9,16,21,19,18,17,16,16,15,15,14,12,11,14,17,16,16,16,17,18,18,17,17,16,16,16,16,14,14,16,19,20,17,14,11,11,11,14,17,15,16,17,17,15,14,14,14,16,18,15,12,15,19,21,23,24,23,20,16,12,11,6,2,2,1,0,0,-1,-1,0,5,11,16,12,6,14,15,9,17,20,17,16,22,27,16,2,0,19,30,22,12,11,19,15,12,15,13,16,23,23,19,16,13,11,10,12,16,17,18,19,21,19,17,18,18,17,13,13,14,15,12,10,16,19,18,16,12,10,13,18,22,21,16,12,11,12,14,15,16,16,16,16,16,15,14,13,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,17,18,14,12,14,17,18,18,16,15,14,14,13,12,18,26,30,11,-4,-1,17,22,2,1,2,-4,13,31,28,31,24,3,-3,3,13,10,4
0,1,1,0,2,5,4,3,8,21,28,27,27,29,26,14,3,2,13,12,4,9,6,0,-2,0,6,13,16,12,11,13,17,19,17,14,17,19,18,18,17,16,16,16,15,14,13,12,15,17,16,16,17,18,18,18,18,18,17,18,16,15,15,15,17,18,19,17,15,13,11,10,13,16,15,16,17,16,14,13,14,15,17,18,15,13,15,18,21,22,23,22,19,15,11,8,11,16,15,13,12,11,10,10,11,15,19,25,13,-1,9,14,10,19,23,20,18,22,26,10,-2,0,19,29,19,4,6,23,18,10,10,18,23,20,19,17,13,9,5,4,7,12,15,17,18,21,19,17,18,19,17,14,13,15,16,13,11,16,18,18,17,13,11,14,19,22,21,16,11,11,12,14,15,16,16,16,16,16,15,14,13,16,17,16,16,16,16,16,16,16,17,17,16,16,16,16,16,15,15,16,16,15,15,16,17,15,15,17,18,18,16,14,12,12,13,13,13,20,26,24,8,-1,6,13,14,6,1,2,8,20,28,28,27,18,2,-1,4,10,6,0
