7,7,8,8,7,7,7,8,8,8,8,8,9,12,13,14,17,19,23,26,25,19,12,9,10,10,9,9,13,17,17,17,17,17,16,16,17,17,17,17,17,16,16,16,16,16,16,15,15,15,15,16,16,17,17,17,17,17,18,18,18,18,18,18,18,18,17,16,14,14,12,12,11,11,11,11,12,13,14,15,17,15,12,12,15,18,19,19,19,19,18,17,15,15,16,16,16,16,16,16,16,16,15,16,16,15,15,15,16,16,15,15,16,17,17,17,17,16,16,16,16,15,15,15,15,15,16,15,14,14,15,15,16,16,17,17,18,18,18,17,16,16,16,15,15,16,17,19,19,18,18,18,18,18,19,19,18,17,16,16,15,15,15,15,15,15,15,17,17,17,17,17,17,18,18,18,18,18,18,18,17,17,17,17,17,18,18,17,17,16,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,16,17,17,16,16,15,15,15,15,14,14,14,14,14,13,13,13,15,15,15,16,16,16,15,15,15,16,16,14,12,10,11,12,12,8
7,7,8,7,7,7,7,8,8,8,8,8,8,10,12,13,16,18,21,25,27,23,16,10,10,10,8,8,12,16,18,18,17,17,16,16,16,17,17,17,17,16,16,16,16,16,16,15,15,15,15,16,16,17,17,17,17,17,17,18,17,17,17,17,17,18,18,17,16,15,14,12,12,11,11,11,11,13,14,16,17,17,14,13,15,18,18,18,19,19,18,17,15,15,16,16,16,16,16,16,15,15,15,16,16,15,15,15,16,16,15,16,16,17,17,17,17,17,17,17,16,16,16,16,15,15,17,16,15,15,15,15,16,16,17,17,18,18,18,17,16,16,16,15,15,15,17,19,19,18,18,18,18,18,18,19,19,18,18,17,17,16,17,17,17,17,17,18,18,18,18,18,18,17,17,18,18,18,18,18,18,17,17,17,18,18,18,17,17,17,16,15,15,15,15,15,15,14,14,14,14,14,14,14,14,16,17,17,16,16,16,15,15,15,14,14,13,13,13,12,12,13,14,15,15,15,16,16,15,15,15,15,15,14,11,10,11,12,12,5
7,7,8,7,7,7,8,8,8,8,8,8,8,9,11,13,16,18,20,24,27,25,17,10,9,10,9,9,11,15,18,18,17,17,17,16,16,17,17,17,17,16,16,16,16,16,16,16,15,15,15,16,16,17,17,17,17,17,17,17,17,16,16,16,16,17,17,18,17,17,15,14,12,12,11,11,11,13,15,16,16,17,16,14,15,18,18,18,18,18,18,17,16,15,15,16,16,16,15,15,15,15,16,16,16,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,17,16,16,15,15,16,16,16,16,16,17,18,18,17,16,16,16,15,14,15,17,18,19,19,18,19,19,19,19,18,19,19,18,18,18,18,18,19,19,18,18,18,18,18,18,19,19,18,17,18,18,19,19,18,18,17,18,18,18,18,18,18,17,17,16,16,16,16,15,15,15,14,14,14,14,14,15,15,15,15,16,17,17,16,16,16,15,15,15,14,13,13,12,12,12,12,13,14,14,14,15,16,16,15,14,14,14,13,11,10,11,12,12,2
7,7,8,7,7,7,8,8,8,8,8,8,8,9,11,13,15,16,19,22,26,26,19,11,9,10,10,9,10,14,18,18,17,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,16,16,17,17,17,17,17,16,16,16,16,16,17,18,18,18,17,16,15,13,12,10,10,13,15,16,16,17,17,15,15,17,19,18,18,18,18,17,16,15,15,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,16,16,17,17,17,17,17,17,17,17,17,16,16,17,17,17,16,16,16,17,17,17,16,16,17,18,18,17,16,16,16,15,14,15,16,18,19,19,18,19,19,19,19,19,18,18,18,18,18,18,19,20,20,20,19,18,18,18,18,19,19,18,18,18,18,18,19,19,18,17,17,18,18,18,19,18,18,17,17,16,16,16,16,15,15,14,15,15,15,14,15,15,15,14,16,16,16,16,16,16,16,16,15,14,14,13,12,11,11,11,12,13,14,14,15,16,17,15,14,14,13,12,11,11,12,12,11,0
7,8,8,7,7,7,8,8,8,8,8,8,7,8,10,12,14,15,18,20,23,26,22,15,10,9,9,8,9,12,17,18,17,15,16,16,17,17,17,17,17,17,17,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,16,16,16,16,16,16,17,17,18,18,18,17,15,14,12,11,11,14,16,16,16,16,15,14,16,19,19,18,19,19,18,17,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,17,16,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,16,17,18,17,16,16,16,16,15,15,15,16,17,18,18,18,19,19,19,19,19,18,18,18,17,17,18,18,19,20,20,18,18,18,18,18,18,19,19,19,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,17,17,17,16,16,16,15,15,15,15,15,15,15,15,14,14,15,16,16,16,16,16,16,16,15,14,14,13,13,12,11,11,11,12,13,14,15,16,16,15,14,13,13,12,11,11,12,12,8,0
7,8,7,7,7,7,8,8,8,8,8,8,7,8,9,11,13,15,17,19,22,25,26,20,12,8,9,9,9,10,15,18,18,16,16,17,17,17,17,17,17,17,17,17,18,17,17,18,18,18,17,17,17,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,17,17,18,18,18,17,16,15,13,12,12,14,15,15,16,16,15,16,18,19,17,18,18,18,17,16,16,16,16,15,15,15,15,15,15,16,15,16,16,17,17,17,16,16,16,17,17,18,17,17,17,17,17,17,17,17,17,17,16,17,16,16,17,17,17,17,17,17,16,17,17,16,16,15,15,15,15,15,16,17,18,18,18,19,19,19,19,19,18,18,17,17,17,17,17,18,18,18,18,17,17,18,18,18,18,19,19,19,18,18,18,18,18,18,18,17,17,17,17,17,18,18,18,18,18,17,17,16,15,15,16,16,15,15,15,15,15,14,15,15,15,15,15,16,16,16,15,14,14,13,13,12,12,11,11,11,12,13,14,15,15,15,14,13,12,11,10,11,12,13,5,0
7,8,7,7,7,8,8,8,8,8,8,8,8,8,9,10,12,13,15,17,20,25,27,23,14,8,9,9,9,10,13,17,19,18,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,17,17,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,17,18,18,18,18,18,17,16,14,13,15,15,16,17,17,16,18,18,17,17,18,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,16,17,17,17,16,16,16,16,17,18,17,17,17,17,17,17,16,16,17,17,17,17,16,16,16,16,17,17,17,17,17,17,16,16,16,15,15,15,15,15,16,17,18,18,18,18,19,19,19,19,18,18,17,17,16,16,16,16,17,17,16,16,17,17,17,18,19,20,20,19,18,18,18,18,18,18,18,17,17,16,16,16,16,17,17,18,18,18,18,17,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,15,14,13,13,13,12,11,11,11,12,13,13,14,14,14,14,13,13,12,11,12,13,13,2,0
7,7,7,7,7,8,8,8,8,8,8,8,8,8,9,10,11,12,14,16,18,23,26,25,17,10,9,10,9,10,12,15,18,18,18,17,17,17,17,17,18,18,17,18,18,18,18,18,18,18,18,17,17,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,17,17,17,18,19,19,19,16,15,16,15,16,18,17,16,17,18,18,17,17,17,17,16,16,16,16,15,15,15,14,15,15,15,15,15,16,17,17,17,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,16,15,15,15,15,16,16,17,18,18,18,18,19,19,19,19,18,18,18,17,16,16,16,16,15,16,15,15,16,16,17,18,19,20,20,19,19,18,18,18,18,18,18,17,17,17,16,16,15,15,16,17,17,18,18,18,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,15,14,14,14,13,11,10,10,11,12,12,13,13,14,14,13,13,13,13,12,12,13,12,0,0
7,7,8,8,7,8,8,8,8,8,8,8,8,8,9,9,10,11,13,15,17,21,25,27,22,13,8,9,9,8,10,13,16,18,18,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,17,17,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,15,16,16,16,17,17,18,18,19,18,17,17,17,17,18,18,16,17,19,19,18,18,17,16,16,16,16,16,16,16,15,14,14,15,14,14,15,16,16,16,16,16,16,16,16,17,17,18,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,15,15,15,15,15,16,17,18,18,18,18,18,18,19,19,19,19,19,18,18,16,15,15,15,15,15,15,15,15,15,16,17,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,17,15,14,14,14,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,15,15,14,13,11,10,10,10,11,12,13,13,13,13,13,13,13,13,13,12,13,9,0,0
7,7,7,7,8,7,7,8,8,8,7,8,8,8,8,8,9,10,13,15,17,20,24,27,27,20,10,8,9,8,8,11,14,16,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,17,17,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,15,16,16,16,16,17,17,18,18,17,17,18,18,19,19,18,18,19,19,18,18,17,17,16,16,16,15,15,15,15,15,15,14,14,14,15,16,16,16,16,16,16,16,16,17,17,18,18,17,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,16,16,16,15,14,14,15,15,16,17,17,17,18,18,18,18,19,19,19,19,19,19,18,16,15,15,15,15,15,15,15,14,15,16,17,18,18,19,19,19,18,18,18,18,18,17,17,18,18,18,18,17,16,15,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,18,18,17,16,15,15,15,13,11,10,10,10,10,11,12,13,13,13,13,13,13,14,13,13,13,5,0,0
7,7,7,7,7,7,7,7,7,8,7,8,8,8,7,7,8,10,12,13,16,19,23,26,27,23,14,9,9,8,8,9,12,13,16,16,17,16,17,17,17,17,17,18,18,17,17,17,17,17,17,17,16,16,16,16,16,17,17,16,17,17,17,17,17,17,17,16,16,16,16,15,15,15,16,17,17,17,17,17,17,18,18,19,19,19,19,19,19,19,18,18,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,17,17,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,14,14,15,16,16,16,16,16,17,17,18,18,19,19,19,19,19,18,18,16,15,15,15,14,15,15,15,15,15,16,16,17,18,18,19,19,18,18,18,18,18,17,17,17,18,18,18,19,18,17,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,18,18,16,15,15,15,14,12,11,11,10,10,11,11,12,13,12,12,13,13,14,14,13,14,2,0,0
7,7,7,7,7,7,7,7,7,7,8,8,8,8,7,6,8,10,11,12,14,17,20,24,27,24,17,10,8,9,9,9,10,12,14,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,16,16,17,16,16,16,17,17,17,17,17,17,17,16,16,16,15,15,15,15,16,16,16,17,17,17,17,18,18,18,19,19,19,19,19,18,18,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,17,16,16,15,15,15,15,15,15,16,16,16,16,16,17,16,16,16,16,15,14,14,15,15,15,16,16,17,17,17,16,16,17,17,18,18,19,19,18,18,18,18,17,16,15,15,14,14,15,15,15,15,15,16,17,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,19,19,19,18,17,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,15,15,15,14,13,12,11,11,11,11,12,12,12,12,12,12,13,14,14,14,12,0,0,0
7,7,7,7,7,7,7,7,8,7,8,8,8,8,8,8,8,10,10,11,13,15,17,22,26,26,22,13,8,9,10,10,10,11,13,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,16,16,16,16,16,16,17,17,18,18,18,18,17,17,16,16,15,15,15,15,15,16,16,16,16,17,17,17,17,17,18,18,18,18,18,18,18,17,16,15,14,15,15,15,15,14,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,17,16,16,16,15,15,14,14,14,15,15,16,17,17,17,17,17,17,17,17,17,18,18,18,18,17,17,17,17,16,16,15,14,15,15,15,15,15,15,15,15,16,17,17,17,17,17,17,18,18,18,18,18,17,17,17,17,18,18,18,18,17,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,15,15,15,14,13,13,11,10,11,12,12,13,13,12,12,13,12,13,13,14,13,8,0,0,0
7,7,7,7,7,7,7,8,8,7,7,7,8,8,8,8,8,9,9,11,13,15,17,20,24,26,26,19,11,9,9,9,10,10,12,15,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,17,17,18,18,18,18,19,18,17,17,16,15,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,17,16,17,17,17,17,16,15,15,15,15,15,15,15,14,14,15,15,15,15,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,15,15,15,15,14,14,15,16,17,18,18,18,18,18,17,17,17,17,17,17,18,17,17,17,17,17,16,16,15,15,15,15,15,15,14,14,14,14,15,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,17,17,17,16,16,16,16,17,17,16,16,16,16,16,16,16,16,17,17,17,16,15,15,14,14,14,13,12,11,11,11,12,13,13,13,13,13,13,12,12,13,13,13,4,0,0,0
7,7,7,7,7,7,7,8,7,7,7,7,8,8,8,8,8,8,9,10,11,14,16,18,22,25,26,23,15,9,9,9,9,8,10,14,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,17,17,17,18,18,19,19,19,19,18,17,17,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,15,15,15,15,15,15,14,14,15,15,15,15,15,15,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,15,15,15,15,15,16,17,17,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,15,15,15,15,14,14,14,14,15,15,15,15,16,17,17,17,16,16,16,17,17,17,16,16,16,16,16,16,16,17,16,16,15,15,16,17,17,17,17,17,17,16,16,16,17,17,17,18,17,16,15,14,14,14,13,12,11,11,12,13,13,14,14,14,14,13,12,12,12,13,12,1,0,0,0
7,7,7,7,7,7,7,8,7,7,7,7,8,8,8,8,8,8,9,10,11,12,14,16,20,23,26,24,18,11,9,9,9,9,10,13,16,17,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,17,17,18,18,18,19,19,19,18,18,17,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,15,15,15,15,16,16,17,17,17,18,18,18,18,18,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,14,14,14,15,15,14,14,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,15,14,14,14,15,16,16,17,17,17,17,17,16,16,17,17,17,18,17,17,16,15,14,13,13,12,10,11,12,13,13,14,15,14,14,14,12,12,12,13,10,0,0,0,0
7,7,7,7,7,7,7,8,7,7,7,7,8,8,8,8,7,7,8,9,10,12,14,15,18,21,24,26,21,14,10,8,9,9,10,12,14,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,17,17,18,18,18,18,18,18,18,17,17,16,16,16,16,16,15,15,15,16,15,15,16,16,16,16,15,15,15,16,16,16,16,16,16,15,15,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,17,17,18,18,17,18,18,18,18,18,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,15,15,14,14,14,15,15,15,14,14,14,14,15,16,16,16,16,17,17,16,16,16,16,16,16,16,16,17,17,16,14,13,13,13,14,15,15,16,16,17,17,17,17,17,17,17,17,17,16,16,15,14,13,12,11,10,10,12,13,14,15,15,15,15,14,13,12,12,13,7,0,0,0,0
7,7,7,7,7,7,8,8,7,7,7,7,8,8,8,8,7,7,8,9,10,11,13,15,17,20,23,26,24,17,11,9,9,9,10,11,13,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,18,18,18,17,17,17,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,15,15,15,15,15,16,16,16,16,16,15,16,15,15,15,15,15,16,16,15,16,16,16,16,16,16,15,14,14,15,15,15,14,14,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,16,16,17,18,18,18,18,17,18,18,18,18,17,17,17,17,17,17,17,17,17,16,16,16,16,16,15,15,15,15,14,14,14,15,15,15,14,14,14,14,15,15,16,16,17,17,17,16,16,16,16,16,16,16,17,17,17,17,16,15,14,14,13,13,13,14,15,16,17,18,18,18,17,17,17,17,16,16,15,14,13,11,10,10,10,12,13,14,15,15,16,16,15,13,12,12,13,4,0,0,0,0
7,7,7,7,7,7,8,7,7,7,7,7,8,8,8,8,7,7,8,8,9,10,12,14,16,18,22,25,26,21,14,11,8,9,9,10,12,15,17,17,17,17,17,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,16,16,15,15,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,15,15,15,16,16,15,15,15,15,15,16,16,15,15,15,15,14,15,16,17,17,17,18,18,17,18,18,18,18,18,18,18,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,15,15,14,14,14,14,15,15,14,14,14,14,14,15,15,15,16,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,14,13,13,14,14,15,16,17,18,18,17,18,17,16,16,16,14,13,11,10,10,10,11,13,14,15,16,16,16,15,13,12,11,12,1,0,0,0,0
7,7,7,7,7,7,7,8,7,7,7,7,8,8,8,8,8,8,8,8,8,9,11,12,14,16,20,25,26,24,18,12,9,9,9,9,11,13,16,18,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,15,15,15,15,15,17,18,18,17,17,17,17,18,18,18,18,18,18,18,18,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,16,17,17,17,18,18,17,17,17,16,16,17,17,18,18,18,17,16,15,14,13,13,14,15,16,16,16,17,16,16,17,16,14,13,11,9,8,9,10,11,13,15,16,16,16,14,13,12,11,9,0,0,0,0,0
7,7,7,7,7,7,7,8,8,8,8,7,8,8,8,8,8,8,8,8,8,9,10,11,12,15,20,24,27,26,21,14,9,9,10,9,9,12,15,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,17,16,16,16,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,17,17,17,16,16,16,16,16,15,15,16,17,16,16,16,16,15,16,17,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,17,17,17,16,16,16,16,16,16,15,16,16,16,15,15,15,15,14,14,14,14,14,14,14,14,14,15,14,14,14,15,16,16,17,17,18,18,18,18,17,17,16,15,16,16,17,17,17,17,17,17,17,15,13,12,12,12,13,14,14,15,15,15,15,13,12,10,8,7,8,9,11,13,15,16,17,17,15,13,12,12,7,0,0,0,0,0
7,7,7,7,7,7,7,7,8,8,8,8,7,8,8,8,9,9,9,8,8,8,9,10,11,15,19,22,25,27,24,17,10,8,9,9,8,10,13,16,16,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,17,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,16,16,16,16,16,16,16,17,17,17,16,16,16,16,17,17,18,17,17,17,17,18,18,18,18,18,18,18,18,18,18,17,17,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,14,15,15,14,14,14,15,16,17,17,17,18,18,18,18,17,17,16,16,15,16,16,16,16,17,17,17,17,15,13,11,10,11,11,12,13,13,13,13,11,10,9,8,7,9,10,11,12,14,16,18,18,16,14,12,13,4,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,9,9,8,8,8,8,9,11,14,17,19,22,25,26,22,14,9,9,9,8,9,11,14,16,16,17,17,17,16,16,16,16,16,16,16,17,17,17,17,16,16,17,17,17,18,18,17,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,17,16,16,17,17,17,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,17,17,17,17,18,18,17,17,17,17,16,16,17,17,17,16,16,16,16,16,16,17,17,17,16,16,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,17,17,17,16,16,16,16,16,15,15,14,15,15,15,15,15,15,14,14,14,14,14,15,15,16,15,14,15,15,15,14,14,15,16,17,17,17,18,18,18,18,17,17,17,16,16,16,16,16,16,16,17,17,17,16,15,13,12,11,10,11,11,11,11,12,11,9,9,8,8,9,10,11,12,14,16,18,19,17,14,12,11,1,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,9,11,13,14,17,20,24,26,25,18,11,9,9,10,10,10,12,15,17,17,17,17,17,17,17,17,16,16,16,16,16,17,16,16,17,17,17,17,18,18,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,15,15,16,16,15,16,16,16,16,16,16,16,16,17,17,17,16,17,18,18,18,18,18,18,17,17,17,17,17,17,17,17,16,16,16,17,17,17,16,16,17,17,17,17,16,16,17,17,17,17,18,18,18,18,18,18,18,18,17,17,17,16,16,16,15,16,15,14,14,14,14,14,15,15,14,14,14,14,14,14,15,15,15,15,14,14,15,15,14,14,15,15,16,17,17,17,18,17,17,17,16,16,16,16,16,15,16,15,16,17,17,17,17,16,15,14,12,11,11,11,10,10,12,12,10,9,9,9,9,9,12,13,15,17,18,18,17,14,11,8,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,9,11,12,12,15,19,23,26,26,21,13,8,9,10,10,8,10,13,17,18,17,17,17,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,18,18,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,15,15,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,18,18,18,18,19,19,18,18,18,18,17,17,17,17,17,16,17,16,16,16,16,16,17,17,17,16,16,16,17,17,17,17,17,18,18,18,18,18,18,18,17,17,17,17,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,15,15,16,17,17,17,17,17,16,16,16,15,15,15,15,15,15,16,16,17,17,17,17,16,15,14,13,12,11,10,10,12,12,10,9,9,10,9,10,12,14,15,17,18,18,16,14,12,5,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,9,10,12,12,14,18,20,24,26,24,17,11,9,9,9,8,9,12,16,18,18,17,17,17,17,17,17,17,17,16,16,16,17,17,17,17,17,17,18,18,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,16,16,16,16,17,17,17,16,15,15,15,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,18,18,18,19,19,19,18,18,17,17,18,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,16,16,15,15,15,15,14,14,14,15,15,16,17,16,16,16,16,15,15,14,13,12,10,10,12,13,11,9,9,10,10,11,13,14,16,17,17,17,16,14,12,3,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,9,10,11,12,15,17,21,26,26,22,16,11,9,10,10,9,10,13,17,18,18,17,17,17,17,17,17,17,16,16,16,17,17,17,17,17,17,18,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,17,17,17,16,15,15,15,16,16,16,16,15,15,15,15,15,16,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,18,18,19,19,18,18,18,18,18,18,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,14,14,14,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,15,15,16,16,16,16,16,15,15,15,15,14,14,15,16,16,16,16,16,16,16,16,16,15,14,13,11,11,12,12,10,8,9,10,11,12,13,15,16,17,16,16,16,13,10,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,8,8,8,8,8,8,8,8,9,9,10,12,13,15,19,24,27,26,21,14,9,10,10,10,9,10,14,17,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,16,17,17,17,17,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,17,18,18,19,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,15,15,14,14,14,14,15,15,15,16,16,16,15,15,14,14,14,15,15,15,15,15,15,15,15,14,14,13,14,14,15,15,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,16,16,15,14,13,12,11,11,9,8,9,11,12,13,14,15,16,17,16,17,16,13,7,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,8,8,8,8,8,8,8,9,10,11,12,14,18,22,26,27,25,18,12,10,10,10,9,8,11,15,17,18,18,18,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,16,17,18,18,17,17,17,16,16,16,16,15,15,15,16,15,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,17,17,16,16,17,17,17,16,16,16,16,17,17,17,16,16,17,17,16,16,16,16,16,16,16,16,16,16,15,15,14,14,15,15,15,15,16,16,16,16,16,16,15,15,14,14,14,14,15,15,15,14,14,14,14,13,13,13,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,16,15,15,15,14,12,11,10,9,8,9,11,13,13,14,14,15,17,17,17,16,13,5,0,0,0,0,0,0,0
