0,0,4,27,27,28,9,0,13,19,27,27,27,27,22,26,25,22,19,21,22,21,22,20,18,17,17,16,17,17,17,17,17,17,17,18,19,19,18,18,18,19,19,20,20,18,19,19,18,18,18,18,21,23,25,23,19,17,17,18,16,14,13,14,14,14,12,11,11,11,11,11,11,12,16,18,19,19,19,18,17,16,14,14,15,15,14,13,13,12,13,13,13,12,13,14,14,15,15,16,15,15,14,15,16,18,22,26,27,26,27,27,27,27,27,27,27,27,24,16,9,12,17,26,27,27,28,28,29,26,22,23,27,24,18,13,14,17,16,15,15,15,14,14,14,14,15,15,16,16,14,13,14,16,18,19,20,20,20,21,20,19,19,19,18,18,19,20,19,17,13,11,12,13,13,11,13,12,13,14,14,15,15,14,15,15,15,14,16,17,18,20,20,21,21,21,21,21,22,21,21,21,21,21,22,21,21,21,21,22,22,21,21,22,22,22,23,22,22,22,23,24,24,24,25,26,27,27,27,25,27,18,10,7,17,28,26,28,2,0
0,0,0,26,27,28,19,4,12,15,28,27,24,22,21,23,22,20,22,23,21,20,20,20,19,19,18,16,15,16,16,16,15,15,15,16,17,18,19,19,19,20,18,18,20,19,23,23,23,21,23,23,24,25,27,25,21,19,18,18,17,15,13,14,15,14,12,11,11,11,10,13,8,13,19,19,21,22,23,22,20,19,18,18,19,21,21,18,18,16,15,15,15,14,13,12,14,15,16,17,18,17,19,20,22,23,26,27,26,27,27,27,27,27,27,27,27,27,27,24,18,18,23,27,27,27,25,19,12,0,4,7,26,28,24,21,16,15,12,12,12,13,13,13,13,14,15,15,16,16,20,20,20,21,22,21,21,20,19,20,19,19,18,18,19,20,22,24,18,17,14,14,15,14,13,13,14,14,14,15,16,16,15,15,16,15,13,14,15,17,19,20,20,21,21,21,21,21,21,21,20,20,20,20,21,21,22,23,23,23,23,25,26,27,26,26,25,25,25,24,25,25,27,26,27,27,27,27,27,25,27,12,9,7,27,27,27,28,0,2
0,0,3,26,27,27,29,8,2,8,28,27,21,18,19,23,22,21,23,23,21,20,21,21,20,20,20,19,19,20,20,19,19,18,18,18,18,17,18,20,20,20,18,17,17,18,24,24,22,21,19,18,18,18,19,20,19,18,17,17,17,15,14,13,13,13,11,11,12,12,11,11,10,16,21,21,20,21,22,21,21,20,18,19,19,21,23,22,22,21,20,20,20,19,18,17,18,19,20,19,18,17,19,20,20,19,17,14,12,15,18,24,27,27,27,27,27,27,27,25,20,19,21,24,23,19,16,12,6,0,3,1,14,22,27,28,28,27,25,24,22,21,21,20,20,20,21,22,22,22,21,20,17,16,17,18,18,19,19,19,19,18,18,17,17,21,23,23,16,13,13,12,11,12,13,13,11,12,13,14,15,15,14,14,15,14,13,13,15,16,18,19,19,19,18,19,19,19,20,21,21,19,20,20,21,21,22,21,21,21,21,22,24,27,27,27,27,27,27,27,27,25,26,27,27,27,27,27,27,25,27,9,1,4,29,27,26,23,0,2
0,0,0,18,27,27,29,0,2,5,28,27,21,20,21,24,23,22,23,22,22,22,22,21,21,21,21,21,21,22,21,20,21,20,20,21,21,20,20,19,18,19,20,19,16,13,19,20,20,18,19,19,19,19,18,20,19,19,19,18,17,14,13,13,13,13,12,9,10,10,10,11,9,17,24,26,25,23,22,20,19,19,18,19,19,19,19,17,17,19,19,18,18,18,18,18,17,17,16,16,17,18,17,16,15,15,17,16,14,14,15,17,22,25,27,27,25,26,25,20,15,14,15,16,15,9,6,8,3,5,8,2,7,11,16,22,25,26,26,27,26,23,22,22,21,21,20,18,17,15,16,16,16,17,18,18,18,18,18,18,19,20,19,18,19,21,22,23,15,15,14,12,11,12,13,13,14,14,14,15,15,14,14,15,15,15,14,14,16,16,18,19,19,20,20,20,20,20,20,20,20,19,19,19,20,21,22,22,22,21,21,22,20,22,22,25,26,27,27,27,27,26,26,26,27,27,27,26,27,26,27,5,1,-1,30,27,26,17,1,0
0,0,0,11,26,27,29,0,0,6,27,27,23,22,20,24,23,22,22,24,23,23,22,22,21,21,21,23,21,20,20,20,19,20,20,21,21,21,20,20,20,19,21,21,17,14,16,20,21,19,18,19,20,20,20,20,19,18,19,18,16,14,13,13,13,13,13,10,11,12,12,10,10,15,27,27,27,27,26,22,20,18,18,18,19,17,16,16,16,18,18,17,17,18,18,18,18,17,18,18,18,18,14,12,11,12,10,10,11,12,13,15,17,23,25,26,24,26,23,20,12,7,8,4,3,2,3,8,13,20,25,27,27,27,27,26,24,22,18,16,16,16,16,16,15,15,15,14,16,17,18,18,19,20,20,19,18,17,17,19,19,19,19,22,24,24,24,24,19,18,18,15,13,13,13,13,14,13,13,13,14,15,15,15,16,15,14,13,15,16,19,20,19,20,19,20,20,20,20,20,19,19,19,19,19,21,22,22,22,22,22,23,23,23,23,24,23,23,25,26,25,25,27,26,27,27,27,26,27,26,27,6,0,6,29,27,25,5,0,1
0,0,3,5,25,27,29,-2,0,8,24,28,23,23,21,24,24,23,22,22,23,22,19,22,25,27,27,27,26,24,22,22,21,20,20,20,20,20,20,21,22,20,22,21,18,15,17,19,21,21,18,19,20,20,21,21,20,19,19,19,17,14,14,14,13,13,11,10,10,12,11,11,14,20,28,27,27,27,27,27,27,24,20,20,19,17,16,17,16,18,17,19,19,18,18,18,17,16,16,15,13,10,9,10,11,12,10,10,10,12,13,15,15,21,23,25,25,26,22,20,12,3,6,0,2,6,18,23,26,27,27,27,27,27,26,24,19,19,16,16,15,14,14,15,15,15,15,16,17,17,17,16,17,18,19,19,18,17,16,18,19,20,22,27,27,27,27,26,20,17,17,13,13,13,13,14,13,13,13,14,14,14,14,15,16,17,16,15,16,17,19,20,19,19,20,20,20,20,21,21,20,21,21,21,21,21,22,22,22,22,22,23,23,22,23,24,24,24,25,26,26,26,27,24,27,27,27,26,26,27,22,1,6,17,28,27,25,0,0,0
0,0,0,2,24,27,28,10,6,9,16,28,26,23,18,23,23,23,21,23,23,23,24,27,27,27,27,26,27,25,24,23,24,23,21,20,20,19,20,21,21,19,20,20,18,16,18,22,23,23,20,21,22,22,20,21,20,18,18,19,18,14,14,14,14,11,10,9,10,11,12,13,13,25,27,27,27,27,27,27,27,28,25,22,22,20,19,19,18,16,18,17,17,17,16,14,13,12,12,11,10,8,10,11,12,11,10,9,10,13,14,16,13,17,20,25,27,27,24,17,8,0,6,5,1,10,16,24,27,27,27,27,27,24,20,20,18,15,16,15,13,12,13,14,14,15,15,16,16,16,15,14,14,15,15,16,17,17,17,18,20,26,28,27,27,27,27,28,22,18,16,14,13,13,14,14,13,13,13,13,15,15,14,14,14,15,16,15,16,17,19,19,19,20,19,20,20,20,21,21,21,21,22,22,22,21,21,21,21,22,23,23,23,23,23,24,24,24,24,25,25,25,26,25,27,27,27,25,26,27,20,2,15,21,27,27,22,0,0,0
0,0,0,0,22,27,27,24,7,4,7,29,27,25,22,22,21,21,21,23,24,27,27,27,27,25,23,21,22,22,23,24,24,24,24,24,23,22,21,21,21,21,21,20,16,16,20,25,27,26,23,23,22,20,22,23,22,20,18,18,17,14,13,12,13,13,12,8,10,11,11,14,14,27,27,27,27,27,27,27,27,27,27,26,26,25,22,21,19,16,15,14,13,12,11,9,9,9,10,11,11,11,9,11,12,12,10,10,11,13,15,16,15,16,19,22,26,26,22,12,2,1,4,3,3,11,17,25,27,27,27,26,24,18,16,17,18,15,16,14,13,13,13,14,14,14,13,12,13,14,13,14,14,12,11,11,13,16,18,22,26,27,27,27,27,27,27,28,22,19,18,17,14,14,13,13,13,13,13,14,15,15,14,13,13,13,15,15,16,18,19,19,19,20,21,21,22,22,22,22,22,23,22,23,23,23,23,23,23,23,23,24,23,24,25,25,25,25,26,27,27,27,27,27,27,27,27,24,25,26,11,0,21,26,27,27,15,0,0,0
0,0,4,1,21,26,27,27,5,0,3,29,27,27,25,24,23,22,22,24,26,27,27,26,24,23,20,19,20,21,21,22,22,23,24,24,23,23,22,22,23,23,24,20,18,17,26,26,26,27,26,24,23,22,23,23,23,21,19,18,17,15,13,12,12,14,12,10,9,12,11,14,18,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,25,21,14,16,13,12,12,11,11,11,11,12,11,10,12,12,12,11,10,11,12,12,14,15,18,16,18,20,24,23,19,12,1,2,1,1,1,16,19,27,27,27,25,26,18,17,15,17,18,17,16,14,12,14,14,14,14,14,13,12,13,14,13,14,14,12,12,14,13,18,20,26,27,27,27,27,27,27,27,28,23,20,18,16,15,14,14,14,14,14,13,14,14,15,15,14,15,15,15,16,17,18,18,19,19,20,22,22,22,22,23,23,23,23,24,24,23,24,24,25,25,25,24,24,24,24,25,27,25,26,27,27,27,27,27,27,27,27,27,25,26,25,3,5,22,27,27,24,15,0,0,0
0,0,3,1,20,22,27,28,-1,0,-1,29,27,27,27,27,26,26,26,27,27,27,26,24,23,21,21,22,22,22,21,20,21,21,20,21,22,21,21,23,24,26,26,24,26,27,27,27,27,27,25,24,22,21,22,22,22,20,19,18,17,15,13,13,13,13,11,9,11,13,11,14,18,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,20,17,14,13,13,14,15,14,11,11,11,12,11,10,9,12,13,12,11,12,15,17,19,19,21,23,21,16,8,2,5,0,0,1,19,22,27,27,27,21,21,14,15,16,17,16,16,13,12,12,14,13,12,12,12,12,13,14,14,13,13,14,14,14,17,20,24,26,27,27,27,27,27,27,27,27,27,27,22,21,16,15,14,13,13,14,13,13,14,14,16,16,16,17,17,17,17,16,17,18,20,21,21,23,23,23,23,24,23,23,23,23,23,24,25,26,26,26,26,25,26,24,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,2,3,21,27,28,15,8,0,0,0
0,0,0,2,13,19,27,27,3,0,-2,26,28,27,27,27,27,27,27,27,27,27,26,24,24,25,23,21,21,22,22,22,22,21,20,20,20,19,19,21,22,26,27,27,27,27,27,26,27,24,22,21,21,20,21,22,22,20,19,19,18,15,13,13,13,13,11,11,11,14,12,16,20,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,18,16,17,16,16,15,13,11,10,12,12,11,10,11,14,15,14,13,13,13,16,19,23,24,26,22,14,10,4,5,1,1,-1,21,23,27,27,26,21,17,13,15,16,17,16,15,14,13,15,13,11,10,11,13,11,11,13,16,15,14,14,16,16,20,23,27,27,27,27,27,27,27,27,27,27,27,27,25,22,16,14,14,13,13,13,14,15,15,16,17,17,16,17,17,18,18,17,18,19,20,21,21,21,22,22,23,23,22,21,22,23,23,23,23,23,24,24,25,26,25,25,26,26,27,26,27,27,27,27,27,27,27,27,27,27,27,27,26,1,1,22,27,29,4,0,0,0,0
0,0,2,2,4,16,27,28,11,4,5,22,28,27,25,22,23,24,25,27,25,25,25,24,23,22,23,23,22,22,22,22,21,22,23,22,21,20,20,20,21,23,26,27,27,27,24,21,19,17,19,19,20,20,19,20,19,18,18,17,16,13,11,12,12,13,12,13,11,13,13,17,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,20,19,16,14,12,10,10,12,12,11,11,12,14,15,14,13,13,15,15,15,21,25,27,21,15,11,6,4,0,0,0,20,25,27,27,23,20,19,15,15,17,17,17,14,14,15,14,12,10,10,12,14,12,10,13,16,16,15,15,17,20,21,23,26,26,27,27,27,27,27,27,27,27,27,27,26,23,16,14,13,12,13,16,16,16,14,13,14,15,15,16,16,17,18,18,18,20,21,21,21,21,22,23,23,23,22,22,23,22,22,22,23,24,24,23,23,24,24,25,26,26,26,26,27,26,26,26,27,27,27,26,27,27,27,26,24,3,17,24,27,29,-2,0,0,0,0
0,0,1,4,0,14,28,27,23,13,3,17,26,27,26,23,24,25,25,24,24,23,22,23,23,24,24,23,23,22,22,21,22,22,23,22,22,21,21,21,21,19,19,19,17,17,18,19,21,21,19,18,18,19,19,19,18,18,18,18,17,14,12,12,12,12,11,11,12,14,12,16,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,18,16,13,13,13,10,10,13,13,11,10,10,13,15,14,14,14,17,15,14,18,22,27,15,14,5,3,1,0,0,0,9,12,22,23,21,22,22,14,13,18,18,17,15,15,17,16,13,11,11,13,13,12,11,13,14,14,15,17,18,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,26,23,16,14,13,13,13,15,15,15,15,15,15,16,16,16,15,15,16,17,18,19,21,21,21,22,24,24,24,23,22,22,23,24,23,23,24,24,23,23,24,25,25,25,25,26,25,25,25,25,25,23,24,24,26,23,23,26,27,20,13,0,25,27,27,29,-1,4,0,0,0
0,0,1,2,1,7,26,27,24,19,-1,11,25,27,27,24,24,25,24,24,24,23,23,23,23,23,24,23,22,21,21,20,21,21,21,22,22,22,22,22,22,22,23,23,24,21,22,23,22,22,20,20,20,20,19,17,16,16,17,17,16,14,13,13,12,12,10,11,13,16,13,16,20,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,25,24,16,10,11,12,15,14,12,12,12,13,12,10,10,12,14,14,14,16,17,16,17,22,25,27,14,6,0,1,0,0,0,4,0,9,26,27,24,21,20,12,14,18,18,18,16,16,17,16,14,12,12,14,13,12,11,13,13,14,16,17,17,18,20,24,27,28,27,27,27,27,27,27,27,27,27,27,26,24,17,15,14,14,15,16,14,13,14,15,16,16,16,15,15,15,15,16,17,18,20,21,22,24,25,25,25,23,22,22,23,22,21,21,22,23,24,23,24,25,25,25,25,25,26,26,25,25,24,25,26,26,27,26,25,26,27,17,8,3,25,27,28,20,-2,1,0,0,0
0,0,2,2,2,5,14,27,27,27,0,4,24,27,27,23,24,25,23,24,23,23,23,24,23,23,23,22,21,19,20,20,19,18,16,15,15,16,17,18,18,21,20,19,19,19,19,18,18,18,18,17,16,16,17,16,15,15,16,15,14,14,14,13,13,14,13,13,14,16,14,16,20,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,21,19,19,17,12,13,13,16,15,13,13,13,13,13,13,12,12,14,14,14,16,17,15,15,21,26,27,17,10,1,0,1,1,1,3,3,18,27,27,27,20,19,15,16,17,17,18,16,16,17,16,14,13,14,15,14,13,12,14,14,15,15,16,17,18,18,20,23,23,26,27,27,27,27,27,27,27,27,27,26,24,17,15,15,15,16,14,13,12,13,14,14,15,16,16,15,15,16,17,17,18,18,20,21,22,24,24,25,23,22,22,23,23,23,23,24,24,25,24,24,24,26,25,25,25,25,25,26,26,25,26,26,26,27,25,24,26,27,17,9,0,25,27,30,4,2,0,0,0,0
0,0,1,0,0,0,5,29,27,29,0,0,23,27,27,20,24,24,24,25,24,23,23,24,23,22,22,22,20,19,20,20,19,18,17,15,15,15,14,12,12,16,15,16,16,17,16,14,12,12,13,13,14,13,14,13,13,13,15,15,14,13,13,13,14,14,13,12,13,15,12,16,20,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,17,15,16,15,14,13,13,14,14,14,13,11,13,14,14,13,13,14,15,15,15,18,18,14,20,23,27,21,15,1,1,0,0,1,1,17,19,27,27,24,20,19,19,16,18,18,18,16,14,16,16,16,14,13,14,15,15,13,13,15,15,17,14,14,16,17,19,21,22,22,26,27,27,27,27,27,27,27,27,26,23,17,15,15,15,16,15,15,14,14,15,15,16,16,16,16,15,15,16,17,17,18,20,20,20,21,22,22,23,22,22,23,23,24,24,23,25,24,23,23,23,24,24,23,23,24,25,25,25,26,27,27,27,27,25,25,27,27,17,3,1,25,27,30,0,0,2,0,0,0
0,0,0,0,0,0,0,30,27,29,7,0,20,26,27,21,24,24,25,24,25,23,23,23,24,23,23,23,22,20,21,21,21,20,20,20,19,19,18,16,16,15,15,14,14,14,14,14,13,13,14,14,15,14,13,13,13,14,15,15,14,14,14,14,14,14,13,13,14,16,13,17,20,27,27,27,27,27,27,27,27,27,27,27,27,27,24,20,16,16,16,15,15,15,15,14,14,14,14,13,13,12,13,14,15,14,14,14,15,16,16,17,18,16,19,22,26,19,16,10,6,5,5,6,9,26,25,27,27,24,20,19,18,17,18,18,18,16,15,16,16,17,15,14,15,16,16,15,14,15,16,16,14,14,15,16,18,20,21,19,22,25,27,27,27,27,27,27,27,27,26,19,16,15,15,14,14,13,13,14,16,16,16,16,16,15,15,15,15,16,17,19,19,19,19,19,20,20,21,21,21,21,21,22,22,21,22,22,22,22,21,21,21,22,22,22,23,24,25,27,27,27,27,27,25,25,27,27,16,3,16,26,27,29,-1,0,1,0,0,0
0,0,0,0,0,0,0,26,27,27,21,-1,14,22,27,21,25,24,25,23,24,24,22,23,23,24,23,23,22,21,22,22,21,20,21,22,21,21,20,20,20,18,16,15,14,15,15,15,14,13,13,14,14,14,12,12,12,13,14,15,15,15,15,15,14,14,14,13,14,16,13,16,19,27,27,27,27,27,27,27,27,27,26,23,22,23,20,19,16,17,17,16,15,15,16,16,16,15,14,13,13,14,14,15,15,15,14,15,16,16,17,16,18,18,19,21,22,16,15,17,19,16,15,16,22,27,27,27,27,21,21,19,19,17,19,18,18,16,15,17,16,16,16,15,15,16,17,16,15,16,17,16,15,15,14,15,16,17,18,19,22,23,23,27,27,27,27,27,27,27,27,19,18,16,14,14,13,13,13,15,16,17,17,17,16,16,16,16,15,15,16,17,18,18,18,19,19,19,19,19,19,20,21,21,21,21,22,22,22,22,22,19,21,22,22,21,22,23,25,26,26,27,27,27,26,25,27,28,11,7,26,27,27,30,-2,0,0,0,0,0
0,0,0,0,0,0,0,20,28,27,30,1,10,17,27,23,24,24,25,22,24,24,24,23,24,23,22,21,21,20,22,22,22,20,21,21,21,22,22,21,22,20,19,17,16,17,18,17,15,13,13,13,13,13,11,12,12,13,15,15,15,15,16,15,14,13,14,12,13,15,13,16,19,27,27,27,27,27,27,27,27,27,23,23,19,18,18,19,18,16,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,14,14,15,16,17,17,18,18,19,21,22,22,16,12,15,21,24,23,23,27,27,27,27,27,22,20,21,19,18,19,18,18,16,16,18,16,14,14,15,16,16,16,16,15,15,16,16,16,16,14,14,15,16,17,17,20,22,22,25,26,27,27,27,27,27,27,19,17,16,15,14,15,15,14,15,17,18,18,17,16,16,17,17,16,15,15,15,16,17,17,17,18,18,18,18,19,19,20,20,20,21,21,21,21,21,21,20,21,22,21,21,22,23,24,26,27,27,27,27,26,26,27,25,10,5,28,27,27,26,3,0,0,0,0,0
0,0,0,0,0,0,0,12,28,27,30,0,5,3,27,26,22,22,25,23,24,23,25,23,26,26,25,22,21,20,22,22,21,18,18,21,21,24,22,22,22,21,22,21,21,20,21,21,20,18,17,16,15,15,13,13,14,15,15,14,14,15,15,16,16,14,12,12,13,15,13,17,19,27,27,27,27,27,27,26,24,20,19,19,18,18,17,18,19,16,17,18,19,18,16,14,15,16,15,16,16,16,16,15,15,15,15,15,17,18,18,18,18,18,21,23,24,22,15,17,22,28,27,27,27,27,27,27,26,22,21,22,18,19,19,19,18,17,17,17,16,15,14,15,16,17,17,16,16,16,16,17,17,16,16,17,17,17,17,17,17,19,20,23,22,26,27,27,27,27,27,21,18,17,16,13,15,16,15,15,17,18,17,16,16,15,16,16,16,15,15,16,15,15,15,15,16,17,18,17,17,18,18,18,17,17,17,18,19,19,18,20,21,21,20,22,20,22,23,27,27,27,27,25,27,27,27,16,2,10,27,27,23,10,2,0,0,0,0,0
0,0,0,0,0,0,1,3,28,26,30,4,1,5,26,27,22,22,26,23,23,22,25,25,27,27,27,26,23,22,23,23,21,21,22,23,24,26,22,21,21,22,23,22,21,22,22,22,22,21,20,19,18,18,15,14,14,14,14,14,14,15,15,16,15,14,13,13,13,15,13,17,19,27,27,27,27,27,25,21,20,18,18,18,18,18,18,18,18,19,19,18,19,18,17,15,15,15,15,16,16,16,16,16,16,15,15,15,16,17,18,18,19,19,19,22,25,27,26,25,26,27,27,27,27,27,27,27,23,24,24,23,18,18,19,19,18,17,16,16,17,18,17,16,16,17,17,17,17,17,18,18,18,17,16,17,18,19,20,19,18,18,19,20,21,23,24,27,27,27,26,19,18,16,16,13,14,15,15,16,17,17,17,16,15,16,16,16,16,15,15,15,15,15,15,14,15,15,16,15,15,17,16,16,15,16,16,16,17,17,17,18,18,19,19,21,22,23,25,26,26,27,27,25,27,27,27,10,3,6,27,27,19,0,0,0,0,0,0,0
0,0,0,0,0,0,3,2,28,28,27,20,7,5,21,27,24,22,25,25,24,23,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,22,23,23,21,21,21,21,20,21,21,21,20,18,18,19,17,16,16,15,15,16,16,16,15,14,14,14,16,15,17,15,16,19,27,27,27,28,25,15,17,18,18,17,18,19,20,21,20,20,20,19,18,17,16,16,16,16,16,16,16,15,15,16,17,17,16,16,15,15,17,19,19,18,20,19,19,19,27,27,27,27,27,27,27,27,27,27,27,25,26,24,23,18,18,19,18,15,15,16,17,17,18,17,16,16,17,17,17,17,18,19,19,19,18,18,18,18,19,19,20,19,19,20,20,20,23,22,27,28,27,27,21,17,15,15,12,13,15,15,16,18,17,17,17,17,16,16,15,16,15,15,15,15,16,16,16,16,16,15,14,14,16,16,15,14,13,13,16,16,16,16,18,18,18,17,20,24,25,27,26,27,27,27,25,27,27,27,7,7,8,27,26,18,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,22,26,27,27,12,3,14,27,25,23,24,25,24,23,23,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,28,25,22,22,22,22,23,24,24,23,23,22,21,20,19,18,18,18,17,17,16,16,17,16,16,15,15,15,15,16,15,15,13,15,19,27,27,27,27,19,17,16,15,20,22,24,24,23,21,20,17,17,17,17,16,16,16,15,15,15,17,16,16,15,16,16,17,17,17,16,16,17,19,19,18,18,18,18,17,25,27,27,27,27,27,27,27,27,27,26,23,22,20,18,18,19,17,16,15,14,15,16,16,17,16,16,16,16,16,17,17,18,18,19,20,21,20,20,20,20,20,19,20,20,20,20,19,21,20,20,22,23,23,20,18,17,15,14,14,14,15,18,19,18,17,17,17,16,15,15,15,15,15,15,15,16,16,15,16,16,17,17,17,18,16,16,18,20,21,21,21,21,21,24,21,20,20,21,23,25,26,27,27,27,25,27,27,28,19,6,10,20,27,26,14,0,0,0,0,0,0,0
0,0,0,0,0,0,3,0,8,15,28,27,16,1,1,27,27,25,22,25,24,23,23,23,24,25,26,26,27,27,27,27,27,27,27,25,23,23,23,22,21,21,19,19,20,22,22,22,21,21,21,21,20,19,18,18,17,17,16,16,15,15,15,15,15,14,13,14,14,15,15,18,19,23,21,16,15,18,19,20,20,25,25,24,21,18,15,14,14,17,18,19,19,17,16,15,16,17,16,15,15,15,18,18,18,18,19,19,18,18,18,19,19,18,18,17,15,18,25,27,27,27,27,27,27,27,25,20,21,20,18,18,19,19,17,17,18,18,19,20,20,18,17,17,18,18,17,17,18,18,16,16,16,16,18,20,20,21,21,20,20,20,19,20,19,20,20,20,18,17,18,19,18,17,15,15,15,15,15,17,18,18,17,16,17,16,15,15,15,15,15,16,16,16,17,17,18,18,17,17,18,19,18,19,21,22,23,24,24,24,24,23,23,23,22,21,22,22,24,27,27,27,23,27,27,28,1,0,18,27,27,24,11,0,0,0,0,0,0,0
0,0,0,0,0,0,2,0,1,5,28,27,19,14,1,21,25,28,23,24,24,24,24,24,25,27,27,27,27,27,27,27,27,22,18,18,20,20,20,21,22,23,22,21,21,19,19,19,19,18,19,19,18,17,17,17,17,17,17,16,15,16,16,16,15,13,12,14,13,14,16,17,19,15,15,15,17,21,23,24,25,21,19,15,13,13,16,18,17,18,18,18,17,17,16,16,17,19,18,16,16,17,17,17,17,16,18,19,19,18,18,19,19,19,18,18,16,15,21,25,25,22,22,22,22,19,19,18,21,20,19,18,18,16,16,17,18,19,19,19,18,18,17,17,17,18,18,18,18,18,19,19,18,17,18,19,19,20,20,22,23,24,23,21,21,20,19,19,19,20,19,19,18,17,15,15,15,15,15,16,17,17,16,16,17,16,15,15,15,15,16,16,17,17,18,20,20,20,18,18,19,20,22,23,24,24,23,24,25,27,27,24,23,22,21,23,23,22,24,27,27,27,24,27,26,24,0,9,29,27,27,24,6,0,0,0,0,0,0,0
0,0,0,0,0,0,2,2,1,1,28,27,24,21,1,16,24,27,23,24,24,25,25,25,24,25,27,27,27,27,27,26,23,22,24,21,24,23,23,22,21,21,22,22,20,19,19,19,19,18,18,18,17,16,17,17,17,17,17,15,14,15,16,16,15,15,14,15,14,14,15,15,18,14,15,19,20,24,26,23,22,16,17,17,18,17,17,17,15,16,15,16,16,16,17,17,18,19,17,16,16,17,17,17,16,15,16,17,18,17,17,18,19,19,18,17,18,16,16,15,16,10,9,5,8,15,18,18,18,18,20,19,16,15,17,19,19,19,20,20,20,19,18,18,18,19,18,18,18,18,19,19,19,18,18,18,18,17,17,20,23,25,25,25,25,24,21,19,19,19,19,19,18,17,16,15,14,14,15,17,17,16,15,16,16,16,15,15,15,15,15,16,17,17,17,19,19,19,18,19,20,21,21,22,24,25,24,23,25,27,27,27,28,27,23,24,23,23,23,26,26,26,24,28,20,14,2,22,27,27,28,7,6,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3,4,-1,16,28,27,24,4,8,22,27,25,22,24,25,23,24,24,25,26,27,27,27,27,25,23,22,22,23,22,22,22,22,21,20,20,19,18,17,18,18,17,17,17,16,16,15,16,16,15,15,17,16,15,16,17,16,15,14,13,13,14,14,15,16,16,16,16,20,21,24,21,20,18,17,17,18,16,16,16,15,15,16,17,18,17,17,16,17,19,18,17,16,18,19,19,18,17,17,18,18,17,17,16,18,18,18,18,19,20,19,17,12,9,1,5,2,-1,18,18,21,18,19,20,20,15,17,18,19,20,21,21,21,20,19,19,18,17,18,18,19,20,20,19,19,18,18,18,18,18,18,17,18,20,21,21,23,26,25,25,19,18,18,19,18,18,17,16,15,14,15,16,16,16,16,15,15,15,16,16,15,15,16,17,17,18,17,17,18,18,18,19,19,19,20,21,22,23,25,26,24,23,25,27,27,27,27,25,25,23,25,22,27,24,26,26,28,16,11,2,23,27,27,27,13,2,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,2,9,28,27,26,8,0,17,24,28,20,23,25,25,24,24,24,25,27,27,25,23,24,24,22,22,22,21,21,21,21,20,21,19,17,17,18,18,18,17,17,16,16,16,17,17,16,15,14,14,15,15,16,15,16,15,13,12,13,14,15,16,17,16,17,17,20,22,24,20,19,17,18,19,18,17,18,17,17,17,17,18,19,18,17,16,17,18,17,16,16,17,18,19,18,17,17,18,18,18,17,17,17,18,19,20,19,20,19,17,13,8,1,1,0,0,17,19,22,17,19,20,19,16,18,20,21,21,21,21,20,20,20,19,19,18,19,19,19,21,20,19,19,19,19,19,19,18,18,18,19,20,20,20,18,23,24,24,21,19,18,18,17,17,17,16,15,14,15,17,17,17,16,15,15,15,15,17,17,17,16,16,17,17,17,18,18,18,19,20,20,21,21,21,22,23,25,25,26,25,25,27,27,27,27,26,25,24,25,25,27,25,26,27,27,9,2,1,27,27,27,27,10,3,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,29,27,27,21,0,14,20,28,21,23,25,25,23,23,23,24,27,26,23,21,23,23,21,21,21,20,20,19,19,20,20,19,19,19,19,20,20,19,19,19,19,19,19,19,20,19,18,16,16,16,16,15,15,14,14,14,14,15,15,15,17,17,19,17,20,22,23,16,18,17,19,17,15,16,17,17,18,18,18,19,20,20,18,18,19,19,17,18,18,20,20,19,19,18,19,18,18,18,18,18,18,18,19,21,20,18,20,19,16,8,0,2,1,0,17,19,22,18,21,19,20,17,18,20,21,21,20,19,19,20,21,20,20,19,20,19,19,20,20,19,19,19,19,20,19,17,17,17,20,21,20,20,18,20,23,23,21,20,18,18,17,17,17,16,14,16,16,17,17,17,16,15,14,15,17,18,19,19,19,20,20,21,21,20,20,21,22,23,22,22,22,22,22,23,24,24,25,27,26,23,28,27,27,26,26,24,25,27,27,27,25,27,26,3,1,20,28,27,27,25,7,3,0,0,0,0,0,0,0
