12,13,14,21,26,27,27,24,10,5,6,6,7,6,6,7,10,12,7,4,19,27,20,14,16,23,26,27,27,27,27,27,26,25,23,21,21,21,20,20,21,23,24,25,24,24,23,21,19,18,17,18,18,18,17,15,16,14,13,14,13,12,13,14,14,14,14,13,14,14,13,13,14,15,15,15,15,14,15,16,16,16,16,16,15,16,15,14,15,15,16,22,27,27,27,27,27,27,27,27,27,26,24,20,17,15,13,15,16,15,15,17,16,18,19,14,16,23,25,22,21,20,16,16,16,15,15,14,16,19,22,25,27,27,27,27,27,27,27,27,27,27,27,23,19,18,17,15,14,15,15,15,15,15,16,16,16,15,14,15,16,15,15,15,14,14,13,14,15,15,15,15,15,15,15,14,13,13,13,13,14,13,13,14,13,14,14,15,16,16,16,18,19,18,17,17,17,16,16,17,17,17,17,17,18,20,22,26,24,24,26,24,20,19,24,27,28,19,3,7,13,22,24,11,2,4,6,7,6,7,5,8,21,27,27,25,22,16,12,13
13,13,14,20,25,27,27,24,10,5,8,7,7,5,6,8,10,12,7,5,21,26,17,18,26,28,27,24,22,21,23,25,27,27,24,21,19,18,19,19,19,20,20,21,23,24,26,26,26,26,24,21,19,21,19,16,16,15,14,14,13,14,14,12,13,14,14,13,12,13,13,14,14,14,15,14,14,14,15,15,15,16,17,17,16,15,16,15,14,15,20,26,27,27,27,27,27,27,27,27,25,22,18,15,14,13,14,15,15,15,16,16,17,19,18,13,17,25,24,21,20,19,17,16,15,14,15,15,14,15,18,21,25,27,27,27,27,27,27,27,27,27,28,26,22,18,17,15,15,14,14,15,15,15,15,15,16,15,14,15,15,15,15,15,14,14,14,13,13,13,13,15,15,15,14,14,14,14,14,14,14,14,14,14,13,13,12,13,14,14,15,15,15,16,15,14,15,15,16,15,16,16,16,17,18,19,19,18,17,17,17,18,19,18,19,24,28,24,6,5,16,22,24,13,4,4,6,7,6,6,6,8,20,27,27,25,23,17,13,13
12,14,14,19,25,27,27,23,10,6,9,7,7,7,6,6,6,9,7,5,21,23,17,25,28,25,20,18,17,17,18,20,22,26,27,25,23,20,20,21,19,18,18,19,19,19,19,20,21,23,25,27,26,25,23,20,18,16,14,13,13,14,14,13,14,14,14,13,13,14,13,13,14,14,14,14,14,14,15,15,14,15,16,16,15,15,15,15,14,16,25,28,27,27,27,27,27,27,26,24,20,17,16,14,13,14,14,15,16,16,15,16,16,18,18,13,19,26,24,21,19,17,17,16,15,15,15,14,13,13,15,17,21,25,27,27,27,27,27,27,27,27,27,27,27,21,16,16,14,14,15,14,14,15,14,14,15,15,14,14,14,15,14,13,13,13,13,13,14,13,13,14,15,16,14,14,14,14,14,14,16,17,18,16,14,14,13,14,14,13,14,14,14,14,14,14,14,13,14,14,15,16,15,15,16,15,15,16,15,16,18,17,17,18,18,20,26,25,8,5,18,20,23,14,4,3,5,7,6,7,5,7,23,27,27,25,20,15,14,13
12,13,14,19,23,26,26,21,11,6,9,8,7,6,5,7,6,10,8,6,21,23,21,27,25,18,16,15,17,16,15,17,19,22,27,27,26,23,21,19,19,19,18,18,19,19,19,18,18,19,19,22,23,19,18,18,18,17,16,14,14,13,13,13,13,14,14,14,14,14,14,15,14,14,15,15,15,16,15,15,14,15,15,15,14,14,14,15,15,20,28,27,27,27,27,27,27,25,22,19,16,15,14,13,13,13,15,16,16,16,17,18,19,20,17,14,21,25,22,21,20,17,16,15,15,15,15,15,14,14,13,14,18,23,26,27,27,27,27,27,27,27,27,27,27,26,18,17,15,14,14,14,14,14,15,16,15,15,14,13,13,14,14,15,15,15,14,14,14,14,14,14,14,15,16,16,17,17,17,18,18,17,18,16,14,13,12,12,13,14,13,14,14,14,14,14,14,14,13,14,14,15,15,14,15,15,16,16,16,16,16,16,16,16,17,18,25,26,10,6,18,20,23,15,3,3,5,6,7,6,6,5,18,27,27,26,22,17,13,13
12,13,13,18,24,27,27,23,13,5,8,8,7,7,5,6,6,11,9,6,21,25,23,25,21,16,15,16,16,16,16,16,16,19,22,26,27,26,25,22,19,19,19,19,18,18,17,18,18,18,19,20,18,17,17,17,17,17,16,15,14,13,14,13,12,14,14,14,14,15,15,14,14,15,15,15,15,15,15,14,14,15,15,14,15,14,14,15,18,24,28,27,27,27,27,27,25,22,19,16,16,15,14,14,13,13,14,15,17,18,18,20,21,20,18,14,21,26,22,20,20,17,17,16,15,15,16,15,14,13,13,13,14,19,22,26,28,27,27,27,27,27,27,27,27,27,23,18,15,14,14,13,14,15,17,16,15,16,16,15,14,14,15,14,14,14,15,15,14,14,14,15,14,15,15,15,15,15,14,14,13,13,13,12,12,13,14,13,13,13,13,13,13,13,12,11,12,12,12,13,14,14,15,13,14,15,14,16,16,16,16,15,15,17,17,16,24,26,11,5,17,20,22,13,5,3,5,5,7,6,6,5,15,26,27,26,23,17,14,12
10,13,12,17,25,27,27,23,13,6,7,8,8,7,5,6,7,11,9,6,19,27,25,25,20,15,15,15,16,15,15,16,16,16,17,20,26,28,27,27,26,24,23,21,20,20,19,19,19,19,19,20,17,17,17,17,16,15,16,17,16,15,15,15,14,15,16,16,15,15,16,15,14,14,15,15,15,15,15,14,13,14,15,14,14,14,14,16,19,25,27,27,27,27,27,24,22,18,16,15,16,15,14,14,14,13,15,17,17,17,17,18,18,19,19,14,21,27,22,21,19,17,16,17,16,15,15,15,14,14,13,13,12,14,17,22,26,27,27,27,27,27,27,27,27,27,27,22,16,14,14,16,15,15,15,16,16,16,16,16,14,14,15,14,14,14,13,13,13,13,14,14,14,14,14,13,13,13,14,14,14,15,14,13,13,13,13,13,13,13,13,13,14,14,15,14,14,15,15,14,12,13,14,13,12,13,13,16,18,18,17,17,16,16,17,16,22,26,12,5,15,18,20,13,4,4,4,5,8,6,6,5,14,26,27,23,23,17,14,13
10,12,12,17,24,26,26,23,13,6,6,7,7,6,4,6,8,12,11,5,16,26,25,26,23,17,17,16,16,15,14,15,16,16,15,16,19,23,27,27,25,26,26,26,25,23,22,21,20,19,19,16,16,17,16,16,15,15,15,14,14,14,15,16,15,14,15,16,16,17,18,17,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,16,20,25,26,26,27,26,24,20,18,16,16,16,16,15,14,14,13,14,16,17,16,16,15,15,17,17,17,16,22,26,20,20,20,19,17,17,16,16,16,16,15,14,13,13,13,13,13,15,20,24,27,27,27,27,27,27,27,27,27,26,19,14,14,15,14,15,16,16,15,16,15,15,16,15,14,14,14,13,13,13,13,13,12,13,13,12,13,14,14,13,14,14,13,14,14,13,13,13,13,13,13,13,13,13,14,15,14,12,13,13,12,13,14,14,14,13,14,15,16,16,16,17,18,17,16,15,16,16,22,26,13,6,14,18,20,12,5,3,5,6,7,7,5,4,16,27,27,23,21,16,13,13
10,13,12,16,23,27,27,24,14,7,7,7,7,7,4,4,7,13,11,4,12,26,24,22,23,18,17,17,17,16,14,15,15,16,17,16,16,17,20,22,21,20,19,19,20,21,21,20,19,17,17,17,16,16,16,16,14,15,15,14,13,13,13,14,14,14,13,14,14,14,15,15,14,15,15,15,15,15,15,15,15,14,15,15,15,15,15,17,20,24,25,25,23,21,20,19,17,16,15,15,14,14,14,14,14,13,14,15,14,15,15,15,17,17,17,17,22,23,18,20,19,17,17,17,16,15,15,16,15,14,14,13,14,14,13,14,16,19,23,26,27,27,27,27,27,27,27,28,22,15,14,13,15,16,15,15,15,15,15,15,15,14,14,15,14,14,13,13,14,14,14,13,13,14,13,14,14,14,14,14,14,14,14,14,14,15,14,14,13,13,13,13,13,12,13,14,13,13,13,13,13,14,14,15,15,15,15,15,16,17,18,18,16,16,16,16,22,25,12,7,17,19,20,12,4,4,5,6,6,6,4,5,19,27,26,26,22,16,14,14
9,14,12,14,21,26,27,26,17,9,6,7,6,7,5,5,8,11,12,5,8,26,24,18,22,19,17,17,16,16,15,14,15,15,15,16,17,17,17,18,18,19,19,18,18,18,17,18,20,19,17,17,16,15,15,14,14,14,13,13,13,13,13,13,14,14,14,14,15,14,14,14,13,14,14,14,15,15,15,15,13,14,15,15,15,15,16,19,20,22,23,22,22,22,19,17,15,15,15,15,14,15,14,14,14,14,15,15,15,15,15,15,16,16,17,18,22,18,14,21,19,18,18,15,15,15,14,15,15,14,14,13,15,15,13,13,15,15,19,22,25,27,27,27,27,27,27,28,24,17,14,15,14,14,14,15,15,15,15,15,15,14,15,14,14,14,13,13,13,13,13,13,13,14,13,14,14,14,15,14,14,15,15,14,14,14,14,15,14,13,14,14,14,14,13,13,13,13,13,14,14,14,14,15,15,15,15,16,16,16,17,16,15,16,16,16,22,25,10,7,19,19,20,13,4,2,4,6,7,6,5,7,20,27,27,26,24,18,15,15
10,14,13,14,21,26,27,25,19,13,9,6,7,7,4,6,8,11,11,6,5,23,25,17,21,21,17,17,17,17,16,15,14,14,14,14,15,16,16,16,17,18,18,17,17,18,17,16,17,17,17,15,14,14,14,13,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,15,16,14,15,15,16,19,21,21,21,20,17,16,16,16,15,14,14,14,14,14,13,13,14,15,14,14,14,14,15,16,17,17,18,22,18,15,24,20,17,17,15,14,14,15,15,14,15,14,13,14,14,14,14,14,14,16,18,20,23,25,26,27,27,27,28,25,18,14,14,14,15,16,15,15,14,15,15,15,15,14,14,13,14,14,13,14,14,13,13,14,14,13,13,13,14,14,14,14,14,13,14,14,14,14,14,13,13,13,13,14,13,13,12,12,13,13,13,13,13,15,15,15,15,15,15,15,16,17,16,16,16,17,16,24,23,7,8,19,20,21,12,4,3,5,5,6,7,5,7,21,26,26,25,23,17,13,13
10,13,12,13,21,26,26,23,16,12,10,5,6,7,5,6,7,10,12,8,3,19,27,19,20,21,17,17,16,15,15,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,17,17,17,16,15,15,15,14,14,15,15,14,14,14,13,12,13,14,14,14,14,14,14,14,13,14,13,15,15,14,15,15,14,14,14,14,14,14,15,16,16,17,17,18,18,17,17,16,14,15,15,15,16,15,15,14,13,13,14,15,15,14,14,15,16,16,15,17,19,19,25,20,15,25,19,17,17,15,15,15,15,15,14,14,12,12,14,14,13,14,14,14,15,16,17,20,22,23,24,24,25,25,24,19,15,15,15,15,15,15,14,14,14,14,14,15,14,13,14,13,14,13,12,13,13,14,14,13,14,15,15,15,15,14,15,14,14,14,15,14,14,14,13,14,14,13,13,12,13,14,15,15,15,16,16,15,15,15,15,16,14,14,15,15,16,15,17,17,16,18,26,19,4,11,20,22,22,11,4,4,5,6,5,7,6,7,22,27,27,27,24,17,13,13
10,14,14,15,20,24,27,27,25,25,17,5,6,7,6,6,8,9,11,11,4,15,27,22,19,20,17,16,16,16,16,15,15,14,14,15,14,13,13,13,14,15,15,14,14,15,15,16,16,17,16,16,15,16,16,14,14,14,14,13,13,14,13,13,14,14,14,14,14,14,15,15,14,13,14,15,15,15,15,15,15,15,15,15,16,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,13,13,14,14,14,14,14,14,15,16,16,17,18,20,23,27,21,14,23,18,16,16,16,15,14,14,14,14,14,12,12,13,13,13,14,14,15,15,15,16,18,19,21,22,23,23,23,22,18,15,15,14,15,14,14,13,14,15,13,13,14,14,14,14,14,13,13,13,13,13,14,13,13,13,13,14,15,14,14,15,14,12,12,13,13,13,13,13,13,13,13,13,12,13,14,15,15,15,15,17,16,16,15,15,15,15,16,15,15,16,15,17,17,17,20,26,16,5,14,19,23,23,11,2,4,6,6,7,7,5,9,24,27,27,25,22,17,13,13
9,15,14,13,17,24,27,27,27,27,18,3,6,6,6,8,8,9,11,12,5,9,24,26,18,18,17,16,16,16,15,15,15,15,15,16,16,14,13,13,13,13,13,13,14,15,15,16,16,16,16,15,15,15,15,14,13,13,14,13,13,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,15,14,15,15,15,14,15,15,16,15,16,16,16,16,16,16,16,16,15,15,15,15,14,15,15,14,14,15,15,15,14,14,14,15,16,16,19,21,25,27,27,24,15,20,17,15,16,16,15,14,14,14,14,13,13,13,13,13,13,13,13,14,14,14,15,17,18,18,19,21,21,21,20,18,15,15,15,14,14,14,14,15,14,14,14,14,14,14,14,14,14,13,13,14,13,14,14,14,14,13,13,14,13,14,13,13,13,13,13,13,13,12,13,13,14,14,13,13,13,14,14,15,17,17,16,17,16,16,16,17,16,17,17,16,16,17,17,16,17,23,27,11,7,16,19,25,23,9,3,3,4,6,4,7,5,11,24,27,27,27,23,17,14,14
8,14,15,12,16,22,25,27,27,28,22,4,6,7,6,7,7,9,13,13,7,5,21,26,19,18,17,16,16,16,15,14,15,15,16,16,16,16,15,14,15,15,14,14,13,14,14,13,13,13,13,14,13,13,13,13,12,12,13,13,13,13,13,14,14,14,15,14,14,14,14,14,15,14,14,15,14,15,14,14,15,15,15,16,16,16,15,15,16,15,15,15,14,15,15,15,16,15,14,16,15,15,15,13,15,14,14,14,14,15,16,16,17,17,21,26,28,24,15,18,16,16,17,16,15,14,14,15,14,14,15,14,13,14,13,14,14,13,14,14,14,16,16,17,18,19,20,19,18,16,16,15,15,15,14,14,14,14,15,15,15,14,14,14,13,14,14,13,13,14,13,13,13,13,13,14,13,13,13,13,14,13,13,13,14,14,13,13,14,13,13,13,13,14,15,15,16,16,16,17,18,18,17,17,17,16,17,18,17,17,17,17,17,17,19,26,25,7,9,17,20,26,22,8,2,3,6,6,5,6,4,10,20,26,27,27,24,17,13,14
7,12,14,13,14,19,23,26,27,28,25,6,4,7,5,4,7,8,11,14,11,4,16,27,21,17,17,17,16,16,16,15,16,17,16,18,18,17,16,17,17,15,14,14,15,16,15,13,13,13,12,14,15,14,13,13,14,14,13,14,14,13,13,14,14,14,15,15,15,14,14,15,15,14,15,15,14,15,15,15,15,15,15,16,16,16,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,14,13,14,13,13,13,13,14,15,15,17,17,18,18,15,16,18,18,16,17,17,16,14,14,13,14,14,14,15,15,14,13,14,13,12,14,14,14,16,15,14,14,15,16,17,18,18,16,15,15,15,15,14,14,15,16,15,14,15,14,14,14,14,15,14,14,13,14,13,13,13,13,13,13,13,13,12,13,12,12,13,13,13,13,13,13,13,13,13,13,14,14,14,15,16,15,16,15,16,18,17,17,17,16,17,17,17,18,18,17,18,19,21,27,21,5,11,19,21,25,20,6,3,3,6,6,6,4,11,22,26,26,27,27,24,18,13,13
5,11,13,13,14,17,24,27,27,28,26,8,5,7,6,5,7,8,11,14,13,5,12,26,22,17,18,16,17,16,17,17,17,18,19,20,22,22,21,19,17,16,15,14,14,15,15,16,16,15,14,13,13,14,14,13,14,14,14,14,15,16,16,15,15,14,14,14,14,14,13,13,14,14,14,15,14,14,15,15,15,15,15,16,16,15,16,16,15,15,16,15,15,15,15,14,15,14,14,14,13,13,13,13,13,14,13,13,13,14,14,15,16,17,18,15,13,17,21,19,15,17,17,16,14,13,14,14,14,13,13,13,13,14,13,13,14,14,13,13,14,15,15,14,15,16,17,18,17,16,15,15,15,15,14,15,15,15,15,15,15,14,13,14,15,14,14,14,14,14,13,13,14,13,13,13,13,14,13,13,13,13,14,14,14,15,14,14,14,14,14,14,14,15,16,15,15,15,14,16,17,16,17,18,17,15,17,19,18,18,19,20,23,25,27,26,16,6,13,19,21,25,19,5,3,3,5,6,4,4,16,27,27,27,27,26,23,17,14,13
5,9,12,13,12,18,24,26,27,27,27,12,3,6,7,4,5,6,11,17,16,8,7,24,27,21,20,19,17,18,19,20,21,23,26,27,26,24,22,19,18,17,17,17,16,15,15,16,16,16,16,16,15,16,16,16,17,17,17,16,15,16,15,15,15,14,13,14,14,14,15,14,14,14,14,15,15,14,14,14,15,16,16,16,16,16,15,15,16,16,16,16,15,15,16,15,14,15,15,14,14,14,14,14,15,15,14,15,14,13,14,14,14,17,17,17,19,17,21,22,17,16,16,16,16,15,14,15,14,13,13,13,14,14,13,13,14,15,14,14,13,14,15,14,15,15,15,16,16,15,14,15,15,15,15,15,14,14,14,15,15,15,13,14,14,14,14,14,14,14,14,14,14,13,13,12,12,12,12,13,13,14,15,14,13,14,14,15,16,15,14,15,15,16,16,17,16,16,17,19,18,18,18,18,16,18,20,19,18,19,23,26,27,27,27,21,12,9,14,19,21,25,16,3,3,4,5,6,7,5,14,26,27,26,26,23,22,15,13,14
5,8,11,13,13,14,21,26,27,27,28,17,4,5,8,5,5,6,11,18,19,12,3,18,29,27,26,25,22,23,24,24,25,25,24,22,20,19,18,18,17,16,15,15,16,15,14,14,14,15,17,15,15,15,15,15,15,15,14,13,13,14,14,13,14,14,14,14,13,13,14,14,14,15,15,15,15,15,14,15,15,16,16,15,15,16,16,16,16,15,15,15,15,15,15,14,14,13,14,14,14,14,14,14,16,16,16,16,16,15,15,15,15,16,18,18,17,16,21,22,16,17,16,15,15,15,16,15,14,13,13,13,14,13,14,14,14,14,14,13,14,15,14,15,16,15,15,15,15,15,15,15,16,15,14,15,14,14,14,15,14,14,14,14,13,13,14,14,14,14,14,14,15,14,14,13,13,13,13,13,14,13,13,12,12,12,13,13,13,12,13,14,15,15,16,19,20,20,20,19,18,17,18,18,16,21,23,18,19,24,27,27,27,26,23,18,11,10,15,19,20,24,14,4,4,5,7,7,7,6,16,26,28,27,26,24,20,14,14,13
5,7,9,13,14,14,23,26,27,27,28,22,7,3,7,6,4,6,9,16,17,12,5,13,29,27,27,27,25,24,24,24,23,20,18,17,17,17,17,17,18,17,17,16,15,14,14,14,14,14,14,14,13,13,13,13,13,12,13,13,14,13,13,14,15,15,15,15,15,13,13,15,14,13,13,14,15,15,14,14,15,15,16,15,15,15,15,16,16,16,17,17,16,16,14,13,14,13,14,15,15,15,16,16,16,17,16,16,16,16,16,17,16,17,17,17,18,19,21,21,17,17,17,16,14,13,13,14,15,15,14,14,14,15,15,15,14,14,14,14,14,15,16,14,13,15,16,15,15,15,16,16,16,15,15,15,15,15,15,15,15,14,14,14,15,14,13,13,14,13,13,12,12,13,13,13,14,15,14,14,13,13,15,15,15,14,13,13,13,13,12,12,13,15,17,19,21,22,22,22,22,21,21,18,18,25,25,23,25,28,27,27,25,22,23,19,12,10,16,20,22,22,12,4,4,6,7,7,6,6,16,23,26,27,26,27,20,13,13,12
4,6,10,13,14,13,18,21,26,27,27,25,11,3,6,5,4,4,8,17,18,13,6,9,27,27,21,20,19,17,18,18,17,16,16,17,17,17,17,16,17,18,16,15,15,16,15,14,14,14,14,14,14,13,14,14,13,14,15,17,18,17,16,16,16,15,13,13,14,13,13,12,13,14,14,15,15,14,15,14,15,14,15,15,15,16,15,16,17,16,15,15,16,16,15,14,14,13,14,15,15,16,16,16,18,18,18,18,16,16,15,16,17,17,18,18,19,19,19,19,16,17,17,15,14,14,14,13,13,14,13,12,13,14,14,13,13,13,13,15,15,14,15,14,14,16,16,16,16,15,16,16,15,15,15,15,15,15,15,16,15,14,14,14,14,15,14,14,14,14,14,14,13,12,13,13,13,13,12,12,12,12,14,15,14,14,14,14,14,13,12,13,14,16,16,17,17,15,16,17,19,21,24,18,18,26,27,26,26,27,27,28,22,21,24,18,11,11,17,21,23,21,10,2,5,8,7,6,5,8,19,23,25,27,27,22,15,13,13,11
4,6,10,13,14,13,18,22,26,27,27,26,15,3,5,7,4,4,7,14,19,15,6,6,25,25,17,18,16,16,16,16,16,17,17,16,16,15,16,16,17,17,17,17,16,16,15,15,14,13,13,14,13,14,16,17,17,17,17,15,14,14,14,13,13,12,13,15,15,14,14,15,16,15,14,14,14,14,14,15,15,16,16,15,16,16,16,17,17,16,15,15,15,15,16,13,13,13,15,16,15,16,17,18,19,22,22,21,21,21,18,17,17,18,18,18,23,21,18,19,18,17,16,16,15,14,14,14,14,13,13,13,13,13,13,13,13,13,14,15,16,15,15,14,15,16,16,16,16,16,16,16,16,15,14,14,15,14,15,15,15,15,15,15,15,14,14,14,15,14,14,14,14,14,13,12,12,12,12,12,11,12,13,13,13,13,13,14,15,14,13,13,14,15,17,17,15,14,14,15,15,15,16,16,18,20,19,20,22,24,26,27,26,27,26,16,10,14,20,24,22,17,8,5,4,7,5,4,4,14,25,26,27,27,25,19,13,13,13,10
4,6,9,12,14,12,18,23,26,27,27,27,20,6,5,6,4,4,6,12,19,17,9,5,23,25,17,17,17,17,16,16,17,17,15,14,15,15,15,15,15,16,15,15,15,15,16,15,13,13,14,17,16,15,15,14,13,14,12,12,15,16,16,15,15,15,15,16,15,14,14,15,14,14,14,14,14,13,15,15,14,15,15,16,16,16,16,16,16,16,16,15,15,16,16,15,15,14,14,16,17,18,17,17,18,18,20,22,23,22,22,21,18,17,20,23,26,20,17,19,18,18,17,16,16,16,15,14,14,13,14,13,12,12,13,14,14,13,13,14,14,14,15,14,14,15,16,15,15,15,16,16,15,15,14,15,15,15,15,15,15,14,15,15,14,14,14,14,14,14,13,13,13,14,14,12,11,11,12,12,12,12,12,12,12,12,12,13,14,13,14,14,13,14,15,15,15,15,15,15,15,15,15,16,17,18,18,18,18,20,23,26,27,27,24,14,11,16,22,23,20,15,6,4,5,6,7,5,7,20,28,26,27,27,24,16,13,14,13,10
4,5,9,12,13,12,17,23,26,27,27,27,23,10,5,7,6,3,5,9,17,18,11,5,18,26,18,17,16,15,16,15,16,17,16,15,15,15,15,15,15,15,15,15,14,14,15,14,13,14,15,14,13,13,13,12,12,13,13,13,14,13,13,13,14,13,13,14,14,14,14,14,13,13,13,13,13,14,14,14,14,14,14,15,15,15,16,16,15,16,16,15,15,14,14,15,15,14,14,15,17,17,17,18,17,17,19,18,17,17,18,18,18,17,19,20,23,20,18,21,19,18,17,16,16,16,16,15,14,15,14,12,13,13,14,14,14,14,13,12,14,14,14,14,14,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,14,15,15,15,15,14,13,13,14,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,12,11,12,12,13,14,14,14,14,14,13,14,14,13,14,15,15,15,16,16,16,17,17,18,19,22,28,28,24,13,15,20,21,23,19,12,5,3,6,7,6,5,14,26,27,26,25,24,23,15,13,12,11,9
4,5,8,12,13,12,16,23,27,25,27,26,23,21,8,5,8,4,5,7,14,18,13,6,15,26,21,17,16,16,16,15,16,15,15,15,14,14,14,13,13,13,14,15,14,13,13,13,14,15,14,14,14,14,13,12,13,14,13,13,14,13,13,14,14,14,14,14,15,14,15,14,13,14,13,13,15,16,14,15,15,15,15,15,15,16,16,16,15,16,16,15,15,15,14,14,14,14,14,15,17,17,17,17,16,18,19,17,17,17,17,18,17,18,19,21,24,19,18,22,18,17,17,17,16,16,16,16,15,15,14,15,15,13,13,13,13,14,13,14,13,13,14,13,14,14,14,15,15,16,15,15,16,16,16,15,15,15,15,14,14,14,13,13,14,14,14,14,15,14,13,13,12,12,13,12,12,12,12,14,14,14,14,14,13,12,12,13,13,13,12,13,14,15,14,14,15,15,14,13,14,14,16,15,14,16,16,17,17,18,18,21,27,28,23,12,13,20,22,23,18,8,5,4,5,8,5,8,20,27,26,26,26,25,22,15,12,12,11,8
4,5,8,10,13,13,16,23,27,27,28,24,13,10,4,6,6,4,5,7,11,16,15,8,11,26,23,17,17,16,15,16,16,17,15,14,14,14,14,15,14,13,13,13,13,14,15,15,13,14,14,13,14,13,13,13,13,14,13,13,14,14,14,15,13,14,15,15,15,15,15,14,13,13,14,15,16,15,13,14,15,15,15,15,16,16,15,16,16,16,16,16,15,14,14,13,13,14,14,16,17,18,19,19,18,20,19,17,18,16,17,18,17,18,19,21,25,19,19,22,18,18,18,17,17,18,17,16,16,15,15,14,13,12,12,13,13,14,14,13,14,13,13,13,15,15,15,14,14,16,16,15,15,16,15,14,15,16,15,15,14,14,14,14,13,14,13,14,14,14,15,14,13,13,13,12,12,12,11,12,12,11,12,14,15,15,16,15,14,14,14,14,13,13,13,14,15,15,16,14,14,15,16,16,16,16,16,16,16,16,18,21,27,27,21,11,15,23,23,22,15,6,4,4,7,6,3,12,24,27,27,27,27,26,21,13,14,13,9,7
4,6,8,10,13,12,14,22,27,27,28,19,9,11,9,6,7,7,4,6,8,13,16,11,6,22,26,20,17,16,17,16,16,17,15,14,14,15,15,16,15,14,15,15,15,15,15,16,15,15,14,13,14,13,12,14,14,14,12,13,14,15,15,14,14,14,15,16,17,15,14,15,14,14,14,14,15,14,14,16,16,15,16,16,14,14,15,16,16,16,16,16,15,14,13,13,13,13,14,16,16,17,18,18,18,20,21,19,18,17,17,18,18,18,18,20,24,19,20,22,18,17,17,17,18,18,17,17,17,16,16,15,15,13,13,14,13,14,13,14,13,13,13,13,14,14,14,14,14,15,16,16,16,16,16,14,15,15,14,15,14,13,13,13,14,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,12,12,12,12,12,13,13,14,16,15,13,14,15,15,15,16,17,17,16,16,16,17,16,15,16,16,16,17,16,17,18,20,28,26,18,12,18,21,23,21,10,6,3,4,7,5,3,15,25,27,27,27,27,25,19,12,14,13,9,6
5,6,7,9,14,16,12,19,25,27,27,27,15,7,18,13,6,9,5,6,6,10,16,14,5,16,27,25,19,16,17,16,17,16,16,17,17,15,15,17,17,16,16,16,16,16,17,17,15,14,14,14,14,14,13,14,14,12,13,14,14,15,15,15,14,15,15,15,15,15,15,15,14,13,14,14,14,13,14,16,15,15,15,15,15,16,16,16,16,16,15,16,15,14,13,13,13,13,14,15,16,18,18,18,18,19,22,21,20,18,17,18,18,18,17,20,24,18,20,22,18,18,17,17,18,17,17,18,18,17,17,17,17,15,14,14,13,13,13,14,14,14,13,14,15,14,14,14,15,16,15,15,15,15,16,15,15,15,15,14,13,14,15,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,12,12,12,12,12,12,13,14,15,15,15,13,13,12,13,15,15,16,16,16,16,17,17,17,17,17,16,17,17,18,21,28,25,15,13,17,22,22,17,8,4,2,5,6,5,6,19,26,27,27,27,26,22,15,13,14,11,8,5
6,5,8,9,11,15,11,15,23,26,27,27,26,25,27,19,4,8,7,4,6,8,14,16,7,11,24,24,21,18,16,16,16,16,16,17,17,16,16,17,17,18,17,17,18,18,17,16,16,16,15,14,14,14,13,13,14,14,13,12,13,14,15,15,15,16,15,14,15,15,15,15,14,14,14,14,13,14,14,15,15,15,15,15,16,16,15,16,16,15,14,14,14,14,13,13,14,15,16,16,16,18,18,18,19,19,20,21,20,18,18,18,18,18,16,19,23,18,21,22,18,18,17,18,18,17,17,17,17,17,17,18,16,15,15,15,15,13,13,14,13,13,14,14,14,15,14,14,15,15,14,15,15,15,15,16,16,14,14,15,13,13,14,14,14,13,14,13,13,12,12,12,12,13,13,13,13,14,13,13,12,12,12,12,12,13,12,12,12,12,14,14,15,14,14,14,15,15,15,15,16,16,15,15,16,17,16,16,17,18,18,22,27,23,13,15,20,22,21,14,4,4,4,6,6,5,10,20,23,25,28,27,25,21,14,14,13,11,7,4
5,6,7,10,10,14,12,13,20,23,27,27,27,27,27,21,6,7,8,4,4,8,12,17,11,6,15,16,17,19,17,17,16,18,17,17,17,16,18,19,19,21,22,22,20,18,17,17,15,14,14,14,15,14,14,13,13,12,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,14,13,13,14,15,15,14,14,14,14,16,15,14,16,16,16,16,14,14,14,13,13,15,16,17,17,17,19,19,20,19,19,21,21,21,20,19,18,17,18,17,20,23,17,21,24,19,19,18,18,18,17,18,17,17,18,18,17,17,16,16,16,16,14,14,13,13,14,14,14,14,15,14,15,15,14,15,15,15,15,13,14,17,15,14,14,14,14,14,13,13,14,14,14,13,13,13,13,13,12,12,13,12,12,12,12,13,12,12,11,11,12,12,13,13,13,14,14,14,15,15,16,15,15,15,15,15,16,16,16,16,16,16,16,17,18,19,24,27,21,14,16,19,22,19,10,5,5,4,6,5,5,15,25,28,27,27,25,23,18,13,14,12,9,5,3
