2,18,25,27,27,27,28,24,13,3,0,10,16,20,19,20,22,23,23,22,22,22,22,21,21,21,22,22,22,22,21,21,20,20,20,19,19,21,22,21,20,20,21,23,23,23,22,21,20,21,23,24,24,24,23,21,21,22,23,23,24,23,23,22,22,22,22,22,22,22,22,22,22,22,21,21,21,20,19,19,19,20,20,20,21,20,20,20,20,20,20,21,21,20,20,20,21,21,21,21,21,21,21,21,22,22,24,26,27,27,27,27,27,27,25,21,16,16,22,27,27,27,27,28,25,18,13,13,18,23,24,22,19,16,16,17,19,20,21,21,21,21,22,22,22,22,22,21,21,21,21,21,21,21,21,22,22,21,21,20,21,21,21,21,21,21,22,21,21,21,21,22,22,22,22,22,23,23,22,22,22,22,24,24,24,23,23,23,24,24,25,24,23,23,22,22,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,23,23,23,24,24,24,24,24,24,24,24,24,24,24,25,26,26,26,26,27,28,21,8,0,8,20,24,25,18
3,16,25,27,27,27,28,24,15,5,0,8,14,18,19,20,22,23,24,23,21,21,22,22,22,22,21,21,22,22,22,21,20,20,20,21,20,20,22,23,22,21,22,22,23,23,22,21,20,21,22,22,21,21,21,20,21,21,23,24,24,24,23,22,21,21,22,22,22,23,23,23,22,21,21,21,22,21,21,20,20,20,21,21,21,21,21,20,20,20,21,22,22,21,21,21,21,20,20,20,21,21,22,22,22,22,23,25,27,27,27,27,27,28,26,22,17,17,23,27,27,27,27,28,23,14,11,14,20,28,28,28,26,21,17,14,14,16,18,19,20,22,22,22,22,21,22,22,22,22,21,21,21,22,22,22,22,22,22,21,21,22,23,22,22,23,23,22,20,19,21,22,23,23,23,23,23,23,23,23,23,23,23,24,23,22,22,22,24,26,26,25,25,24,24,23,23,23,23,23,22,22,22,22,22,23,23,24,24,23,23,24,24,24,24,24,25,25,24,24,24,24,24,24,25,26,26,26,25,25,27,26,19,6,0,7,18,25,25,18
4,17,25,27,27,27,28,25,17,5,0,8,14,18,18,20,22,24,24,23,22,22,23,23,22,21,21,21,22,22,22,20,19,19,20,21,21,21,22,22,22,23,23,22,22,22,21,20,20,20,21,21,21,21,21,20,20,21,22,23,24,24,23,22,22,21,21,21,21,22,22,21,21,21,21,22,22,21,20,20,19,19,19,20,20,20,20,20,20,20,21,22,23,22,22,21,21,20,19,19,20,20,21,21,21,21,21,22,25,27,27,27,27,27,27,24,20,20,25,27,27,27,28,26,21,14,11,12,19,26,27,27,27,27,25,20,16,17,19,19,21,22,23,22,21,21,22,22,22,22,22,21,21,21,21,21,22,22,22,21,21,22,22,22,22,23,23,23,21,20,20,21,21,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,25,24,24,23,23,23,22,22,22,22,22,22,22,22,23,24,24,24,24,24,24,24,24,25,24,24,24,25,25,24,24,25,25,24,24,25,26,26,25,24,26,28,25,17,5,0,8,19,25,25,18
4,17,26,27,27,27,28,26,19,7,0,6,13,17,18,19,22,24,24,23,22,22,23,23,22,21,21,21,22,23,22,21,20,20,21,22,22,21,22,22,22,23,24,23,23,22,21,21,21,21,21,20,20,20,20,20,20,21,22,22,24,24,24,23,22,22,21,21,21,22,21,21,21,21,21,21,21,21,21,20,20,19,20,20,20,20,19,19,20,20,21,22,22,23,23,23,22,21,19,19,19,20,21,22,23,22,20,19,22,26,27,27,26,27,27,23,19,20,25,27,27,27,28,24,18,13,9,9,18,25,28,27,27,27,27,26,24,24,24,24,25,25,24,22,21,21,21,21,22,23,22,22,21,21,21,20,22,22,22,22,22,23,23,23,22,22,23,23,21,21,21,22,22,23,23,23,24,24,23,23,23,24,23,23,23,23,23,24,24,23,22,22,22,22,22,22,22,22,22,22,22,22,23,24,25,25,25,25,25,24,24,24,25,24,24,24,24,24,24,25,25,25,24,24,26,27,26,24,23,26,28,23,13,2,0,9,20,25,25,18
5,17,26,28,27,27,27,27,22,9,0,3,12,17,18,20,22,24,24,23,22,22,22,23,22,22,22,22,22,23,23,23,22,21,22,24,23,22,22,22,22,23,23,23,22,22,21,21,20,20,20,20,21,21,21,21,21,21,22,22,24,24,24,24,23,22,22,22,22,22,21,21,21,21,22,21,21,21,21,21,21,20,20,21,21,21,20,20,20,20,20,21,22,23,24,24,23,22,20,19,19,21,22,23,24,25,24,22,22,24,26,27,27,28,27,23,18,19,24,27,27,27,28,23,17,12,4,4,17,24,27,27,27,27,27,28,27,26,27,27,27,26,24,22,21,21,21,21,22,23,23,22,22,22,21,21,21,21,22,23,23,23,23,23,22,21,22,23,22,22,23,23,24,24,24,24,24,23,23,23,24,24,24,24,24,23,23,23,23,22,21,21,21,22,22,22,23,23,23,23,23,24,24,25,26,26,26,26,25,24,24,24,24,24,23,23,23,23,23,24,24,24,23,24,26,28,27,24,24,27,27,20,8,0,2,11,21,26,25,17
4,17,26,28,27,27,27,27,24,12,3,1,10,16,18,20,22,23,24,23,22,22,22,22,22,22,22,22,22,22,23,23,22,22,23,24,24,22,22,22,22,22,22,22,22,21,21,20,20,20,20,21,21,22,22,21,21,21,22,23,23,23,23,23,23,22,21,21,22,22,22,22,23,23,23,22,21,21,21,21,21,21,21,21,21,22,22,22,21,21,21,21,22,23,24,24,23,22,20,19,19,20,22,24,26,27,27,26,26,25,25,25,26,27,26,22,18,18,22,26,27,27,28,23,16,10,2,2,16,23,27,27,27,27,27,27,27,27,27,28,27,25,23,21,21,21,21,21,22,22,22,22,22,22,22,22,20,20,21,22,23,23,22,22,22,22,23,23,23,23,23,24,25,25,25,25,24,23,23,23,23,24,24,25,24,23,23,23,22,22,21,22,22,22,23,24,24,24,24,24,25,25,26,26,27,27,26,26,25,24,23,22,23,23,23,23,23,23,23,23,23,23,23,23,25,27,27,25,25,27,26,18,4,0,5,13,22,27,25,16
4,17,26,28,27,27,27,28,25,15,6,0,9,16,18,19,21,23,24,24,22,21,22,22,22,21,22,22,22,22,22,22,21,20,21,23,23,22,22,22,21,21,21,21,22,22,21,21,20,20,21,22,22,22,22,21,21,21,22,22,23,23,23,23,22,21,21,21,22,23,23,24,25,25,24,23,22,21,21,21,21,21,20,21,21,22,22,22,22,21,21,22,22,23,23,23,23,22,20,19,19,21,22,24,27,27,27,27,27,27,26,24,24,23,21,19,17,16,19,24,27,27,27,22,15,8,3,6,16,23,28,27,27,27,27,27,27,27,27,27,26,24,22,21,21,21,20,21,22,22,22,21,21,22,22,22,21,21,21,22,22,21,21,22,22,23,23,23,22,22,22,23,25,26,26,25,25,24,23,23,23,23,24,25,25,24,23,23,23,23,22,23,23,24,24,25,25,25,26,26,26,26,26,27,27,27,26,26,25,23,22,21,22,22,22,22,23,23,23,22,23,23,23,23,24,25,27,25,26,27,24,15,4,2,8,16,24,27,25,16
4,17,25,27,27,27,27,28,25,16,7,1,9,16,18,18,21,23,24,24,22,22,22,22,22,21,22,22,22,22,22,22,20,19,18,21,21,20,21,21,21,20,20,21,22,22,21,20,20,21,21,22,22,22,22,21,21,21,22,22,23,24,24,24,22,21,21,21,22,24,25,26,27,26,25,23,22,22,22,22,22,21,20,20,21,21,21,21,21,21,22,22,22,22,22,23,22,22,21,20,20,21,22,24,25,27,27,27,27,27,27,27,24,20,18,17,15,13,16,22,26,27,25,20,13,6,4,9,17,23,27,27,27,27,27,26,25,25,24,23,23,22,21,21,21,21,21,21,22,22,21,20,20,21,22,22,23,22,22,22,22,21,21,22,23,23,22,22,21,21,21,23,24,26,26,26,26,25,24,23,23,22,24,25,25,25,24,23,23,23,23,25,25,25,25,25,26,26,26,26,26,26,26,27,27,27,26,26,25,23,21,21,21,22,22,23,23,24,23,23,23,24,23,23,23,24,26,25,27,27,23,13,5,4,9,17,25,28,25,16
3,20,24,25,26,27,27,28,26,19,7,0,9,15,19,19,20,22,25,24,22,21,22,23,22,22,21,21,21,22,22,21,19,18,19,20,21,21,21,21,21,21,20,20,21,22,22,22,21,21,21,22,23,22,22,22,22,22,22,23,24,24,24,23,22,21,21,22,22,25,26,27,27,25,24,23,23,22,21,21,21,21,22,22,22,21,21,21,20,20,21,22,22,22,22,22,22,22,21,20,19,20,22,23,23,22,23,25,27,27,27,27,26,22,18,15,14,13,13,17,21,24,24,20,12,6,7,12,18,22,25,26,27,26,26,24,21,20,20,21,22,22,21,21,21,21,21,21,22,21,21,21,21,21,21,21,20,21,21,22,22,22,21,21,21,22,20,20,21,21,20,22,25,27,27,27,26,25,23,23,23,22,23,23,24,25,25,25,25,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,25,24,22,21,21,22,23,23,23,22,21,22,23,24,23,23,25,25,24,25,27,28,18,10,4,2,9,19,26,27,24,15
2,18,23,24,25,27,27,28,27,21,10,2,9,15,19,19,20,23,25,25,24,23,23,23,23,22,22,22,22,23,23,22,20,19,20,21,21,21,21,22,22,22,21,20,20,20,21,22,21,21,21,22,23,23,23,22,22,22,22,22,23,23,24,23,22,22,22,22,23,25,27,27,27,26,24,23,22,21,21,20,20,20,20,20,20,20,21,20,19,19,19,20,21,21,21,21,21,21,20,19,18,20,21,22,21,19,19,21,24,25,25,24,22,21,20,19,16,11,10,15,21,23,23,19,13,8,8,13,19,23,24,24,23,22,22,22,19,17,19,22,23,23,23,22,22,22,21,22,22,22,22,22,21,21,21,21,21,21,21,22,22,22,23,22,22,22,21,20,20,21,22,23,24,26,27,27,26,24,23,23,23,23,23,24,25,25,25,25,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,22,21,21,22,23,23,22,22,22,23,24,24,24,23,24,25,23,23,23,23,14,6,2,3,11,20,25,26,23,16
2,17,23,25,26,27,27,27,27,22,12,5,9,15,19,20,20,23,25,26,24,23,23,23,22,22,22,22,22,22,22,22,21,20,20,21,21,21,21,22,22,22,22,20,20,20,21,22,22,22,21,22,23,23,23,23,22,22,22,22,23,23,23,23,23,22,22,22,23,26,27,27,27,26,25,23,21,20,19,18,18,19,20,20,20,21,21,20,19,18,18,19,20,20,21,21,21,22,21,19,19,20,22,23,22,20,18,19,20,22,21,20,20,21,22,21,17,12,11,14,17,21,22,19,13,9,10,15,20,24,24,23,21,20,20,20,18,17,19,22,23,24,23,22,22,22,22,22,22,23,23,22,21,21,21,21,22,22,21,21,21,22,22,22,21,20,21,20,20,20,22,24,26,27,27,27,26,25,23,23,23,23,23,24,25,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,25,24,23,23,23,24,24,23,24,24,24,25,25,24,24,24,25,23,23,21,20,9,2,1,6,14,21,25,26,24,17
5,18,26,27,27,27,27,27,27,23,14,5,8,14,19,21,21,23,25,25,23,22,22,22,22,22,22,22,22,22,22,21,20,19,19,20,21,21,21,21,21,21,21,21,20,21,21,22,21,21,21,22,22,22,22,22,22,22,22,22,23,23,24,24,23,22,22,22,24,27,27,27,27,27,26,25,24,22,20,18,18,19,19,20,21,22,22,21,20,19,19,20,21,21,22,22,22,23,22,20,19,20,22,23,24,22,20,19,19,19,20,19,21,23,23,22,18,15,14,14,14,19,20,18,13,11,13,16,21,24,26,26,24,22,22,21,20,19,20,22,24,24,23,22,22,22,22,23,23,24,23,23,22,21,22,22,23,22,21,20,21,21,21,20,20,19,20,20,21,22,24,26,27,27,27,27,27,25,24,23,23,24,24,24,25,25,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,25,25,26,26,26,25,25,26,26,25,25,25,25,24,23,24,22,20,10,1,1,9,17,23,25,27,26,20
7,17,26,27,26,27,27,27,27,24,14,3,5,14,20,22,22,23,24,24,22,22,22,22,23,23,23,23,23,22,22,21,20,20,20,21,22,22,22,22,22,21,20,20,21,22,22,21,20,20,21,21,22,21,21,21,21,22,23,23,24,24,24,24,23,22,22,22,25,28,27,27,27,27,27,27,27,25,23,21,19,18,18,19,20,21,21,21,20,20,20,21,22,22,23,23,23,23,23,21,20,20,21,22,23,23,22,20,19,19,20,21,23,25,26,25,21,17,15,14,14,17,18,17,13,13,15,18,21,24,27,27,26,25,25,23,21,20,21,23,23,24,22,22,22,22,23,23,24,24,24,24,23,23,23,23,23,22,21,21,21,21,21,20,20,20,20,21,24,26,27,27,27,27,27,27,27,26,24,23,24,24,24,24,25,25,26,26,26,26,26,27,26,26,26,26,27,27,27,27,27,27,27,26,26,26,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,24,22,25,24,21,10,0,1,10,19,23,26,27,27,21
6,13,24,26,25,26,27,27,27,25,15,3,3,13,20,22,23,23,24,24,23,22,23,23,24,24,24,25,25,25,24,23,22,22,22,23,24,24,24,24,23,23,22,21,22,22,23,22,21,21,22,22,22,22,22,22,23,23,24,24,25,24,24,24,23,22,22,23,26,27,27,27,27,27,27,27,28,27,26,24,21,19,18,19,20,21,21,21,20,20,21,22,23,23,23,24,24,24,24,23,22,22,22,22,22,23,23,21,20,20,21,22,23,24,26,25,23,19,16,15,15,15,16,14,12,13,16,19,21,23,24,25,26,25,25,24,21,20,21,22,23,23,22,22,22,22,23,23,24,24,24,24,24,24,24,24,23,22,22,22,22,22,22,22,21,21,23,26,27,27,27,27,27,27,27,27,27,27,25,23,24,24,24,25,25,25,26,26,27,27,27,27,26,26,26,26,27,27,26,27,27,27,27,26,26,26,26,27,26,26,26,26,26,26,26,26,26,26,27,27,26,26,25,25,24,23,22,25,23,19,8,0,3,13,21,24,25,26,27,22
1,8,23,26,26,26,25,25,28,26,16,4,3,12,19,21,22,23,23,23,23,23,23,24,25,25,25,26,26,26,26,25,24,24,23,25,25,25,25,25,25,25,24,23,23,23,23,24,24,24,24,24,24,24,24,24,24,25,25,25,26,24,23,23,23,22,23,25,27,27,27,27,27,27,27,27,27,27,27,27,25,22,20,20,21,21,21,21,21,21,22,23,23,23,23,23,23,24,24,23,23,22,21,21,22,23,22,22,21,22,22,21,21,21,21,22,23,21,19,16,15,12,12,11,9,11,16,18,20,21,21,22,23,24,25,25,22,20,20,21,22,22,22,22,22,22,21,23,23,23,24,24,24,24,23,23,22,23,23,23,23,23,22,22,22,24,26,28,27,27,27,27,27,27,27,27,27,27,25,23,23,24,25,25,25,26,26,27,27,27,27,27,27,26,26,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,27,26,25,25,25,24,23,24,26,22,16,4,2,8,18,25,25,25,26,27,23
0,5,14,20,25,28,25,24,27,24,16,3,4,13,19,21,20,22,24,23,22,23,24,24,24,25,26,26,27,27,27,26,25,24,25,25,26,26,26,26,26,26,26,25,24,24,25,25,25,24,24,24,24,25,25,25,25,25,25,25,25,25,24,23,23,23,23,24,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,21,20,21,22,22,21,22,23,23,23,22,22,23,23,23,23,23,23,22,21,21,22,22,22,22,21,22,22,22,22,20,18,19,22,23,22,17,10,8,8,6,7,11,17,21,22,22,22,22,23,25,26,25,22,21,20,19,20,21,21,21,21,22,22,22,21,22,22,22,23,23,23,23,22,22,23,24,24,24,23,22,23,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,24,24,24,25,26,26,27,27,27,27,27,26,26,26,27,27,27,26,26,26,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,23,23,25,26,21,14,4,4,12,20,25,25,25,26,27,25
0,2,7,13,21,27,27,26,26,24,15,2,0,11,18,21,20,22,24,23,22,23,24,24,24,25,26,26,26,26,26,26,25,25,24,25,26,26,26,26,26,26,26,25,24,24,25,25,25,24,24,24,24,25,25,26,26,25,25,25,25,25,24,23,23,23,23,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,20,21,23,22,22,22,23,23,22,22,22,22,22,22,22,22,22,21,20,20,21,21,21,21,21,21,22,22,23,21,18,17,20,24,24,19,9,5,4,6,9,13,17,20,21,22,23,24,25,26,25,23,22,21,20,20,20,19,19,19,20,21,22,22,22,21,21,21,21,22,22,23,22,22,23,23,24,24,24,23,24,28,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,24,24,24,26,27,27,27,27,27,27,26,26,27,27,27,27,26,26,26,26,26,26,26,26,25,25,24,24,24,24,24,24,24,24,24,23,23,23,23,23,24,24,23,23,23,26,26,21,11,2,3,10,17,21,23,24,26,27,26
0,0,0,5,14,22,27,27,26,23,16,5,0,7,14,20,21,21,22,24,24,23,23,24,24,24,25,25,25,25,26,26,26,25,24,25,25,26,26,26,26,25,25,25,24,24,25,25,25,24,24,24,25,25,25,26,26,26,25,25,26,26,24,23,23,22,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,21,22,23,22,21,21,21,21,21,21,21,21,21,22,22,22,22,21,20,20,19,20,20,20,20,21,22,22,24,24,20,17,17,22,25,22,14,7,1,3,10,17,19,20,21,22,23,27,27,25,22,21,22,21,21,21,20,19,18,18,19,21,22,23,22,21,21,20,20,21,22,22,23,22,22,22,23,23,24,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,24,24,24,24,25,26,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,25,24,24,24,23,23,23,23,22,22,22,22,22,22,21,22,22,22,23,23,23,23,23,25,27,27,21,9,1,3,8,13,17,20,23,26,27,27
1,3,2,2,6,15,23,26,25,23,18,10,3,4,11,18,21,20,21,24,24,23,23,24,23,24,24,24,24,24,25,26,26,25,24,24,24,25,26,26,25,25,25,24,24,24,25,25,25,25,24,24,25,25,25,26,26,26,26,26,26,26,25,24,23,22,22,24,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,21,21,21,21,20,20,20,20,20,20,20,21,22,22,23,22,22,21,21,20,20,20,20,20,20,21,22,22,24,26,24,19,15,17,23,25,22,15,7,2,9,17,19,19,19,22,25,27,27,23,20,20,21,21,21,21,20,20,19,19,20,21,21,21,21,21,21,21,21,21,21,22,22,21,21,21,21,22,23,23,24,26,27,27,27,27,27,27,27,27,27,27,27,26,24,23,23,23,24,24,26,27,27,27,27,27,27,26,27,27,27,27,26,26,26,26,26,25,24,24,23,23,23,22,22,22,22,22,22,22,23,23,22,22,22,23,23,23,23,24,26,27,27,27,20,6,1,6,10,15,19,22,25,26,27,27
2,3,5,4,1,7,18,25,27,25,19,12,4,2,10,19,22,20,20,23,25,23,23,24,23,23,24,24,23,24,24,25,25,24,23,23,24,24,25,25,25,25,25,24,25,25,25,25,25,25,24,25,25,25,25,26,26,26,26,26,26,26,25,24,24,22,22,23,26,27,27,27,27,27,27,27,27,27,27,27,26,24,22,21,21,20,19,20,20,20,20,20,20,20,20,21,22,22,23,22,21,21,21,21,21,21,20,20,20,20,20,20,24,27,27,22,15,14,21,26,26,24,20,17,17,18,17,16,18,21,25,24,22,20,19,19,20,21,20,20,20,20,20,20,20,21,21,21,21,21,20,20,20,20,21,22,21,20,20,20,21,21,22,23,23,23,26,27,27,27,27,27,27,27,27,27,27,25,23,23,23,23,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,25,24,23,23,23,23,22,23,23,23,23,23,23,23,23,23,23,23,23,24,24,23,24,26,27,27,27,19,4,0,8,15,21,24,26,27,26,27,27
3,0,2,4,0,3,14,24,28,26,21,13,3,0,8,17,20,20,20,22,24,24,24,24,24,24,24,24,23,23,24,24,24,24,23,23,23,23,24,25,25,25,24,25,25,25,25,25,25,25,24,25,25,25,25,26,26,26,26,26,26,26,25,24,24,23,22,22,25,27,27,27,27,27,27,27,27,27,27,27,24,22,21,21,21,20,19,20,21,21,21,20,21,20,20,20,21,21,21,21,20,20,20,21,21,21,20,19,19,18,19,18,22,26,26,23,18,16,20,25,27,27,27,27,25,20,16,15,19,22,23,20,17,18,19,19,19,20,20,20,20,19,19,19,19,20,21,22,22,21,19,18,18,19,20,21,20,20,20,20,21,22,22,22,22,22,25,27,27,27,27,27,27,27,27,27,27,25,23,23,24,24,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,23,23,23,23,24,26,27,27,23,15,2,0,10,20,25,27,27,27,27,26,25
5,0,-1,4,2,2,9,19,27,27,23,15,7,0,5,12,16,18,19,20,22,25,25,24,25,24,24,24,24,24,24,24,24,24,23,23,22,23,24,25,25,25,25,25,26,26,26,25,25,25,24,24,25,25,25,25,26,26,26,26,26,26,24,24,24,23,22,22,24,27,27,27,27,27,27,27,27,27,28,26,22,19,22,22,20,20,20,21,22,21,20,19,19,19,19,19,20,20,20,19,19,20,20,21,21,21,20,19,18,18,18,18,20,22,23,23,20,17,17,23,27,27,27,28,25,19,15,16,19,20,20,18,17,18,19,20,20,20,20,20,20,19,19,19,19,19,20,20,20,20,20,19,18,18,19,20,20,20,20,20,21,21,22,22,22,22,24,26,27,27,27,27,27,27,27,27,26,24,23,24,25,24,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,24,24,24,23,23,23,23,23,23,22,23,23,23,23,23,23,23,24,24,24,24,25,25,25,24,17,10,4,4,13,22,26,26,26,27,27,27,23
4,2,0,4,5,1,4,16,26,26,24,18,9,3,1,6,13,17,19,19,21,24,25,24,25,24,24,24,24,24,24,24,24,24,23,23,22,22,23,24,25,25,25,25,26,26,25,25,25,25,25,24,25,25,25,25,25,26,26,26,26,26,25,23,23,23,22,22,24,27,27,27,27,27,27,27,27,27,26,24,20,19,21,21,20,20,21,21,21,20,19,19,19,19,18,19,19,19,19,19,19,20,21,21,20,20,19,18,19,19,19,19,18,18,20,21,19,15,15,20,26,27,27,27,22,18,16,18,19,18,18,19,19,20,20,20,20,21,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,21,21,21,21,22,22,22,23,25,27,27,27,27,27,27,27,26,25,23,23,23,24,24,24,24,25,26,27,27,27,27,27,26,26,26,26,27,27,27,27,27,26,26,25,25,24,24,24,23,23,23,23,23,23,23,24,24,24,25,25,25,26,26,25,25,25,24,20,12,5,3,8,17,24,26,25,25,26,28,27,23
0,1,0,2,2,0,4,17,25,26,23,19,9,5,0,5,14,19,21,21,20,22,24,24,25,25,25,25,24,24,24,24,24,24,23,23,23,23,23,23,24,25,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,24,22,22,23,23,23,26,27,27,27,27,27,27,27,28,25,21,21,22,21,20,21,21,22,21,20,19,19,20,20,19,19,19,19,19,19,19,19,20,20,19,19,19,18,18,19,20,19,19,19,18,18,18,17,15,14,18,21,26,26,24,21,18,16,17,17,17,18,19,20,20,21,21,21,21,21,21,21,20,20,20,21,21,21,21,21,20,20,19,19,20,21,21,21,22,22,22,22,21,21,22,22,22,22,24,27,27,27,27,27,27,27,26,24,23,23,23,24,25,25,26,26,26,26,27,27,26,26,26,26,26,26,26,27,27,27,27,27,27,26,26,25,25,24,24,24,23,24,24,24,24,24,25,26,26,25,25,27,26,25,24,25,23,18,10,4,0,10,21,25,25,26,26,27,27,26,22
0,2,0,2,3,0,6,18,25,27,25,22,13,7,1,5,16,23,24,23,21,22,24,25,25,25,25,25,25,24,24,23,23,23,23,23,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,24,23,23,23,22,22,25,27,27,27,27,27,27,27,27,25,21,20,21,21,20,21,21,21,21,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,18,18,19,19,19,21,21,20,19,19,18,17,17,16,15,14,15,17,19,20,20,19,17,16,15,15,16,18,19,21,22,22,22,22,22,22,21,21,21,21,21,22,22,22,22,22,23,23,23,22,22,22,22,22,22,23,22,22,22,22,23,23,22,22,25,27,27,27,27,27,27,27,25,24,23,23,24,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,27,27,27,27,26,26,25,25,25,25,25,25,25,25,25,26,26,26,26,27,25,25,26,25,24,24,23,21,17,9,2,4,13,22,27,27,27,27,27,27,24,17
0,3,1,3,3,0,6,18,25,26,26,23,17,10,3,5,15,22,25,25,22,23,24,25,26,25,25,24,24,24,23,23,23,23,23,24,25,25,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,25,24,24,23,22,22,24,26,27,27,27,27,27,27,27,24,20,20,21,21,20,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,19,19,19,19,19,19,20,20,20,21,21,21,21,21,20,18,16,16,15,14,13,13,13,13,14,16,16,15,14,15,17,19,20,22,23,23,23,22,22,21,21,21,21,21,21,22,22,22,23,23,24,24,24,24,23,23,23,23,23,23,23,22,22,23,23,23,22,22,25,27,27,27,27,27,27,26,25,24,23,24,24,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,26,26,26,26,26,26,25,26,26,25,26,26,27,27,27,26,26,25,25,25,24,23,23,23,21,15,6,0,6,16,24,27,27,27,27,27,27,22,12
0,3,1,3,1,-1,5,17,23,25,25,23,18,10,1,2,9,18,25,26,24,24,25,25,25,24,24,23,23,22,23,23,23,24,24,25,25,26,26,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,25,25,25,25,25,26,26,25,24,24,24,23,23,23,26,27,27,27,27,27,27,26,23,20,20,21,21,20,20,20,21,21,22,22,22,22,21,21,21,21,21,20,20,20,20,20,19,19,20,21,20,20,21,22,22,22,22,21,19,17,15,14,13,11,11,8,7,9,12,14,14,15,17,19,21,21,21,22,22,22,22,22,22,21,21,21,21,21,21,21,21,22,23,23,24,24,23,23,22,22,23,23,23,23,23,23,23,24,23,22,23,25,27,27,27,27,27,26,25,24,23,23,24,24,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,27,27,26,26,25,24,24,24,23,23,24,24,21,13,3,1,10,19,25,27,26,27,27,27,27,21,9
0,3,0,2,1,-1,5,18,25,25,26,23,20,11,2,0,4,15,24,27,27,26,25,24,24,24,23,23,22,22,23,24,24,25,25,26,26,25,25,25,25,25,25,25,25,25,24,24,24,24,24,23,23,24,24,24,24,25,25,25,25,26,26,25,25,24,24,24,23,23,25,27,27,27,27,27,28,26,23,20,20,22,21,20,20,20,21,21,22,22,22,22,22,22,22,21,21,21,21,20,20,19,19,19,20,20,20,20,22,22,21,21,21,21,20,18,16,14,12,10,8,4,2,4,8,12,15,18,21,22,22,21,21,20,21,21,22,23,22,22,21,21,21,21,21,21,21,21,21,22,22,22,22,22,21,22,22,23,23,23,24,24,24,24,23,23,24,26,27,27,27,27,27,26,25,24,24,24,24,24,25,26,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,26,26,26,27,27,27,27,26,26,25,25,25,24,23,23,24,25,21,10,1,7,16,23,27,27,27,27,27,27,26,18,7
0,2,0,1,1,1,8,20,28,27,27,24,23,14,7,2,1,12,24,27,27,27,25,24,23,23,23,23,23,23,24,24,25,25,26,26,26,26,25,25,25,25,25,25,25,24,24,23,23,23,23,22,22,23,23,24,24,25,25,25,25,25,25,25,25,24,24,24,24,23,24,26,27,27,27,27,28,26,23,21,21,22,21,20,21,21,21,21,21,21,22,22,22,21,21,22,21,21,21,21,20,20,19,19,20,20,19,19,21,22,21,20,20,21,21,20,17,16,14,10,5,3,1,1,5,11,18,23,25,26,24,23,21,20,20,21,21,22,22,22,22,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,23,24,25,25,24,24,23,24,25,26,27,27,27,26,25,25,25,24,24,24,24,25,25,26,27,27,27,26,26,26,26,26,26,26,26,26,26,25,26,26,26,26,25,25,25,25,24,24,24,24,24,25,26,27,27,27,27,27,26,26,25,25,24,23,24,25,23,17,6,1,12,20,26,27,27,27,27,27,27,23,14,4
