22,23,21,15,9,8,9,13,17,17,16,12,10,10,9,9,10,11,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,14,13,14,14,14,14,14,14,14,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,15,15,12,9,9,9,8,8,8,9,9,9,8,8,8,9,9,13,16,16,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,12,10,10,11,10,11,11,12,12,13,12,11,12,13,13,13,12,13,13,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,12,12,12,12,12,13,14,14,12,10,10,10,10,10,13,15,16,16,19,20,20,18,17,18,19,19,18,18,17,17,17,15,12,10,9,8,10,12,13,14,15,15,14,15,15,14,14,14,14,14,14,13,12,11,9,9,10,12,13,15,14,13,12,9,9,11,14,16,15,13,12,13,15,17,17,17,16,15,15,15,13,14,15,16,17,14,12,10,10,10,10,10,4,0
22,23,21,15,10,8,9,14,17,17,16,13,11,9,8,8,10,11,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,13,13,13,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,13,10,9,9,8,8,8,9,8,9,9,8,9,9,9,13,18,18,15,14,14,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,14,11,9,9,10,11,11,12,13,13,13,12,11,12,13,13,13,13,13,13,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,13,12,12,13,13,13,14,14,13,11,10,10,10,10,11,14,16,17,19,21,21,20,19,19,19,18,17,17,17,17,16,15,13,11,9,9,10,12,13,14,15,14,14,15,15,14,13,13,13,13,14,13,12,11,10,11,11,12,13,14,14,13,13,11,10,11,12,13,14,13,12,13,18,20,19,18,17,15,15,13,12,13,14,16,16,13,11,10,9,9,9,9,2,0
22,23,21,15,9,7,9,14,17,17,17,14,11,10,8,8,9,11,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,15,14,13,11,9,9,8,8,9,9,8,9,9,9,9,9,9,12,18,20,16,14,14,14,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,13,10,9,10,11,12,12,13,13,14,14,13,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,13,14,14,13,13,12,13,13,13,14,14,14,13,12,11,10,10,10,12,15,17,20,21,21,20,20,19,18,17,17,17,17,16,16,14,12,10,9,10,11,12,13,14,15,15,14,15,16,14,12,12,12,12,13,13,11,10,10,12,12,12,15,14,14,13,13,12,11,11,11,13,15,15,13,15,20,20,19,17,16,15,15,11,10,13,14,15,15,12,10,9,9,8,9,10,2,0
22,23,21,14,9,7,9,14,18,18,17,15,11,9,8,7,8,10,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,14,12,10,8,8,8,9,8,8,9,9,9,9,9,9,11,17,20,17,14,13,14,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,13,11,11,12,13,13,13,13,14,14,14,13,13,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,11,11,10,10,12,16,20,21,21,21,20,18,17,17,17,17,17,16,16,14,11,9,9,10,12,12,13,15,15,15,15,15,16,13,11,10,10,11,13,12,11,10,11,13,13,13,15,14,13,14,14,13,11,11,12,15,17,16,15,16,19,18,15,13,13,14,14,10,10,12,13,14,14,11,10,9,9,9,10,11,0,0
22,23,21,14,8,7,9,15,18,18,18,15,11,9,9,8,8,9,11,12,12,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,14,15,14,14,14,15,15,15,15,15,15,15,15,15,15,14,13,10,8,8,9,9,8,8,9,9,9,9,9,9,10,16,20,19,14,13,14,15,15,14,14,14,14,14,14,15,15,14,15,15,15,15,14,13,12,12,13,14,14,13,13,14,14,14,14,13,12,12,13,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,13,13,13,13,13,12,12,12,12,12,13,12,10,10,9,11,13,19,21,21,22,20,17,17,17,17,17,17,16,16,14,10,8,9,11,12,13,14,15,15,15,15,15,16,13,10,8,9,11,13,12,11,11,12,13,14,14,14,13,14,14,14,13,13,13,14,16,16,15,15,16,16,14,12,11,12,13,12,10,10,12,13,14,14,12,11,11,11,11,11,8,0,0
22,22,21,14,8,7,10,15,18,18,18,15,11,9,9,8,8,9,11,11,12,12,13,12,12,12,13,13,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,15,15,14,15,15,14,14,15,15,15,15,15,15,15,15,15,15,14,13,11,8,8,9,8,8,9,9,9,9,9,9,9,10,15,20,19,16,12,13,15,15,14,14,14,14,14,14,14,15,14,15,15,14,14,14,13,13,13,13,14,13,13,13,14,14,14,14,13,12,12,13,14,14,13,13,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,11,10,11,12,11,10,9,9,11,12,17,20,21,22,20,17,17,16,17,17,17,16,15,12,10,9,10,12,13,13,14,15,15,15,15,15,15,12,9,7,9,12,14,14,14,14,14,15,15,15,14,14,14,14,15,14,14,14,14,14,13,12,13,13,13,12,10,11,12,12,10,10,11,12,13,14,14,12,12,12,11,10,10,7,0,0
22,22,20,13,8,8,11,16,18,18,18,15,11,9,9,8,8,10,11,11,11,12,12,12,12,12,13,13,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,12,9,8,8,8,8,9,9,9,8,9,9,9,10,14,19,19,16,12,13,15,15,13,13,14,14,14,15,15,15,14,14,15,14,14,14,13,14,14,13,14,13,12,12,14,15,14,14,14,12,12,13,14,13,13,13,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,12,11,11,11,12,12,11,10,9,11,12,15,19,22,23,20,17,16,16,16,16,16,16,13,11,9,9,12,13,13,13,14,14,14,15,15,15,14,11,8,6,10,15,17,17,17,16,16,17,16,14,15,15,13,14,15,15,14,14,13,12,11,10,10,11,13,11,10,11,11,10,10,11,12,12,12,12,12,11,11,10,10,9,9,6,0,0
22,22,20,13,8,8,11,15,18,18,18,15,11,9,9,9,9,10,11,11,11,11,11,11,11,12,12,12,12,13,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,12,9,8,8,8,8,9,9,8,8,9,9,9,10,13,18,19,16,12,12,14,15,14,13,13,14,15,15,15,15,14,15,15,14,14,13,14,14,14,14,14,13,12,12,14,14,14,14,14,13,12,13,13,13,13,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,13,14,14,13,14,14,14,14,14,13,13,13,13,13,13,12,12,12,12,12,12,12,11,9,8,10,11,14,18,21,22,20,17,15,16,16,16,16,14,11,10,9,9,12,13,13,13,14,14,13,14,14,14,12,10,8,6,11,16,19,19,16,16,17,17,16,14,15,14,13,13,14,14,13,13,13,12,11,10,8,10,11,11,11,11,11,10,11,12,12,12,11,11,11,11,10,10,9,9,9,4,0,0
23,22,19,12,8,8,11,15,18,18,18,15,11,9,9,9,10,11,12,12,12,12,11,10,11,11,12,12,12,12,12,12,12,12,12,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,12,9,8,8,8,8,9,9,8,8,9,9,9,10,14,19,19,15,11,12,14,15,14,13,13,13,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,13,12,13,14,14,14,14,14,14,13,12,13,13,13,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,13,14,14,13,13,14,14,14,13,13,13,14,13,13,13,12,12,12,12,12,12,12,11,9,8,9,11,13,17,20,22,20,17,16,16,15,15,14,13,10,9,9,10,12,13,13,13,13,13,12,13,14,13,11,10,9,7,12,17,19,18,15,15,16,16,15,14,14,13,12,12,14,13,13,13,13,12,13,11,9,9,11,11,11,11,10,10,11,12,12,12,11,11,11,11,11,10,10,9,8,3,0,0
22,22,18,12,8,8,11,15,18,19,18,15,11,9,9,10,10,11,12,12,13,13,12,11,11,11,12,11,12,11,11,11,12,12,12,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,13,9,8,8,8,8,8,8,8,9,9,9,9,9,14,18,19,14,11,12,14,15,14,13,13,13,13,13,14,14,14,14,14,14,14,14,15,15,14,14,13,13,12,13,14,14,14,14,14,14,13,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,11,10,10,10,11,13,16,19,21,20,18,16,15,15,14,13,11,10,9,10,11,13,14,13,13,13,12,12,13,14,13,12,11,10,8,13,18,19,17,14,16,16,15,14,14,13,12,12,12,13,12,12,13,13,12,13,12,10,9,9,10,11,11,11,11,11,11,12,11,11,11,11,12,11,10,10,9,8,2,0,0
23,22,18,11,8,9,12,15,18,18,18,16,12,9,8,10,11,11,12,12,12,13,13,12,12,12,12,12,12,12,11,12,12,12,12,12,13,13,13,13,14,14,14,14,14,14,14,15,15,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,13,10,9,8,8,8,9,9,9,9,9,9,9,9,13,17,17,13,11,13,15,15,14,14,14,14,13,13,13,13,13,14,14,14,15,15,15,15,14,14,13,13,13,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,13,13,13,13,13,13,14,13,13,13,13,13,12,13,12,12,12,12,11,11,11,12,11,11,12,14,17,20,19,18,15,14,14,13,12,10,9,10,11,12,13,14,13,13,12,11,12,13,14,13,13,12,9,9,13,18,19,17,16,17,16,14,13,12,12,12,12,12,12,12,12,13,13,12,12,12,11,9,7,9,10,10,11,11,11,11,11,11,11,11,11,12,11,10,10,9,7,1,0,0
23,22,17,10,7,9,12,15,17,18,18,16,12,8,8,10,11,12,12,12,12,13,13,12,12,12,12,12,12,12,13,12,12,12,12,13,13,13,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,13,10,9,8,8,8,8,9,9,9,8,8,8,8,11,15,15,12,12,14,15,15,14,14,14,14,14,13,13,13,14,14,15,15,15,15,15,15,14,13,13,13,13,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,11,12,12,12,12,11,11,11,15,18,19,18,15,14,12,11,11,11,11,12,13,13,14,14,13,13,12,11,11,13,13,13,12,11,9,9,14,19,19,17,16,17,16,14,13,12,12,13,13,12,12,12,13,13,13,12,12,12,11,10,7,7,9,10,11,11,11,11,11,11,10,11,12,12,11,10,10,9,7,0,0,0
24,21,15,9,7,9,12,15,18,18,18,16,12,8,8,10,11,12,12,12,12,12,13,12,12,12,12,12,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,13,10,9,8,8,8,8,9,9,9,8,8,8,9,11,14,13,12,13,14,15,15,14,14,14,14,14,14,13,14,14,15,15,15,15,15,15,15,14,13,13,13,13,14,15,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,13,13,14,13,13,13,13,13,13,13,12,13,13,13,12,12,12,12,11,11,12,12,12,11,11,10,12,16,17,18,14,13,10,11,14,14,14,15,15,14,14,13,14,15,14,13,13,14,13,13,13,11,9,9,15,19,18,16,16,17,15,14,13,13,13,13,13,12,12,13,13,13,13,13,13,12,11,10,8,8,8,10,10,11,12,12,11,11,11,11,12,12,11,10,10,10,8,0,0,0
22,20,15,9,7,9,12,15,18,19,18,17,12,8,9,10,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,13,10,9,9,8,8,8,9,9,8,8,8,9,9,11,13,13,13,13,14,15,14,14,14,14,14,14,14,14,14,15,14,15,15,15,15,15,14,14,13,13,13,13,14,15,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,11,11,12,12,12,12,11,9,11,14,16,17,15,12,10,13,19,19,16,15,15,14,14,13,15,17,16,15,16,17,16,15,14,11,9,9,15,18,17,16,16,16,14,13,13,13,12,12,13,13,12,13,13,13,13,13,13,12,11,10,9,9,8,9,10,11,12,12,11,11,11,12,12,11,11,10,11,10,7,0,0,0
22,21,16,10,7,9,12,16,19,19,18,16,12,7,9,10,10,11,11,12,12,12,12,12,12,12,12,13,12,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,15,15,14,12,10,9,9,9,8,8,9,9,8,8,9,10,10,11,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,11,11,12,12,12,12,11,10,10,14,15,16,14,14,13,17,22,21,17,14,15,15,14,15,17,18,16,14,16,18,17,16,14,11,9,9,14,17,16,15,15,14,13,12,12,12,11,11,12,12,12,13,14,12,12,13,13,12,11,11,10,10,9,9,10,11,13,12,11,11,12,12,12,11,11,11,10,10,6,0,0,0
23,21,16,10,7,9,12,16,18,18,18,17,13,8,9,10,10,10,10,11,12,12,12,12,12,12,12,13,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,15,15,14,13,11,10,9,9,9,9,9,9,8,8,9,10,11,12,14,14,14,14,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,14,13,13,13,14,14,14,14,14,14,14,14,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,12,12,11,12,12,12,12,11,10,10,13,15,15,15,17,17,19,22,20,17,16,15,15,15,16,19,18,13,12,15,17,17,17,14,9,10,10,14,16,15,14,13,13,12,12,11,11,11,11,11,11,12,14,14,12,12,13,14,13,12,11,11,11,10,9,10,11,13,13,11,11,12,12,12,12,11,11,10,10,5,0,0,0
23,21,16,11,8,9,12,15,17,18,18,17,13,9,8,10,10,10,10,11,11,11,11,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,12,10,9,9,9,9,9,9,8,9,10,12,13,14,14,14,14,15,15,15,14,14,14,14,14,15,14,14,15,15,15,15,15,15,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,11,11,11,10,10,12,14,15,16,19,19,20,21,19,18,17,17,17,15,16,18,17,12,12,17,17,17,16,12,9,10,11,13,15,14,13,12,12,12,11,11,11,12,11,11,11,12,14,14,13,12,14,15,14,13,12,12,13,11,10,10,12,14,14,11,11,13,13,12,12,11,11,11,10,4,0,0,0
23,22,18,12,8,8,12,15,17,18,18,17,14,10,8,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,12,11,10,9,9,9,9,9,9,10,11,12,13,14,14,14,14,15,15,15,14,14,14,14,15,15,15,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,13,14,14,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,11,12,11,10,9,11,13,14,16,19,20,20,19,17,17,18,18,17,15,14,15,14,12,14,17,17,17,15,10,9,11,12,13,13,13,12,12,11,11,11,11,11,11,11,11,11,11,13,14,13,13,16,18,15,14,14,13,14,13,11,11,12,15,15,12,12,14,14,13,12,11,11,11,10,3,0,0,0
23,22,18,12,8,9,11,15,18,19,18,17,14,10,8,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,16,15,15,15,15,15,15,14,14,14,13,12,11,11,11,10,10,10,11,12,13,13,14,14,14,14,14,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,13,13,13,14,14,14,15,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,11,11,10,10,13,14,15,18,19,19,16,15,15,16,17,16,14,13,11,10,12,14,17,17,17,15,10,9,11,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,12,13,13,14,17,18,16,14,14,14,14,14,12,11,12,16,16,12,13,15,14,13,12,11,12,12,11,2,0,0,0
23,22,18,12,8,8,11,14,18,18,17,17,16,11,9,10,11,11,11,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,13,13,12,12,11,11,12,13,13,14,14,14,14,14,14,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,13,13,13,14,14,14,14,14,15,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,13,13,14,14,13,13,13,13,13,13,14,14,13,13,13,13,13,13,12,12,12,12,12,11,11,10,10,13,13,14,17,18,17,14,14,15,16,17,16,15,12,10,10,11,15,17,18,18,15,10,10,11,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,12,13,14,15,17,18,16,13,14,14,15,15,13,11,13,17,16,12,13,16,14,13,13,13,12,13,12,1,0,0,0
23,22,19,11,8,8,10,14,17,18,17,17,16,12,9,10,11,11,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,13,13,12,12,12,13,13,14,14,14,14,14,14,14,14,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,13,13,13,13,14,14,14,14,14,15,15,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,11,11,12,12,11,11,11,11,13,13,13,14,16,16,13,14,15,15,17,18,16,14,11,12,14,17,18,19,18,14,10,10,12,11,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,12,13,15,16,16,17,16,13,13,14,14,14,13,11,14,17,16,12,13,15,14,14,14,13,12,12,12,0,0,0,0
23,22,18,11,7,8,9,12,17,18,17,18,16,12,10,10,11,11,12,12,12,12,11,12,12,12,12,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,14,13,13,12,13,13,14,14,15,14,14,14,14,14,14,14,14,13,13,13,14,14,14,13,14,14,14,14,14,14,14,14,13,14,14,14,14,14,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,12,12,11,11,12,12,11,11,11,13,13,14,13,12,14,14,13,16,15,14,17,19,19,17,15,15,17,18,18,19,18,12,9,10,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,12,13,15,16,16,16,16,13,12,13,14,14,13,12,13,16,15,13,14,15,14,13,12,12,11,11,9,0,0,0,0
22,21,18,12,9,8,9,12,16,18,17,17,16,13,10,10,11,12,12,12,12,12,12,12,12,12,12,13,13,13,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,14,14,14,13,13,13,13,13,14,14,15,15,15,14,14,14,14,14,14,13,12,13,13,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,14,14,13,13,12,13,12,12,12,12,12,11,11,12,14,13,15,14,12,12,12,14,16,15,14,18,19,20,20,19,18,17,17,17,18,17,10,8,10,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,12,13,15,16,15,16,15,13,11,12,13,13,13,12,13,15,14,13,14,15,14,12,11,11,11,11,8,0,0,0,0
22,21,19,14,9,8,9,12,16,17,17,17,16,13,10,9,11,12,12,12,12,12,12,12,12,12,12,13,13,13,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,15,15,15,15,15,14,14,14,14,13,13,12,13,13,13,14,14,14,15,15,14,14,14,14,14,14,14,13,13,13,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,13,13,13,12,12,12,12,12,11,11,12,14,14,15,14,12,11,12,13,15,15,16,17,17,19,21,20,17,16,16,16,18,17,10,9,11,12,12,13,12,12,11,11,11,11,11,11,11,11,12,11,11,11,12,13,15,15,14,15,15,12,11,12,12,13,13,12,13,14,14,14,15,14,12,11,11,11,11,11,6,0,0,0,0
22,21,19,15,10,8,9,11,15,16,17,17,16,14,10,9,11,12,12,12,12,12,12,12,12,12,12,12,13,13,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,15,15,15,15,14,14,14,14,13,13,13,12,12,13,13,14,14,14,14,15,15,14,14,14,14,14,13,12,12,13,14,14,14,14,13,13,14,14,14,14,14,15,14,14,14,14,14,14,13,14,14,13,13,14,14,14,13,13,13,13,13,13,14,14,14,14,14,13,13,12,12,12,12,12,12,11,11,12,14,15,16,15,12,12,13,14,15,16,17,18,17,18,19,17,14,14,16,17,18,17,10,9,12,13,12,13,13,12,12,11,11,11,11,12,11,11,11,11,11,12,13,13,15,15,14,15,14,12,12,12,12,13,13,12,13,14,13,14,14,13,11,10,11,11,10,11,5,0,0,0,0
22,21,19,15,11,9,9,11,14,16,17,17,17,15,11,9,10,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,14,14,14,15,15,15,15,15,14,14,15,15,15,15,14,14,14,13,13,13,12,12,13,13,14,14,14,14,14,15,15,14,14,14,14,13,13,12,12,13,13,13,13,13,13,13,14,14,14,14,15,15,15,14,14,14,13,13,13,14,14,13,14,14,13,13,13,13,13,14,14,14,13,13,14,14,13,13,13,12,12,12,12,12,11,11,11,12,14,16,17,16,13,12,15,16,17,18,18,17,15,16,15,14,12,13,16,18,18,17,11,9,12,13,13,13,14,13,12,12,11,11,12,12,11,11,11,11,12,13,13,12,14,14,13,14,14,12,12,12,12,13,13,13,13,13,12,12,12,12,11,11,11,10,10,10,4,0,0,0,0
22,21,19,15,11,9,9,11,15,17,17,17,17,15,12,9,10,11,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,14,14,14,14,14,14,14,15,15,15,15,14,15,15,15,15,15,15,14,14,15,15,15,14,14,14,13,12,12,13,13,13,14,14,14,14,14,14,15,15,14,14,14,14,14,13,13,12,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,14,14,14,14,13,13,13,14,13,13,14,13,13,13,13,13,14,14,14,13,13,14,14,13,13,13,12,12,12,12,12,12,11,11,11,13,16,18,16,12,11,14,17,19,19,19,15,13,13,13,13,12,12,16,18,18,17,13,10,11,14,13,13,14,13,13,12,12,12,12,12,12,11,11,11,12,13,13,12,14,14,13,13,13,13,12,12,12,13,13,13,13,12,12,11,12,13,12,11,11,11,10,10,2,0,0,0,0
22,22,20,16,12,9,8,10,14,17,17,17,17,16,13,9,9,11,12,12,12,12,12,12,12,12,12,11,12,12,12,13,13,13,13,13,14,14,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,14,14,15,15,15,14,14,14,12,12,13,13,14,14,14,15,14,14,14,15,15,15,14,14,14,14,13,13,12,12,13,13,13,14,13,13,13,14,14,14,14,14,14,15,15,14,14,14,13,13,13,14,14,13,13,14,13,13,13,13,13,14,14,14,14,13,14,13,13,13,13,12,13,13,12,12,12,12,10,10,14,17,19,16,12,10,13,17,19,20,18,14,12,12,13,13,12,13,17,18,18,15,13,12,13,14,13,13,14,13,13,13,13,12,12,12,12,11,11,11,12,14,13,13,14,13,12,13,13,12,11,11,11,12,13,12,12,12,11,11,12,13,12,11,11,11,11,10,1,0,0,0,0
22,21,20,18,14,10,8,9,13,16,17,17,17,16,13,10,10,11,11,12,12,12,12,12,12,12,11,11,11,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,12,12,13,14,14,14,15,14,14,14,14,15,15,14,14,14,14,14,13,12,12,12,13,13,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,13,13,14,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,10,9,14,17,20,17,12,10,12,18,19,19,18,14,12,12,13,13,12,14,17,19,17,14,14,15,14,14,13,14,14,13,13,13,13,13,12,12,11,11,11,11,12,14,13,13,14,13,12,12,13,12,11,11,12,13,13,12,12,12,11,11,12,12,12,11,11,11,11,10,0,0,0,0,0
